Task id is 218
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/685 [00:00<?, ?it/s]
  0%|          | 1/685 [00:00<01:14,  9.18it/s]
  0%|          | 2/685 [00:00<01:14,  9.14it/s]
  0%|          | 3/685 [00:00<01:16,  8.94it/s]
  1%|          | 4/685 [00:00<01:19,  8.51it/s]
  1%|          | 5/685 [00:00<01:20,  8.50it/s]
  1%|          | 6/685 [00:00<01:21,  8.37it/s]
  1%|          | 7/685 [00:00<01:21,  8.28it/s]
  1%|          | 8/685 [00:00<01:20,  8.42it/s]
  8%|▊         | 58/685 [00:06<01:09,  9.00it/s]
  9%|▊         | 59/685 [00:06<01:09,  9.00it/s]
  9%|▉         | 60/685 [00:06<01:09,  8.95it/s]
  9%|▉         | 61/685 [00:06<01:10,  8.84it/s]
  9%|▉         | 62/685 [00:07<01:10,  8.89it/s]
  9%|▉         | 63/685 [00:07<01:09,  8.92it/s]
  9%|▉         | 64/685 [00:07<01:09,  8.92it/s]
  9%|▉         | 65/685 [00:07<01:09,  8.97it/s]
 10%|▉         | 66/685 [00:07<01:09,  8.96it/s]
 10%|▉         | 67/685 [00:07<01:08,  8.97it/s]
 10%|▉         | 68/685 [00:07<01:08,  8.96it/s]
 10%|█         | 69/685 [00:07<01:09,  8.93it/s]
 10%|█         | 70/685 [00:07<01:09,  8.90it/s]
 10%|█         | 71/685 [00:08<01:09,  8.85it/s]
 11%|█         | 72/685 [00:08<01:09,  8.85it/s]
 11%|█         | 73/685 [00:08<01:09,  8.83it/s]
 11%|█         | 74/685 [00:08<01:08,  8.86it/s]
 11%|█         | 75/685 [00:08<01:08,  8.90it/s]
 11%|█         | 76/685 [00:08<01:08,  8.92it/s]
 11%|█         | 77/685 [00:08<01:07,  8.96it/s]
 11%|█▏        | 78/685 [00:08<01:07,  8.96it/s]
 12%|█▏        | 79/685 [00:08<01:08,  8.82it/s]
 12%|█▏        | 80/685 [00:09<01:07,  8.95it/s]
 12%|█▏        | 82/685 [00:09<01:04,  9.42it/s]
 12%|█▏        | 83/685 [00:09<01:03,  9.55it/s]
 12%|█▏        | 84/685 [00:09<01:02,  9.66it/s]
 12%|█▏        | 85/685 [00:09<01:02,  9.63it/s]
 13%|█▎        | 86/685 [00:09<01:03,  9.43it/s]
 13%|█▎        | 87/685 [00:09<01:04,  9.22it/s]
 13%|█▎        | 88/685 [00:09<01:05,  9.18it/s]
 13%|█▎        | 89/685 [00:10<01:05,  9.10it/s]
 13%|█▎        | 90/685 [00:10<01:05,  9.05it/s]
 13%|█▎        | 91/685 [00:10<01:05,  9.01it/s]
 13%|█▎        | 92/685 [00:10<01:05,  9.03it/s]
 14%|█▎        | 93/685 [00:10<01:05,  9.08it/s]
 14%|█▎        | 94/685 [00:10<01:05,  9.01it/s]
 14%|█▍        | 95/685 [00:10<01:06,  8.82it/s]
 14%|█▍        | 96/685 [00:10<01:06,  8.79it/s]
 14%|█▍        | 97/685 [00:10<01:06,  8.87it/s]
 14%|█▍        | 98/685 [00:11<01:05,  8.94it/s]
 14%|█▍        | 99/685 [00:11<01:05,  9.00it/s]
 15%|█▍        | 100/685 [00:11<01:04,  9.03it/s]
 15%|█▍        | 101/685 [00:11<01:04,  9.03it/s]
 15%|█▍        | 102/685 [00:11<01:04,  8.99it/s]
 15%|█▌        | 103/685 [00:11<01:05,  8.91it/s]
 15%|█▌        | 104/685 [00:11<01:05,  8.93it/s]
 15%|█▌        | 105/685 [00:11<01:04,  8.95it/s]
 15%|█▌        | 106/685 [00:11<01:04,  9.00it/s]
 16%|█▌        | 107/685 [00:12<01:04,  8.95it/s]
 16%|█▌        | 108/685 [00:12<01:04,  8.93it/s]
 16%|█▌        | 109/685 [00:12<01:04,  8.99it/s]
 16%|█▌        | 110/685 [00:12<01:02,  9.20it/s]
 16%|█▌        | 111/685 [00:12<01:02,  9.25it/s]
 16%|█▋        | 113/685 [00:12<00:59,  9.62it/s]
 17%|█▋        | 115/685 [00:12<00:58,  9.80it/s]
 17%|█▋        | 116/685 [00:12<00:58,  9.80it/s]
 17%|█▋        | 117/685 [00:13<00:59,  9.51it/s]
 17%|█▋        | 118/685 [00:13<01:00,  9.38it/s]
 17%|█▋        | 119/685 [00:13<01:00,  9.31it/s]
 18%|█▊        | 120/685 [00:13<01:01,  9.23it/s]
 18%|█▊        | 121/685 [00:13<01:01,  9.11it/s]
 18%|█▊        | 122/685 [00:13<01:02,  9.03it/s]
 18%|█▊        | 123/685 [00:13<01:02,  9.04it/s]
 18%|█▊        | 124/685 [00:13<01:02,  9.00it/s]
 18%|█▊        | 125/685 [00:13<01:02,  8.99it/s]
 18%|█▊        | 126/685 [00:14<01:01,  9.03it/s]
 19%|█▊        | 127/685 [00:14<01:01,  9.07it/s]
 19%|█▊        | 128/685 [00:14<01:01,  9.09it/s]
 19%|█▉        | 129/685 [00:14<01:01,  9.01it/s]
 19%|█▉        | 130/685 [00:14<01:01,  8.97it/s]
 19%|█▉        | 131/685 [00:14<01:03,  8.69it/s]
 19%|█▉        | 132/685 [00:14<01:02,  8.81it/s]
 19%|█▉        | 133/685 [00:14<01:02,  8.86it/s]
 20%|█▉        | 134/685 [00:14<01:01,  8.92it/s]
 20%|█▉        | 135/685 [00:15<01:01,  8.93it/s]
 20%|█▉        | 136/685 [00:15<01:01,  8.93it/s]
 20%|██        | 137/685 [00:15<01:01,  8.98it/s]
 20%|██        | 138/685 [00:15<01:00,  9.03it/s]
 20%|██        | 139/685 [00:15<01:00,  9.06it/s]
 20%|██        | 140/685 [00:15<01:00,  9.03it/s]
 21%|██        | 141/685 [00:15<00:58,  9.23it/s]
 21%|██        | 142/685 [00:15<00:58,  9.33it/s]
 21%|██        | 144/685 [00:16<00:56,  9.60it/s]
 21%|██▏       | 146/685 [00:16<00:55,  9.77it/s]
 21%|██▏       | 147/685 [00:16<00:55,  9.77it/s]
 22%|██▏       | 148/685 [00:16<00:56,  9.55it/s]
 22%|██▏       | 149/685 [00:16<00:56,  9.45it/s]
 22%|██▏       | 150/685 [00:16<00:57,  9.36it/s]
 22%|██▏       | 151/685 [00:16<00:57,  9.29it/s]
 22%|██▏       | 152/685 [00:16<00:57,  9.20it/s]
 22%|██▏       | 153/685 [00:16<00:58,  9.17it/s]
 22%|██▏       | 154/685 [00:17<00:58,  9.14it/s]
 23%|██▎       | 155/685 [00:17<00:58,  9.10it/s]
 23%|██▎       | 156/685 [00:17<00:58,  9.10it/s]
 23%|██▎       | 157/685 [00:17<00:58,  9.08it/s]
 23%|██▎       | 158/685 [00:17<00:58,  9.03it/s]
 23%|██▎       | 159/685 [00:17<00:58,  8.97it/s]
 23%|██▎       | 160/685 [00:17<00:58,  9.00it/s]
 24%|██▎       | 161/685 [00:17<00:57,  9.05it/s]
 24%|██▎       | 162/685 [00:17<00:57,  9.08it/s]
 24%|██▍       | 163/685 [00:18<00:57,  9.06it/s]
 24%|██▍       | 164/685 [00:18<00:57,  9.05it/s]
 24%|██▍       | 165/685 [00:18<00:57,  9.02it/s]
 24%|██▍       | 166/685 [00:18<00:57,  9.04it/s]
 24%|██▍       | 167/685 [00:18<00:57,  9.03it/s]
 25%|██▍       | 168/685 [00:18<00:57,  9.06it/s]
 25%|██▍       | 169/685 [00:18<00:57,  9.05it/s]
 25%|██▍       | 170/685 [00:18<00:56,  9.05it/s]
 25%|██▍       | 171/685 [00:18<00:57,  8.99it/s]
 25%|██▌       | 172/685 [00:19<00:57,  8.95it/s]
 25%|██▌       | 173/685 [00:19<00:57,  8.88it/s]
 26%|██▌       | 175/685 [00:19<00:55,  9.27it/s]
 26%|██▌       | 177/685 [00:19<00:52,  9.60it/s]
 26%|██▌       | 178/685 [00:19<00:52,  9.69it/s]
 26%|██▋       | 180/685 [00:19<00:51,  9.78it/s]
 26%|██▋       | 181/685 [00:20<00:52,  9.57it/s]
 27%|██▋       | 182/685 [00:20<00:53,  9.44it/s]
 27%|██▋       | 183/685 [00:20<00:53,  9.35it/s]
 27%|██▋       | 184/685 [00:20<00:53,  9.31it/s]
 27%|██▋       | 185/685 [00:20<00:54,  9.20it/s]
 27%|██▋       | 186/685 [00:20<00:54,  9.12it/s]
 27%|██▋       | 187/685 [00:20<00:55,  8.92it/s]
 27%|██▋       | 188/685 [00:20<00:55,  8.97it/s]
 28%|██▊       | 189/685 [00:20<00:55,  8.90it/s]
 28%|██▊       | 190/685 [00:21<00:55,  8.88it/s]
 28%|██▊       | 191/685 [00:21<00:55,  8.94it/s]
 28%|██▊       | 192/685 [00:21<00:54,  8.97it/s]
 28%|██▊       | 193/685 [00:21<00:54,  9.00it/s]
 28%|██▊       | 194/685 [00:21<00:54,  8.98it/s]
 28%|██▊       | 195/685 [00:21<00:54,  8.95it/s]
 29%|██▊       | 196/685 [00:21<00:54,  8.96it/s]
 29%|██▉       | 197/685 [00:21<00:54,  9.03it/s]
 29%|██▉       | 198/685 [00:21<00:53,  9.04it/s]
 29%|██▉       | 199/685 [00:22<00:53,  9.02it/s]
 29%|██▉       | 200/685 [00:22<00:53,  9.05it/s]
 29%|██▉       | 201/685 [00:22<00:53,  9.04it/s]
 29%|██▉       | 202/685 [00:22<00:53,  8.97it/s]
 30%|██▉       | 203/685 [00:22<00:53,  9.00it/s]
 30%|██▉       | 204/685 [00:22<00:53,  8.99it/s]
 30%|██▉       | 205/685 [00:22<00:53,  9.02it/s]
 30%|███       | 206/685 [00:22<00:52,  9.15it/s]
 30%|███       | 207/685 [00:22<00:51,  9.27it/s]
 31%|███       | 209/685 [00:23<00:49,  9.63it/s]
 31%|███       | 211/685 [00:23<00:48,  9.80it/s]
 31%|███       | 212/685 [00:23<00:48,  9.84it/s]
 31%|███       | 213/685 [00:23<00:49,  9.63it/s]
 31%|███       | 214/685 [00:23<00:49,  9.46it/s]
 31%|███▏      | 215/685 [00:23<00:50,  9.37it/s]
 32%|███▏      | 216/685 [00:23<00:51,  9.11it/s]
 32%|███▏      | 217/685 [00:23<00:51,  9.04it/s]
 32%|███▏      | 218/685 [00:24<00:51,  9.05it/s]
 32%|███▏      | 219/685 [00:24<00:51,  9.01it/s]
 32%|███▏      | 220/685 [00:24<00:51,  8.95it/s]
 32%|███▏      | 221/685 [00:24<00:51,  8.98it/s]
 32%|███▏      | 222/685 [00:24<00:51,  8.95it/s]
 33%|███▎      | 223/685 [00:24<00:51,  8.93it/s]
 33%|███▎      | 224/685 [00:24<00:51,  8.96it/s]
 33%|███▎      | 225/685 [00:24<00:51,  8.97it/s]
 33%|███▎      | 226/685 [00:24<00:51,  8.99it/s]
 33%|███▎      | 227/685 [00:25<00:51,  8.96it/s]
 33%|███▎      | 228/685 [00:25<00:50,  8.97it/s]
 33%|███▎      | 229/685 [00:25<00:50,  8.95it/s]
 34%|███▎      | 230/685 [00:25<00:50,  8.97it/s]
 34%|███▎      | 231/685 [00:25<00:50,  8.97it/s]
 34%|███▍      | 232/685 [00:25<00:50,  8.93it/s]
 34%|███▍      | 233/685 [00:25<00:50,  8.92it/s]
 34%|███▍      | 234/685 [00:25<00:50,  8.93it/s]
 34%|███▍      | 235/685 [00:25<00:50,  8.93it/s]
 34%|███▍      | 236/685 [00:26<00:50,  8.93it/s]
 35%|███▍      | 237/685 [00:26<00:50,  8.91it/s]
 35%|███▍      | 238/685 [00:26<00:49,  8.96it/s]
 35%|███▍      | 239/685 [00:26<00:48,  9.24it/s]
 35%|███▌      | 240/685 [00:26<00:47,  9.28it/s]
 35%|███▌      | 242/685 [00:26<00:46,  9.62it/s]
 36%|███▌      | 244/685 [00:26<00:45,  9.80it/s]
 36%|███▌      | 245/685 [00:27<00:45,  9.68it/s]
 36%|███▌      | 246/685 [00:27<00:46,  9.50it/s]
 36%|███▌      | 247/685 [00:27<00:47,  9.30it/s]
 36%|███▌      | 248/685 [00:27<00:47,  9.24it/s]
 36%|███▋      | 249/685 [00:27<00:47,  9.19it/s]
 36%|███▋      | 250/685 [00:27<00:47,  9.16it/s]
 37%|███▋      | 251/685 [00:27<00:47,  9.10it/s]
 37%|███▋      | 252/685 [00:27<00:48,  8.84it/s]
 37%|███▋      | 253/685 [00:27<00:49,  8.76it/s]
 37%|███▋      | 254/685 [00:28<00:48,  8.85it/s]
 37%|███▋      | 255/685 [00:28<00:48,  8.86it/s]
 37%|███▋      | 256/685 [00:28<00:48,  8.91it/s]
 38%|███▊      | 257/685 [00:28<00:47,  8.93it/s]
 38%|███▊      | 258/685 [00:28<00:47,  8.98it/s]
 38%|███▊      | 259/685 [00:28<00:47,  8.99it/s]
 38%|███▊      | 260/685 [00:28<00:47,  8.98it/s]
 38%|███▊      | 261/685 [00:28<00:47,  8.97it/s]
 38%|███▊      | 262/685 [00:28<00:47,  8.99it/s]
 38%|███▊      | 263/685 [00:29<00:46,  9.01it/s]
 39%|███▊      | 264/685 [00:29<00:46,  9.02it/s]
 39%|███▊      | 265/685 [00:29<00:46,  9.01it/s]
 39%|███▉      | 266/685 [00:29<00:47,  8.89it/s]
 39%|███▉      | 267/685 [00:29<00:46,  8.93it/s]
 39%|███▉      | 268/685 [00:29<00:46,  8.90it/s]
 39%|███▉      | 269/685 [00:29<00:46,  8.90it/s]
 39%|███▉      | 270/685 [00:29<00:46,  8.96it/s]
 40%|███▉      | 272/685 [00:30<00:44,  9.27it/s]
 40%|███▉      | 273/685 [00:30<00:43,  9.44it/s]
 40%|████      | 275/685 [00:30<00:42,  9.55it/s]
 40%|████      | 277/685 [00:30<00:42,  9.58it/s]
 41%|████      | 278/685 [00:30<00:43,  9.41it/s]
 41%|████      | 279/685 [00:30<00:43,  9.30it/s]
 41%|████      | 280/685 [00:30<00:43,  9.24it/s]
 41%|████      | 281/685 [00:31<00:43,  9.22it/s]
 41%|████      | 282/685 [00:31<00:43,  9.19it/s]
 41%|████▏     | 283/685 [00:31<00:44,  9.11it/s]
 41%|████▏     | 284/685 [00:31<00:44,  9.07it/s]
 42%|████▏     | 285/685 [00:31<00:44,  9.07it/s]
 42%|████▏     | 286/685 [00:31<00:43,  9.08it/s]
 42%|████▏     | 287/685 [00:31<00:44,  9.03it/s]
 42%|████▏     | 288/685 [00:31<00:44,  8.99it/s]
 42%|████▏     | 289/685 [00:31<00:44,  8.93it/s]
 42%|████▏     | 290/685 [00:32<00:44,  8.97it/s]
 42%|████▏     | 291/685 [00:32<00:43,  9.00it/s]
 43%|████▎     | 292/685 [00:32<00:43,  8.97it/s]
 43%|████▎     | 293/685 [00:32<00:43,  8.95it/s]
 43%|████▎     | 294/685 [00:32<00:43,  8.89it/s]
 43%|████▎     | 295/685 [00:32<00:43,  8.90it/s]
 43%|████▎     | 296/685 [00:32<00:43,  8.88it/s]
 43%|████▎     | 297/685 [00:32<00:43,  8.92it/s]
 44%|████▎     | 298/685 [00:32<00:43,  8.92it/s]
 44%|████▎     | 299/685 [00:33<00:43,  8.91it/s]
 44%|████▍     | 300/685 [00:33<00:43,  8.90it/s]
 44%|████▍     | 301/685 [00:33<00:42,  8.95it/s]
 44%|████▍     | 302/685 [00:33<00:42,  8.92it/s]
 44%|████▍     | 304/685 [00:33<00:41,  9.27it/s]
 45%|████▍     | 306/685 [00:33<00:39,  9.57it/s]
 45%|████▍     | 308/685 [00:33<00:38,  9.75it/s]
 45%|████▌     | 309/685 [00:34<00:38,  9.71it/s]
 45%|████▌     | 310/685 [00:34<00:39,  9.55it/s]
 45%|████▌     | 311/685 [00:34<00:39,  9.42it/s]
 46%|████▌     | 312/685 [00:34<00:39,  9.34it/s]
 46%|████▌     | 313/685 [00:34<00:40,  9.24it/s]
 46%|████▌     | 314/685 [00:34<00:40,  9.17it/s]
 46%|████▌     | 315/685 [00:34<00:40,  9.12it/s]
 46%|████▌     | 316/685 [00:34<00:40,  9.08it/s]
 46%|████▋     | 317/685 [00:34<00:40,  9.07it/s]
 46%|████▋     | 318/685 [00:35<00:40,  9.00it/s]
 47%|████▋     | 319/685 [00:35<00:41,  8.92it/s]
 47%|████▋     | 320/685 [00:35<00:40,  8.91it/s]
 47%|████▋     | 321/685 [00:35<00:40,  8.90it/s]
 47%|████▋     | 322/685 [00:35<00:40,  8.94it/s]
 47%|████▋     | 323/685 [00:35<00:40,  8.93it/s]
 47%|████▋     | 324/685 [00:35<00:40,  8.90it/s]
 47%|████▋     | 325/685 [00:35<00:40,  8.85it/s]
 48%|████▊     | 326/685 [00:35<00:40,  8.87it/s]
 48%|████▊     | 327/685 [00:36<00:40,  8.92it/s]
 48%|████▊     | 328/685 [00:36<00:39,  8.96it/s]
 48%|████▊     | 329/685 [00:36<00:39,  8.99it/s]
 48%|████▊     | 330/685 [00:36<00:39,  8.94it/s]
 48%|████▊     | 331/685 [00:36<00:39,  8.96it/s]
 48%|████▊     | 332/685 [00:36<00:39,  8.98it/s]
 49%|████▊     | 333/685 [00:36<00:39,  8.97it/s]
 49%|████▉     | 334/685 [00:36<00:39,  8.98it/s]
 49%|████▉     | 335/685 [00:36<00:38,  8.98it/s]
 49%|████▉     | 336/685 [00:37<00:38,  8.97it/s]
 49%|████▉     | 338/685 [00:37<00:37,  9.33it/s]
 50%|████▉     | 340/685 [00:37<00:35,  9.60it/s]
 50%|████▉     | 342/685 [00:37<00:35,  9.76it/s]
 50%|█████     | 343/685 [00:37<00:35,  9.62it/s]
 50%|█████     | 344/685 [00:37<00:36,  9.46it/s]
 50%|█████     | 345/685 [00:38<00:36,  9.34it/s]
 51%|█████     | 346/685 [00:38<00:36,  9.20it/s]
 51%|█████     | 347/685 [00:38<00:36,  9.16it/s]
 51%|█████     | 348/685 [00:38<00:36,  9.14it/s]
 51%|█████     | 349/685 [00:38<00:36,  9.11it/s]
 51%|█████     | 350/685 [00:38<00:37,  9.05it/s]
 51%|█████     | 351/685 [00:38<00:37,  9.03it/s]
 51%|█████▏    | 352/685 [00:38<00:36,  9.00it/s]
 52%|█████▏    | 353/685 [00:38<00:37,  8.91it/s]
 52%|█████▏    | 354/685 [00:39<00:36,  8.95it/s]
 52%|█████▏    | 355/685 [00:39<00:36,  9.00it/s]
 52%|█████▏    | 356/685 [00:39<00:36,  8.99it/s]
 52%|█████▏    | 357/685 [00:39<00:36,  9.00it/s]
 52%|█████▏    | 358/685 [00:39<00:36,  8.95it/s]
 52%|█████▏    | 359/685 [00:39<00:36,  8.97it/s]
 53%|█████▎    | 360/685 [00:39<00:36,  8.97it/s]
 53%|█████▎    | 361/685 [00:39<00:36,  8.94it/s]
 53%|█████▎    | 362/685 [00:39<00:36,  8.97it/s]
 53%|█████▎    | 363/685 [00:40<00:35,  8.98it/s]
 53%|█████▎    | 364/685 [00:40<00:35,  9.02it/s]
 53%|█████▎    | 365/685 [00:40<00:35,  9.04it/s]
 53%|█████▎    | 366/685 [00:40<00:35,  8.93it/s]
 54%|█████▎    | 367/685 [00:40<00:35,  8.97it/s]
 54%|█████▎    | 368/685 [00:40<00:35,  8.96it/s]
 54%|█████▍    | 369/685 [00:40<00:35,  8.88it/s]
 54%|█████▍    | 370/685 [00:40<00:34,  9.17it/s]
 54%|█████▍    | 371/685 [00:40<00:34,  9.23it/s]
 54%|█████▍    | 373/685 [00:41<00:32,  9.59it/s]
 55%|█████▍    | 375/685 [00:41<00:31,  9.72it/s]
 55%|█████▍    | 376/685 [00:41<00:31,  9.66it/s]
 55%|█████▌    | 377/685 [00:41<00:32,  9.50it/s]
 55%|█████▌    | 378/685 [00:41<00:32,  9.37it/s]
 55%|█████▌    | 379/685 [00:41<00:33,  9.21it/s]
 55%|█████▌    | 380/685 [00:41<00:33,  9.17it/s]
 56%|█████▌    | 381/685 [00:41<00:33,  9.15it/s]
 56%|█████▌    | 382/685 [00:42<00:33,  9.11it/s]
 56%|█████▌    | 383/685 [00:42<00:33,  9.09it/s]
 56%|█████▌    | 384/685 [00:42<00:33,  9.01it/s]
 56%|█████▌    | 385/685 [00:42<00:33,  8.94it/s]
 56%|█████▋    | 386/685 [00:42<00:33,  8.98it/s]
 56%|█████▋    | 387/685 [00:42<00:33,  9.01it/s]
 57%|█████▋    | 388/685 [00:42<00:32,  9.02it/s]
 57%|█████▋    | 389/685 [00:42<00:32,  8.97it/s]
 57%|█████▋    | 390/685 [00:42<00:32,  8.99it/s]
 57%|█████▋    | 391/685 [00:43<00:32,  9.01it/s]
 57%|█████▋    | 392/685 [00:43<00:32,  9.01it/s]
 57%|█████▋    | 393/685 [00:43<00:32,  8.99it/s]
 58%|█████▊    | 394/685 [00:43<00:32,  8.95it/s]
 58%|█████▊    | 395/685 [00:43<00:32,  8.90it/s]
 58%|█████▊    | 396/685 [00:43<00:32,  8.92it/s]
 58%|█████▊    | 397/685 [00:43<00:32,  8.98it/s]
 58%|█████▊    | 398/685 [00:43<00:31,  9.00it/s]
 58%|█████▊    | 399/685 [00:43<00:31,  8.97it/s]
 58%|█████▊    | 400/685 [00:44<00:31,  8.91it/s]
 59%|█████▊    | 401/685 [00:44<00:31,  8.89it/s]
 59%|█████▊    | 402/685 [00:44<00:31,  8.94it/s]
 59%|█████▉    | 403/685 [00:44<00:30,  9.18it/s]
 59%|█████▉    | 404/685 [00:44<00:30,  9.25it/s]
 59%|█████▉    | 406/685 [00:44<00:29,  9.59it/s]
 60%|█████▉    | 408/685 [00:44<00:28,  9.78it/s]
 60%|█████▉    | 409/685 [00:45<00:28,  9.76it/s]
 60%|█████▉    | 410/685 [00:45<00:28,  9.53it/s]
 60%|██████    | 411/685 [00:45<00:29,  9.36it/s]
 60%|██████    | 412/685 [00:45<00:29,  9.30it/s]
 60%|██████    | 413/685 [00:45<00:29,  9.18it/s]
 60%|██████    | 414/685 [00:45<00:29,  9.15it/s]
 61%|██████    | 415/685 [00:45<00:29,  9.14it/s]
 61%|██████    | 416/685 [00:45<00:29,  9.04it/s]
 61%|██████    | 417/685 [00:45<00:29,  9.03it/s]
 61%|██████    | 418/685 [00:46<00:29,  9.04it/s]
 61%|██████    | 419/685 [00:46<00:29,  9.02it/s]
 61%|██████▏   | 420/685 [00:46<00:29,  9.00it/s]
 61%|██████▏   | 421/685 [00:46<00:29,  9.01it/s]
 62%|██████▏   | 422/685 [00:46<00:29,  9.04it/s]
 62%|██████▏   | 423/685 [00:46<00:28,  9.05it/s]
 62%|██████▏   | 424/685 [00:46<00:29,  8.99it/s]
 62%|██████▏   | 425/685 [00:46<00:29,  8.91it/s]
 62%|██████▏   | 426/685 [00:46<00:28,  8.93it/s]
 62%|██████▏   | 427/685 [00:47<00:28,  9.00it/s]
 62%|██████▏   | 428/685 [00:47<00:28,  9.02it/s]
 63%|██████▎   | 429/685 [00:47<00:28,  9.04it/s]
 63%|██████▎   | 430/685 [00:47<00:28,  9.00it/s]
 63%|██████▎   | 431/685 [00:47<00:28,  9.02it/s]
 63%|██████▎   | 432/685 [00:47<00:27,  9.04it/s]
 63%|██████▎   | 433/685 [00:47<00:27,  9.00it/s]
 63%|██████▎   | 434/685 [00:47<00:27,  9.02it/s]
 64%|██████▎   | 435/685 [00:47<00:27,  9.00it/s]
 64%|██████▎   | 436/685 [00:48<00:27,  9.08it/s]
 64%|██████▍   | 437/685 [00:48<00:26,  9.34it/s]
 64%|██████▍   | 438/685 [00:48<00:26,  9.41it/s]
 64%|██████▍   | 439/685 [00:48<00:25,  9.55it/s]
 64%|██████▍   | 440/685 [00:48<00:25,  9.67it/s]
 64%|██████▍   | 441/685 [00:48<00:25,  9.76it/s]
 65%|██████▍   | 443/685 [00:48<00:25,  9.63it/s]
