Task id is 453
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/703 [00:00<?, ?it/s]
  0%|          | 1/703 [00:01<18:35,  1.59s/it]
  0%|          | 2/703 [00:01<08:27,  1.38it/s]
  0%|          | 3/703 [00:01<05:12,  2.24it/s]
  1%|          | 4/703 [00:01<03:41,  3.16it/s]
  1%|          | 5/703 [00:02<02:51,  4.06it/s]
  1%|          | 6/703 [00:02<02:20,  4.95it/s]
  1%|          | 7/703 [00:02<02:01,  5.72it/s]
  1%|          | 8/703 [00:02<01:50,  6.30it/s]
  7%|▋         | 49/703 [00:07<01:17,  8.42it/s]
  7%|▋         | 50/703 [00:07<01:17,  8.46it/s]
  7%|▋         | 51/703 [00:07<01:18,  8.28it/s]
  7%|▋         | 52/703 [00:07<01:20,  8.10it/s]
  8%|▊         | 53/703 [00:07<01:18,  8.31it/s]
  8%|▊         | 54/703 [00:08<01:16,  8.49it/s]
  8%|▊         | 55/703 [00:08<01:18,  8.30it/s]
  8%|▊         | 56/703 [00:08<01:18,  8.29it/s]
  8%|▊         | 57/703 [00:08<01:20,  8.02it/s]
  8%|▊         | 58/703 [00:08<01:17,  8.32it/s]
  8%|▊         | 59/703 [00:08<01:17,  8.34it/s]
  9%|▊         | 60/703 [00:08<01:17,  8.30it/s]
  9%|▊         | 61/703 [00:08<01:17,  8.28it/s]
  9%|▉         | 62/703 [00:09<01:15,  8.47it/s]
  9%|▉         | 63/703 [00:09<01:13,  8.69it/s]
  9%|▉         | 64/703 [00:09<01:14,  8.63it/s]
  9%|▉         | 65/703 [00:09<01:19,  8.03it/s]
  9%|▉         | 66/703 [00:09<01:18,  8.17it/s]
 10%|▉         | 67/703 [00:09<01:17,  8.26it/s]
 10%|▉         | 68/703 [00:09<01:16,  8.27it/s]
 10%|▉         | 69/703 [00:09<01:16,  8.29it/s]
 10%|▉         | 70/703 [00:09<01:16,  8.25it/s]
 10%|█         | 71/703 [00:10<01:18,  8.07it/s]
 10%|█         | 72/703 [00:10<01:16,  8.23it/s]
 10%|█         | 73/703 [00:10<01:16,  8.29it/s]
 11%|█         | 74/703 [00:10<01:16,  8.24it/s]
 11%|█         | 75/703 [00:10<01:16,  8.19it/s]
 11%|█         | 76/703 [00:10<01:13,  8.51it/s]
 11%|█         | 77/703 [00:10<01:13,  8.57it/s]
 11%|█         | 78/703 [00:10<01:14,  8.37it/s]
 11%|█         | 79/703 [00:11<01:15,  8.30it/s]
 11%|█▏        | 80/703 [00:11<01:13,  8.47it/s]
 12%|█▏        | 81/703 [00:11<01:11,  8.68it/s]
 12%|█▏        | 82/703 [00:11<01:12,  8.55it/s]
 12%|█▏        | 83/703 [00:11<01:12,  8.51it/s]
 12%|█▏        | 84/703 [00:11<01:12,  8.53it/s]
 12%|█▏        | 85/703 [00:11<01:10,  8.81it/s]
 12%|█▏        | 86/703 [00:11<01:10,  8.78it/s]
 12%|█▏        | 87/703 [00:11<01:13,  8.43it/s]
 13%|█▎        | 88/703 [00:12<01:12,  8.44it/s]
 13%|█▎        | 89/703 [00:12<01:13,  8.30it/s]
 13%|█▎        | 90/703 [00:12<01:12,  8.46it/s]
 13%|█▎        | 91/703 [00:12<01:10,  8.68it/s]
 13%|█▎        | 92/703 [00:12<01:10,  8.68it/s]
 13%|█▎        | 93/703 [00:12<01:11,  8.59it/s]
 13%|█▎        | 94/703 [00:12<01:09,  8.72it/s]
 14%|█▎        | 95/703 [00:12<01:11,  8.50it/s]
 14%|█▎        | 96/703 [00:13<01:11,  8.55it/s]
 14%|█▍        | 97/703 [00:13<01:12,  8.41it/s]
 14%|█▍        | 98/703 [00:13<01:12,  8.32it/s]
 14%|█▍        | 99/703 [00:13<01:10,  8.57it/s]
 14%|█▍        | 100/703 [00:13<01:10,  8.60it/s]
 14%|█▍        | 101/703 [00:13<01:10,  8.59it/s]
 15%|█▍        | 102/703 [00:13<01:09,  8.65it/s]
 15%|█▍        | 103/703 [00:13<01:09,  8.68it/s]
 15%|█▍        | 104/703 [00:13<01:08,  8.70it/s]
 15%|█▍        | 105/703 [00:14<01:08,  8.68it/s]
 15%|█▌        | 106/703 [00:14<01:10,  8.50it/s]
 15%|█▌        | 107/703 [00:14<01:10,  8.48it/s]
 15%|█▌        | 108/703 [00:14<01:07,  8.84it/s]
 16%|█▌        | 109/703 [00:14<01:08,  8.63it/s]
 16%|█▌        | 110/703 [00:14<01:09,  8.57it/s]
 16%|█▌        | 111/703 [00:14<01:10,  8.42it/s]
 16%|█▌        | 112/703 [00:14<01:07,  8.71it/s]
 16%|█▌        | 113/703 [00:15<01:06,  8.82it/s]
 16%|█▌        | 114/703 [00:15<01:11,  8.23it/s]
 16%|█▋        | 115/703 [00:15<01:11,  8.25it/s]
 17%|█▋        | 116/703 [00:15<01:11,  8.23it/s]
 17%|█▋        | 117/703 [00:15<01:09,  8.38it/s]
 17%|█▋        | 118/703 [00:15<01:09,  8.43it/s]
 17%|█▋        | 119/703 [00:15<01:09,  8.42it/s]
 17%|█▋        | 120/703 [00:15<01:09,  8.35it/s]
 17%|█▋        | 121/703 [00:15<01:09,  8.41it/s]
 17%|█▋        | 122/703 [00:16<01:08,  8.47it/s]
 17%|█▋        | 123/703 [00:16<01:10,  8.20it/s]
 18%|█▊        | 124/703 [00:16<01:10,  8.21it/s]
 18%|█▊        | 125/703 [00:16<01:10,  8.21it/s]
 18%|█▊        | 126/703 [00:16<01:08,  8.47it/s]
 18%|█▊        | 127/703 [00:16<01:09,  8.31it/s]
 18%|█▊        | 128/703 [00:16<01:08,  8.37it/s]
 18%|█▊        | 129/703 [00:16<01:08,  8.34it/s]
 18%|█▊        | 130/703 [00:17<01:08,  8.40it/s]
 19%|█▊        | 131/703 [00:17<01:07,  8.43it/s]
 19%|█▉        | 132/703 [00:17<01:07,  8.46it/s]
 19%|█▉        | 133/703 [00:17<01:07,  8.39it/s]
 19%|█▉        | 134/703 [00:17<01:09,  8.21it/s]
 19%|█▉        | 135/703 [00:17<01:07,  8.42it/s]
 19%|█▉        | 136/703 [00:17<01:07,  8.43it/s]
 19%|█▉        | 137/703 [00:17<01:06,  8.45it/s]
 20%|█▉        | 138/703 [00:18<01:07,  8.36it/s]
 20%|█▉        | 139/703 [00:18<01:05,  8.57it/s]
 20%|█▉        | 140/703 [00:18<01:05,  8.55it/s]
 20%|██        | 141/703 [00:18<01:06,  8.45it/s]
 20%|██        | 142/703 [00:18<01:06,  8.41it/s]
 20%|██        | 143/703 [00:18<01:07,  8.26it/s]
 20%|██        | 144/703 [00:18<01:05,  8.48it/s]
 21%|██        | 145/703 [00:18<01:08,  8.18it/s]
 21%|██        | 146/703 [00:18<01:08,  8.09it/s]
 21%|██        | 147/703 [00:19<01:07,  8.20it/s]
 21%|██        | 148/703 [00:19<01:06,  8.34it/s]
 21%|██        | 149/703 [00:19<01:06,  8.32it/s]
 21%|██▏       | 150/703 [00:19<01:05,  8.40it/s]
 21%|██▏       | 151/703 [00:19<01:06,  8.35it/s]
 22%|██▏       | 152/703 [00:19<01:06,  8.27it/s]
 22%|██▏       | 153/703 [00:19<01:04,  8.55it/s]
 22%|██▏       | 154/703 [00:19<01:05,  8.41it/s]
 22%|██▏       | 155/703 [00:20<01:06,  8.27it/s]
 22%|██▏       | 156/703 [00:20<01:05,  8.34it/s]
 22%|██▏       | 157/703 [00:20<01:03,  8.57it/s]
 22%|██▏       | 158/703 [00:20<01:03,  8.57it/s]
 23%|██▎       | 159/703 [00:20<01:03,  8.51it/s]
 23%|██▎       | 160/703 [00:20<01:04,  8.46it/s]
 23%|██▎       | 161/703 [00:20<01:05,  8.33it/s]
 23%|██▎       | 162/703 [00:20<01:05,  8.27it/s]
 23%|██▎       | 163/703 [00:21<01:04,  8.34it/s]
 23%|██▎       | 164/703 [00:21<01:03,  8.43it/s]
 23%|██▎       | 165/703 [00:21<01:04,  8.34it/s]
 24%|██▎       | 166/703 [00:21<01:03,  8.49it/s]
 24%|██▍       | 167/703 [00:21<01:02,  8.55it/s]
 24%|██▍       | 168/703 [00:21<01:03,  8.38it/s]
 24%|██▍       | 169/703 [00:21<01:05,  8.20it/s]
 24%|██▍       | 170/703 [00:21<01:04,  8.20it/s]
 24%|██▍       | 171/703 [00:21<01:02,  8.47it/s]
 24%|██▍       | 172/703 [00:22<01:03,  8.37it/s]
 25%|██▍       | 173/703 [00:22<01:02,  8.42it/s]
 25%|██▍       | 174/703 [00:22<01:03,  8.32it/s]
 25%|██▍       | 175/703 [00:22<01:05,  8.12it/s]
 25%|██▌       | 176/703 [00:22<01:04,  8.18it/s]
 25%|██▌       | 177/703 [00:22<01:03,  8.27it/s]
 25%|██▌       | 178/703 [00:22<01:02,  8.36it/s]
 25%|██▌       | 179/703 [00:22<01:03,  8.30it/s]
 26%|██▌       | 180/703 [00:23<01:01,  8.57it/s]
 26%|██▌       | 181/703 [00:23<01:01,  8.48it/s]
 26%|██▌       | 182/703 [00:23<01:02,  8.32it/s]
 26%|██▌       | 183/703 [00:23<01:03,  8.21it/s]
 26%|██▌       | 184/703 [00:23<01:02,  8.25it/s]
 26%|██▋       | 185/703 [00:23<01:01,  8.43it/s]
 26%|██▋       | 186/703 [00:23<01:01,  8.40it/s]
 27%|██▋       | 187/703 [00:23<01:01,  8.34it/s]
 27%|██▋       | 188/703 [00:24<01:03,  8.12it/s]
 27%|██▋       | 189/703 [00:24<01:01,  8.39it/s]
 27%|██▋       | 190/703 [00:24<01:00,  8.45it/s]
 27%|██▋       | 191/703 [00:24<01:00,  8.48it/s]
 27%|██▋       | 192/703 [00:24<01:00,  8.38it/s]
 27%|██▋       | 193/703 [00:24<01:01,  8.35it/s]
 28%|██▊       | 194/703 [00:24<00:59,  8.53it/s]
 28%|██▊       | 195/703 [00:24<01:00,  8.35it/s]
 28%|██▊       | 196/703 [00:24<01:00,  8.38it/s]
 28%|██▊       | 197/703 [00:25<01:01,  8.19it/s]
 28%|██▊       | 198/703 [00:25<01:00,  8.33it/s]
 28%|██▊       | 199/703 [00:25<00:58,  8.57it/s]
 28%|██▊       | 200/703 [00:25<01:01,  8.21it/s]
 29%|██▊       | 201/703 [00:25<01:00,  8.29it/s]
 29%|██▊       | 202/703 [00:25<01:01,  8.17it/s]
 29%|██▉       | 203/703 [00:25<00:58,  8.51it/s]
 29%|██▉       | 204/703 [00:25<00:59,  8.43it/s]
 29%|██▉       | 205/703 [00:26<00:59,  8.41it/s]
 29%|██▉       | 206/703 [00:26<00:59,  8.33it/s]
 29%|██▉       | 207/703 [00:26<01:00,  8.26it/s]
 30%|██▉       | 208/703 [00:26<00:59,  8.31it/s]
 30%|██▉       | 209/703 [00:26<00:59,  8.26it/s]
 30%|██▉       | 210/703 [00:26<00:59,  8.26it/s]
 30%|███       | 211/703 [00:26<01:00,  8.12it/s]
 30%|███       | 212/703 [00:26<00:58,  8.40it/s]
 30%|███       | 213/703 [00:26<00:58,  8.38it/s]
 30%|███       | 214/703 [00:27<00:58,  8.43it/s]
 31%|███       | 215/703 [00:27<00:59,  8.22it/s]
 31%|███       | 216/703 [00:27<01:00,  8.00it/s]
 31%|███       | 217/703 [00:27<00:58,  8.25it/s]
 31%|███       | 218/703 [00:27<00:58,  8.25it/s]
 31%|███       | 219/703 [00:27<00:58,  8.25it/s]
 31%|███▏      | 220/703 [00:27<00:58,  8.30it/s]
 31%|███▏      | 221/703 [00:27<00:56,  8.46it/s]
 32%|███▏      | 222/703 [00:28<00:58,  8.25it/s]
 32%|███▏      | 223/703 [00:28<00:57,  8.37it/s]
 32%|███▏      | 224/703 [00:28<00:57,  8.36it/s]
 32%|███▏      | 225/703 [00:28<00:57,  8.32it/s]
 32%|███▏      | 226/703 [00:28<00:56,  8.51it/s]
 32%|███▏      | 227/703 [00:28<00:57,  8.28it/s]
 32%|███▏      | 228/703 [00:28<00:57,  8.27it/s]
 33%|███▎      | 229/703 [00:28<00:57,  8.20it/s]
 33%|███▎      | 230/703 [00:29<00:56,  8.43it/s]
 33%|███▎      | 231/703 [00:29<00:54,  8.68it/s]
 33%|███▎      | 232/703 [00:29<00:55,  8.56it/s]
 33%|███▎      | 233/703 [00:29<00:55,  8.43it/s]
 33%|███▎      | 234/703 [00:29<00:56,  8.36it/s]
 33%|███▎      | 235/703 [00:29<00:54,  8.59it/s]
 34%|███▎      | 236/703 [00:29<00:55,  8.48it/s]
 34%|███▎      | 237/703 [00:29<00:54,  8.53it/s]
 34%|███▍      | 238/703 [00:29<00:55,  8.42it/s]
 34%|███▍      | 239/703 [00:30<00:55,  8.39it/s]
 34%|███▍      | 240/703 [00:30<00:54,  8.52it/s]
 34%|███▍      | 241/703 [00:30<00:53,  8.69it/s]
 34%|███▍      | 242/703 [00:30<00:52,  8.75it/s]
 35%|███▍      | 243/703 [00:30<00:53,  8.56it/s]
 35%|███▍      | 244/703 [00:30<00:52,  8.68it/s]
 35%|███▍      | 245/703 [00:30<00:52,  8.69it/s]
 35%|███▍      | 246/703 [00:30<00:52,  8.64it/s]
 35%|███▌      | 247/703 [00:31<00:53,  8.46it/s]
 35%|███▌      | 248/703 [00:31<00:53,  8.57it/s]
 35%|███▌      | 249/703 [00:31<00:51,  8.74it/s]
 36%|███▌      | 250/703 [00:31<00:52,  8.68it/s]
 36%|███▌      | 251/703 [00:31<00:53,  8.52it/s]
 36%|███▌      | 252/703 [00:31<00:51,  8.70it/s]
 36%|███▌      | 253/703 [00:31<00:51,  8.70it/s]
 36%|███▌      | 254/703 [00:31<00:51,  8.69it/s]
 36%|███▋      | 255/703 [00:31<00:52,  8.61it/s]
 36%|███▋      | 256/703 [00:32<00:52,  8.55it/s]
 37%|███▋      | 257/703 [00:32<00:52,  8.43it/s]
 37%|███▋      | 258/703 [00:32<00:51,  8.60it/s]
 37%|███▋      | 259/703 [00:32<00:52,  8.51it/s]
 37%|███▋      | 260/703 [00:32<00:52,  8.46it/s]
 37%|███▋      | 261/703 [00:32<00:52,  8.37it/s]
 37%|███▋      | 262/703 [00:32<00:52,  8.39it/s]
 37%|███▋      | 263/703 [00:32<00:51,  8.60it/s]
 38%|███▊      | 264/703 [00:33<00:51,  8.57it/s]
 38%|███▊      | 265/703 [00:33<00:52,  8.29it/s]
 38%|███▊      | 266/703 [00:33<00:53,  8.12it/s]
 38%|███▊      | 267/703 [00:33<00:51,  8.48it/s]
 38%|███▊      | 268/703 [00:33<00:51,  8.41it/s]
 38%|███▊      | 269/703 [00:33<00:51,  8.43it/s]
 38%|███▊      | 270/703 [00:33<00:51,  8.40it/s]
 39%|███▊      | 271/703 [00:33<00:52,  8.23it/s]
 39%|███▊      | 272/703 [00:33<00:51,  8.43it/s]
 39%|███▉      | 273/703 [00:34<00:50,  8.49it/s]
 39%|███▉      | 274/703 [00:34<00:51,  8.39it/s]
 39%|███▉      | 275/703 [00:34<00:52,  8.13it/s]
 39%|███▉      | 276/703 [00:34<00:51,  8.36it/s]
 39%|███▉      | 277/703 [00:34<00:50,  8.45it/s]
 40%|███▉      | 278/703 [00:34<00:50,  8.38it/s]
 40%|███▉      | 279/703 [00:34<00:51,  8.26it/s]
 40%|███▉      | 280/703 [00:34<00:50,  8.34it/s]
 40%|███▉      | 281/703 [00:35<00:50,  8.43it/s]
 40%|████      | 282/703 [00:35<00:51,  8.24it/s]
 40%|████      | 283/703 [00:35<00:50,  8.32it/s]
 40%|████      | 284/703 [00:35<00:50,  8.36it/s]
 41%|████      | 285/703 [00:35<00:50,  8.20it/s]
 41%|████      | 286/703 [00:35<00:49,  8.44it/s]
 41%|████      | 287/703 [00:35<00:48,  8.53it/s]
 41%|████      | 288/703 [00:35<00:48,  8.52it/s]
 41%|████      | 289/703 [00:36<00:48,  8.45it/s]
 41%|████▏     | 290/703 [00:36<00:48,  8.60it/s]
 41%|████▏     | 291/703 [00:36<00:47,  8.70it/s]
 42%|████▏     | 292/703 [00:36<00:47,  8.59it/s]
 42%|████▏     | 293/703 [00:36<00:47,  8.56it/s]
 42%|████▏     | 294/703 [00:36<00:48,  8.43it/s]
 42%|████▏     | 295/703 [00:36<00:47,  8.66it/s]
 42%|████▏     | 296/703 [00:36<00:47,  8.65it/s]
 42%|████▏     | 297/703 [00:36<00:47,  8.63it/s]
 42%|████▏     | 298/703 [00:37<00:49,  8.23it/s]
 43%|████▎     | 299/703 [00:37<00:49,  8.23it/s]
 43%|████▎     | 300/703 [00:37<00:47,  8.45it/s]
 43%|████▎     | 301/703 [00:37<00:47,  8.47it/s]
 43%|████▎     | 302/703 [00:37<00:48,  8.34it/s]
 43%|████▎     | 303/703 [00:37<00:49,  8.14it/s]
 43%|████▎     | 304/703 [00:37<00:47,  8.45it/s]
 43%|████▎     | 305/703 [00:37<00:46,  8.51it/s]
 44%|████▎     | 306/703 [00:38<00:47,  8.34it/s]
 44%|████▎     | 307/703 [00:38<00:49,  8.00it/s]
 44%|████▍     | 308/703 [00:38<00:48,  8.09it/s]
 44%|████▍     | 309/703 [00:38<00:48,  8.05it/s]
 44%|████▍     | 310/703 [00:38<00:48,  8.18it/s]
 44%|████▍     | 311/703 [00:38<00:47,  8.28it/s]
 44%|████▍     | 312/703 [00:38<00:47,  8.15it/s]
 45%|████▍     | 313/703 [00:38<00:46,  8.46it/s]
 45%|████▍     | 314/703 [00:38<00:44,  8.74it/s]
 45%|████▍     | 315/703 [00:39<00:43,  8.99it/s]
 45%|████▍     | 316/703 [00:39<00:42,  9.15it/s]
 45%|████▌     | 317/703 [00:39<00:43,  8.94it/s]
 45%|████▌     | 318/703 [00:39<00:43,  8.88it/s]
 45%|████▌     | 319/703 [00:39<00:44,  8.65it/s]
 46%|████▌     | 320/703 [00:39<00:45,  8.43it/s]
 46%|████▌     | 321/703 [00:39<00:44,  8.66it/s]
 46%|████▌     | 322/703 [00:39<00:43,  8.66it/s]
 46%|████▌     | 323/703 [00:40<01:16,  4.97it/s]
 46%|████▌     | 324/703 [00:40<01:07,  5.64it/s]
 46%|████▌     | 325/703 [00:40<01:00,  6.24it/s]
 46%|████▋     | 326/703 [00:40<00:56,  6.73it/s]
 47%|████▋     | 327/703 [00:40<00:51,  7.33it/s]
 47%|████▋     | 328/703 [00:40<00:48,  7.73it/s]
 47%|████▋     | 329/703 [00:40<00:47,  7.94it/s]
 47%|████▋     | 330/703 [00:41<00:46,  8.11it/s]
 47%|████▋     | 331/703 [00:41<00:45,  8.13it/s]
 47%|████▋     | 332/703 [00:41<00:44,  8.37it/s]
 47%|████▋     | 333/703 [00:41<00:44,  8.37it/s]
 48%|████▊     | 334/703 [00:41<00:44,  8.36it/s]
 48%|████▊     | 335/703 [00:41<00:44,  8.25it/s]
 48%|████▊     | 336/703 [00:41<00:44,  8.28it/s]
 48%|████▊     | 337/703 [00:41<00:42,  8.53it/s]
 48%|████▊     | 338/703 [00:42<00:43,  8.38it/s]
 48%|████▊     | 339/703 [00:42<00:43,  8.33it/s]
 48%|████▊     | 340/703 [00:42<00:43,  8.42it/s]
 49%|████▊     | 341/703 [00:42<00:41,  8.68it/s]
 49%|████▊     | 342/703 [00:42<00:42,  8.51it/s]
 49%|████▉     | 343/703 [00:42<00:42,  8.48it/s]
 49%|████▉     | 344/703 [00:42<00:43,  8.32it/s]
 49%|████▉     | 345/703 [00:42<00:43,  8.17it/s]
 49%|████▉     | 346/703 [00:43<01:21,  4.37it/s]
 49%|████▉     | 347/703 [00:43<01:08,  5.19it/s]
 50%|████▉     | 348/703 [00:43<01:00,  5.90it/s]
 50%|████▉     | 349/703 [00:43<00:55,  6.35it/s]
 50%|████▉     | 350/703 [00:43<00:51,  6.92it/s]
 50%|████▉     | 351/703 [00:43<00:48,  7.31it/s]
 50%|█████     | 352/703 [00:44<00:44,  7.81it/s]
 50%|█████     | 353/703 [00:44<00:43,  8.07it/s]
 50%|█████     | 354/703 [00:44<00:42,  8.19it/s]
 50%|█████     | 355/703 [00:44<00:41,  8.29it/s]
 51%|█████     | 356/703 [00:44<00:40,  8.61it/s]
 51%|█████     | 357/703 [00:44<00:40,  8.61it/s]
 51%|█████     | 358/703 [00:44<00:39,  8.63it/s]
 51%|█████     | 359/703 [00:44<00:40,  8.51it/s]
 51%|█████     | 360/703 [00:45<00:41,  8.33it/s]
 51%|█████▏    | 361/703 [00:45<00:39,  8.61it/s]
 51%|█████▏    | 362/703 [00:45<00:39,  8.57it/s]
 52%|█████▏    | 363/703 [00:45<00:39,  8.51it/s]
 52%|█████▏    | 364/703 [00:45<00:40,  8.36it/s]
 52%|█████▏    | 365/703 [00:45<00:40,  8.38it/s]
 52%|█████▏    | 366/703 [00:45<00:39,  8.51it/s]
 52%|█████▏    | 367/703 [00:45<00:40,  8.39it/s]
 52%|█████▏    | 368/703 [00:45<00:39,  8.47it/s]
 52%|█████▏    | 369/703 [00:46<00:39,  8.54it/s]
 53%|█████▎    | 371/703 [00:46<00:36,  9.12it/s]
 53%|█████▎    | 372/703 [00:46<00:35,  9.21it/s]
 53%|█████▎    | 373/703 [00:46<00:37,  8.86it/s]
 53%|█████▎    | 374/703 [00:46<00:38,  8.56it/s]
 53%|█████▎    | 375/703 [00:46<00:37,  8.72it/s]
 53%|█████▎    | 376/703 [00:46<00:37,  8.61it/s]
 54%|█████▎    | 377/703 [00:46<00:38,  8.44it/s]
 54%|█████▍    | 378/703 [00:47<00:38,  8.38it/s]
 54%|█████▍    | 379/703 [00:47<00:37,  8.62it/s]
 54%|█████▍    | 380/703 [00:47<00:37,  8.55it/s]
 54%|█████▍    | 381/703 [00:47<00:37,  8.50it/s]
 54%|█████▍    | 382/703 [00:47<00:37,  8.46it/s]
 54%|█████▍    | 383/703 [00:47<00:38,  8.37it/s]
 55%|█████▍    | 384/703 [00:47<00:36,  8.66it/s]
 55%|█████▍    | 385/703 [00:47<00:36,  8.61it/s]
 55%|█████▍    | 386/703 [00:48<00:36,  8.62it/s]
 55%|█████▌    | 387/703 [00:48<00:37,  8.38it/s]
 55%|█████▌    | 388/703 [00:48<00:38,  8.25it/s]
 55%|█████▌    | 389/703 [00:48<00:37,  8.48it/s]
 55%|█████▌    | 390/703 [00:48<00:36,  8.51it/s]
 56%|█████▌    | 391/703 [00:48<00:36,  8.50it/s]
 56%|█████▌    | 392/703 [00:48<00:36,  8.46it/s]
 56%|█████▌    | 393/703 [00:48<00:35,  8.67it/s]
 56%|█████▌    | 394/703 [00:48<00:36,  8.47it/s]
 56%|█████▌    | 395/703 [00:49<00:36,  8.43it/s]
 56%|█████▋    | 396/703 [00:49<00:37,  8.14it/s]
 56%|█████▋    | 397/703 [00:49<00:37,  8.13it/s]
 57%|█████▋    | 398/703 [00:49<00:36,  8.38it/s]
 57%|█████▋    | 399/703 [00:49<00:36,  8.41it/s]
 57%|█████▋    | 400/703 [00:49<00:36,  8.20it/s]
 57%|█████▋    | 401/703 [00:49<00:36,  8.18it/s]
 57%|█████▋    | 402/703 [00:49<00:36,  8.33it/s]
 57%|█████▋    | 403/703 [00:50<00:35,  8.36it/s]
 57%|█████▋    | 404/703 [00:50<00:35,  8.38it/s]
 58%|█████▊    | 405/703 [00:50<00:35,  8.33it/s]
 58%|█████▊    | 406/703 [00:50<00:35,  8.37it/s]
 58%|█████▊    | 407/703 [00:50<00:34,  8.50it/s]
 58%|█████▊    | 408/703 [00:50<00:35,  8.41it/s]
 58%|█████▊    | 409/703 [00:50<00:35,  8.37it/s]
 58%|█████▊    | 410/703 [00:50<00:35,  8.33it/s]
 58%|█████▊    | 411/703 [00:51<00:34,  8.58it/s]
 59%|█████▊    | 412/703 [00:51<00:33,  8.56it/s]
 59%|█████▊    | 413/703 [00:51<00:33,  8.58it/s]
 59%|█████▉    | 414/703 [00:51<00:34,  8.49it/s]
 59%|█████▉    | 415/703 [00:51<00:34,  8.26it/s]
 59%|█████▉    | 416/703 [00:51<00:33,  8.55it/s]
