Task id is 278
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/741 [00:00<?, ?it/s]
  0%|          | 1/741 [00:00<01:20,  9.16it/s]
  0%|          | 2/741 [00:00<01:26,  8.54it/s]
  0%|          | 3/741 [00:00<01:21,  9.06it/s]
  1%|          | 4/741 [00:00<01:22,  8.91it/s]
  1%|          | 5/741 [00:00<01:21,  8.98it/s]
  1%|          | 6/741 [00:00<01:19,  9.23it/s]
  1%|          | 7/741 [00:00<01:18,  9.35it/s]
  1%|          | 8/741 [00:00<01:17,  9.47it/s]
 12%|█▏        | 88/741 [00:09<01:14,  8.77it/s]
 12%|█▏        | 89/741 [00:09<01:14,  8.77it/s]
 12%|█▏        | 90/741 [00:09<01:15,  8.63it/s]
 12%|█▏        | 91/741 [00:09<01:15,  8.64it/s]
 12%|█▏        | 92/741 [00:09<01:14,  8.68it/s]
 13%|█▎        | 93/741 [00:09<01:14,  8.70it/s]
 13%|█▎        | 94/741 [00:10<01:15,  8.58it/s]
 13%|█▎        | 95/741 [00:10<01:14,  8.73it/s]
 13%|█▎        | 96/741 [00:10<01:13,  8.82it/s]
 13%|█▎        | 97/741 [00:10<01:12,  8.85it/s]
 13%|█▎        | 98/741 [00:10<01:15,  8.56it/s]
 13%|█▎        | 99/741 [00:10<01:15,  8.51it/s]
 13%|█▎        | 100/741 [00:10<01:14,  8.61it/s]
 14%|█▎        | 101/741 [00:10<01:13,  8.67it/s]
 14%|█▍        | 102/741 [00:11<01:13,  8.69it/s]
 14%|█▍        | 103/741 [00:11<01:13,  8.66it/s]
 14%|█▍        | 104/741 [00:11<01:16,  8.28it/s]
 14%|█▍        | 105/741 [00:11<01:14,  8.50it/s]
 14%|█▍        | 106/741 [00:11<01:14,  8.51it/s]
 14%|█▍        | 107/741 [00:11<01:14,  8.52it/s]
 15%|█▍        | 108/741 [00:11<01:13,  8.58it/s]
 15%|█▍        | 109/741 [00:11<01:12,  8.73it/s]
 15%|█▍        | 110/741 [00:11<01:11,  8.82it/s]
 15%|█▍        | 111/741 [00:12<01:10,  8.90it/s]
 15%|█▌        | 112/741 [00:12<01:12,  8.67it/s]
 15%|█▌        | 113/741 [00:12<01:10,  8.87it/s]
 15%|█▌        | 114/741 [00:12<01:10,  8.93it/s]
 16%|█▌        | 115/741 [00:12<01:09,  9.00it/s]
 16%|█▌        | 116/741 [00:12<01:09,  9.02it/s]
 16%|█▌        | 117/741 [00:12<01:08,  9.10it/s]
 16%|█▌        | 118/741 [00:12<01:07,  9.20it/s]
 16%|█▌        | 119/741 [00:12<01:06,  9.33it/s]
 16%|█▌        | 120/741 [00:13<01:07,  9.23it/s]
 16%|█▋        | 121/741 [00:13<01:06,  9.28it/s]
 16%|█▋        | 122/741 [00:13<01:06,  9.26it/s]
 17%|█▋        | 123/741 [00:13<01:11,  8.67it/s]
 17%|█▋        | 124/741 [00:13<01:11,  8.64it/s]
 17%|█▋        | 125/741 [00:13<01:11,  8.59it/s]
 17%|█▋        | 126/741 [00:13<01:12,  8.50it/s]
 17%|█▋        | 127/741 [00:13<01:11,  8.58it/s]
 17%|█▋        | 128/741 [00:14<01:13,  8.36it/s]
 17%|█▋        | 129/741 [00:14<01:12,  8.44it/s]
 18%|█▊        | 130/741 [00:14<01:17,  7.93it/s]
 18%|█▊        | 131/741 [00:14<01:14,  8.16it/s]
 18%|█▊        | 132/741 [00:14<01:12,  8.36it/s]
 18%|█▊        | 133/741 [00:14<01:11,  8.49it/s]
 18%|█▊        | 134/741 [00:14<01:11,  8.53it/s]
 18%|█▊        | 135/741 [00:14<01:10,  8.58it/s]
 18%|█▊        | 136/741 [00:14<01:10,  8.58it/s]
 18%|█▊        | 137/741 [00:15<01:10,  8.55it/s]
 19%|█▊        | 138/741 [00:15<01:08,  8.80it/s]
 19%|█▉        | 139/741 [00:15<01:09,  8.71it/s]
 19%|█▉        | 140/741 [00:15<01:10,  8.53it/s]
 19%|█▉        | 141/741 [00:15<01:14,  8.08it/s]
 19%|█▉        | 142/741 [00:15<01:19,  7.54it/s]
 19%|█▉        | 143/741 [00:15<01:19,  7.49it/s]
 19%|█▉        | 144/741 [00:15<01:19,  7.51it/s]
 20%|█▉        | 145/741 [00:16<01:19,  7.49it/s]
 20%|█▉        | 146/741 [00:16<01:18,  7.56it/s]
 20%|█▉        | 147/741 [00:16<01:20,  7.36it/s]
 20%|█▉        | 148/741 [00:16<01:20,  7.40it/s]
 20%|██        | 149/741 [00:16<01:17,  7.62it/s]
 20%|██        | 150/741 [00:16<01:18,  7.51it/s]
 20%|██        | 151/741 [00:16<01:18,  7.50it/s]
 21%|██        | 152/741 [00:17<01:22,  7.17it/s]
 21%|██        | 153/741 [00:17<01:20,  7.35it/s]
 21%|██        | 154/741 [00:17<01:19,  7.42it/s]
 21%|██        | 155/741 [00:17<01:17,  7.53it/s]
 21%|██        | 156/741 [00:17<01:18,  7.41it/s]
 21%|██        | 157/741 [00:17<01:20,  7.27it/s]
 21%|██▏       | 158/741 [00:17<01:17,  7.52it/s]
 21%|██▏       | 159/741 [00:17<01:18,  7.46it/s]
 22%|██▏       | 160/741 [00:18<01:17,  7.52it/s]
 22%|██▏       | 161/741 [00:18<01:19,  7.31it/s]
 22%|██▏       | 162/741 [00:18<01:23,  6.97it/s]
 22%|██▏       | 163/741 [00:18<01:20,  7.16it/s]
 22%|██▏       | 164/741 [00:18<01:21,  7.11it/s]
 22%|██▏       | 165/741 [00:18<01:20,  7.19it/s]
 22%|██▏       | 166/741 [00:18<01:19,  7.23it/s]
 23%|██▎       | 167/741 [00:19<01:18,  7.32it/s]
 23%|██▎       | 168/741 [00:19<01:18,  7.31it/s]
 23%|██▎       | 169/741 [00:19<01:17,  7.41it/s]
 23%|██▎       | 170/741 [00:19<01:19,  7.14it/s]
 23%|██▎       | 171/741 [00:19<01:17,  7.32it/s]
 23%|██▎       | 172/741 [00:19<01:16,  7.43it/s]
 23%|██▎       | 173/741 [00:19<01:16,  7.45it/s]
 23%|██▎       | 174/741 [00:20<01:16,  7.46it/s]
 24%|██▎       | 175/741 [00:20<01:17,  7.34it/s]
 24%|██▍       | 176/741 [00:20<01:15,  7.51it/s]
 24%|██▍       | 177/741 [00:20<01:15,  7.46it/s]
 24%|██▍       | 178/741 [00:20<01:14,  7.55it/s]
 24%|██▍       | 179/741 [00:20<01:17,  7.26it/s]
 24%|██▍       | 180/741 [00:20<01:16,  7.37it/s]
 24%|██▍       | 181/741 [00:20<01:12,  7.69it/s]
 25%|██▍       | 182/741 [00:21<01:13,  7.64it/s]
 25%|██▍       | 183/741 [00:21<01:14,  7.45it/s]
 25%|██▍       | 184/741 [00:21<01:15,  7.36it/s]
 25%|██▍       | 185/741 [00:21<01:14,  7.50it/s]
 25%|██▌       | 186/741 [00:21<01:13,  7.51it/s]
 25%|██▌       | 187/741 [00:21<01:14,  7.47it/s]
 25%|██▌       | 188/741 [00:21<01:14,  7.45it/s]
 26%|██▌       | 189/741 [00:22<01:14,  7.43it/s]
 26%|██▌       | 190/741 [00:22<01:12,  7.57it/s]
 26%|██▌       | 191/741 [00:22<01:13,  7.52it/s]
 26%|██▌       | 192/741 [00:22<01:11,  7.64it/s]
 26%|██▌       | 193/741 [00:22<01:13,  7.45it/s]
 26%|██▌       | 194/741 [00:22<01:13,  7.43it/s]
 26%|██▋       | 195/741 [00:22<01:11,  7.65it/s]
 26%|██▋       | 196/741 [00:22<01:10,  7.71it/s]
 27%|██▋       | 197/741 [00:23<01:11,  7.63it/s]
 27%|██▋       | 198/741 [00:23<01:14,  7.29it/s]
 27%|██▋       | 199/741 [00:23<01:17,  7.04it/s]
 27%|██▋       | 200/741 [00:23<01:15,  7.15it/s]
 27%|██▋       | 201/741 [00:23<01:14,  7.23it/s]
 27%|██▋       | 202/741 [00:23<01:15,  7.12it/s]
 27%|██▋       | 203/741 [00:23<01:13,  7.31it/s]
 28%|██▊       | 204/741 [00:24<01:11,  7.54it/s]
 28%|██▊       | 205/741 [00:24<01:12,  7.39it/s]
 28%|██▊       | 206/741 [00:24<01:12,  7.37it/s]
 28%|██▊       | 207/741 [00:24<01:12,  7.35it/s]
 28%|██▊       | 208/741 [00:24<01:11,  7.48it/s]
 28%|██▊       | 209/741 [00:24<01:10,  7.50it/s]
 28%|██▊       | 210/741 [00:24<01:09,  7.64it/s]
 28%|██▊       | 211/741 [00:25<01:10,  7.55it/s]
 29%|██▊       | 212/741 [00:25<01:10,  7.54it/s]
 29%|██▊       | 213/741 [00:25<01:08,  7.68it/s]
 29%|██▉       | 214/741 [00:25<01:09,  7.63it/s]
 29%|██▉       | 215/741 [00:25<01:09,  7.61it/s]
 29%|██▉       | 216/741 [00:25<01:10,  7.46it/s]
 29%|██▉       | 217/741 [00:25<01:08,  7.67it/s]
 29%|██▉       | 218/741 [00:25<01:06,  7.84it/s]
 30%|██▉       | 219/741 [00:26<01:08,  7.67it/s]
 30%|██▉       | 220/741 [00:26<01:08,  7.55it/s]
 30%|██▉       | 221/741 [00:26<01:09,  7.49it/s]
 30%|██▉       | 222/741 [00:26<01:07,  7.64it/s]
 30%|███       | 223/741 [00:26<01:07,  7.63it/s]
 30%|███       | 224/741 [00:26<01:07,  7.67it/s]
 30%|███       | 225/741 [00:26<01:07,  7.66it/s]
 30%|███       | 226/741 [00:26<01:07,  7.63it/s]
 31%|███       | 227/741 [00:27<01:06,  7.68it/s]
 31%|███       | 228/741 [00:27<01:08,  7.54it/s]
 31%|███       | 229/741 [00:27<01:07,  7.58it/s]
 31%|███       | 230/741 [00:27<01:09,  7.37it/s]
 31%|███       | 231/741 [00:27<01:09,  7.38it/s]
 31%|███▏      | 232/741 [00:27<01:05,  7.75it/s]
 31%|███▏      | 233/741 [00:27<01:03,  7.99it/s]
 32%|███▏      | 234/741 [00:27<01:00,  8.33it/s]
 32%|███▏      | 235/741 [00:28<00:59,  8.57it/s]
 32%|███▏      | 236/741 [00:28<00:58,  8.61it/s]
 32%|███▏      | 237/741 [00:28<00:57,  8.80it/s]
 32%|███▏      | 238/741 [00:28<01:00,  8.38it/s]
 32%|███▏      | 239/741 [00:28<00:58,  8.53it/s]
 32%|███▏      | 240/741 [00:28<00:56,  8.81it/s]
 33%|███▎      | 241/741 [00:28<00:55,  9.02it/s]
 33%|███▎      | 242/741 [00:28<00:54,  9.11it/s]
 33%|███▎      | 243/741 [00:28<00:54,  9.20it/s]
 33%|███▎      | 244/741 [00:29<00:53,  9.24it/s]
 33%|███▎      | 245/741 [00:29<00:54,  9.06it/s]
 33%|███▎      | 246/741 [00:29<00:54,  9.15it/s]
 33%|███▎      | 247/741 [00:29<00:53,  9.22it/s]
 33%|███▎      | 248/741 [00:29<00:53,  9.24it/s]
 34%|███▎      | 249/741 [00:29<00:53,  9.23it/s]
 34%|███▎      | 250/741 [00:29<00:55,  8.90it/s]
 34%|███▍      | 251/741 [00:29<00:54,  9.02it/s]
 34%|███▍      | 252/741 [00:29<00:54,  9.04it/s]
 34%|███▍      | 253/741 [00:30<00:53,  9.13it/s]
 34%|███▍      | 254/741 [00:30<00:54,  8.98it/s]
 34%|███▍      | 255/741 [00:30<00:54,  8.99it/s]
 35%|███▍      | 256/741 [00:30<00:53,  9.10it/s]
 35%|███▍      | 257/741 [00:30<00:52,  9.21it/s]
 35%|███▍      | 258/741 [00:30<00:51,  9.35it/s]
 35%|███▍      | 259/741 [00:30<00:51,  9.28it/s]
 35%|███▌      | 260/741 [00:30<00:51,  9.31it/s]
 35%|███▌      | 261/741 [00:30<00:51,  9.29it/s]
 35%|███▌      | 262/741 [00:31<00:51,  9.25it/s]
 35%|███▌      | 263/741 [00:31<00:52,  9.17it/s]
 36%|███▌      | 264/741 [00:31<00:52,  9.14it/s]
 36%|███▌      | 265/741 [00:31<00:51,  9.20it/s]
 36%|███▌      | 266/741 [00:31<00:52,  9.13it/s]
 36%|███▌      | 267/741 [00:31<00:51,  9.15it/s]
 36%|███▌      | 268/741 [00:31<00:52,  9.07it/s]
 36%|███▋      | 269/741 [00:31<00:51,  9.15it/s]
 36%|███▋      | 270/741 [00:31<00:51,  9.20it/s]
 37%|███▋      | 271/741 [00:32<00:51,  9.07it/s]
 37%|███▋      | 272/741 [00:32<00:51,  9.12it/s]
 37%|███▋      | 273/741 [00:32<00:51,  9.07it/s]
 37%|███▋      | 274/741 [00:32<00:51,  9.15it/s]
 37%|███▋      | 275/741 [00:32<00:50,  9.29it/s]
 37%|███▋      | 276/741 [00:32<00:49,  9.36it/s]
 37%|███▋      | 277/741 [00:32<00:49,  9.35it/s]
 38%|███▊      | 278/741 [00:32<00:49,  9.35it/s]
 38%|███▊      | 279/741 [00:32<00:49,  9.38it/s]
 38%|███▊      | 280/741 [00:33<00:50,  9.22it/s]
 38%|███▊      | 281/741 [00:33<00:50,  9.18it/s]
 38%|███▊      | 282/741 [00:33<00:51,  8.97it/s]
 38%|███▊      | 283/741 [00:33<00:50,  9.11it/s]
 38%|███▊      | 284/741 [00:33<00:53,  8.54it/s]
 38%|███▊      | 285/741 [00:33<00:52,  8.76it/s]
 39%|███▊      | 286/741 [00:33<00:52,  8.74it/s]
 39%|███▊      | 287/741 [00:33<00:51,  8.85it/s]
 39%|███▉      | 288/741 [00:33<00:50,  9.00it/s]
 39%|███▉      | 289/741 [00:34<00:49,  9.05it/s]
 39%|███▉      | 290/741 [00:34<00:49,  9.11it/s]
 39%|███▉      | 291/741 [00:34<00:50,  8.92it/s]
 39%|███▉      | 292/741 [00:34<00:49,  9.11it/s]
 40%|███▉      | 293/741 [00:34<00:48,  9.18it/s]
 40%|███▉      | 294/741 [00:34<00:48,  9.19it/s]
 40%|███▉      | 295/741 [00:34<00:48,  9.13it/s]
 40%|███▉      | 296/741 [00:34<00:48,  9.18it/s]
 40%|████      | 297/741 [00:34<00:48,  9.13it/s]
 40%|████      | 298/741 [00:35<00:48,  9.16it/s]
 40%|████      | 299/741 [00:35<00:47,  9.26it/s]
 40%|████      | 300/741 [00:35<00:47,  9.22it/s]
 41%|████      | 301/741 [00:35<00:47,  9.24it/s]
 41%|████      | 302/741 [00:35<00:47,  9.24it/s]
 41%|████      | 303/741 [00:35<00:47,  9.20it/s]
 41%|████      | 304/741 [00:35<00:47,  9.26it/s]
 41%|████      | 305/741 [00:35<00:47,  9.27it/s]
 41%|████▏     | 306/741 [00:35<00:46,  9.29it/s]
 41%|████▏     | 307/741 [00:35<00:46,  9.27it/s]
 42%|████▏     | 308/741 [00:36<00:47,  9.16it/s]
 42%|████▏     | 309/741 [00:36<00:47,  9.06it/s]
 42%|████▏     | 310/741 [00:36<00:46,  9.25it/s]
 42%|████▏     | 311/741 [00:36<00:45,  9.35it/s]
 42%|████▏     | 312/741 [00:36<00:46,  9.29it/s]
 42%|████▏     | 313/741 [00:36<00:45,  9.33it/s]
 42%|████▏     | 314/741 [00:36<00:46,  9.23it/s]
 43%|████▎     | 315/741 [00:36<00:46,  9.22it/s]
 43%|████▎     | 316/741 [00:36<00:46,  9.24it/s]
 43%|████▎     | 317/741 [00:37<00:45,  9.23it/s]
 43%|████▎     | 318/741 [00:37<00:45,  9.25it/s]
 43%|████▎     | 319/741 [00:37<00:45,  9.26it/s]
 43%|████▎     | 320/741 [00:37<00:46,  9.12it/s]
 43%|████▎     | 321/741 [00:37<00:45,  9.15it/s]
 43%|████▎     | 322/741 [00:37<00:47,  8.80it/s]
 44%|████▎     | 323/741 [00:37<00:46,  8.93it/s]
 44%|████▎     | 324/741 [00:37<00:47,  8.83it/s]
 44%|████▍     | 325/741 [00:37<00:46,  8.92it/s]
 44%|████▍     | 326/741 [00:38<00:49,  8.38it/s]
 44%|████▍     | 327/741 [00:38<00:51,  8.06it/s]
 44%|████▍     | 328/741 [00:38<00:52,  7.81it/s]
 44%|████▍     | 329/741 [00:38<00:56,  7.35it/s]
 45%|████▍     | 330/741 [00:38<00:55,  7.44it/s]
 45%|████▍     | 331/741 [00:38<00:54,  7.47it/s]
 45%|████▍     | 332/741 [00:38<00:55,  7.40it/s]
 45%|████▍     | 333/741 [00:39<00:54,  7.43it/s]
 45%|████▌     | 334/741 [00:39<00:54,  7.45it/s]
 45%|████▌     | 335/741 [00:39<00:51,  7.92it/s]
 45%|████▌     | 336/741 [00:39<00:48,  8.27it/s]
 45%|████▌     | 337/741 [00:39<00:47,  8.50it/s]
 46%|████▌     | 338/741 [00:39<00:50,  8.05it/s]
 46%|████▌     | 339/741 [00:39<00:51,  7.87it/s]
 46%|████▌     | 340/741 [00:39<00:52,  7.64it/s]
 46%|████▌     | 341/741 [00:40<00:51,  7.74it/s]
 46%|████▌     | 342/741 [00:40<00:51,  7.68it/s]
 46%|████▋     | 343/741 [00:40<00:51,  7.72it/s]
 46%|████▋     | 344/741 [00:40<00:53,  7.49it/s]
 47%|████▋     | 345/741 [00:40<00:53,  7.40it/s]
 47%|████▋     | 346/741 [00:40<00:52,  7.56it/s]
 47%|████▋     | 347/741 [00:40<00:52,  7.53it/s]
 47%|████▋     | 348/741 [00:41<00:52,  7.52it/s]
 47%|████▋     | 349/741 [00:41<00:53,  7.32it/s]
 47%|████▋     | 350/741 [00:41<00:55,  7.01it/s]
 47%|████▋     | 351/741 [00:41<00:53,  7.30it/s]
 48%|████▊     | 352/741 [00:41<00:53,  7.28it/s]
 48%|████▊     | 353/741 [00:41<00:53,  7.29it/s]
 48%|████▊     | 354/741 [00:41<00:53,  7.23it/s]
 48%|████▊     | 355/741 [00:41<00:52,  7.42it/s]
 48%|████▊     | 356/741 [00:42<00:50,  7.58it/s]
 48%|████▊     | 357/741 [00:42<00:52,  7.27it/s]
 48%|████▊     | 358/741 [00:42<00:53,  7.21it/s]
 48%|████▊     | 359/741 [00:42<00:52,  7.24it/s]
 49%|████▊     | 360/741 [00:42<00:51,  7.46it/s]
 49%|████▊     | 361/741 [00:42<00:51,  7.35it/s]
 49%|████▉     | 362/741 [00:42<00:51,  7.43it/s]
 49%|████▉     | 363/741 [00:43<00:52,  7.26it/s]
 49%|████▉     | 364/741 [00:43<00:51,  7.36it/s]
 49%|████▉     | 365/741 [00:43<00:49,  7.59it/s]
 49%|████▉     | 366/741 [00:43<00:49,  7.54it/s]
 50%|████▉     | 367/741 [00:43<00:52,  7.07it/s]
 50%|████▉     | 368/741 [00:43<00:52,  7.08it/s]
 50%|████▉     | 369/741 [00:43<00:50,  7.34it/s]
 50%|████▉     | 370/741 [00:44<00:50,  7.36it/s]
 50%|█████     | 371/741 [00:44<00:49,  7.52it/s]
 50%|█████     | 372/741 [00:44<00:50,  7.37it/s]
 50%|█████     | 373/741 [00:44<00:49,  7.45it/s]
 50%|█████     | 374/741 [00:44<00:48,  7.63it/s]
 51%|█████     | 375/741 [00:44<00:48,  7.55it/s]
 51%|█████     | 376/741 [00:44<00:48,  7.54it/s]
 51%|█████     | 377/741 [00:44<00:49,  7.35it/s]
 51%|█████     | 378/741 [00:45<00:48,  7.50it/s]
 51%|█████     | 379/741 [00:45<00:47,  7.66it/s]
 51%|█████▏    | 380/741 [00:45<00:47,  7.57it/s]
 51%|█████▏    | 381/741 [00:45<00:48,  7.44it/s]
 52%|█████▏    | 382/741 [00:45<00:48,  7.35it/s]
 52%|█████▏    | 383/741 [00:45<00:47,  7.49it/s]
 52%|█████▏    | 384/741 [00:45<00:47,  7.56it/s]
 52%|█████▏    | 385/741 [00:46<00:47,  7.48it/s]
 52%|█████▏    | 386/741 [00:46<00:47,  7.42it/s]
 52%|█████▏    | 387/741 [00:46<00:47,  7.47it/s]
 52%|█████▏    | 388/741 [00:46<00:45,  7.69it/s]
 52%|█████▏    | 389/741 [00:46<00:47,  7.41it/s]
 53%|█████▎    | 390/741 [00:46<00:48,  7.31it/s]
 53%|█████▎    | 391/741 [00:46<00:48,  7.20it/s]
 53%|█████▎    | 392/741 [00:46<00:47,  7.35it/s]
 53%|█████▎    | 393/741 [00:47<00:46,  7.51it/s]
 53%|█████▎    | 394/741 [00:47<00:46,  7.44it/s]
 53%|█████▎    | 395/741 [00:47<00:46,  7.39it/s]
 53%|█████▎    | 396/741 [00:47<00:46,  7.35it/s]
 54%|█████▎    | 397/741 [00:47<00:47,  7.23it/s]
 54%|█████▎    | 398/741 [00:47<00:47,  7.18it/s]
 54%|█████▍    | 399/741 [00:47<00:46,  7.33it/s]
 54%|█████▍    | 400/741 [00:48<00:46,  7.28it/s]
 54%|█████▍    | 401/741 [00:48<00:45,  7.47it/s]
 54%|█████▍    | 402/741 [00:48<00:44,  7.59it/s]
 54%|█████▍    | 403/741 [00:48<00:45,  7.49it/s]
 55%|█████▍    | 404/741 [00:48<00:47,  7.03it/s]
 55%|█████▍    | 405/741 [00:48<00:46,  7.19it/s]
 55%|█████▍    | 406/741 [00:48<00:44,  7.47it/s]
 55%|█████▍    | 407/741 [00:49<00:44,  7.46it/s]
 55%|█████▌    | 408/741 [00:49<00:44,  7.46it/s]
 55%|█████▌    | 409/741 [00:49<00:45,  7.34it/s]
 55%|█████▌    | 410/741 [00:49<00:43,  7.54it/s]
 55%|█████▌    | 411/741 [00:49<00:43,  7.60it/s]
 56%|█████▌    | 412/741 [00:49<00:43,  7.55it/s]
 56%|█████▌    | 413/741 [00:49<00:44,  7.44it/s]
 56%|█████▌    | 414/741 [00:49<00:44,  7.34it/s]
 56%|█████▌    | 415/741 [00:50<00:42,  7.59it/s]
 56%|█████▌    | 416/741 [00:50<00:43,  7.48it/s]
 56%|█████▋    | 417/741 [00:50<00:42,  7.56it/s]
 56%|█████▋    | 418/741 [00:50<00:43,  7.39it/s]
 57%|█████▋    | 419/741 [00:50<00:42,  7.49it/s]
 57%|█████▋    | 420/741 [00:50<00:42,  7.63it/s]
 57%|█████▋    | 421/741 [00:50<00:40,  7.97it/s]
 57%|█████▋    | 422/741 [00:50<00:38,  8.27it/s]
 57%|█████▋    | 423/741 [00:51<00:37,  8.45it/s]
 57%|█████▋    | 424/741 [00:51<00:36,  8.67it/s]
 57%|█████▋    | 425/741 [00:51<00:35,  8.83it/s]
 57%|█████▋    | 426/741 [00:51<00:35,  8.93it/s]
 58%|█████▊    | 427/741 [00:51<00:34,  8.99it/s]
 58%|█████▊    | 428/741 [00:51<00:34,  9.04it/s]
 58%|█████▊    | 429/741 [00:51<00:34,  8.94it/s]
 58%|█████▊    | 430/741 [00:51<00:34,  9.02it/s]
 58%|█████▊    | 431/741 [00:51<00:33,  9.16it/s]
