Task id is 410
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/663 [00:00<?, ?it/s]
  0%|          | 1/663 [00:00<01:20,  8.26it/s]
  0%|          | 2/663 [00:00<01:17,  8.52it/s]
  0%|          | 3/663 [00:00<01:19,  8.30it/s]
  1%|          | 4/663 [00:00<01:21,  8.12it/s]
  1%|          | 5/663 [00:00<01:22,  8.02it/s]
  1%|          | 6/663 [00:00<01:22,  8.00it/s]
  1%|          | 7/663 [00:00<01:22,  7.93it/s]
  1%|          | 8/663 [00:01<01:26,  7.54it/s]
  4%|▍         | 26/663 [00:03<01:21,  7.81it/s]
  4%|▍         | 27/663 [00:03<01:19,  7.98it/s]
  4%|▍         | 28/663 [00:03<01:22,  7.72it/s]
  4%|▍         | 29/663 [00:03<01:21,  7.80it/s]
  5%|▍         | 30/663 [00:03<01:22,  7.65it/s]
  5%|▍         | 31/663 [00:03<01:21,  7.76it/s]
  5%|▍         | 32/663 [00:04<01:21,  7.78it/s]
  5%|▍         | 33/663 [00:04<01:18,  8.00it/s]
  5%|▌         | 34/663 [00:04<01:16,  8.19it/s]
  5%|▌         | 35/663 [00:04<01:18,  7.99it/s]
  5%|▌         | 36/663 [00:04<01:16,  8.16it/s]
  6%|▌         | 37/663 [00:04<01:16,  8.14it/s]
  6%|▌         | 38/663 [00:04<01:17,  8.02it/s]
  6%|▌         | 39/663 [00:04<01:18,  7.91it/s]
  6%|▌         | 40/663 [00:05<01:17,  8.09it/s]
  6%|▌         | 41/663 [00:05<01:17,  8.06it/s]
  6%|▋         | 42/663 [00:05<03:27,  2.99it/s]
  6%|▋         | 43/663 [00:06<02:48,  3.69it/s]
  7%|▋         | 44/663 [00:06<02:20,  4.40it/s]
  7%|▋         | 45/663 [00:06<02:00,  5.12it/s]
  7%|▋         | 46/663 [00:06<01:47,  5.74it/s]
  7%|▋         | 47/663 [00:06<01:38,  6.26it/s]
  7%|▋         | 48/663 [00:06<01:32,  6.68it/s]
  7%|▋         | 49/663 [00:06<01:28,  6.94it/s]
  8%|▊         | 50/663 [00:06<01:24,  7.22it/s]
  8%|▊         | 51/663 [00:07<01:25,  7.19it/s]
  8%|▊         | 52/663 [00:07<01:20,  7.55it/s]
  8%|▊         | 53/663 [00:07<01:20,  7.62it/s]
  8%|▊         | 54/663 [00:07<01:19,  7.68it/s]
  8%|▊         | 55/663 [00:07<01:18,  7.73it/s]
  8%|▊         | 56/663 [00:07<01:16,  7.90it/s]
  9%|▊         | 57/663 [00:07<01:16,  7.91it/s]
  9%|▊         | 58/663 [00:07<01:16,  7.95it/s]
  9%|▉         | 59/663 [00:08<01:17,  7.77it/s]
  9%|▉         | 60/663 [00:08<02:20,  4.30it/s]
  9%|▉         | 61/663 [00:08<01:58,  5.10it/s]
  9%|▉         | 62/663 [00:08<01:42,  5.86it/s]
 10%|▉         | 63/663 [00:08<01:31,  6.54it/s]
 10%|▉         | 64/663 [00:09<01:27,  6.86it/s]
 10%|▉         | 65/663 [00:09<01:22,  7.24it/s]
 10%|▉         | 66/663 [00:09<01:19,  7.51it/s]
 10%|█         | 67/663 [00:09<01:17,  7.72it/s]
 10%|█         | 68/663 [00:09<01:15,  7.86it/s]
 10%|█         | 69/663 [00:09<01:15,  7.92it/s]
 11%|█         | 70/663 [00:09<01:13,  8.07it/s]
 11%|█         | 71/663 [00:09<01:14,  8.00it/s]
 11%|█         | 72/663 [00:10<01:13,  8.05it/s]
 11%|█         | 73/663 [00:10<01:15,  7.83it/s]
 11%|█         | 74/663 [00:11<06:10,  1.59it/s]
 11%|█▏        | 75/663 [00:12<04:42,  2.08it/s]
 11%|█▏        | 76/663 [00:12<03:37,  2.69it/s]
 12%|█▏        | 77/663 [00:12<02:56,  3.31it/s]
 12%|█▏        | 78/663 [00:12<02:25,  4.02it/s]
 12%|█▏        | 79/663 [00:12<02:03,  4.74it/s]
 12%|█▏        | 80/663 [00:12<01:45,  5.50it/s]
 12%|█▏        | 81/663 [00:12<01:35,  6.11it/s]
 12%|█▏        | 82/663 [00:12<01:27,  6.62it/s]
 13%|█▎        | 83/663 [00:13<01:25,  6.79it/s]
 13%|█▎        | 84/663 [00:13<01:37,  5.96it/s]
 13%|█▎        | 85/663 [00:13<01:29,  6.48it/s]
 13%|█▎        | 86/663 [00:13<01:22,  6.98it/s]
 13%|█▎        | 87/663 [00:13<01:16,  7.51it/s]
 13%|█▎        | 88/663 [00:13<01:14,  7.70it/s]
 13%|█▎        | 89/663 [00:13<01:15,  7.65it/s]
 14%|█▎        | 90/663 [00:14<01:12,  7.91it/s]
 14%|█▎        | 91/663 [00:14<01:10,  8.07it/s]
 14%|█▍        | 92/663 [00:14<01:10,  8.14it/s]
 14%|█▍        | 93/663 [00:14<01:09,  8.15it/s]
 14%|█▍        | 94/663 [00:14<01:09,  8.23it/s]
 14%|█▍        | 95/663 [00:14<01:08,  8.25it/s]
 14%|█▍        | 96/663 [00:14<01:09,  8.16it/s]
 15%|█▍        | 97/663 [00:14<01:09,  8.10it/s]
 15%|█▍        | 98/663 [00:15<01:09,  8.13it/s]
 15%|█▍        | 99/663 [00:15<01:08,  8.23it/s]
 15%|█▌        | 100/663 [00:15<01:09,  8.11it/s]
 15%|█▌        | 101/663 [00:15<01:09,  8.13it/s]
 15%|█▌        | 102/663 [00:15<01:09,  8.09it/s]
 16%|█▌        | 103/663 [00:15<01:10,  7.91it/s]
 16%|█▌        | 104/663 [00:15<01:10,  7.95it/s]
 16%|█▌        | 105/663 [00:15<01:09,  8.02it/s]
 16%|█▌        | 106/663 [00:16<01:08,  8.11it/s]
 16%|█▌        | 107/663 [00:16<01:10,  7.87it/s]
 16%|█▋        | 108/663 [00:16<01:40,  5.53it/s]
 16%|█▋        | 109/663 [00:16<01:31,  6.04it/s]
 17%|█▋        | 110/663 [00:16<01:24,  6.55it/s]
 17%|█▋        | 111/663 [00:16<01:18,  7.06it/s]
 17%|█▋        | 112/663 [00:16<01:15,  7.30it/s]
 17%|█▋        | 113/663 [00:17<01:13,  7.50it/s]
 17%|█▋        | 114/663 [00:17<01:11,  7.63it/s]
 17%|█▋        | 115/663 [00:17<01:11,  7.66it/s]
 17%|█▋        | 116/663 [00:17<01:09,  7.83it/s]
 18%|█▊        | 117/663 [00:17<01:09,  7.90it/s]
 18%|█▊        | 118/663 [00:17<01:07,  8.11it/s]
 18%|█▊        | 119/663 [00:17<01:09,  7.84it/s]
 18%|█▊        | 120/663 [00:17<01:07,  8.02it/s]
 18%|█▊        | 121/663 [00:18<01:07,  8.04it/s]
 18%|█▊        | 122/663 [00:18<01:05,  8.22it/s]
 19%|█▊        | 123/663 [00:18<01:06,  8.09it/s]
 19%|█▊        | 124/663 [00:18<01:05,  8.21it/s]
 19%|█▉        | 125/663 [00:18<01:05,  8.25it/s]
 19%|█▉        | 126/663 [00:18<01:05,  8.21it/s]
 19%|█▉        | 127/663 [00:18<01:06,  8.10it/s]
 19%|█▉        | 128/663 [00:18<01:06,  8.07it/s]
 19%|█▉        | 129/663 [00:19<01:05,  8.17it/s]
 20%|█▉        | 130/663 [00:19<01:06,  8.07it/s]
 20%|█▉        | 131/663 [00:19<01:05,  8.10it/s]
 20%|█▉        | 132/663 [00:19<01:05,  8.06it/s]
 20%|██        | 133/663 [00:19<01:04,  8.20it/s]
 20%|██        | 134/663 [00:19<01:04,  8.15it/s]
 20%|██        | 135/663 [00:19<01:05,  8.12it/s]
 21%|██        | 136/663 [00:19<01:05,  7.99it/s]
 21%|██        | 137/663 [00:20<01:06,  7.88it/s]
 21%|██        | 138/663 [00:20<01:04,  8.11it/s]
 21%|██        | 139/663 [00:20<01:05,  7.96it/s]
 21%|██        | 140/663 [00:20<01:05,  7.97it/s]
 21%|██▏       | 141/663 [00:20<01:05,  7.98it/s]
 21%|██▏       | 142/663 [00:20<01:05,  8.00it/s]
 22%|██▏       | 143/663 [00:20<01:05,  7.97it/s]
 22%|██▏       | 144/663 [00:20<01:04,  8.02it/s]
 22%|██▏       | 145/663 [00:21<01:04,  7.99it/s]
 22%|██▏       | 146/663 [00:21<01:07,  7.71it/s]
 22%|██▏       | 147/663 [00:21<01:04,  7.99it/s]
 22%|██▏       | 148/663 [00:21<01:04,  8.01it/s]
 22%|██▏       | 149/663 [00:21<01:04,  7.92it/s]
 23%|██▎       | 150/663 [00:21<01:04,  7.97it/s]
 23%|██▎       | 151/663 [00:21<01:03,  8.12it/s]
 23%|██▎       | 152/663 [00:21<01:02,  8.12it/s]
 23%|██▎       | 153/663 [00:22<01:02,  8.12it/s]
 23%|██▎       | 154/663 [00:22<01:03,  7.97it/s]
 23%|██▎       | 155/663 [00:22<01:05,  7.79it/s]
 24%|██▎       | 156/663 [00:22<01:03,  7.99it/s]
 24%|██▎       | 157/663 [00:22<01:02,  8.06it/s]
 24%|██▍       | 158/663 [00:22<01:03,  7.94it/s]
 24%|██▍       | 159/663 [00:22<01:03,  7.91it/s]
 24%|██▍       | 160/663 [00:22<01:02,  8.09it/s]
 24%|██▍       | 161/663 [00:23<01:02,  8.09it/s]
 24%|██▍       | 162/663 [00:23<01:03,  7.94it/s]
 25%|██▍       | 163/663 [00:23<01:03,  7.91it/s]
 25%|██▍       | 164/663 [00:23<01:03,  7.89it/s]
 25%|██▍       | 165/663 [00:23<01:02,  8.00it/s]
 25%|██▌       | 166/663 [00:23<01:01,  8.04it/s]
 25%|██▌       | 167/663 [00:23<01:01,  8.07it/s]
 25%|██▌       | 168/663 [00:23<01:02,  7.91it/s]
 25%|██▌       | 169/663 [00:24<01:01,  8.09it/s]
 26%|██▌       | 170/663 [00:24<01:02,  7.90it/s]
 26%|██▌       | 171/663 [00:24<01:01,  7.98it/s]
 26%|██▌       | 172/663 [00:24<01:01,  7.99it/s]
 26%|██▌       | 173/663 [00:24<01:01,  7.92it/s]
 26%|██▌       | 174/663 [00:24<01:01,  8.01it/s]
 26%|██▋       | 175/663 [00:24<01:01,  7.95it/s]
 27%|██▋       | 176/663 [00:24<01:01,  7.98it/s]
 27%|██▋       | 177/663 [00:25<01:01,  7.93it/s]
 27%|██▋       | 178/663 [00:25<01:00,  8.06it/s]
 27%|██▋       | 179/663 [00:25<01:00,  7.96it/s]
 27%|██▋       | 180/663 [00:25<01:00,  7.97it/s]
 27%|██▋       | 181/663 [00:25<01:01,  7.84it/s]
 27%|██▋       | 182/663 [00:25<01:01,  7.84it/s]
 28%|██▊       | 183/663 [00:25<01:00,  7.89it/s]
 28%|██▊       | 184/663 [00:25<01:00,  7.93it/s]
 28%|██▊       | 185/663 [00:26<00:59,  8.00it/s]
 28%|██▊       | 186/663 [00:26<01:01,  7.77it/s]
 28%|██▊       | 187/663 [00:26<00:59,  7.94it/s]
 28%|██▊       | 188/663 [00:26<00:59,  8.01it/s]
 29%|██▊       | 189/663 [00:26<00:58,  8.06it/s]
 29%|██▊       | 190/663 [00:26<00:59,  8.01it/s]
 29%|██▉       | 191/663 [00:26<00:58,  8.04it/s]
 29%|██▉       | 192/663 [00:26<00:58,  8.02it/s]
 29%|██▉       | 193/663 [00:27<01:00,  7.74it/s]
 29%|██▉       | 194/663 [00:27<01:00,  7.71it/s]
 29%|██▉       | 195/663 [00:27<01:00,  7.75it/s]
 30%|██▉       | 196/663 [00:27<00:59,  7.85it/s]
 30%|██▉       | 197/663 [00:27<00:58,  7.91it/s]
 30%|██▉       | 198/663 [00:27<00:58,  8.01it/s]
 30%|███       | 199/663 [00:27<00:58,  7.93it/s]
 30%|███       | 200/663 [00:27<00:58,  7.87it/s]
 30%|███       | 201/663 [00:28<00:58,  7.88it/s]
 30%|███       | 202/663 [00:28<00:57,  7.96it/s]
 31%|███       | 203/663 [00:28<00:58,  7.83it/s]
 31%|███       | 204/663 [00:28<00:58,  7.86it/s]
 31%|███       | 205/663 [00:28<00:56,  8.12it/s]
 31%|███       | 206/663 [00:28<00:56,  8.06it/s]
 31%|███       | 207/663 [00:28<00:57,  7.94it/s]
 31%|███▏      | 208/663 [00:28<00:58,  7.77it/s]
 32%|███▏      | 209/663 [00:29<00:56,  8.06it/s]
 32%|███▏      | 211/663 [00:29<00:49,  9.09it/s]
 32%|███▏      | 213/663 [00:29<00:47,  9.52it/s]
 32%|███▏      | 215/663 [00:29<00:46,  9.69it/s]
 33%|███▎      | 217/663 [00:29<00:45,  9.80it/s]
 33%|███▎      | 219/663 [00:30<00:44,  9.97it/s]
 33%|███▎      | 220/663 [00:30<00:45,  9.63it/s]
 33%|███▎      | 221/663 [00:30<00:45,  9.64it/s]
 33%|███▎      | 222/663 [00:30<00:45,  9.67it/s]
 34%|███▎      | 223/663 [00:30<00:45,  9.59it/s]
 34%|███▍      | 224/663 [00:30<00:45,  9.65it/s]
 34%|███▍      | 225/663 [00:30<00:45,  9.68it/s]
 34%|███▍      | 226/663 [00:30<00:44,  9.73it/s]
 34%|███▍      | 227/663 [00:30<00:44,  9.73it/s]
 35%|███▍      | 229/663 [00:31<00:43,  9.91it/s]
 35%|███▍      | 230/663 [00:31<00:46,  9.39it/s]
 35%|███▍      | 231/663 [00:31<00:46,  9.33it/s]
 35%|███▍      | 232/663 [00:31<00:45,  9.48it/s]
 35%|███▌      | 234/663 [00:31<00:44,  9.62it/s]
 35%|███▌      | 235/663 [00:31<00:45,  9.47it/s]
 36%|███▌      | 236/663 [00:31<00:44,  9.56it/s]
 36%|███▌      | 237/663 [00:31<00:44,  9.53it/s]
 36%|███▌      | 238/663 [00:32<00:45,  9.34it/s]
 36%|███▌      | 239/663 [00:32<00:45,  9.35it/s]
 36%|███▌      | 240/663 [00:32<00:45,  9.29it/s]
 36%|███▋      | 241/663 [00:32<00:45,  9.36it/s]
 37%|███▋      | 242/663 [00:32<00:45,  9.33it/s]
 37%|███▋      | 243/663 [00:32<00:44,  9.40it/s]
 37%|███▋      | 244/663 [00:32<00:46,  9.03it/s]
 37%|███▋      | 245/663 [00:32<00:45,  9.10it/s]
 37%|███▋      | 246/663 [00:32<00:45,  9.18it/s]
 37%|███▋      | 247/663 [00:33<00:44,  9.36it/s]
 37%|███▋      | 248/663 [00:33<00:43,  9.47it/s]
 38%|███▊      | 249/663 [00:33<00:44,  9.29it/s]
 38%|███▊      | 250/663 [00:33<00:44,  9.22it/s]
 38%|███▊      | 251/663 [00:33<00:46,  8.85it/s]
 38%|███▊      | 252/663 [00:33<00:45,  9.13it/s]
 38%|███▊      | 253/663 [00:33<00:45,  9.02it/s]
 38%|███▊      | 254/663 [00:33<00:44,  9.16it/s]
 38%|███▊      | 255/663 [00:33<00:43,  9.29it/s]
 39%|███▊      | 256/663 [00:34<00:45,  8.86it/s]
 39%|███▉      | 257/663 [00:34<00:44,  9.08it/s]
 39%|███▉      | 258/663 [00:34<00:43,  9.23it/s]
 39%|███▉      | 259/663 [00:34<00:42,  9.43it/s]
 39%|███▉      | 261/663 [00:34<00:42,  9.37it/s]
 40%|███▉      | 262/663 [00:34<00:43,  9.20it/s]
 40%|███▉      | 263/663 [00:34<00:44,  8.96it/s]
 40%|███▉      | 264/663 [00:34<00:43,  9.16it/s]
 40%|███▉      | 265/663 [00:35<00:43,  9.25it/s]
 40%|████      | 266/663 [00:35<00:42,  9.35it/s]
 40%|████      | 267/663 [00:35<00:42,  9.40it/s]
 40%|████      | 268/663 [00:35<00:41,  9.41it/s]
 41%|████      | 269/663 [00:35<00:42,  9.36it/s]
 41%|████      | 270/663 [00:35<00:41,  9.50it/s]
 41%|████      | 271/663 [00:35<00:40,  9.61it/s]
 41%|████      | 273/663 [00:35<00:39,  9.94it/s]
 41%|████▏     | 275/663 [00:36<00:37, 10.32it/s]
 42%|████▏     | 277/663 [00:36<00:37, 10.22it/s]
 42%|████▏     | 279/663 [00:36<00:37, 10.12it/s]
 42%|████▏     | 281/663 [00:36<00:38,  9.91it/s]
 43%|████▎     | 282/663 [00:36<00:38,  9.89it/s]
 43%|████▎     | 284/663 [00:36<00:38,  9.94it/s]
 43%|████▎     | 286/663 [00:37<00:38,  9.85it/s]
 43%|████▎     | 288/663 [00:37<00:37,  9.89it/s]
 44%|████▎     | 289/663 [00:37<00:37,  9.87it/s]
 44%|████▎     | 290/663 [00:37<00:37,  9.86it/s]
 44%|████▍     | 291/663 [00:37<00:39,  9.46it/s]
 44%|████▍     | 292/663 [00:37<00:39,  9.41it/s]
 44%|████▍     | 293/663 [00:37<00:39,  9.48it/s]
 44%|████▍     | 294/663 [00:37<00:38,  9.57it/s]
 44%|████▍     | 295/663 [00:38<00:38,  9.60it/s]
 45%|████▍     | 296/663 [00:38<00:38,  9.64it/s]
 45%|████▍     | 297/663 [00:38<00:38,  9.63it/s]
 45%|████▌     | 299/663 [00:38<00:37,  9.82it/s]
 45%|████▌     | 300/663 [00:38<00:36,  9.83it/s]
 45%|████▌     | 301/663 [00:38<00:36,  9.79it/s]
 46%|████▌     | 302/663 [00:38<00:36,  9.76it/s]
 46%|████▌     | 303/663 [00:38<00:36,  9.82it/s]
 46%|████▌     | 305/663 [00:39<00:37,  9.66it/s]
 46%|████▌     | 306/663 [00:39<00:36,  9.69it/s]
 46%|████▋     | 308/663 [00:39<00:36,  9.85it/s]
 47%|████▋     | 309/663 [00:39<00:36,  9.80it/s]
 47%|████▋     | 310/663 [00:39<00:36,  9.74it/s]
 47%|████▋     | 311/663 [00:39<00:36,  9.68it/s]
 47%|████▋     | 312/663 [00:39<00:36,  9.61it/s]
 47%|████▋     | 313/663 [00:39<00:37,  9.45it/s]
 47%|████▋     | 314/663 [00:40<00:37,  9.38it/s]
 48%|████▊     | 315/663 [00:40<00:36,  9.46it/s]
 48%|████▊     | 316/663 [00:40<00:36,  9.56it/s]
 48%|████▊     | 317/663 [00:40<00:35,  9.62it/s]
 48%|████▊     | 318/663 [00:40<00:35,  9.61it/s]
 48%|████▊     | 319/663 [00:40<00:35,  9.64it/s]
 48%|████▊     | 320/663 [00:40<00:35,  9.67it/s]
 48%|████▊     | 321/663 [00:40<00:35,  9.63it/s]
 49%|████▊     | 322/663 [00:40<00:36,  9.47it/s]
 49%|████▊     | 323/663 [00:40<00:35,  9.58it/s]
 49%|████▉     | 324/663 [00:41<00:35,  9.65it/s]
 49%|████▉     | 326/663 [00:41<00:36,  9.32it/s]
 49%|████▉     | 327/663 [00:41<00:35,  9.39it/s]
 49%|████▉     | 328/663 [00:41<00:35,  9.44it/s]
 50%|████▉     | 329/663 [00:41<00:35,  9.33it/s]
 50%|████▉     | 330/663 [00:41<00:35,  9.29it/s]
 50%|████▉     | 331/663 [00:41<00:35,  9.28it/s]
 50%|█████     | 332/663 [00:41<00:35,  9.29it/s]
 50%|█████     | 333/663 [00:42<00:35,  9.40it/s]
 51%|█████     | 335/663 [00:42<00:33,  9.69it/s]
 51%|█████     | 336/663 [00:42<00:34,  9.39it/s]
 51%|█████     | 337/663 [00:42<00:35,  9.11it/s]
 51%|█████     | 338/663 [00:42<00:34,  9.29it/s]
 51%|█████     | 339/663 [00:42<00:34,  9.38it/s]
 51%|█████▏    | 340/663 [00:42<00:34,  9.45it/s]
 51%|█████▏    | 341/663 [00:42<00:33,  9.55it/s]
 52%|█████▏    | 342/663 [00:42<00:33,  9.58it/s]
 52%|█████▏    | 343/663 [00:43<00:33,  9.64it/s]
 52%|█████▏    | 344/663 [00:43<00:32,  9.68it/s]
 52%|█████▏    | 345/663 [00:43<00:33,  9.47it/s]
 52%|█████▏    | 346/663 [00:43<00:33,  9.52it/s]
 52%|█████▏    | 348/663 [00:43<00:31,  9.88it/s]
 53%|█████▎    | 349/663 [00:43<00:32,  9.52it/s]
 53%|█████▎    | 351/663 [00:43<00:31,  9.80it/s]
 53%|█████▎    | 353/663 [00:44<00:31,  9.83it/s]
 53%|█████▎    | 354/663 [00:44<00:31,  9.79it/s]
 54%|█████▎    | 356/663 [00:44<00:30,  9.93it/s]
 54%|█████▍    | 358/663 [00:44<00:30,  9.90it/s]
 54%|█████▍    | 360/663 [00:44<00:30,  9.99it/s]
 55%|█████▍    | 362/663 [00:45<00:30, 10.00it/s]
 55%|█████▍    | 363/663 [00:45<00:30,  9.99it/s]
 55%|█████▌    | 365/663 [00:45<00:29, 10.06it/s]
 55%|█████▌    | 367/663 [00:45<00:29, 10.12it/s]
 56%|█████▌    | 369/663 [00:45<00:28, 10.14it/s]
 56%|█████▌    | 371/663 [00:45<00:28, 10.17it/s]
 56%|█████▋    | 373/663 [00:46<00:29,  9.94it/s]
 56%|█████▋    | 374/663 [00:46<00:29,  9.81it/s]
 57%|█████▋    | 376/663 [00:46<00:29,  9.80it/s]
 57%|█████▋    | 377/663 [00:46<00:29,  9.78it/s]
 57%|█████▋    | 378/663 [00:46<00:29,  9.59it/s]
 57%|█████▋    | 379/663 [00:46<00:29,  9.51it/s]
 57%|█████▋    | 380/663 [00:46<00:29,  9.51it/s]
 57%|█████▋    | 381/663 [00:46<00:29,  9.44it/s]
 58%|█████▊    | 382/663 [00:47<00:29,  9.41it/s]
 58%|█████▊    | 383/663 [00:47<00:30,  9.10it/s]
 58%|█████▊    | 384/663 [00:47<00:30,  9.11it/s]
 58%|█████▊    | 385/663 [00:47<00:30,  8.98it/s]
 58%|█████▊    | 386/663 [00:47<00:31,  8.78it/s]
 58%|█████▊    | 387/663 [00:47<00:32,  8.50it/s]
 59%|█████▊    | 388/663 [00:47<00:31,  8.68it/s]
 59%|█████▊    | 389/663 [00:47<00:31,  8.73it/s]
 59%|█████▉    | 390/663 [00:47<00:31,  8.62it/s]
 59%|█████▉    | 391/663 [00:48<00:31,  8.64it/s]
 59%|█████▉    | 392/663 [00:48<00:31,  8.63it/s]
 59%|█████▉    | 393/663 [00:48<00:31,  8.60it/s]
 59%|█████▉    | 394/663 [00:48<00:32,  8.39it/s]
 60%|█████▉    | 395/663 [00:48<00:32,  8.37it/s]
 60%|█████▉    | 396/663 [00:48<00:32,  8.32it/s]
 60%|█████▉    | 397/663 [00:48<00:32,  8.25it/s]
 60%|██████    | 398/663 [00:48<00:32,  8.15it/s]
 60%|██████    | 399/663 [00:49<00:32,  8.19it/s]
 60%|██████    | 400/663 [00:49<00:32,  8.14it/s]
 60%|██████    | 401/663 [00:49<00:32,  8.05it/s]
 61%|██████    | 402/663 [00:49<00:32,  8.01it/s]
 61%|██████    | 403/663 [00:49<00:32,  8.04it/s]
 61%|██████    | 404/663 [00:49<00:32,  8.01it/s]
 61%|██████    | 405/663 [00:49<00:32,  7.84it/s]
 61%|██████    | 406/663 [00:49<00:32,  7.97it/s]
 61%|██████▏   | 407/663 [00:50<00:31,  8.05it/s]
 62%|██████▏   | 408/663 [00:50<00:31,  8.01it/s]
 62%|██████▏   | 409/663 [00:50<00:31,  8.09it/s]
 62%|██████▏   | 410/663 [00:50<00:30,  8.17it/s]
 62%|██████▏   | 411/663 [00:50<00:30,  8.17it/s]
 62%|██████▏   | 412/663 [00:50<00:30,  8.22it/s]
 62%|██████▏   | 413/663 [00:50<00:30,  8.21it/s]
 62%|██████▏   | 414/663 [00:50<00:30,  8.27it/s]
 63%|██████▎   | 415/663 [00:51<00:30,  8.25it/s]
 63%|██████▎   | 416/663 [00:51<00:29,  8.26it/s]
 63%|██████▎   | 417/663 [00:51<00:31,  7.91it/s]
 63%|██████▎   | 418/663 [00:51<00:30,  8.04it/s]
 63%|██████▎   | 419/663 [00:51<00:30,  8.04it/s]
 63%|██████▎   | 420/663 [00:51<00:29,  8.13it/s]
 63%|██████▎   | 421/663 [00:51<00:29,  8.24it/s]
 64%|██████▎   | 422/663 [00:51<00:29,  8.23it/s]
 64%|██████▍   | 423/663 [00:52<00:29,  8.14it/s]
 64%|██████▍   | 424/663 [00:52<00:29,  8.13it/s]
 64%|██████▍   | 425/663 [00:52<00:29,  8.13it/s]
 64%|██████▍   | 426/663 [00:52<00:29,  8.06it/s]
 64%|██████▍   | 427/663 [00:52<00:29,  8.11it/s]
 65%|██████▍   | 428/663 [00:52<00:28,  8.19it/s]
 65%|██████▍   | 429/663 [00:52<00:28,  8.09it/s]
 65%|██████▍   | 430/663 [00:52<00:28,  8.08it/s]
 65%|██████▌   | 431/663 [00:53<00:28,  8.17it/s]
 65%|██████▌   | 432/663 [00:53<00:27,  8.26it/s]
 65%|██████▌   | 433/663 [00:53<00:27,  8.24it/s]
 65%|██████▌   | 434/663 [00:53<00:27,  8.24it/s]
 66%|██████▌   | 435/663 [00:53<00:27,  8.30it/s]
 66%|██████▌   | 436/663 [00:53<00:27,  8.37it/s]
 66%|██████▌   | 437/663 [00:53<00:27,  8.32it/s]
 66%|██████▌   | 438/663 [00:53<00:26,  8.39it/s]
 66%|██████▌   | 439/663 [00:53<00:26,  8.58it/s]
 66%|██████▋   | 440/663 [00:54<00:25,  8.89it/s]
 67%|██████▋   | 441/663 [00:54<00:24,  9.08it/s]
 67%|██████▋   | 442/663 [00:54<00:24,  8.91it/s]
 67%|██████▋   | 443/663 [00:54<00:24,  8.83it/s]
 67%|██████▋   | 444/663 [00:54<00:25,  8.73it/s]
 67%|██████▋   | 445/663 [00:54<00:25,  8.64it/s]
 67%|██████▋   | 446/663 [00:54<00:25,  8.61it/s]
 67%|██████▋   | 447/663 [00:54<00:25,  8.57it/s]
