Task id is 178
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/688 [00:00<?, ?it/s]
  0%|          | 1/688 [00:00<01:21,  8.47it/s]
  0%|          | 3/688 [00:00<01:06, 10.23it/s]
  1%|          | 5/688 [00:00<01:05, 10.49it/s]
  1%|          | 7/688 [00:00<01:04, 10.57it/s]
  1%|▏         | 9/688 [00:00<01:06, 10.16it/s]
  2%|▏         | 11/688 [00:01<01:03, 10.61it/s]
  2%|▏         | 13/688 [00:01<01:03, 10.60it/s]
  2%|▏         | 15/688 [00:01<01:03, 10.64it/s]
 23%|██▎       | 157/688 [00:15<00:57,  9.18it/s]
 23%|██▎       | 158/688 [00:15<00:57,  9.19it/s]
 23%|██▎       | 159/688 [00:15<00:56,  9.29it/s]
 23%|██▎       | 160/688 [00:15<00:56,  9.27it/s]
 23%|██▎       | 161/688 [00:16<00:58,  9.06it/s]
 24%|██▎       | 162/688 [00:16<00:58,  9.03it/s]
 24%|██▎       | 163/688 [00:16<00:58,  8.91it/s]
 24%|██▍       | 164/688 [00:16<01:00,  8.67it/s]
 24%|██▍       | 165/688 [00:16<01:01,  8.53it/s]
 24%|██▍       | 166/688 [00:16<01:02,  8.39it/s]
 24%|██▍       | 167/688 [00:16<01:02,  8.33it/s]
 24%|██▍       | 168/688 [00:16<01:02,  8.33it/s]
 25%|██▍       | 169/688 [00:16<01:02,  8.30it/s]
 25%|██▍       | 170/688 [00:17<01:02,  8.31it/s]
 25%|██▍       | 171/688 [00:17<01:01,  8.43it/s]
 25%|██▌       | 172/688 [00:17<01:00,  8.46it/s]
 25%|██▌       | 173/688 [00:17<01:01,  8.40it/s]
 25%|██▌       | 174/688 [00:17<01:01,  8.32it/s]
 25%|██▌       | 175/688 [00:17<01:01,  8.36it/s]
 26%|██▌       | 176/688 [00:17<01:01,  8.38it/s]
 26%|██▌       | 177/688 [00:17<01:01,  8.36it/s]
 26%|██▌       | 178/688 [00:18<01:00,  8.39it/s]
 26%|██▌       | 179/688 [00:18<01:00,  8.34it/s]
 26%|██▌       | 180/688 [00:18<00:59,  8.59it/s]
 26%|██▋       | 181/688 [00:18<00:59,  8.51it/s]
 26%|██▋       | 182/688 [00:18<00:59,  8.44it/s]
 27%|██▋       | 183/688 [00:18<01:00,  8.40it/s]
 27%|██▋       | 184/688 [00:18<01:00,  8.32it/s]
 27%|██▋       | 185/688 [00:18<01:00,  8.31it/s]
 27%|██▋       | 186/688 [00:19<01:00,  8.30it/s]
 27%|██▋       | 187/688 [00:19<01:00,  8.28it/s]
 27%|██▋       | 188/688 [00:19<00:58,  8.55it/s]
 27%|██▋       | 189/688 [00:19<00:58,  8.52it/s]
 28%|██▊       | 190/688 [00:19<00:59,  8.43it/s]
 28%|██▊       | 191/688 [00:19<00:59,  8.40it/s]
 28%|██▊       | 192/688 [00:19<00:59,  8.30it/s]
 28%|██▊       | 193/688 [00:19<00:59,  8.32it/s]
 28%|██▊       | 194/688 [00:19<00:59,  8.32it/s]
 28%|██▊       | 195/688 [00:20<00:59,  8.34it/s]
 28%|██▊       | 196/688 [00:20<00:58,  8.34it/s]
 29%|██▊       | 197/688 [00:20<00:57,  8.61it/s]
 29%|██▉       | 198/688 [00:20<00:57,  8.58it/s]
 29%|██▉       | 199/688 [00:20<00:57,  8.51it/s]
 29%|██▉       | 200/688 [00:20<01:00,  8.02it/s]
 29%|██▉       | 201/688 [00:20<01:00,  8.07it/s]
 29%|██▉       | 202/688 [00:20<01:00,  8.05it/s]
 30%|██▉       | 203/688 [00:21<01:00,  7.97it/s]
 30%|██▉       | 204/688 [00:21<01:02,  7.73it/s]
 30%|██▉       | 205/688 [00:21<01:01,  7.85it/s]
 30%|██▉       | 206/688 [00:21<01:01,  7.90it/s]
 30%|███       | 207/688 [00:21<01:00,  7.90it/s]
 30%|███       | 208/688 [00:21<01:03,  7.59it/s]
 30%|███       | 209/688 [00:21<01:02,  7.69it/s]
 31%|███       | 210/688 [00:22<01:04,  7.44it/s]
 31%|███       | 211/688 [00:22<01:03,  7.55it/s]
 31%|███       | 212/688 [00:22<01:02,  7.56it/s]
 31%|███       | 213/688 [00:22<01:00,  7.80it/s]
 31%|███       | 214/688 [00:22<01:00,  7.83it/s]
 31%|███▏      | 215/688 [00:22<01:00,  7.82it/s]
 31%|███▏      | 216/688 [00:22<01:00,  7.79it/s]
 32%|███▏      | 217/688 [00:22<01:01,  7.65it/s]
 32%|███▏      | 218/688 [00:23<01:01,  7.68it/s]
 32%|███▏      | 219/688 [00:23<01:01,  7.66it/s]
 32%|███▏      | 220/688 [00:23<01:01,  7.66it/s]
 32%|███▏      | 221/688 [00:23<00:59,  7.84it/s]
 32%|███▏      | 222/688 [00:23<00:58,  7.90it/s]
 32%|███▏      | 223/688 [00:23<00:58,  7.90it/s]
 33%|███▎      | 224/688 [00:23<00:59,  7.84it/s]
 33%|███▎      | 225/688 [00:23<00:59,  7.80it/s]
 33%|███▎      | 226/688 [00:24<00:59,  7.81it/s]
 33%|███▎      | 227/688 [00:24<00:58,  7.82it/s]
 33%|███▎      | 228/688 [00:24<00:58,  7.81it/s]
 33%|███▎      | 229/688 [00:24<00:58,  7.85it/s]
 33%|███▎      | 230/688 [00:24<00:56,  8.05it/s]
 34%|███▎      | 231/688 [00:24<00:57,  7.99it/s]
 34%|███▎      | 232/688 [00:24<00:57,  7.87it/s]
 34%|███▍      | 233/688 [00:24<00:58,  7.84it/s]
 34%|███▍      | 234/688 [00:25<00:58,  7.80it/s]
 34%|███▍      | 235/688 [00:25<00:58,  7.74it/s]
 34%|███▍      | 236/688 [00:25<00:58,  7.70it/s]
 34%|███▍      | 237/688 [00:25<00:58,  7.69it/s]
 35%|███▍      | 238/688 [00:25<00:56,  7.97it/s]
 35%|███▍      | 239/688 [00:25<00:56,  7.94it/s]
 35%|███▍      | 240/688 [00:25<00:56,  7.86it/s]
 35%|███▌      | 241/688 [00:25<00:57,  7.81it/s]
 35%|███▌      | 242/688 [00:26<00:57,  7.82it/s]
 35%|███▌      | 243/688 [00:26<00:56,  7.82it/s]
 35%|███▌      | 244/688 [00:26<00:57,  7.76it/s]
 36%|███▌      | 245/688 [00:26<00:57,  7.67it/s]
 36%|███▌      | 246/688 [00:26<00:55,  7.93it/s]
 36%|███▌      | 247/688 [00:26<00:56,  7.81it/s]
 36%|███▌      | 248/688 [00:26<00:56,  7.76it/s]
 36%|███▌      | 249/688 [00:26<00:56,  7.71it/s]
 36%|███▋      | 250/688 [00:27<00:57,  7.61it/s]
 36%|███▋      | 251/688 [00:27<00:57,  7.63it/s]
 37%|███▋      | 252/688 [00:27<00:57,  7.57it/s]
 37%|███▋      | 253/688 [00:27<00:56,  7.73it/s]
 37%|███▋      | 254/688 [00:27<00:54,  7.93it/s]
 37%|███▋      | 255/688 [00:27<00:55,  7.84it/s]
 37%|███▋      | 256/688 [00:27<00:56,  7.71it/s]
 37%|███▋      | 257/688 [00:28<00:56,  7.67it/s]
 38%|███▊      | 258/688 [00:28<00:55,  7.69it/s]
 38%|███▊      | 259/688 [00:28<00:56,  7.65it/s]
 38%|███▊      | 260/688 [00:28<00:55,  7.66it/s]
 38%|███▊      | 261/688 [00:28<00:55,  7.76it/s]
 38%|███▊      | 262/688 [00:28<00:54,  7.83it/s]
 38%|███▊      | 263/688 [00:28<00:55,  7.63it/s]
 38%|███▊      | 264/688 [00:28<00:56,  7.55it/s]
 39%|███▊      | 265/688 [00:29<00:55,  7.56it/s]
 39%|███▊      | 266/688 [00:29<00:55,  7.59it/s]
 39%|███▉      | 267/688 [00:29<00:55,  7.61it/s]
 39%|███▉      | 268/688 [00:29<00:55,  7.56it/s]
 39%|███▉      | 269/688 [00:29<00:53,  7.78it/s]
 39%|███▉      | 270/688 [00:29<00:53,  7.88it/s]
 39%|███▉      | 271/688 [00:29<00:53,  7.82it/s]
 40%|███▉      | 272/688 [00:29<00:53,  7.79it/s]
 40%|███▉      | 273/688 [00:30<00:53,  7.82it/s]
 40%|███▉      | 274/688 [00:30<00:53,  7.75it/s]
 40%|███▉      | 275/688 [00:30<00:53,  7.72it/s]
 40%|████      | 276/688 [00:30<00:53,  7.64it/s]
 40%|████      | 277/688 [00:30<00:53,  7.65it/s]
 40%|████      | 278/688 [00:30<00:52,  7.85it/s]
 41%|████      | 279/688 [00:30<00:54,  7.47it/s]
 41%|████      | 280/688 [00:31<00:54,  7.50it/s]
 41%|████      | 281/688 [00:31<00:54,  7.53it/s]
 41%|████      | 282/688 [00:31<00:53,  7.55it/s]
 41%|████      | 283/688 [00:31<00:53,  7.59it/s]
 41%|████▏     | 284/688 [00:31<00:52,  7.64it/s]
 41%|████▏     | 285/688 [00:31<00:52,  7.64it/s]
 42%|████▏     | 286/688 [00:31<00:51,  7.85it/s]
 42%|████▏     | 287/688 [00:31<00:51,  7.78it/s]
 42%|████▏     | 288/688 [00:32<00:51,  7.76it/s]
 42%|████▏     | 289/688 [00:32<00:51,  7.72it/s]
 42%|████▏     | 290/688 [00:32<00:51,  7.73it/s]
 42%|████▏     | 291/688 [00:32<00:52,  7.62it/s]
 42%|████▏     | 292/688 [00:32<00:51,  7.64it/s]
 43%|████▎     | 293/688 [00:32<00:51,  7.65it/s]
 43%|████▎     | 294/688 [00:32<00:49,  7.91it/s]
 43%|████▎     | 295/688 [00:32<00:49,  7.97it/s]
 43%|████▎     | 296/688 [00:33<00:49,  7.85it/s]
 43%|████▎     | 297/688 [00:33<00:50,  7.81it/s]
 43%|████▎     | 298/688 [00:33<00:49,  7.81it/s]
 43%|████▎     | 299/688 [00:33<00:49,  7.79it/s]
 44%|████▎     | 300/688 [00:33<00:49,  7.79it/s]
 44%|████▍     | 301/688 [00:33<00:49,  7.76it/s]
 44%|████▍     | 302/688 [00:33<00:49,  7.79it/s]
 44%|████▍     | 303/688 [00:33<00:48,  7.88it/s]
 44%|████▍     | 304/688 [00:34<00:48,  7.85it/s]
 44%|████▍     | 305/688 [00:34<00:49,  7.79it/s]
 44%|████▍     | 306/688 [00:34<00:49,  7.74it/s]
 45%|████▍     | 307/688 [00:34<00:49,  7.70it/s]
 45%|████▍     | 308/688 [00:34<00:49,  7.69it/s]
 45%|████▍     | 309/688 [00:34<00:50,  7.57it/s]
 45%|████▌     | 310/688 [00:34<00:49,  7.59it/s]
 45%|████▌     | 311/688 [00:35<00:48,  7.83it/s]
 45%|████▌     | 312/688 [00:35<00:48,  7.77it/s]
 45%|████▌     | 313/688 [00:35<00:48,  7.74it/s]
 46%|████▌     | 314/688 [00:35<00:48,  7.68it/s]
 46%|████▌     | 315/688 [00:35<00:50,  7.42it/s]
 46%|████▌     | 316/688 [00:35<00:50,  7.34it/s]
 46%|████▌     | 317/688 [00:35<00:49,  7.47it/s]
 46%|████▌     | 318/688 [00:35<00:49,  7.54it/s]
 46%|████▋     | 319/688 [00:36<00:47,  7.80it/s]
 47%|████▋     | 320/688 [00:36<00:46,  7.85it/s]
 47%|████▋     | 321/688 [00:36<00:47,  7.80it/s]
 47%|████▋     | 322/688 [00:36<00:47,  7.78it/s]
 47%|████▋     | 323/688 [00:36<00:47,  7.76it/s]
 47%|████▋     | 324/688 [00:36<00:46,  7.77it/s]
 47%|████▋     | 325/688 [00:36<00:46,  7.76it/s]
 47%|████▋     | 326/688 [00:36<00:46,  7.76it/s]
 48%|████▊     | 327/688 [00:37<00:46,  7.72it/s]
 48%|████▊     | 328/688 [00:37<00:45,  7.86it/s]
 48%|████▊     | 329/688 [00:37<00:45,  7.84it/s]
 48%|████▊     | 330/688 [00:37<00:46,  7.74it/s]
 48%|████▊     | 331/688 [00:37<00:46,  7.67it/s]
 48%|████▊     | 332/688 [00:37<00:47,  7.52it/s]
 48%|████▊     | 333/688 [00:37<00:48,  7.38it/s]
 49%|████▊     | 334/688 [00:38<00:46,  7.57it/s]
 49%|████▊     | 335/688 [00:38<00:45,  7.68it/s]
 49%|████▉     | 336/688 [00:38<00:44,  7.87it/s]
 49%|████▉     | 337/688 [00:38<00:44,  7.86it/s]
 49%|████▉     | 338/688 [00:38<00:45,  7.76it/s]
 49%|████▉     | 339/688 [00:38<00:46,  7.48it/s]
 49%|████▉     | 340/688 [00:38<00:46,  7.52it/s]
 50%|████▉     | 341/688 [00:38<00:45,  7.58it/s]
 50%|████▉     | 342/688 [00:39<00:45,  7.62it/s]
 50%|████▉     | 343/688 [00:39<00:45,  7.61it/s]
 50%|█████     | 344/688 [00:39<00:44,  7.77it/s]
 50%|█████     | 345/688 [00:39<00:43,  7.85it/s]
 50%|█████     | 346/688 [00:39<00:43,  7.83it/s]
 50%|█████     | 347/688 [00:39<00:43,  7.82it/s]
 51%|█████     | 348/688 [00:39<00:43,  7.81it/s]
 51%|█████     | 349/688 [00:39<00:43,  7.85it/s]
 51%|█████     | 350/688 [00:40<00:43,  7.82it/s]
 51%|█████     | 351/688 [00:40<00:44,  7.57it/s]
 51%|█████     | 352/688 [00:40<00:43,  7.64it/s]
 51%|█████▏    | 353/688 [00:40<00:42,  7.90it/s]
 51%|█████▏    | 354/688 [00:40<00:42,  7.90it/s]
 52%|█████▏    | 355/688 [00:40<00:42,  7.85it/s]
 52%|█████▏    | 356/688 [00:40<00:42,  7.82it/s]
 52%|█████▏    | 357/688 [00:41<00:42,  7.70it/s]
 52%|█████▏    | 358/688 [00:41<00:43,  7.65it/s]
 52%|█████▏    | 359/688 [00:41<00:42,  7.67it/s]
 52%|█████▏    | 360/688 [00:41<00:42,  7.71it/s]
 52%|█████▏    | 361/688 [00:41<00:41,  7.97it/s]
 53%|█████▎    | 362/688 [00:41<00:41,  7.82it/s]
 53%|█████▎    | 363/688 [00:41<00:41,  7.78it/s]
 53%|█████▎    | 364/688 [00:41<00:41,  7.74it/s]
 53%|█████▎    | 365/688 [00:42<00:41,  7.69it/s]
 53%|█████▎    | 366/688 [00:42<00:41,  7.72it/s]
 53%|█████▎    | 367/688 [00:42<00:41,  7.72it/s]
 53%|█████▎    | 368/688 [00:42<00:41,  7.74it/s]
 54%|█████▎    | 369/688 [00:42<00:40,  7.89it/s]
 54%|█████▍    | 370/688 [00:42<00:40,  7.84it/s]
 54%|█████▍    | 371/688 [00:42<00:40,  7.89it/s]
 54%|█████▍    | 372/688 [00:42<00:40,  7.81it/s]
 54%|█████▍    | 373/688 [00:43<00:40,  7.81it/s]
 54%|█████▍    | 374/688 [00:43<00:40,  7.74it/s]
 55%|█████▍    | 375/688 [00:43<00:40,  7.74it/s]
 55%|█████▍    | 376/688 [00:43<00:40,  7.72it/s]
 55%|█████▍    | 377/688 [00:43<00:40,  7.74it/s]
 55%|█████▍    | 378/688 [00:43<00:38,  7.95it/s]
 55%|█████▌    | 379/688 [00:43<00:38,  8.05it/s]
 55%|█████▌    | 380/688 [00:43<00:38,  8.04it/s]
 55%|█████▌    | 381/688 [00:44<00:37,  8.09it/s]
 56%|█████▌    | 382/688 [00:44<00:37,  8.16it/s]
 56%|█████▌    | 383/688 [00:44<00:37,  8.16it/s]
 56%|█████▌    | 384/688 [00:44<00:37,  8.16it/s]
 56%|█████▌    | 385/688 [00:44<00:36,  8.33it/s]
 56%|█████▌    | 386/688 [00:44<00:36,  8.35it/s]
 56%|█████▋    | 387/688 [00:44<00:36,  8.27it/s]
 56%|█████▋    | 388/688 [00:44<00:37,  8.03it/s]
 57%|█████▋    | 389/688 [00:45<00:37,  7.97it/s]
 57%|█████▋    | 390/688 [00:45<00:39,  7.54it/s]
 57%|█████▋    | 391/688 [00:45<00:39,  7.51it/s]
 57%|█████▋    | 392/688 [00:45<00:39,  7.55it/s]
 57%|█████▋    | 393/688 [00:45<00:38,  7.67it/s]
 57%|█████▋    | 394/688 [00:45<00:37,  7.87it/s]
 57%|█████▋    | 395/688 [00:45<00:37,  7.85it/s]
 58%|█████▊    | 396/688 [00:45<00:37,  7.79it/s]
 58%|█████▊    | 397/688 [00:46<00:37,  7.73it/s]
 58%|█████▊    | 398/688 [00:46<00:37,  7.74it/s]
 58%|█████▊    | 399/688 [00:46<00:37,  7.71it/s]
 58%|█████▊    | 400/688 [00:46<00:37,  7.69it/s]
 58%|█████▊    | 401/688 [00:46<00:36,  7.83it/s]
 58%|█████▊    | 402/688 [00:46<00:36,  7.86it/s]
 59%|█████▊    | 403/688 [00:46<00:36,  7.83it/s]
 59%|█████▊    | 404/688 [00:46<00:36,  7.79it/s]
 59%|█████▉    | 405/688 [00:47<00:36,  7.77it/s]
 59%|█████▉    | 406/688 [00:47<00:36,  7.75it/s]
 59%|█████▉    | 407/688 [00:47<00:36,  7.74it/s]
 59%|█████▉    | 408/688 [00:47<00:36,  7.69it/s]
 59%|█████▉    | 409/688 [00:47<00:35,  7.85it/s]
 60%|█████▉    | 410/688 [00:47<00:35,  7.83it/s]
 60%|█████▉    | 411/688 [00:47<00:35,  7.78it/s]
 60%|█████▉    | 412/688 [00:48<00:35,  7.83it/s]
 60%|██████    | 413/688 [00:48<00:35,  7.84it/s]
 60%|██████    | 414/688 [00:48<00:35,  7.79it/s]
 60%|██████    | 415/688 [00:48<00:35,  7.76it/s]
 60%|██████    | 416/688 [00:48<00:35,  7.71it/s]
 61%|██████    | 417/688 [00:48<00:34,  7.92it/s]
 61%|██████    | 418/688 [00:48<00:34,  7.93it/s]
 61%|██████    | 419/688 [00:48<00:34,  7.84it/s]
 61%|██████    | 420/688 [00:49<00:34,  7.84it/s]
 61%|██████    | 421/688 [00:49<00:33,  7.86it/s]
 61%|██████▏   | 422/688 [00:49<00:33,  7.84it/s]
 61%|██████▏   | 423/688 [00:49<00:33,  7.83it/s]
 62%|██████▏   | 424/688 [00:49<00:33,  7.81it/s]
 62%|██████▏   | 425/688 [00:49<00:32,  7.98it/s]
 62%|██████▏   | 426/688 [00:49<00:32,  8.11it/s]
 62%|██████▏   | 427/688 [00:49<00:32,  8.05it/s]
 62%|██████▏   | 428/688 [00:50<00:32,  7.98it/s]
 62%|██████▏   | 429/688 [00:50<00:34,  7.45it/s]
 62%|██████▎   | 430/688 [00:50<00:33,  7.64it/s]
 63%|██████▎   | 431/688 [00:50<00:32,  7.80it/s]
 63%|██████▎   | 432/688 [00:50<00:32,  7.84it/s]
 63%|██████▎   | 433/688 [00:50<00:32,  7.81it/s]
 63%|██████▎   | 434/688 [00:50<00:31,  7.96it/s]
 63%|██████▎   | 435/688 [00:50<00:32,  7.88it/s]
 63%|██████▎   | 436/688 [00:51<00:32,  7.79it/s]
 64%|██████▎   | 437/688 [00:51<00:32,  7.80it/s]
 64%|██████▎   | 438/688 [00:51<00:32,  7.79it/s]
 64%|██████▍   | 439/688 [00:51<00:32,  7.72it/s]
 64%|██████▍   | 440/688 [00:51<00:32,  7.74it/s]
 64%|██████▍   | 441/688 [00:51<00:31,  7.77it/s]
 64%|██████▍   | 442/688 [00:51<00:30,  7.94it/s]
 64%|██████▍   | 443/688 [00:51<00:30,  8.02it/s]
 65%|██████▍   | 444/688 [00:52<00:30,  7.93it/s]
 65%|██████▍   | 445/688 [00:52<00:30,  7.85it/s]
 65%|██████▍   | 446/688 [00:52<00:31,  7.79it/s]
 65%|██████▍   | 447/688 [00:52<00:31,  7.76it/s]
 65%|██████▌   | 448/688 [00:52<00:31,  7.69it/s]
 65%|██████▌   | 449/688 [00:52<00:30,  7.72it/s]
 65%|██████▌   | 450/688 [00:52<00:30,  7.92it/s]
 66%|██████▌   | 451/688 [00:52<00:29,  7.94it/s]
 66%|██████▌   | 452/688 [00:53<00:30,  7.81it/s]
 66%|██████▌   | 453/688 [00:53<00:30,  7.69it/s]
 66%|██████▌   | 454/688 [00:53<00:30,  7.67it/s]
 66%|██████▌   | 455/688 [00:53<00:30,  7.66it/s]
 66%|██████▋   | 456/688 [00:53<00:30,  7.68it/s]
 66%|██████▋   | 457/688 [00:53<00:29,  7.72it/s]
 67%|██████▋   | 458/688 [00:53<00:29,  7.87it/s]
 67%|██████▋   | 459/688 [00:54<00:28,  7.91it/s]
 67%|██████▋   | 460/688 [00:54<00:28,  7.90it/s]
 67%|██████▋   | 461/688 [00:54<00:29,  7.75it/s]
 67%|██████▋   | 462/688 [00:54<00:29,  7.73it/s]
 67%|██████▋   | 463/688 [00:54<00:29,  7.72it/s]
 67%|██████▋   | 464/688 [00:54<00:29,  7.72it/s]
 68%|██████▊   | 465/688 [00:54<00:28,  7.74it/s]
 68%|██████▊   | 466/688 [00:54<00:27,  7.97it/s]
 68%|██████▊   | 467/688 [00:55<00:27,  7.92it/s]
 68%|██████▊   | 468/688 [00:55<00:29,  7.34it/s]
 68%|██████▊   | 469/688 [00:55<00:29,  7.43it/s]
 68%|██████▊   | 470/688 [00:55<00:29,  7.41it/s]
 68%|██████▊   | 471/688 [00:55<00:29,  7.46it/s]
 69%|██████▊   | 472/688 [00:55<00:28,  7.54it/s]
 69%|██████▉   | 473/688 [00:55<00:28,  7.65it/s]
 69%|██████▉   | 474/688 [00:55<00:27,  7.80it/s]
