Task id is 461
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/674 [00:00<?, ?it/s]
  0%|          | 2/674 [00:00<01:01, 10.89it/s]
  1%|          | 4/674 [00:00<00:57, 11.67it/s]
  1%|          | 6/674 [00:00<00:57, 11.56it/s]
  1%|          | 8/674 [00:00<00:56, 11.86it/s]
  1%|▏         | 10/674 [00:00<00:54, 12.13it/s]
  2%|▏         | 12/674 [00:01<00:55, 11.86it/s]
  2%|▏         | 14/674 [00:01<00:55, 11.84it/s]
  2%|▏         | 16/674 [00:01<00:55, 11.86it/s]
 15%|█▌        | 104/674 [00:08<00:49, 11.45it/s]
 16%|█▌        | 106/674 [00:09<00:51, 11.13it/s]
 16%|█▌        | 108/674 [00:09<00:50, 11.21it/s]
 16%|█▋        | 110/674 [00:09<00:49, 11.30it/s]
 17%|█▋        | 112/674 [00:09<00:49, 11.34it/s]
 17%|█▋        | 114/674 [00:09<00:49, 11.34it/s]
 17%|█▋        | 116/674 [00:10<00:49, 11.25it/s]
 18%|█▊        | 118/674 [00:10<00:48, 11.39it/s]
 18%|█▊        | 120/674 [00:10<00:47, 11.61it/s]
 18%|█▊        | 122/674 [00:10<00:47, 11.62it/s]
 18%|█▊        | 124/674 [00:10<00:47, 11.53it/s]
 19%|█▊        | 126/674 [00:10<00:47, 11.50it/s]
 19%|█▉        | 128/674 [00:11<00:47, 11.58it/s]
 19%|█▉        | 130/674 [00:11<00:47, 11.56it/s]
 20%|█▉        | 132/674 [00:11<00:46, 11.60it/s]
 20%|█▉        | 134/674 [00:11<00:46, 11.59it/s]
 20%|██        | 136/674 [00:11<00:45, 11.73it/s]
 20%|██        | 138/674 [00:11<00:46, 11.63it/s]
 21%|██        | 140/674 [00:12<00:45, 11.65it/s]
 21%|██        | 142/674 [00:12<00:45, 11.68it/s]
 21%|██▏       | 144/674 [00:12<00:45, 11.55it/s]
 22%|██▏       | 146/674 [00:12<00:45, 11.54it/s]
 22%|██▏       | 148/674 [00:12<00:45, 11.59it/s]
 22%|██▏       | 150/674 [00:12<00:45, 11.62it/s]
 23%|██▎       | 152/674 [00:13<00:45, 11.54it/s]
 23%|██▎       | 154/674 [00:13<00:45, 11.53it/s]
 23%|██▎       | 156/674 [00:13<00:44, 11.63it/s]
 23%|██▎       | 158/674 [00:13<00:44, 11.65it/s]
 24%|██▎       | 160/674 [00:13<00:44, 11.68it/s]
 24%|██▍       | 162/674 [00:14<00:44, 11.59it/s]
 24%|██▍       | 164/674 [00:14<00:44, 11.55it/s]
 25%|██▍       | 166/674 [00:14<00:43, 11.56it/s]
 25%|██▍       | 168/674 [00:14<00:43, 11.60it/s]
 25%|██▌       | 170/674 [00:14<00:43, 11.67it/s]
 26%|██▌       | 172/674 [00:14<00:43, 11.46it/s]
 26%|██▌       | 174/674 [00:15<00:43, 11.50it/s]
 26%|██▌       | 176/674 [00:15<00:43, 11.57it/s]
 26%|██▋       | 178/674 [00:15<00:42, 11.60it/s]
 27%|██▋       | 180/674 [00:15<00:42, 11.66it/s]
 27%|██▋       | 182/674 [00:15<00:42, 11.57it/s]
 27%|██▋       | 184/674 [00:15<00:42, 11.59it/s]
 28%|██▊       | 186/674 [00:16<00:42, 11.61it/s]
 28%|██▊       | 188/674 [00:16<00:41, 11.63it/s]
 28%|██▊       | 190/674 [00:16<00:42, 11.52it/s]
 28%|██▊       | 192/674 [00:16<00:42, 11.46it/s]
 29%|██▉       | 194/674 [00:16<00:41, 11.56it/s]
 29%|██▉       | 196/674 [00:16<00:40, 11.67it/s]
 29%|██▉       | 198/674 [00:17<00:40, 11.67it/s]
 30%|██▉       | 200/674 [00:17<00:40, 11.61it/s]
 30%|██▉       | 202/674 [00:17<00:40, 11.55it/s]
 30%|███       | 204/674 [00:17<00:41, 11.37it/s]
 31%|███       | 206/674 [00:17<00:41, 11.39it/s]
 31%|███       | 208/674 [00:17<00:40, 11.43it/s]
 31%|███       | 210/674 [00:18<00:40, 11.42it/s]
 31%|███▏      | 212/674 [00:18<00:39, 11.58it/s]
 32%|███▏      | 214/674 [00:18<00:39, 11.60it/s]
 32%|███▏      | 216/674 [00:18<00:39, 11.65it/s]
 32%|███▏      | 218/674 [00:18<00:38, 11.79it/s]
 33%|███▎      | 220/674 [00:19<00:38, 11.73it/s]
 33%|███▎      | 222/674 [00:19<00:38, 11.66it/s]
 33%|███▎      | 224/674 [00:19<00:38, 11.65it/s]
 34%|███▎      | 226/674 [00:19<00:38, 11.60it/s]
 34%|███▍      | 228/674 [00:19<00:38, 11.56it/s]
 34%|███▍      | 230/674 [00:19<00:38, 11.59it/s]
 34%|███▍      | 232/674 [00:20<00:38, 11.55it/s]
 35%|███▍      | 234/674 [00:20<00:38, 11.56it/s]
 35%|███▌      | 236/674 [00:20<00:37, 11.63it/s]
 35%|███▌      | 238/674 [00:20<00:37, 11.56it/s]
 36%|███▌      | 240/674 [00:20<00:37, 11.73it/s]
 36%|███▌      | 242/674 [00:20<00:36, 11.70it/s]
 36%|███▌      | 244/674 [00:21<00:37, 11.59it/s]
 36%|███▋      | 246/674 [00:21<00:36, 11.65it/s]
 37%|███▋      | 248/674 [00:21<00:37, 11.50it/s]
 37%|███▋      | 250/674 [00:21<00:36, 11.51it/s]
 37%|███▋      | 252/674 [00:21<00:36, 11.51it/s]
 38%|███▊      | 254/674 [00:21<00:36, 11.56it/s]
 38%|███▊      | 256/674 [00:22<00:36, 11.53it/s]
 38%|███▊      | 258/674 [00:22<00:36, 11.53it/s]
 39%|███▊      | 260/674 [00:22<00:35, 11.51it/s]
 39%|███▉      | 262/674 [00:22<00:35, 11.53it/s]
 39%|███▉      | 264/674 [00:22<00:35, 11.62it/s]
 39%|███▉      | 266/674 [00:22<00:35, 11.51it/s]
 40%|███▉      | 268/674 [00:23<00:34, 11.79it/s]
 40%|████      | 270/674 [00:23<00:34, 11.70it/s]
 40%|████      | 272/674 [00:23<00:34, 11.59it/s]
 41%|████      | 274/674 [00:23<00:34, 11.58it/s]
 41%|████      | 276/674 [00:23<00:34, 11.55it/s]
 41%|████      | 278/674 [00:24<00:34, 11.57it/s]
 42%|████▏     | 280/674 [00:24<00:33, 11.59it/s]
 42%|████▏     | 282/674 [00:24<00:33, 11.64it/s]
 42%|████▏     | 284/674 [00:24<00:33, 11.71it/s]
 42%|████▏     | 286/674 [00:24<00:33, 11.53it/s]
 43%|████▎     | 288/674 [00:24<00:33, 11.52it/s]
 43%|████▎     | 290/674 [00:25<00:33, 11.59it/s]
 43%|████▎     | 292/674 [00:25<00:32, 11.62it/s]
 44%|████▎     | 294/674 [00:25<00:32, 11.56it/s]
 44%|████▍     | 296/674 [00:25<00:32, 11.53it/s]
 44%|████▍     | 298/674 [00:25<00:32, 11.64it/s]
 45%|████▍     | 300/674 [00:25<00:32, 11.60it/s]
 45%|████▍     | 302/674 [00:26<00:31, 11.63it/s]
 45%|████▌     | 304/674 [00:26<00:32, 11.50it/s]
 45%|████▌     | 306/674 [00:26<00:32, 11.45it/s]
 46%|████▌     | 308/674 [00:26<00:31, 11.59it/s]
 46%|████▌     | 310/674 [00:26<00:31, 11.61it/s]
 46%|████▋     | 312/674 [00:26<00:32, 11.28it/s]
 47%|████▋     | 314/674 [00:27<00:32, 11.07it/s]
 47%|████▋     | 316/674 [00:27<00:33, 10.59it/s]
 47%|████▋     | 318/674 [00:27<00:34, 10.30it/s]
 47%|████▋     | 320/674 [00:27<00:34, 10.28it/s]
 48%|████▊     | 322/674 [00:27<00:35, 10.03it/s]
 48%|████▊     | 324/674 [00:28<00:34, 10.03it/s]
 48%|████▊     | 326/674 [00:28<00:34, 10.03it/s]
 49%|████▊     | 328/674 [00:28<00:34, 10.04it/s]
 49%|████▉     | 330/674 [00:28<00:34,  9.97it/s]
 49%|████▉     | 332/674 [00:28<00:33, 10.11it/s]
 50%|████▉     | 334/674 [00:29<00:33, 10.14it/s]
 50%|████▉     | 336/674 [00:29<00:33, 10.10it/s]
 50%|█████     | 338/674 [00:29<00:33,  9.97it/s]
 50%|█████     | 340/674 [00:29<00:33, 10.08it/s]
 51%|█████     | 342/674 [00:29<00:32, 10.14it/s]
 51%|█████     | 344/674 [00:30<00:32, 10.10it/s]
 51%|█████▏    | 346/674 [00:30<00:32, 10.04it/s]
 52%|█████▏    | 348/674 [00:30<00:32, 10.10it/s]
 52%|█████▏    | 350/674 [00:30<00:32, 10.10it/s]
 52%|█████▏    | 352/674 [00:30<00:31, 10.25it/s]
 53%|█████▎    | 354/674 [00:31<00:31, 10.28it/s]
 53%|█████▎    | 356/674 [00:31<00:31, 10.12it/s]
 53%|█████▎    | 358/674 [00:31<00:31, 10.10it/s]
 53%|█████▎    | 360/674 [00:31<00:31, 10.07it/s]
 54%|█████▎    | 362/674 [00:31<00:30, 10.10it/s]
 54%|█████▍    | 364/674 [00:32<00:30, 10.14it/s]
 54%|█████▍    | 366/674 [00:32<00:30, 10.16it/s]
 55%|█████▍    | 368/674 [00:32<00:30, 10.07it/s]
 55%|█████▍    | 370/674 [00:32<00:30, 10.12it/s]
 55%|█████▌    | 372/674 [00:32<00:29, 10.11it/s]
 55%|█████▌    | 374/674 [00:33<00:29, 10.17it/s]
 56%|█████▌    | 376/674 [00:33<00:29, 10.25it/s]
 56%|█████▌    | 378/674 [00:33<00:28, 10.33it/s]
 56%|█████▋    | 380/674 [00:33<00:29, 10.02it/s]
 57%|█████▋    | 382/674 [00:33<00:28, 10.14it/s]
 57%|█████▋    | 384/674 [00:34<00:28, 10.07it/s]
 57%|█████▋    | 386/674 [00:34<00:28, 10.10it/s]
 58%|█████▊    | 388/674 [00:34<00:28,  9.95it/s]
 58%|█████▊    | 390/674 [00:34<00:28, 10.07it/s]
 58%|█████▊    | 392/674 [00:34<00:27, 10.17it/s]
 58%|█████▊    | 394/674 [00:35<00:27, 10.18it/s]
 59%|█████▉    | 396/674 [00:35<00:27, 10.28it/s]
 59%|█████▉    | 398/674 [00:35<00:26, 10.34it/s]
 59%|█████▉    | 400/674 [00:35<00:26, 10.44it/s]
 60%|█████▉    | 402/674 [00:35<00:25, 10.49it/s]
 60%|█████▉    | 404/674 [00:36<00:25, 10.39it/s]
 60%|██████    | 406/674 [00:36<00:26, 10.18it/s]
 61%|██████    | 408/674 [00:36<00:26, 10.18it/s]
 61%|██████    | 410/674 [00:36<00:25, 10.22it/s]
 61%|██████    | 412/674 [00:36<00:25, 10.25it/s]
 61%|██████▏   | 414/674 [00:37<00:25, 10.15it/s]
 62%|██████▏   | 416/674 [00:37<00:25, 10.10it/s]
 62%|██████▏   | 418/674 [00:37<00:25, 10.11it/s]
 62%|██████▏   | 420/674 [00:37<00:25, 10.11it/s]
 63%|██████▎   | 422/674 [00:37<00:25, 10.03it/s]
 63%|██████▎   | 424/674 [00:38<00:24, 10.12it/s]
 63%|██████▎   | 426/674 [00:38<00:24, 10.13it/s]
 64%|██████▎   | 428/674 [00:38<00:24, 10.17it/s]
 64%|██████▍   | 430/674 [00:38<00:23, 10.19it/s]
 64%|██████▍   | 432/674 [00:38<00:23, 10.12it/s]
 64%|██████▍   | 434/674 [00:39<00:23, 10.23it/s]
 65%|██████▍   | 436/674 [00:39<00:23, 10.12it/s]
 65%|██████▍   | 438/674 [00:39<00:23,  9.98it/s]
 65%|██████▌   | 439/674 [00:39<00:23,  9.90it/s]
 65%|██████▌   | 440/674 [00:39<00:23,  9.87it/s]
 66%|██████▌   | 442/674 [00:39<00:23, 10.00it/s]
 66%|██████▌   | 443/674 [00:39<00:23,  9.99it/s]
 66%|██████▌   | 445/674 [00:40<00:22, 10.24it/s]
 66%|██████▋   | 447/674 [00:40<00:20, 10.93it/s]
 67%|██████▋   | 449/674 [00:40<00:20, 10.78it/s]
 67%|██████▋   | 451/674 [00:40<00:21, 10.32it/s]
 67%|██████▋   | 453/674 [00:40<00:21, 10.26it/s]
 68%|██████▊   | 455/674 [00:41<00:21, 10.18it/s]
 68%|██████▊   | 457/674 [00:41<00:21, 10.20it/s]
 68%|██████▊   | 459/674 [00:41<00:21, 10.07it/s]
 68%|██████▊   | 461/674 [00:41<00:20, 10.22it/s]
 69%|██████▊   | 463/674 [00:41<00:20, 10.29it/s]
 69%|██████▉   | 465/674 [00:42<00:20, 10.23it/s]
 69%|██████▉   | 467/674 [00:42<00:20, 10.18it/s]
 70%|██████▉   | 469/674 [00:42<00:20, 10.17it/s]
 70%|██████▉   | 471/674 [00:42<00:20, 10.15it/s]
 70%|███████   | 473/674 [00:42<00:19, 10.07it/s]
 70%|███████   | 475/674 [00:43<00:19, 10.11it/s]
 71%|███████   | 477/674 [00:43<00:19, 10.05it/s]
 71%|███████   | 479/674 [00:43<00:19, 10.02it/s]
 71%|███████▏  | 481/674 [00:43<00:19, 10.04it/s]
 72%|███████▏  | 483/674 [00:43<00:18, 10.11it/s]
 72%|███████▏  | 485/674 [00:44<00:18, 10.09it/s]
 72%|███████▏  | 487/674 [00:44<00:18, 10.21it/s]
 73%|███████▎  | 489/674 [00:44<00:18, 10.19it/s]
 73%|███████▎  | 491/674 [00:44<00:18,  9.83it/s]
 73%|███████▎  | 492/674 [00:44<00:18,  9.63it/s]
 73%|███████▎  | 493/674 [00:44<00:18,  9.58it/s]
 73%|███████▎  | 494/674 [00:44<00:18,  9.57it/s]
 73%|███████▎  | 495/674 [00:45<00:18,  9.57it/s]
 74%|███████▎  | 496/674 [00:45<00:18,  9.54it/s]
 74%|███████▎  | 497/674 [00:45<00:18,  9.59it/s]
 74%|███████▍  | 498/674 [00:45<00:18,  9.59it/s]
 74%|███████▍  | 499/674 [00:45<00:18,  9.65it/s]
 74%|███████▍  | 500/674 [00:45<00:18,  9.53it/s]
 74%|███████▍  | 502/674 [00:45<00:17,  9.63it/s]
 75%|███████▍  | 503/674 [00:45<00:17,  9.58it/s]
 75%|███████▍  | 504/674 [00:46<00:17,  9.47it/s]
 75%|███████▍  | 505/674 [00:46<00:17,  9.45it/s]
 75%|███████▌  | 506/674 [00:46<00:17,  9.40it/s]
 75%|███████▌  | 507/674 [00:46<00:17,  9.30it/s]
 75%|███████▌  | 508/674 [00:46<00:17,  9.24it/s]
 76%|███████▌  | 509/674 [00:46<00:17,  9.25it/s]
 76%|███████▌  | 510/674 [00:46<00:17,  9.34it/s]
 76%|███████▌  | 511/674 [00:46<00:17,  9.25it/s]
 76%|███████▌  | 512/674 [00:46<00:17,  9.41it/s]
 76%|███████▌  | 513/674 [00:46<00:16,  9.48it/s]
 76%|███████▋  | 514/674 [00:47<00:16,  9.51it/s]
 76%|███████▋  | 515/674 [00:47<00:16,  9.49it/s]
 77%|███████▋  | 516/674 [00:47<00:16,  9.42it/s]
 77%|███████▋  | 517/674 [00:47<00:16,  9.36it/s]
 77%|███████▋  | 518/674 [00:47<00:16,  9.30it/s]
 77%|███████▋  | 519/674 [00:47<00:16,  9.36it/s]
 77%|███████▋  | 520/674 [00:47<00:16,  9.40it/s]
 77%|███████▋  | 521/674 [00:47<00:16,  9.35it/s]
 77%|███████▋  | 522/674 [00:47<00:16,  9.41it/s]
 78%|███████▊  | 523/674 [00:48<00:15,  9.45it/s]
 78%|███████▊  | 524/674 [00:48<00:15,  9.49it/s]
 78%|███████▊  | 525/674 [00:48<00:15,  9.45it/s]
 78%|███████▊  | 526/674 [00:48<00:15,  9.45it/s]
 78%|███████▊  | 527/674 [00:48<00:15,  9.44it/s]
 78%|███████▊  | 528/674 [00:48<00:15,  9.48it/s]
 78%|███████▊  | 529/674 [00:48<00:15,  9.56it/s]
 79%|███████▊  | 530/674 [00:48<00:15,  9.47it/s]
 79%|███████▉  | 531/674 [00:48<00:15,  9.37it/s]
 79%|███████▉  | 533/674 [00:49<00:14,  9.63it/s]
 79%|███████▉  | 534/674 [00:49<00:14,  9.64it/s]
 79%|███████▉  | 535/674 [00:49<00:14,  9.61it/s]
 80%|███████▉  | 536/674 [00:49<00:14,  9.61it/s]
 80%|███████▉  | 537/674 [00:49<00:14,  9.55it/s]
 80%|███████▉  | 538/674 [00:49<00:14,  9.43it/s]
 80%|███████▉  | 539/674 [00:49<00:14,  9.23it/s]
 80%|████████  | 540/674 [00:49<00:14,  9.23it/s]
 80%|████████  | 541/674 [00:49<00:14,  9.44it/s]
 80%|████████  | 542/674 [00:50<00:14,  9.42it/s]
 81%|████████  | 543/674 [00:50<00:13,  9.56it/s]
 81%|████████  | 544/674 [00:50<00:13,  9.45it/s]
 81%|████████  | 545/674 [00:50<00:13,  9.45it/s]
 81%|████████  | 546/674 [00:50<00:13,  9.38it/s]
 81%|████████  | 547/674 [00:50<00:13,  9.46it/s]
 81%|████████▏ | 548/674 [00:50<00:13,  9.55it/s]
 81%|████████▏ | 549/674 [00:50<00:13,  9.47it/s]
 82%|████████▏ | 550/674 [00:50<00:13,  9.44it/s]
 82%|████████▏ | 551/674 [00:51<00:13,  9.43it/s]
 82%|████████▏ | 552/674 [00:51<00:12,  9.41it/s]
 82%|████████▏ | 553/674 [00:51<00:13,  9.27it/s]
 82%|████████▏ | 554/674 [00:51<00:13,  9.09it/s]
 82%|████████▏ | 555/674 [00:51<00:12,  9.27it/s]
 82%|████████▏ | 556/674 [00:51<00:12,  9.28it/s]
 83%|████████▎ | 557/674 [00:51<00:12,  9.34it/s]
 83%|████████▎ | 558/674 [00:51<00:12,  9.33it/s]
 83%|████████▎ | 559/674 [00:51<00:12,  9.42it/s]
 83%|████████▎ | 560/674 [00:51<00:12,  9.38it/s]
 83%|████████▎ | 561/674 [00:52<00:12,  9.25it/s]
 83%|████████▎ | 562/674 [00:52<00:12,  9.30it/s]
 84%|████████▎ | 563/674 [00:52<00:11,  9.32it/s]
 84%|████████▎ | 564/674 [00:52<00:11,  9.36it/s]
 84%|████████▍ | 565/674 [00:52<00:11,  9.28it/s]
 84%|████████▍ | 566/674 [00:52<00:11,  9.40it/s]
 84%|████████▍ | 567/674 [00:52<00:11,  9.52it/s]
 84%|████████▍ | 568/674 [00:52<00:11,  9.37it/s]
 84%|████████▍ | 569/674 [00:52<00:11,  9.32it/s]
 85%|████████▍ | 570/674 [00:53<00:10,  9.49it/s]
 85%|████████▍ | 571/674 [00:53<00:10,  9.47it/s]
 85%|████████▍ | 572/674 [00:53<00:10,  9.57it/s]
 85%|████████▌ | 573/674 [00:53<00:10,  9.62it/s]
 85%|████████▌ | 575/674 [00:53<00:10,  9.65it/s]
 85%|████████▌ | 576/674 [00:53<00:10,  9.52it/s]
 86%|████████▌ | 577/674 [00:53<00:10,  9.36it/s]
 86%|████████▌ | 579/674 [00:53<00:09,  9.66it/s]
 86%|████████▌ | 581/674 [00:54<00:09,  9.86it/s]
 86%|████████▋ | 583/674 [00:54<00:09,  9.94it/s]
 87%|████████▋ | 584/674 [00:54<00:09,  9.83it/s]
 87%|████████▋ | 585/674 [00:54<00:09,  9.80it/s]
 87%|████████▋ | 587/674 [00:54<00:08,  9.92it/s]
 87%|████████▋ | 588/674 [00:54<00:08,  9.90it/s]
 87%|████████▋ | 589/674 [00:54<00:08,  9.88it/s]
 88%|████████▊ | 590/674 [00:55<00:08,  9.86it/s]
 88%|████████▊ | 592/674 [00:55<00:08,  9.85it/s]
 88%|████████▊ | 593/674 [00:55<00:08,  9.78it/s]
 88%|████████▊ | 595/674 [00:55<00:08,  9.87it/s]
 89%|████████▊ | 597/674 [00:55<00:07,  9.92it/s]
 89%|████████▊ | 598/674 [00:55<00:07,  9.91it/s]
 89%|████████▉ | 599/674 [00:55<00:07,  9.90it/s]
 89%|████████▉ | 600/674 [00:56<00:07,  9.85it/s]
 89%|████████▉ | 601/674 [00:56<00:07,  9.72it/s]
 89%|████████▉ | 603/674 [00:56<00:07,  9.91it/s]
 90%|████████▉ | 605/674 [00:56<00:06,  9.94it/s]
 90%|█████████ | 607/674 [00:56<00:06,  9.94it/s]
 90%|█████████ | 608/674 [00:56<00:06,  9.85it/s]
 90%|█████████ | 609/674 [00:57<00:06,  9.86it/s]
 91%|█████████ | 611/674 [00:57<00:06,  9.93it/s]
 91%|█████████ | 612/674 [00:57<00:06,  9.91it/s]
 91%|█████████ | 614/674 [00:57<00:06,  9.92it/s]
 91%|█████████ | 615/674 [00:57<00:05,  9.92it/s]
 91%|█████████▏| 616/674 [00:57<00:05,  9.90it/s]
 92%|█████████▏| 617/674 [00:57<00:05,  9.82it/s]
 92%|█████████▏| 619/674 [00:58<00:05,  9.92it/s]
 92%|█████████▏| 621/674 [00:58<00:05,  9.97it/s]
 92%|█████████▏| 623/674 [00:58<00:05, 10.17it/s]
 93%|█████████▎| 625/674 [00:58<00:04, 10.10it/s]
 93%|█████████▎| 627/674 [00:58<00:04, 10.00it/s]
 93%|█████████▎| 629/674 [00:59<00:04, 10.03it/s]
 94%|█████████▎| 631/674 [00:59<00:04, 10.23it/s]
 94%|█████████▍| 633/674 [00:59<00:04, 10.19it/s]
 94%|█████████▍| 635/674 [00:59<00:03, 10.30it/s]
 95%|█████████▍| 637/674 [00:59<00:03, 10.20it/s]
 95%|█████████▍| 639/674 [00:59<00:03, 10.20it/s]
 95%|█████████▌| 641/674 [01:00<00:03, 10.20it/s]
 95%|█████████▌| 643/674 [01:00<00:03, 10.25it/s]
 96%|█████████▌| 645/674 [01:00<00:02, 10.21it/s]
 96%|█████████▌| 647/674 [01:00<00:02, 10.17it/s]
 96%|█████████▋| 649/674 [01:00<00:02, 10.07it/s]
 97%|█████████▋| 651/674 [01:01<00:02, 10.15it/s]
 97%|█████████▋| 653/674 [01:01<00:02,  9.99it/s]
 97%|█████████▋| 655/674 [01:01<00:01, 10.13it/s]
 97%|█████████▋| 657/674 [01:01<00:01, 10.12it/s]
 98%|█████████▊| 659/674 [01:01<00:01, 10.17it/s]
 98%|█████████▊| 661/674 [01:02<00:01, 10.19it/s]
 98%|█████████▊| 663/674 [01:02<00:01, 10.27it/s]
 99%|█████████▊| 665/674 [01:02<00:00, 10.30it/s]
 99%|█████████▉| 667/674 [01:02<00:00, 10.25it/s]
 99%|█████████▉| 669/674 [01:02<00:00, 10.13it/s]
100%|█████████▉| 671/674 [01:03<00:00, 10.04it/s]
100%|█████████▉| 673/674 [01:03<00:00, 10.06it/s]
100%|██████████| 674/674 [01:03<00:00, 10.63it/s]

  0%|          | 0/674 [00:00<?, ?it/s]
  0%|          | 1/674 [00:00<06:19,  1.77it/s]
  0%|          | 2/674 [00:01<05:53,  1.90it/s]
  0%|          | 3/674 [00:01<05:37,  1.99it/s]
  1%|          | 4/674 [00:02<05:34,  2.00it/s]
  1%|          | 5/674 [00:02<05:35,  1.99it/s]
  1%|          | 6/674 [00:03<05:35,  1.99it/s]
  1%|          | 7/674 [00:03<05:32,  2.01it/s]
  1%|          | 8/674 [00:04<05:30,  2.01it/s]
  1%|▏         | 9/674 [00:04<05:29,  2.02it/s]
  1%|▏         | 10/674 [00:05<05:29,  2.02it/s]
  2%|▏         | 11/674 [00:05<05:26,  2.03it/s]
  2%|▏         | 12/674 [00:05<05:23,  2.04it/s]
  2%|▏         | 13/674 [00:06<05:26,  2.02it/s]
  2%|▏         | 14/674 [00:06<05:25,  2.03it/s]
  2%|▏         | 15/674 [00:07<05:24,  2.03it/s]
  2%|▏         | 16/674 [00:07<05:21,  2.05it/s]
  3%|▎         | 17/674 [00:08<05:21,  2.04it/s]
  3%|▎         | 18/674 [00:08<05:20,  2.05it/s]
  3%|▎         | 19/674 [00:09<05:21,  2.04it/s]
  3%|▎         | 20/674 [00:09<05:24,  2.02it/s]
  3%|▎         | 21/674 [00:10<05:23,  2.02it/s]
  3%|▎         | 22/674 [00:10<05:22,  2.02it/s]
