Task id is 376
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/750 [00:00<?, ?it/s]
  0%|          | 2/750 [00:00<01:14, 10.11it/s]
  1%|          | 4/750 [00:00<01:14, 10.06it/s]
  1%|          | 6/750 [00:00<01:15,  9.79it/s]
  1%|          | 7/750 [00:00<01:17,  9.65it/s]
  1%|          | 8/750 [00:00<01:18,  9.45it/s]
  1%|          | 9/750 [00:00<01:20,  9.23it/s]
  1%|▏         | 10/750 [00:01<01:20,  9.22it/s]
  1%|▏         | 11/750 [00:01<01:19,  9.25it/s]
 17%|█▋        | 127/750 [00:13<01:05,  9.50it/s]
 17%|█▋        | 128/750 [00:13<01:05,  9.56it/s]
 17%|█▋        | 129/750 [00:13<01:04,  9.60it/s]
 17%|█▋        | 130/750 [00:13<01:04,  9.62it/s]
 17%|█▋        | 131/750 [00:13<01:04,  9.64it/s]
 18%|█▊        | 132/750 [00:14<01:04,  9.63it/s]
 18%|█▊        | 133/750 [00:14<01:03,  9.66it/s]
 18%|█▊        | 134/750 [00:14<01:03,  9.68it/s]
 18%|█▊        | 135/750 [00:14<01:03,  9.70it/s]
 18%|█▊        | 136/750 [00:14<01:03,  9.72it/s]
 18%|█▊        | 137/750 [00:14<01:02,  9.74it/s]
 18%|█▊        | 138/750 [00:14<01:02,  9.77it/s]
 19%|█▊        | 139/750 [00:14<01:02,  9.78it/s]
 19%|█▊        | 140/750 [00:14<01:02,  9.81it/s]
 19%|█▉        | 141/750 [00:15<01:02,  9.79it/s]
 19%|█▉        | 142/750 [00:15<01:01,  9.82it/s]
 19%|█▉        | 143/750 [00:15<01:40,  6.04it/s]
 19%|█▉        | 144/750 [00:15<01:28,  6.84it/s]
 19%|█▉        | 145/750 [00:15<01:20,  7.53it/s]
 19%|█▉        | 146/750 [00:15<01:14,  8.11it/s]
 20%|█▉        | 147/750 [00:15<01:10,  8.52it/s]
 20%|█▉        | 148/750 [00:15<01:08,  8.83it/s]
 20%|█▉        | 149/750 [00:16<01:06,  9.01it/s]
 20%|██        | 150/750 [00:16<01:05,  9.20it/s]
 20%|██        | 151/750 [00:16<01:04,  9.34it/s]
 20%|██        | 152/750 [00:16<01:03,  9.43it/s]
 20%|██        | 153/750 [00:16<01:02,  9.49it/s]
 21%|██        | 154/750 [00:16<01:02,  9.55it/s]
 21%|██        | 155/750 [00:16<01:02,  9.58it/s]
 21%|██        | 156/750 [00:16<01:01,  9.61it/s]
 21%|██        | 157/750 [00:16<01:01,  9.62it/s]
 21%|██        | 158/750 [00:16<01:01,  9.69it/s]
 21%|██        | 159/750 [00:17<01:00,  9.71it/s]
 21%|██▏       | 160/750 [00:17<01:00,  9.70it/s]
 21%|██▏       | 161/750 [00:17<01:00,  9.68it/s]
 22%|██▏       | 162/750 [00:17<01:00,  9.69it/s]
 22%|██▏       | 163/750 [00:17<01:00,  9.68it/s]
 22%|██▏       | 164/750 [00:17<01:00,  9.67it/s]
 22%|██▏       | 165/750 [00:17<01:00,  9.66it/s]
 22%|██▏       | 166/750 [00:17<01:00,  9.66it/s]
 22%|██▏       | 167/750 [00:17<01:00,  9.65it/s]
 22%|██▏       | 168/750 [00:17<01:00,  9.67it/s]
 23%|██▎       | 169/750 [00:18<00:59,  9.69it/s]
 23%|██▎       | 170/750 [00:18<00:59,  9.72it/s]
 23%|██▎       | 171/750 [00:18<00:59,  9.76it/s]
 23%|██▎       | 172/750 [00:18<00:58,  9.80it/s]
 23%|██▎       | 173/750 [00:18<00:58,  9.83it/s]
 23%|██▎       | 174/750 [00:18<00:58,  9.85it/s]
 23%|██▎       | 175/750 [00:18<00:58,  9.86it/s]
 23%|██▎       | 176/750 [00:18<00:58,  9.87it/s]
 24%|██▎       | 177/750 [00:18<00:58,  9.87it/s]
 24%|██▎       | 178/750 [00:19<00:58,  9.82it/s]
 24%|██▍       | 179/750 [00:19<00:58,  9.84it/s]
 24%|██▍       | 180/750 [00:19<00:57,  9.86it/s]
 24%|██▍       | 181/750 [00:19<00:57,  9.84it/s]
 24%|██▍       | 182/750 [00:19<00:58,  9.78it/s]
 24%|██▍       | 183/750 [00:19<00:58,  9.74it/s]
 25%|██▍       | 184/750 [00:19<00:58,  9.72it/s]
 25%|██▍       | 185/750 [00:19<00:57,  9.76it/s]
 25%|██▍       | 186/750 [00:19<00:57,  9.79it/s]
 25%|██▍       | 187/750 [00:19<00:57,  9.82it/s]
 25%|██▌       | 188/750 [00:20<00:57,  9.80it/s]
 25%|██▌       | 189/750 [00:20<00:57,  9.76it/s]
 25%|██▌       | 190/750 [00:20<00:57,  9.74it/s]
 25%|██▌       | 191/750 [00:20<00:57,  9.75it/s]
 26%|██▌       | 192/750 [00:20<00:56,  9.80it/s]
 26%|██▌       | 193/750 [00:20<00:56,  9.86it/s]
 26%|██▌       | 194/750 [00:20<00:56,  9.89it/s]
 26%|██▌       | 195/750 [00:20<00:55,  9.91it/s]
 26%|██▌       | 196/750 [00:20<00:55,  9.93it/s]
 26%|██▋       | 197/750 [00:20<00:55,  9.94it/s]
 26%|██▋       | 198/750 [00:21<00:55,  9.94it/s]
 27%|██▋       | 199/750 [00:21<00:55,  9.95it/s]
 27%|██▋       | 200/750 [00:21<01:00,  9.12it/s]
 27%|██▋       | 201/750 [00:21<00:58,  9.33it/s]
 27%|██▋       | 202/750 [00:21<00:57,  9.48it/s]
 27%|██▋       | 203/750 [00:21<00:57,  9.57it/s]
 27%|██▋       | 204/750 [00:21<00:56,  9.59it/s]
 27%|██▋       | 205/750 [00:21<00:56,  9.61it/s]
 27%|██▋       | 206/750 [00:21<00:56,  9.63it/s]
 28%|██▊       | 207/750 [00:21<00:56,  9.70it/s]
 28%|██▊       | 208/750 [00:22<00:55,  9.69it/s]
 28%|██▊       | 209/750 [00:22<00:55,  9.75it/s]
 28%|██▊       | 210/750 [00:22<00:55,  9.78it/s]
 28%|██▊       | 211/750 [00:22<00:54,  9.82it/s]
 28%|██▊       | 212/750 [00:22<00:54,  9.84it/s]
 28%|██▊       | 213/750 [00:22<00:54,  9.84it/s]
 29%|██▊       | 214/750 [00:22<00:54,  9.79it/s]
 29%|██▊       | 215/750 [00:22<00:54,  9.75it/s]
 29%|██▉       | 216/750 [00:22<00:54,  9.72it/s]
 29%|██▉       | 217/750 [00:23<00:54,  9.70it/s]
 29%|██▉       | 218/750 [00:23<00:54,  9.69it/s]
 29%|██▉       | 219/750 [00:23<00:54,  9.68it/s]
 29%|██▉       | 220/750 [00:23<00:54,  9.68it/s]
 29%|██▉       | 221/750 [00:23<00:54,  9.68it/s]
 30%|██▉       | 222/750 [00:23<00:54,  9.68it/s]
 30%|██▉       | 223/750 [00:23<00:54,  9.67it/s]
 30%|██▉       | 224/750 [00:23<00:54,  9.66it/s]
 30%|███       | 225/750 [00:23<00:54,  9.67it/s]
 30%|███       | 226/750 [00:23<00:54,  9.66it/s]
 30%|███       | 227/750 [00:24<00:54,  9.66it/s]
 30%|███       | 228/750 [00:24<00:54,  9.66it/s]
 31%|███       | 229/750 [00:24<00:53,  9.66it/s]
 31%|███       | 230/750 [00:24<00:53,  9.65it/s]
 31%|███       | 231/750 [00:24<00:53,  9.66it/s]
 31%|███       | 232/750 [00:24<00:53,  9.66it/s]
 31%|███       | 233/750 [00:24<00:53,  9.66it/s]
 31%|███       | 234/750 [00:24<00:53,  9.66it/s]
 31%|███▏      | 235/750 [00:24<00:53,  9.67it/s]
 31%|███▏      | 236/750 [00:24<00:52,  9.70it/s]
 32%|███▏      | 237/750 [00:25<00:52,  9.75it/s]
 32%|███▏      | 238/750 [00:25<00:52,  9.75it/s]
 32%|███▏      | 239/750 [00:25<00:52,  9.79it/s]
 32%|███▏      | 240/750 [00:25<00:51,  9.83it/s]
 32%|███▏      | 241/750 [00:25<00:51,  9.85it/s]
 32%|███▏      | 242/750 [00:25<00:51,  9.86it/s]
 32%|███▏      | 243/750 [00:25<00:51,  9.87it/s]
 33%|███▎      | 244/750 [00:25<00:51,  9.88it/s]
 33%|███▎      | 245/750 [00:25<00:51,  9.88it/s]
 33%|███▎      | 246/750 [00:25<00:51,  9.88it/s]
 33%|███▎      | 247/750 [00:26<00:50,  9.88it/s]
 33%|███▎      | 248/750 [00:26<00:50,  9.88it/s]
 33%|███▎      | 249/750 [00:26<00:50,  9.88it/s]
 33%|███▎      | 250/750 [00:26<00:50,  9.88it/s]
 33%|███▎      | 251/750 [00:26<00:50,  9.89it/s]
 34%|███▎      | 252/750 [00:26<00:50,  9.89it/s]
 34%|███▎      | 253/750 [00:26<00:50,  9.90it/s]
 34%|███▍      | 254/750 [00:26<00:50,  9.90it/s]
 34%|███▍      | 255/750 [00:26<00:50,  9.83it/s]
 34%|███▍      | 256/750 [00:27<00:50,  9.78it/s]
 34%|███▍      | 257/750 [00:27<00:50,  9.75it/s]
 34%|███▍      | 258/750 [00:27<00:50,  9.73it/s]
 35%|███▍      | 259/750 [00:27<00:50,  9.69it/s]
 35%|███▍      | 260/750 [00:27<00:50,  9.69it/s]
 35%|███▍      | 261/750 [00:27<00:50,  9.68it/s]
 35%|███▍      | 262/750 [00:27<00:50,  9.67it/s]
 35%|███▌      | 263/750 [00:27<00:50,  9.67it/s]
 35%|███▌      | 264/750 [00:27<00:50,  9.66it/s]
 35%|███▌      | 265/750 [00:27<00:50,  9.67it/s]
 35%|███▌      | 266/750 [00:28<00:50,  9.66it/s]
 36%|███▌      | 267/750 [00:28<00:50,  9.62it/s]
 36%|███▌      | 268/750 [00:28<00:50,  9.63it/s]
 36%|███▌      | 269/750 [00:28<00:49,  9.63it/s]
 36%|███▌      | 270/750 [00:28<00:49,  9.64it/s]
 36%|███▌      | 271/750 [00:28<00:49,  9.65it/s]
 36%|███▋      | 272/750 [00:28<00:49,  9.65it/s]
 36%|███▋      | 273/750 [00:28<00:49,  9.66it/s]
 37%|███▋      | 274/750 [00:28<00:49,  9.66it/s]
 37%|███▋      | 275/750 [00:28<00:49,  9.66it/s]
 37%|███▋      | 276/750 [00:29<00:49,  9.66it/s]
 37%|███▋      | 277/750 [00:29<00:48,  9.67it/s]
 37%|███▋      | 278/750 [00:29<00:48,  9.68it/s]
 37%|███▋      | 279/750 [00:29<00:48,  9.72it/s]
 37%|███▋      | 280/750 [00:29<00:48,  9.76it/s]
 37%|███▋      | 281/750 [00:29<00:47,  9.80it/s]
 38%|███▊      | 282/750 [00:29<00:47,  9.83it/s]
 38%|███▊      | 283/750 [00:29<00:47,  9.80it/s]
 38%|███▊      | 284/750 [00:29<00:47,  9.79it/s]
 38%|███▊      | 285/750 [00:30<00:47,  9.78it/s]
 38%|███▊      | 286/750 [00:30<00:47,  9.81it/s]
 38%|███▊      | 287/750 [00:30<00:47,  9.83it/s]
 38%|███▊      | 288/750 [00:30<00:47,  9.83it/s]
 39%|███▊      | 289/750 [00:30<00:46,  9.82it/s]
 39%|███▊      | 290/750 [00:30<00:46,  9.82it/s]
 39%|███▉      | 291/750 [00:30<00:46,  9.83it/s]
 39%|███▉      | 292/750 [00:30<00:46,  9.85it/s]
 39%|███▉      | 293/750 [00:30<00:46,  9.87it/s]
 39%|███▉      | 294/750 [00:30<00:46,  9.88it/s]
 39%|███▉      | 295/750 [00:31<00:46,  9.88it/s]
 39%|███▉      | 296/750 [00:31<00:45,  9.89it/s]
 40%|███▉      | 297/750 [00:31<00:46,  9.84it/s]
 40%|███▉      | 298/750 [00:31<00:45,  9.86it/s]
 40%|███▉      | 299/750 [00:31<00:45,  9.86it/s]
 40%|████      | 300/750 [00:31<00:45,  9.87it/s]
 40%|████      | 301/750 [00:31<00:45,  9.88it/s]
 40%|████      | 302/750 [00:31<00:45,  9.88it/s]
 40%|████      | 303/750 [00:31<00:45,  9.88it/s]
 41%|████      | 304/750 [00:31<00:45,  9.89it/s]
 41%|████      | 305/750 [00:32<00:45,  9.88it/s]
 41%|████      | 306/750 [00:32<00:45,  9.85it/s]
 41%|████      | 307/750 [00:32<00:45,  9.81it/s]
 41%|████      | 308/750 [00:32<00:45,  9.81it/s]
 41%|████      | 309/750 [00:32<00:44,  9.81it/s]
 41%|████▏     | 310/750 [00:32<00:44,  9.83it/s]
 41%|████▏     | 311/750 [00:32<00:44,  9.85it/s]
 42%|████▏     | 312/750 [00:32<00:44,  9.87it/s]
 42%|████▏     | 313/750 [00:32<00:44,  9.85it/s]
 42%|████▏     | 314/750 [00:32<00:44,  9.86it/s]
 42%|████▏     | 315/750 [00:33<00:44,  9.87it/s]
 42%|████▏     | 316/750 [00:33<00:43,  9.89it/s]
 42%|████▏     | 317/750 [00:33<00:43,  9.89it/s]
 42%|████▏     | 318/750 [00:33<00:43,  9.90it/s]
 43%|████▎     | 319/750 [00:33<00:43,  9.90it/s]
 43%|████▎     | 320/750 [00:33<00:43,  9.89it/s]
 43%|████▎     | 321/750 [00:33<00:43,  9.89it/s]
 43%|████▎     | 322/750 [00:33<00:43,  9.89it/s]
 43%|████▎     | 323/750 [00:33<00:43,  9.90it/s]
 43%|████▎     | 324/750 [00:33<00:43,  9.89it/s]
 43%|████▎     | 325/750 [00:34<00:42,  9.89it/s]
 43%|████▎     | 326/750 [00:34<00:42,  9.89it/s]
 44%|████▎     | 327/750 [00:34<00:43,  9.83it/s]
 44%|████▎     | 328/750 [00:34<00:42,  9.85it/s]
 44%|████▍     | 329/750 [00:34<00:42,  9.87it/s]
 44%|████▍     | 330/750 [00:34<00:42,  9.88it/s]
 44%|████▍     | 331/750 [00:34<00:42,  9.87it/s]
 44%|████▍     | 332/750 [00:34<00:42,  9.85it/s]
 44%|████▍     | 333/750 [00:34<00:42,  9.84it/s]
 45%|████▍     | 334/750 [00:34<00:42,  9.78it/s]
 45%|████▍     | 335/750 [00:35<00:42,  9.74it/s]
 45%|████▍     | 336/750 [00:35<00:42,  9.72it/s]
 45%|████▍     | 337/750 [00:35<00:42,  9.74it/s]
 45%|████▌     | 338/750 [00:35<00:42,  9.77it/s]
 45%|████▌     | 339/750 [00:35<00:41,  9.81it/s]
 45%|████▌     | 340/750 [00:35<00:41,  9.84it/s]
 45%|████▌     | 341/750 [00:35<00:41,  9.85it/s]
 46%|████▌     | 342/750 [00:35<00:41,  9.86it/s]
 46%|████▌     | 343/750 [00:35<00:41,  9.87it/s]
 46%|████▌     | 344/750 [00:35<00:41,  9.80it/s]
 46%|████▌     | 345/750 [00:36<00:41,  9.76it/s]
 46%|████▌     | 346/750 [00:36<00:41,  9.73it/s]
 46%|████▋     | 347/750 [00:36<00:41,  9.75it/s]
 46%|████▋     | 348/750 [00:36<00:41,  9.80it/s]
 47%|████▋     | 349/750 [00:36<00:40,  9.83it/s]
 47%|████▋     | 350/750 [00:36<00:40,  9.85it/s]
 47%|████▋     | 351/750 [00:36<00:40,  9.86it/s]
 47%|████▋     | 352/750 [00:36<00:40,  9.87it/s]
 47%|████▋     | 353/750 [00:36<00:40,  9.88it/s]
 47%|████▋     | 354/750 [00:37<00:40,  9.86it/s]
 47%|████▋     | 355/750 [00:37<00:40,  9.87it/s]
 47%|████▋     | 356/750 [00:37<00:39,  9.87it/s]
 48%|████▊     | 357/750 [00:37<00:40,  9.82it/s]
 48%|████▊     | 358/750 [00:37<00:39,  9.84it/s]
 48%|████▊     | 359/750 [00:37<00:39,  9.86it/s]
 48%|████▊     | 360/750 [00:37<00:39,  9.87it/s]
 48%|████▊     | 361/750 [00:37<00:39,  9.88it/s]
 48%|████▊     | 362/750 [00:37<00:39,  9.89it/s]
 48%|████▊     | 363/750 [00:37<00:39,  9.89it/s]
 49%|████▊     | 364/750 [00:38<00:39,  9.89it/s]
 49%|████▊     | 365/750 [00:38<00:38,  9.89it/s]
 49%|████▉     | 366/750 [00:38<00:38,  9.89it/s]
 49%|████▉     | 367/750 [00:38<00:38,  9.89it/s]
 49%|████▉     | 368/750 [00:38<00:38,  9.89it/s]
 49%|████▉     | 369/750 [00:38<00:38,  9.88it/s]
 49%|████▉     | 370/750 [00:38<00:38,  9.87it/s]
 49%|████▉     | 371/750 [00:38<00:38,  9.81it/s]
 50%|████▉     | 372/750 [00:38<00:38,  9.79it/s]
 50%|████▉     | 373/750 [00:38<00:38,  9.77it/s]
 50%|████▉     | 374/750 [00:39<00:38,  9.77it/s]
 50%|█████     | 375/750 [00:39<00:38,  9.81it/s]
 50%|█████     | 376/750 [00:39<00:38,  9.84it/s]
 50%|█████     | 377/750 [00:39<00:39,  9.48it/s]
 50%|█████     | 378/750 [00:39<00:38,  9.57it/s]
 51%|█████     | 379/750 [00:39<00:38,  9.59it/s]
 51%|█████     | 380/750 [00:39<00:38,  9.62it/s]
 51%|█████     | 381/750 [00:39<00:38,  9.63it/s]
 51%|█████     | 382/750 [00:39<00:38,  9.64it/s]
 51%|█████     | 383/750 [00:39<00:38,  9.65it/s]
 51%|█████     | 384/750 [00:40<00:37,  9.66it/s]
 51%|█████▏    | 385/750 [00:40<00:37,  9.66it/s]
 51%|█████▏    | 386/750 [00:40<00:37,  9.66it/s]
 52%|█████▏    | 387/750 [00:40<00:37,  9.61it/s]
 52%|█████▏    | 388/750 [00:40<00:37,  9.62it/s]
 52%|█████▏    | 389/750 [00:40<00:37,  9.64it/s]
 52%|█████▏    | 390/750 [00:40<00:37,  9.65it/s]
 52%|█████▏    | 391/750 [00:40<00:37,  9.66it/s]
 52%|█████▏    | 392/750 [00:40<00:37,  9.66it/s]
 52%|█████▏    | 393/750 [00:41<00:36,  9.66it/s]
 53%|█████▎    | 394/750 [00:41<00:36,  9.66it/s]
 53%|█████▎    | 395/750 [00:41<00:36,  9.66it/s]
 53%|█████▎    | 396/750 [00:41<00:36,  9.66it/s]
 53%|█████▎    | 397/750 [00:41<00:36,  9.66it/s]
 53%|█████▎    | 398/750 [00:41<00:36,  9.66it/s]
 53%|█████▎    | 399/750 [00:41<00:36,  9.67it/s]
 53%|█████▎    | 400/750 [00:41<00:36,  9.66it/s]
 53%|█████▎    | 401/750 [00:41<00:36,  9.66it/s]
 54%|█████▎    | 402/750 [00:41<00:36,  9.67it/s]
 54%|█████▎    | 403/750 [00:42<00:35,  9.66it/s]
 54%|█████▍    | 404/750 [00:42<00:35,  9.69it/s]
 54%|█████▍    | 405/750 [00:42<00:35,  9.75it/s]
 54%|█████▍    | 406/750 [00:42<00:35,  9.79it/s]
 54%|█████▍    | 407/750 [00:42<00:34,  9.83it/s]
 54%|█████▍    | 408/750 [00:42<00:34,  9.85it/s]
 55%|█████▍    | 409/750 [00:42<00:34,  9.86it/s]
 55%|█████▍    | 410/750 [00:42<00:34,  9.87it/s]
 55%|█████▍    | 411/750 [00:42<00:34,  9.88it/s]
 55%|█████▍    | 412/750 [00:42<00:34,  9.88it/s]
 55%|█████▌    | 413/750 [00:43<00:34,  9.89it/s]
 55%|█████▌    | 414/750 [00:43<00:33,  9.90it/s]
 55%|█████▌    | 415/750 [00:43<00:33,  9.91it/s]
 55%|█████▌    | 416/750 [00:43<00:33,  9.92it/s]
 56%|█████▌    | 417/750 [00:43<00:33,  9.87it/s]
 56%|█████▌    | 418/750 [00:43<00:33,  9.88it/s]
 56%|█████▌    | 419/750 [00:43<00:33,  9.82it/s]
 56%|█████▌    | 420/750 [00:43<00:33,  9.77it/s]
 56%|█████▌    | 421/750 [00:43<00:33,  9.74it/s]
