Task id is 454
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/675 [00:00<?, ?it/s]
  0%|          | 2/675 [00:00<00:54, 12.39it/s]
  1%|          | 4/675 [00:00<00:50, 13.29it/s]
  1%|          | 6/675 [00:00<00:50, 13.21it/s]
  1%|          | 8/675 [00:00<00:50, 13.19it/s]
  1%|▏         | 10/675 [00:00<00:50, 13.05it/s]
  2%|▏         | 12/675 [00:00<00:50, 13.07it/s]
  2%|▏         | 14/675 [00:01<00:50, 13.12it/s]
  2%|▏         | 16/675 [00:01<00:51, 12.87it/s]
 19%|█▉        | 128/675 [00:09<00:41, 13.26it/s]
 19%|█▉        | 130/675 [00:09<00:42, 12.94it/s]
 20%|█▉        | 132/675 [00:10<00:41, 13.04it/s]
 20%|█▉        | 134/675 [00:10<00:41, 13.10it/s]
 20%|██        | 136/675 [00:10<00:40, 13.16it/s]
 20%|██        | 138/675 [00:10<00:40, 13.19it/s]
 21%|██        | 140/675 [00:10<00:40, 13.21it/s]
 21%|██        | 142/675 [00:10<00:40, 13.20it/s]
 21%|██▏       | 144/675 [00:10<00:40, 13.22it/s]
 22%|██▏       | 146/675 [00:11<00:39, 13.25it/s]
 22%|██▏       | 148/675 [00:11<00:39, 13.28it/s]
 22%|██▏       | 150/675 [00:11<00:39, 13.26it/s]
 23%|██▎       | 152/675 [00:11<00:39, 13.26it/s]
 23%|██▎       | 154/675 [00:11<00:39, 13.25it/s]
 23%|██▎       | 156/675 [00:11<00:39, 13.24it/s]
 23%|██▎       | 158/675 [00:12<00:39, 13.24it/s]
 24%|██▎       | 160/675 [00:12<00:38, 13.24it/s]
 24%|██▍       | 162/675 [00:12<00:38, 13.27it/s]
 24%|██▍       | 164/675 [00:12<00:38, 13.27it/s]
 25%|██▍       | 166/675 [00:12<00:38, 13.28it/s]
 25%|██▍       | 168/675 [00:12<00:38, 13.28it/s]
 25%|██▌       | 170/675 [00:12<00:38, 13.27it/s]
 25%|██▌       | 172/675 [00:13<00:37, 13.28it/s]
 26%|██▌       | 174/675 [00:13<00:37, 13.28it/s]
 26%|██▌       | 176/675 [00:13<00:37, 13.28it/s]
 26%|██▋       | 178/675 [00:13<00:37, 13.29it/s]
 27%|██▋       | 180/675 [00:13<00:37, 13.29it/s]
 27%|██▋       | 182/675 [00:13<00:37, 13.26it/s]
 27%|██▋       | 184/675 [00:13<00:37, 13.26it/s]
 28%|██▊       | 186/675 [00:14<00:36, 13.25it/s]
 28%|██▊       | 188/675 [00:14<00:36, 13.23it/s]
 28%|██▊       | 190/675 [00:14<00:36, 13.23it/s]
 28%|██▊       | 192/675 [00:14<00:36, 13.26it/s]
 29%|██▊       | 194/675 [00:14<00:36, 13.22it/s]
 29%|██▉       | 196/675 [00:14<00:36, 13.23it/s]
 29%|██▉       | 198/675 [00:15<00:36, 13.25it/s]
 30%|██▉       | 200/675 [00:15<00:35, 13.28it/s]
 30%|██▉       | 202/675 [00:15<00:35, 13.30it/s]
 30%|███       | 204/675 [00:15<00:35, 13.23it/s]
 31%|███       | 206/675 [00:15<00:41, 11.42it/s]
 31%|███       | 208/675 [00:15<00:39, 11.89it/s]
 31%|███       | 210/675 [00:16<00:37, 12.29it/s]
 31%|███▏      | 212/675 [00:16<00:36, 12.56it/s]
 32%|███▏      | 214/675 [00:16<00:36, 12.78it/s]
 32%|███▏      | 216/675 [00:16<00:35, 12.89it/s]
 32%|███▏      | 218/675 [00:16<00:35, 13.02it/s]
 33%|███▎      | 220/675 [00:16<00:34, 13.08it/s]
 33%|███▎      | 222/675 [00:16<00:34, 13.12it/s]
 33%|███▎      | 224/675 [00:17<00:34, 13.13it/s]
 33%|███▎      | 226/675 [00:17<00:34, 13.17it/s]
 34%|███▍      | 228/675 [00:17<00:33, 13.16it/s]
 34%|███▍      | 230/675 [00:17<00:33, 13.20it/s]
 34%|███▍      | 232/675 [00:17<00:33, 13.21it/s]
 35%|███▍      | 234/675 [00:17<00:33, 13.25it/s]
 35%|███▍      | 236/675 [00:17<00:33, 13.25it/s]
 35%|███▌      | 238/675 [00:18<00:32, 13.26it/s]
 36%|███▌      | 240/675 [00:18<00:32, 13.25it/s]
 36%|███▌      | 242/675 [00:18<00:32, 13.26it/s]
 36%|███▌      | 244/675 [00:18<00:44,  9.63it/s]
 36%|███▋      | 246/675 [00:18<00:41, 10.28it/s]
 37%|███▋      | 248/675 [00:19<00:38, 11.02it/s]
 37%|███▋      | 250/675 [00:19<00:36, 11.62it/s]
 37%|███▋      | 252/675 [00:19<00:35, 12.08it/s]
 38%|███▊      | 254/675 [00:19<00:33, 12.43it/s]
 38%|███▊      | 256/675 [00:19<00:33, 12.64it/s]
 38%|███▊      | 258/675 [00:19<00:32, 12.80it/s]
 39%|███▊      | 260/675 [00:19<00:32, 12.96it/s]
 39%|███▉      | 262/675 [00:20<00:31, 13.05it/s]
 39%|███▉      | 264/675 [00:20<00:31, 13.13it/s]
 39%|███▉      | 266/675 [00:20<00:31, 13.14it/s]
 40%|███▉      | 268/675 [00:20<00:30, 13.20it/s]
 40%|████      | 270/675 [00:20<00:30, 13.23it/s]
 40%|████      | 272/675 [00:20<00:30, 13.24it/s]
 41%|████      | 274/675 [00:21<00:30, 13.24it/s]
 41%|████      | 276/675 [00:21<00:30, 13.23it/s]
 41%|████      | 278/675 [00:21<00:29, 13.26it/s]
 41%|████▏     | 280/675 [00:21<00:29, 13.27it/s]
 42%|████▏     | 282/675 [00:21<00:29, 13.28it/s]
 42%|████▏     | 284/675 [00:21<00:29, 13.25it/s]
 42%|████▏     | 286/675 [00:21<00:29, 13.27it/s]
 43%|████▎     | 288/675 [00:22<00:29, 13.24it/s]
 43%|████▎     | 290/675 [00:22<00:29, 13.27it/s]
 43%|████▎     | 292/675 [00:22<00:28, 13.26it/s]
 44%|████▎     | 294/675 [00:22<00:28, 13.25it/s]
 44%|████▍     | 296/675 [00:22<00:28, 13.27it/s]
 44%|████▍     | 298/675 [00:22<00:28, 13.28it/s]
 44%|████▍     | 300/675 [00:23<00:28, 13.29it/s]
 45%|████▍     | 302/675 [00:23<00:28, 13.28it/s]
 45%|████▌     | 304/675 [00:23<00:27, 13.27it/s]
 45%|████▌     | 306/675 [00:23<00:27, 13.28it/s]
 46%|████▌     | 308/675 [00:23<00:27, 13.26it/s]
 46%|████▌     | 310/675 [00:23<00:27, 13.26it/s]
 46%|████▌     | 312/675 [00:23<00:27, 13.28it/s]
 47%|████▋     | 314/675 [00:24<00:27, 13.27it/s]
 47%|████▋     | 316/675 [00:24<00:27, 13.26it/s]
 47%|████▋     | 318/675 [00:24<00:26, 13.25it/s]
 47%|████▋     | 320/675 [00:24<00:26, 13.21it/s]
 48%|████▊     | 322/675 [00:24<00:26, 13.22it/s]
 48%|████▊     | 324/675 [00:24<00:26, 13.19it/s]
 48%|████▊     | 326/675 [00:24<00:26, 13.20it/s]
 49%|████▊     | 328/675 [00:25<00:26, 13.23it/s]
 49%|████▉     | 330/675 [00:25<00:26, 13.21it/s]
 49%|████▉     | 332/675 [00:25<00:25, 13.21it/s]
 49%|████▉     | 334/675 [00:25<00:25, 13.22it/s]
 50%|████▉     | 336/675 [00:25<00:25, 13.22it/s]
 50%|█████     | 338/675 [00:25<00:25, 13.23it/s]
 50%|█████     | 340/675 [00:26<00:25, 13.24it/s]
 51%|█████     | 342/675 [00:26<00:25, 13.25it/s]
 51%|█████     | 344/675 [00:26<00:24, 13.27it/s]
 51%|█████▏    | 346/675 [00:26<00:24, 13.27it/s]
 52%|█████▏    | 348/675 [00:26<00:24, 13.27it/s]
 52%|█████▏    | 350/675 [00:26<00:24, 13.25it/s]
 52%|█████▏    | 352/675 [00:26<00:24, 13.26it/s]
 52%|█████▏    | 354/675 [00:27<00:24, 13.27it/s]
 53%|█████▎    | 356/675 [00:27<00:24, 13.26it/s]
 53%|█████▎    | 358/675 [00:27<00:23, 13.22it/s]
 53%|█████▎    | 360/675 [00:27<00:23, 13.24it/s]
 54%|█████▎    | 362/675 [00:27<00:23, 13.25it/s]
 54%|█████▍    | 364/675 [00:27<00:23, 13.22it/s]
 54%|█████▍    | 366/675 [00:27<00:23, 13.22it/s]
 55%|█████▍    | 368/675 [00:28<00:23, 13.25it/s]
 55%|█████▍    | 370/675 [00:28<00:23, 13.25it/s]
 55%|█████▌    | 372/675 [00:28<00:22, 13.28it/s]
 55%|█████▌    | 374/675 [00:28<00:22, 13.31it/s]
 56%|█████▌    | 376/675 [00:28<00:22, 13.30it/s]
 56%|█████▌    | 378/675 [00:28<00:22, 13.30it/s]
 56%|█████▋    | 380/675 [00:29<00:22, 13.27it/s]
 57%|█████▋    | 382/675 [00:29<00:22, 13.25it/s]
 57%|█████▋    | 384/675 [00:29<00:21, 13.28it/s]
 57%|█████▋    | 386/675 [00:29<00:21, 13.29it/s]
 57%|█████▋    | 388/675 [00:29<00:21, 13.28it/s]
 58%|█████▊    | 390/675 [00:29<00:21, 13.26it/s]
 58%|█████▊    | 392/675 [00:29<00:21, 13.26it/s]
 58%|█████▊    | 394/675 [00:30<00:21, 13.25it/s]
 59%|█████▊    | 396/675 [00:30<00:21, 13.27it/s]
 59%|█████▉    | 398/675 [00:30<00:20, 13.30it/s]
 59%|█████▉    | 400/675 [00:30<00:20, 13.30it/s]
 60%|█████▉    | 402/675 [00:30<00:20, 13.31it/s]
 60%|█████▉    | 404/675 [00:30<00:20, 13.29it/s]
 60%|██████    | 406/675 [00:30<00:20, 13.30it/s]
 60%|██████    | 408/675 [00:31<00:20, 13.30it/s]
 61%|██████    | 410/675 [00:31<00:19, 13.30it/s]
 61%|██████    | 412/675 [00:31<00:19, 13.28it/s]
 61%|██████▏   | 414/675 [00:31<00:19, 13.27it/s]
 62%|██████▏   | 416/675 [00:31<00:19, 13.24it/s]
 62%|██████▏   | 418/675 [00:31<00:19, 13.17it/s]
 62%|██████▏   | 420/675 [00:32<00:19, 13.18it/s]
 63%|██████▎   | 422/675 [00:32<00:19, 13.22it/s]
 63%|██████▎   | 424/675 [00:32<00:19, 13.21it/s]
 63%|██████▎   | 426/675 [00:32<00:18, 13.17it/s]
 63%|██████▎   | 428/675 [00:32<00:18, 13.22it/s]
 64%|██████▎   | 430/675 [00:32<00:18, 13.21it/s]
 64%|██████▍   | 432/675 [00:32<00:18, 13.21it/s]
 64%|██████▍   | 434/675 [00:33<00:18, 13.23it/s]
 65%|██████▍   | 436/675 [00:33<00:18, 13.26it/s]
 65%|██████▍   | 438/675 [00:33<00:17, 13.29it/s]
 65%|██████▌   | 440/675 [00:33<00:17, 13.25it/s]
 65%|██████▌   | 442/675 [00:33<00:17, 13.25it/s]
 66%|██████▌   | 444/675 [00:33<00:17, 13.28it/s]
 66%|██████▌   | 446/675 [00:34<00:17, 13.30it/s]
 66%|██████▋   | 448/675 [00:34<00:17, 13.29it/s]
 67%|██████▋   | 450/675 [00:34<00:16, 13.30it/s]
 67%|██████▋   | 452/675 [00:34<00:16, 13.30it/s]
 67%|██████▋   | 454/675 [00:34<00:16, 13.29it/s]
 68%|██████▊   | 456/675 [00:34<00:16, 13.30it/s]
 68%|██████▊   | 458/675 [00:34<00:16, 13.30it/s]
 68%|██████▊   | 460/675 [00:35<00:16, 13.30it/s]
 68%|██████▊   | 462/675 [00:35<00:16, 13.30it/s]
 69%|██████▊   | 464/675 [00:35<00:15, 13.31it/s]
 69%|██████▉   | 466/675 [00:35<00:15, 13.29it/s]
 69%|██████▉   | 468/675 [00:35<00:15, 13.00it/s]
 70%|██████▉   | 470/675 [00:35<00:15, 13.11it/s]
 70%|██████▉   | 472/675 [00:35<00:15, 13.18it/s]
 70%|███████   | 474/675 [00:36<00:15, 13.19it/s]
 71%|███████   | 476/675 [00:36<00:15, 13.23it/s]
 71%|███████   | 478/675 [00:36<00:14, 13.22it/s]
 71%|███████   | 480/675 [00:36<00:14, 13.24it/s]
 71%|███████▏  | 482/675 [00:36<00:14, 13.27it/s]
 72%|███████▏  | 484/675 [00:36<00:14, 13.29it/s]
 72%|███████▏  | 486/675 [00:37<00:14, 13.27it/s]
 72%|███████▏  | 488/675 [00:37<00:14, 13.26it/s]
 73%|███████▎  | 490/675 [00:37<00:13, 13.28it/s]
 73%|███████▎  | 492/675 [00:37<00:13, 13.29it/s]
 73%|███████▎  | 494/675 [00:37<00:13, 13.27it/s]
 73%|███████▎  | 496/675 [00:37<00:13, 13.21it/s]
 74%|███████▍  | 498/675 [00:37<00:13, 13.24it/s]
 74%|███████▍  | 500/675 [00:38<00:13, 13.24it/s]
 74%|███████▍  | 502/675 [00:38<00:13, 13.25it/s]
 75%|███████▍  | 504/675 [00:38<00:12, 13.24it/s]
 75%|███████▍  | 506/675 [00:38<00:12, 13.24it/s]
 75%|███████▌  | 508/675 [00:38<00:12, 13.27it/s]
 76%|███████▌  | 510/675 [00:38<00:12, 13.25it/s]
 76%|███████▌  | 512/675 [00:38<00:12, 13.22it/s]
 76%|███████▌  | 514/675 [00:39<00:12, 13.22it/s]
 76%|███████▋  | 516/675 [00:39<00:12, 13.23it/s]
 77%|███████▋  | 518/675 [00:39<00:11, 13.26it/s]
 77%|███████▋  | 520/675 [00:39<00:11, 13.27it/s]
 77%|███████▋  | 522/675 [00:39<00:11, 13.27it/s]
 78%|███████▊  | 524/675 [00:39<00:11, 13.23it/s]
 78%|███████▊  | 526/675 [00:40<00:11, 13.23it/s]
 78%|███████▊  | 528/675 [00:40<00:11, 13.23it/s]
 79%|███████▊  | 530/675 [00:40<00:10, 13.23it/s]
 79%|███████▉  | 532/675 [00:40<00:10, 13.22it/s]
 79%|███████▉  | 534/675 [00:40<00:10, 13.19it/s]
 79%|███████▉  | 536/675 [00:40<00:10, 13.18it/s]
 80%|███████▉  | 538/675 [00:40<00:10, 13.21it/s]
 80%|████████  | 540/675 [00:41<00:10, 13.22it/s]
 80%|████████  | 542/675 [00:41<00:10, 13.23it/s]
 81%|████████  | 544/675 [00:41<00:09, 13.22it/s]
 81%|████████  | 546/675 [00:41<00:09, 13.23it/s]
 81%|████████  | 548/675 [00:41<00:09, 13.24it/s]
 81%|████████▏ | 550/675 [00:41<00:09, 13.21it/s]
 82%|████████▏ | 552/675 [00:42<00:09, 13.21it/s]
 82%|████████▏ | 554/675 [00:42<00:09, 13.22it/s]
 82%|████████▏ | 556/675 [00:42<00:09, 13.22it/s]
 83%|████████▎ | 558/675 [00:42<00:08, 13.23it/s]
 83%|████████▎ | 560/675 [00:42<00:08, 13.23it/s]
 83%|████████▎ | 562/675 [00:42<00:08, 13.21it/s]
 84%|████████▎ | 564/675 [00:42<00:08, 13.22it/s]
 84%|████████▍ | 566/675 [00:43<00:08, 13.24it/s]
 84%|████████▍ | 568/675 [00:43<00:08, 13.22it/s]
 84%|████████▍ | 570/675 [00:43<00:07, 13.19it/s]
 85%|████████▍ | 572/675 [00:43<00:07, 13.18it/s]
 85%|████████▌ | 574/675 [00:43<00:07, 13.17it/s]
 85%|████████▌ | 576/675 [00:43<00:07, 13.19it/s]
 86%|████████▌ | 578/675 [00:43<00:07, 13.21it/s]
 86%|████████▌ | 580/675 [00:44<00:07, 13.18it/s]
 86%|████████▌ | 582/675 [00:44<00:07, 13.19it/s]
 87%|████████▋ | 584/675 [00:44<00:06, 13.18it/s]
 87%|████████▋ | 586/675 [00:44<00:06, 13.20it/s]
 87%|████████▋ | 588/675 [00:44<00:06, 13.21it/s]
 87%|████████▋ | 590/675 [00:44<00:06, 13.19it/s]
 88%|████████▊ | 592/675 [00:45<00:06, 13.20it/s]
 88%|████████▊ | 594/675 [00:45<00:06, 13.21it/s]
 88%|████████▊ | 596/675 [00:45<00:05, 13.22it/s]
 89%|████████▊ | 598/675 [00:45<00:05, 13.24it/s]
 89%|████████▉ | 600/675 [00:45<00:05, 13.22it/s]
 89%|████████▉ | 602/675 [00:45<00:05, 13.23it/s]
 89%|████████▉ | 604/675 [00:45<00:05, 13.20it/s]
 90%|████████▉ | 606/675 [00:46<00:05, 13.20it/s]
 90%|█████████ | 608/675 [00:46<00:05, 13.19it/s]
 90%|█████████ | 610/675 [00:46<00:04, 13.20it/s]
 91%|█████████ | 612/675 [00:46<00:04, 13.18it/s]
 91%|█████████ | 614/675 [00:46<00:04, 13.19it/s]
 91%|█████████▏| 616/675 [00:46<00:04, 13.16it/s]
 92%|█████████▏| 618/675 [00:47<00:04, 13.15it/s]
 92%|█████████▏| 620/675 [00:47<00:04, 13.14it/s]
 92%|█████████▏| 622/675 [00:47<00:04, 13.17it/s]
 92%|█████████▏| 624/675 [00:47<00:03, 13.17it/s]
 93%|█████████▎| 626/675 [00:47<00:03, 13.14it/s]
 93%|█████████▎| 628/675 [00:47<00:03, 13.14it/s]
 93%|█████████▎| 630/675 [00:47<00:03, 13.16it/s]
 94%|█████████▎| 632/675 [00:48<00:03, 13.19it/s]
 94%|█████████▍| 634/675 [00:48<00:03, 13.18it/s]
 94%|█████████▍| 636/675 [00:48<00:02, 13.22it/s]
 95%|█████████▍| 638/675 [00:48<00:02, 13.22it/s]
 95%|█████████▍| 640/675 [00:48<00:02, 13.23it/s]
 95%|█████████▌| 642/675 [00:48<00:02, 13.23it/s]
 95%|█████████▌| 644/675 [00:48<00:02, 13.26it/s]
 96%|█████████▌| 646/675 [00:49<00:02, 13.27it/s]
 96%|█████████▌| 648/675 [00:49<00:02, 13.25it/s]
 96%|█████████▋| 650/675 [00:49<00:01, 13.21it/s]
 97%|█████████▋| 652/675 [00:49<00:01, 13.22it/s]
 97%|█████████▋| 654/675 [00:49<00:01, 13.23it/s]
 97%|█████████▋| 656/675 [00:49<00:01, 13.23it/s]
 97%|█████████▋| 658/675 [00:50<00:01, 13.23it/s]
 98%|█████████▊| 660/675 [00:50<00:01, 13.19it/s]
 98%|█████████▊| 662/675 [00:50<00:00, 13.21it/s]
 98%|█████████▊| 664/675 [00:50<00:00, 13.23it/s]
 99%|█████████▊| 666/675 [00:50<00:00, 13.23it/s]
 99%|█████████▉| 668/675 [00:50<00:00, 13.26it/s]
 99%|█████████▉| 670/675 [00:50<00:00, 13.24it/s]
100%|█████████▉| 672/675 [00:51<00:00, 13.22it/s]
100%|█████████▉| 674/675 [00:51<00:00, 13.20it/s]
100%|██████████| 675/675 [00:51<00:00, 13.15it/s]

  0%|          | 0/675 [00:00<?, ?it/s]
  0%|          | 1/675 [00:00<05:04,  2.21it/s]
  0%|          | 2/675 [00:00<04:38,  2.41it/s]
  0%|          | 3/675 [00:01<04:26,  2.52it/s]
  1%|          | 4/675 [00:01<04:22,  2.56it/s]
  1%|          | 5/675 [00:01<04:19,  2.58it/s]
  1%|          | 6/675 [00:02<04:19,  2.57it/s]
  1%|          | 7/675 [00:02<04:18,  2.58it/s]
  1%|          | 8/675 [00:03<04:18,  2.58it/s]
  1%|▏         | 9/675 [00:03<04:16,  2.59it/s]
  1%|▏         | 10/675 [00:03<04:16,  2.60it/s]
  2%|▏         | 11/675 [00:04<04:14,  2.61it/s]
  2%|▏         | 12/675 [00:04<04:13,  2.61it/s]
  2%|▏         | 13/675 [00:05<04:12,  2.62it/s]
  2%|▏         | 14/675 [00:05<04:12,  2.62it/s]
  2%|▏         | 15/675 [00:05<04:11,  2.62it/s]
  2%|▏         | 16/675 [00:06<04:11,  2.62it/s]
  3%|▎         | 17/675 [00:06<04:11,  2.62it/s]
  3%|▎         | 18/675 [00:06<04:11,  2.62it/s]
  3%|▎         | 19/675 [00:07<04:11,  2.61it/s]
  3%|▎         | 20/675 [00:07<04:10,  2.61it/s]
  3%|▎         | 21/675 [00:08<04:10,  2.61it/s]
  3%|▎         | 22/675 [00:08<04:10,  2.61it/s]
  3%|▎         | 23/675 [00:08<04:10,  2.61it/s]
  4%|▎         | 24/675 [00:09<04:10,  2.60it/s]
  4%|▎         | 25/675 [00:09<04:10,  2.60it/s]
  4%|▍         | 26/675 [00:10<04:09,  2.60it/s]
  4%|▍         | 27/675 [00:10<04:08,  2.60it/s]
  4%|▍         | 28/675 [00:10<04:08,  2.60it/s]
  4%|▍         | 29/675 [00:11<04:09,  2.59it/s]
  4%|▍         | 30/675 [00:11<04:08,  2.60it/s]
  5%|▍         | 31/675 [00:11<04:06,  2.61it/s]
  5%|▍         | 32/675 [00:12<04:06,  2.61it/s]
  5%|▍         | 33/675 [00:12<04:05,  2.61it/s]
  5%|▌         | 34/675 [00:13<04:06,  2.60it/s]
  5%|▌         | 35/675 [00:13<04:06,  2.60it/s]
  5%|▌         | 36/675 [00:13<04:06,  2.59it/s]
  5%|▌         | 37/675 [00:14<04:05,  2.60it/s]
  6%|▌         | 38/675 [00:14<04:05,  2.60it/s]
  6%|▌         | 39/675 [00:15<04:04,  2.60it/s]
  6%|▌         | 40/675 [00:15<04:03,  2.60it/s]
  6%|▌         | 41/675 [00:15<04:03,  2.61it/s]
  6%|▌         | 42/675 [00:16<04:02,  2.61it/s]
  6%|▋         | 43/675 [00:16<04:02,  2.61it/s]
  7%|▋         | 44/675 [00:16<04:02,  2.61it/s]
  7%|▋         | 45/675 [00:17<04:02,  2.60it/s]
  7%|▋         | 46/675 [00:17<04:01,  2.61it/s]
  7%|▋         | 47/675 [00:18<04:00,  2.61it/s]
  7%|▋         | 48/675 [00:18<04:00,  2.61it/s]
  7%|▋         | 49/675 [00:18<03:59,  2.61it/s]
  7%|▋         | 50/675 [00:19<03:58,  2.62it/s]
  8%|▊         | 51/675 [00:19<03:58,  2.62it/s]
  8%|▊         | 52/675 [00:20<03:58,  2.62it/s]
  8%|▊         | 53/675 [00:20<03:57,  2.62it/s]
  8%|▊         | 54/675 [00:20<03:56,  2.63it/s]
  8%|▊         | 55/675 [00:21<03:57,  2.61it/s]
  8%|▊         | 56/675 [00:21<03:57,  2.61it/s]
  8%|▊         | 57/675 [00:21<03:56,  2.61it/s]
  9%|▊         | 58/675 [00:22<03:55,  2.61it/s]
  9%|▊         | 59/675 [00:22<03:55,  2.62it/s]
  9%|▉         | 60/675 [00:23<03:55,  2.62it/s]
  9%|▉         | 61/675 [00:23<03:54,  2.62it/s]
  9%|▉         | 62/675 [00:23<03:53,  2.63it/s]
  9%|▉         | 63/675 [00:24<03:52,  2.63it/s]
  9%|▉         | 64/675 [00:24<03:51,  2.64it/s]
 10%|▉         | 65/675 [00:24<03:50,  2.64it/s]
 10%|▉         | 66/675 [00:25<03:51,  2.63it/s]
 10%|▉         | 67/675 [00:25<03:52,  2.61it/s]
 10%|█         | 68/675 [00:26<03:51,  2.62it/s]
 10%|█         | 69/675 [00:26<03:52,  2.61it/s]
 10%|█         | 70/675 [00:26<03:52,  2.61it/s]
 11%|█         | 71/675 [00:27<03:51,  2.61it/s]
 11%|█         | 72/675 [00:27<03:50,  2.61it/s]
 11%|█         | 73/675 [00:28<03:50,  2.61it/s]
 11%|█         | 74/675 [00:28<03:51,  2.60it/s]
 11%|█         | 75/675 [00:28<03:51,  2.59it/s]
