Task id is 106
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/685 [00:00<?, ?it/s]
  0%|          | 2/685 [00:00<00:55, 12.34it/s]
  1%|          | 4/685 [00:00<00:50, 13.42it/s]
  1%|          | 6/685 [00:00<00:49, 13.59it/s]
  1%|          | 8/685 [00:00<00:50, 13.48it/s]
  1%|▏         | 10/685 [00:00<00:49, 13.55it/s]
  2%|▏         | 12/685 [00:00<00:50, 13.41it/s]
  2%|▏         | 14/685 [00:01<00:50, 13.29it/s]
  2%|▏         | 16/685 [00:01<00:49, 13.41it/s]
 10%|█         | 70/685 [00:05<00:45, 13.60it/s]
 11%|█         | 72/685 [00:05<00:44, 13.64it/s]
 11%|█         | 74/685 [00:05<00:44, 13.67it/s]
 11%|█         | 76/685 [00:05<00:44, 13.67it/s]
 11%|█▏        | 78/685 [00:05<00:45, 13.33it/s]
 12%|█▏        | 80/685 [00:05<00:45, 13.43it/s]
 12%|█▏        | 82/685 [00:06<00:44, 13.49it/s]
 12%|█▏        | 84/685 [00:06<00:44, 13.53it/s]
 13%|█▎        | 86/685 [00:06<00:44, 13.55it/s]
 13%|█▎        | 88/685 [00:06<00:43, 13.59it/s]
 13%|█▎        | 90/685 [00:06<00:43, 13.54it/s]
 13%|█▎        | 92/685 [00:06<00:44, 13.33it/s]
 14%|█▎        | 94/685 [00:06<00:44, 13.21it/s]
 14%|█▍        | 96/685 [00:07<00:44, 13.24it/s]
 14%|█▍        | 98/685 [00:07<00:44, 13.25it/s]
 15%|█▍        | 100/685 [00:07<00:44, 13.20it/s]
 15%|█▍        | 102/685 [00:07<00:44, 13.19it/s]
 15%|█▌        | 104/685 [00:07<00:44, 13.08it/s]
 15%|█▌        | 106/685 [00:07<00:44, 13.08it/s]
 16%|█▌        | 108/685 [00:08<00:43, 13.15it/s]
 16%|█▌        | 110/685 [00:08<00:43, 13.11it/s]
 16%|█▋        | 112/685 [00:08<00:44, 12.95it/s]
 17%|█▋        | 114/685 [00:08<00:44, 12.94it/s]
 17%|█▋        | 116/685 [00:08<00:44, 12.89it/s]
 17%|█▋        | 118/685 [00:08<00:43, 12.89it/s]
 18%|█▊        | 120/685 [00:08<00:43, 12.87it/s]
 18%|█▊        | 122/685 [00:09<00:44, 12.58it/s]
 18%|█▊        | 124/685 [00:09<00:45, 12.44it/s]
 18%|█▊        | 126/685 [00:09<00:45, 12.42it/s]
 19%|█▊        | 128/685 [00:09<00:44, 12.41it/s]
 19%|█▉        | 130/685 [00:09<00:44, 12.40it/s]
 19%|█▉        | 132/685 [00:09<00:44, 12.46it/s]
 20%|█▉        | 134/685 [00:10<00:43, 12.53it/s]
 20%|█▉        | 136/685 [00:10<00:43, 12.60it/s]
 20%|██        | 138/685 [00:10<00:43, 12.63it/s]
 20%|██        | 140/685 [00:10<00:43, 12.61it/s]
 21%|██        | 142/685 [00:10<00:43, 12.55it/s]
 21%|██        | 144/685 [00:10<00:43, 12.47it/s]
 21%|██▏       | 146/685 [00:11<00:43, 12.43it/s]
 22%|██▏       | 148/685 [00:11<00:43, 12.40it/s]
 22%|██▏       | 150/685 [00:11<00:42, 12.46it/s]
 22%|██▏       | 152/685 [00:11<00:41, 12.70it/s]
 22%|██▏       | 154/685 [00:11<00:41, 12.90it/s]
 23%|██▎       | 156/685 [00:11<00:40, 13.07it/s]
 23%|██▎       | 158/685 [00:11<00:39, 13.19it/s]
 23%|██▎       | 160/685 [00:12<00:39, 13.30it/s]
 24%|██▎       | 162/685 [00:12<00:39, 13.36it/s]
 24%|██▍       | 164/685 [00:12<00:38, 13.42it/s]
 24%|██▍       | 166/685 [00:12<00:38, 13.45it/s]
 25%|██▍       | 168/685 [00:12<00:38, 13.47it/s]
 25%|██▍       | 170/685 [00:12<00:38, 13.48it/s]
 25%|██▌       | 172/685 [00:13<00:38, 13.48it/s]
 25%|██▌       | 174/685 [00:13<00:37, 13.48it/s]
 26%|██▌       | 176/685 [00:13<00:37, 13.45it/s]
 26%|██▌       | 178/685 [00:13<00:37, 13.47it/s]
 26%|██▋       | 180/685 [00:13<00:37, 13.49it/s]
 27%|██▋       | 182/685 [00:13<00:37, 13.50it/s]
 27%|██▋       | 184/685 [00:13<00:37, 13.50it/s]
 27%|██▋       | 186/685 [00:14<00:37, 13.48it/s]
 27%|██▋       | 188/685 [00:14<00:36, 13.47it/s]
 28%|██▊       | 190/685 [00:14<00:36, 13.48it/s]
 28%|██▊       | 192/685 [00:14<00:36, 13.48it/s]
 28%|██▊       | 194/685 [00:14<00:36, 13.47it/s]
 29%|██▊       | 196/685 [00:14<00:36, 13.50it/s]
 29%|██▉       | 198/685 [00:14<00:36, 13.49it/s]
 29%|██▉       | 200/685 [00:15<00:35, 13.48it/s]
 29%|██▉       | 202/685 [00:15<00:35, 13.48it/s]
 30%|██▉       | 204/685 [00:15<00:35, 13.47it/s]
 30%|███       | 206/685 [00:15<00:35, 13.49it/s]
 30%|███       | 208/685 [00:15<00:35, 13.51it/s]
 31%|███       | 210/685 [00:15<00:35, 13.53it/s]
 31%|███       | 212/685 [00:15<00:34, 13.53it/s]
 31%|███       | 214/685 [00:16<00:34, 13.52it/s]
 32%|███▏      | 216/685 [00:16<00:34, 13.49it/s]
 32%|███▏      | 218/685 [00:16<00:34, 13.48it/s]
 32%|███▏      | 220/685 [00:16<00:34, 13.46it/s]
 32%|███▏      | 222/685 [00:16<00:34, 13.47it/s]
 33%|███▎      | 224/685 [00:16<00:34, 13.45it/s]
 33%|███▎      | 226/685 [00:17<00:34, 13.44it/s]
 33%|███▎      | 228/685 [00:17<00:33, 13.46it/s]
 34%|███▎      | 230/685 [00:17<00:33, 13.46it/s]
 34%|███▍      | 232/685 [00:17<00:33, 13.46it/s]
 34%|███▍      | 234/685 [00:17<00:33, 13.47it/s]
 34%|███▍      | 236/685 [00:17<00:33, 13.48it/s]
 35%|███▍      | 238/685 [00:17<00:33, 13.50it/s]
 35%|███▌      | 240/685 [00:18<00:33, 13.48it/s]
 35%|███▌      | 242/685 [00:18<00:32, 13.49it/s]
 36%|███▌      | 244/685 [00:18<00:32, 13.47it/s]
 36%|███▌      | 246/685 [00:18<00:32, 13.49it/s]
 36%|███▌      | 248/685 [00:18<00:32, 13.50it/s]
 36%|███▋      | 250/685 [00:18<00:32, 13.51it/s]
 37%|███▋      | 252/685 [00:18<00:32, 13.52it/s]
 37%|███▋      | 254/685 [00:19<00:31, 13.52it/s]
 37%|███▋      | 256/685 [00:19<00:31, 13.51it/s]
 38%|███▊      | 258/685 [00:19<00:31, 13.51it/s]
 38%|███▊      | 260/685 [00:19<00:31, 13.50it/s]
 38%|███▊      | 262/685 [00:19<00:31, 13.51it/s]
 39%|███▊      | 264/685 [00:19<00:31, 13.53it/s]
 39%|███▉      | 266/685 [00:19<00:31, 13.51it/s]
 39%|███▉      | 268/685 [00:20<00:30, 13.50it/s]
 39%|███▉      | 270/685 [00:20<00:30, 13.52it/s]
 40%|███▉      | 272/685 [00:20<00:30, 13.53it/s]
 40%|████      | 274/685 [00:20<00:30, 13.49it/s]
 40%|████      | 276/685 [00:20<00:30, 13.49it/s]
 41%|████      | 278/685 [00:20<00:30, 13.49it/s]
 41%|████      | 280/685 [00:21<00:30, 13.50it/s]
 41%|████      | 282/685 [00:21<00:29, 13.48it/s]
 41%|████▏     | 284/685 [00:21<00:29, 13.49it/s]
 42%|████▏     | 286/685 [00:21<00:29, 13.50it/s]
 42%|████▏     | 288/685 [00:21<00:29, 13.52it/s]
 42%|████▏     | 290/685 [00:21<00:29, 13.52it/s]
 43%|████▎     | 292/685 [00:21<00:29, 13.49it/s]
 43%|████▎     | 294/685 [00:22<00:28, 13.50it/s]
 43%|████▎     | 296/685 [00:22<00:28, 13.49it/s]
 44%|████▎     | 298/685 [00:22<00:28, 13.49it/s]
 44%|████▍     | 300/685 [00:22<00:28, 13.46it/s]
 44%|████▍     | 302/685 [00:22<00:28, 13.44it/s]
 44%|████▍     | 304/685 [00:22<00:28, 13.48it/s]
 45%|████▍     | 306/685 [00:22<00:28, 13.49it/s]
 45%|████▍     | 308/685 [00:23<00:27, 13.51it/s]
 45%|████▌     | 310/685 [00:23<00:27, 13.50it/s]
 46%|████▌     | 312/685 [00:23<00:27, 13.47it/s]
 46%|████▌     | 314/685 [00:23<00:27, 13.47it/s]
 46%|████▌     | 316/685 [00:23<00:27, 13.47it/s]
 46%|████▋     | 318/685 [00:23<00:27, 13.50it/s]
 47%|████▋     | 320/685 [00:23<00:27, 13.50it/s]
 47%|████▋     | 322/685 [00:24<00:26, 13.48it/s]
 47%|████▋     | 324/685 [00:24<00:26, 13.45it/s]
 48%|████▊     | 326/685 [00:24<00:26, 13.47it/s]
 48%|████▊     | 328/685 [00:24<00:26, 13.44it/s]
 48%|████▊     | 330/685 [00:24<00:26, 13.45it/s]
 48%|████▊     | 332/685 [00:24<00:26, 13.45it/s]
 49%|████▉     | 334/685 [00:25<00:26, 13.46it/s]
 49%|████▉     | 336/685 [00:25<00:25, 13.48it/s]
 49%|████▉     | 338/685 [00:25<00:25, 13.49it/s]
 50%|████▉     | 340/685 [00:25<00:25, 13.48it/s]
 50%|████▉     | 342/685 [00:25<00:25, 13.48it/s]
 50%|█████     | 344/685 [00:25<00:25, 13.45it/s]
 51%|█████     | 346/685 [00:25<00:25, 13.46it/s]
 51%|█████     | 348/685 [00:26<00:25, 13.45it/s]
 51%|█████     | 350/685 [00:26<00:24, 13.45it/s]
 51%|█████▏    | 352/685 [00:26<00:24, 13.39it/s]
 52%|█████▏    | 354/685 [00:26<00:24, 13.29it/s]
 52%|█████▏    | 356/685 [00:26<00:25, 13.12it/s]
 52%|█████▏    | 358/685 [00:26<00:25, 12.90it/s]
 53%|█████▎    | 360/685 [00:26<00:25, 12.60it/s]
 53%|█████▎    | 362/685 [00:27<00:26, 12.10it/s]
 53%|█████▎    | 364/685 [00:27<00:28, 11.30it/s]
 53%|█████▎    | 366/685 [00:27<00:30, 10.59it/s]
 54%|█████▎    | 368/685 [00:27<00:31, 10.04it/s]
 54%|█████▍    | 370/685 [00:28<00:32,  9.65it/s]
 54%|█████▍    | 371/685 [00:28<00:33,  9.49it/s]
 54%|█████▍    | 372/685 [00:28<00:33,  9.35it/s]
 54%|█████▍    | 373/685 [00:28<00:33,  9.24it/s]
 55%|█████▍    | 374/685 [00:28<00:33,  9.15it/s]
 55%|█████▍    | 375/685 [00:28<00:34,  9.07it/s]
 55%|█████▍    | 376/685 [00:28<00:34,  9.02it/s]
 55%|█████▌    | 377/685 [00:28<00:34,  8.97it/s]
 55%|█████▌    | 378/685 [00:28<00:34,  8.94it/s]
 55%|█████▌    | 379/685 [00:29<00:34,  8.91it/s]
 55%|█████▌    | 380/685 [00:29<00:34,  8.89it/s]
 56%|█████▌    | 381/685 [00:29<00:34,  8.87it/s]
 56%|█████▌    | 382/685 [00:29<00:34,  8.86it/s]
 56%|█████▌    | 383/685 [00:29<00:34,  8.85it/s]
 56%|█████▌    | 384/685 [00:29<00:34,  8.85it/s]
 56%|█████▌    | 385/685 [00:29<00:33,  8.84it/s]
 56%|█████▋    | 386/685 [00:29<00:33,  8.84it/s]
 56%|█████▋    | 387/685 [00:29<00:33,  8.83it/s]
 57%|█████▋    | 388/685 [00:30<00:33,  8.83it/s]
 57%|█████▋    | 389/685 [00:30<00:33,  8.83it/s]
 57%|█████▋    | 390/685 [00:30<00:33,  8.82it/s]
 57%|█████▋    | 391/685 [00:30<00:33,  8.83it/s]
 57%|█████▋    | 392/685 [00:30<00:33,  8.83it/s]
 57%|█████▋    | 393/685 [00:30<00:33,  8.83it/s]
 58%|█████▊    | 394/685 [00:30<00:32,  8.83it/s]
 58%|█████▊    | 395/685 [00:30<00:32,  8.83it/s]
 58%|█████▊    | 396/685 [00:30<00:32,  8.83it/s]
 58%|█████▊    | 397/685 [00:31<00:32,  8.84it/s]
 58%|█████▊    | 398/685 [00:31<00:32,  8.83it/s]
 58%|█████▊    | 399/685 [00:31<00:32,  8.83it/s]
 58%|█████▊    | 400/685 [00:31<00:32,  8.82it/s]
 59%|█████▊    | 401/685 [00:31<00:32,  8.82it/s]
 59%|█████▊    | 402/685 [00:31<00:32,  8.82it/s]
 59%|█████▉    | 403/685 [00:31<00:31,  8.82it/s]
 59%|█████▉    | 404/685 [00:31<00:31,  8.82it/s]
 59%|█████▉    | 405/685 [00:32<00:31,  8.82it/s]
 59%|█████▉    | 406/685 [00:32<00:31,  8.82it/s]
 59%|█████▉    | 407/685 [00:32<00:31,  8.83it/s]
 60%|█████▉    | 408/685 [00:32<00:31,  8.83it/s]
 60%|█████▉    | 409/685 [00:32<00:31,  8.83it/s]
 60%|█████▉    | 410/685 [00:32<00:31,  8.83it/s]
 60%|██████    | 411/685 [00:32<00:31,  8.82it/s]
 60%|██████    | 412/685 [00:32<00:30,  8.83it/s]
 60%|██████    | 413/685 [00:32<00:30,  8.84it/s]
 60%|██████    | 414/685 [00:33<00:30,  8.85it/s]
 61%|██████    | 415/685 [00:33<00:30,  8.85it/s]
 61%|██████    | 416/685 [00:33<00:30,  8.84it/s]
 61%|██████    | 417/685 [00:33<00:30,  8.85it/s]
 61%|██████    | 418/685 [00:33<00:30,  8.85it/s]
 61%|██████    | 419/685 [00:33<00:30,  8.86it/s]
 61%|██████▏   | 420/685 [00:33<00:29,  8.85it/s]
 61%|██████▏   | 421/685 [00:33<00:29,  8.86it/s]
 62%|██████▏   | 422/685 [00:33<00:29,  8.86it/s]
 62%|██████▏   | 423/685 [00:34<00:29,  8.86it/s]
 62%|██████▏   | 424/685 [00:34<00:29,  8.85it/s]
 62%|██████▏   | 425/685 [00:34<00:29,  8.86it/s]
 62%|██████▏   | 426/685 [00:34<00:29,  8.86it/s]
 62%|██████▏   | 427/685 [00:34<00:29,  8.85it/s]
 62%|██████▏   | 428/685 [00:34<00:29,  8.85it/s]
 63%|██████▎   | 429/685 [00:34<00:28,  8.85it/s]
 63%|██████▎   | 430/685 [00:34<00:28,  8.85it/s]
 63%|██████▎   | 431/685 [00:34<00:28,  8.87it/s]
 63%|██████▎   | 432/685 [00:35<00:28,  8.87it/s]
 63%|██████▎   | 433/685 [00:35<00:28,  8.87it/s]
 63%|██████▎   | 434/685 [00:35<00:28,  8.87it/s]
 64%|██████▎   | 435/685 [00:35<00:28,  8.87it/s]
 64%|██████▎   | 436/685 [00:35<00:28,  8.87it/s]
 64%|██████▍   | 437/685 [00:35<00:27,  8.88it/s]
 64%|██████▍   | 438/685 [00:35<00:27,  8.88it/s]
 64%|██████▍   | 439/685 [00:35<00:27,  8.87it/s]
 64%|██████▍   | 440/685 [00:35<00:27,  8.88it/s]
 64%|██████▍   | 441/685 [00:36<00:27,  8.88it/s]
 65%|██████▍   | 442/685 [00:36<00:27,  8.88it/s]
 65%|██████▍   | 443/685 [00:36<00:27,  8.91it/s]
 65%|██████▍   | 444/685 [00:36<00:26,  8.94it/s]
 65%|██████▍   | 445/685 [00:36<00:26,  8.96it/s]
 65%|██████▌   | 446/685 [00:36<00:26,  8.97it/s]
 65%|██████▌   | 447/685 [00:36<00:26,  8.98it/s]
 65%|██████▌   | 448/685 [00:36<00:26,  8.99it/s]
 66%|██████▌   | 449/685 [00:36<00:26,  9.02it/s]
 66%|██████▌   | 450/685 [00:37<00:25,  9.06it/s]
 66%|██████▌   | 451/685 [00:37<00:25,  9.10it/s]
 66%|██████▌   | 452/685 [00:37<00:25,  9.18it/s]
 66%|██████▌   | 453/685 [00:37<00:25,  9.26it/s]
 66%|██████▋   | 454/685 [00:37<00:24,  9.39it/s]
 66%|██████▋   | 455/685 [00:37<00:24,  9.49it/s]
 67%|██████▋   | 456/685 [00:37<00:23,  9.60it/s]
 67%|██████▋   | 457/685 [00:37<00:23,  9.72it/s]
 67%|██████▋   | 459/685 [00:37<00:22,  9.87it/s]
 67%|██████▋   | 461/685 [00:38<00:22,  9.99it/s]
 68%|██████▊   | 463/685 [00:38<00:21, 10.11it/s]
 68%|██████▊   | 465/685 [00:38<00:21, 10.19it/s]
 68%|██████▊   | 467/685 [00:38<00:21, 10.16it/s]
 68%|██████▊   | 469/685 [00:38<00:21, 10.15it/s]
 69%|██████▉   | 471/685 [00:39<00:20, 10.22it/s]
 69%|██████▉   | 473/685 [00:39<00:20, 10.33it/s]
 69%|██████▉   | 475/685 [00:39<00:20, 10.37it/s]
 70%|██████▉   | 477/685 [00:39<00:20, 10.12it/s]
 70%|██████▉   | 479/685 [00:39<00:20,  9.95it/s]
 70%|███████   | 481/685 [00:40<00:20, 10.00it/s]
 71%|███████   | 483/685 [00:40<00:20, 10.06it/s]
 71%|███████   | 485/685 [00:40<00:19, 10.07it/s]
 71%|███████   | 487/685 [00:40<00:19,  9.98it/s]
 71%|███████   | 488/685 [00:40<00:19,  9.92it/s]
 71%|███████▏  | 489/685 [00:40<00:19,  9.87it/s]
 72%|███████▏  | 490/685 [00:41<00:19,  9.82it/s]
 72%|███████▏  | 491/685 [00:41<00:19,  9.78it/s]
 72%|███████▏  | 492/685 [00:41<00:19,  9.82it/s]
 72%|███████▏  | 493/685 [00:41<00:19,  9.86it/s]
 72%|███████▏  | 494/685 [00:41<00:19,  9.86it/s]
 72%|███████▏  | 495/685 [00:41<00:19,  9.84it/s]
 73%|███████▎  | 497/685 [00:41<00:18, 10.00it/s]
 73%|███████▎  | 499/685 [00:41<00:18, 10.18it/s]
 73%|███████▎  | 501/685 [00:42<00:17, 10.29it/s]
 73%|███████▎  | 503/685 [00:42<00:17, 10.30it/s]
 74%|███████▎  | 505/685 [00:42<00:17, 10.29it/s]
 74%|███████▍  | 507/685 [00:42<00:17, 10.11it/s]
 74%|███████▍  | 509/685 [00:42<00:17,  9.94it/s]
 74%|███████▍  | 510/685 [00:43<00:17,  9.86it/s]
 75%|███████▍  | 512/685 [00:43<00:17,  9.92it/s]
 75%|███████▌  | 514/685 [00:43<00:17, 10.01it/s]
 75%|███████▌  | 516/685 [00:43<00:16, 10.15it/s]
 76%|███████▌  | 518/685 [00:43<00:16, 10.15it/s]
 76%|███████▌  | 520/685 [00:44<00:16, 10.08it/s]
 76%|███████▌  | 522/685 [00:44<00:16,  9.94it/s]
 76%|███████▋  | 523/685 [00:44<00:16,  9.88it/s]
 76%|███████▋  | 524/685 [00:44<00:16,  9.85it/s]
 77%|███████▋  | 526/685 [00:44<00:15, 10.00it/s]
 77%|███████▋  | 528/685 [00:44<00:15, 10.07it/s]
 77%|███████▋  | 530/685 [00:45<00:15, 10.04it/s]
 78%|███████▊  | 532/685 [00:45<00:15,  9.95it/s]
 78%|███████▊  | 533/685 [00:45<00:15,  9.71it/s]
 78%|███████▊  | 534/685 [00:45<00:15,  9.51it/s]
 78%|███████▊  | 535/685 [00:45<00:15,  9.43it/s]
 78%|███████▊  | 536/685 [00:45<00:15,  9.52it/s]
 79%|███████▊  | 538/685 [00:45<00:14,  9.85it/s]
 79%|███████▉  | 540/685 [00:46<00:14, 10.08it/s]
 79%|███████▉  | 542/685 [00:46<00:13, 10.24it/s]
 79%|███████▉  | 544/685 [00:46<00:13, 10.33it/s]
 80%|███████▉  | 546/685 [00:46<00:13, 10.42it/s]
 80%|████████  | 548/685 [00:46<00:13, 10.41it/s]
 80%|████████  | 550/685 [00:47<00:13, 10.33it/s]
 81%|████████  | 552/685 [00:47<00:13, 10.09it/s]
 81%|████████  | 554/685 [00:47<00:13,  9.90it/s]
 81%|████████  | 555/685 [00:47<00:13,  9.81it/s]
 81%|████████  | 556/685 [00:47<00:13,  9.74it/s]
 81%|████████▏ | 557/685 [00:47<00:13,  9.73it/s]
 81%|████████▏ | 558/685 [00:47<00:13,  9.68it/s]
 82%|████████▏ | 559/685 [00:47<00:13,  9.52it/s]
 82%|████████▏ | 560/685 [00:48<00:13,  9.33it/s]
 82%|████████▏ | 561/685 [00:48<00:13,  9.16it/s]
 82%|████████▏ | 562/685 [00:48<00:13,  9.07it/s]
 82%|████████▏ | 563/685 [00:48<00:13,  9.00it/s]
 82%|████████▏ | 564/685 [00:48<00:13,  8.96it/s]
 82%|████████▏ | 565/685 [00:48<00:13,  8.96it/s]
 83%|████████▎ | 566/685 [00:48<00:13,  8.94it/s]
 83%|████████▎ | 567/685 [00:48<00:13,  8.94it/s]
 83%|████████▎ | 568/685 [00:49<00:13,  8.66it/s]
 83%|████████▎ | 569/685 [00:49<00:14,  8.13it/s]
 83%|████████▎ | 570/685 [00:49<00:14,  8.09it/s]
 83%|████████▎ | 571/685 [00:49<00:13,  8.22it/s]
 84%|████████▎ | 572/685 [00:49<00:13,  8.47it/s]
 84%|████████▎ | 573/685 [00:49<00:13,  8.00it/s]
 84%|████████▍ | 575/685 [00:49<00:11,  9.56it/s]
 84%|████████▍ | 577/685 [00:49<00:10, 10.54it/s]
 85%|████████▍ | 579/685 [00:50<00:09, 11.32it/s]
 85%|████████▍ | 581/685 [00:50<00:09, 11.42it/s]
 85%|████████▌ | 583/685 [00:50<00:09, 11.20it/s]
 85%|████████▌ | 585/685 [00:50<00:09, 11.10it/s]
 86%|████████▌ | 587/685 [00:50<00:08, 10.94it/s]
 86%|████████▌ | 589/685 [00:51<00:08, 10.82it/s]
 86%|████████▋ | 591/685 [00:51<00:08, 10.77it/s]
 87%|████████▋ | 593/685 [00:51<00:08, 10.75it/s]
 87%|████████▋ | 595/685 [00:51<00:08, 10.71it/s]
 87%|████████▋ | 597/685 [00:51<00:08, 10.66it/s]
 87%|████████▋ | 599/685 [00:51<00:08, 10.66it/s]
 88%|████████▊ | 601/685 [00:52<00:07, 10.62it/s]
 88%|████████▊ | 603/685 [00:52<00:07, 10.64it/s]
 88%|████████▊ | 605/685 [00:52<00:07, 10.63it/s]
 89%|████████▊ | 607/685 [00:52<00:07, 10.63it/s]
 89%|████████▉ | 609/685 [00:52<00:07, 10.62it/s]
 89%|████████▉ | 611/685 [00:53<00:06, 10.64it/s]
 89%|████████▉ | 613/685 [00:53<00:06, 10.64it/s]
 90%|████████▉ | 615/685 [00:53<00:06, 10.65it/s]
 90%|█████████ | 617/685 [00:53<00:06, 10.64it/s]
 90%|█████████ | 619/685 [00:53<00:06, 10.64it/s]
 91%|█████████ | 621/685 [00:54<00:05, 10.67it/s]
 91%|█████████ | 623/685 [00:54<00:05, 10.66it/s]
 91%|█████████ | 625/685 [00:54<00:05, 10.63it/s]
 92%|█████████▏| 627/685 [00:54<00:05, 10.61it/s]
 92%|█████████▏| 629/685 [00:54<00:05, 10.62it/s]
 92%|█████████▏| 631/685 [00:54<00:05, 10.63it/s]
 92%|█████████▏| 633/685 [00:55<00:04, 10.66it/s]
 93%|█████████▎| 635/685 [00:55<00:04, 10.66it/s]
 93%|█████████▎| 637/685 [00:55<00:04, 10.67it/s]
 93%|█████████▎| 639/685 [00:55<00:04, 10.58it/s]
 94%|█████████▎| 641/685 [00:55<00:04, 10.60it/s]
 94%|█████████▍| 643/685 [00:56<00:03, 10.63it/s]
 94%|█████████▍| 645/685 [00:56<00:03, 10.64it/s]
 94%|█████████▍| 647/685 [00:56<00:03, 10.65it/s]
 95%|█████████▍| 649/685 [00:56<00:03, 10.63it/s]
 95%|█████████▌| 651/685 [00:56<00:03, 10.63it/s]
 95%|█████████▌| 653/685 [00:57<00:03, 10.62it/s]
 96%|█████████▌| 655/685 [00:57<00:02, 10.60it/s]
 96%|█████████▌| 657/685 [00:57<00:02, 10.60it/s]
 96%|█████████▌| 659/685 [00:57<00:02, 10.59it/s]
 96%|█████████▋| 661/685 [00:57<00:02, 10.60it/s]
 97%|█████████▋| 663/685 [00:58<00:02, 10.57it/s]
 97%|█████████▋| 665/685 [00:58<00:01, 10.58it/s]
 97%|█████████▋| 667/685 [00:58<00:01, 10.60it/s]
 98%|█████████▊| 669/685 [00:58<00:01, 10.59it/s]
 98%|█████████▊| 671/685 [00:58<00:01, 10.62it/s]
 98%|█████████▊| 673/685 [00:58<00:01, 10.64it/s]
 99%|█████████▊| 675/685 [00:59<00:00, 10.67it/s]
 99%|█████████▉| 677/685 [00:59<00:00, 10.68it/s]
 99%|█████████▉| 679/685 [00:59<00:00, 10.69it/s]
 99%|█████████▉| 681/685 [00:59<00:00, 10.64it/s]
100%|█████████▉| 683/685 [00:59<00:00, 10.67it/s]
100%|██████████| 685/685 [01:00<00:00, 10.67it/s]
100%|██████████| 685/685 [01:00<00:00, 11.40it/s]

  0%|          | 0/685 [00:00<?, ?it/s]
  0%|          | 1/685 [00:00<06:15,  1.82it/s]
  0%|          | 2/685 [00:01<05:41,  2.00it/s]
  0%|          | 3/685 [00:01<05:28,  2.08it/s]
  1%|          | 4/685 [00:01<05:19,  2.13it/s]
