Task id is 320
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/692 [00:00<?, ?it/s]
  0%|          | 1/692 [00:00<01:25,  8.13it/s]
  0%|          | 2/692 [00:00<01:26,  7.97it/s]
  0%|          | 3/692 [00:00<01:26,  7.95it/s]
  1%|          | 4/692 [00:00<01:24,  8.12it/s]
  1%|          | 5/692 [00:00<01:29,  7.68it/s]
  1%|          | 6/692 [00:00<01:30,  7.57it/s]
  1%|          | 7/692 [00:00<01:30,  7.54it/s]
  1%|          | 8/692 [00:01<01:26,  7.93it/s]
  5%|▍         | 34/692 [00:04<01:26,  7.65it/s]
  5%|▌         | 35/692 [00:04<01:24,  7.75it/s]
  5%|▌         | 36/692 [00:04<01:23,  7.85it/s]
  5%|▌         | 37/692 [00:04<01:23,  7.87it/s]
  5%|▌         | 38/692 [00:04<01:22,  7.89it/s]
  6%|▌         | 39/692 [00:04<01:22,  7.93it/s]
  6%|▌         | 40/692 [00:05<01:22,  7.92it/s]
  6%|▌         | 41/692 [00:05<01:19,  8.16it/s]
  6%|▌         | 42/692 [00:05<01:17,  8.42it/s]
  6%|▌         | 43/692 [00:05<01:18,  8.30it/s]
  6%|▋         | 44/692 [00:05<01:20,  8.07it/s]
  7%|▋         | 45/692 [00:05<01:21,  7.91it/s]
  7%|▋         | 46/692 [00:05<01:21,  7.88it/s]
  7%|▋         | 47/692 [00:05<01:21,  7.91it/s]
  7%|▋         | 48/692 [00:06<01:21,  7.91it/s]
  7%|▋         | 49/692 [00:06<01:21,  7.92it/s]
  7%|▋         | 50/692 [00:06<01:21,  7.92it/s]
  7%|▋         | 51/692 [00:06<01:20,  7.97it/s]
  8%|▊         | 52/692 [00:06<01:20,  7.98it/s]
  8%|▊         | 53/692 [00:06<01:22,  7.78it/s]
  8%|▊         | 54/692 [00:06<01:22,  7.76it/s]
  8%|▊         | 55/692 [00:06<01:20,  7.88it/s]
  8%|▊         | 56/692 [00:07<01:20,  7.89it/s]
  8%|▊         | 57/692 [00:07<01:20,  7.91it/s]
  8%|▊         | 58/692 [00:07<01:17,  8.18it/s]
  9%|▊         | 59/692 [00:07<01:17,  8.12it/s]
  9%|▊         | 60/692 [00:07<01:18,  8.10it/s]
  9%|▉         | 61/692 [00:07<01:18,  8.00it/s]
  9%|▉         | 62/692 [00:07<01:18,  8.00it/s]
  9%|▉         | 63/692 [00:07<01:17,  8.06it/s]
  9%|▉         | 64/692 [00:08<01:17,  8.07it/s]
  9%|▉         | 65/692 [00:08<01:17,  8.14it/s]
 10%|▉         | 66/692 [00:08<01:17,  8.06it/s]
 10%|▉         | 67/692 [00:08<01:18,  8.01it/s]
 10%|▉         | 68/692 [00:08<01:17,  8.06it/s]
 10%|▉         | 69/692 [00:08<01:17,  8.07it/s]
 10%|█         | 70/692 [00:08<01:17,  8.06it/s]
 10%|█         | 71/692 [00:08<01:17,  8.03it/s]
 10%|█         | 72/692 [00:09<01:17,  8.04it/s]
 11%|█         | 73/692 [00:09<01:18,  7.87it/s]
 11%|█         | 74/692 [00:09<01:17,  8.02it/s]
 11%|█         | 75/692 [00:09<01:16,  8.09it/s]
 11%|█         | 76/692 [00:09<01:16,  8.08it/s]
 11%|█         | 77/692 [00:09<01:16,  8.09it/s]
 11%|█▏        | 78/692 [00:09<01:16,  8.06it/s]
 11%|█▏        | 79/692 [00:09<01:16,  8.06it/s]
 12%|█▏        | 80/692 [00:10<01:16,  7.96it/s]
 12%|█▏        | 81/692 [00:10<01:16,  7.97it/s]
 12%|█▏        | 82/692 [00:10<01:16,  7.96it/s]
 12%|█▏        | 83/692 [00:10<01:16,  7.97it/s]
 12%|█▏        | 84/692 [00:10<01:16,  7.99it/s]
 12%|█▏        | 85/692 [00:10<01:15,  8.01it/s]
 12%|█▏        | 86/692 [00:10<01:15,  7.98it/s]
 13%|█▎        | 87/692 [00:10<01:15,  7.99it/s]
 13%|█▎        | 88/692 [00:11<01:18,  7.74it/s]
 13%|█▎        | 89/692 [00:11<01:17,  7.82it/s]
 13%|█▎        | 90/692 [00:11<01:14,  8.12it/s]
 13%|█▎        | 91/692 [00:11<01:13,  8.18it/s]
 13%|█▎        | 92/692 [00:11<01:14,  8.10it/s]
 13%|█▎        | 93/692 [00:11<01:13,  8.13it/s]
 14%|█▎        | 94/692 [00:11<01:14,  8.08it/s]
 14%|█▎        | 95/692 [00:11<01:13,  8.08it/s]
 14%|█▍        | 96/692 [00:12<01:15,  7.86it/s]
 14%|█▍        | 97/692 [00:12<01:15,  7.91it/s]
 14%|█▍        | 98/692 [00:12<01:14,  7.93it/s]
 14%|█▍        | 99/692 [00:12<01:14,  7.99it/s]
 14%|█▍        | 100/692 [00:12<01:13,  8.01it/s]
 15%|█▍        | 101/692 [00:12<01:14,  7.96it/s]
 15%|█▍        | 102/692 [00:12<01:13,  7.98it/s]
 15%|█▍        | 103/692 [00:12<01:14,  7.91it/s]
 15%|█▌        | 104/692 [00:13<01:14,  7.93it/s]
 15%|█▌        | 105/692 [00:13<01:13,  7.95it/s]
 15%|█▌        | 106/692 [00:13<01:13,  8.02it/s]
 15%|█▌        | 107/692 [00:13<01:10,  8.32it/s]
 16%|█▌        | 108/692 [00:13<01:10,  8.27it/s]
 16%|█▌        | 109/692 [00:13<01:11,  8.20it/s]
 16%|█▌        | 110/692 [00:13<01:11,  8.10it/s]
 16%|█▌        | 111/692 [00:13<01:12,  8.03it/s]
 16%|█▌        | 112/692 [00:14<01:12,  8.05it/s]
 16%|█▋        | 113/692 [00:14<01:12,  8.03it/s]
 16%|█▋        | 114/692 [00:14<01:11,  8.09it/s]
 17%|█▋        | 115/692 [00:14<01:11,  8.12it/s]
 17%|█▋        | 116/692 [00:14<01:10,  8.13it/s]
 17%|█▋        | 117/692 [00:14<01:11,  8.07it/s]
 17%|█▋        | 118/692 [00:14<01:11,  8.02it/s]
 17%|█▋        | 119/692 [00:14<01:11,  8.05it/s]
 17%|█▋        | 120/692 [00:15<01:10,  8.06it/s]
 17%|█▋        | 121/692 [00:15<01:10,  8.05it/s]
 18%|█▊        | 122/692 [00:15<01:11,  8.02it/s]
 18%|█▊        | 123/692 [00:15<01:11,  7.91it/s]
 18%|█▊        | 124/692 [00:15<01:10,  8.11it/s]
 18%|█▊        | 125/692 [00:15<01:10,  8.08it/s]
 18%|█▊        | 126/692 [00:15<01:10,  8.06it/s]
 18%|█▊        | 127/692 [00:15<01:10,  8.07it/s]
 18%|█▊        | 128/692 [00:15<01:09,  8.09it/s]
 19%|█▊        | 129/692 [00:16<01:09,  8.08it/s]
 19%|█▉        | 130/692 [00:16<01:09,  8.04it/s]
 19%|█▉        | 131/692 [00:16<01:10,  8.01it/s]
 19%|█▉        | 132/692 [00:16<01:10,  7.96it/s]
 19%|█▉        | 133/692 [00:16<01:10,  7.92it/s]
 19%|█▉        | 134/692 [00:16<01:10,  7.91it/s]
 20%|█▉        | 135/692 [00:16<01:11,  7.75it/s]
 20%|█▉        | 136/692 [00:17<01:11,  7.82it/s]
 20%|█▉        | 137/692 [00:17<01:11,  7.80it/s]
 20%|█▉        | 138/692 [00:17<01:10,  7.85it/s]
 20%|██        | 139/692 [00:17<01:06,  8.28it/s]
 20%|██        | 140/692 [00:17<01:05,  8.38it/s]
 20%|██        | 141/692 [00:17<01:06,  8.28it/s]
 21%|██        | 142/692 [00:17<01:06,  8.22it/s]
 21%|██        | 143/692 [00:17<01:07,  8.17it/s]
 21%|██        | 144/692 [00:17<01:07,  8.14it/s]
 21%|██        | 145/692 [00:18<01:07,  8.09it/s]
 21%|██        | 146/692 [00:18<01:07,  8.14it/s]
 21%|██        | 147/692 [00:18<01:07,  8.08it/s]
 21%|██▏       | 148/692 [00:18<01:07,  8.07it/s]
 22%|██▏       | 149/692 [00:18<01:07,  8.08it/s]
 22%|██▏       | 150/692 [00:18<01:07,  8.07it/s]
 22%|██▏       | 151/692 [00:18<01:07,  8.00it/s]
 22%|██▏       | 152/692 [00:18<01:07,  8.01it/s]
 22%|██▏       | 153/692 [00:19<01:06,  8.06it/s]
 22%|██▏       | 154/692 [00:19<01:06,  8.07it/s]
 22%|██▏       | 155/692 [00:19<01:06,  8.08it/s]
 23%|██▎       | 156/692 [00:19<01:04,  8.35it/s]
 23%|██▎       | 157/692 [00:19<01:04,  8.32it/s]
 23%|██▎       | 158/692 [00:19<01:05,  8.21it/s]
 23%|██▎       | 159/692 [00:19<01:05,  8.13it/s]
 23%|██▎       | 160/692 [00:19<01:05,  8.11it/s]
 23%|██▎       | 161/692 [00:20<01:05,  8.10it/s]
 23%|██▎       | 162/692 [00:20<01:05,  8.07it/s]
 24%|██▎       | 163/692 [00:20<01:05,  8.07it/s]
 24%|██▎       | 164/692 [00:20<01:05,  8.08it/s]
 24%|██▍       | 165/692 [00:20<01:05,  8.01it/s]
 24%|██▍       | 166/692 [00:20<01:04,  8.13it/s]
 24%|██▍       | 167/692 [00:20<01:04,  8.10it/s]
 24%|██▍       | 168/692 [00:20<01:04,  8.10it/s]
 24%|██▍       | 169/692 [00:21<01:04,  8.10it/s]
 25%|██▍       | 170/692 [00:21<01:04,  8.10it/s]
 25%|██▍       | 171/692 [00:21<01:02,  8.29it/s]
 25%|██▍       | 172/692 [00:21<01:01,  8.44it/s]
 25%|██▌       | 173/692 [00:21<01:02,  8.28it/s]
 25%|██▌       | 174/692 [00:21<01:03,  8.20it/s]
 25%|██▌       | 175/692 [00:21<01:03,  8.14it/s]
 25%|██▌       | 176/692 [00:21<01:03,  8.11it/s]
 26%|██▌       | 177/692 [00:22<01:03,  8.09it/s]
 26%|██▌       | 178/692 [00:22<01:04,  7.99it/s]
 26%|██▌       | 179/692 [00:22<01:03,  8.06it/s]
 26%|██▌       | 180/692 [00:22<01:03,  8.04it/s]
 26%|██▌       | 181/692 [00:22<01:03,  8.06it/s]
 26%|██▋       | 182/692 [00:22<01:03,  8.04it/s]
 26%|██▋       | 183/692 [00:22<01:03,  8.02it/s]
 27%|██▋       | 184/692 [00:22<01:03,  8.01it/s]
 27%|██▋       | 185/692 [00:23<01:05,  7.73it/s]
 27%|██▋       | 186/692 [00:23<01:03,  7.91it/s]
 27%|██▋       | 187/692 [00:23<01:01,  8.24it/s]
 27%|██▋       | 188/692 [00:23<01:00,  8.26it/s]
 27%|██▋       | 189/692 [00:23<01:01,  8.20it/s]
 27%|██▋       | 190/692 [00:23<01:01,  8.19it/s]
 28%|██▊       | 191/692 [00:23<01:02,  8.06it/s]
 28%|██▊       | 192/692 [00:23<01:01,  8.11it/s]
 28%|██▊       | 193/692 [00:24<01:01,  8.14it/s]
 28%|██▊       | 194/692 [00:24<00:59,  8.38it/s]
 28%|██▊       | 195/692 [00:24<00:59,  8.38it/s]
 28%|██▊       | 196/692 [00:24<00:59,  8.34it/s]
 28%|██▊       | 197/692 [00:24<00:59,  8.30it/s]
 29%|██▊       | 198/692 [00:24<01:00,  8.18it/s]
 29%|██▉       | 199/692 [00:24<01:00,  8.13it/s]
 29%|██▉       | 200/692 [00:24<01:00,  8.11it/s]
 29%|██▉       | 201/692 [00:25<01:00,  8.08it/s]
 29%|██▉       | 202/692 [00:25<01:00,  8.06it/s]
 29%|██▉       | 203/692 [00:25<00:59,  8.28it/s]
 29%|██▉       | 204/692 [00:25<00:58,  8.28it/s]
 30%|██▉       | 205/692 [00:25<00:58,  8.27it/s]
 30%|██▉       | 206/692 [00:25<00:59,  8.23it/s]
 30%|██▉       | 207/692 [00:25<00:59,  8.17it/s]
 30%|███       | 208/692 [00:25<00:59,  8.12it/s]
 30%|███       | 209/692 [00:25<00:59,  8.09it/s]
 30%|███       | 210/692 [00:26<00:59,  8.09it/s]
 30%|███       | 211/692 [00:26<00:59,  8.04it/s]
 31%|███       | 212/692 [00:26<00:58,  8.14it/s]
 31%|███       | 213/692 [00:26<00:58,  8.24it/s]
 31%|███       | 214/692 [00:26<00:56,  8.52it/s]
 31%|███       | 215/692 [00:26<00:55,  8.56it/s]
 31%|███       | 216/692 [00:26<00:56,  8.39it/s]
 31%|███▏      | 217/692 [00:26<00:57,  8.31it/s]
 32%|███▏      | 218/692 [00:27<00:57,  8.20it/s]
 32%|███▏      | 219/692 [00:27<00:57,  8.18it/s]
 32%|███▏      | 220/692 [00:27<00:56,  8.30it/s]
 32%|███▏      | 221/692 [00:27<00:56,  8.40it/s]
 32%|███▏      | 222/692 [00:27<00:56,  8.29it/s]
 32%|███▏      | 223/692 [00:27<00:56,  8.24it/s]
 32%|███▏      | 224/692 [00:27<00:57,  8.09it/s]
 33%|███▎      | 225/692 [00:27<00:57,  8.11it/s]
 33%|███▎      | 226/692 [00:28<00:57,  8.10it/s]
 33%|███▎      | 227/692 [00:28<00:57,  8.07it/s]
 33%|███▎      | 228/692 [00:28<00:57,  8.02it/s]
 33%|███▎      | 229/692 [00:28<00:57,  8.02it/s]
 33%|███▎      | 230/692 [00:28<00:57,  8.01it/s]
 33%|███▎      | 231/692 [00:28<00:57,  8.03it/s]
 34%|███▎      | 232/692 [00:28<00:57,  8.05it/s]
 34%|███▎      | 233/692 [00:28<00:55,  8.25it/s]
 34%|███▍      | 234/692 [00:29<00:55,  8.21it/s]
 34%|███▍      | 235/692 [00:29<00:55,  8.18it/s]
 34%|███▍      | 236/692 [00:29<00:54,  8.36it/s]
 34%|███▍      | 237/692 [00:29<00:53,  8.52it/s]
 34%|███▍      | 238/692 [00:29<00:53,  8.41it/s]
 35%|███▍      | 239/692 [00:29<00:54,  8.32it/s]
 35%|███▍      | 240/692 [00:29<00:54,  8.26it/s]
 35%|███▍      | 241/692 [00:29<00:53,  8.40it/s]
 35%|███▍      | 242/692 [00:29<00:53,  8.44it/s]
 35%|███▌      | 243/692 [00:30<00:53,  8.35it/s]
 35%|███▌      | 244/692 [00:30<00:54,  8.23it/s]
 35%|███▌      | 245/692 [00:30<00:54,  8.17it/s]
 36%|███▌      | 246/692 [00:30<00:56,  7.91it/s]
 36%|███▌      | 247/692 [00:30<00:56,  7.90it/s]
 36%|███▌      | 248/692 [00:30<00:56,  7.90it/s]
 36%|███▌      | 249/692 [00:30<00:55,  7.92it/s]
 36%|███▌      | 250/692 [00:30<00:55,  7.96it/s]
 36%|███▋      | 251/692 [00:31<00:55,  8.01it/s]
 36%|███▋      | 252/692 [00:31<00:54,  8.01it/s]
 37%|███▋      | 253/692 [00:31<00:53,  8.26it/s]
 37%|███▋      | 254/692 [00:31<00:53,  8.23it/s]
 37%|███▋      | 255/692 [00:31<00:53,  8.13it/s]
 37%|███▋      | 256/692 [00:31<00:52,  8.24it/s]
 37%|███▋      | 257/692 [00:31<00:52,  8.33it/s]
 37%|███▋      | 258/692 [00:31<00:52,  8.28it/s]
 37%|███▋      | 259/692 [00:32<00:51,  8.46it/s]
 38%|███▊      | 260/692 [00:32<00:49,  8.76it/s]
 38%|███▊      | 261/692 [00:32<00:47,  9.05it/s]
 38%|███▊      | 262/692 [00:32<00:48,  8.94it/s]
 38%|███▊      | 263/692 [00:32<00:49,  8.69it/s]
 38%|███▊      | 264/692 [00:32<00:50,  8.45it/s]
 38%|███▊      | 265/692 [00:32<00:50,  8.41it/s]
 38%|███▊      | 266/692 [00:32<00:50,  8.42it/s]
 39%|███▊      | 267/692 [00:32<00:51,  8.30it/s]
 39%|███▊      | 268/692 [00:33<00:52,  8.02it/s]
 39%|███▉      | 269/692 [00:33<00:52,  7.98it/s]
 39%|███▉      | 270/692 [00:33<00:52,  8.01it/s]
 39%|███▉      | 271/692 [00:33<00:51,  8.13it/s]
 39%|███▉      | 272/692 [00:33<00:50,  8.36it/s]
 39%|███▉      | 273/692 [00:33<00:50,  8.25it/s]
 40%|███▉      | 274/692 [00:33<00:51,  8.18it/s]
 40%|███▉      | 275/692 [00:33<00:51,  8.17it/s]
 40%|███▉      | 276/692 [00:34<00:51,  8.15it/s]
 40%|████      | 277/692 [00:34<00:51,  8.10it/s]
 40%|████      | 278/692 [00:34<00:51,  8.06it/s]
 40%|████      | 279/692 [00:34<00:50,  8.10it/s]
 40%|████      | 280/692 [00:34<00:51,  8.07it/s]
 41%|████      | 281/692 [00:34<00:50,  8.07it/s]
 41%|████      | 282/692 [00:34<00:50,  8.08it/s]
 41%|████      | 283/692 [00:34<00:50,  8.06it/s]
 41%|████      | 284/692 [00:35<00:50,  8.08it/s]
 41%|████      | 285/692 [00:35<00:50,  8.06it/s]
 41%|████▏     | 286/692 [00:35<00:50,  8.08it/s]
 41%|████▏     | 287/692 [00:35<00:49,  8.23it/s]
 42%|████▏     | 288/692 [00:35<00:47,  8.47it/s]
 42%|████▏     | 289/692 [00:35<00:47,  8.40it/s]
 42%|████▏     | 290/692 [00:35<00:48,  8.28it/s]
 42%|████▏     | 291/692 [00:35<00:48,  8.20it/s]
 42%|████▏     | 292/692 [00:36<00:49,  8.13it/s]
 42%|████▏     | 293/692 [00:36<00:48,  8.15it/s]
 42%|████▏     | 294/692 [00:36<00:48,  8.15it/s]
 43%|████▎     | 295/692 [00:36<00:48,  8.14it/s]
 43%|████▎     | 296/692 [00:36<00:48,  8.10it/s]
 43%|████▎     | 297/692 [00:36<00:48,  8.18it/s]
 43%|████▎     | 298/692 [00:36<00:48,  8.19it/s]
 43%|████▎     | 299/692 [00:36<00:47,  8.19it/s]
 43%|████▎     | 300/692 [00:37<00:48,  8.14it/s]
 43%|████▎     | 301/692 [00:37<00:48,  8.12it/s]
 44%|████▎     | 302/692 [00:37<00:48,  8.11it/s]
 44%|████▍     | 303/692 [00:37<00:46,  8.40it/s]
 44%|████▍     | 304/692 [00:37<00:45,  8.51it/s]
 44%|████▍     | 305/692 [00:37<00:46,  8.41it/s]
 44%|████▍     | 306/692 [00:37<00:46,  8.34it/s]
 44%|████▍     | 307/692 [00:37<00:46,  8.32it/s]
 45%|████▍     | 308/692 [00:38<00:46,  8.29it/s]
 45%|████▍     | 309/692 [00:38<00:46,  8.32it/s]
 45%|████▍     | 310/692 [00:38<00:46,  8.24it/s]
 45%|████▍     | 311/692 [00:38<00:46,  8.26it/s]
 45%|████▌     | 312/692 [00:38<00:45,  8.26it/s]
 45%|████▌     | 313/692 [00:38<00:46,  8.15it/s]
 45%|████▌     | 314/692 [00:38<00:46,  8.12it/s]
 46%|████▌     | 315/692 [00:38<00:46,  8.13it/s]
 46%|████▌     | 316/692 [00:38<00:46,  8.15it/s]
 46%|████▌     | 317/692 [00:39<00:45,  8.16it/s]
 46%|████▌     | 318/692 [00:39<00:45,  8.15it/s]
 46%|████▌     | 319/692 [00:39<00:44,  8.46it/s]
 46%|████▌     | 320/692 [00:39<00:43,  8.50it/s]
 46%|████▋     | 321/692 [00:39<00:44,  8.42it/s]
 47%|████▋     | 322/692 [00:39<00:44,  8.26it/s]
 47%|████▋     | 323/692 [00:39<00:44,  8.26it/s]
 47%|████▋     | 324/692 [00:39<00:44,  8.26it/s]
 47%|████▋     | 325/692 [00:40<00:44,  8.28it/s]
 47%|████▋     | 326/692 [00:40<00:44,  8.25it/s]
 47%|████▋     | 327/692 [00:40<00:44,  8.23it/s]
 47%|████▋     | 328/692 [00:40<00:44,  8.23it/s]
 48%|████▊     | 329/692 [00:40<00:44,  8.23it/s]
 48%|████▊     | 330/692 [00:40<00:43,  8.24it/s]
 48%|████▊     | 331/692 [00:40<00:43,  8.22it/s]
 48%|████▊     | 332/692 [00:40<00:43,  8.20it/s]
 48%|████▊     | 333/692 [00:41<00:44,  8.15it/s]
 48%|████▊     | 334/692 [00:41<00:43,  8.25it/s]
 48%|████▊     | 335/692 [00:41<00:42,  8.48it/s]
 49%|████▊     | 336/692 [00:41<00:42,  8.34it/s]
 49%|████▊     | 337/692 [00:41<00:42,  8.34it/s]
 49%|████▉     | 338/692 [00:41<00:42,  8.28it/s]
 49%|████▉     | 339/692 [00:41<00:42,  8.26it/s]
 49%|████▉     | 340/692 [00:41<00:42,  8.20it/s]
 49%|████▉     | 341/692 [00:42<00:42,  8.20it/s]
 49%|████▉     | 342/692 [00:42<00:42,  8.19it/s]
 50%|████▉     | 343/692 [00:42<00:42,  8.15it/s]
 50%|████▉     | 344/692 [00:42<00:42,  8.15it/s]
 50%|████▉     | 345/692 [00:42<00:42,  8.14it/s]
 50%|█████     | 346/692 [00:42<00:42,  8.13it/s]
 50%|█████     | 347/692 [00:42<00:42,  8.13it/s]
 50%|█████     | 348/692 [00:42<00:42,  8.13it/s]
 50%|█████     | 349/692 [00:42<00:41,  8.19it/s]
 51%|█████     | 350/692 [00:43<00:40,  8.50it/s]
 51%|█████     | 351/692 [00:43<00:40,  8.36it/s]
 51%|█████     | 352/692 [00:43<00:40,  8.32it/s]
 51%|█████     | 353/692 [00:43<00:40,  8.31it/s]
 51%|█████     | 354/692 [00:43<00:40,  8.25it/s]
 51%|█████▏    | 355/692 [00:43<00:40,  8.22it/s]
 51%|█████▏    | 356/692 [00:43<00:41,  8.13it/s]
 52%|█████▏    | 357/692 [00:43<00:41,  8.12it/s]
 52%|█████▏    | 358/692 [00:44<00:40,  8.16it/s]
 52%|█████▏    | 359/692 [00:44<00:40,  8.15it/s]
 52%|█████▏    | 360/692 [00:44<00:40,  8.15it/s]
 52%|█████▏    | 361/692 [00:44<00:40,  8.12it/s]
 52%|█████▏    | 362/692 [00:44<00:40,  8.10it/s]
 52%|█████▏    | 363/692 [00:44<00:40,  8.11it/s]
 53%|█████▎    | 364/692 [00:44<00:39,  8.28it/s]
 53%|█████▎    | 365/692 [00:44<00:38,  8.52it/s]
 53%|█████▎    | 366/692 [00:45<00:37,  8.77it/s]
 53%|█████▎    | 367/692 [00:45<00:36,  8.97it/s]
 53%|█████▎    | 368/692 [00:45<00:35,  9.10it/s]
 53%|█████▎    | 369/692 [00:45<00:35,  9.20it/s]
 53%|█████▎    | 370/692 [00:45<00:34,  9.27it/s]
 54%|█████▎    | 371/692 [00:45<00:34,  9.44it/s]
 54%|█████▍    | 372/692 [00:45<00:33,  9.59it/s]
 54%|█████▍    | 373/692 [00:45<00:33,  9.41it/s]
 54%|█████▍    | 374/692 [00:45<00:34,  9.20it/s]
 54%|█████▍    | 375/692 [00:45<00:34,  9.14it/s]
 54%|█████▍    | 376/692 [00:46<00:35,  8.82it/s]
 54%|█████▍    | 377/692 [00:46<00:36,  8.61it/s]
 55%|█████▍    | 378/692 [00:46<00:37,  8.48it/s]
 55%|█████▍    | 379/692 [00:46<00:37,  8.36it/s]
 55%|█████▍    | 380/692 [00:46<00:37,  8.31it/s]
 55%|█████▌    | 381/692 [00:46<00:37,  8.25it/s]
 55%|█████▌    | 382/692 [00:46<00:37,  8.21it/s]
 55%|█████▌    | 383/692 [00:46<00:37,  8.21it/s]
 55%|█████▌    | 384/692 [00:47<00:37,  8.22it/s]
 56%|█████▌    | 385/692 [00:47<00:37,  8.15it/s]
 56%|█████▌    | 386/692 [00:47<00:37,  8.15it/s]
 56%|█████▌    | 387/692 [00:47<00:37,  8.17it/s]
 56%|█████▌    | 388/692 [00:47<00:37,  8.16it/s]
 56%|█████▌    | 389/692 [00:47<00:35,  8.45it/s]
 56%|█████▋    | 390/692 [00:47<00:35,  8.50it/s]
 57%|█████▋    | 391/692 [00:47<00:35,  8.47it/s]
 57%|█████▋    | 392/692 [00:48<00:35,  8.38it/s]
 57%|█████▋    | 393/692 [00:48<00:36,  8.23it/s]
 57%|█████▋    | 394/692 [00:48<00:36,  8.20it/s]
 57%|█████▋    | 395/692 [00:48<00:36,  8.21it/s]
 57%|█████▋    | 396/692 [00:48<00:36,  8.18it/s]
 57%|█████▋    | 397/692 [00:48<00:36,  8.18it/s]
 58%|█████▊    | 398/692 [00:48<00:35,  8.19it/s]
 58%|█████▊    | 399/692 [00:48<00:35,  8.24it/s]
 58%|█████▊    | 400/692 [00:49<00:35,  8.26it/s]
 58%|█████▊    | 401/692 [00:49<00:35,  8.19it/s]
 58%|█████▊    | 402/692 [00:49<00:35,  8.17it/s]
 58%|█████▊    | 403/692 [00:49<00:35,  8.22it/s]
 58%|█████▊    | 404/692 [00:49<00:34,  8.40it/s]
 59%|█████▊    | 405/692 [00:49<00:33,  8.53it/s]
 59%|█████▊    | 406/692 [00:49<00:34,  8.41it/s]
 59%|█████▉    | 407/692 [00:49<00:33,  8.39it/s]
 59%|█████▉    | 408/692 [00:49<00:33,  8.36it/s]
 59%|█████▉    | 409/692 [00:50<00:34,  8.29it/s]
 59%|█████▉    | 410/692 [00:50<00:34,  8.26it/s]
 59%|█████▉    | 411/692 [00:50<00:34,  8.22it/s]
 60%|█████▉    | 412/692 [00:50<00:34,  8.17it/s]
 60%|█████▉    | 413/692 [00:50<00:34,  8.18it/s]
 60%|█████▉    | 414/692 [00:50<00:34,  8.13it/s]
 60%|█████▉    | 415/692 [00:50<00:34,  8.10it/s]
