Task id is 84
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/686 [00:00<?, ?it/s]
  0%|          | 1/686 [00:00<01:22,  8.30it/s]
  0%|          | 2/686 [00:00<01:20,  8.48it/s]
  0%|          | 3/686 [00:00<01:18,  8.72it/s]
  1%|          | 4/686 [00:00<01:16,  8.87it/s]
  1%|          | 5/686 [00:00<01:15,  9.07it/s]
  1%|          | 6/686 [00:00<01:12,  9.34it/s]
  1%|          | 7/686 [00:00<01:14,  9.09it/s]
  1%|          | 8/686 [00:00<01:15,  9.00it/s]
 14%|█▍        | 97/686 [00:10<01:05,  9.02it/s]
 14%|█▍        | 99/686 [00:10<01:01,  9.60it/s]
 15%|█▍        | 100/686 [00:10<01:02,  9.41it/s]
 15%|█▍        | 101/686 [00:11<01:03,  9.26it/s]
 15%|█▍        | 102/686 [00:11<01:03,  9.13it/s]
 15%|█▌        | 103/686 [00:11<01:04,  9.03it/s]
 15%|█▌        | 104/686 [00:11<01:05,  8.86it/s]
 15%|█▌        | 105/686 [00:11<01:05,  8.93it/s]
 16%|█▌        | 107/686 [00:11<01:00,  9.62it/s]
 16%|█▌        | 108/686 [00:11<01:01,  9.36it/s]
 16%|█▌        | 109/686 [00:11<01:03,  9.16it/s]
 16%|█▌        | 110/686 [00:12<01:03,  9.08it/s]
 16%|█▌        | 111/686 [00:12<01:03,  9.01it/s]
 16%|█▋        | 112/686 [00:12<01:04,  8.93it/s]
 16%|█▋        | 113/686 [00:12<01:04,  8.90it/s]
 17%|█▋        | 115/686 [00:12<00:59,  9.61it/s]
 17%|█▋        | 116/686 [00:12<01:00,  9.42it/s]
 17%|█▋        | 117/686 [00:12<01:01,  9.19it/s]
 17%|█▋        | 118/686 [00:12<01:02,  9.03it/s]
 17%|█▋        | 119/686 [00:13<01:03,  8.96it/s]
 17%|█▋        | 120/686 [00:13<01:03,  8.97it/s]
 18%|█▊        | 121/686 [00:13<01:03,  8.96it/s]
 18%|█▊        | 123/686 [00:13<00:58,  9.64it/s]
 18%|█▊        | 124/686 [00:13<00:59,  9.43it/s]
 18%|█▊        | 125/686 [00:13<01:00,  9.22it/s]
 19%|█▊        | 127/686 [00:13<01:00,  9.30it/s]
 19%|█▊        | 128/686 [00:13<01:00,  9.18it/s]
 19%|█▉        | 129/686 [00:14<01:00,  9.14it/s]
 19%|█▉        | 130/686 [00:14<01:01,  9.06it/s]
 19%|█▉        | 132/686 [00:14<00:57,  9.63it/s]
 19%|█▉        | 133/686 [00:14<00:58,  9.46it/s]
 20%|█▉        | 134/686 [00:14<00:59,  9.27it/s]
 20%|█▉        | 135/686 [00:14<01:00,  9.11it/s]
 20%|█▉        | 136/686 [00:14<01:02,  8.85it/s]
 20%|█▉        | 137/686 [00:14<01:02,  8.74it/s]
 20%|██        | 138/686 [00:15<01:02,  8.81it/s]
 20%|██        | 140/686 [00:15<00:57,  9.55it/s]
 21%|██        | 141/686 [00:15<00:57,  9.42it/s]
 21%|██        | 142/686 [00:15<00:58,  9.30it/s]
 21%|██        | 143/686 [00:15<00:59,  9.12it/s]
 21%|██        | 144/686 [00:15<01:00,  8.99it/s]
 21%|██        | 145/686 [00:15<00:59,  9.02it/s]
 21%|██▏       | 146/686 [00:15<00:59,  9.07it/s]
 21%|██▏       | 147/686 [00:16<00:59,  8.99it/s]
 22%|██▏       | 149/686 [00:16<00:55,  9.72it/s]
 22%|██▏       | 150/686 [00:16<00:56,  9.49it/s]
 22%|██▏       | 151/686 [00:16<00:57,  9.38it/s]
 22%|██▏       | 152/686 [00:16<00:57,  9.24it/s]
 22%|██▏       | 153/686 [00:16<00:57,  9.22it/s]
 22%|██▏       | 154/686 [00:16<00:58,  9.04it/s]
 23%|██▎       | 155/686 [00:16<00:59,  8.99it/s]
 23%|██▎       | 156/686 [00:17<00:58,  9.00it/s]
 23%|██▎       | 158/686 [00:17<00:54,  9.69it/s]
 23%|██▎       | 159/686 [00:17<00:55,  9.50it/s]
 23%|██▎       | 160/686 [00:17<00:56,  9.31it/s]
 23%|██▎       | 161/686 [00:17<00:57,  9.17it/s]
 24%|██▎       | 162/686 [00:17<00:57,  9.11it/s]
 24%|██▍       | 163/686 [00:17<00:57,  9.04it/s]
 24%|██▍       | 164/686 [00:17<00:58,  8.99it/s]
 24%|██▍       | 166/686 [00:18<00:54,  9.61it/s]
 24%|██▍       | 167/686 [00:18<01:01,  8.42it/s]
 24%|██▍       | 168/686 [00:18<01:00,  8.51it/s]
 25%|██▍       | 169/686 [00:18<01:00,  8.57it/s]
 25%|██▍       | 170/686 [00:18<00:59,  8.65it/s]
 25%|██▍       | 171/686 [00:18<00:58,  8.85it/s]
 25%|██▌       | 173/686 [00:18<00:53,  9.66it/s]
 25%|██▌       | 174/686 [00:18<00:54,  9.46it/s]
 26%|██▌       | 175/686 [00:19<00:55,  9.26it/s]
 26%|██▌       | 176/686 [00:19<00:55,  9.22it/s]
 26%|██▌       | 177/686 [00:19<00:55,  9.13it/s]
 26%|██▌       | 178/686 [00:19<00:55,  9.07it/s]
 26%|██▌       | 179/686 [00:19<00:56,  9.04it/s]
 26%|██▌       | 180/686 [00:19<00:56,  8.97it/s]
 27%|██▋       | 182/686 [00:19<00:51,  9.75it/s]
 27%|██▋       | 183/686 [00:19<00:52,  9.58it/s]
 27%|██▋       | 184/686 [00:20<00:53,  9.43it/s]
 27%|██▋       | 185/686 [00:20<00:53,  9.32it/s]
 27%|██▋       | 186/686 [00:20<00:54,  9.26it/s]
 27%|██▋       | 187/686 [00:20<00:54,  9.19it/s]
 27%|██▋       | 188/686 [00:20<00:54,  9.11it/s]
 28%|██▊       | 189/686 [00:20<00:53,  9.32it/s]
 28%|██▊       | 191/686 [00:20<00:51,  9.55it/s]
 28%|██▊       | 192/686 [00:20<00:52,  9.34it/s]
 28%|██▊       | 193/686 [00:21<00:53,  9.18it/s]
 28%|██▊       | 194/686 [00:21<00:54,  9.02it/s]
 28%|██▊       | 195/686 [00:21<00:54,  8.94it/s]
 29%|██▊       | 196/686 [00:21<00:54,  8.98it/s]
 29%|██▊       | 197/686 [00:21<00:54,  8.90it/s]
 29%|██▉       | 199/686 [00:21<00:50,  9.72it/s]
 29%|██▉       | 200/686 [00:21<00:51,  9.51it/s]
 29%|██▉       | 201/686 [00:21<00:52,  9.29it/s]
 29%|██▉       | 202/686 [00:22<00:52,  9.16it/s]
 30%|██▉       | 203/686 [00:22<00:53,  9.04it/s]
 30%|██▉       | 204/686 [00:22<00:54,  8.88it/s]
 30%|██▉       | 205/686 [00:22<00:54,  8.79it/s]
 30%|███       | 207/686 [00:22<00:49,  9.69it/s]
 30%|███       | 208/686 [00:22<00:50,  9.42it/s]
 30%|███       | 209/686 [00:22<00:51,  9.28it/s]
 31%|███       | 210/686 [00:22<00:52,  9.13it/s]
 31%|███       | 211/686 [00:23<00:52,  9.05it/s]
 31%|███       | 212/686 [00:23<00:53,  8.94it/s]
 31%|███       | 213/686 [00:23<00:53,  8.88it/s]
 31%|███       | 214/686 [00:23<00:53,  8.87it/s]
 31%|███▏      | 216/686 [00:23<00:48,  9.67it/s]
 32%|███▏      | 217/686 [00:23<00:49,  9.45it/s]
 32%|███▏      | 218/686 [00:23<00:49,  9.53it/s]
 32%|███▏      | 219/686 [00:23<00:50,  9.33it/s]
 32%|███▏      | 220/686 [00:23<00:50,  9.26it/s]
 32%|███▏      | 221/686 [00:24<00:50,  9.17it/s]
 32%|███▏      | 222/686 [00:24<00:51,  9.05it/s]
 33%|███▎      | 223/686 [00:24<00:50,  9.13it/s]
 33%|███▎      | 225/686 [00:24<00:47,  9.73it/s]
 33%|███▎      | 226/686 [00:24<00:48,  9.54it/s]
 33%|███▎      | 227/686 [00:24<00:49,  9.36it/s]
 33%|███▎      | 228/686 [00:24<00:49,  9.18it/s]
 33%|███▎      | 229/686 [00:24<00:50,  9.04it/s]
 34%|███▎      | 230/686 [00:25<00:50,  9.00it/s]
 34%|███▎      | 231/686 [00:25<00:50,  9.09it/s]
 34%|███▍      | 232/686 [00:25<00:49,  9.21it/s]
 34%|███▍      | 234/686 [00:25<00:46,  9.64it/s]
 34%|███▍      | 235/686 [00:25<00:48,  9.36it/s]
 34%|███▍      | 236/686 [00:25<00:48,  9.37it/s]
 35%|███▍      | 237/686 [00:25<00:48,  9.23it/s]
 35%|███▍      | 238/686 [00:25<00:49,  9.09it/s]
 35%|███▍      | 239/686 [00:26<00:49,  9.07it/s]
 35%|███▍      | 240/686 [00:26<00:49,  9.02it/s]
 35%|███▌      | 242/686 [00:26<00:47,  9.44it/s]
 35%|███▌      | 243/686 [00:26<00:48,  9.20it/s]
 36%|███▌      | 244/686 [00:26<00:48,  9.11it/s]
 36%|███▌      | 245/686 [00:26<00:48,  9.10it/s]
 36%|███▌      | 246/686 [00:26<00:48,  9.13it/s]
 36%|███▌      | 247/686 [00:26<00:48,  9.12it/s]
 36%|███▌      | 248/686 [00:27<00:48,  8.98it/s]
 36%|███▋      | 250/686 [00:27<00:45,  9.62it/s]
 37%|███▋      | 251/686 [00:27<00:45,  9.47it/s]
 37%|███▋      | 252/686 [00:27<00:46,  9.34it/s]
 37%|███▋      | 253/686 [00:27<00:47,  9.18it/s]
 37%|███▋      | 254/686 [00:27<00:47,  9.13it/s]
 37%|███▋      | 255/686 [00:27<00:47,  9.17it/s]
 37%|███▋      | 256/686 [00:27<00:47,  9.00it/s]
 37%|███▋      | 257/686 [00:27<00:47,  8.96it/s]
 38%|███▊      | 259/686 [00:28<00:44,  9.65it/s]
 38%|███▊      | 260/686 [00:28<00:45,  9.46it/s]
 38%|███▊      | 261/686 [00:28<00:45,  9.30it/s]
 38%|███▊      | 262/686 [00:28<00:46,  9.06it/s]
 38%|███▊      | 263/686 [00:28<00:46,  9.09it/s]
 38%|███▊      | 264/686 [00:28<00:46,  9.11it/s]
 39%|███▉      | 266/686 [00:28<00:45,  9.27it/s]
 39%|███▉      | 268/686 [00:29<00:43,  9.68it/s]
 39%|███▉      | 269/686 [00:29<00:43,  9.51it/s]
 39%|███▉      | 270/686 [00:29<00:44,  9.34it/s]
 40%|███▉      | 271/686 [00:29<00:45,  9.14it/s]
 40%|███▉      | 272/686 [00:29<00:45,  9.07it/s]
 40%|███▉      | 273/686 [00:29<00:46,  8.93it/s]
 40%|████      | 275/686 [00:29<00:41,  9.86it/s]
 40%|████      | 276/686 [00:29<00:41,  9.80it/s]
 40%|████      | 277/686 [00:30<00:43,  9.41it/s]
 41%|████      | 278/686 [00:30<00:44,  9.11it/s]
 41%|████      | 279/686 [00:30<00:45,  8.94it/s]
 41%|████      | 280/686 [00:30<00:45,  8.85it/s]
 41%|████      | 281/686 [00:30<00:46,  8.78it/s]
 41%|████      | 282/686 [00:30<00:46,  8.65it/s]
 41%|████▏     | 283/686 [00:30<00:46,  8.61it/s]
 41%|████▏     | 284/686 [00:30<00:46,  8.56it/s]
 42%|████▏     | 285/686 [00:31<00:46,  8.56it/s]
 42%|████▏     | 286/686 [00:31<00:46,  8.53it/s]
 42%|████▏     | 287/686 [00:31<00:47,  8.46it/s]
 42%|████▏     | 288/686 [00:31<00:46,  8.48it/s]
 42%|████▏     | 289/686 [00:31<00:46,  8.49it/s]
 42%|████▏     | 290/686 [00:31<00:46,  8.48it/s]
 42%|████▏     | 291/686 [00:31<00:46,  8.40it/s]
 43%|████▎     | 292/686 [00:31<00:46,  8.47it/s]
 43%|████▎     | 293/686 [00:32<00:47,  8.23it/s]
 43%|████▎     | 294/686 [00:32<00:47,  8.28it/s]
 43%|████▎     | 295/686 [00:32<00:46,  8.41it/s]
 43%|████▎     | 296/686 [00:32<00:46,  8.34it/s]
 43%|████▎     | 297/686 [00:32<00:46,  8.34it/s]
 43%|████▎     | 298/686 [00:32<00:46,  8.35it/s]
 44%|████▎     | 299/686 [00:32<00:46,  8.35it/s]
 44%|████▎     | 300/686 [00:32<00:46,  8.32it/s]
 44%|████▍     | 301/686 [00:32<00:46,  8.36it/s]
 44%|████▍     | 302/686 [00:33<00:45,  8.40it/s]
 44%|████▍     | 303/686 [00:33<00:45,  8.39it/s]
 44%|████▍     | 304/686 [00:33<00:45,  8.40it/s]
 44%|████▍     | 305/686 [00:33<00:45,  8.35it/s]
 45%|████▍     | 306/686 [00:33<00:45,  8.34it/s]
 45%|████▍     | 307/686 [00:33<00:45,  8.42it/s]
 45%|████▍     | 308/686 [00:33<00:44,  8.41it/s]
 45%|████▌     | 309/686 [00:33<00:44,  8.38it/s]
 45%|████▌     | 310/686 [00:34<00:44,  8.43it/s]
 45%|████▌     | 311/686 [00:34<00:44,  8.43it/s]
 45%|████▌     | 312/686 [00:34<00:44,  8.32it/s]
 46%|████▌     | 313/686 [00:34<00:44,  8.38it/s]
 46%|████▌     | 314/686 [00:34<00:44,  8.40it/s]
 46%|████▌     | 315/686 [00:34<00:44,  8.42it/s]
 46%|████▌     | 317/686 [00:34<00:37,  9.84it/s]
 47%|████▋     | 319/686 [00:34<00:34, 10.76it/s]
 47%|████▋     | 321/686 [00:35<00:33, 10.86it/s]
 47%|████▋     | 323/686 [00:35<00:33, 10.87it/s]
 47%|████▋     | 325/686 [00:35<00:33, 10.87it/s]
 48%|████▊     | 327/686 [00:35<00:34, 10.45it/s]
 48%|████▊     | 329/686 [00:35<00:36,  9.73it/s]
 48%|████▊     | 330/686 [00:36<00:37,  9.48it/s]
 48%|████▊     | 331/686 [00:36<00:38,  9.26it/s]
 48%|████▊     | 332/686 [00:36<00:39,  8.99it/s]
 49%|████▊     | 333/686 [00:36<00:39,  8.88it/s]
 49%|████▊     | 334/686 [00:36<00:39,  8.82it/s]
 49%|████▉     | 335/686 [00:36<00:40,  8.69it/s]
 49%|████▉     | 336/686 [00:36<00:40,  8.60it/s]
 49%|████▉     | 337/686 [00:36<00:40,  8.61it/s]
 49%|████▉     | 338/686 [00:37<00:40,  8.56it/s]
 49%|████▉     | 339/686 [00:37<00:40,  8.59it/s]
 50%|████▉     | 340/686 [00:37<00:40,  8.58it/s]
 50%|████▉     | 341/686 [00:37<00:40,  8.54it/s]
 50%|████▉     | 342/686 [00:37<00:40,  8.48it/s]
 50%|█████     | 343/686 [00:37<00:40,  8.41it/s]
 50%|█████     | 344/686 [00:37<00:40,  8.36it/s]
 50%|█████     | 345/686 [00:37<00:40,  8.40it/s]
 50%|█████     | 346/686 [00:37<00:40,  8.38it/s]
 51%|█████     | 347/686 [00:38<00:40,  8.45it/s]
 51%|█████     | 348/686 [00:38<00:39,  8.51it/s]
 51%|█████     | 349/686 [00:38<00:39,  8.49it/s]
 51%|█████     | 350/686 [00:38<00:39,  8.50it/s]
 51%|█████     | 351/686 [00:38<00:39,  8.46it/s]
 51%|█████▏    | 352/686 [00:38<00:39,  8.51it/s]
 51%|█████▏    | 353/686 [00:38<00:39,  8.53it/s]
 52%|█████▏    | 354/686 [00:38<00:39,  8.49it/s]
 52%|█████▏    | 355/686 [00:39<00:39,  8.46it/s]
 52%|█████▏    | 356/686 [00:39<00:38,  8.54it/s]
 52%|█████▏    | 357/686 [00:39<00:38,  8.48it/s]
 52%|█████▏    | 358/686 [00:39<00:38,  8.48it/s]
 52%|█████▏    | 359/686 [00:39<00:38,  8.48it/s]
 52%|█████▏    | 360/686 [00:39<00:38,  8.43it/s]
 53%|█████▎    | 361/686 [00:39<00:38,  8.39it/s]
 53%|█████▎    | 362/686 [00:39<00:38,  8.41it/s]
 53%|█████▎    | 363/686 [00:39<00:38,  8.39it/s]
 53%|█████▎    | 364/686 [00:40<00:38,  8.43it/s]
 53%|█████▎    | 365/686 [00:40<00:38,  8.41it/s]
 53%|█████▎    | 366/686 [00:40<00:37,  8.43it/s]
 53%|█████▎    | 367/686 [00:40<00:38,  8.30it/s]
 54%|█████▎    | 368/686 [00:40<00:38,  8.28it/s]
 54%|█████▍    | 369/686 [00:40<00:38,  8.28it/s]
 54%|█████▍    | 370/686 [00:40<00:37,  8.34it/s]
 54%|█████▍    | 371/686 [00:40<00:37,  8.40it/s]
 54%|█████▍    | 372/686 [00:41<00:37,  8.38it/s]
 54%|█████▍    | 373/686 [00:41<00:37,  8.43it/s]
 55%|█████▍    | 374/686 [00:41<00:37,  8.37it/s]
 55%|█████▍    | 375/686 [00:41<00:37,  8.37it/s]
 55%|█████▍    | 376/686 [00:41<00:36,  8.40it/s]
 55%|█████▍    | 377/686 [00:41<00:36,  8.43it/s]
 55%|█████▌    | 378/686 [00:41<00:36,  8.40it/s]
 55%|█████▌    | 379/686 [00:41<00:36,  8.48it/s]
 55%|█████▌    | 380/686 [00:41<00:36,  8.47it/s]
 56%|█████▌    | 381/686 [00:42<00:36,  8.44it/s]
 56%|█████▌    | 382/686 [00:42<00:36,  8.41it/s]
 56%|█████▌    | 383/686 [00:42<00:35,  8.49it/s]
 56%|█████▌    | 384/686 [00:42<00:35,  8.51it/s]
 56%|█████▌    | 385/686 [00:42<00:35,  8.41it/s]
 56%|█████▋    | 386/686 [00:42<00:35,  8.47it/s]
 56%|█████▋    | 387/686 [00:42<00:35,  8.46it/s]
 57%|█████▋    | 388/686 [00:42<00:35,  8.39it/s]
 57%|█████▋    | 389/686 [00:43<00:35,  8.48it/s]
 57%|█████▋    | 390/686 [00:43<00:34,  8.50it/s]
 57%|█████▋    | 391/686 [00:43<00:34,  8.51it/s]
 57%|█████▋    | 392/686 [00:43<00:34,  8.44it/s]
 57%|█████▋    | 393/686 [00:43<00:34,  8.40it/s]
 57%|█████▋    | 394/686 [00:43<00:34,  8.36it/s]
 58%|█████▊    | 395/686 [00:43<00:34,  8.40it/s]
 58%|█████▊    | 396/686 [00:43<00:34,  8.42it/s]
 58%|█████▊    | 397/686 [00:44<00:34,  8.42it/s]
 58%|█████▊    | 398/686 [00:44<00:34,  8.45it/s]
 58%|█████▊    | 399/686 [00:44<00:33,  8.47it/s]
 58%|█████▊    | 400/686 [00:44<00:33,  8.52it/s]
 58%|█████▊    | 401/686 [00:44<00:33,  8.58it/s]
 59%|█████▊    | 402/686 [00:44<00:33,  8.59it/s]
 59%|█████▊    | 403/686 [00:44<00:33,  8.56it/s]
 59%|█████▉    | 404/686 [00:44<00:33,  8.53it/s]
 59%|█████▉    | 405/686 [00:44<00:32,  8.52it/s]
 59%|█████▉    | 406/686 [00:45<00:32,  8.50it/s]
 59%|█████▉    | 407/686 [00:45<00:32,  8.50it/s]
 59%|█████▉    | 408/686 [00:45<00:32,  8.43it/s]
 60%|█████▉    | 409/686 [00:45<00:33,  8.37it/s]
 60%|█████▉    | 410/686 [00:45<00:32,  8.39it/s]
 60%|█████▉    | 411/686 [00:45<00:32,  8.39it/s]
 60%|██████    | 412/686 [00:45<00:32,  8.42it/s]
 60%|██████    | 413/686 [00:45<00:32,  8.41it/s]
 60%|██████    | 414/686 [00:46<00:32,  8.48it/s]
 60%|██████    | 415/686 [00:46<00:31,  8.47it/s]
 61%|██████    | 416/686 [00:46<00:32,  8.41it/s]
 61%|██████    | 417/686 [00:46<00:32,  8.38it/s]
 61%|██████    | 418/686 [00:46<00:31,  8.41it/s]
 61%|██████    | 419/686 [00:46<00:31,  8.43it/s]
 61%|██████    | 420/686 [00:46<00:31,  8.54it/s]
 61%|██████▏   | 421/686 [00:46<00:31,  8.47it/s]
 62%|██████▏   | 422/686 [00:46<00:31,  8.47it/s]
 62%|██████▏   | 423/686 [00:47<00:31,  8.45it/s]
 62%|██████▏   | 424/686 [00:47<00:31,  8.34it/s]
 62%|██████▏   | 425/686 [00:47<00:31,  8.38it/s]
 62%|██████▏   | 426/686 [00:47<00:31,  8.33it/s]
 62%|██████▏   | 427/686 [00:47<00:30,  8.38it/s]
 62%|██████▏   | 428/686 [00:47<00:30,  8.41it/s]
 63%|██████▎   | 429/686 [00:47<00:30,  8.39it/s]
 63%|██████▎   | 430/686 [00:47<00:30,  8.40it/s]
 63%|██████▎   | 431/686 [00:48<00:30,  8.40it/s]
 63%|██████▎   | 432/686 [00:48<00:30,  8.45it/s]
 63%|██████▎   | 433/686 [00:48<00:30,  8.42it/s]
 63%|██████▎   | 434/686 [00:48<00:29,  8.43it/s]
 63%|██████▎   | 435/686 [00:48<00:29,  8.47it/s]
 64%|██████▎   | 436/686 [00:48<00:29,  8.47it/s]
 64%|██████▎   | 437/686 [00:48<00:29,  8.47it/s]
 64%|██████▍   | 438/686 [00:48<00:29,  8.43it/s]
 64%|██████▍   | 439/686 [00:48<00:29,  8.40it/s]
 64%|██████▍   | 440/686 [00:49<00:29,  8.36it/s]
 64%|██████▍   | 441/686 [00:49<00:29,  8.35it/s]
 64%|██████▍   | 442/686 [00:49<00:29,  8.36it/s]
 65%|██████▍   | 443/686 [00:49<00:28,  8.44it/s]
 65%|██████▍   | 444/686 [00:49<00:28,  8.49it/s]
 65%|██████▍   | 445/686 [00:49<00:28,  8.44it/s]
 65%|██████▌   | 447/686 [00:49<00:24,  9.61it/s]
 65%|██████▌   | 449/686 [00:50<00:22, 10.60it/s]
 66%|██████▌   | 451/686 [00:50<00:20, 11.25it/s]
 66%|██████▌   | 453/686 [00:50<00:19, 11.66it/s]
 66%|██████▋   | 455/686 [00:50<00:19, 11.94it/s]
 67%|██████▋   | 457/686 [00:50<00:18, 12.14it/s]
 67%|██████▋   | 459/686 [00:50<00:18, 12.01it/s]
 67%|██████▋   | 461/686 [00:51<00:19, 11.59it/s]
 67%|██████▋   | 463/686 [00:51<00:19, 11.40it/s]
 68%|██████▊   | 465/686 [00:51<00:19, 11.23it/s]
 68%|██████▊   | 467/686 [00:51<00:19, 11.14it/s]
 68%|██████▊   | 469/686 [00:51<00:19, 10.94it/s]
 69%|██████▊   | 471/686 [00:51<00:19, 10.87it/s]
