Task id is 399
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/728 [00:00<?, ?it/s]
  0%|          | 1/728 [00:00<04:37,  2.62it/s]
  0%|          | 3/728 [00:00<02:01,  5.99it/s]
  1%|          | 5/728 [00:00<01:33,  7.76it/s]
  1%|          | 7/728 [00:00<01:23,  8.59it/s]
  1%|          | 8/728 [00:01<01:21,  8.80it/s]
  1%|          | 9/728 [00:01<01:19,  9.01it/s]
  1%|▏         | 10/728 [00:01<01:19,  9.04it/s]
  2%|▏         | 12/728 [00:01<01:13,  9.80it/s]
 56%|█████▋    | 410/728 [00:43<00:23, 13.72it/s]
 57%|█████▋    | 412/728 [00:44<01:32,  3.41it/s]
 57%|█████▋    | 414/728 [00:44<01:11,  4.40it/s]
 57%|█████▋    | 416/728 [00:45<00:56,  5.52it/s]
 57%|█████▋    | 418/728 [00:45<00:46,  6.72it/s]
 58%|█████▊    | 420/728 [00:45<00:38,  7.93it/s]
 58%|█████▊    | 422/728 [00:45<00:33,  9.07it/s]
 58%|█████▊    | 424/728 [00:45<00:30, 10.09it/s]
 59%|█████▊    | 426/728 [00:45<00:27, 10.87it/s]
 59%|█████▉    | 428/728 [00:45<00:27, 10.98it/s]
 59%|█████▉    | 430/728 [00:46<00:27, 10.69it/s]
 59%|█████▉    | 432/728 [00:46<00:28, 10.55it/s]
 60%|█████▉    | 434/728 [00:46<00:28, 10.43it/s]
 60%|█████▉    | 436/728 [00:46<00:28, 10.39it/s]
 60%|██████    | 438/728 [00:46<00:26, 10.80it/s]
 60%|██████    | 440/728 [00:47<00:27, 10.62it/s]
 61%|██████    | 442/728 [00:47<00:27, 10.49it/s]
 61%|██████    | 444/728 [00:47<00:27, 10.35it/s]
 61%|██████▏   | 446/728 [00:47<00:27, 10.27it/s]
 62%|██████▏   | 448/728 [00:47<00:26, 10.65it/s]
 62%|██████▏   | 450/728 [00:48<00:26, 10.48it/s]
 62%|██████▏   | 452/728 [00:48<00:26, 10.36it/s]
 62%|██████▏   | 454/728 [00:48<00:26, 10.27it/s]
 63%|██████▎   | 456/728 [00:48<00:26, 10.18it/s]
 63%|██████▎   | 458/728 [00:48<00:25, 10.52it/s]
 63%|██████▎   | 460/728 [00:48<00:25, 10.41it/s]
 63%|██████▎   | 462/728 [00:49<00:25, 10.29it/s]
 64%|██████▎   | 464/728 [00:49<00:27,  9.64it/s]
 64%|██████▍   | 465/728 [00:49<00:27,  9.69it/s]
 64%|██████▍   | 467/728 [00:49<00:25, 10.13it/s]
 64%|██████▍   | 469/728 [00:49<00:25, 10.22it/s]
 65%|██████▍   | 471/728 [00:50<00:25, 10.20it/s]
 65%|██████▍   | 473/728 [00:50<00:25, 10.18it/s]
 65%|██████▌   | 475/728 [00:50<00:24, 10.15it/s]
 66%|██████▌   | 477/728 [00:50<00:24, 10.41it/s]
 66%|██████▌   | 479/728 [00:50<00:23, 10.40it/s]
 66%|██████▌   | 481/728 [00:51<00:24, 10.27it/s]
 66%|██████▋   | 483/728 [00:51<00:24, 10.19it/s]
 67%|██████▋   | 485/728 [00:51<00:23, 10.19it/s]
 67%|██████▋   | 487/728 [00:51<00:23, 10.39it/s]
 67%|██████▋   | 489/728 [00:51<00:23, 10.38it/s]
 67%|██████▋   | 491/728 [00:52<00:22, 10.35it/s]
 68%|██████▊   | 493/728 [00:52<00:22, 10.28it/s]
 68%|██████▊   | 495/728 [00:52<00:22, 10.27it/s]
 68%|██████▊   | 497/728 [00:52<00:22, 10.37it/s]
 69%|██████▊   | 499/728 [00:52<00:21, 10.60it/s]
 69%|██████▉   | 501/728 [00:53<00:21, 10.43it/s]
 69%|██████▉   | 503/728 [00:53<00:21, 10.31it/s]
 69%|██████▉   | 505/728 [00:53<00:21, 10.21it/s]
 70%|██████▉   | 507/728 [00:53<00:21, 10.22it/s]
 70%|██████▉   | 509/728 [00:53<00:20, 10.52it/s]
 70%|███████   | 511/728 [00:53<00:20, 10.40it/s]
 70%|███████   | 513/728 [00:54<00:21, 10.23it/s]
 71%|███████   | 515/728 [00:54<00:21, 10.14it/s]
 71%|███████   | 517/728 [00:54<00:20, 10.14it/s]
 71%|███████▏  | 519/728 [00:54<00:19, 10.50it/s]
 72%|███████▏  | 521/728 [00:54<00:19, 10.38it/s]
 72%|███████▏  | 523/728 [00:55<00:19, 10.29it/s]
 72%|███████▏  | 525/728 [00:55<00:19, 10.21it/s]
 72%|███████▏  | 527/728 [00:55<00:19, 10.18it/s]
 73%|███████▎  | 529/728 [00:55<00:18, 10.54it/s]
 73%|███████▎  | 531/728 [00:55<00:18, 10.37it/s]
 73%|███████▎  | 533/728 [00:56<00:18, 10.30it/s]
 73%|███████▎  | 535/728 [00:56<00:18, 10.24it/s]
 74%|███████▍  | 537/728 [00:56<00:18, 10.23it/s]
 74%|███████▍  | 539/728 [00:56<00:17, 10.61it/s]
 74%|███████▍  | 541/728 [00:56<00:17, 10.46it/s]
 75%|███████▍  | 543/728 [00:57<00:17, 10.33it/s]
 75%|███████▍  | 545/728 [00:57<00:17, 10.20it/s]
 75%|███████▌  | 547/728 [00:57<00:17, 10.14it/s]
 75%|███████▌  | 549/728 [00:57<00:16, 10.55it/s]
 76%|███████▌  | 551/728 [00:57<00:17, 10.39it/s]
 76%|███████▌  | 553/728 [00:58<00:17, 10.25it/s]
 76%|███████▌  | 555/728 [00:58<00:17, 10.17it/s]
 77%|███████▋  | 557/728 [00:58<00:16, 10.16it/s]
 77%|███████▋  | 559/728 [00:58<00:16, 10.46it/s]
 77%|███████▋  | 561/728 [00:58<00:16, 10.32it/s]
 77%|███████▋  | 563/728 [00:59<00:16, 10.15it/s]
 78%|███████▊  | 565/728 [00:59<00:16, 10.06it/s]
 78%|███████▊  | 567/728 [00:59<00:15, 10.40it/s]
 78%|███████▊  | 569/728 [00:59<00:14, 10.78it/s]
 78%|███████▊  | 571/728 [00:59<00:14, 10.66it/s]
 79%|███████▊  | 573/728 [00:59<00:14, 10.41it/s]
 79%|███████▉  | 575/728 [01:00<00:14, 10.29it/s]
 79%|███████▉  | 577/728 [01:00<00:14, 10.19it/s]
 80%|███████▉  | 579/728 [01:00<00:14, 10.43it/s]
 80%|███████▉  | 581/728 [01:00<00:14, 10.42it/s]
 80%|████████  | 583/728 [01:00<00:13, 10.56it/s]
 80%|████████  | 585/728 [01:01<00:13, 10.45it/s]
 81%|████████  | 587/728 [01:01<00:13, 10.26it/s]
 81%|████████  | 589/728 [01:01<00:13, 10.48it/s]
 81%|████████  | 591/728 [01:01<00:12, 10.97it/s]
 81%|████████▏ | 593/728 [01:01<00:12, 10.78it/s]
 82%|████████▏ | 595/728 [01:02<00:12, 10.55it/s]
 82%|████████▏ | 597/728 [01:02<00:12, 10.37it/s]
 82%|████████▏ | 599/728 [01:02<00:12, 10.56it/s]
 83%|████████▎ | 601/728 [01:02<00:11, 10.98it/s]
 83%|████████▎ | 603/728 [01:02<00:11, 10.91it/s]
 83%|████████▎ | 605/728 [01:02<00:11, 10.85it/s]
 83%|████████▎ | 607/728 [01:03<00:11, 10.54it/s]
 84%|████████▎ | 609/728 [01:03<00:11, 10.35it/s]
 84%|████████▍ | 611/728 [01:03<00:11, 10.56it/s]
 84%|████████▍ | 613/728 [01:03<00:11, 10.41it/s]
 84%|████████▍ | 615/728 [01:03<00:10, 10.73it/s]
 85%|████████▍ | 617/728 [01:04<00:10, 10.77it/s]
 85%|████████▌ | 619/728 [01:04<00:10, 10.48it/s]
 85%|████████▌ | 621/728 [01:04<00:10, 10.43it/s]
 86%|████████▌ | 623/728 [01:04<00:10, 10.34it/s]
 86%|████████▌ | 625/728 [01:04<00:09, 10.51it/s]
 86%|████████▌ | 627/728 [01:05<00:09, 10.52it/s]
 86%|████████▋ | 629/728 [01:05<00:09, 10.31it/s]
 87%|████████▋ | 631/728 [01:05<00:09, 10.17it/s]
 87%|████████▋ | 633/728 [01:05<00:09, 10.13it/s]
 87%|████████▋ | 635/728 [01:05<00:08, 10.43it/s]
 88%|████████▊ | 637/728 [01:06<00:08, 10.43it/s]
 88%|████████▊ | 639/728 [01:06<00:08, 10.32it/s]
 88%|████████▊ | 641/728 [01:06<00:08, 10.22it/s]
 88%|████████▊ | 643/728 [01:06<00:08, 10.17it/s]
 89%|████████▊ | 645/728 [01:06<00:07, 10.44it/s]
 89%|████████▉ | 647/728 [01:07<00:07, 10.45it/s]
 89%|████████▉ | 649/728 [01:07<00:07, 10.26it/s]
 89%|████████▉ | 651/728 [01:07<00:07, 10.16it/s]
 90%|████████▉ | 653/728 [01:07<00:07, 10.08it/s]
 90%|████████▉ | 655/728 [01:07<00:07, 10.37it/s]
 90%|█████████ | 657/728 [01:08<00:06, 10.36it/s]
 91%|█████████ | 659/728 [01:08<00:06, 10.21it/s]
 91%|█████████ | 661/728 [01:08<00:06, 10.11it/s]
 91%|█████████ | 663/728 [01:08<00:06, 10.05it/s]
 91%|█████████▏| 665/728 [01:08<00:06, 10.41it/s]
 92%|█████████▏| 667/728 [01:09<00:09,  6.31it/s]
 92%|█████████▏| 668/728 [01:09<00:08,  6.75it/s]
 92%|█████████▏| 670/728 [01:09<00:07,  7.67it/s]
 92%|█████████▏| 672/728 [01:09<00:06,  8.52it/s]
 92%|█████████▏| 673/728 [01:09<00:06,  8.74it/s]
 93%|█████████▎| 674/728 [01:10<00:06,  8.97it/s]
 93%|█████████▎| 675/728 [01:10<00:05,  9.19it/s]
 93%|█████████▎| 676/728 [01:10<00:05,  9.35it/s]
 93%|█████████▎| 677/728 [01:10<00:05,  9.44it/s]
 93%|█████████▎| 678/728 [01:10<00:05,  9.55it/s]
 93%|█████████▎| 679/728 [01:10<00:05,  9.57it/s]
 94%|█████████▎| 681/728 [01:10<00:04, 10.21it/s]
 94%|█████████▍| 683/728 [01:10<00:04, 10.02it/s]
 94%|█████████▍| 685/728 [01:11<00:04, 10.04it/s]
 94%|█████████▍| 687/728 [01:11<00:04, 10.05it/s]
 95%|█████████▍| 689/728 [01:11<00:03, 10.16it/s]
 95%|█████████▍| 691/728 [01:11<00:03, 10.64it/s]
 95%|█████████▌| 693/728 [01:11<00:03, 10.81it/s]
 95%|█████████▌| 695/728 [01:12<00:03, 10.95it/s]
 96%|█████████▌| 697/728 [01:12<00:02, 11.27it/s]
 96%|█████████▌| 699/728 [01:12<00:02, 11.10it/s]
 96%|█████████▋| 701/728 [01:12<00:02, 10.68it/s]
 97%|█████████▋| 703/728 [01:12<00:02, 10.46it/s]
 97%|█████████▋| 705/728 [01:13<00:02, 10.32it/s]
 97%|█████████▋| 707/728 [01:13<00:02, 10.21it/s]
 97%|█████████▋| 709/728 [01:13<00:01, 10.14it/s]
 98%|█████████▊| 711/728 [01:13<00:01, 10.04it/s]
 98%|█████████▊| 713/728 [01:13<00:01, 10.01it/s]
 98%|█████████▊| 715/728 [01:14<00:01,  9.97it/s]
 98%|█████████▊| 716/728 [01:14<00:01,  9.93it/s]
 98%|█████████▊| 717/728 [01:14<00:01,  9.93it/s]
 99%|█████████▊| 718/728 [01:14<00:01,  9.91it/s]
 99%|█████████▉| 719/728 [01:14<00:00,  9.90it/s]
 99%|█████████▉| 720/728 [01:14<00:00,  9.89it/s]
 99%|█████████▉| 722/728 [01:14<00:00,  9.90it/s]
 99%|█████████▉| 723/728 [01:14<00:00,  9.90it/s]
 99%|█████████▉| 724/728 [01:14<00:00,  9.88it/s]
100%|█████████▉| 725/728 [01:15<00:00,  9.90it/s]
100%|█████████▉| 726/728 [01:15<00:00,  9.91it/s]
100%|█████████▉| 727/728 [01:15<00:00,  9.89it/s]
100%|██████████| 728/728 [01:15<00:00,  9.66it/s]

  0%|          | 0/728 [00:00<?, ?it/s]
  0%|          | 1/728 [00:00<05:54,  2.05it/s]
  0%|          | 2/728 [00:00<05:14,  2.31it/s]
  0%|          | 3/728 [00:01<05:12,  2.32it/s]
  1%|          | 4/728 [00:01<05:25,  2.22it/s]
  1%|          | 5/728 [00:02<05:34,  2.16it/s]
  1%|          | 6/728 [00:02<05:37,  2.14it/s]
  1%|          | 7/728 [00:03<05:39,  2.13it/s]
  1%|          | 8/728 [00:03<05:41,  2.11it/s]
  1%|          | 9/728 [00:04<05:41,  2.11it/s]
  1%|▏         | 10/728 [00:04<05:41,  2.10it/s]
  2%|▏         | 11/728 [00:05<05:41,  2.10it/s]
  2%|▏         | 12/728 [00:05<05:42,  2.09it/s]
  2%|▏         | 13/728 [00:06<05:42,  2.09it/s]
  2%|▏         | 14/728 [00:06<05:43,  2.08it/s]
  2%|▏         | 15/728 [00:07<05:42,  2.08it/s]
  2%|▏         | 16/728 [00:07<05:41,  2.09it/s]
  2%|▏         | 17/728 [00:08<05:40,  2.09it/s]
  2%|▏         | 18/728 [00:08<05:39,  2.09it/s]
  3%|▎         | 19/728 [00:08<05:38,  2.09it/s]
  3%|▎         | 20/728 [00:09<05:37,  2.10it/s]
  3%|▎         | 21/728 [00:10<06:04,  1.94it/s]
  3%|▎         | 22/728 [00:10<05:55,  1.98it/s]
  3%|▎         | 23/728 [00:11<05:50,  2.01it/s]
  3%|▎         | 24/728 [00:11<05:45,  2.04it/s]
  3%|▎         | 25/728 [00:11<05:42,  2.05it/s]
  4%|▎         | 26/728 [00:12<05:40,  2.06it/s]
  4%|▎         | 27/728 [00:12<05:33,  2.10it/s]
  4%|▍         | 28/728 [00:13<05:15,  2.22it/s]
  4%|▍         | 29/728 [00:13<04:58,  2.34it/s]
  4%|▍         | 30/728 [00:14<04:47,  2.43it/s]
