Task id is 16
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/685 [00:00<?, ?it/s]
  0%|          | 1/685 [00:00<01:19,  8.58it/s]
  0%|          | 3/685 [00:00<01:07, 10.09it/s]
  1%|          | 5/685 [00:00<01:05, 10.43it/s]
  1%|          | 7/685 [00:00<01:04, 10.43it/s]
  1%|▏         | 9/685 [00:00<01:04, 10.41it/s]
  2%|▏         | 11/685 [00:01<01:04, 10.42it/s]
  2%|▏         | 13/685 [00:01<01:05, 10.25it/s]
  2%|▏         | 15/685 [00:01<01:04, 10.31it/s]
 22%|██▏       | 149/685 [00:14<00:52, 10.19it/s]
 22%|██▏       | 151/685 [00:14<00:51, 10.41it/s]
 22%|██▏       | 153/685 [00:14<00:50, 10.46it/s]
 23%|██▎       | 155/685 [00:15<00:51, 10.22it/s]
 23%|██▎       | 157/685 [00:15<00:52, 10.14it/s]
 23%|██▎       | 159/685 [00:15<00:51, 10.12it/s]
 24%|██▎       | 161/685 [00:15<00:51, 10.25it/s]
 24%|██▍       | 163/685 [00:15<00:51, 10.21it/s]
 24%|██▍       | 165/685 [00:16<00:50, 10.36it/s]
 24%|██▍       | 167/685 [00:16<00:50, 10.26it/s]
 25%|██▍       | 169/685 [00:16<00:50, 10.29it/s]
 25%|██▍       | 171/685 [00:16<00:50, 10.24it/s]
 25%|██▌       | 173/685 [00:16<00:50, 10.11it/s]
 26%|██▌       | 175/685 [00:17<00:50, 10.12it/s]
 26%|██▌       | 177/685 [00:17<00:48, 10.38it/s]
 26%|██▌       | 179/685 [00:17<00:48, 10.38it/s]
 26%|██▋       | 181/685 [00:17<00:48, 10.29it/s]
 27%|██▋       | 183/685 [00:17<00:48, 10.25it/s]
 27%|██▋       | 185/685 [00:18<00:48, 10.23it/s]
 27%|██▋       | 187/685 [00:18<00:48, 10.32it/s]
 28%|██▊       | 189/685 [00:18<00:48, 10.18it/s]
 28%|██▊       | 191/685 [00:18<00:47, 10.32it/s]
 28%|██▊       | 193/685 [00:18<00:47, 10.26it/s]
 28%|██▊       | 195/685 [00:19<00:47, 10.37it/s]
 29%|██▉       | 197/685 [00:19<00:47, 10.21it/s]
 29%|██▉       | 199/685 [00:19<00:47, 10.18it/s]
 29%|██▉       | 201/685 [00:19<00:47, 10.13it/s]
 30%|██▉       | 203/685 [00:19<00:45, 10.51it/s]
 30%|██▉       | 205/685 [00:20<00:46, 10.30it/s]
 30%|███       | 207/685 [00:20<00:46, 10.20it/s]
 31%|███       | 209/685 [00:20<00:46, 10.17it/s]
 31%|███       | 211/685 [00:20<00:46, 10.14it/s]
 31%|███       | 213/685 [00:20<00:46, 10.16it/s]
 31%|███▏      | 215/685 [00:21<00:45, 10.34it/s]
 32%|███▏      | 217/685 [00:21<00:45, 10.28it/s]
 32%|███▏      | 219/685 [00:21<00:45, 10.22it/s]
 32%|███▏      | 221/685 [00:21<00:44, 10.32it/s]
 33%|███▎      | 223/685 [00:21<00:44, 10.29it/s]
 33%|███▎      | 225/685 [00:22<00:44, 10.38it/s]
 33%|███▎      | 227/685 [00:22<00:43, 10.57it/s]
 33%|███▎      | 229/685 [00:22<00:42, 10.68it/s]
 34%|███▎      | 231/685 [00:22<00:43, 10.46it/s]
 34%|███▍      | 233/685 [00:22<00:44, 10.27it/s]
 34%|███▍      | 235/685 [00:22<00:44, 10.20it/s]
 35%|███▍      | 237/685 [00:23<00:43, 10.29it/s]
 35%|███▍      | 239/685 [00:23<00:43, 10.22it/s]
 35%|███▌      | 241/685 [00:23<00:42, 10.34it/s]
 35%|███▌      | 243/685 [00:23<00:42, 10.34it/s]
 36%|███▌      | 245/685 [00:23<00:42, 10.37it/s]
 36%|███▌      | 247/685 [00:24<00:42, 10.23it/s]
 36%|███▋      | 249/685 [00:24<00:42, 10.20it/s]
 37%|███▋      | 251/685 [00:24<00:42, 10.30it/s]
 37%|███▋      | 253/685 [00:24<00:41, 10.32it/s]
 37%|███▋      | 255/685 [00:24<00:41, 10.37it/s]
 38%|███▊      | 257/685 [00:25<00:41, 10.24it/s]
 38%|███▊      | 259/685 [00:25<00:41, 10.32it/s]
 38%|███▊      | 261/685 [00:25<00:41, 10.22it/s]
 38%|███▊      | 263/685 [00:25<00:41, 10.08it/s]
 39%|███▊      | 265/685 [00:25<00:41, 10.16it/s]
 39%|███▉      | 267/685 [00:26<00:39, 10.47it/s]
 39%|███▉      | 269/685 [00:26<00:40, 10.35it/s]
 40%|███▉      | 271/685 [00:26<00:40, 10.27it/s]
 40%|███▉      | 273/685 [00:26<00:39, 10.34it/s]
 40%|████      | 275/685 [00:26<00:39, 10.28it/s]
 40%|████      | 277/685 [00:27<00:39, 10.20it/s]
 41%|████      | 279/685 [00:27<00:39, 10.32it/s]
 41%|████      | 281/685 [00:27<00:38, 10.56it/s]
 41%|████▏     | 283/685 [00:27<00:38, 10.36it/s]
 42%|████▏     | 285/685 [00:27<00:38, 10.29it/s]
 42%|████▏     | 287/685 [00:28<00:38, 10.33it/s]
 42%|████▏     | 289/685 [00:28<00:38, 10.30it/s]
 42%|████▏     | 291/685 [00:28<00:38, 10.17it/s]
 43%|████▎     | 293/685 [00:28<00:37, 10.43it/s]
 43%|████▎     | 295/685 [00:28<00:36, 10.73it/s]
 43%|████▎     | 297/685 [00:28<00:36, 10.76it/s]
 44%|████▎     | 299/685 [00:29<00:35, 10.77it/s]
 44%|████▍     | 301/685 [00:29<00:35, 10.84it/s]
 44%|████▍     | 303/685 [00:29<00:35, 10.82it/s]
 45%|████▍     | 305/685 [00:29<00:35, 10.62it/s]
 45%|████▍     | 307/685 [00:29<00:36, 10.35it/s]
 45%|████▌     | 309/685 [00:30<00:36, 10.25it/s]
 45%|████▌     | 311/685 [00:30<00:35, 10.48it/s]
 46%|████▌     | 313/685 [00:30<00:36, 10.32it/s]
 46%|████▌     | 315/685 [00:30<00:36, 10.23it/s]
 46%|████▋     | 317/685 [00:30<00:35, 10.31it/s]
 47%|████▋     | 319/685 [00:31<00:35, 10.30it/s]
 47%|████▋     | 321/685 [00:31<00:35, 10.37it/s]
 47%|████▋     | 323/685 [00:31<00:35, 10.25it/s]
 47%|████▋     | 325/685 [00:31<00:34, 10.29it/s]
 48%|████▊     | 327/685 [00:31<00:35, 10.19it/s]
 48%|████▊     | 329/685 [00:32<00:34, 10.37it/s]
 48%|████▊     | 331/685 [00:32<00:34, 10.22it/s]
 49%|████▊     | 333/685 [00:32<00:34, 10.31it/s]
 49%|████▉     | 335/685 [00:32<00:34, 10.21it/s]
 49%|████▉     | 337/685 [00:32<00:34, 10.17it/s]
 49%|████▉     | 339/685 [00:33<00:33, 10.36it/s]
 50%|████▉     | 341/685 [00:33<00:33, 10.42it/s]
 50%|█████     | 343/685 [00:33<00:33, 10.32it/s]
 50%|█████     | 345/685 [00:33<00:33, 10.23it/s]
 51%|█████     | 347/685 [00:33<00:32, 10.35it/s]
 51%|█████     | 349/685 [00:33<00:32, 10.34it/s]
 51%|█████     | 351/685 [00:34<00:32, 10.23it/s]
 52%|█████▏    | 353/685 [00:34<00:32, 10.09it/s]
 52%|█████▏    | 355/685 [00:34<00:32, 10.03it/s]
 52%|█████▏    | 357/685 [00:34<00:31, 10.43it/s]
 52%|█████▏    | 359/685 [00:34<00:31, 10.29it/s]
 53%|█████▎    | 361/685 [00:35<00:31, 10.21it/s]
 53%|█████▎    | 363/685 [00:35<00:31, 10.24it/s]
 53%|█████▎    | 365/685 [00:35<00:31, 10.27it/s]
 54%|█████▎    | 367/685 [00:35<00:30, 10.44it/s]
 54%|█████▍    | 369/685 [00:35<00:30, 10.32it/s]
 54%|█████▍    | 371/685 [00:36<00:30, 10.39it/s]
 54%|█████▍    | 373/685 [00:36<00:30, 10.24it/s]
 55%|█████▍    | 375/685 [00:36<00:30, 10.22it/s]
 55%|█████▌    | 377/685 [00:36<00:29, 10.32it/s]
 55%|█████▌    | 379/685 [00:36<00:29, 10.36it/s]
 56%|█████▌    | 381/685 [00:37<00:29, 10.24it/s]
 56%|█████▌    | 383/685 [00:37<00:29, 10.12it/s]
 56%|█████▌    | 385/685 [00:37<00:28, 10.39it/s]
 56%|█████▋    | 387/685 [00:37<00:28, 10.41it/s]
 57%|█████▋    | 389/685 [00:37<00:28, 10.31it/s]
 57%|█████▋    | 391/685 [00:38<00:28, 10.25it/s]
 57%|█████▋    | 393/685 [00:38<00:28, 10.30it/s]
 58%|█████▊    | 395/685 [00:38<00:27, 10.50it/s]
 58%|█████▊    | 397/685 [00:38<00:27, 10.47it/s]
 58%|█████▊    | 399/685 [00:38<00:27, 10.31it/s]
 59%|█████▊    | 401/685 [00:39<00:27, 10.21it/s]
 59%|█████▉    | 403/685 [00:39<00:26, 10.50it/s]
 59%|█████▉    | 405/685 [00:39<00:26, 10.41it/s]
 59%|█████▉    | 407/685 [00:39<00:27, 10.27it/s]
 60%|█████▉    | 409/685 [00:39<00:27, 10.18it/s]
 60%|██████    | 411/685 [00:40<00:26, 10.23it/s]
 60%|██████    | 413/685 [00:40<00:26, 10.42it/s]
 61%|██████    | 415/685 [00:40<00:26, 10.29it/s]
 61%|██████    | 417/685 [00:40<00:26, 10.23it/s]
 61%|██████    | 419/685 [00:40<00:25, 10.23it/s]
 61%|██████▏   | 421/685 [00:40<00:25, 10.25it/s]
 62%|██████▏   | 423/685 [00:41<00:25, 10.27it/s]
 62%|██████▏   | 425/685 [00:41<00:25, 10.26it/s]
 62%|██████▏   | 427/685 [00:41<00:25, 10.30it/s]
 63%|██████▎   | 429/685 [00:41<00:24, 10.29it/s]
 63%|██████▎   | 431/685 [00:41<00:24, 10.58it/s]
 63%|██████▎   | 433/685 [00:42<00:23, 10.61it/s]
 64%|██████▎   | 435/685 [00:42<00:23, 10.46it/s]
 64%|██████▍   | 437/685 [00:42<00:23, 10.38it/s]
 64%|██████▍   | 439/685 [00:42<00:24, 10.25it/s]
 64%|██████▍   | 441/685 [00:42<00:23, 10.50it/s]
 65%|██████▍   | 443/685 [00:43<00:23, 10.42it/s]
 65%|██████▍   | 445/685 [00:43<00:23, 10.27it/s]
 65%|██████▌   | 447/685 [00:43<00:23, 10.20it/s]
 66%|██████▌   | 449/685 [00:43<00:22, 10.34it/s]
 66%|██████▌   | 451/685 [00:43<00:22, 10.42it/s]
 66%|██████▌   | 453/685 [00:44<00:22, 10.32it/s]
 66%|██████▋   | 455/685 [00:44<00:22, 10.24it/s]
 67%|██████▋   | 457/685 [00:44<00:22, 10.34it/s]
 67%|██████▋   | 459/685 [00:44<00:21, 10.37it/s]
 67%|██████▋   | 461/685 [00:44<00:21, 10.38it/s]
 68%|██████▊   | 463/685 [00:45<00:21, 10.35it/s]
 68%|██████▊   | 465/685 [00:45<00:21, 10.47it/s]
 68%|██████▊   | 467/685 [00:45<00:21, 10.35it/s]
 68%|██████▊   | 469/685 [00:45<00:20, 10.33it/s]
 69%|██████▉   | 471/685 [00:45<00:20, 10.46it/s]
 69%|██████▉   | 473/685 [00:45<00:20, 10.36it/s]
 69%|██████▉   | 475/685 [00:46<00:20, 10.31it/s]
 70%|██████▉   | 477/685 [00:46<00:20, 10.19it/s]
 70%|██████▉   | 479/685 [00:46<00:19, 10.49it/s]
 70%|███████   | 481/685 [00:46<00:19, 10.51it/s]
 71%|███████   | 483/685 [00:46<00:19, 10.40it/s]
 71%|███████   | 485/685 [00:47<00:19, 10.29it/s]
 71%|███████   | 487/685 [00:47<00:19, 10.37it/s]
 71%|███████▏  | 489/685 [00:47<00:18, 10.50it/s]
 72%|███████▏  | 491/685 [00:47<00:18, 10.39it/s]
 72%|███████▏  | 493/685 [00:47<00:18, 10.31it/s]
 72%|███████▏  | 495/685 [00:48<00:18, 10.34it/s]
 73%|███████▎  | 497/685 [00:48<00:18, 10.24it/s]
 73%|███████▎  | 499/685 [00:48<00:17, 10.42it/s]
 73%|███████▎  | 501/685 [00:48<00:17, 10.39it/s]
 73%|███████▎  | 503/685 [00:48<00:17, 10.32it/s]
 74%|███████▎  | 505/685 [00:49<00:17, 10.23it/s]
 74%|███████▍  | 507/685 [00:49<00:17, 10.20it/s]
 74%|███████▍  | 509/685 [00:49<00:16, 10.57it/s]
 75%|███████▍  | 511/685 [00:49<00:16, 10.45it/s]
 75%|███████▍  | 513/685 [00:49<00:16, 10.31it/s]
 75%|███████▌  | 515/685 [00:50<00:16, 10.19it/s]
 75%|███████▌  | 517/685 [00:50<00:16, 10.35it/s]
 76%|███████▌  | 519/685 [00:50<00:15, 10.41it/s]
 76%|███████▌  | 521/685 [00:50<00:15, 10.32it/s]
 76%|███████▋  | 523/685 [00:50<00:15, 10.28it/s]
 77%|███████▋  | 525/685 [00:51<00:15, 10.26it/s]
 77%|███████▋  | 527/685 [00:51<00:15, 10.39it/s]
 77%|███████▋  | 529/685 [00:51<00:15, 10.30it/s]
 78%|███████▊  | 531/685 [00:51<00:14, 10.36it/s]
 78%|███████▊  | 533/685 [00:51<00:14, 10.27it/s]
 78%|███████▊  | 535/685 [00:52<00:14, 10.19it/s]
 78%|███████▊  | 537/685 [00:52<00:14, 10.39it/s]
 79%|███████▊  | 539/685 [00:52<00:13, 10.44it/s]
 79%|███████▉  | 541/685 [00:52<00:13, 10.32it/s]
 79%|███████▉  | 543/685 [00:52<00:13, 10.25it/s]
 80%|███████▉  | 545/685 [00:52<00:13, 10.16it/s]
 80%|███████▉  | 547/685 [00:53<00:12, 10.65it/s]
 80%|████████  | 549/685 [00:53<00:12, 10.70it/s]
 80%|████████  | 551/685 [00:53<00:12, 10.76it/s]
 81%|████████  | 553/685 [00:53<00:12, 10.80it/s]
 81%|████████  | 555/685 [00:53<00:11, 11.03it/s]
 81%|████████▏ | 557/685 [00:54<00:11, 10.79it/s]
 82%|████████▏ | 559/685 [00:54<00:11, 10.59it/s]
 82%|████████▏ | 561/685 [00:54<00:11, 10.42it/s]
 82%|████████▏ | 563/685 [00:54<00:11, 10.60it/s]
 82%|████████▏ | 565/685 [00:54<00:11, 10.56it/s]
 83%|████████▎ | 567/685 [00:55<00:11, 10.40it/s]
 83%|████████▎ | 569/685 [00:55<00:11, 10.34it/s]
 83%|████████▎ | 571/685 [00:55<00:10, 10.60it/s]
 84%|████████▎ | 573/685 [00:55<00:10, 10.53it/s]
 84%|████████▍ | 575/685 [00:55<00:10, 10.38it/s]
 84%|████████▍ | 577/685 [00:55<00:10, 10.39it/s]
 85%|████████▍ | 579/685 [00:56<00:10, 10.50it/s]
 85%|████████▍ | 581/685 [00:56<00:09, 10.54it/s]
 85%|████████▌ | 583/685 [00:56<00:09, 10.41it/s]
 85%|████████▌ | 585/685 [00:56<00:09, 10.42it/s]
 86%|████████▌ | 587/685 [00:56<00:09, 10.46it/s]
 86%|████████▌ | 589/685 [00:57<00:09, 10.37it/s]
 86%|████████▋ | 591/685 [00:57<00:09, 10.31it/s]
 87%|████████▋ | 593/685 [00:57<00:08, 10.34it/s]
 87%|████████▋ | 595/685 [00:57<00:08, 10.41it/s]
 87%|████████▋ | 597/685 [00:57<00:08, 10.37it/s]
 87%|████████▋ | 599/685 [00:58<00:08, 10.23it/s]
 88%|████████▊ | 601/685 [00:58<00:08, 10.30it/s]
 88%|████████▊ | 603/685 [00:58<00:07, 10.35it/s]
 88%|████████▊ | 605/685 [00:58<00:07, 10.42it/s]
 89%|████████▊ | 607/685 [00:58<00:07, 10.35it/s]
 89%|████████▉ | 609/685 [00:59<00:07, 10.33it/s]
 89%|████████▉ | 611/685 [00:59<00:07, 10.39it/s]
 89%|████████▉ | 613/685 [00:59<00:06, 10.42it/s]
 90%|████████▉ | 615/685 [00:59<00:06, 10.33it/s]
 90%|█████████ | 617/685 [00:59<00:06, 10.27it/s]
 90%|█████████ | 619/685 [01:00<00:06, 10.40it/s]
 91%|█████████ | 621/685 [01:00<00:06, 10.40it/s]
 91%|█████████ | 623/685 [01:00<00:05, 10.34it/s]
 91%|█████████ | 625/685 [01:00<00:05, 10.30it/s]
 92%|█████████▏| 627/685 [01:00<00:05, 10.38it/s]
 92%|█████████▏| 629/685 [01:00<00:05, 10.39it/s]
 92%|█████████▏| 631/685 [01:01<00:05, 10.43it/s]
 92%|█████████▏| 633/685 [01:01<00:05, 10.39it/s]
 93%|█████████▎| 635/685 [01:01<00:04, 10.66it/s]
 93%|█████████▎| 637/685 [01:01<00:04, 10.69it/s]
 93%|█████████▎| 639/685 [01:01<00:04, 10.60it/s]
 94%|█████████▎| 641/685 [01:02<00:04, 10.46it/s]
 94%|█████████▍| 643/685 [01:02<00:03, 10.59it/s]
 94%|█████████▍| 645/685 [01:02<00:03, 10.41it/s]
 94%|█████████▍| 647/685 [01:02<00:03, 10.42it/s]
 95%|█████████▍| 649/685 [01:02<00:03, 10.39it/s]
 95%|█████████▌| 651/685 [01:03<00:03, 10.49it/s]
 95%|█████████▌| 653/685 [01:03<00:03, 10.32it/s]
 96%|█████████▌| 655/685 [01:03<00:02, 10.41it/s]
 96%|█████████▌| 657/685 [01:03<00:02, 10.25it/s]
 96%|█████████▌| 659/685 [01:03<00:02, 10.41it/s]
 96%|█████████▋| 661/685 [01:04<00:02, 10.34it/s]
 97%|█████████▋| 663/685 [01:04<00:02, 10.36it/s]
 97%|█████████▋| 665/685 [01:04<00:01, 10.23it/s]
 97%|█████████▋| 667/685 [01:04<00:01, 10.43it/s]
 98%|█████████▊| 669/685 [01:04<00:01, 10.37it/s]
 98%|█████████▊| 671/685 [01:05<00:01, 10.40it/s]
 98%|█████████▊| 673/685 [01:05<00:01, 10.27it/s]
 99%|█████████▊| 675/685 [01:05<00:00, 10.37it/s]
 99%|█████████▉| 677/685 [01:05<00:00, 10.30it/s]
 99%|█████████▉| 679/685 [01:05<00:00, 10.27it/s]
 99%|█████████▉| 681/685 [01:06<00:00, 10.22it/s]
100%|█████████▉| 683/685 [01:06<00:00, 10.39it/s]
100%|██████████| 685/685 [01:06<00:00, 10.50it/s]
100%|██████████| 685/685 [01:06<00:00, 10.32it/s]

  0%|          | 0/685 [00:00<?, ?it/s]
  0%|          | 1/685 [00:00<06:19,  1.80it/s]
  0%|          | 2/685 [00:01<05:50,  1.95it/s]
  0%|          | 3/685 [00:01<05:34,  2.04it/s]
  1%|          | 4/685 [00:01<05:31,  2.05it/s]
  1%|          | 5/685 [00:02<05:19,  2.13it/s]
  1%|          | 6/685 [00:02<05:16,  2.15it/s]
  1%|          | 7/685 [00:03<05:15,  2.15it/s]
  1%|          | 8/685 [00:03<05:11,  2.17it/s]
  1%|▏         | 9/685 [00:04<05:13,  2.16it/s]
  1%|▏         | 10/685 [00:04<05:09,  2.18it/s]
  2%|▏         | 11/685 [00:05<05:08,  2.18it/s]
  2%|▏         | 12/685 [00:05<05:08,  2.18it/s]
  2%|▏         | 13/685 [00:06<05:06,  2.19it/s]
  2%|▏         | 14/685 [00:06<05:06,  2.19it/s]
  2%|▏         | 15/685 [00:06<05:03,  2.21it/s]
  2%|▏         | 16/685 [00:07<04:59,  2.24it/s]
  2%|▏         | 17/685 [00:07<05:04,  2.20it/s]
  3%|▎         | 18/685 [00:08<05:07,  2.17it/s]
  3%|▎         | 19/685 [00:08<05:06,  2.17it/s]
  3%|▎         | 20/685 [00:09<05:08,  2.16it/s]
  3%|▎         | 21/685 [00:09<05:08,  2.15it/s]
  3%|▎         | 22/685 [00:10<05:10,  2.13it/s]
  3%|▎         | 23/685 [00:10<05:11,  2.13it/s]
  4%|▎         | 24/685 [00:11<05:10,  2.13it/s]
  4%|▎         | 25/685 [00:11<05:02,  2.19it/s]
  4%|▍         | 26/685 [00:12<04:59,  2.20it/s]
  4%|▍         | 27/685 [00:12<05:02,  2.17it/s]
  4%|▍         | 28/685 [00:13<05:03,  2.16it/s]
  4%|▍         | 29/685 [00:13<05:03,  2.16it/s]
  4%|▍         | 30/685 [00:13<05:01,  2.17it/s]
  5%|▍         | 31/685 [00:14<05:01,  2.17it/s]
  5%|▍         | 32/685 [00:14<05:03,  2.15it/s]
  5%|▍         | 33/685 [00:15<05:02,  2.16it/s]
  5%|▍         | 34/685 [00:15<05:02,  2.15it/s]
  5%|▌         | 35/685 [00:16<05:01,  2.15it/s]
  5%|▌         | 36/685 [00:16<05:01,  2.16it/s]
  5%|▌         | 37/685 [00:17<05:00,  2.15it/s]
  6%|▌         | 38/685 [00:17<04:59,  2.16it/s]
  6%|▌         | 39/685 [00:18<04:58,  2.16it/s]
  6%|▌         | 40/685 [00:18<04:59,  2.15it/s]
  6%|▌         | 41/685 [00:19<04:59,  2.15it/s]
  6%|▌         | 42/685 [00:19<04:58,  2.15it/s]
  6%|▋         | 43/685 [00:19<05:00,  2.14it/s]
  6%|▋         | 44/685 [00:20<04:58,  2.15it/s]
  7%|▋         | 45/685 [00:20<04:59,  2.14it/s]
  7%|▋         | 46/685 [00:21<04:58,  2.14it/s]
  7%|▋         | 47/685 [00:21<04:58,  2.14it/s]
  7%|▋         | 48/685 [00:22<04:58,  2.13it/s]
  7%|▋         | 49/685 [00:22<04:59,  2.12it/s]
  7%|▋         | 50/685 [00:23<05:00,  2.11it/s]
  7%|▋         | 51/685 [00:23<04:56,  2.14it/s]
  8%|▊         | 52/685 [00:24<04:44,  2.22it/s]
  8%|▊         | 53/685 [00:24<04:43,  2.23it/s]
  8%|▊         | 54/685 [00:25<04:41,  2.24it/s]
  8%|▊         | 55/685 [00:25<04:42,  2.23it/s]
  8%|▊         | 56/685 [00:25<04:37,  2.27it/s]
  8%|▊         | 57/685 [00:26<04:36,  2.27it/s]
  8%|▊         | 58/685 [00:26<04:40,  2.24it/s]
  9%|▊         | 59/685 [00:27<04:42,  2.21it/s]
  9%|▉         | 60/685 [00:27<04:39,  2.23it/s]
  9%|▉         | 61/685 [00:28<04:33,  2.28it/s]
  9%|▉         | 62/685 [00:28<04:30,  2.30it/s]
  9%|▉         | 63/685 [00:28<04:27,  2.33it/s]
  9%|▉         | 64/685 [00:29<04:24,  2.34it/s]
  9%|▉         | 65/685 [00:29<04:28,  2.31it/s]
 10%|▉         | 66/685 [00:30<04:34,  2.26it/s]
 10%|▉         | 67/685 [00:30<04:36,  2.23it/s]
 10%|▉         | 68/685 [00:31<04:37,  2.23it/s]
