Task id is 119
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/668 [00:00<?, ?it/s]
  0%|          | 2/668 [00:00<01:02, 10.73it/s]
  1%|          | 4/668 [00:00<01:03, 10.48it/s]
  1%|          | 6/668 [00:00<01:03, 10.38it/s]
  1%|          | 8/668 [00:00<01:04, 10.29it/s]
  1%|▏         | 10/668 [00:00<01:05,  9.99it/s]
  2%|▏         | 12/668 [00:01<01:05, 10.04it/s]
  2%|▏         | 14/668 [00:01<01:04, 10.08it/s]
  2%|▏         | 16/668 [00:01<01:04, 10.11it/s]
 13%|█▎        | 84/668 [00:08<00:57, 10.18it/s]
 13%|█▎        | 86/668 [00:08<00:57, 10.16it/s]
 13%|█▎        | 88/668 [00:08<00:56, 10.19it/s]
 13%|█▎        | 90/668 [00:08<00:56, 10.21it/s]
 14%|█▍        | 92/668 [00:09<00:56, 10.23it/s]
 14%|█▍        | 94/668 [00:09<00:57, 10.05it/s]
 14%|█▍        | 96/668 [00:09<00:56, 10.12it/s]
 15%|█▍        | 98/668 [00:09<00:56, 10.16it/s]
 15%|█▍        | 100/668 [00:09<00:55, 10.19it/s]
 15%|█▌        | 102/668 [00:10<00:55, 10.21it/s]
 16%|█▌        | 104/668 [00:10<00:55, 10.23it/s]
 16%|█▌        | 106/668 [00:10<00:54, 10.24it/s]
 16%|█▌        | 108/668 [00:10<00:54, 10.25it/s]
 16%|█▋        | 110/668 [00:10<00:54, 10.26it/s]
 17%|█▋        | 112/668 [00:11<00:54, 10.26it/s]
 17%|█▋        | 114/668 [00:11<00:53, 10.27it/s]
 17%|█▋        | 116/668 [00:11<00:53, 10.27it/s]
 18%|█▊        | 118/668 [00:11<00:53, 10.27it/s]
 18%|█▊        | 120/668 [00:11<00:53, 10.27it/s]
 18%|█▊        | 122/668 [00:12<00:53, 10.28it/s]
 19%|█▊        | 124/668 [00:12<00:53, 10.25it/s]
 19%|█▉        | 126/668 [00:12<00:52, 10.26it/s]
 19%|█▉        | 128/668 [00:12<00:52, 10.26it/s]
 19%|█▉        | 130/668 [00:12<00:52, 10.27it/s]
 20%|█▉        | 132/668 [00:12<00:52, 10.25it/s]
 20%|██        | 134/668 [00:13<00:52, 10.26it/s]
 20%|██        | 136/668 [00:13<00:51, 10.26it/s]
 21%|██        | 138/668 [00:13<00:51, 10.27it/s]
 21%|██        | 140/668 [00:13<00:51, 10.27it/s]
 21%|██▏       | 142/668 [00:13<00:51, 10.24it/s]
 22%|██▏       | 144/668 [00:14<00:51, 10.25it/s]
 22%|██▏       | 146/668 [00:14<00:50, 10.26it/s]
 22%|██▏       | 148/668 [00:14<00:50, 10.28it/s]
 22%|██▏       | 150/668 [00:14<00:50, 10.25it/s]
 23%|██▎       | 152/668 [00:14<00:50, 10.26it/s]
 23%|██▎       | 154/668 [00:15<00:50, 10.26it/s]
 23%|██▎       | 156/668 [00:15<00:49, 10.26it/s]
 24%|██▎       | 158/668 [00:15<00:49, 10.27it/s]
 24%|██▍       | 160/668 [00:15<00:50, 10.13it/s]
 24%|██▍       | 162/668 [00:15<00:49, 10.16it/s]
 25%|██▍       | 164/668 [00:16<00:49, 10.20it/s]
 25%|██▍       | 166/668 [00:16<00:49, 10.21it/s]
 25%|██▌       | 168/668 [00:16<00:48, 10.23it/s]
 25%|██▌       | 170/668 [00:16<00:49, 10.12it/s]
 26%|██▌       | 172/668 [00:16<00:48, 10.17it/s]
 26%|██▌       | 174/668 [00:17<00:48, 10.19it/s]
 26%|██▋       | 176/668 [00:17<00:48, 10.21it/s]
 27%|██▋       | 178/668 [00:17<00:47, 10.22it/s]
 27%|██▋       | 180/668 [00:17<00:47, 10.21it/s]
 27%|██▋       | 182/668 [00:17<00:47, 10.23it/s]
 28%|██▊       | 184/668 [00:18<00:47, 10.23it/s]
 28%|██▊       | 186/668 [00:18<00:47, 10.23it/s]
 28%|██▊       | 188/668 [00:18<00:46, 10.23it/s]
 28%|██▊       | 190/668 [00:18<00:46, 10.20it/s]
 29%|██▊       | 192/668 [00:18<00:46, 10.21it/s]
 29%|██▉       | 194/668 [00:19<00:46, 10.21it/s]
 29%|██▉       | 196/668 [00:19<00:46, 10.21it/s]
 30%|██▉       | 198/668 [00:19<00:46, 10.21it/s]
 30%|██▉       | 200/668 [00:19<00:45, 10.20it/s]
 30%|███       | 202/668 [00:19<00:45, 10.19it/s]
 31%|███       | 204/668 [00:20<00:46, 10.05it/s]
 31%|███       | 206/668 [00:20<00:46, 10.01it/s]
 31%|███       | 208/668 [00:20<00:45, 10.07it/s]
 31%|███▏      | 210/668 [00:20<00:45, 10.10it/s]
 32%|███▏      | 212/668 [00:20<00:45, 10.13it/s]
 32%|███▏      | 214/668 [00:21<00:44, 10.15it/s]
 32%|███▏      | 216/668 [00:21<00:44, 10.16it/s]
 33%|███▎      | 218/668 [00:21<00:44, 10.17it/s]
 33%|███▎      | 220/668 [00:21<00:44, 10.15it/s]
 33%|███▎      | 222/668 [00:21<00:43, 10.16it/s]
 34%|███▎      | 224/668 [00:22<00:43, 10.17it/s]
 34%|███▍      | 226/668 [00:22<00:43, 10.17it/s]
 34%|███▍      | 228/668 [00:22<00:43, 10.17it/s]
 34%|███▍      | 230/668 [00:22<00:43, 10.18it/s]
 35%|███▍      | 232/668 [00:22<00:42, 10.18it/s]
 35%|███▌      | 234/668 [00:22<00:42, 10.19it/s]
 35%|███▌      | 236/668 [00:23<00:42, 10.17it/s]
 36%|███▌      | 238/668 [00:23<00:42, 10.17it/s]
 36%|███▌      | 240/668 [00:23<00:42, 10.18it/s]
 36%|███▌      | 242/668 [00:23<00:41, 10.18it/s]
 37%|███▋      | 244/668 [00:23<00:41, 10.18it/s]
 37%|███▋      | 246/668 [00:24<00:41, 10.18it/s]
 37%|███▋      | 248/668 [00:24<00:41, 10.18it/s]
 37%|███▋      | 250/668 [00:24<00:41, 10.16it/s]
 38%|███▊      | 252/668 [00:24<00:40, 10.17it/s]
 38%|███▊      | 254/668 [00:24<00:40, 10.17it/s]
 38%|███▊      | 256/668 [00:25<00:40, 10.18it/s]
 39%|███▊      | 258/668 [00:25<00:40, 10.18it/s]
 39%|███▉      | 260/668 [00:25<00:40, 10.19it/s]
 39%|███▉      | 262/668 [00:25<00:39, 10.19it/s]
 40%|███▉      | 264/668 [00:25<00:39, 10.19it/s]
 40%|███▉      | 266/668 [00:26<00:39, 10.16it/s]
 40%|████      | 268/668 [00:26<00:39, 10.16it/s]
 40%|████      | 270/668 [00:26<00:39, 10.16it/s]
 41%|████      | 272/668 [00:26<00:38, 10.17it/s]
 41%|████      | 274/668 [00:26<00:38, 10.18it/s]
 41%|████▏     | 276/668 [00:27<00:38, 10.18it/s]
 42%|████▏     | 278/668 [00:27<00:38, 10.18it/s]
 42%|████▏     | 280/668 [00:27<00:38, 10.15it/s]
 42%|████▏     | 282/668 [00:27<00:38, 10.16it/s]
 43%|████▎     | 284/668 [00:27<00:37, 10.16it/s]
 43%|████▎     | 286/668 [00:28<00:37, 10.17it/s]
 43%|████▎     | 288/668 [00:28<00:37, 10.17it/s]
 43%|████▎     | 290/668 [00:28<00:37, 10.18it/s]
 44%|████▎     | 292/668 [00:28<00:36, 10.18it/s]
 44%|████▍     | 294/668 [00:28<00:36, 10.18it/s]
 44%|████▍     | 296/668 [00:29<00:36, 10.15it/s]
 45%|████▍     | 298/668 [00:29<00:36, 10.16it/s]
 45%|████▍     | 300/668 [00:29<00:36, 10.17it/s]
 45%|████▌     | 302/668 [00:29<00:35, 10.17it/s]
 46%|████▌     | 304/668 [00:29<00:35, 10.17it/s]
 46%|████▌     | 306/668 [00:30<00:35, 10.17it/s]
 46%|████▌     | 308/668 [00:30<00:35, 10.17it/s]
 46%|████▋     | 310/668 [00:30<00:35, 10.19it/s]
 47%|████▋     | 312/668 [00:30<00:35, 10.16it/s]
 47%|████▋     | 314/668 [00:30<00:34, 10.17it/s]
 47%|████▋     | 316/668 [00:31<00:34, 10.18it/s]
 48%|████▊     | 318/668 [00:31<00:34, 10.18it/s]
 48%|████▊     | 320/668 [00:31<00:34, 10.18it/s]
 48%|████▊     | 322/668 [00:31<00:33, 10.18it/s]
 49%|████▊     | 324/668 [00:31<00:33, 10.18it/s]
 49%|████▉     | 326/668 [00:32<00:33, 10.16it/s]
 49%|████▉     | 328/668 [00:32<00:33, 10.17it/s]
 49%|████▉     | 330/668 [00:32<00:33, 10.17it/s]
 50%|████▉     | 332/668 [00:32<00:33, 10.17it/s]
 50%|█████     | 334/668 [00:32<00:32, 10.16it/s]
 50%|█████     | 336/668 [00:33<00:32, 10.15it/s]
 51%|█████     | 338/668 [00:33<00:32, 10.17it/s]
 51%|█████     | 340/668 [00:33<00:32, 10.16it/s]
 51%|█████     | 342/668 [00:33<00:32, 10.14it/s]
 51%|█████▏    | 344/668 [00:33<00:31, 10.16it/s]
 52%|█████▏    | 346/668 [00:34<00:31, 10.16it/s]
 52%|█████▏    | 348/668 [00:34<00:31, 10.17it/s]
 52%|█████▏    | 350/668 [00:34<00:31, 10.17it/s]
 53%|█████▎    | 352/668 [00:34<00:31, 10.18it/s]
 53%|█████▎    | 354/668 [00:34<00:30, 10.18it/s]
 53%|█████▎    | 356/668 [00:34<00:30, 10.16it/s]
 54%|█████▎    | 358/668 [00:35<00:30, 10.17it/s]
 54%|█████▍    | 360/668 [00:35<00:30, 10.17it/s]
 54%|█████▍    | 362/668 [00:35<00:30, 10.18it/s]
 54%|█████▍    | 364/668 [00:35<00:29, 10.18it/s]
 55%|█████▍    | 366/668 [00:35<00:29, 10.18it/s]
 55%|█████▌    | 368/668 [00:36<00:29, 10.19it/s]
 55%|█████▌    | 370/668 [00:36<00:29, 10.19it/s]
 56%|█████▌    | 372/668 [00:36<00:29, 10.16it/s]
 56%|█████▌    | 374/668 [00:36<00:28, 10.16it/s]
 56%|█████▋    | 376/668 [00:36<00:28, 10.16it/s]
 57%|█████▋    | 378/668 [00:37<00:28, 10.17it/s]
 57%|█████▋    | 380/668 [00:37<00:28, 10.18it/s]
 57%|█████▋    | 382/668 [00:37<00:28, 10.17it/s]
 57%|█████▋    | 384/668 [00:37<00:27, 10.18it/s]
 58%|█████▊    | 386/668 [00:37<00:28, 10.03it/s]
 58%|█████▊    | 388/668 [00:38<00:27, 10.08it/s]
 58%|█████▊    | 390/668 [00:38<00:27, 10.10it/s]
 59%|█████▊    | 392/668 [00:38<00:27, 10.12it/s]
 59%|█████▉    | 394/668 [00:38<00:27, 10.14it/s]
 59%|█████▉    | 396/668 [00:38<00:26, 10.14it/s]
 60%|█████▉    | 398/668 [00:39<00:26, 10.15it/s]
 60%|█████▉    | 400/668 [00:39<00:26, 10.15it/s]
 60%|██████    | 402/668 [00:39<00:26, 10.03it/s]
 60%|██████    | 404/668 [00:39<00:26, 10.07it/s]
 61%|██████    | 406/668 [00:39<00:25, 10.10it/s]
 61%|██████    | 408/668 [00:40<00:25, 10.12it/s]
 61%|██████▏   | 410/668 [00:40<00:25, 10.14it/s]
 62%|██████▏   | 412/668 [00:40<00:25, 10.15it/s]
 62%|██████▏   | 414/668 [00:40<00:25, 10.16it/s]
 62%|██████▏   | 416/668 [00:40<00:24, 10.16it/s]
 63%|██████▎   | 418/668 [00:41<00:24, 10.10it/s]
 63%|██████▎   | 420/668 [00:41<00:24, 10.12it/s]
 63%|██████▎   | 422/668 [00:41<00:24, 10.14it/s]
 63%|██████▎   | 424/668 [00:41<00:24, 10.15it/s]
 64%|██████▍   | 426/668 [00:41<00:23, 10.16it/s]
 64%|██████▍   | 428/668 [00:42<00:23, 10.16it/s]
 64%|██████▍   | 430/668 [00:42<00:23, 10.16it/s]
 65%|██████▍   | 432/668 [00:42<00:23, 10.17it/s]
 65%|██████▍   | 434/668 [00:42<00:23, 10.14it/s]
 65%|██████▌   | 436/668 [00:42<00:22, 10.15it/s]
 66%|██████▌   | 438/668 [00:43<00:22, 10.16it/s]
 66%|██████▌   | 440/668 [00:43<00:22, 10.16it/s]
 66%|██████▌   | 442/668 [00:43<00:22, 10.17it/s]
 66%|██████▋   | 444/668 [00:43<00:22, 10.18it/s]
 67%|██████▋   | 446/668 [00:43<00:21, 10.18it/s]
 67%|██████▋   | 448/668 [00:44<00:21, 10.18it/s]
 67%|██████▋   | 450/668 [00:44<00:21, 10.18it/s]
 68%|██████▊   | 452/668 [00:44<00:21, 10.18it/s]
 68%|██████▊   | 454/668 [00:44<00:21, 10.18it/s]
 68%|██████▊   | 456/668 [00:44<00:21,  9.96it/s]
 69%|██████▊   | 458/668 [00:45<00:20, 10.03it/s]
 69%|██████▉   | 460/668 [00:45<00:20, 10.07it/s]
 69%|██████▉   | 462/668 [00:45<00:20, 10.10it/s]
 69%|██████▉   | 464/668 [00:45<00:20, 10.12it/s]
 70%|██████▉   | 466/668 [00:45<00:19, 10.14it/s]
 70%|███████   | 468/668 [00:46<00:19, 10.15it/s]
 70%|███████   | 470/668 [00:46<00:19, 10.17it/s]
 71%|███████   | 472/668 [00:46<00:19, 10.17it/s]
 71%|███████   | 474/668 [00:46<00:19, 10.17it/s]
 71%|███████▏  | 476/668 [00:46<00:18, 10.15it/s]
 72%|███████▏  | 478/668 [00:47<00:18, 10.16it/s]
 72%|███████▏  | 480/668 [00:47<00:18, 10.16it/s]
 72%|███████▏  | 482/668 [00:47<00:18, 10.17it/s]
 72%|███████▏  | 484/668 [00:47<00:18, 10.18it/s]
 73%|███████▎  | 486/668 [00:47<00:17, 10.18it/s]
 73%|███████▎  | 488/668 [00:48<00:17, 10.18it/s]
 73%|███████▎  | 490/668 [00:48<00:17, 10.18it/s]
 74%|███████▎  | 492/668 [00:48<00:17, 10.18it/s]
 74%|███████▍  | 494/668 [00:48<00:17, 10.18it/s]
 74%|███████▍  | 496/668 [00:48<00:16, 10.18it/s]
 75%|███████▍  | 498/668 [00:48<00:16, 10.16it/s]
 75%|███████▍  | 500/668 [00:49<00:16, 10.16it/s]
 75%|███████▌  | 502/668 [00:49<00:16, 10.16it/s]
 75%|███████▌  | 504/668 [00:49<00:16, 10.17it/s]
 76%|███████▌  | 506/668 [00:49<00:15, 10.17it/s]
 76%|███████▌  | 508/668 [00:49<00:15, 10.17it/s]
 76%|███████▋  | 510/668 [00:50<00:15, 10.17it/s]
 77%|███████▋  | 512/668 [00:50<00:15, 10.18it/s]
 77%|███████▋  | 514/668 [00:50<00:15, 10.18it/s]
 77%|███████▋  | 516/668 [00:50<00:14, 10.18it/s]
 78%|███████▊  | 518/668 [00:50<00:14, 10.18it/s]
 78%|███████▊  | 520/668 [00:51<00:14, 10.16it/s]
 78%|███████▊  | 522/668 [00:51<00:14, 10.17it/s]
 78%|███████▊  | 524/668 [00:51<00:14, 10.17it/s]
 79%|███████▊  | 526/668 [00:51<00:13, 10.18it/s]
 79%|███████▉  | 528/668 [00:51<00:13, 10.17it/s]
 79%|███████▉  | 530/668 [00:52<00:13, 10.17it/s]
 80%|███████▉  | 532/668 [00:52<00:13, 10.18it/s]
 80%|███████▉  | 534/668 [00:52<00:13, 10.18it/s]
 80%|████████  | 536/668 [00:52<00:12, 10.19it/s]
 81%|████████  | 538/668 [00:52<00:12, 10.19it/s]
 81%|████████  | 540/668 [00:53<00:12, 10.19it/s]
 81%|████████  | 542/668 [00:53<00:12, 10.16it/s]
 81%|████████▏ | 544/668 [00:53<00:12, 10.17it/s]
 82%|████████▏ | 546/668 [00:53<00:11, 10.18it/s]
 82%|████████▏ | 548/668 [00:53<00:11, 10.18it/s]
 82%|████████▏ | 550/668 [00:54<00:11, 10.18it/s]
 83%|████████▎ | 552/668 [00:54<00:11, 10.18it/s]
 83%|████████▎ | 554/668 [00:54<00:11, 10.18it/s]
 83%|████████▎ | 556/668 [00:54<00:10, 10.18it/s]
 84%|████████▎ | 558/668 [00:54<00:10, 10.19it/s]
 84%|████████▍ | 560/668 [00:55<00:10, 10.18it/s]
 84%|████████▍ | 562/668 [00:55<00:10, 10.15it/s]
 84%|████████▍ | 564/668 [00:55<00:10, 10.16it/s]
 85%|████████▍ | 566/668 [00:55<00:10, 10.17it/s]
 85%|████████▌ | 568/668 [00:55<00:09, 10.18it/s]
 85%|████████▌ | 570/668 [00:56<00:09, 10.18it/s]
 86%|████████▌ | 572/668 [00:56<00:09, 10.19it/s]
 86%|████████▌ | 574/668 [00:56<00:09, 10.19it/s]
 86%|████████▌ | 576/668 [00:56<00:09, 10.19it/s]
 87%|████████▋ | 578/668 [00:56<00:08, 10.19it/s]
 87%|████████▋ | 580/668 [00:57<00:08, 10.20it/s]
 87%|████████▋ | 582/668 [00:57<00:08, 10.20it/s]
 87%|████████▋ | 584/668 [00:57<00:08, 10.18it/s]
 88%|████████▊ | 586/668 [00:57<00:08, 10.17it/s]
 88%|████████▊ | 588/668 [00:57<00:07, 10.17it/s]
 88%|████████▊ | 590/668 [00:58<00:07, 10.18it/s]
 89%|████████▊ | 592/668 [00:58<00:07, 10.18it/s]
 89%|████████▉ | 594/668 [00:58<00:07, 10.19it/s]
 89%|████████▉ | 596/668 [00:58<00:07, 10.19it/s]
 90%|████████▉ | 598/668 [00:58<00:06, 10.19it/s]
 90%|████████▉ | 600/668 [00:59<00:06, 10.20it/s]
 90%|█████████ | 602/668 [00:59<00:06, 10.20it/s]
 90%|█████████ | 604/668 [00:59<00:06, 10.20it/s]
 91%|█████████ | 606/668 [00:59<00:06, 10.18it/s]
 91%|█████████ | 608/668 [00:59<00:05, 10.19it/s]
 91%|█████████▏| 610/668 [00:59<00:05, 10.19it/s]
 92%|█████████▏| 612/668 [01:00<00:05, 10.19it/s]
 92%|█████████▏| 614/668 [01:00<00:05, 10.19it/s]
 92%|█████████▏| 616/668 [01:00<00:05, 10.19it/s]
 93%|█████████▎| 618/668 [01:00<00:04, 10.19it/s]
 93%|█████████▎| 620/668 [01:00<00:04, 10.17it/s]
 93%|█████████▎| 622/668 [01:01<00:04, 10.17it/s]
 93%|█████████▎| 624/668 [01:01<00:04, 10.18it/s]
 94%|█████████▎| 626/668 [01:01<00:04, 10.18it/s]
 94%|█████████▍| 628/668 [01:01<00:03, 10.16it/s]
 94%|█████████▍| 630/668 [01:01<00:03, 10.17it/s]
 95%|█████████▍| 632/668 [01:02<00:03, 10.18it/s]
 95%|█████████▍| 634/668 [01:02<00:03, 10.18it/s]
 95%|█████████▌| 636/668 [01:02<00:03, 10.18it/s]
 96%|█████████▌| 638/668 [01:02<00:02, 10.19it/s]
 96%|█████████▌| 640/668 [01:02<00:02, 10.19it/s]
 96%|█████████▌| 642/668 [01:03<00:02, 10.19it/s]
 96%|█████████▋| 644/668 [01:03<00:02, 10.19it/s]
 97%|█████████▋| 646/668 [01:03<00:02, 10.18it/s]
 97%|█████████▋| 648/668 [01:03<00:01, 10.16it/s]
 97%|█████████▋| 650/668 [01:03<00:01, 10.17it/s]
 98%|█████████▊| 652/668 [01:04<00:01, 10.17it/s]
 98%|█████████▊| 654/668 [01:04<00:01, 10.18it/s]
 98%|█████████▊| 656/668 [01:04<00:01, 10.17it/s]
 99%|█████████▊| 658/668 [01:04<00:00, 10.17it/s]
 99%|█████████▉| 660/668 [01:04<00:00, 10.17it/s]
 99%|█████████▉| 662/668 [01:05<00:00, 10.18it/s]
 99%|█████████▉| 664/668 [01:05<00:00, 10.18it/s]
100%|█████████▉| 666/668 [01:05<00:00, 10.18it/s]
100%|██████████| 668/668 [01:05<00:00, 10.22it/s]
100%|██████████| 668/668 [01:05<00:00, 10.17it/s]

  0%|          | 0/668 [00:00<?, ?it/s]
  0%|          | 1/668 [00:00<05:42,  1.95it/s]
  0%|          | 2/668 [00:00<05:20,  2.08it/s]
  0%|          | 3/668 [00:01<05:11,  2.13it/s]
  1%|          | 4/668 [00:01<05:23,  2.05it/s]
  1%|          | 5/668 [00:02<05:14,  2.11it/s]
  1%|          | 6/668 [00:02<05:09,  2.14it/s]
  1%|          | 7/668 [00:03<05:06,  2.16it/s]
  1%|          | 8/668 [00:03<05:02,  2.18it/s]
  1%|▏         | 9/668 [00:04<05:11,  2.11it/s]
  1%|▏         | 10/668 [00:04<05:05,  2.15it/s]
  2%|▏         | 11/668 [00:05<05:01,  2.18it/s]
  2%|▏         | 12/668 [00:05<04:58,  2.20it/s]
  2%|▏         | 13/668 [00:06<04:59,  2.19it/s]
  2%|▏         | 14/668 [00:06<04:57,  2.20it/s]
  2%|▏         | 15/668 [00:06<04:56,  2.20it/s]
  2%|▏         | 16/668 [00:07<04:55,  2.20it/s]
  3%|▎         | 17/668 [00:07<04:55,  2.21it/s]
  3%|▎         | 18/668 [00:08<04:54,  2.21it/s]
  3%|▎         | 19/668 [00:08<04:53,  2.21it/s]
  3%|▎         | 20/668 [00:09<04:52,  2.22it/s]
  3%|▎         | 21/668 [00:09<04:52,  2.22it/s]
  3%|▎         | 22/668 [00:10<04:50,  2.22it/s]
  3%|▎         | 23/668 [00:10<04:51,  2.21it/s]
  4%|▎         | 24/668 [00:11<04:49,  2.22it/s]
  4%|▎         | 25/668 [00:11<04:48,  2.23it/s]
  4%|▍         | 26/668 [00:11<04:49,  2.22it/s]
  4%|▍         | 27/668 [00:12<04:48,  2.22it/s]
  4%|▍         | 28/668 [00:12<04:46,  2.24it/s]
  4%|▍         | 29/668 [00:13<04:44,  2.25it/s]
  4%|▍         | 30/668 [00:13<04:43,  2.25it/s]
  5%|▍         | 31/668 [00:14<04:42,  2.25it/s]
  5%|▍         | 32/668 [00:14<04:42,  2.25it/s]
  5%|▍         | 33/668 [00:15<04:41,  2.26it/s]
  5%|▌         | 34/668 [00:15<04:40,  2.26it/s]
  5%|▌         | 35/668 [00:15<04:41,  2.25it/s]
  5%|▌         | 36/668 [00:16<04:40,  2.25it/s]
  6%|▌         | 37/668 [00:16<04:41,  2.24it/s]
  6%|▌         | 38/668 [00:17<04:41,  2.24it/s]
  6%|▌         | 39/668 [00:17<04:41,  2.24it/s]
  6%|▌         | 40/668 [00:18<04:41,  2.23it/s]
  6%|▌         | 41/668 [00:18<04:41,  2.23it/s]
  6%|▋         | 42/668 [00:19<04:41,  2.23it/s]
  6%|▋         | 43/668 [00:19<04:41,  2.22it/s]
  7%|▋         | 44/668 [00:19<04:40,  2.23it/s]
  7%|▋         | 45/668 [00:20<04:40,  2.22it/s]
  7%|▋         | 46/668 [00:20<04:40,  2.22it/s]
  7%|▋         | 47/668 [00:21<04:41,  2.21it/s]
  7%|▋         | 48/668 [00:21<04:40,  2.21it/s]
  7%|▋         | 49/668 [00:22<04:38,  2.22it/s]
  7%|▋         | 50/668 [00:22<04:38,  2.22it/s]
  8%|▊         | 51/668 [00:23<04:37,  2.22it/s]
  8%|▊         | 52/668 [00:23<04:37,  2.22it/s]
  8%|▊         | 53/668 [00:24<04:36,  2.22it/s]
  8%|▊         | 54/668 [00:24<04:36,  2.22it/s]
  8%|▊         | 55/668 [00:24<04:36,  2.22it/s]
  8%|▊         | 56/668 [00:25<04:35,  2.22it/s]
  9%|▊         | 57/668 [00:25<04:35,  2.22it/s]
  9%|▊         | 58/668 [00:26<04:34,  2.22it/s]
  9%|▉         | 59/668 [00:26<04:37,  2.19it/s]
  9%|▉         | 60/668 [00:27<04:36,  2.20it/s]
  9%|▉         | 61/668 [00:27<04:37,  2.18it/s]
  9%|▉         | 62/668 [00:28<04:36,  2.19it/s]
  9%|▉         | 63/668 [00:28<04:36,  2.19it/s]
 10%|▉         | 64/668 [00:29<04:36,  2.18it/s]
 10%|▉         | 65/668 [00:29<04:36,  2.18it/s]
 10%|▉         | 66/668 [00:29<04:35,  2.19it/s]
 10%|█         | 67/668 [00:30<04:35,  2.18it/s]
 10%|█         | 68/668 [00:30<04:36,  2.17it/s]
 10%|█         | 69/668 [00:31<04:35,  2.17it/s]
 10%|█         | 70/668 [00:31<04:35,  2.17it/s]
 11%|█         | 71/668 [00:32<04:34,  2.18it/s]
 11%|█         | 72/668 [00:32<04:32,  2.18it/s]
 11%|█         | 73/668 [00:33<04:31,  2.19it/s]
 11%|█         | 74/668 [00:33<04:31,  2.19it/s]
 11%|█         | 75/668 [00:34<04:31,  2.19it/s]
 11%|█▏        | 76/668 [00:34<04:31,  2.18it/s]
 12%|█▏        | 77/668 [00:34<04:31,  2.18it/s]
