Task id is 297
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/670 [00:00<?, ?it/s]
  0%|          | 2/670 [00:00<00:50, 13.29it/s]
  1%|          | 4/670 [00:00<00:48, 13.65it/s]
  1%|          | 6/670 [00:00<00:49, 13.50it/s]
  1%|          | 8/670 [00:00<00:49, 13.39it/s]
  1%|▏         | 10/670 [00:00<00:49, 13.41it/s]
  2%|▏         | 12/670 [00:00<00:49, 13.25it/s]
  2%|▏         | 14/670 [00:01<00:50, 13.08it/s]
  2%|▏         | 16/670 [00:01<00:49, 13.15it/s]
 18%|█▊        | 120/670 [00:11<00:56,  9.76it/s]
 18%|█▊        | 121/670 [00:11<00:56,  9.76it/s]
 18%|█▊        | 122/670 [00:11<00:56,  9.76it/s]
 18%|█▊        | 123/670 [00:11<00:56,  9.75it/s]
 19%|█▊        | 124/670 [00:11<00:56,  9.74it/s]
 19%|█▊        | 125/670 [00:11<00:55,  9.75it/s]
 19%|█▉        | 126/670 [00:11<00:55,  9.73it/s]
 19%|█▉        | 127/670 [00:11<00:55,  9.70it/s]
 19%|█▉        | 128/670 [00:11<00:55,  9.68it/s]
 19%|█▉        | 129/670 [00:12<00:56,  9.66it/s]
 19%|█▉        | 130/670 [00:12<00:55,  9.66it/s]
 20%|█▉        | 131/670 [00:12<00:55,  9.66it/s]
 20%|█▉        | 132/670 [00:12<00:55,  9.67it/s]
 20%|█▉        | 133/670 [00:12<00:55,  9.67it/s]
 20%|██        | 134/670 [00:12<00:55,  9.67it/s]
 20%|██        | 135/670 [00:12<00:55,  9.68it/s]
 20%|██        | 136/670 [00:12<00:55,  9.69it/s]
 20%|██        | 137/670 [00:12<00:55,  9.69it/s]
 21%|██        | 138/670 [00:12<00:55,  9.64it/s]
 21%|██        | 139/670 [00:13<00:55,  9.65it/s]
 21%|██        | 140/670 [00:13<00:54,  9.68it/s]
 21%|██        | 141/670 [00:13<00:54,  9.71it/s]
 21%|██        | 142/670 [00:13<00:54,  9.72it/s]
 21%|██▏       | 143/670 [00:13<00:54,  9.74it/s]
 21%|██▏       | 144/670 [00:13<00:53,  9.75it/s]
 22%|██▏       | 145/670 [00:13<00:53,  9.78it/s]
 22%|██▏       | 146/670 [00:13<00:53,  9.78it/s]
 22%|██▏       | 147/670 [00:13<00:53,  9.74it/s]
 22%|██▏       | 148/670 [00:14<00:53,  9.78it/s]
 22%|██▏       | 149/670 [00:14<00:53,  9.80it/s]
 22%|██▏       | 150/670 [00:14<00:53,  9.81it/s]
 23%|██▎       | 151/670 [00:14<00:52,  9.84it/s]
 23%|██▎       | 152/670 [00:14<00:53,  9.65it/s]
 23%|██▎       | 153/670 [00:14<00:54,  9.56it/s]
 23%|██▎       | 154/670 [00:14<00:54,  9.53it/s]
 23%|██▎       | 155/670 [00:14<00:55,  9.30it/s]
 23%|██▎       | 156/670 [00:14<00:58,  8.82it/s]
 23%|██▎       | 157/670 [00:15<00:59,  8.55it/s]
 24%|██▎       | 158/670 [00:15<00:59,  8.62it/s]
 24%|██▎       | 159/670 [00:15<00:57,  8.94it/s]
 24%|██▍       | 160/670 [00:15<00:55,  9.20it/s]
 24%|██▍       | 161/670 [00:15<00:55,  9.24it/s]
 24%|██▍       | 162/670 [00:15<00:58,  8.64it/s]
 24%|██▍       | 163/670 [00:15<00:57,  8.88it/s]
 24%|██▍       | 164/670 [00:15<00:57,  8.74it/s]
 25%|██▍       | 165/670 [00:15<00:59,  8.47it/s]
 25%|██▍       | 167/670 [00:16<00:54,  9.21it/s]
 25%|██▌       | 169/670 [00:16<00:52,  9.48it/s]
 25%|██▌       | 170/670 [00:16<00:52,  9.53it/s]
 26%|██▌       | 171/670 [00:16<00:52,  9.48it/s]
 26%|██▌       | 172/670 [00:16<00:52,  9.50it/s]
 26%|██▌       | 173/670 [00:16<00:53,  9.27it/s]
 26%|██▌       | 174/670 [00:16<00:54,  9.17it/s]
 26%|██▌       | 175/670 [00:16<00:53,  9.22it/s]
 26%|██▋       | 176/670 [00:17<00:52,  9.38it/s]
 26%|██▋       | 177/670 [00:17<00:52,  9.48it/s]
 27%|██▋       | 178/670 [00:17<00:54,  9.10it/s]
 27%|██▋       | 179/670 [00:17<00:52,  9.34it/s]
 27%|██▋       | 180/670 [00:17<00:52,  9.41it/s]
 27%|██▋       | 181/670 [00:17<00:51,  9.41it/s]
 27%|██▋       | 182/670 [00:17<00:51,  9.41it/s]
 27%|██▋       | 183/670 [00:17<00:51,  9.43it/s]
 27%|██▋       | 184/670 [00:17<00:51,  9.50it/s]
 28%|██▊       | 185/670 [00:18<00:50,  9.55it/s]
 28%|██▊       | 186/670 [00:18<00:50,  9.58it/s]
 28%|██▊       | 187/670 [00:18<00:50,  9.61it/s]
 28%|██▊       | 188/670 [00:18<00:50,  9.62it/s]
 28%|██▊       | 189/670 [00:18<00:49,  9.66it/s]
 28%|██▊       | 190/670 [00:18<00:49,  9.67it/s]
 29%|██▊       | 191/670 [00:18<00:49,  9.69it/s]
 29%|██▊       | 192/670 [00:18<00:49,  9.71it/s]
 29%|██▉       | 193/670 [00:18<00:49,  9.73it/s]
 29%|██▉       | 194/670 [00:18<00:48,  9.74it/s]
 29%|██▉       | 195/670 [00:19<00:48,  9.75it/s]
 29%|██▉       | 196/670 [00:19<00:48,  9.76it/s]
 29%|██▉       | 197/670 [00:19<00:50,  9.46it/s]
 30%|██▉       | 198/670 [00:19<00:49,  9.57it/s]
 30%|██▉       | 199/670 [00:19<00:48,  9.67it/s]
 30%|██▉       | 200/670 [00:19<00:48,  9.76it/s]
 30%|███       | 201/670 [00:19<00:47,  9.81it/s]
 30%|███       | 203/670 [00:19<00:47,  9.92it/s]
 31%|███       | 205/670 [00:20<00:46,  9.98it/s]
 31%|███       | 207/670 [00:20<00:46, 10.05it/s]
 31%|███       | 209/670 [00:20<00:45, 10.09it/s]
 31%|███▏      | 211/670 [00:20<00:45, 10.13it/s]
 32%|███▏      | 213/670 [00:20<00:45, 10.08it/s]
 32%|███▏      | 215/670 [00:21<00:45, 10.11it/s]
 32%|███▏      | 217/670 [00:21<00:44, 10.13it/s]
 33%|███▎      | 219/670 [00:21<00:44, 10.15it/s]
 33%|███▎      | 221/670 [00:21<00:44, 10.16it/s]
 33%|███▎      | 223/670 [00:21<00:43, 10.17it/s]
 34%|███▎      | 225/670 [00:22<00:43, 10.17it/s]
 34%|███▍      | 227/670 [00:22<00:43, 10.18it/s]
 34%|███▍      | 229/670 [00:22<00:43, 10.14it/s]
 34%|███▍      | 231/670 [00:22<00:43, 10.16it/s]
 35%|███▍      | 233/670 [00:22<00:42, 10.16it/s]
 35%|███▌      | 235/670 [00:23<00:42, 10.17it/s]
 35%|███▌      | 237/670 [00:23<00:42, 10.17it/s]
 36%|███▌      | 239/670 [00:23<00:42, 10.18it/s]
 36%|███▌      | 241/670 [00:23<00:42, 10.18it/s]
 36%|███▋      | 243/670 [00:23<00:41, 10.18it/s]
 37%|███▋      | 245/670 [00:23<00:41, 10.15it/s]
 37%|███▋      | 247/670 [00:24<00:41, 10.16it/s]
 37%|███▋      | 249/670 [00:24<00:41, 10.17it/s]
 37%|███▋      | 251/670 [00:24<00:41, 10.11it/s]
 38%|███▊      | 253/670 [00:24<00:42,  9.72it/s]
 38%|███▊      | 254/670 [00:24<00:43,  9.67it/s]
 38%|███▊      | 255/670 [00:25<00:43,  9.63it/s]
 38%|███▊      | 256/670 [00:25<00:44,  9.38it/s]
 38%|███▊      | 257/670 [00:25<00:45,  9.09it/s]
 39%|███▊      | 258/670 [00:25<00:46,  8.91it/s]
 39%|███▊      | 259/670 [00:25<00:45,  9.08it/s]
 39%|███▉      | 261/670 [00:25<00:42,  9.52it/s]
 39%|███▉      | 262/670 [00:25<00:44,  9.08it/s]
 39%|███▉      | 263/670 [00:25<00:46,  8.84it/s]
 39%|███▉      | 264/670 [00:26<00:46,  8.67it/s]
 40%|███▉      | 265/670 [00:26<00:45,  8.81it/s]
 40%|███▉      | 266/670 [00:26<00:46,  8.65it/s]
 40%|████      | 268/670 [00:26<00:42,  9.40it/s]
 40%|████      | 270/670 [00:26<00:41,  9.65it/s]
 40%|████      | 271/670 [00:26<00:41,  9.68it/s]
 41%|████      | 272/670 [00:26<00:41,  9.50it/s]
 41%|████      | 274/670 [00:27<00:41,  9.55it/s]
 41%|████      | 275/670 [00:27<00:42,  9.33it/s]
 41%|████      | 276/670 [00:27<00:41,  9.40it/s]
 41%|████▏     | 277/670 [00:27<00:41,  9.54it/s]
 41%|████▏     | 278/670 [00:27<00:40,  9.64it/s]
 42%|████▏     | 279/670 [00:27<00:42,  9.28it/s]
 42%|████▏     | 280/670 [00:27<00:41,  9.46it/s]
 42%|████▏     | 281/670 [00:27<00:40,  9.56it/s]
 42%|████▏     | 282/670 [00:27<00:40,  9.60it/s]
 42%|████▏     | 283/670 [00:28<00:40,  9.64it/s]
 42%|████▏     | 284/670 [00:28<00:39,  9.66it/s]
 43%|████▎     | 285/670 [00:28<00:39,  9.73it/s]
 43%|████▎     | 287/670 [00:28<00:38,  9.87it/s]
 43%|████▎     | 288/670 [00:28<00:38,  9.85it/s]
 43%|████▎     | 290/670 [00:28<00:38,  9.94it/s]
 44%|████▎     | 292/670 [00:28<00:37, 10.02it/s]
 44%|████▍     | 294/670 [00:29<00:37, 10.08it/s]
 44%|████▍     | 296/670 [00:29<00:36, 10.11it/s]
 44%|████▍     | 298/670 [00:29<00:36, 10.13it/s]
 45%|████▍     | 300/670 [00:29<00:36, 10.14it/s]
 45%|████▌     | 302/670 [00:29<00:36, 10.15it/s]
 45%|████▌     | 304/670 [00:30<00:36, 10.12it/s]
 46%|████▌     | 306/670 [00:30<00:35, 10.14it/s]
 46%|████▌     | 308/670 [00:30<00:35, 10.15it/s]
 46%|████▋     | 310/670 [00:30<00:35, 10.16it/s]
 47%|████▋     | 312/670 [00:30<00:35, 10.16it/s]
 47%|████▋     | 314/670 [00:31<00:35, 10.16it/s]
 47%|████▋     | 316/670 [00:31<00:34, 10.16it/s]
 47%|████▋     | 318/670 [00:31<00:34, 10.17it/s]
 48%|████▊     | 320/670 [00:31<00:34, 10.18it/s]
 48%|████▊     | 322/670 [00:31<00:34, 10.18it/s]
 48%|████▊     | 324/670 [00:32<00:33, 10.18it/s]
 49%|████▊     | 326/670 [00:32<00:33, 10.18it/s]
 49%|████▉     | 328/670 [00:32<00:33, 10.18it/s]
 49%|████▉     | 330/670 [00:32<00:33, 10.01it/s]
 50%|████▉     | 332/670 [00:32<00:33, 10.04it/s]
 50%|████▉     | 334/670 [00:33<00:33, 10.08it/s]
 50%|█████     | 336/670 [00:33<00:33, 10.11it/s]
 50%|█████     | 338/670 [00:33<00:32, 10.13it/s]
 51%|█████     | 340/670 [00:33<00:32, 10.15it/s]
 51%|█████     | 342/670 [00:33<00:32, 10.16it/s]
 51%|█████▏    | 344/670 [00:34<00:32, 10.17it/s]
 52%|█████▏    | 346/670 [00:34<00:31, 10.17it/s]
 52%|█████▏    | 348/670 [00:34<00:31, 10.17it/s]
 52%|█████▏    | 350/670 [00:34<00:31, 10.18it/s]
 53%|█████▎    | 352/670 [00:34<00:31, 10.18it/s]
 53%|█████▎    | 354/670 [00:35<00:31, 10.12it/s]
 53%|█████▎    | 356/670 [00:35<00:32,  9.60it/s]
 53%|█████▎    | 357/670 [00:35<00:32,  9.62it/s]
 53%|█████▎    | 358/670 [00:35<00:32,  9.57it/s]
 54%|█████▎    | 359/670 [00:35<00:33,  9.35it/s]
 54%|█████▎    | 360/670 [00:35<00:34,  9.11it/s]
 54%|█████▍    | 361/670 [00:35<00:34,  8.98it/s]
 54%|█████▍    | 363/670 [00:36<00:32,  9.42it/s]
 54%|█████▍    | 365/670 [00:36<00:33,  9.03it/s]
 55%|█████▍    | 366/670 [00:36<00:33,  9.00it/s]
 55%|█████▍    | 367/670 [00:36<00:34,  8.73it/s]
 55%|█████▍    | 368/670 [00:36<00:34,  8.69it/s]
 55%|█████▌    | 369/670 [00:36<00:34,  8.84it/s]
 55%|█████▌    | 371/670 [00:36<00:31,  9.47it/s]
 56%|█████▌    | 373/670 [00:37<00:30,  9.63it/s]
 56%|█████▌    | 374/670 [00:37<00:30,  9.65it/s]
 56%|█████▌    | 375/670 [00:37<00:31,  9.41it/s]
 56%|█████▌    | 376/670 [00:37<00:31,  9.28it/s]
 56%|█████▋    | 377/670 [00:37<00:31,  9.18it/s]
 56%|█████▋    | 378/670 [00:37<00:31,  9.22it/s]
 57%|█████▋    | 380/670 [00:37<00:30,  9.50it/s]
 57%|█████▋    | 381/670 [00:38<00:31,  9.23it/s]
 57%|█████▋    | 383/670 [00:38<00:30,  9.51it/s]
 57%|█████▋    | 384/670 [00:38<00:29,  9.59it/s]
 57%|█████▋    | 385/670 [00:38<00:29,  9.63it/s]
 58%|█████▊    | 386/670 [00:38<00:29,  9.66it/s]
 58%|█████▊    | 387/670 [00:38<00:29,  9.74it/s]
 58%|█████▊    | 389/670 [00:38<00:28,  9.91it/s]
 58%|█████▊    | 391/670 [00:39<00:27, 10.00it/s]
 59%|█████▊    | 393/670 [00:39<00:27, 10.06it/s]
 59%|█████▉    | 395/670 [00:39<00:27, 10.10it/s]
 59%|█████▉    | 397/670 [00:39<00:26, 10.13it/s]
 60%|█████▉    | 399/670 [00:39<00:26, 10.15it/s]
 60%|█████▉    | 401/670 [00:39<00:26, 10.15it/s]
 60%|██████    | 403/670 [00:40<00:26, 10.16it/s]
 60%|██████    | 405/670 [00:40<00:26, 10.17it/s]
 61%|██████    | 407/670 [00:40<00:25, 10.14it/s]
 61%|██████    | 409/670 [00:40<00:25, 10.15it/s]
 61%|██████▏   | 411/670 [00:40<00:25, 10.16it/s]
 62%|██████▏   | 413/670 [00:41<00:25, 10.16it/s]
 62%|██████▏   | 415/670 [00:41<00:25, 10.17it/s]
 62%|██████▏   | 417/670 [00:41<00:24, 10.18it/s]
 63%|██████▎   | 419/670 [00:41<00:24, 10.18it/s]
 63%|██████▎   | 421/670 [00:41<00:24, 10.18it/s]
 63%|██████▎   | 423/670 [00:42<00:24, 10.18it/s]
 63%|██████▎   | 425/670 [00:42<00:24, 10.18it/s]
 64%|██████▎   | 427/670 [00:42<00:23, 10.18it/s]
 64%|██████▍   | 429/670 [00:42<00:23, 10.18it/s]
 64%|██████▍   | 431/670 [00:42<00:23, 10.18it/s]
 65%|██████▍   | 433/670 [00:43<00:23, 10.15it/s]
 65%|██████▍   | 435/670 [00:43<00:23, 10.16it/s]
 65%|██████▌   | 437/670 [00:43<00:22, 10.17it/s]
 66%|██████▌   | 439/670 [00:43<00:22, 10.17it/s]
 66%|██████▌   | 441/670 [00:43<00:22, 10.18it/s]
 66%|██████▌   | 443/670 [00:44<00:22, 10.17it/s]
 66%|██████▋   | 445/670 [00:44<00:22, 10.18it/s]
 67%|██████▋   | 447/670 [00:44<00:21, 10.18it/s]
 67%|██████▋   | 449/670 [00:44<00:21, 10.18it/s]
 67%|██████▋   | 451/670 [00:44<00:21, 10.17it/s]
 68%|██████▊   | 453/670 [00:45<00:21, 10.17it/s]
 68%|██████▊   | 455/670 [00:45<00:21, 10.12it/s]
 68%|██████▊   | 457/670 [00:45<00:21, 10.00it/s]
 69%|██████▊   | 459/670 [00:45<00:21,  9.79it/s]
 69%|██████▊   | 460/670 [00:45<00:21,  9.68it/s]
 69%|██████▉   | 461/670 [00:45<00:22,  9.38it/s]
 69%|██████▉   | 462/670 [00:46<00:22,  9.15it/s]
 69%|██████▉   | 463/670 [00:46<00:23,  8.97it/s]
 69%|██████▉   | 465/670 [00:46<00:21,  9.43it/s]
 70%|██████▉   | 466/670 [00:46<00:21,  9.54it/s]
 70%|██████▉   | 467/670 [00:46<00:22,  8.83it/s]
 70%|██████▉   | 468/670 [00:46<00:22,  8.93it/s]
 70%|███████   | 469/670 [00:46<00:23,  8.70it/s]
 70%|███████   | 470/670 [00:46<00:23,  8.60it/s]
 70%|███████   | 471/670 [00:47<00:22,  8.87it/s]
 71%|███████   | 473/670 [00:47<00:20,  9.52it/s]
 71%|███████   | 475/670 [00:47<00:20,  9.67it/s]
 71%|███████   | 476/670 [00:47<00:19,  9.71it/s]
 71%|███████   | 477/670 [00:47<00:20,  9.48it/s]
 71%|███████▏  | 478/670 [00:47<00:20,  9.30it/s]
 71%|███████▏  | 479/670 [00:47<00:20,  9.12it/s]
 72%|███████▏  | 480/670 [00:48<00:20,  9.24it/s]
 72%|███████▏  | 481/670 [00:48<00:20,  9.38it/s]
 72%|███████▏  | 482/670 [00:48<00:19,  9.48it/s]
 72%|███████▏  | 483/670 [00:48<00:20,  9.11it/s]
 72%|███████▏  | 484/670 [00:48<00:19,  9.35it/s]
 72%|███████▏  | 485/670 [00:48<00:19,  9.50it/s]
 73%|███████▎  | 486/670 [00:48<00:19,  9.58it/s]
 73%|███████▎  | 487/670 [00:48<00:19,  9.63it/s]
 73%|███████▎  | 488/670 [00:48<00:18,  9.67it/s]
 73%|███████▎  | 490/670 [00:49<00:18,  9.85it/s]
 73%|███████▎  | 492/670 [00:49<00:17,  9.95it/s]
 74%|███████▎  | 494/670 [00:49<00:17, 10.02it/s]
 74%|███████▍  | 496/670 [00:49<00:17, 10.08it/s]
 74%|███████▍  | 498/670 [00:49<00:17, 10.11it/s]
 75%|███████▍  | 500/670 [00:50<00:16, 10.14it/s]
 75%|███████▍  | 502/670 [00:50<00:16, 10.15it/s]
 75%|███████▌  | 504/670 [00:50<00:16, 10.16it/s]
 76%|███████▌  | 506/670 [00:50<00:16, 10.14it/s]
 76%|███████▌  | 508/670 [00:50<00:15, 10.15it/s]
 76%|███████▌  | 510/670 [00:51<00:15, 10.16it/s]
 76%|███████▋  | 512/670 [00:51<00:15, 10.16it/s]
 77%|███████▋  | 514/670 [00:51<00:15, 10.17it/s]
 77%|███████▋  | 516/670 [00:51<00:15, 10.18it/s]
 77%|███████▋  | 518/670 [00:51<00:14, 10.18it/s]
 78%|███████▊  | 520/670 [00:51<00:14, 10.18it/s]
 78%|███████▊  | 522/670 [00:52<00:14, 10.18it/s]
 78%|███████▊  | 524/670 [00:52<00:14, 10.18it/s]
 79%|███████▊  | 526/670 [00:52<00:14, 10.18it/s]
 79%|███████▉  | 528/670 [00:52<00:13, 10.18it/s]
 79%|███████▉  | 530/670 [00:52<00:13, 10.15it/s]
 79%|███████▉  | 532/670 [00:53<00:13, 10.16it/s]
 80%|███████▉  | 534/670 [00:53<00:13, 10.17it/s]
 80%|████████  | 536/670 [00:53<00:13, 10.17it/s]
 80%|████████  | 538/670 [00:53<00:12, 10.18it/s]
 81%|████████  | 540/670 [00:53<00:12, 10.18it/s]
 81%|████████  | 542/670 [00:54<00:12, 10.18it/s]
 81%|████████  | 544/670 [00:54<00:12, 10.18it/s]
 81%|████████▏ | 546/670 [00:54<00:12, 10.18it/s]
 82%|████████▏ | 548/670 [00:54<00:11, 10.18it/s]
 82%|████████▏ | 550/670 [00:54<00:11, 10.18it/s]
 82%|████████▏ | 552/670 [00:55<00:11, 10.17it/s]
 83%|████████▎ | 554/670 [00:55<00:11, 10.17it/s]
 83%|████████▎ | 556/670 [00:55<00:11, 10.11it/s]
 83%|████████▎ | 558/670 [00:55<00:11, 10.02it/s]
 84%|████████▎ | 560/670 [00:55<00:11,  9.70it/s]
 84%|████████▎ | 561/670 [00:56<00:11,  9.70it/s]
 84%|████████▍ | 562/670 [00:56<00:11,  9.48it/s]
 84%|████████▍ | 563/670 [00:56<00:11,  9.26it/s]
 84%|████████▍ | 564/670 [00:56<00:11,  9.00it/s]
 84%|████████▍ | 565/670 [00:56<00:11,  9.15it/s]
 85%|████████▍ | 567/670 [00:56<00:10,  9.57it/s]
 85%|████████▍ | 568/670 [00:56<00:10,  9.32it/s]
 85%|████████▍ | 569/670 [00:56<00:11,  8.93it/s]
 85%|████████▌ | 570/670 [00:57<00:11,  8.88it/s]
 85%|████████▌ | 571/670 [00:57<00:11,  8.97it/s]
 85%|████████▌ | 572/670 [00:57<00:11,  8.72it/s]
 86%|████████▌ | 574/670 [00:57<00:10,  9.43it/s]
 86%|████████▌ | 576/670 [00:57<00:09,  9.70it/s]
 86%|████████▌ | 577/670 [00:57<00:09,  9.67it/s]
 86%|████████▋ | 578/670 [00:57<00:09,  9.51it/s]
 86%|████████▋ | 579/670 [00:58<00:09,  9.39it/s]
 87%|████████▋ | 580/670 [00:58<00:09,  9.22it/s]
 87%|████████▋ | 581/670 [00:58<00:09,  9.16it/s]
 87%|████████▋ | 582/670 [00:58<00:09,  9.38it/s]
 87%|████████▋ | 583/670 [00:58<00:09,  9.51it/s]
 87%|████████▋ | 584/670 [00:58<00:09,  9.30it/s]
 87%|████████▋ | 585/670 [00:58<00:09,  9.42it/s]
 87%|████████▋ | 586/670 [00:58<00:08,  9.54it/s]
 88%|████████▊ | 587/670 [00:58<00:08,  9.63it/s]
 88%|████████▊ | 588/670 [00:58<00:08,  9.67it/s]
 88%|████████▊ | 589/670 [00:59<00:08,  9.70it/s]
 88%|████████▊ | 590/670 [00:59<00:08,  9.75it/s]
 88%|████████▊ | 592/670 [00:59<00:07,  9.90it/s]
 89%|████████▊ | 594/670 [00:59<00:07,  9.99it/s]
 89%|████████▉ | 596/670 [00:59<00:07, 10.06it/s]
