Task id is 323
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/696 [00:00<?, ?it/s]
  0%|          | 1/696 [00:00<01:17,  8.92it/s]
  0%|          | 2/696 [00:00<01:13,  9.44it/s]
  1%|          | 4/696 [00:00<01:10,  9.87it/s]
  1%|          | 5/696 [00:00<01:10,  9.83it/s]
  1%|          | 7/696 [00:00<01:09,  9.92it/s]
  1%|          | 8/696 [00:00<01:09,  9.94it/s]
  1%|▏         | 9/696 [00:00<01:09,  9.86it/s]
  1%|▏         | 10/696 [00:01<01:09,  9.84it/s]
  5%|▍         | 33/696 [00:03<01:07,  9.78it/s]
  5%|▍         | 34/696 [00:03<01:09,  9.55it/s]
  5%|▌         | 35/696 [00:03<01:09,  9.56it/s]
  5%|▌         | 36/696 [00:03<01:08,  9.58it/s]
  5%|▌         | 37/696 [00:03<01:08,  9.59it/s]
  5%|▌         | 38/696 [00:03<01:08,  9.62it/s]
  6%|▌         | 39/696 [00:03<01:08,  9.60it/s]
  6%|▌         | 41/696 [00:04<01:04, 10.19it/s]
  6%|▌         | 43/696 [00:04<01:04, 10.13it/s]
  6%|▋         | 45/696 [00:04<01:05,  9.96it/s]
  7%|▋         | 46/696 [00:04<01:06,  9.80it/s]
  7%|▋         | 47/696 [00:04<01:05,  9.84it/s]
  7%|▋         | 48/696 [00:04<01:06,  9.81it/s]
  7%|▋         | 49/696 [00:04<01:06,  9.77it/s]
  7%|▋         | 50/696 [00:05<01:06,  9.78it/s]
  7%|▋         | 51/696 [00:05<01:07,  9.57it/s]
  8%|▊         | 53/696 [00:05<01:03, 10.05it/s]
  8%|▊         | 54/696 [00:05<01:04,  9.92it/s]
  8%|▊         | 55/696 [00:05<01:04,  9.88it/s]
  8%|▊         | 56/696 [00:05<01:05,  9.81it/s]
  8%|▊         | 57/696 [00:05<01:05,  9.82it/s]
  8%|▊         | 58/696 [00:05<01:05,  9.76it/s]
  9%|▊         | 60/696 [00:06<01:04,  9.82it/s]
  9%|▉         | 61/696 [00:06<01:04,  9.79it/s]
  9%|▉         | 62/696 [00:06<01:05,  9.74it/s]
  9%|▉         | 63/696 [00:06<01:04,  9.75it/s]
  9%|▉         | 65/696 [00:06<01:01, 10.30it/s]
 10%|▉         | 67/696 [00:06<01:02, 10.02it/s]
 10%|▉         | 68/696 [00:06<01:02,  9.97it/s]
 10%|▉         | 69/696 [00:06<01:02,  9.96it/s]
 10%|█         | 70/696 [00:07<01:03,  9.87it/s]
 10%|█         | 71/696 [00:07<01:03,  9.82it/s]
 10%|█         | 72/696 [00:07<01:03,  9.79it/s]
 10%|█         | 73/696 [00:07<01:03,  9.75it/s]
 11%|█         | 74/696 [00:07<01:03,  9.80it/s]
 11%|█         | 75/696 [00:07<01:03,  9.83it/s]
 11%|█         | 77/696 [00:07<00:59, 10.39it/s]
 11%|█▏        | 79/696 [00:07<01:00, 10.20it/s]
 12%|█▏        | 81/696 [00:08<01:01, 10.08it/s]
 12%|█▏        | 83/696 [00:08<01:01, 10.01it/s]
 12%|█▏        | 85/696 [00:08<01:03,  9.69it/s]
 12%|█▏        | 86/696 [00:08<01:03,  9.67it/s]
 12%|█▎        | 87/696 [00:08<01:02,  9.71it/s]
 13%|█▎        | 89/696 [00:09<00:59, 10.19it/s]
 13%|█▎        | 91/696 [00:09<01:00,  9.98it/s]
 13%|█▎        | 92/696 [00:09<01:01,  9.88it/s]
 14%|█▎        | 94/696 [00:09<01:00,  9.90it/s]
 14%|█▎        | 95/696 [00:09<01:00,  9.90it/s]
 14%|█▍        | 96/696 [00:09<01:00,  9.87it/s]
 14%|█▍        | 97/696 [00:09<01:00,  9.83it/s]
 14%|█▍        | 98/696 [00:09<01:00,  9.83it/s]
 14%|█▍        | 99/696 [00:10<01:00,  9.83it/s]
 15%|█▍        | 101/696 [00:10<00:56, 10.46it/s]
 15%|█▍        | 103/696 [00:10<00:58, 10.20it/s]
 15%|█▌        | 105/696 [00:10<00:58, 10.04it/s]
 15%|█▌        | 107/696 [00:10<00:59,  9.93it/s]
 16%|█▌        | 108/696 [00:10<00:59,  9.92it/s]
 16%|█▌        | 109/696 [00:11<00:59,  9.93it/s]
 16%|█▌        | 110/696 [00:11<00:59,  9.90it/s]
 16%|█▌        | 112/696 [00:11<00:56, 10.33it/s]
 16%|█▋        | 114/696 [00:11<00:53, 10.79it/s]
 17%|█▋        | 116/696 [00:11<00:52, 11.08it/s]
 17%|█▋        | 118/696 [00:11<00:49, 11.56it/s]
 17%|█▋        | 120/696 [00:11<00:49, 11.54it/s]
 18%|█▊        | 122/696 [00:12<00:49, 11.66it/s]
 18%|█▊        | 124/696 [00:12<00:51, 11.03it/s]
 18%|█▊        | 126/696 [00:12<00:53, 10.62it/s]
 18%|█▊        | 128/696 [00:12<00:54, 10.34it/s]
 19%|█▊        | 130/696 [00:12<00:55, 10.19it/s]
 19%|█▉        | 132/696 [00:13<00:55, 10.10it/s]
 19%|█▉        | 134/696 [00:13<00:55, 10.04it/s]
 20%|█▉        | 136/696 [00:13<00:53, 10.39it/s]
 20%|█▉        | 138/696 [00:13<00:54, 10.21it/s]
 20%|██        | 140/696 [00:13<00:55, 10.10it/s]
 20%|██        | 142/696 [00:14<00:55, 10.05it/s]
 21%|██        | 144/696 [00:14<00:54, 10.05it/s]
 21%|██        | 146/696 [00:14<00:55,  9.98it/s]
 21%|██        | 147/696 [00:14<00:55,  9.98it/s]
 21%|██▏       | 148/696 [00:14<00:54,  9.97it/s]
 22%|██▏       | 150/696 [00:14<00:52, 10.34it/s]
 22%|██▏       | 152/696 [00:15<00:52, 10.40it/s]
 22%|██▏       | 154/696 [00:15<00:53, 10.05it/s]
 22%|██▏       | 156/696 [00:15<00:54,  9.94it/s]
 23%|██▎       | 158/696 [00:15<00:53,  9.99it/s]
 23%|██▎       | 160/696 [00:15<00:53, 10.00it/s]
 23%|██▎       | 162/696 [00:16<00:53,  9.99it/s]
 24%|██▎       | 164/696 [00:16<00:51, 10.32it/s]
 24%|██▍       | 166/696 [00:16<00:51, 10.31it/s]
 24%|██▍       | 168/696 [00:16<00:51, 10.16it/s]
 24%|██▍       | 170/696 [00:16<00:52,  9.98it/s]
 25%|██▍       | 172/696 [00:17<00:52,  9.95it/s]
 25%|██▍       | 173/696 [00:17<00:52,  9.94it/s]
 25%|██▌       | 174/696 [00:17<00:52,  9.93it/s]
 25%|██▌       | 175/696 [00:17<00:52,  9.91it/s]
 25%|██▌       | 176/696 [00:17<00:52,  9.91it/s]
 26%|██▌       | 178/696 [00:17<00:49, 10.43it/s]
 26%|██▌       | 180/696 [00:17<00:50, 10.19it/s]
 26%|██▌       | 182/696 [00:18<00:51, 10.01it/s]
 26%|██▋       | 184/696 [00:18<00:51,  9.94it/s]
 27%|██▋       | 185/696 [00:18<00:51,  9.93it/s]
 27%|██▋       | 186/696 [00:18<00:51,  9.87it/s]
 27%|██▋       | 187/696 [00:18<00:51,  9.81it/s]
 27%|██▋       | 188/696 [00:18<00:51,  9.82it/s]
 27%|██▋       | 189/696 [00:18<00:51,  9.80it/s]
 27%|██▋       | 190/696 [00:18<00:52,  9.72it/s]
 28%|██▊       | 192/696 [00:19<00:49, 10.17it/s]
 28%|██▊       | 194/696 [00:19<00:50, 10.01it/s]
 28%|██▊       | 195/696 [00:19<00:50,  9.98it/s]
 28%|██▊       | 196/696 [00:19<00:50,  9.92it/s]
 28%|██▊       | 197/696 [00:19<00:50,  9.84it/s]
 28%|██▊       | 198/696 [00:19<00:50,  9.82it/s]
 29%|██▊       | 199/696 [00:19<00:50,  9.75it/s]
 29%|██▊       | 200/696 [00:19<00:50,  9.74it/s]
 29%|██▉       | 201/696 [00:20<00:51,  9.68it/s]
 29%|██▉       | 202/696 [00:20<00:51,  9.67it/s]
 29%|██▉       | 203/696 [00:20<00:51,  9.66it/s]
 29%|██▉       | 205/696 [00:20<00:48, 10.20it/s]
 30%|██▉       | 207/696 [00:20<00:48, 10.01it/s]
 30%|██▉       | 208/696 [00:20<00:49,  9.90it/s]
 30%|███       | 209/696 [00:20<00:49,  9.84it/s]
 30%|███       | 210/696 [00:20<00:49,  9.73it/s]
 30%|███       | 211/696 [00:21<00:50,  9.67it/s]
 30%|███       | 212/696 [00:21<00:50,  9.66it/s]
 31%|███       | 213/696 [00:21<00:50,  9.65it/s]
 31%|███       | 214/696 [00:21<00:50,  9.64it/s]
 31%|███       | 215/696 [00:21<00:49,  9.64it/s]
 31%|███       | 216/696 [00:21<00:50,  9.60it/s]
 31%|███▏      | 218/696 [00:21<00:46, 10.21it/s]
 32%|███▏      | 220/696 [00:21<00:46, 10.23it/s]
 32%|███▏      | 222/696 [00:22<00:47, 10.06it/s]
 32%|███▏      | 224/696 [00:22<00:47, 10.00it/s]
 32%|███▏      | 225/696 [00:22<00:47,  9.95it/s]
 32%|███▏      | 226/696 [00:22<00:47,  9.90it/s]
 33%|███▎      | 227/696 [00:22<00:47,  9.89it/s]
 33%|███▎      | 228/696 [00:22<00:47,  9.77it/s]
 33%|███▎      | 229/696 [00:22<00:47,  9.80it/s]
 33%|███▎      | 230/696 [00:22<00:48,  9.70it/s]
 33%|███▎      | 232/696 [00:23<00:45, 10.26it/s]
 34%|███▎      | 234/696 [00:23<00:45, 10.05it/s]
 34%|███▍      | 235/696 [00:23<00:46,  9.98it/s]
 34%|███▍      | 236/696 [00:23<00:46,  9.93it/s]
 34%|███▍      | 237/696 [00:23<00:46,  9.81it/s]
 34%|███▍      | 238/696 [00:23<00:46,  9.80it/s]
 34%|███▍      | 239/696 [00:23<00:46,  9.79it/s]
 34%|███▍      | 240/696 [00:24<00:47,  9.67it/s]
 35%|███▍      | 241/696 [00:24<00:46,  9.70it/s]
 35%|███▍      | 242/696 [00:24<00:46,  9.77it/s]
 35%|███▍      | 243/696 [00:24<00:46,  9.77it/s]
 35%|███▌      | 244/696 [00:24<00:46,  9.76it/s]
 35%|███▌      | 246/696 [00:24<00:43, 10.34it/s]
 36%|███▌      | 248/696 [00:24<00:44, 10.15it/s]
 36%|███▌      | 250/696 [00:25<00:44, 10.00it/s]
 36%|███▌      | 251/696 [00:25<00:44,  9.98it/s]
 36%|███▌      | 252/696 [00:25<00:44,  9.95it/s]
 36%|███▋      | 253/696 [00:25<00:44,  9.92it/s]
 36%|███▋      | 254/696 [00:25<00:44,  9.84it/s]
 37%|███▋      | 255/696 [00:25<00:44,  9.81it/s]
 37%|███▋      | 256/696 [00:25<00:44,  9.83it/s]
 37%|███▋      | 257/696 [00:25<00:44,  9.84it/s]
 37%|███▋      | 258/696 [00:25<00:44,  9.81it/s]
 37%|███▋      | 260/696 [00:25<00:42, 10.38it/s]
 38%|███▊      | 262/696 [00:26<00:42, 10.17it/s]
 38%|███▊      | 264/696 [00:26<00:43,  9.97it/s]
 38%|███▊      | 265/696 [00:26<00:43,  9.97it/s]
 38%|███▊      | 266/696 [00:26<00:43,  9.92it/s]
 38%|███▊      | 267/696 [00:26<00:43,  9.86it/s]
 39%|███▊      | 268/696 [00:26<00:43,  9.84it/s]
 39%|███▊      | 269/696 [00:26<00:43,  9.85it/s]
 39%|███▉      | 270/696 [00:27<00:43,  9.82it/s]
 39%|███▉      | 271/696 [00:27<00:43,  9.82it/s]
 39%|███▉      | 273/696 [00:27<00:41, 10.31it/s]
 40%|███▉      | 275/696 [00:27<00:41, 10.07it/s]
 40%|███▉      | 277/696 [00:27<00:42,  9.95it/s]
 40%|███▉      | 278/696 [00:27<00:42,  9.94it/s]
 40%|████      | 279/696 [00:27<00:42,  9.89it/s]
 40%|████      | 280/696 [00:28<00:42,  9.84it/s]
 40%|████      | 281/696 [00:28<00:42,  9.80it/s]
 41%|████      | 282/696 [00:28<00:42,  9.75it/s]
 41%|████      | 283/696 [00:28<00:42,  9.75it/s]
 41%|████      | 284/696 [00:28<00:42,  9.69it/s]
 41%|████      | 285/696 [00:28<00:42,  9.71it/s]
 41%|████      | 287/696 [00:28<00:39, 10.37it/s]
 42%|████▏     | 289/696 [00:28<00:40, 10.16it/s]
 42%|████▏     | 291/696 [00:29<00:40,  9.95it/s]
 42%|████▏     | 292/696 [00:29<00:40,  9.92it/s]
 42%|████▏     | 293/696 [00:29<00:40,  9.92it/s]
 42%|████▏     | 294/696 [00:29<00:40,  9.88it/s]
 42%|████▏     | 295/696 [00:29<00:40,  9.88it/s]
 43%|████▎     | 296/696 [00:29<00:40,  9.83it/s]
 43%|████▎     | 297/696 [00:29<00:42,  9.45it/s]
 43%|████▎     | 298/696 [00:29<00:41,  9.55it/s]
 43%|████▎     | 300/696 [00:30<00:38, 10.32it/s]
 43%|████▎     | 302/696 [00:30<00:39, 10.07it/s]
 44%|████▎     | 304/696 [00:30<00:39,  9.99it/s]
 44%|████▍     | 305/696 [00:30<00:39,  9.97it/s]
 44%|████▍     | 306/696 [00:30<00:39,  9.90it/s]
 44%|████▍     | 307/696 [00:30<00:39,  9.80it/s]
 44%|████▍     | 308/696 [00:30<00:39,  9.76it/s]
 44%|████▍     | 309/696 [00:30<00:39,  9.76it/s]
 45%|████▍     | 310/696 [00:31<00:39,  9.74it/s]
 45%|████▍     | 311/696 [00:31<00:39,  9.81it/s]
 45%|████▍     | 312/696 [00:31<00:39,  9.77it/s]
 45%|████▌     | 314/696 [00:31<00:37, 10.15it/s]
 45%|████▌     | 316/696 [00:31<00:37, 10.06it/s]
 46%|████▌     | 317/696 [00:31<00:38,  9.96it/s]
 46%|████▌     | 318/696 [00:31<00:38,  9.89it/s]
 46%|████▌     | 319/696 [00:31<00:38,  9.85it/s]
 46%|████▌     | 320/696 [00:32<00:38,  9.80it/s]
 46%|████▌     | 321/696 [00:32<00:38,  9.82it/s]
 46%|████▋     | 322/696 [00:32<00:38,  9.70it/s]
 47%|████▋     | 324/696 [00:32<00:37,  9.85it/s]
 47%|████▋     | 325/696 [00:32<00:37,  9.83it/s]
 47%|████▋     | 326/696 [00:32<00:37,  9.77it/s]
 47%|████▋     | 327/696 [00:32<00:37,  9.82it/s]
 47%|████▋     | 329/696 [00:32<00:35, 10.29it/s]
 48%|████▊     | 331/696 [00:33<00:36, 10.07it/s]
 48%|████▊     | 333/696 [00:33<00:36,  9.94it/s]
 48%|████▊     | 334/696 [00:33<00:36,  9.88it/s]
 48%|████▊     | 336/696 [00:33<00:36,  9.89it/s]
 48%|████▊     | 337/696 [00:33<00:36,  9.86it/s]
 49%|████▊     | 338/696 [00:33<00:36,  9.82it/s]
 49%|████▊     | 339/696 [00:33<00:36,  9.80it/s]
 49%|████▉     | 340/696 [00:34<00:36,  9.75it/s]
 49%|████▉     | 341/696 [00:34<00:36,  9.76it/s]
 49%|████▉     | 343/696 [00:34<00:34, 10.23it/s]
 50%|████▉     | 345/696 [00:34<00:34, 10.06it/s]
 50%|████▉     | 347/696 [00:34<00:34, 10.02it/s]
 50%|█████     | 348/696 [00:34<00:34,  9.96it/s]
 50%|█████     | 349/696 [00:34<00:35,  9.91it/s]
 50%|█████     | 350/696 [00:35<00:34,  9.91it/s]
 50%|█████     | 351/696 [00:35<00:34,  9.89it/s]
 51%|█████     | 352/696 [00:35<00:34,  9.84it/s]
 51%|█████     | 353/696 [00:35<00:35,  9.77it/s]
 51%|█████     | 354/696 [00:35<00:35,  9.76it/s]
 51%|█████     | 355/696 [00:35<00:34,  9.77it/s]
 51%|█████▏    | 357/696 [00:35<00:32, 10.38it/s]
 52%|█████▏    | 359/696 [00:35<00:32, 10.22it/s]
 52%|█████▏    | 361/696 [00:36<00:33, 10.09it/s]
 52%|█████▏    | 363/696 [00:36<00:33,  9.93it/s]
 52%|█████▏    | 364/696 [00:36<00:33,  9.86it/s]
 52%|█████▏    | 365/696 [00:36<00:33,  9.81it/s]
 53%|█████▎    | 366/696 [00:36<00:33,  9.77it/s]
 53%|█████▎    | 367/696 [00:36<00:33,  9.78it/s]
 53%|█████▎    | 368/696 [00:36<00:33,  9.81it/s]
 53%|█████▎    | 369/696 [00:37<00:33,  9.80it/s]
 53%|█████▎    | 371/696 [00:37<00:31, 10.29it/s]
 54%|█████▎    | 373/696 [00:37<00:32, 10.07it/s]
 54%|█████▍    | 375/696 [00:37<00:32, 10.01it/s]
 54%|█████▍    | 376/696 [00:37<00:32,  9.96it/s]
 54%|█████▍    | 378/696 [00:37<00:31,  9.95it/s]
 54%|█████▍    | 379/696 [00:38<00:31,  9.92it/s]
 55%|█████▍    | 380/696 [00:38<00:32,  9.86it/s]
 55%|█████▍    | 381/696 [00:38<00:32,  9.84it/s]
 55%|█████▍    | 382/696 [00:38<00:32,  9.76it/s]
 55%|█████▌    | 383/696 [00:38<00:32,  9.72it/s]
 55%|█████▌    | 385/696 [00:38<00:30, 10.24it/s]
 56%|█████▌    | 387/696 [00:38<00:30, 10.11it/s]
 56%|█████▌    | 389/696 [00:39<00:30,  9.97it/s]
 56%|█████▌    | 390/696 [00:39<00:30,  9.91it/s]
 56%|█████▌    | 391/696 [00:39<00:30,  9.88it/s]
 56%|█████▋    | 392/696 [00:39<00:30,  9.86it/s]
 56%|█████▋    | 393/696 [00:39<00:30,  9.84it/s]
 57%|█████▋    | 394/696 [00:39<00:30,  9.85it/s]
 57%|█████▋    | 395/696 [00:39<00:30,  9.80it/s]
 57%|█████▋    | 396/696 [00:39<00:30,  9.82it/s]
 57%|█████▋    | 397/696 [00:39<00:30,  9.81it/s]
 57%|█████▋    | 398/696 [00:39<00:30,  9.76it/s]
 57%|█████▋    | 400/696 [00:40<00:28, 10.28it/s]
 58%|█████▊    | 402/696 [00:40<00:29, 10.05it/s]
 58%|█████▊    | 403/696 [00:40<00:29,  9.92it/s]
 58%|█████▊    | 404/696 [00:40<00:29,  9.82it/s]
 58%|█████▊    | 405/696 [00:40<00:29,  9.78it/s]
 58%|█████▊    | 406/696 [00:40<00:29,  9.83it/s]
 58%|█████▊    | 407/696 [00:40<00:29,  9.78it/s]
 59%|█████▊    | 408/696 [00:40<00:29,  9.77it/s]
 59%|█████▉    | 409/696 [00:41<00:29,  9.72it/s]
 59%|█████▉    | 410/696 [00:41<00:29,  9.69it/s]
 59%|█████▉    | 411/696 [00:41<00:29,  9.72it/s]
 59%|█████▉    | 413/696 [00:41<00:27, 10.30it/s]
 60%|█████▉    | 415/696 [00:41<00:27, 10.36it/s]
 60%|█████▉    | 417/696 [00:41<00:27, 10.13it/s]
 60%|██████    | 419/696 [00:42<00:27,  9.94it/s]
 60%|██████    | 420/696 [00:42<00:27,  9.92it/s]
 60%|██████    | 421/696 [00:42<00:27,  9.89it/s]
 61%|██████    | 422/696 [00:42<00:27,  9.89it/s]
 61%|██████    | 423/696 [00:42<00:27,  9.82it/s]
 61%|██████    | 424/696 [00:42<00:27,  9.80it/s]
 61%|██████    | 425/696 [00:42<00:27,  9.78it/s]
 61%|██████    | 426/696 [00:42<00:27,  9.72it/s]
 61%|██████▏   | 428/696 [00:42<00:26, 10.26it/s]
 62%|██████▏   | 430/696 [00:43<00:26, 10.05it/s]
 62%|██████▏   | 431/696 [00:43<00:26, 10.00it/s]
 62%|██████▏   | 432/696 [00:43<00:26,  9.95it/s]
 62%|██████▏   | 433/696 [00:43<00:26,  9.91it/s]
 62%|██████▏   | 434/696 [00:43<00:26,  9.91it/s]
 62%|██████▎   | 435/696 [00:43<00:26,  9.87it/s]
 63%|██████▎   | 436/696 [00:43<00:26,  9.86it/s]
 63%|██████▎   | 437/696 [00:43<00:26,  9.80it/s]
 63%|██████▎   | 438/696 [00:43<00:26,  9.75it/s]
 63%|██████▎   | 440/696 [00:44<00:26,  9.81it/s]
 64%|██████▎   | 442/696 [00:44<00:24, 10.26it/s]
 64%|██████▍   | 444/696 [00:44<00:24, 10.08it/s]
 64%|██████▍   | 446/696 [00:44<00:24, 10.00it/s]
 64%|██████▍   | 447/696 [00:44<00:25,  9.95it/s]
 64%|██████▍   | 448/696 [00:44<00:25,  9.91it/s]
 65%|██████▍   | 449/696 [00:45<00:25,  9.87it/s]
 65%|██████▍   | 450/696 [00:45<00:25,  9.84it/s]
 65%|██████▍   | 451/696 [00:45<00:24,  9.82it/s]
 65%|██████▍   | 452/696 [00:45<00:24,  9.83it/s]
 65%|██████▌   | 453/696 [00:45<00:24,  9.82it/s]
 65%|██████▌   | 454/696 [00:45<00:24,  9.86it/s]
 66%|██████▌   | 456/696 [00:45<00:23, 10.38it/s]
 66%|██████▌   | 458/696 [00:45<00:22, 10.40it/s]
 66%|██████▌   | 460/696 [00:46<00:23, 10.11it/s]
 66%|██████▋   | 462/696 [00:46<00:23,  9.96it/s]
 67%|██████▋   | 463/696 [00:46<00:23,  9.92it/s]
 67%|██████▋   | 464/696 [00:46<00:23,  9.88it/s]
 67%|██████▋   | 465/696 [00:46<00:23,  9.84it/s]
 67%|██████▋   | 467/696 [00:46<00:23,  9.88it/s]
 67%|██████▋   | 468/696 [00:46<00:23,  9.83it/s]
 67%|██████▋   | 469/696 [00:47<00:23,  9.83it/s]
 68%|██████▊   | 471/696 [00:47<00:21, 10.29it/s]
 68%|██████▊   | 473/696 [00:47<00:22, 10.04it/s]
 68%|██████▊   | 475/696 [00:47<00:22,  9.92it/s]
 68%|██████▊   | 476/696 [00:47<00:22,  9.91it/s]
 69%|██████▊   | 477/696 [00:47<00:22,  9.89it/s]
 69%|██████▊   | 478/696 [00:47<00:22,  9.85it/s]
 69%|██████▉   | 479/696 [00:48<00:22,  9.84it/s]
 69%|██████▉   | 480/696 [00:48<00:22,  9.81it/s]
 69%|██████▉   | 482/696 [00:48<00:21,  9.82it/s]
 69%|██████▉   | 483/696 [00:48<00:21,  9.76it/s]
 70%|██████▉   | 485/696 [00:48<00:20, 10.28it/s]
 70%|██████▉   | 487/696 [00:48<00:19, 10.75it/s]
 70%|███████   | 489/696 [00:49<00:18, 11.04it/s]
 71%|███████   | 491/696 [00:49<00:17, 11.52it/s]
 71%|███████   | 493/696 [00:49<00:17, 11.54it/s]
 71%|███████   | 495/696 [00:49<00:17, 11.58it/s]
 71%|███████▏  | 497/696 [00:49<00:18, 10.90it/s]
 72%|███████▏  | 499/696 [00:49<00:18, 10.52it/s]
 72%|███████▏  | 501/696 [00:50<00:19, 10.22it/s]
 72%|███████▏  | 503/696 [00:50<00:19, 10.06it/s]
 73%|███████▎  | 505/696 [00:50<00:19, 10.00it/s]
 73%|███████▎  | 507/696 [00:50<00:18, 10.20it/s]
 73%|███████▎  | 509/696 [00:50<00:18, 10.11it/s]
 73%|███████▎  | 511/696 [00:51<00:18, 10.01it/s]
 74%|███████▎  | 513/696 [00:51<00:18,  9.96it/s]
 74%|███████▍  | 514/696 [00:51<00:18,  9.93it/s]
 74%|███████▍  | 515/696 [00:51<00:18,  9.90it/s]
 74%|███████▍  | 516/696 [00:51<00:18,  9.89it/s]
 74%|███████▍  | 517/696 [00:51<00:18,  9.88it/s]
 75%|███████▍  | 519/696 [00:51<00:17, 10.28it/s]
 75%|███████▍  | 521/696 [00:52<00:17, 10.16it/s]
 75%|███████▌  | 523/696 [00:52<00:17, 10.04it/s]
 75%|███████▌  | 525/696 [00:52<00:17,  9.94it/s]
 76%|███████▌  | 526/696 [00:52<00:17,  9.92it/s]
 76%|███████▌  | 527/696 [00:52<00:17,  9.89it/s]
 76%|███████▌  | 528/696 [00:52<00:17,  9.87it/s]
 76%|███████▌  | 529/696 [00:52<00:16,  9.90it/s]
 76%|███████▋  | 531/696 [00:53<00:15, 10.37it/s]
 77%|███████▋  | 533/696 [00:53<00:16, 10.11it/s]
 77%|███████▋  | 535/696 [00:53<00:15, 10.07it/s]
 77%|███████▋  | 537/696 [00:53<00:15,  9.99it/s]
 77%|███████▋  | 538/696 [00:53<00:15,  9.94it/s]
 77%|███████▋  | 539/696 [00:53<00:15,  9.91it/s]
 78%|███████▊  | 540/696 [00:54<00:15,  9.89it/s]
 78%|███████▊  | 541/696 [00:54<00:15,  9.89it/s]
 78%|███████▊  | 543/696 [00:54<00:14, 10.32it/s]
 78%|███████▊  | 545/696 [00:54<00:15, 10.04it/s]
 79%|███████▊  | 547/696 [00:54<00:14,  9.96it/s]
 79%|███████▊  | 548/696 [00:54<00:14,  9.92it/s]
 79%|███████▉  | 549/696 [00:54<00:14,  9.87it/s]
 79%|███████▉  | 550/696 [00:55<00:14,  9.83it/s]
 79%|███████▉  | 551/696 [00:55<00:14,  9.77it/s]
 79%|███████▉  | 552/696 [00:55<00:14,  9.75it/s]
 79%|███████▉  | 553/696 [00:55<00:14,  9.76it/s]
 80%|███████▉  | 555/696 [00:55<00:13, 10.44it/s]
 80%|████████  | 557/696 [00:55<00:13, 10.17it/s]
 80%|████████  | 559/696 [00:55<00:13, 10.06it/s]
 81%|████████  | 561/696 [00:56<00:13,  9.97it/s]
 81%|████████  | 562/696 [00:56<00:13,  9.93it/s]
 81%|████████  | 563/696 [00:56<00:13,  9.91it/s]
 81%|████████  | 564/696 [00:56<00:13,  9.83it/s]
 81%|████████▏ | 566/696 [00:56<00:12, 10.29it/s]
 82%|████████▏ | 568/696 [00:56<00:12, 10.13it/s]
 82%|████████▏ | 570/696 [00:57<00:12, 10.02it/s]
 82%|████████▏ | 572/696 [00:57<00:12,  9.98it/s]
