Task id is 401
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/676 [00:00<?, ?it/s]
  0%|          | 1/676 [00:00<01:35,  7.08it/s]
  0%|          | 2/676 [00:00<01:23,  8.04it/s]
  0%|          | 3/676 [00:00<01:18,  8.61it/s]
  1%|          | 4/676 [00:00<01:15,  8.85it/s]
  1%|          | 5/676 [00:00<01:17,  8.63it/s]
  1%|          | 6/676 [00:00<01:18,  8.55it/s]
  1%|          | 7/676 [00:00<01:18,  8.57it/s]
  1%|          | 8/676 [00:00<01:17,  8.64it/s]
 11%|█         | 71/676 [00:08<01:16,  7.95it/s]
 11%|█         | 72/676 [00:08<01:15,  7.95it/s]
 11%|█         | 73/676 [00:08<01:16,  7.84it/s]
 11%|█         | 74/676 [00:08<01:15,  7.93it/s]
 11%|█         | 75/676 [00:09<01:15,  7.94it/s]
 11%|█         | 76/676 [00:09<01:13,  8.14it/s]
 11%|█▏        | 77/676 [00:09<01:12,  8.30it/s]
 12%|█▏        | 78/676 [00:09<01:13,  8.18it/s]
 12%|█▏        | 79/676 [00:09<01:11,  8.33it/s]
 12%|█▏        | 80/676 [00:09<01:10,  8.41it/s]
 12%|█▏        | 81/676 [00:09<01:10,  8.41it/s]
 12%|█▏        | 82/676 [00:09<01:11,  8.30it/s]
 12%|█▏        | 83/676 [00:09<01:10,  8.42it/s]
 12%|█▏        | 84/676 [00:10<01:11,  8.32it/s]
 13%|█▎        | 85/676 [00:10<01:10,  8.35it/s]
 13%|█▎        | 86/676 [00:10<01:09,  8.48it/s]
 13%|█▎        | 87/676 [00:10<01:09,  8.50it/s]
 13%|█▎        | 88/676 [00:10<01:09,  8.50it/s]
 13%|█▎        | 89/676 [00:10<01:09,  8.49it/s]
 13%|█▎        | 90/676 [00:10<01:08,  8.55it/s]
 13%|█▎        | 91/676 [00:10<01:08,  8.56it/s]
 14%|█▎        | 92/676 [00:11<01:08,  8.56it/s]
 14%|█▍        | 93/676 [00:11<01:07,  8.58it/s]
 14%|█▍        | 94/676 [00:11<01:08,  8.52it/s]
 14%|█▍        | 95/676 [00:11<01:08,  8.49it/s]
 14%|█▍        | 96/676 [00:11<01:09,  8.32it/s]
 14%|█▍        | 97/676 [00:11<01:09,  8.38it/s]
 14%|█▍        | 98/676 [00:11<01:08,  8.41it/s]
 15%|█▍        | 99/676 [00:11<01:10,  8.21it/s]
 15%|█▍        | 100/676 [00:11<01:09,  8.29it/s]
 15%|█▍        | 101/676 [00:12<01:08,  8.43it/s]
 15%|█▌        | 102/676 [00:12<01:07,  8.49it/s]
 15%|█▌        | 103/676 [00:12<01:07,  8.47it/s]
 15%|█▌        | 104/676 [00:12<01:06,  8.63it/s]
 16%|█▌        | 105/676 [00:12<01:07,  8.48it/s]
 16%|█▌        | 106/676 [00:12<01:09,  8.26it/s]
 16%|█▌        | 107/676 [00:12<01:08,  8.36it/s]
 16%|█▌        | 108/676 [00:12<01:07,  8.40it/s]
 16%|█▌        | 109/676 [00:13<01:07,  8.39it/s]
 16%|█▋        | 110/676 [00:13<01:07,  8.44it/s]
 16%|█▋        | 111/676 [00:13<01:07,  8.43it/s]
 17%|█▋        | 112/676 [00:13<01:05,  8.56it/s]
 17%|█▋        | 113/676 [00:13<01:05,  8.56it/s]
 17%|█▋        | 114/676 [00:13<01:05,  8.60it/s]
 17%|█▋        | 115/676 [00:13<01:06,  8.48it/s]
 17%|█▋        | 116/676 [00:13<01:06,  8.42it/s]
 17%|█▋        | 117/676 [00:13<01:06,  8.38it/s]
 17%|█▋        | 118/676 [00:14<01:06,  8.37it/s]
 18%|█▊        | 119/676 [00:14<01:06,  8.37it/s]
 18%|█▊        | 120/676 [00:14<01:06,  8.37it/s]
 18%|█▊        | 121/676 [00:14<01:06,  8.33it/s]
 18%|█▊        | 122/676 [00:14<01:08,  8.11it/s]
 18%|█▊        | 123/676 [00:14<01:06,  8.25it/s]
 18%|█▊        | 124/676 [00:14<01:05,  8.48it/s]
 18%|█▊        | 125/676 [00:14<01:04,  8.48it/s]
 19%|█▊        | 126/676 [00:15<01:05,  8.45it/s]
 19%|█▉        | 127/676 [00:15<01:04,  8.45it/s]
 19%|█▉        | 128/676 [00:15<01:08,  7.98it/s]
 19%|█▉        | 129/676 [00:15<01:07,  8.16it/s]
 19%|█▉        | 130/676 [00:15<01:07,  8.11it/s]
 19%|█▉        | 131/676 [00:15<01:06,  8.17it/s]
 20%|█▉        | 132/676 [00:15<01:05,  8.29it/s]
 20%|█▉        | 133/676 [00:15<01:05,  8.33it/s]
 20%|█▉        | 134/676 [00:16<01:05,  8.32it/s]
 20%|█▉        | 135/676 [00:16<01:03,  8.48it/s]
 20%|██        | 136/676 [00:16<01:04,  8.33it/s]
 20%|██        | 137/676 [00:16<01:03,  8.42it/s]
 20%|██        | 138/676 [00:16<01:04,  8.30it/s]
 21%|██        | 139/676 [00:16<01:03,  8.49it/s]
 21%|██        | 140/676 [00:16<01:01,  8.66it/s]
 21%|██        | 141/676 [00:16<01:00,  8.84it/s]
 21%|██        | 142/676 [00:16<00:59,  8.94it/s]
 21%|██        | 143/676 [00:17<01:00,  8.80it/s]
 21%|██▏       | 144/676 [00:17<01:00,  8.77it/s]
 21%|██▏       | 145/676 [00:17<01:00,  8.74it/s]
 22%|██▏       | 146/676 [00:17<01:01,  8.67it/s]
 22%|██▏       | 147/676 [00:17<01:00,  8.72it/s]
 22%|██▏       | 148/676 [00:17<01:00,  8.79it/s]
 22%|██▏       | 149/676 [00:17<01:00,  8.72it/s]
 22%|██▏       | 150/676 [00:17<01:00,  8.65it/s]
 22%|██▏       | 151/676 [00:18<01:02,  8.42it/s]
 22%|██▏       | 152/676 [00:18<01:02,  8.43it/s]
 23%|██▎       | 153/676 [00:18<01:02,  8.40it/s]
 23%|██▎       | 154/676 [00:18<01:02,  8.40it/s]
 23%|██▎       | 155/676 [00:18<01:03,  8.23it/s]
 23%|██▎       | 156/676 [00:18<01:03,  8.19it/s]
 23%|██▎       | 157/676 [00:18<01:03,  8.18it/s]
 23%|██▎       | 158/676 [00:18<01:03,  8.21it/s]
 24%|██▎       | 159/676 [00:19<01:04,  7.99it/s]
 24%|██▎       | 160/676 [00:19<01:03,  8.16it/s]
 24%|██▍       | 161/676 [00:19<01:02,  8.31it/s]
 24%|██▍       | 162/676 [00:19<01:01,  8.35it/s]
 24%|██▍       | 163/676 [00:19<01:01,  8.35it/s]
 24%|██▍       | 164/676 [00:19<01:02,  8.19it/s]
 24%|██▍       | 165/676 [00:19<01:03,  8.07it/s]
 25%|██▍       | 166/676 [00:19<01:02,  8.22it/s]
 25%|██▍       | 167/676 [00:19<01:01,  8.32it/s]
 25%|██▍       | 168/676 [00:20<01:01,  8.33it/s]
 25%|██▌       | 169/676 [00:20<01:00,  8.35it/s]
 25%|██▌       | 170/676 [00:20<01:00,  8.39it/s]
 25%|██▌       | 171/676 [00:20<00:59,  8.55it/s]
 25%|██▌       | 172/676 [00:20<01:00,  8.29it/s]
 26%|██▌       | 173/676 [00:20<01:00,  8.34it/s]
 26%|██▌       | 174/676 [00:20<01:00,  8.35it/s]
 26%|██▌       | 175/676 [00:20<00:59,  8.39it/s]
 26%|██▌       | 176/676 [00:21<01:00,  8.28it/s]
 26%|██▌       | 177/676 [00:21<01:00,  8.25it/s]
 26%|██▋       | 178/676 [00:21<01:00,  8.20it/s]
 26%|██▋       | 179/676 [00:21<01:00,  8.24it/s]
 27%|██▋       | 180/676 [00:21<01:00,  8.21it/s]
 27%|██▋       | 181/676 [00:21<01:00,  8.17it/s]
 27%|██▋       | 182/676 [00:21<01:00,  8.18it/s]
 27%|██▋       | 183/676 [00:21<00:59,  8.32it/s]
 27%|██▋       | 184/676 [00:22<00:59,  8.25it/s]
 27%|██▋       | 185/676 [00:22<00:59,  8.25it/s]
 28%|██▊       | 186/676 [00:22<00:58,  8.32it/s]
 28%|██▊       | 187/676 [00:22<00:58,  8.30it/s]
 28%|██▊       | 188/676 [00:22<00:59,  8.19it/s]
 28%|██▊       | 189/676 [00:22<00:59,  8.15it/s]
 28%|██▊       | 190/676 [00:22<00:58,  8.25it/s]
 28%|██▊       | 191/676 [00:22<00:58,  8.29it/s]
 28%|██▊       | 192/676 [00:22<00:57,  8.36it/s]
 29%|██▊       | 193/676 [00:23<00:57,  8.34it/s]
 29%|██▊       | 194/676 [00:23<00:57,  8.35it/s]
 29%|██▉       | 195/676 [00:23<00:56,  8.53it/s]
 29%|██▉       | 196/676 [00:23<00:56,  8.56it/s]
 29%|██▉       | 197/676 [00:23<00:56,  8.48it/s]
 29%|██▉       | 198/676 [00:23<00:57,  8.36it/s]
 29%|██▉       | 199/676 [00:23<00:56,  8.50it/s]
 30%|██▉       | 200/676 [00:23<00:55,  8.59it/s]
 30%|██▉       | 201/676 [00:24<00:56,  8.47it/s]
 30%|██▉       | 202/676 [00:24<00:56,  8.35it/s]
 30%|███       | 203/676 [00:24<00:56,  8.32it/s]
 30%|███       | 204/676 [00:24<00:56,  8.31it/s]
 30%|███       | 205/676 [00:24<00:57,  8.19it/s]
 30%|███       | 206/676 [00:24<00:57,  8.19it/s]
 31%|███       | 207/676 [00:24<00:55,  8.40it/s]
 31%|███       | 208/676 [00:24<00:55,  8.45it/s]
 31%|███       | 209/676 [00:25<00:55,  8.38it/s]
 31%|███       | 210/676 [00:25<00:55,  8.41it/s]
 31%|███       | 211/676 [00:25<00:55,  8.37it/s]
 31%|███▏      | 212/676 [00:25<00:54,  8.51it/s]
 32%|███▏      | 213/676 [00:25<00:54,  8.55it/s]
 32%|███▏      | 214/676 [00:25<00:54,  8.47it/s]
 32%|███▏      | 215/676 [00:25<00:54,  8.46it/s]
 32%|███▏      | 216/676 [00:25<00:54,  8.46it/s]
 32%|███▏      | 217/676 [00:25<00:53,  8.50it/s]
 32%|███▏      | 218/676 [00:26<00:53,  8.50it/s]
 32%|███▏      | 219/676 [00:26<00:53,  8.53it/s]
 33%|███▎      | 220/676 [00:26<00:53,  8.46it/s]
 33%|███▎      | 221/676 [00:26<00:53,  8.52it/s]
 33%|███▎      | 222/676 [00:26<00:56,  8.06it/s]
 33%|███▎      | 223/676 [00:26<00:55,  8.14it/s]
 33%|███▎      | 224/676 [00:26<00:54,  8.23it/s]
 33%|███▎      | 225/676 [00:26<00:53,  8.42it/s]
 33%|███▎      | 226/676 [00:27<00:53,  8.43it/s]
 34%|███▎      | 227/676 [00:27<00:52,  8.49it/s]
 34%|███▎      | 228/676 [00:27<00:53,  8.44it/s]
 34%|███▍      | 229/676 [00:27<00:53,  8.38it/s]
 34%|███▍      | 230/676 [00:27<00:53,  8.32it/s]
 34%|███▍      | 231/676 [00:27<00:53,  8.39it/s]
 34%|███▍      | 232/676 [00:27<00:53,  8.32it/s]
 34%|███▍      | 233/676 [00:27<00:53,  8.30it/s]
 35%|███▍      | 234/676 [00:27<00:52,  8.34it/s]
 35%|███▍      | 235/676 [00:28<00:54,  8.16it/s]
 35%|███▍      | 236/676 [00:28<00:53,  8.19it/s]
 35%|███▌      | 237/676 [00:28<00:53,  8.22it/s]
 35%|███▌      | 238/676 [00:28<00:52,  8.34it/s]
 35%|███▌      | 239/676 [00:28<00:52,  8.29it/s]
 36%|███▌      | 240/676 [00:28<00:52,  8.29it/s]
 36%|███▌      | 241/676 [00:28<00:51,  8.37it/s]
 36%|███▌      | 242/676 [00:28<00:51,  8.36it/s]
 36%|███▌      | 243/676 [00:29<00:51,  8.39it/s]
 36%|███▌      | 244/676 [00:29<00:51,  8.39it/s]
 36%|███▌      | 245/676 [00:29<00:51,  8.32it/s]
 36%|███▋      | 246/676 [00:29<00:51,  8.34it/s]
 37%|███▋      | 247/676 [00:29<00:52,  8.16it/s]
 37%|███▋      | 248/676 [00:29<00:52,  8.22it/s]
 37%|███▋      | 249/676 [00:29<00:51,  8.26it/s]
 37%|███▋      | 250/676 [00:29<00:51,  8.34it/s]
 37%|███▋      | 251/676 [00:30<00:51,  8.19it/s]
 37%|███▋      | 252/676 [00:30<00:51,  8.21it/s]
 37%|███▋      | 253/676 [00:30<00:52,  8.13it/s]
 38%|███▊      | 254/676 [00:30<00:51,  8.17it/s]
 38%|███▊      | 255/676 [00:30<00:51,  8.17it/s]
 38%|███▊      | 256/676 [00:30<00:51,  8.15it/s]
 38%|███▊      | 257/676 [00:30<00:51,  8.13it/s]
 38%|███▊      | 258/676 [00:30<00:52,  8.01it/s]
 38%|███▊      | 259/676 [00:31<00:51,  8.06it/s]
 38%|███▊      | 260/676 [00:31<00:50,  8.18it/s]
 39%|███▊      | 261/676 [00:31<00:51,  8.14it/s]
 39%|███▉      | 262/676 [00:31<00:50,  8.16it/s]
 39%|███▉      | 263/676 [00:31<00:50,  8.15it/s]
 39%|███▉      | 264/676 [00:31<00:49,  8.37it/s]
 39%|███▉      | 265/676 [00:31<00:49,  8.37it/s]
 39%|███▉      | 266/676 [00:31<00:48,  8.52it/s]
 39%|███▉      | 267/676 [00:31<00:47,  8.60it/s]
 40%|███▉      | 268/676 [00:32<00:47,  8.54it/s]
 40%|███▉      | 269/676 [00:32<00:48,  8.47it/s]
 40%|███▉      | 270/676 [00:32<00:48,  8.44it/s]
 40%|████      | 271/676 [00:32<00:48,  8.41it/s]
 40%|████      | 272/676 [00:32<00:48,  8.40it/s]
 40%|████      | 273/676 [00:32<00:47,  8.43it/s]
 41%|████      | 274/676 [00:32<00:47,  8.42it/s]
 41%|████      | 275/676 [00:32<00:47,  8.41it/s]
 41%|████      | 276/676 [00:33<00:47,  8.39it/s]
 41%|████      | 277/676 [00:33<00:46,  8.49it/s]
 41%|████      | 278/676 [00:33<00:46,  8.55it/s]
 41%|████▏     | 279/676 [00:33<00:46,  8.59it/s]
 41%|████▏     | 280/676 [00:33<00:47,  8.35it/s]
 42%|████▏     | 281/676 [00:33<00:48,  8.17it/s]
 42%|████▏     | 282/676 [00:33<00:49,  7.97it/s]
 42%|████▏     | 283/676 [00:33<00:50,  7.80it/s]
 42%|████▏     | 284/676 [00:34<00:49,  7.88it/s]
 42%|████▏     | 285/676 [00:34<00:48,  8.04it/s]
 42%|████▏     | 286/676 [00:34<00:46,  8.40it/s]
 42%|████▏     | 287/676 [00:34<00:44,  8.71it/s]
 43%|████▎     | 288/676 [00:34<00:43,  8.94it/s]
 43%|████▎     | 289/676 [00:34<00:42,  9.10it/s]
 43%|████▎     | 290/676 [00:34<00:42,  9.01it/s]
 43%|████▎     | 291/676 [00:34<00:42,  9.12it/s]
 43%|████▎     | 292/676 [00:34<00:42,  9.11it/s]
 43%|████▎     | 293/676 [00:35<00:43,  8.86it/s]
 43%|████▎     | 294/676 [00:35<00:44,  8.66it/s]
 44%|████▎     | 295/676 [00:35<00:44,  8.49it/s]
 44%|████▍     | 296/676 [00:35<00:44,  8.45it/s]
 44%|████▍     | 297/676 [00:35<00:45,  8.37it/s]
 44%|████▍     | 298/676 [00:35<00:45,  8.36it/s]
 44%|████▍     | 299/676 [00:35<00:45,  8.34it/s]
 44%|████▍     | 300/676 [00:35<00:45,  8.33it/s]
 45%|████▍     | 301/676 [00:35<00:45,  8.30it/s]
 45%|████▍     | 302/676 [00:36<00:44,  8.32it/s]
 45%|████▍     | 303/676 [00:36<00:43,  8.49it/s]
 45%|████▍     | 304/676 [00:36<00:43,  8.58it/s]
 45%|████▌     | 305/676 [00:36<00:43,  8.61it/s]
 45%|████▌     | 306/676 [00:36<00:42,  8.65it/s]
 45%|████▌     | 307/676 [00:36<00:42,  8.59it/s]
 46%|████▌     | 308/676 [00:36<00:42,  8.64it/s]
 46%|████▌     | 309/676 [00:36<00:42,  8.71it/s]
 46%|████▌     | 310/676 [00:37<00:43,  8.49it/s]
 46%|████▌     | 311/676 [00:37<00:43,  8.45it/s]
 46%|████▌     | 312/676 [00:37<00:43,  8.37it/s]
 46%|████▋     | 313/676 [00:37<00:42,  8.60it/s]
 46%|████▋     | 314/676 [00:37<00:42,  8.46it/s]
 47%|████▋     | 315/676 [00:37<00:42,  8.43it/s]
 47%|████▋     | 316/676 [00:37<00:42,  8.38it/s]
 47%|████▋     | 317/676 [00:37<00:42,  8.52it/s]
 47%|████▋     | 318/676 [00:37<00:41,  8.60it/s]
 47%|████▋     | 319/676 [00:38<00:41,  8.56it/s]
 47%|████▋     | 320/676 [00:38<00:41,  8.56it/s]
 47%|████▋     | 321/676 [00:38<00:41,  8.54it/s]
 48%|████▊     | 322/676 [00:38<00:41,  8.49it/s]
 48%|████▊     | 323/676 [00:38<00:41,  8.44it/s]
 48%|████▊     | 324/676 [00:38<00:42,  8.37it/s]
 48%|████▊     | 325/676 [00:38<00:42,  8.36it/s]
 48%|████▊     | 326/676 [00:38<00:42,  8.29it/s]
 48%|████▊     | 327/676 [00:39<00:43,  8.04it/s]
 49%|████▊     | 328/676 [00:39<00:43,  7.95it/s]
 49%|████▊     | 329/676 [00:39<00:43,  7.92it/s]
 49%|████▉     | 330/676 [00:39<00:44,  7.81it/s]
 49%|████▉     | 331/676 [00:39<00:45,  7.61it/s]
 49%|████▉     | 332/676 [00:39<00:45,  7.60it/s]
 49%|████▉     | 333/676 [00:39<00:44,  7.64it/s]
 49%|████▉     | 334/676 [00:39<00:44,  7.72it/s]
 50%|████▉     | 335/676 [00:40<00:44,  7.68it/s]
 50%|████▉     | 336/676 [00:40<00:44,  7.69it/s]
 50%|████▉     | 337/676 [00:40<00:43,  7.77it/s]
 50%|█████     | 338/676 [00:40<00:43,  7.81it/s]
 50%|█████     | 339/676 [00:40<00:42,  7.91it/s]
 50%|█████     | 340/676 [00:40<00:42,  7.85it/s]
 50%|█████     | 341/676 [00:40<00:42,  7.87it/s]
 51%|█████     | 342/676 [00:41<00:42,  7.78it/s]
 51%|█████     | 343/676 [00:41<00:42,  7.85it/s]
 51%|█████     | 344/676 [00:41<00:42,  7.82it/s]
 51%|█████     | 345/676 [00:41<00:42,  7.83it/s]
 51%|█████     | 346/676 [00:41<00:42,  7.75it/s]
 51%|█████▏    | 347/676 [00:41<00:42,  7.82it/s]
 51%|█████▏    | 348/676 [00:41<00:41,  7.83it/s]
 52%|█████▏    | 349/676 [00:41<00:41,  7.88it/s]
 52%|█████▏    | 350/676 [00:42<00:41,  7.89it/s]
 52%|█████▏    | 351/676 [00:42<00:41,  7.92it/s]
 52%|█████▏    | 352/676 [00:42<00:41,  7.89it/s]
 52%|█████▏    | 353/676 [00:42<00:40,  7.98it/s]
 52%|█████▏    | 354/676 [00:42<00:41,  7.76it/s]
 53%|█████▎    | 355/676 [00:42<00:41,  7.69it/s]
 53%|█████▎    | 356/676 [00:42<00:40,  7.85it/s]
 53%|█████▎    | 357/676 [00:42<00:39,  8.12it/s]
 53%|█████▎    | 358/676 [00:43<00:39,  8.08it/s]
 53%|█████▎    | 359/676 [00:43<00:38,  8.14it/s]
 53%|█████▎    | 360/676 [00:43<00:38,  8.14it/s]
 53%|█████▎    | 361/676 [00:43<00:38,  8.27it/s]
 54%|█████▎    | 362/676 [00:43<00:38,  8.20it/s]
 54%|█████▎    | 363/676 [00:43<00:38,  8.16it/s]
 54%|█████▍    | 364/676 [00:43<00:38,  8.09it/s]
 54%|█████▍    | 365/676 [00:43<00:38,  8.18it/s]
 54%|█████▍    | 366/676 [00:44<00:38,  8.13it/s]
 54%|█████▍    | 367/676 [00:44<00:37,  8.21it/s]
 54%|█████▍    | 368/676 [00:44<00:37,  8.19it/s]
 55%|█████▍    | 369/676 [00:44<00:37,  8.20it/s]
 55%|█████▍    | 370/676 [00:44<00:37,  8.06it/s]
 55%|█████▍    | 371/676 [00:44<00:37,  8.08it/s]
 55%|█████▌    | 372/676 [00:44<00:37,  8.16it/s]
 55%|█████▌    | 373/676 [00:44<00:36,  8.34it/s]
 55%|█████▌    | 374/676 [00:44<00:36,  8.33it/s]
 55%|█████▌    | 375/676 [00:45<00:36,  8.29it/s]
 56%|█████▌    | 376/676 [00:45<00:35,  8.33it/s]
 56%|█████▌    | 377/676 [00:45<00:35,  8.38it/s]
 56%|█████▌    | 378/676 [00:45<00:35,  8.40it/s]
 56%|█████▌    | 379/676 [00:45<00:35,  8.29it/s]
 56%|█████▌    | 380/676 [00:45<00:36,  8.11it/s]
 56%|█████▋    | 381/676 [00:45<00:36,  8.07it/s]
 57%|█████▋    | 382/676 [00:45<00:36,  8.07it/s]
 57%|█████▋    | 383/676 [00:46<00:36,  7.97it/s]
 57%|█████▋    | 384/676 [00:46<00:36,  8.01it/s]
 57%|█████▋    | 385/676 [00:46<00:35,  8.10it/s]
 57%|█████▋    | 386/676 [00:46<00:35,  8.28it/s]
 57%|█████▋    | 387/676 [00:46<00:34,  8.31it/s]
 57%|█████▋    | 388/676 [00:46<00:34,  8.27it/s]
 58%|█████▊    | 389/676 [00:46<00:34,  8.31it/s]
 58%|█████▊    | 390/676 [00:46<00:34,  8.34it/s]
 58%|█████▊    | 391/676 [00:47<00:34,  8.23it/s]
 58%|█████▊    | 392/676 [00:47<00:34,  8.26it/s]
 58%|█████▊    | 393/676 [00:47<00:34,  8.28it/s]
 58%|█████▊    | 394/676 [00:47<00:33,  8.30it/s]
 58%|█████▊    | 395/676 [00:47<00:33,  8.43it/s]
 59%|█████▊    | 396/676 [00:47<00:32,  8.56it/s]
 59%|█████▊    | 397/676 [00:47<00:33,  8.42it/s]
 59%|█████▉    | 398/676 [00:47<00:32,  8.52it/s]
 59%|█████▉    | 399/676 [00:47<00:32,  8.49it/s]
 59%|█████▉    | 400/676 [00:48<00:33,  8.36it/s]
 59%|█████▉    | 401/676 [00:48<00:32,  8.35it/s]
 59%|█████▉    | 402/676 [00:48<00:33,  8.30it/s]
 60%|█████▉    | 403/676 [00:48<00:33,  8.18it/s]
 60%|█████▉    | 404/676 [00:48<00:33,  8.06it/s]
 60%|█████▉    | 405/676 [00:48<00:33,  8.18it/s]
 60%|██████    | 406/676 [00:48<00:32,  8.32it/s]
 60%|██████    | 407/676 [00:48<00:31,  8.44it/s]
 60%|██████    | 408/676 [00:49<00:32,  8.21it/s]
 61%|██████    | 409/676 [00:49<00:33,  8.09it/s]
 61%|██████    | 410/676 [00:49<00:32,  8.09it/s]
 61%|██████    | 411/676 [00:49<00:32,  8.09it/s]
 61%|██████    | 412/676 [00:49<00:33,  7.93it/s]
 61%|██████    | 413/676 [00:49<00:33,  7.91it/s]
 61%|██████    | 414/676 [00:49<00:32,  7.95it/s]
 61%|██████▏   | 415/676 [00:49<00:32,  8.15it/s]
 62%|██████▏   | 416/676 [00:50<00:31,  8.16it/s]
