Task id is 274
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/673 [00:00<?, ?it/s]
  0%|          | 1/673 [00:00<01:13,  9.21it/s]
  0%|          | 2/673 [00:00<01:11,  9.43it/s]
  0%|          | 3/673 [00:00<01:13,  9.13it/s]
  1%|          | 4/673 [00:00<01:11,  9.40it/s]
  1%|          | 5/673 [00:00<01:10,  9.48it/s]
  1%|          | 6/673 [00:00<01:10,  9.50it/s]
  1%|          | 8/673 [00:00<01:06, 10.04it/s]
  1%|▏         | 10/673 [00:01<01:04, 10.33it/s]
 57%|█████▋    | 381/673 [00:38<00:29,  9.88it/s]
 57%|█████▋    | 382/673 [00:38<00:29,  9.74it/s]
 57%|█████▋    | 383/673 [00:38<00:29,  9.71it/s]
 57%|█████▋    | 384/673 [00:38<00:29,  9.66it/s]
 57%|█████▋    | 386/673 [00:38<00:28, 10.17it/s]
 58%|█████▊    | 388/673 [00:39<00:28, 10.10it/s]
 58%|█████▊    | 390/673 [00:39<00:28,  9.93it/s]
 58%|█████▊    | 391/673 [00:39<00:28,  9.85it/s]
 58%|█████▊    | 392/673 [00:39<00:28,  9.82it/s]
 58%|█████▊    | 393/673 [00:39<00:28,  9.80it/s]
 59%|█████▊    | 394/673 [00:39<00:28,  9.77it/s]
 59%|█████▊    | 395/673 [00:39<00:28,  9.79it/s]
 59%|█████▉    | 397/673 [00:39<00:26, 10.36it/s]
 59%|█████▉    | 399/673 [00:40<00:27, 10.08it/s]
 60%|█████▉    | 401/673 [00:40<00:27,  9.97it/s]
 60%|█████▉    | 402/673 [00:40<00:27,  9.85it/s]
 60%|█████▉    | 403/673 [00:40<00:27,  9.87it/s]
 60%|██████    | 404/673 [00:40<00:27,  9.84it/s]
 60%|██████    | 405/673 [00:40<00:27,  9.76it/s]
 60%|██████    | 407/673 [00:40<00:26, 10.22it/s]
 61%|██████    | 409/673 [00:41<00:25, 10.21it/s]
 61%|██████    | 411/673 [00:41<00:26, 10.06it/s]
 61%|██████▏   | 413/673 [00:41<00:26,  9.91it/s]
 62%|██████▏   | 414/673 [00:41<00:26,  9.88it/s]
 62%|██████▏   | 415/673 [00:41<00:26,  9.86it/s]
 62%|██████▏   | 416/673 [00:41<00:26,  9.83it/s]
 62%|██████▏   | 418/673 [00:42<00:24, 10.30it/s]
 62%|██████▏   | 420/673 [00:42<00:25, 10.09it/s]
 63%|██████▎   | 422/673 [00:42<00:25,  9.96it/s]
 63%|██████▎   | 423/673 [00:42<00:25,  9.92it/s]
 63%|██████▎   | 424/673 [00:42<00:25,  9.89it/s]
 63%|██████▎   | 425/673 [00:42<00:25,  9.87it/s]
 63%|██████▎   | 426/673 [00:42<00:25,  9.80it/s]
 64%|██████▎   | 428/673 [00:43<00:23, 10.28it/s]
 64%|██████▍   | 430/673 [00:43<00:23, 10.18it/s]
 64%|██████▍   | 432/673 [00:43<00:24, 10.04it/s]
 64%|██████▍   | 434/673 [00:43<00:24,  9.93it/s]
 65%|██████▍   | 435/673 [00:43<00:24,  9.89it/s]
 65%|██████▍   | 436/673 [00:43<00:24,  9.86it/s]
 65%|██████▍   | 437/673 [00:43<00:23,  9.88it/s]
 65%|██████▌   | 439/673 [00:44<00:22, 10.34it/s]
 66%|██████▌   | 441/673 [00:44<00:22, 10.12it/s]
 66%|██████▌   | 443/673 [00:44<00:23,  9.98it/s]
 66%|██████▌   | 444/673 [00:44<00:23,  9.90it/s]
 66%|██████▌   | 445/673 [00:44<00:23,  9.81it/s]
 66%|██████▋   | 446/673 [00:44<00:23,  9.79it/s]
 66%|██████▋   | 447/673 [00:44<00:23,  9.81it/s]
 67%|██████▋   | 449/673 [00:45<00:21, 10.29it/s]
 67%|██████▋   | 451/673 [00:45<00:22, 10.07it/s]
 67%|██████▋   | 453/673 [00:45<00:22,  9.96it/s]
 68%|██████▊   | 455/673 [00:45<00:21,  9.99it/s]
 68%|██████▊   | 456/673 [00:45<00:21,  9.94it/s]
 68%|██████▊   | 457/673 [00:45<00:21,  9.94it/s]
 68%|██████▊   | 458/673 [00:46<00:21,  9.95it/s]
 68%|██████▊   | 460/673 [00:46<00:20, 10.44it/s]
 69%|██████▊   | 462/673 [00:46<00:20, 10.24it/s]
 69%|██████▉   | 464/673 [00:46<00:20, 10.07it/s]
 69%|██████▉   | 466/673 [00:46<00:20,  9.96it/s]
 69%|██████▉   | 467/673 [00:46<00:20,  9.87it/s]
 70%|██████▉   | 468/673 [00:47<00:20,  9.81it/s]
 70%|██████▉   | 469/673 [00:47<00:20,  9.84it/s]
 70%|██████▉   | 471/673 [00:47<00:19, 10.38it/s]
 70%|███████   | 473/673 [00:47<00:19, 10.13it/s]
 71%|███████   | 475/673 [00:47<00:19, 10.01it/s]
 71%|███████   | 477/673 [00:47<00:19,  9.91it/s]
 71%|███████   | 478/673 [00:48<00:19,  9.92it/s]
 71%|███████   | 479/673 [00:48<00:19,  9.90it/s]
 71%|███████▏  | 480/673 [00:48<00:19,  9.88it/s]
 72%|███████▏  | 482/673 [00:48<00:18, 10.42it/s]
 72%|███████▏  | 484/673 [00:48<00:18, 10.16it/s]
 72%|███████▏  | 486/673 [00:48<00:18, 10.01it/s]
 73%|███████▎  | 488/673 [00:49<00:18,  9.88it/s]
 73%|███████▎  | 489/673 [00:49<00:18,  9.83it/s]
 73%|███████▎  | 490/673 [00:49<00:18,  9.78it/s]
 73%|███████▎  | 492/673 [00:49<00:17, 10.24it/s]
 73%|███████▎  | 494/673 [00:49<00:17, 10.06it/s]
 74%|███████▎  | 496/673 [00:49<00:17,  9.87it/s]
 74%|███████▍  | 497/673 [00:49<00:17,  9.86it/s]
 74%|███████▍  | 498/673 [00:50<00:17,  9.83it/s]
 74%|███████▍  | 499/673 [00:50<00:17,  9.83it/s]
 74%|███████▍  | 500/673 [00:50<00:17,  9.79it/s]
 74%|███████▍  | 501/673 [00:50<00:17,  9.81it/s]
 75%|███████▍  | 503/673 [00:50<00:16, 10.33it/s]
 75%|███████▌  | 505/673 [00:50<00:16, 10.04it/s]
 75%|███████▌  | 507/673 [00:50<00:16,  9.97it/s]
 75%|███████▌  | 508/673 [00:51<00:16,  9.92it/s]
 76%|███████▌  | 509/673 [00:51<00:16,  9.93it/s]
 76%|███████▌  | 510/673 [00:51<00:16,  9.84it/s]
 76%|███████▌  | 511/673 [00:51<00:16,  9.83it/s]
 76%|███████▌  | 512/673 [00:51<00:16,  9.83it/s]
 76%|███████▋  | 514/673 [00:51<00:15, 10.39it/s]
 77%|███████▋  | 516/673 [00:51<00:15, 10.15it/s]
 77%|███████▋  | 518/673 [00:52<00:15, 10.01it/s]
 77%|███████▋  | 519/673 [00:52<00:15, 10.00it/s]
 77%|███████▋  | 520/673 [00:52<00:15,  9.96it/s]
 77%|███████▋  | 521/673 [00:52<00:15,  9.90it/s]
 78%|███████▊  | 522/673 [00:52<00:15,  9.90it/s]
 78%|███████▊  | 524/673 [00:52<00:14, 10.24it/s]
 78%|███████▊  | 526/673 [00:52<00:14, 10.39it/s]
 78%|███████▊  | 528/673 [00:53<00:14, 10.19it/s]
 79%|███████▉  | 530/673 [00:53<00:14, 10.04it/s]
 79%|███████▉  | 532/673 [00:53<00:14,  9.88it/s]
 79%|███████▉  | 533/673 [00:53<00:14,  9.84it/s]
 79%|███████▉  | 535/673 [00:53<00:13, 10.16it/s]
 80%|███████▉  | 537/673 [00:53<00:13, 10.19it/s]
 80%|████████  | 539/673 [00:54<00:13, 10.13it/s]
 80%|████████  | 541/673 [00:54<00:13, 10.04it/s]
 81%|████████  | 543/673 [00:54<00:13,  9.96it/s]
 81%|████████  | 544/673 [00:54<00:13,  9.85it/s]
 81%|████████  | 545/673 [00:54<00:13,  9.81it/s]
 81%|████████▏ | 547/673 [00:54<00:12, 10.13it/s]
 82%|████████▏ | 549/673 [00:55<00:12,  9.99it/s]
 82%|████████▏ | 550/673 [00:55<00:12,  9.89it/s]
 82%|████████▏ | 552/673 [00:55<00:12,  9.93it/s]
 82%|████████▏ | 553/673 [00:55<00:12,  9.93it/s]
 82%|████████▏ | 554/673 [00:55<00:11,  9.94it/s]
 82%|████████▏ | 555/673 [00:55<00:11,  9.95it/s]
 83%|████████▎ | 557/673 [00:55<00:11, 10.35it/s]
 83%|████████▎ | 559/673 [00:56<00:11, 10.33it/s]
 83%|████████▎ | 561/673 [00:56<00:11, 10.13it/s]
 84%|████████▎ | 563/673 [00:56<00:10, 10.04it/s]
 84%|████████▍ | 565/673 [00:56<00:10,  9.97it/s]
 84%|████████▍ | 566/673 [00:56<00:10,  9.97it/s]
 84%|████████▍ | 568/673 [00:57<00:10, 10.15it/s]
 85%|████████▍ | 570/673 [00:57<00:10, 10.30it/s]
 85%|████████▍ | 572/673 [00:57<00:09, 10.24it/s]
 85%|████████▌ | 574/673 [00:57<00:09, 10.18it/s]
 86%|████████▌ | 576/673 [00:57<00:09, 10.08it/s]
 86%|████████▌ | 578/673 [00:57<00:09, 10.00it/s]
 86%|████████▌ | 580/673 [00:58<00:09, 10.23it/s]
 86%|████████▋ | 582/673 [00:58<00:08, 10.20it/s]
 87%|████████▋ | 584/673 [00:58<00:08, 10.08it/s]
 87%|████████▋ | 586/673 [00:58<00:08,  9.95it/s]
 87%|████████▋ | 587/673 [00:58<00:08,  9.90it/s]
 87%|████████▋ | 588/673 [00:58<00:08,  9.90it/s]
 88%|████████▊ | 589/673 [00:59<00:08,  9.90it/s]
 88%|████████▊ | 591/673 [00:59<00:07, 10.35it/s]
 88%|████████▊ | 593/673 [00:59<00:07, 10.56it/s]
 88%|████████▊ | 595/673 [00:59<00:07, 10.68it/s]
 89%|████████▊ | 597/673 [00:59<00:07, 10.85it/s]
