Task id is 159
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/685 [00:00<?, ?it/s]
  0%|          | 1/685 [00:00<01:11,  9.51it/s]
  0%|          | 3/685 [00:00<01:05, 10.34it/s]
  1%|          | 5/685 [00:00<01:04, 10.56it/s]
  1%|          | 7/685 [00:00<01:03, 10.73it/s]
  1%|▏         | 9/685 [00:00<01:03, 10.68it/s]
  2%|▏         | 11/685 [00:01<01:05, 10.32it/s]
  2%|▏         | 13/685 [00:01<01:05, 10.26it/s]
  2%|▏         | 15/685 [00:01<01:05, 10.27it/s]
 13%|█▎        | 91/685 [00:08<00:58, 10.19it/s]
 14%|█▎        | 93/685 [00:09<00:58, 10.09it/s]
 14%|█▍        | 95/685 [00:09<00:58, 10.10it/s]
 14%|█▍        | 97/685 [00:09<00:58, 10.12it/s]
 14%|█▍        | 99/685 [00:09<00:57, 10.13it/s]
 15%|█▍        | 101/685 [00:09<00:57, 10.10it/s]
 15%|█▌        | 103/685 [00:10<00:57, 10.09it/s]
 15%|█▌        | 105/685 [00:10<00:57, 10.10it/s]
 16%|█▌        | 107/685 [00:10<00:57, 10.03it/s]
 16%|█▌        | 109/685 [00:10<00:57, 10.06it/s]
 16%|█▌        | 111/685 [00:10<00:56, 10.08it/s]
 16%|█▋        | 113/685 [00:11<00:56, 10.07it/s]
 17%|█▋        | 115/685 [00:11<00:56, 10.12it/s]
 17%|█▋        | 117/685 [00:11<00:55, 10.19it/s]
 17%|█▋        | 119/685 [00:11<00:55, 10.12it/s]
 18%|█▊        | 121/685 [00:11<00:55, 10.12it/s]
 18%|█▊        | 123/685 [00:12<00:55, 10.18it/s]
 18%|█▊        | 125/685 [00:12<00:54, 10.19it/s]
 19%|█▊        | 127/685 [00:12<00:54, 10.19it/s]
 19%|█▉        | 129/685 [00:12<00:54, 10.18it/s]
 19%|█▉        | 131/685 [00:12<00:54, 10.12it/s]
 19%|█▉        | 133/685 [00:13<00:54, 10.13it/s]
 20%|█▉        | 135/685 [00:13<00:54, 10.08it/s]
 20%|██        | 137/685 [00:13<00:54,  9.98it/s]
 20%|██        | 138/685 [00:13<00:54,  9.99it/s]
 20%|██        | 140/685 [00:13<00:54,  9.99it/s]
 21%|██        | 142/685 [00:13<00:54, 10.03it/s]
 21%|██        | 144/685 [00:14<00:53, 10.06it/s]
 21%|██▏       | 146/685 [00:14<00:53,  9.98it/s]
 22%|██▏       | 148/685 [00:14<00:53, 10.07it/s]
 22%|██▏       | 150/685 [00:14<00:52, 10.11it/s]
 22%|██▏       | 152/685 [00:14<00:52, 10.15it/s]
 22%|██▏       | 154/685 [00:15<00:52, 10.17it/s]
 23%|██▎       | 156/685 [00:15<00:52, 10.13it/s]
 23%|██▎       | 158/685 [00:15<00:52, 10.11it/s]
 23%|██▎       | 160/685 [00:15<00:52,  9.98it/s]
 24%|██▎       | 161/685 [00:15<00:52,  9.98it/s]
 24%|██▍       | 163/685 [00:16<00:52,  9.99it/s]
 24%|██▍       | 164/685 [00:16<00:52,  9.95it/s]
 24%|██▍       | 166/685 [00:16<00:51, 10.03it/s]
 24%|██▍       | 167/685 [00:16<00:51,  9.98it/s]
 25%|██▍       | 169/685 [00:16<00:51, 10.04it/s]
 25%|██▍       | 171/685 [00:16<00:51, 10.03it/s]
 25%|██▌       | 173/685 [00:17<00:50, 10.09it/s]
 26%|██▌       | 175/685 [00:17<00:50, 10.09it/s]
 26%|██▌       | 177/685 [00:17<00:50, 10.09it/s]
 26%|██▌       | 179/685 [00:17<00:50, 10.08it/s]
 26%|██▋       | 181/685 [00:17<00:50, 10.07it/s]
 27%|██▋       | 183/685 [00:18<00:49, 10.12it/s]
 27%|██▋       | 185/685 [00:18<00:49, 10.16it/s]
 27%|██▋       | 187/685 [00:18<00:49, 10.11it/s]
 28%|██▊       | 189/685 [00:18<00:49, 10.11it/s]
 28%|██▊       | 191/685 [00:18<00:48, 10.08it/s]
 28%|██▊       | 193/685 [00:19<00:48, 10.08it/s]
 28%|██▊       | 195/685 [00:19<00:48, 10.09it/s]
 29%|██▉       | 197/685 [00:19<00:48, 10.13it/s]
 29%|██▉       | 199/685 [00:19<00:48, 10.09it/s]
 29%|██▉       | 201/685 [00:19<00:48, 10.05it/s]
 30%|██▉       | 203/685 [00:20<00:48, 10.00it/s]
 30%|██▉       | 205/685 [00:20<00:47, 10.01it/s]
 30%|███       | 207/685 [00:20<00:47,  9.96it/s]
 31%|███       | 209/685 [00:20<00:47,  9.99it/s]
 31%|███       | 211/685 [00:20<00:47, 10.01it/s]
 31%|███       | 213/685 [00:21<00:46, 10.05it/s]
 31%|███▏      | 215/685 [00:21<00:46, 10.08it/s]
 32%|███▏      | 217/685 [00:21<00:46,  9.98it/s]
 32%|███▏      | 218/685 [00:21<00:46,  9.98it/s]
 32%|███▏      | 219/685 [00:21<00:46,  9.93it/s]
 32%|███▏      | 221/685 [00:21<00:45, 10.09it/s]
 33%|███▎      | 223/685 [00:22<00:45, 10.12it/s]
 33%|███▎      | 225/685 [00:22<00:45, 10.10it/s]
 33%|███▎      | 227/685 [00:22<00:45, 10.11it/s]
 33%|███▎      | 229/685 [00:22<00:45, 10.12it/s]
 34%|███▎      | 231/685 [00:22<00:45, 10.08it/s]
 34%|███▍      | 233/685 [00:23<00:44, 10.06it/s]
 34%|███▍      | 235/685 [00:23<00:44, 10.11it/s]
 35%|███▍      | 237/685 [00:23<00:43, 10.20it/s]
 35%|███▍      | 239/685 [00:23<00:43, 10.18it/s]
 35%|███▌      | 241/685 [00:23<00:43, 10.13it/s]
 35%|███▌      | 243/685 [00:24<00:43, 10.16it/s]
 36%|███▌      | 245/685 [00:24<00:43, 10.16it/s]
 36%|███▌      | 247/685 [00:24<00:43, 10.16it/s]
 36%|███▋      | 249/685 [00:24<00:42, 10.15it/s]
 37%|███▋      | 251/685 [00:24<00:42, 10.23it/s]
 37%|███▋      | 253/685 [00:24<00:42, 10.23it/s]
 37%|███▋      | 255/685 [00:25<00:42, 10.21it/s]
 38%|███▊      | 257/685 [00:25<00:42, 10.17it/s]
 38%|███▊      | 259/685 [00:25<00:41, 10.15it/s]
 38%|███▊      | 261/685 [00:25<00:41, 10.18it/s]
 38%|███▊      | 263/685 [00:25<00:41, 10.16it/s]
 39%|███▊      | 265/685 [00:26<00:41, 10.11it/s]
 39%|███▉      | 267/685 [00:26<00:41, 10.05it/s]
 39%|███▉      | 269/685 [00:26<00:41, 10.06it/s]
 40%|███▉      | 271/685 [00:26<00:41, 10.08it/s]
 40%|███▉      | 273/685 [00:26<00:41, 10.04it/s]
 40%|████      | 275/685 [00:27<00:40, 10.14it/s]
 40%|████      | 277/685 [00:27<00:40, 10.18it/s]
 41%|████      | 279/685 [00:27<00:39, 10.16it/s]
 41%|████      | 281/685 [00:27<00:39, 10.17it/s]
 41%|████▏     | 283/685 [00:27<00:39, 10.13it/s]
 42%|████▏     | 285/685 [00:28<00:39, 10.14it/s]
 42%|████▏     | 287/685 [00:28<00:39, 10.09it/s]
 42%|████▏     | 289/685 [00:28<00:39, 10.09it/s]
 42%|████▏     | 291/685 [00:28<00:39,  9.92it/s]
 43%|████▎     | 293/685 [00:28<00:39,  9.98it/s]
 43%|████▎     | 295/685 [00:29<00:38, 10.04it/s]
 43%|████▎     | 297/685 [00:29<00:38, 10.05it/s]
 44%|████▎     | 299/685 [00:29<00:38, 10.08it/s]
 44%|████▍     | 301/685 [00:29<00:37, 10.12it/s]
 44%|████▍     | 303/685 [00:29<00:37, 10.11it/s]
 45%|████▍     | 305/685 [00:30<00:37, 10.15it/s]
 45%|████▍     | 307/685 [00:30<00:37, 10.14it/s]
 45%|████▌     | 309/685 [00:30<00:36, 10.17it/s]
 45%|████▌     | 311/685 [00:30<00:36, 10.13it/s]
 46%|████▌     | 313/685 [00:30<00:36, 10.14it/s]
 46%|████▌     | 315/685 [00:31<00:36, 10.09it/s]
 46%|████▋     | 317/685 [00:31<00:36, 10.09it/s]
 47%|████▋     | 319/685 [00:31<00:36, 10.13it/s]
 47%|████▋     | 321/685 [00:31<00:35, 10.15it/s]
 47%|████▋     | 323/685 [00:31<00:35, 10.22it/s]
 47%|████▋     | 325/685 [00:32<00:35, 10.20it/s]
 48%|████▊     | 327/685 [00:32<00:35, 10.17it/s]
 48%|████▊     | 329/685 [00:32<00:34, 10.21it/s]
 48%|████▊     | 331/685 [00:32<00:34, 10.26it/s]
 49%|████▊     | 333/685 [00:32<00:34, 10.17it/s]
 49%|████▉     | 335/685 [00:33<00:34, 10.17it/s]
 49%|████▉     | 337/685 [00:33<00:34, 10.20it/s]
 49%|████▉     | 339/685 [00:33<00:34, 10.11it/s]
 50%|████▉     | 341/685 [00:33<00:33, 10.13it/s]
 50%|█████     | 343/685 [00:33<00:33, 10.09it/s]
 50%|█████     | 345/685 [00:34<00:33, 10.10it/s]
 51%|█████     | 347/685 [00:34<00:33, 10.13it/s]
 51%|█████     | 349/685 [00:34<00:33, 10.15it/s]
 51%|█████     | 351/685 [00:34<00:32, 10.18it/s]
 52%|█████▏    | 353/685 [00:34<00:32, 10.18it/s]
 52%|█████▏    | 355/685 [00:35<00:32, 10.18it/s]
 52%|█████▏    | 357/685 [00:35<00:32, 10.18it/s]
 52%|█████▏    | 359/685 [00:35<00:32, 10.16it/s]
 53%|█████▎    | 361/685 [00:35<00:31, 10.21it/s]
 53%|█████▎    | 363/685 [00:35<00:31, 10.21it/s]
 53%|█████▎    | 365/685 [00:36<00:31, 10.20it/s]
 54%|█████▎    | 367/685 [00:36<00:31, 10.17it/s]
 54%|█████▍    | 369/685 [00:36<00:31, 10.18it/s]
 54%|█████▍    | 371/685 [00:36<00:30, 10.17it/s]
 54%|█████▍    | 373/685 [00:36<00:30, 10.18it/s]
 55%|█████▍    | 375/685 [00:37<00:30, 10.16it/s]
 55%|█████▌    | 377/685 [00:37<00:30, 10.17it/s]
 55%|█████▌    | 379/685 [00:37<00:30, 10.15it/s]
 56%|█████▌    | 381/685 [00:37<00:29, 10.16it/s]
 56%|█████▌    | 383/685 [00:37<00:29, 10.08it/s]
 56%|█████▌    | 385/685 [00:38<00:29, 10.11it/s]
 56%|█████▋    | 387/685 [00:38<00:29, 10.14it/s]
 57%|█████▋    | 389/685 [00:38<00:29, 10.11it/s]
 57%|█████▋    | 391/685 [00:38<00:28, 10.15it/s]
 57%|█████▋    | 393/685 [00:38<00:28, 10.19it/s]
 58%|█████▊    | 395/685 [00:39<00:28, 10.17it/s]
 58%|█████▊    | 397/685 [00:39<00:28, 10.14it/s]
 58%|█████▊    | 399/685 [00:39<00:28, 10.18it/s]
 59%|█████▊    | 401/685 [00:39<00:27, 10.16it/s]
 59%|█████▉    | 403/685 [00:39<00:27, 10.16it/s]
 59%|█████▉    | 405/685 [00:39<00:27, 10.16it/s]
 59%|█████▉    | 407/685 [00:40<00:27, 10.09it/s]
 60%|█████▉    | 409/685 [00:40<00:27, 10.10it/s]
 60%|██████    | 411/685 [00:40<00:27, 10.08it/s]
 60%|██████    | 413/685 [00:40<00:26, 10.13it/s]
 61%|██████    | 415/685 [00:40<00:26, 10.16it/s]
 61%|██████    | 417/685 [00:41<00:26, 10.13it/s]
 61%|██████    | 419/685 [00:41<00:26, 10.16it/s]
 61%|██████▏   | 421/685 [00:41<00:26, 10.11it/s]
 62%|██████▏   | 423/685 [00:41<00:25, 10.14it/s]
 62%|██████▏   | 425/685 [00:41<00:25, 10.08it/s]
 62%|██████▏   | 427/685 [00:42<00:25, 10.16it/s]
 63%|██████▎   | 429/685 [00:42<00:25, 10.19it/s]
 63%|██████▎   | 431/685 [00:42<00:25, 10.10it/s]
 63%|██████▎   | 433/685 [00:42<00:24, 10.14it/s]
 64%|██████▎   | 435/685 [00:42<00:24, 10.15it/s]
 64%|██████▍   | 437/685 [00:43<00:24, 10.18it/s]
 64%|██████▍   | 439/685 [00:43<00:24, 10.22it/s]
 64%|██████▍   | 441/685 [00:43<00:23, 10.19it/s]
 65%|██████▍   | 443/685 [00:43<00:23, 10.18it/s]
 65%|██████▍   | 445/685 [00:43<00:23, 10.12it/s]
 65%|██████▌   | 447/685 [00:44<00:23, 10.20it/s]
 66%|██████▌   | 449/685 [00:44<00:23, 10.21it/s]
 66%|██████▌   | 451/685 [00:44<00:22, 10.18it/s]
 66%|██████▌   | 453/685 [00:44<00:22, 10.21it/s]
 66%|██████▋   | 455/685 [00:44<00:22, 10.19it/s]
 67%|██████▋   | 457/685 [00:45<00:22, 10.16it/s]
 67%|██████▋   | 459/685 [00:45<00:22, 10.18it/s]
 67%|██████▋   | 461/685 [00:45<00:22, 10.17it/s]
 68%|██████▊   | 463/685 [00:45<00:21, 10.13it/s]
 68%|██████▊   | 465/685 [00:45<00:21, 10.17it/s]
 68%|██████▊   | 467/685 [00:46<00:21, 10.19it/s]
 68%|██████▊   | 469/685 [00:46<00:21, 10.20it/s]
 69%|██████▉   | 471/685 [00:46<00:21, 10.17it/s]
 69%|██████▉   | 473/685 [00:46<00:20, 10.15it/s]
 69%|██████▉   | 475/685 [00:46<00:20, 10.16it/s]
 70%|██████▉   | 477/685 [00:47<00:20, 10.12it/s]
 70%|██████▉   | 479/685 [00:47<00:20, 10.10it/s]
 70%|███████   | 481/685 [00:47<00:20, 10.11it/s]
 71%|███████   | 483/685 [00:47<00:19, 10.12it/s]
 71%|███████   | 485/685 [00:47<00:19, 10.16it/s]
 71%|███████   | 487/685 [00:48<00:19, 10.13it/s]
 71%|███████▏  | 489/685 [00:48<00:19, 10.16it/s]
 72%|███████▏  | 491/685 [00:48<00:19, 10.16it/s]
 72%|███████▏  | 493/685 [00:48<00:18, 10.16it/s]
 72%|███████▏  | 495/685 [00:48<00:18, 10.16it/s]
 73%|███████▎  | 497/685 [00:49<00:18, 10.13it/s]
 73%|███████▎  | 499/685 [00:49<00:18, 10.10it/s]
 73%|███████▎  | 501/685 [00:49<00:18, 10.12it/s]
 73%|███████▎  | 503/685 [00:49<00:18, 10.11it/s]
 74%|███████▎  | 505/685 [00:49<00:17, 10.14it/s]
 74%|███████▍  | 507/685 [00:50<00:17, 10.15it/s]
 74%|███████▍  | 509/685 [00:50<00:17, 10.16it/s]
 75%|███████▍  | 511/685 [00:50<00:17, 10.15it/s]
 75%|███████▍  | 513/685 [00:50<00:16, 10.14it/s]
 75%|███████▌  | 515/685 [00:50<00:16, 10.15it/s]
 75%|███████▌  | 517/685 [00:51<00:16, 10.12it/s]
 76%|███████▌  | 519/685 [00:51<00:16, 10.13it/s]
 76%|███████▌  | 521/685 [00:51<00:16, 10.13it/s]
 76%|███████▋  | 523/685 [00:51<00:15, 10.13it/s]
 77%|███████▋  | 525/685 [00:51<00:15, 10.16it/s]
 77%|███████▋  | 527/685 [00:52<00:15, 10.14it/s]
 77%|███████▋  | 529/685 [00:52<00:15, 10.16it/s]
 78%|███████▊  | 531/685 [00:52<00:15, 10.16it/s]
 78%|███████▊  | 533/685 [00:52<00:15, 10.05it/s]
 78%|███████▊  | 535/685 [00:52<00:14, 10.03it/s]
 78%|███████▊  | 537/685 [00:53<00:14, 10.06it/s]
 79%|███████▊  | 539/685 [00:53<00:14, 10.13it/s]
 79%|███████▉  | 541/685 [00:53<00:14, 10.16it/s]
 79%|███████▉  | 543/685 [00:53<00:14, 10.09it/s]
 80%|███████▉  | 545/685 [00:53<00:13, 10.15it/s]
 80%|███████▉  | 547/685 [00:53<00:13, 10.14it/s]
 80%|████████  | 549/685 [00:54<00:13, 10.10it/s]
 80%|████████  | 551/685 [00:54<00:13, 10.13it/s]
 81%|████████  | 553/685 [00:54<00:13, 10.09it/s]
 81%|████████  | 555/685 [00:54<00:12, 10.09it/s]
 81%|████████▏ | 557/685 [00:54<00:12, 10.07it/s]
 82%|████████▏ | 559/685 [00:55<00:12, 10.13it/s]
 82%|████████▏ | 561/685 [00:55<00:12, 10.17it/s]
 82%|████████▏ | 563/685 [00:55<00:12, 10.16it/s]
 82%|████████▏ | 565/685 [00:55<00:11, 10.19it/s]
 83%|████████▎ | 567/685 [00:55<00:11, 10.12it/s]
 83%|████████▎ | 569/685 [00:56<00:11, 10.15it/s]
 83%|████████▎ | 571/685 [00:56<00:11, 10.14it/s]
 84%|████████▎ | 573/685 [00:56<00:11, 10.14it/s]
 84%|████████▍ | 575/685 [00:56<00:10, 10.18it/s]
 84%|████████▍ | 577/685 [00:56<00:10, 10.15it/s]
 85%|████████▍ | 579/685 [00:57<00:10, 10.06it/s]
 85%|████████▍ | 581/685 [00:57<00:10, 10.10it/s]
 85%|████████▌ | 583/685 [00:57<00:10, 10.15it/s]
 85%|████████▌ | 585/685 [00:57<00:09, 10.13it/s]
 86%|████████▌ | 587/685 [00:57<00:09, 10.08it/s]
 86%|████████▌ | 589/685 [00:58<00:09, 10.13it/s]
 86%|████████▋ | 591/685 [00:58<00:09, 10.16it/s]
 87%|████████▋ | 593/685 [00:58<00:09, 10.15it/s]
 87%|████████▋ | 595/685 [00:58<00:08, 10.15it/s]
 87%|████████▋ | 597/685 [00:58<00:08, 10.15it/s]
 87%|████████▋ | 599/685 [00:59<00:08, 10.21it/s]
 88%|████████▊ | 601/685 [00:59<00:08, 10.20it/s]
 88%|████████▊ | 603/685 [00:59<00:08, 10.07it/s]
 88%|████████▊ | 605/685 [00:59<00:07, 10.17it/s]
 89%|████████▊ | 607/685 [00:59<00:07, 10.12it/s]
 89%|████████▉ | 609/685 [01:00<00:07, 10.07it/s]
 89%|████████▉ | 611/685 [01:00<00:07, 10.08it/s]
 89%|████████▉ | 613/685 [01:00<00:07, 10.07it/s]
 90%|████████▉ | 615/685 [01:00<00:06, 10.11it/s]
 90%|█████████ | 617/685 [01:00<00:06, 10.14it/s]
 90%|█████████ | 619/685 [01:01<00:06, 10.18it/s]
 91%|█████████ | 621/685 [01:01<00:06, 10.12it/s]
 91%|█████████ | 623/685 [01:01<00:06, 10.10it/s]
 91%|█████████ | 625/685 [01:01<00:05, 10.13it/s]
 92%|█████████▏| 627/685 [01:01<00:05, 10.12it/s]
 92%|█████████▏| 629/685 [01:02<00:05, 10.14it/s]
 92%|█████████▏| 631/685 [01:02<00:05, 10.15it/s]
 92%|█████████▏| 633/685 [01:02<00:05,  9.97it/s]
 93%|█████████▎| 634/685 [01:02<00:05,  9.92it/s]
 93%|█████████▎| 635/685 [01:02<00:05,  9.82it/s]
 93%|█████████▎| 636/685 [01:02<00:05,  9.66it/s]
 93%|█████████▎| 637/685 [01:02<00:05,  9.51it/s]
 93%|█████████▎| 638/685 [01:03<00:05,  9.37it/s]
 93%|█████████▎| 639/685 [01:03<00:04,  9.22it/s]
 93%|█████████▎| 640/685 [01:03<00:04,  9.10it/s]
 94%|█████████▎| 641/685 [01:03<00:04,  8.97it/s]
 94%|█████████▎| 642/685 [01:03<00:04,  8.76it/s]
 94%|█████████▍| 643/685 [01:03<00:04,  8.71it/s]
 94%|█████████▍| 644/685 [01:03<00:04,  8.51it/s]
 94%|█████████▍| 645/685 [01:03<00:04,  8.35it/s]
 94%|█████████▍| 646/685 [01:03<00:04,  8.20it/s]
 94%|█████████▍| 647/685 [01:04<00:04,  8.05it/s]
 95%|█████████▍| 648/685 [01:04<00:04,  7.94it/s]
 95%|█████████▍| 649/685 [01:04<00:04,  7.85it/s]
 95%|█████████▍| 650/685 [01:04<00:04,  7.79it/s]
 95%|█████████▌| 651/685 [01:04<00:04,  7.75it/s]
 95%|█████████▌| 652/685 [01:04<00:04,  7.67it/s]
 95%|█████████▌| 653/685 [01:04<00:04,  7.67it/s]
 95%|█████████▌| 654/685 [01:05<00:04,  7.65it/s]
 96%|█████████▌| 655/685 [01:05<00:03,  7.64it/s]
 96%|█████████▌| 656/685 [01:05<00:03,  7.72it/s]
 96%|█████████▌| 657/685 [01:05<00:03,  7.72it/s]
 96%|█████████▌| 658/685 [01:05<00:03,  7.71it/s]
 96%|█████████▌| 659/685 [01:05<00:03,  7.73it/s]
 96%|█████████▋| 660/685 [01:05<00:03,  7.69it/s]
 96%|█████████▋| 661/685 [01:05<00:03,  7.67it/s]
 97%|█████████▋| 662/685 [01:06<00:02,  7.69it/s]
 97%|█████████▋| 663/685 [01:06<00:02,  7.73it/s]
 97%|█████████▋| 664/685 [01:06<00:02,  7.72it/s]
 97%|█████████▋| 665/685 [01:06<00:02,  7.73it/s]
 97%|█████████▋| 666/685 [01:06<00:02,  6.87it/s]
 97%|█████████▋| 667/685 [01:06<00:02,  7.14it/s]
 98%|█████████▊| 668/685 [01:06<00:02,  7.31it/s]
 98%|█████████▊| 669/685 [01:07<00:02,  7.43it/s]
 98%|█████████▊| 670/685 [01:07<00:02,  7.47it/s]
 98%|█████████▊| 671/685 [01:07<00:01,  7.55it/s]
 98%|█████████▊| 672/685 [01:07<00:01,  7.61it/s]
 98%|█████████▊| 673/685 [01:07<00:01,  7.68it/s]
 98%|█████████▊| 674/685 [01:07<00:01,  7.66it/s]
 99%|█████████▊| 675/685 [01:07<00:01,  7.70it/s]
 99%|█████████▊| 676/685 [01:07<00:01,  7.70it/s]
 99%|█████████▉| 677/685 [01:08<00:01,  7.70it/s]
 99%|█████████▉| 678/685 [01:08<00:00,  7.72it/s]
 99%|█████████▉| 679/685 [01:08<00:00,  7.72it/s]
 99%|█████████▉| 680/685 [01:08<00:00,  7.72it/s]
 99%|█████████▉| 681/685 [01:08<00:00,  7.72it/s]
100%|█████████▉| 682/685 [01:08<00:00,  7.75it/s]
100%|█████████▉| 683/685 [01:08<00:00,  7.74it/s]
100%|█████████▉| 684/685 [01:08<00:00,  7.76it/s]
100%|██████████| 685/685 [01:09<00:00,  7.79it/s]
100%|██████████| 685/685 [01:09<00:00,  9.91it/s]

  0%|          | 0/685 [00:00<?, ?it/s]
  0%|          | 1/685 [00:00<06:14,  1.83it/s]
  0%|          | 2/685 [00:01<05:45,  1.98it/s]
  0%|          | 3/685 [00:01<05:29,  2.07it/s]
  1%|          | 4/685 [00:01<05:26,  2.08it/s]
  1%|          | 5/685 [00:02<05:23,  2.10it/s]
  1%|          | 6/685 [00:02<05:22,  2.11it/s]
  1%|          | 7/685 [00:03<05:20,  2.11it/s]
  1%|          | 8/685 [00:03<05:19,  2.12it/s]
  1%|▏         | 9/685 [00:04<05:18,  2.12it/s]
  1%|▏         | 10/685 [00:04<05:17,  2.13it/s]
  2%|▏         | 11/685 [00:05<05:17,  2.12it/s]
  2%|▏         | 12/685 [00:05<05:17,  2.12it/s]
  2%|▏         | 13/685 [00:06<05:15,  2.13it/s]
  2%|▏         | 14/685 [00:06<05:14,  2.14it/s]
  2%|▏         | 15/685 [00:07<05:13,  2.14it/s]
  2%|▏         | 16/685 [00:07<05:12,  2.14it/s]
  2%|▏         | 17/685 [00:08<05:13,  2.13it/s]
  3%|▎         | 18/685 [00:08<05:11,  2.14it/s]
  3%|▎         | 19/685 [00:08<05:10,  2.14it/s]
  3%|▎         | 20/685 [00:09<05:11,  2.13it/s]
  3%|▎         | 21/685 [00:09<05:10,  2.14it/s]
  3%|▎         | 22/685 [00:10<05:08,  2.15it/s]
  3%|▎         | 23/685 [00:10<05:07,  2.15it/s]
  4%|▎         | 24/685 [00:11<05:05,  2.16it/s]
  4%|▎         | 25/685 [00:11<05:05,  2.16it/s]
  4%|▍         | 26/685 [00:12<05:04,  2.16it/s]
  4%|▍         | 27/685 [00:12<05:03,  2.17it/s]
  4%|▍         | 28/685 [00:13<05:02,  2.17it/s]
  4%|▍         | 29/685 [00:13<05:03,  2.16it/s]
  4%|▍         | 30/685 [00:14<05:03,  2.16it/s]
  5%|▍         | 31/685 [00:14<05:03,  2.15it/s]
  5%|▍         | 32/685 [00:15<05:02,  2.16it/s]
  5%|▍         | 33/685 [00:15<05:00,  2.17it/s]
  5%|▍         | 34/685 [00:15<04:59,  2.17it/s]
  5%|▌         | 35/685 [00:16<05:00,  2.16it/s]
  5%|▌         | 36/685 [00:16<04:59,  2.17it/s]
  5%|▌         | 37/685 [00:17<04:59,  2.16it/s]
