Task id is 460
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/931 [00:00<?, ?it/s]
  0%|          | 2/931 [00:00<01:35,  9.75it/s]
  0%|          | 3/931 [00:00<01:36,  9.64it/s]
  0%|          | 4/931 [00:00<01:36,  9.64it/s]
  1%|          | 5/931 [00:00<01:36,  9.63it/s]
  1%|          | 6/931 [00:00<01:38,  9.41it/s]
  1%|          | 7/931 [00:00<01:39,  9.27it/s]
  1%|          | 8/931 [00:00<01:38,  9.35it/s]
  1%|          | 9/931 [00:00<01:38,  9.40it/s]
 26%|██▋       | 245/931 [00:24<01:08, 10.06it/s]
 27%|██▋       | 247/931 [00:24<01:08, 10.06it/s]
 27%|██▋       | 249/931 [00:25<01:07, 10.03it/s]
 27%|██▋       | 251/931 [00:25<01:07, 10.05it/s]
 27%|██▋       | 253/931 [00:25<01:07, 10.04it/s]
 27%|██▋       | 255/931 [00:25<01:07, 10.03it/s]
 28%|██▊       | 257/931 [00:25<01:07, 10.02it/s]
 28%|██▊       | 259/931 [00:26<01:07, 10.01it/s]
 28%|██▊       | 261/931 [00:26<01:06, 10.02it/s]
 28%|██▊       | 263/931 [00:26<01:06, 10.02it/s]
 28%|██▊       | 265/931 [00:26<01:06, 10.00it/s]
 29%|██▊       | 267/931 [00:26<01:06, 10.01it/s]
 29%|██▉       | 269/931 [00:27<01:06, 10.01it/s]
 29%|██▉       | 271/931 [00:27<01:05, 10.02it/s]
 29%|██▉       | 273/931 [00:27<01:05, 10.01it/s]
 30%|██▉       | 275/931 [00:27<01:05, 10.03it/s]
 30%|██▉       | 277/931 [00:27<01:05, 10.05it/s]
 30%|██▉       | 279/931 [00:28<01:04, 10.05it/s]
 30%|███       | 281/931 [00:28<01:04, 10.05it/s]
 30%|███       | 283/931 [00:28<01:04, 10.03it/s]
 31%|███       | 285/931 [00:28<01:04, 10.04it/s]
 31%|███       | 287/931 [00:28<01:04, 10.05it/s]
 31%|███       | 289/931 [00:29<01:03, 10.06it/s]
 31%|███▏      | 291/931 [00:29<01:04,  9.91it/s]
 31%|███▏      | 292/931 [00:29<01:04,  9.92it/s]
 32%|███▏      | 294/931 [00:29<01:04,  9.95it/s]
 32%|███▏      | 296/931 [00:29<01:03,  9.97it/s]
 32%|███▏      | 298/931 [00:29<01:03, 10.01it/s]
 32%|███▏      | 300/931 [00:30<01:02, 10.03it/s]
 32%|███▏      | 302/931 [00:30<01:02, 10.03it/s]
 33%|███▎      | 304/931 [00:30<01:02, 10.05it/s]
 33%|███▎      | 306/931 [00:30<01:02, 10.06it/s]
 33%|███▎      | 308/931 [00:30<01:02, 10.04it/s]
 33%|███▎      | 310/931 [00:31<01:01, 10.03it/s]
 34%|███▎      | 312/931 [00:31<01:01, 10.02it/s]
 34%|███▎      | 314/931 [00:31<01:01, 10.03it/s]
 34%|███▍      | 316/931 [00:31<01:01, 10.04it/s]
 34%|███▍      | 318/931 [00:31<01:00, 10.06it/s]
 34%|███▍      | 320/931 [00:32<01:00, 10.07it/s]
 35%|███▍      | 322/931 [00:32<01:00, 10.05it/s]
 35%|███▍      | 324/931 [00:32<01:00, 10.05it/s]
 35%|███▌      | 326/931 [00:32<01:00, 10.05it/s]
 35%|███▌      | 328/931 [00:32<00:59, 10.05it/s]
 35%|███▌      | 330/931 [00:33<00:59, 10.05it/s]
 36%|███▌      | 332/931 [00:33<00:59, 10.05it/s]
 36%|███▌      | 334/931 [00:33<00:59, 10.05it/s]
 36%|███▌      | 336/931 [00:33<00:59, 10.07it/s]
 36%|███▋      | 338/931 [00:33<00:59, 10.02it/s]
 37%|███▋      | 340/931 [00:34<00:58, 10.03it/s]
 37%|███▋      | 342/931 [00:34<00:58, 10.04it/s]
 37%|███▋      | 344/931 [00:34<00:58, 10.06it/s]
 37%|███▋      | 346/931 [00:34<00:58, 10.06it/s]
 37%|███▋      | 348/931 [00:34<00:57, 10.07it/s]
 38%|███▊      | 350/931 [00:35<00:57, 10.06it/s]
 38%|███▊      | 352/931 [00:35<00:57, 10.06it/s]
 38%|███▊      | 354/931 [00:35<00:57, 10.01it/s]
 38%|███▊      | 356/931 [00:35<00:57, 10.02it/s]
 38%|███▊      | 358/931 [00:35<00:57, 10.02it/s]
 39%|███▊      | 360/931 [00:36<00:56, 10.04it/s]
 39%|███▉      | 362/931 [00:36<00:56, 10.04it/s]
 39%|███▉      | 364/931 [00:36<00:56, 10.05it/s]
 39%|███▉      | 366/931 [00:36<00:56, 10.05it/s]
 40%|███▉      | 368/931 [00:36<00:56, 10.04it/s]
 40%|███▉      | 370/931 [00:37<00:55, 10.04it/s]
 40%|███▉      | 372/931 [00:37<00:55, 10.05it/s]
 40%|████      | 374/931 [00:37<00:56,  9.87it/s]
 40%|████      | 375/931 [00:37<00:56,  9.88it/s]
 40%|████      | 376/931 [00:37<00:56,  9.90it/s]
 40%|████      | 377/931 [00:37<00:55,  9.92it/s]
 41%|████      | 379/931 [00:38<00:55,  9.97it/s]
 41%|████      | 381/931 [00:38<00:54, 10.01it/s]
 41%|████      | 383/931 [00:38<00:54,  9.98it/s]
 41%|████▏     | 385/931 [00:38<00:54,  9.99it/s]
 42%|████▏     | 387/931 [00:38<00:54, 10.02it/s]
 42%|████▏     | 389/931 [00:39<00:54, 10.04it/s]
 42%|████▏     | 391/931 [00:39<00:53, 10.04it/s]
 42%|████▏     | 393/931 [00:39<00:54,  9.90it/s]
 42%|████▏     | 395/931 [00:39<00:53,  9.95it/s]
 43%|████▎     | 397/931 [00:39<00:53, 10.00it/s]
 43%|████▎     | 399/931 [00:40<00:53, 10.02it/s]
 43%|████▎     | 401/931 [00:40<00:52, 10.02it/s]
 43%|████▎     | 403/931 [00:40<00:52, 10.03it/s]
 44%|████▎     | 405/931 [00:40<00:52, 10.03it/s]
 44%|████▎     | 407/931 [00:40<00:52, 10.04it/s]
 44%|████▍     | 409/931 [00:41<00:51, 10.05it/s]
 44%|████▍     | 411/931 [00:41<00:51, 10.05it/s]
 44%|████▍     | 413/931 [00:41<00:51, 10.03it/s]
 45%|████▍     | 415/931 [00:41<00:51, 10.04it/s]
 45%|████▍     | 417/931 [00:41<00:51, 10.05it/s]
 45%|████▌     | 419/931 [00:42<00:50, 10.06it/s]
 45%|████▌     | 421/931 [00:42<00:50, 10.05it/s]
 45%|████▌     | 423/931 [00:42<00:50, 10.03it/s]
 46%|████▌     | 425/931 [00:42<00:50, 10.03it/s]
 46%|████▌     | 427/931 [00:42<00:50, 10.05it/s]
 46%|████▌     | 429/931 [00:43<00:49, 10.06it/s]
 46%|████▋     | 431/931 [00:43<00:49, 10.04it/s]
 47%|████▋     | 433/931 [00:43<00:49, 10.03it/s]
 47%|████▋     | 435/931 [00:43<00:49, 10.03it/s]
 47%|████▋     | 437/931 [00:43<00:49, 10.05it/s]
 47%|████▋     | 439/931 [00:44<00:48, 10.06it/s]
 47%|████▋     | 441/931 [00:44<00:48, 10.06it/s]
 48%|████▊     | 443/931 [00:44<00:48, 10.05it/s]
 48%|████▊     | 445/931 [00:44<00:48, 10.05it/s]
 48%|████▊     | 447/931 [00:44<00:48, 10.05it/s]
 48%|████▊     | 449/931 [00:45<00:47, 10.05it/s]
 48%|████▊     | 451/931 [00:45<00:47, 10.04it/s]
 49%|████▊     | 453/931 [00:45<00:47, 10.01it/s]
 49%|████▉     | 455/931 [00:45<00:47, 10.01it/s]
 49%|████▉     | 457/931 [00:45<00:47, 10.01it/s]
 49%|████▉     | 459/931 [00:46<00:47, 10.02it/s]
 50%|████▉     | 461/931 [00:46<00:46, 10.04it/s]
 50%|████▉     | 463/931 [00:46<00:46, 10.05it/s]
 50%|████▉     | 465/931 [00:46<00:46, 10.05it/s]
 50%|█████     | 467/931 [00:46<00:46, 10.04it/s]
 50%|█████     | 469/931 [00:46<00:46, 10.04it/s]
 51%|█████     | 471/931 [00:47<00:45, 10.05it/s]
 51%|█████     | 473/931 [00:47<00:45, 10.03it/s]
 51%|█████     | 475/931 [00:47<00:45, 10.04it/s]
 51%|█████     | 477/931 [00:47<00:45, 10.03it/s]
 51%|█████▏    | 479/931 [00:47<00:45, 10.03it/s]
 52%|█████▏    | 481/931 [00:48<00:44, 10.05it/s]
 52%|█████▏    | 483/931 [00:48<00:44, 10.05it/s]
 52%|█████▏    | 485/931 [00:48<00:44, 10.05it/s]
 52%|█████▏    | 487/931 [00:48<00:44, 10.04it/s]
 53%|█████▎    | 489/931 [00:48<00:44, 10.03it/s]
 53%|█████▎    | 491/931 [00:49<00:43, 10.02it/s]
 53%|█████▎    | 493/931 [00:49<00:43, 10.00it/s]
 53%|█████▎    | 495/931 [00:49<00:43, 10.02it/s]
 53%|█████▎    | 497/931 [00:49<00:43, 10.01it/s]
 54%|█████▎    | 499/931 [00:49<00:43, 10.01it/s]
 54%|█████▍    | 501/931 [00:50<00:42, 10.01it/s]
 54%|█████▍    | 503/931 [00:50<00:42, 10.01it/s]
 54%|█████▍    | 505/931 [00:50<00:42, 10.02it/s]
 54%|█████▍    | 507/931 [00:50<00:42, 10.02it/s]
 55%|█████▍    | 509/931 [00:50<00:42, 10.04it/s]
 55%|█████▍    | 511/931 [00:51<00:41, 10.04it/s]
 55%|█████▌    | 513/931 [00:51<00:41,  9.99it/s]
 55%|█████▌    | 515/931 [00:51<00:41, 10.01it/s]
 56%|█████▌    | 517/931 [00:51<00:41,  9.99it/s]
 56%|█████▌    | 519/931 [00:51<00:41, 10.00it/s]
 56%|█████▌    | 521/931 [00:52<00:40, 10.00it/s]
 56%|█████▌    | 523/931 [00:52<00:40, 10.00it/s]
 56%|█████▋    | 525/931 [00:52<00:40,  9.99it/s]
 56%|█████▋    | 526/931 [00:52<00:40,  9.99it/s]
 57%|█████▋    | 528/931 [00:52<00:40, 10.01it/s]
 57%|█████▋    | 530/931 [00:53<00:40, 10.01it/s]
 57%|█████▋    | 532/931 [00:53<00:39,  9.98it/s]
 57%|█████▋    | 533/931 [00:53<00:39,  9.98it/s]
 57%|█████▋    | 535/931 [00:53<00:39, 10.00it/s]
 58%|█████▊    | 537/931 [00:53<00:39, 10.01it/s]
 58%|█████▊    | 539/931 [00:53<00:39,  9.99it/s]
 58%|█████▊    | 541/931 [00:54<00:38, 10.01it/s]
 58%|█████▊    | 543/931 [00:54<00:38, 10.00it/s]
 58%|█████▊    | 544/931 [00:54<00:38,  9.99it/s]
 59%|█████▊    | 545/931 [00:54<00:38,  9.99it/s]
 59%|█████▊    | 546/931 [00:54<00:38,  9.98it/s]
 59%|█████▉    | 548/931 [00:54<00:38, 10.00it/s]
 59%|█████▉    | 550/931 [00:55<00:38, 10.02it/s]
 59%|█████▉    | 552/931 [00:55<00:37,  9.98it/s]
 59%|█████▉    | 553/931 [00:55<00:37,  9.98it/s]
 60%|█████▉    | 554/931 [00:55<00:37,  9.98it/s]
 60%|█████▉    | 556/931 [00:55<00:37,  9.99it/s]
 60%|█████▉    | 558/931 [00:55<00:37, 10.01it/s]
 60%|██████    | 560/931 [00:56<00:37, 10.00it/s]
 60%|██████    | 562/931 [00:56<00:36, 10.00it/s]
 61%|██████    | 564/931 [00:56<00:36, 10.01it/s]
 61%|██████    | 566/931 [00:56<00:36, 10.00it/s]
 61%|██████    | 567/931 [00:56<00:36,  9.99it/s]
 61%|██████    | 569/931 [00:56<00:36, 10.00it/s]
 61%|██████▏   | 571/931 [00:57<00:35, 10.01it/s]
 62%|██████▏   | 573/931 [00:57<00:35,  9.97it/s]
 62%|██████▏   | 574/931 [00:57<00:35,  9.97it/s]
 62%|██████▏   | 575/931 [00:57<00:35,  9.97it/s]
 62%|██████▏   | 576/931 [00:57<00:35,  9.97it/s]
 62%|██████▏   | 577/931 [00:57<00:35,  9.97it/s]
 62%|██████▏   | 579/931 [00:57<00:35,  9.98it/s]
 62%|██████▏   | 580/931 [00:58<00:35,  9.98it/s]
 62%|██████▏   | 581/931 [00:58<00:35,  9.98it/s]
 63%|██████▎   | 582/931 [00:58<00:34,  9.97it/s]
 63%|██████▎   | 583/931 [00:58<00:34,  9.97it/s]
 63%|██████▎   | 585/931 [00:58<00:34,  9.98it/s]
 63%|██████▎   | 587/931 [00:58<00:34,  9.99it/s]
 63%|██████▎   | 588/931 [00:58<00:34,  9.98it/s]
 63%|██████▎   | 589/931 [00:58<00:34,  9.98it/s]
 63%|██████▎   | 591/931 [00:59<00:33, 10.01it/s]
 64%|██████▎   | 592/931 [00:59<00:34,  9.96it/s]
 64%|██████▎   | 593/931 [00:59<00:33,  9.96it/s]
 64%|██████▍   | 595/931 [00:59<00:33, 10.00it/s]
 64%|██████▍   | 597/931 [00:59<00:33, 10.02it/s]
 64%|██████▍   | 599/931 [00:59<00:33, 10.01it/s]
 64%|██████▍   | 600/931 [01:00<00:33, 10.00it/s]
 65%|██████▍   | 602/931 [01:00<00:32, 10.02it/s]
 65%|██████▍   | 604/931 [01:00<00:32, 10.02it/s]
 65%|██████▌   | 606/931 [01:00<00:32, 10.02it/s]
 65%|██████▌   | 608/931 [01:00<00:32, 10.02it/s]
 66%|██████▌   | 610/931 [01:01<00:32, 10.03it/s]
 66%|██████▌   | 612/931 [01:01<00:32,  9.93it/s]
 66%|██████▌   | 614/931 [01:01<00:31,  9.96it/s]
 66%|██████▌   | 616/931 [01:01<00:31,  9.99it/s]
 66%|██████▋   | 618/931 [01:01<00:31, 10.04it/s]
 67%|██████▋   | 620/931 [01:02<00:30, 10.08it/s]
 67%|██████▋   | 622/931 [01:02<00:30, 10.11it/s]
 67%|██████▋   | 624/931 [01:02<00:30, 10.11it/s]
 67%|██████▋   | 626/931 [01:02<00:30, 10.13it/s]
 67%|██████▋   | 628/931 [01:02<00:29, 10.16it/s]
 68%|██████▊   | 630/931 [01:03<00:29, 10.17it/s]
 68%|██████▊   | 632/931 [01:03<00:29, 10.20it/s]
 68%|██████▊   | 634/931 [01:03<00:29, 10.22it/s]
 68%|██████▊   | 636/931 [01:03<00:28, 10.23it/s]
 69%|██████▊   | 638/931 [01:03<00:28, 10.23it/s]
 69%|██████▊   | 640/931 [01:04<00:28, 10.24it/s]
 69%|██████▉   | 642/931 [01:04<00:28, 10.23it/s]
 69%|██████▉   | 644/931 [01:04<00:28, 10.22it/s]
 69%|██████▉   | 646/931 [01:04<00:27, 10.23it/s]
 70%|██████▉   | 648/931 [01:04<00:27, 10.23it/s]
 70%|██████▉   | 650/931 [01:05<00:27, 10.23it/s]
 70%|███████   | 652/931 [01:05<00:27, 10.25it/s]
 70%|███████   | 654/931 [01:05<00:27, 10.24it/s]
 70%|███████   | 656/931 [01:05<00:26, 10.26it/s]
 71%|███████   | 658/931 [01:05<00:26, 10.25it/s]
 71%|███████   | 660/931 [01:05<00:26, 10.26it/s]
 71%|███████   | 662/931 [01:06<00:26, 10.25it/s]
 71%|███████▏  | 664/931 [01:06<00:26, 10.26it/s]
 72%|███████▏  | 666/931 [01:06<00:25, 10.26it/s]
 72%|███████▏  | 668/931 [01:06<00:25, 10.26it/s]
 72%|███████▏  | 670/931 [01:06<00:25, 10.25it/s]
 72%|███████▏  | 672/931 [01:07<00:25, 10.24it/s]
 72%|███████▏  | 674/931 [01:07<00:25, 10.19it/s]
 73%|███████▎  | 676/931 [01:07<00:25, 10.20it/s]
 73%|███████▎  | 678/931 [01:07<00:24, 10.20it/s]
 73%|███████▎  | 680/931 [01:07<00:24, 10.20it/s]
 73%|███████▎  | 682/931 [01:08<00:24, 10.22it/s]
 73%|███████▎  | 684/931 [01:08<00:24, 10.22it/s]
 74%|███████▎  | 686/931 [01:08<00:23, 10.22it/s]
 74%|███████▍  | 688/931 [01:08<00:23, 10.23it/s]
 74%|███████▍  | 690/931 [01:08<00:23, 10.23it/s]
 74%|███████▍  | 692/931 [01:09<00:23, 10.23it/s]
 75%|███████▍  | 694/931 [01:09<00:23, 10.23it/s]
 75%|███████▍  | 696/931 [01:09<00:23, 10.19it/s]
 75%|███████▍  | 698/931 [01:09<00:22, 10.20it/s]
 75%|███████▌  | 700/931 [01:09<00:22, 10.21it/s]
 75%|███████▌  | 702/931 [01:10<00:22, 10.22it/s]
 76%|███████▌  | 704/931 [01:10<00:22, 10.21it/s]
 76%|███████▌  | 706/931 [01:10<00:22, 10.20it/s]
 76%|███████▌  | 708/931 [01:10<00:21, 10.19it/s]
 76%|███████▋  | 710/931 [01:10<00:21, 10.21it/s]
 76%|███████▋  | 712/931 [01:11<00:21, 10.04it/s]
 77%|███████▋  | 714/931 [01:11<00:21, 10.10it/s]
 77%|███████▋  | 716/931 [01:11<00:21, 10.14it/s]
 77%|███████▋  | 718/931 [01:11<00:20, 10.17it/s]
 77%|███████▋  | 720/931 [01:11<00:20, 10.18it/s]
 78%|███████▊  | 722/931 [01:12<00:20, 10.20it/s]
 78%|███████▊  | 724/931 [01:12<00:20, 10.21it/s]
 78%|███████▊  | 726/931 [01:12<00:20, 10.09it/s]
 78%|███████▊  | 728/931 [01:12<00:20, 10.14it/s]
 78%|███████▊  | 730/931 [01:12<00:19, 10.18it/s]
 79%|███████▊  | 732/931 [01:13<00:19, 10.21it/s]
 79%|███████▉  | 734/931 [01:13<00:19, 10.23it/s]
 79%|███████▉  | 736/931 [01:13<00:19, 10.24it/s]
 79%|███████▉  | 738/931 [01:13<00:18, 10.25it/s]
 79%|███████▉  | 740/931 [01:13<00:18, 10.25it/s]
 80%|███████▉  | 742/931 [01:14<00:18, 10.10it/s]
 80%|███████▉  | 744/931 [01:14<00:18, 10.15it/s]
 80%|████████  | 746/931 [01:14<00:18, 10.19it/s]
 80%|████████  | 748/931 [01:14<00:17, 10.19it/s]
 81%|████████  | 750/931 [01:14<00:17, 10.21it/s]
 81%|████████  | 752/931 [01:15<00:17, 10.23it/s]
 81%|████████  | 754/931 [01:15<00:17, 10.22it/s]
