Task id is 379
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/667 [00:00<?, ?it/s]
  0%|          | 1/667 [00:00<03:04,  3.61it/s]
  0%|          | 3/667 [00:00<01:28,  7.50it/s]
  1%|          | 5/667 [00:00<01:13,  9.00it/s]
  1%|          | 7/667 [00:00<01:06,  9.85it/s]
  1%|▏         | 9/667 [00:00<01:03, 10.30it/s]
  2%|▏         | 11/667 [00:01<01:02, 10.46it/s]
  2%|▏         | 13/667 [00:01<01:00, 10.82it/s]
  2%|▏         | 15/667 [00:01<00:58, 11.09it/s]
 11%|█         | 73/667 [00:06<00:49, 11.92it/s]
 11%|█         | 75/667 [00:06<00:49, 11.96it/s]
 12%|█▏        | 77/667 [00:06<00:49, 11.90it/s]
 12%|█▏        | 79/667 [00:06<00:49, 11.98it/s]
 12%|█▏        | 81/667 [00:07<00:48, 11.99it/s]
 12%|█▏        | 83/667 [00:07<00:48, 11.94it/s]
 13%|█▎        | 85/667 [00:07<00:48, 11.94it/s]
 13%|█▎        | 87/667 [00:07<00:48, 11.87it/s]
 13%|█▎        | 89/667 [00:07<00:48, 11.85it/s]
 14%|█▎        | 91/667 [00:07<00:48, 11.93it/s]
 14%|█▍        | 93/667 [00:08<00:48, 11.91it/s]
 14%|█▍        | 95/667 [00:08<00:48, 11.84it/s]
 15%|█▍        | 97/667 [00:08<00:47, 11.97it/s]
 15%|█▍        | 99/667 [00:08<00:47, 12.04it/s]
 15%|█▌        | 101/667 [00:08<00:47, 11.89it/s]
 15%|█▌        | 103/667 [00:08<00:47, 11.96it/s]
 16%|█▌        | 105/667 [00:09<00:47, 11.92it/s]
 16%|█▌        | 107/667 [00:09<00:46, 11.92it/s]
 16%|█▋        | 109/667 [00:09<00:46, 11.96it/s]
 17%|█▋        | 111/667 [00:09<00:46, 11.86it/s]
 17%|█▋        | 113/667 [00:09<00:47, 11.77it/s]
 17%|█▋        | 115/667 [00:09<00:47, 11.73it/s]
 18%|█▊        | 117/667 [00:10<00:46, 11.88it/s]
 18%|█▊        | 119/667 [00:10<00:45, 11.93it/s]
 18%|█▊        | 121/667 [00:10<00:45, 11.94it/s]
 18%|█▊        | 123/667 [00:10<00:45, 11.96it/s]
 19%|█▊        | 125/667 [00:10<00:45, 11.80it/s]
 19%|█▉        | 127/667 [00:10<00:45, 11.88it/s]
 19%|█▉        | 129/667 [00:11<00:45, 11.83it/s]
 20%|█▉        | 131/667 [00:11<00:44, 11.97it/s]
 20%|█▉        | 133/667 [00:11<00:44, 11.94it/s]
 20%|██        | 135/667 [00:11<00:44, 11.89it/s]
 21%|██        | 137/667 [00:11<00:44, 11.93it/s]
 21%|██        | 139/667 [00:11<00:44, 11.87it/s]
 21%|██        | 141/667 [00:12<00:44, 11.89it/s]
 21%|██▏       | 143/667 [00:12<00:44, 11.84it/s]
 22%|██▏       | 145/667 [00:12<00:44, 11.67it/s]
 22%|██▏       | 147/667 [00:12<00:44, 11.71it/s]
 22%|██▏       | 149/667 [00:12<00:44, 11.63it/s]
 23%|██▎       | 151/667 [00:13<00:44, 11.68it/s]
 23%|██▎       | 153/667 [00:13<00:44, 11.56it/s]
 23%|██▎       | 155/667 [00:13<00:44, 11.54it/s]
 24%|██▎       | 157/667 [00:13<00:44, 11.51it/s]
 24%|██▍       | 159/667 [00:13<00:43, 11.55it/s]
 24%|██▍       | 161/667 [00:13<00:43, 11.55it/s]
 24%|██▍       | 163/667 [00:14<00:44, 11.45it/s]
 25%|██▍       | 165/667 [00:14<00:43, 11.48it/s]
 25%|██▌       | 167/667 [00:14<00:43, 11.48it/s]
 25%|██▌       | 169/667 [00:14<00:42, 11.62it/s]
 26%|██▌       | 171/667 [00:14<00:42, 11.56it/s]
 26%|██▌       | 173/667 [00:14<00:43, 11.47it/s]
 26%|██▌       | 175/667 [00:15<00:42, 11.57it/s]
 27%|██▋       | 177/667 [00:15<00:42, 11.58it/s]
 27%|██▋       | 179/667 [00:15<00:42, 11.48it/s]
 27%|██▋       | 181/667 [00:15<00:41, 11.60it/s]
 27%|██▋       | 183/667 [00:15<00:42, 11.49it/s]
 28%|██▊       | 185/667 [00:15<00:41, 11.61it/s]
 28%|██▊       | 187/667 [00:16<00:41, 11.56it/s]
 28%|██▊       | 189/667 [00:16<00:41, 11.58it/s]
 29%|██▊       | 191/667 [00:16<00:41, 11.56it/s]
 29%|██▉       | 193/667 [00:16<00:41, 11.47it/s]
 29%|██▉       | 195/667 [00:16<00:41, 11.42it/s]
 30%|██▉       | 197/667 [00:17<00:40, 11.58it/s]
 30%|██▉       | 199/667 [00:17<00:40, 11.54it/s]
 30%|███       | 201/667 [00:17<00:40, 11.43it/s]
 30%|███       | 203/667 [00:17<00:44, 10.54it/s]
 31%|███       | 205/667 [00:17<00:42, 10.76it/s]
 31%|███       | 207/667 [00:17<00:41, 11.00it/s]
 31%|███▏      | 209/667 [00:18<00:40, 11.27it/s]
 32%|███▏      | 211/667 [00:18<00:40, 11.37it/s]
 32%|███▏      | 213/667 [00:18<00:39, 11.55it/s]
 32%|███▏      | 215/667 [00:18<00:38, 11.70it/s]
 33%|███▎      | 217/667 [00:18<00:38, 11.65it/s]
 33%|███▎      | 219/667 [00:18<00:38, 11.57it/s]
 33%|███▎      | 221/667 [00:19<00:38, 11.71it/s]
 33%|███▎      | 223/667 [00:19<00:37, 11.86it/s]
 34%|███▎      | 225/667 [00:19<00:37, 11.83it/s]
 34%|███▍      | 227/667 [00:19<00:36, 11.91it/s]
 34%|███▍      | 229/667 [00:19<00:37, 11.78it/s]
 35%|███▍      | 231/667 [00:19<00:36, 11.84it/s]
 35%|███▍      | 233/667 [00:20<00:36, 12.01it/s]
 35%|███▌      | 235/667 [00:20<00:36, 11.73it/s]
 36%|███▌      | 237/667 [00:20<00:36, 11.85it/s]
 36%|███▌      | 239/667 [00:20<00:36, 11.78it/s]
 36%|███▌      | 241/667 [00:20<00:36, 11.83it/s]
 36%|███▋      | 243/667 [00:20<00:35, 11.93it/s]
 37%|███▋      | 245/667 [00:21<00:35, 11.93it/s]
 37%|███▋      | 247/667 [00:21<00:35, 11.96it/s]
 37%|███▋      | 249/667 [00:21<00:35, 11.81it/s]
 38%|███▊      | 251/667 [00:21<00:35, 11.88it/s]
 38%|███▊      | 253/667 [00:21<00:34, 11.87it/s]
 38%|███▊      | 255/667 [00:21<00:34, 11.90it/s]
 39%|███▊      | 257/667 [00:22<00:34, 11.92it/s]
 39%|███▉      | 259/667 [00:22<00:34, 11.81it/s]
 39%|███▉      | 261/667 [00:22<00:34, 11.88it/s]
 39%|███▉      | 263/667 [00:22<00:33, 11.93it/s]
 40%|███▉      | 265/667 [00:22<00:33, 11.89it/s]
 40%|████      | 267/667 [00:22<00:33, 11.83it/s]
 40%|████      | 269/667 [00:23<00:33, 11.80it/s]
 41%|████      | 271/667 [00:23<00:33, 11.82it/s]
 41%|████      | 273/667 [00:23<00:33, 11.80it/s]
 41%|████      | 275/667 [00:23<00:32, 11.92it/s]
 42%|████▏     | 277/667 [00:23<00:33, 11.81it/s]
 42%|████▏     | 279/667 [00:24<00:32, 11.81it/s]
 42%|████▏     | 281/667 [00:24<00:32, 11.96it/s]
 42%|████▏     | 283/667 [00:24<00:32, 11.93it/s]
 43%|████▎     | 285/667 [00:24<00:31, 11.99it/s]
 43%|████▎     | 287/667 [00:24<00:32, 11.81it/s]
 43%|████▎     | 289/667 [00:24<00:32, 11.77it/s]
 44%|████▎     | 291/667 [00:25<00:31, 11.90it/s]
 44%|████▍     | 293/667 [00:25<00:31, 11.89it/s]
 44%|████▍     | 295/667 [00:25<00:30, 12.00it/s]
 45%|████▍     | 297/667 [00:25<00:31, 11.89it/s]
 45%|████▍     | 299/667 [00:25<00:30, 11.90it/s]
 45%|████▌     | 301/667 [00:25<00:30, 11.99it/s]
 45%|████▌     | 303/667 [00:26<00:30, 11.95it/s]
 46%|████▌     | 305/667 [00:26<00:30, 12.02it/s]
 46%|████▌     | 307/667 [00:26<00:30, 11.75it/s]
 46%|████▋     | 309/667 [00:26<00:30, 11.76it/s]
 47%|████▋     | 311/667 [00:26<00:30, 11.80it/s]
 47%|████▋     | 313/667 [00:26<00:29, 11.85it/s]
 47%|████▋     | 315/667 [00:27<00:29, 11.81it/s]
 48%|████▊     | 317/667 [00:27<00:29, 11.84it/s]
 48%|████▊     | 319/667 [00:27<00:29, 11.87it/s]
 48%|████▊     | 321/667 [00:27<00:29, 11.89it/s]
 48%|████▊     | 323/667 [00:27<00:28, 11.87it/s]
 49%|████▊     | 325/667 [00:27<00:28, 11.87it/s]
 49%|████▉     | 327/667 [00:28<00:28, 11.87it/s]
 49%|████▉     | 329/667 [00:28<00:28, 11.84it/s]
 50%|████▉     | 331/667 [00:28<00:28, 11.90it/s]
 50%|████▉     | 333/667 [00:28<00:27, 12.12it/s]
 50%|█████     | 335/667 [00:28<00:27, 12.00it/s]
 51%|█████     | 337/667 [00:28<00:27, 11.92it/s]
 51%|█████     | 339/667 [00:29<00:27, 11.96it/s]
 51%|█████     | 341/667 [00:29<00:26, 12.09it/s]
 51%|█████▏    | 343/667 [00:29<00:26, 12.02it/s]
 52%|█████▏    | 345/667 [00:29<00:26, 12.25it/s]
 52%|█████▏    | 347/667 [00:29<00:26, 12.17it/s]
 52%|█████▏    | 349/667 [00:29<00:26, 11.84it/s]
 53%|█████▎    | 351/667 [00:30<00:26, 11.79it/s]
 53%|█████▎    | 353/667 [00:30<00:26, 11.76it/s]
 53%|█████▎    | 355/667 [00:30<00:26, 11.64it/s]
 54%|█████▎    | 357/667 [00:30<00:26, 11.71it/s]
 54%|█████▍    | 359/667 [00:30<00:26, 11.62it/s]
 54%|█████▍    | 361/667 [00:30<00:26, 11.56it/s]
 54%|█████▍    | 363/667 [00:31<00:26, 11.69it/s]
 55%|█████▍    | 365/667 [00:31<00:25, 11.76it/s]
 55%|█████▌    | 367/667 [00:31<00:25, 11.63it/s]
 55%|█████▌    | 369/667 [00:31<00:25, 11.61it/s]
 56%|█████▌    | 371/667 [00:31<00:25, 11.64it/s]
 56%|█████▌    | 373/667 [00:31<00:24, 11.77it/s]
 56%|█████▌    | 375/667 [00:32<00:24, 11.75it/s]
 57%|█████▋    | 377/667 [00:32<00:24, 11.98it/s]
 57%|█████▋    | 379/667 [00:32<00:23, 12.19it/s]
 57%|█████▋    | 381/667 [00:32<00:23, 12.35it/s]
 57%|█████▋    | 383/667 [00:32<00:23, 12.29it/s]
 58%|█████▊    | 385/667 [00:32<00:23, 12.01it/s]
 58%|█████▊    | 387/667 [00:33<00:23, 11.82it/s]
 58%|█████▊    | 389/667 [00:33<00:23, 12.03it/s]
 59%|█████▊    | 391/667 [00:33<00:22, 12.01it/s]
 59%|█████▉    | 393/667 [00:33<00:23, 11.85it/s]
 59%|█████▉    | 395/667 [00:33<00:23, 11.54it/s]
 60%|█████▉    | 397/667 [00:33<00:22, 11.77it/s]
 60%|█████▉    | 399/667 [00:34<00:22, 11.74it/s]
 60%|██████    | 401/667 [00:34<00:22, 11.70it/s]
 60%|██████    | 403/667 [00:34<00:22, 11.70it/s]
 61%|██████    | 405/667 [00:34<00:22, 11.49it/s]
 61%|██████    | 407/667 [00:34<00:22, 11.52it/s]
 61%|██████▏   | 409/667 [00:34<00:22, 11.51it/s]
 62%|██████▏   | 411/667 [00:35<00:22, 11.54it/s]
 62%|██████▏   | 413/667 [00:35<00:22, 11.52it/s]
 62%|██████▏   | 415/667 [00:35<00:21, 11.48it/s]
 63%|██████▎   | 417/667 [00:35<00:21, 11.61it/s]
 63%|██████▎   | 419/667 [00:35<00:20, 11.92it/s]
 63%|██████▎   | 421/667 [00:36<00:20, 11.84it/s]
 63%|██████▎   | 423/667 [00:36<00:20, 11.88it/s]
 64%|██████▎   | 425/667 [00:36<00:20, 11.75it/s]
 64%|██████▍   | 427/667 [00:36<00:20, 11.98it/s]
 64%|██████▍   | 429/667 [00:36<00:20, 11.86it/s]
 65%|██████▍   | 431/667 [00:36<00:19, 11.88it/s]
 65%|██████▍   | 433/667 [00:37<00:19, 11.89it/s]
 65%|██████▌   | 435/667 [00:37<00:19, 11.91it/s]
 66%|██████▌   | 437/667 [00:37<00:19, 12.00it/s]
 66%|██████▌   | 439/667 [00:37<00:19, 11.97it/s]
 66%|██████▌   | 441/667 [00:37<00:18, 11.92it/s]
 66%|██████▋   | 443/667 [00:37<00:18, 11.93it/s]
 67%|██████▋   | 445/667 [00:38<00:18, 11.80it/s]
 67%|██████▋   | 447/667 [00:38<00:18, 11.81it/s]
 67%|██████▋   | 449/667 [00:38<00:18, 11.95it/s]
 68%|██████▊   | 451/667 [00:38<00:18, 11.73it/s]
 68%|██████▊   | 453/667 [00:38<00:18, 11.84it/s]
 68%|██████▊   | 455/667 [00:38<00:18, 11.66it/s]
 69%|██████▊   | 457/667 [00:39<00:17, 11.83it/s]
 69%|██████▉   | 459/667 [00:39<00:17, 11.86it/s]
 69%|██████▉   | 461/667 [00:39<00:17, 12.02it/s]
 69%|██████▉   | 463/667 [00:39<00:17, 11.96it/s]
 70%|██████▉   | 465/667 [00:39<00:17, 11.83it/s]
 70%|███████   | 467/667 [00:39<00:16, 11.94it/s]
 70%|███████   | 469/667 [00:40<00:16, 11.89it/s]
 71%|███████   | 471/667 [00:40<00:16, 11.94it/s]
 71%|███████   | 473/667 [00:40<00:16, 11.88it/s]
 71%|███████   | 475/667 [00:40<00:16, 11.86it/s]
 72%|███████▏  | 477/667 [00:40<00:15, 11.90it/s]
 72%|███████▏  | 479/667 [00:40<00:15, 11.93it/s]
 72%|███████▏  | 481/667 [00:41<00:15, 11.99it/s]
 72%|███████▏  | 483/667 [00:41<00:15, 11.91it/s]
 73%|███████▎  | 485/667 [00:41<00:15, 11.94it/s]
 73%|███████▎  | 487/667 [00:41<00:15, 11.92it/s]
 73%|███████▎  | 489/667 [00:41<00:14, 11.91it/s]
 74%|███████▎  | 491/667 [00:41<00:14, 11.99it/s]
 74%|███████▍  | 493/667 [00:42<00:14, 11.80it/s]
 74%|███████▍  | 495/667 [00:42<00:14, 11.78it/s]
 75%|███████▍  | 497/667 [00:42<00:14, 11.89it/s]
 75%|███████▍  | 499/667 [00:42<00:14, 11.86it/s]
 75%|███████▌  | 501/667 [00:42<00:13, 11.93it/s]
 75%|███████▌  | 503/667 [00:42<00:13, 11.81it/s]
 76%|███████▌  | 505/667 [00:43<00:13, 11.91it/s]
 76%|███████▌  | 507/667 [00:43<00:13, 11.87it/s]
 76%|███████▋  | 509/667 [00:43<00:13, 11.94it/s]
 77%|███████▋  | 511/667 [00:43<00:13, 11.90it/s]
 77%|███████▋  | 513/667 [00:43<00:13, 11.81it/s]
 77%|███████▋  | 515/667 [00:43<00:12, 11.86it/s]
 78%|███████▊  | 517/667 [00:44<00:12, 11.83it/s]
 78%|███████▊  | 519/667 [00:44<00:12, 11.71it/s]
 78%|███████▊  | 521/667 [00:44<00:12, 11.79it/s]
 78%|███████▊  | 523/667 [00:44<00:12, 11.68it/s]
 79%|███████▊  | 525/667 [00:44<00:12, 11.64it/s]
 79%|███████▉  | 527/667 [00:44<00:12, 11.58it/s]
 79%|███████▉  | 529/667 [00:45<00:11, 11.58it/s]
 80%|███████▉  | 531/667 [00:45<00:11, 11.54it/s]
 80%|███████▉  | 533/667 [00:45<00:11, 11.52it/s]
 80%|████████  | 535/667 [00:45<00:11, 11.50it/s]
 81%|████████  | 537/667 [00:45<00:11, 11.51it/s]
 81%|████████  | 539/667 [00:45<00:11, 11.57it/s]
 81%|████████  | 541/667 [00:46<00:11, 11.37it/s]
 81%|████████▏ | 543/667 [00:46<00:10, 11.38it/s]
 82%|████████▏ | 545/667 [00:46<00:10, 11.43it/s]
 82%|████████▏ | 547/667 [00:46<00:10, 11.38it/s]
 82%|████████▏ | 549/667 [00:46<00:10, 11.42it/s]
 83%|████████▎ | 551/667 [00:47<00:10, 11.36it/s]
 83%|████████▎ | 553/667 [00:47<00:10, 11.39it/s]
 83%|████████▎ | 555/667 [00:47<00:09, 11.38it/s]
 84%|████████▎ | 557/667 [00:47<00:09, 11.39it/s]
 84%|████████▍ | 559/667 [00:47<00:09, 11.32it/s]
 84%|████████▍ | 561/667 [00:47<00:09, 11.36it/s]
 84%|████████▍ | 563/667 [00:48<00:09, 11.42it/s]
 85%|████████▍ | 565/667 [00:48<00:08, 11.42it/s]
 85%|████████▌ | 567/667 [00:48<00:08, 11.41it/s]
 85%|████████▌ | 569/667 [00:48<00:08, 11.56it/s]
 86%|████████▌ | 571/667 [00:48<00:08, 11.59it/s]
 86%|████████▌ | 573/667 [00:48<00:08, 11.66it/s]
 86%|████████▌ | 575/667 [00:49<00:07, 11.61it/s]
 87%|████████▋ | 577/667 [00:49<00:07, 11.68it/s]
 87%|████████▋ | 579/667 [00:49<00:07, 11.29it/s]
 87%|████████▋ | 581/667 [00:49<00:07, 11.36it/s]
 87%|████████▋ | 583/667 [00:49<00:07, 11.68it/s]
 88%|████████▊ | 585/667 [00:49<00:07, 11.63it/s]
 88%|████████▊ | 587/667 [00:50<00:06, 11.72it/s]
 88%|████████▊ | 589/667 [00:50<00:06, 11.69it/s]
 89%|████████▊ | 591/667 [00:50<00:06, 11.96it/s]
 89%|████████▉ | 593/667 [00:50<00:06, 11.96it/s]
 89%|████████▉ | 595/667 [00:50<00:06, 11.93it/s]
 90%|████████▉ | 597/667 [00:50<00:05, 12.15it/s]
 90%|████████▉ | 599/667 [00:51<00:05, 11.99it/s]
 90%|█████████ | 601/667 [00:51<00:05, 11.97it/s]
 90%|█████████ | 603/667 [00:51<00:05, 11.98it/s]
 91%|█████████ | 605/667 [00:51<00:05, 12.03it/s]
 91%|█████████ | 607/667 [00:51<00:05, 11.99it/s]
 91%|█████████▏| 609/667 [00:52<00:04, 11.86it/s]
 92%|█████████▏| 611/667 [00:52<00:04, 11.87it/s]
 92%|█████████▏| 613/667 [00:52<00:04, 11.89it/s]
 92%|█████████▏| 615/667 [00:52<00:04, 11.92it/s]
 93%|█████████▎| 617/667 [00:52<00:04, 11.95it/s]
 93%|█████████▎| 619/667 [00:52<00:04, 11.88it/s]
 93%|█████████▎| 621/667 [00:53<00:03, 11.86it/s]
 93%|█████████▎| 623/667 [00:53<00:03, 11.88it/s]
 94%|█████████▎| 625/667 [00:53<00:03, 11.84it/s]
 94%|█████████▍| 627/667 [00:53<00:03, 11.91it/s]
 94%|█████████▍| 629/667 [00:53<00:03, 11.81it/s]
 95%|█████████▍| 631/667 [00:53<00:03, 11.94it/s]
 95%|█████████▍| 633/667 [00:54<00:02, 11.90it/s]
 95%|█████████▌| 635/667 [00:54<00:02, 11.91it/s]
 96%|█████████▌| 637/667 [00:54<00:02, 11.98it/s]
 96%|█████████▌| 639/667 [00:54<00:02, 11.91it/s]
 96%|█████████▌| 641/667 [00:54<00:02, 11.93it/s]
 96%|█████████▋| 643/667 [00:54<00:02, 11.94it/s]
 97%|█████████▋| 645/667 [00:55<00:01, 12.01it/s]
 97%|█████████▋| 647/667 [00:55<00:01, 12.03it/s]
 97%|█████████▋| 649/667 [00:55<00:01, 11.84it/s]
 98%|█████████▊| 651/667 [00:55<00:01, 11.93it/s]
 98%|█████████▊| 653/667 [00:55<00:01, 11.91it/s]
 98%|█████████▊| 655/667 [00:55<00:01, 11.91it/s]
 99%|█████████▊| 657/667 [00:56<00:00, 11.80it/s]
 99%|█████████▉| 659/667 [00:56<00:00, 11.83it/s]
 99%|█████████▉| 661/667 [00:56<00:00, 11.87it/s]
 99%|█████████▉| 663/667 [00:56<00:00, 11.89it/s]
100%|█████████▉| 665/667 [00:56<00:00, 11.92it/s]
100%|██████████| 667/667 [00:56<00:00, 11.80it/s]
100%|██████████| 667/667 [00:56<00:00, 11.73it/s]

  0%|          | 0/667 [00:00<?, ?it/s]
  0%|          | 1/667 [00:00<05:24,  2.05it/s]
  0%|          | 2/667 [00:00<05:06,  2.17it/s]
  0%|          | 3/667 [00:01<04:55,  2.25it/s]
  1%|          | 4/667 [00:01<04:52,  2.27it/s]
  1%|          | 5/667 [00:02<04:46,  2.31it/s]
  1%|          | 6/667 [00:02<04:55,  2.24it/s]
  1%|          | 7/667 [00:03<04:50,  2.28it/s]
  1%|          | 8/667 [00:03<04:46,  2.30it/s]
  1%|▏         | 9/667 [00:03<04:44,  2.31it/s]
  1%|▏         | 10/667 [00:04<04:43,  2.32it/s]
  2%|▏         | 11/667 [00:04<04:41,  2.33it/s]
  2%|▏         | 12/667 [00:05<04:41,  2.33it/s]
  2%|▏         | 13/667 [00:05<04:38,  2.35it/s]
  2%|▏         | 14/667 [00:06<04:40,  2.33it/s]
  2%|▏         | 15/667 [00:06<04:38,  2.34it/s]
  2%|▏         | 16/667 [00:06<04:38,  2.34it/s]
  3%|▎         | 17/667 [00:07<04:36,  2.35it/s]
  3%|▎         | 18/667 [00:07<04:36,  2.35it/s]
  3%|▎         | 19/667 [00:08<04:36,  2.34it/s]
  3%|▎         | 20/667 [00:08<04:35,  2.35it/s]
  3%|▎         | 21/667 [00:09<04:35,  2.35it/s]
  3%|▎         | 22/667 [00:09<04:36,  2.34it/s]
  3%|▎         | 23/667 [00:09<04:34,  2.34it/s]
  4%|▎         | 24/667 [00:10<04:32,  2.36it/s]
  4%|▎         | 25/667 [00:10<04:29,  2.39it/s]
  4%|▍         | 26/667 [00:11<04:29,  2.38it/s]
  4%|▍         | 27/667 [00:11<04:28,  2.39it/s]
  4%|▍         | 28/667 [00:12<04:26,  2.40it/s]
  4%|▍         | 29/667 [00:12<04:23,  2.42it/s]
  4%|▍         | 30/667 [00:12<04:23,  2.42it/s]
  5%|▍         | 31/667 [00:13<04:22,  2.42it/s]
  5%|▍         | 32/667 [00:13<04:22,  2.42it/s]
  5%|▍         | 33/667 [00:14<04:21,  2.42it/s]
  5%|▌         | 34/667 [00:14<04:22,  2.41it/s]
  5%|▌         | 35/667 [00:14<04:21,  2.42it/s]
  5%|▌         | 36/667 [00:15<04:22,  2.41it/s]
  6%|▌         | 37/667 [00:15<04:23,  2.39it/s]
  6%|▌         | 38/667 [00:16<04:23,  2.39it/s]
  6%|▌         | 39/667 [00:16<04:23,  2.39it/s]
  6%|▌         | 40/667 [00:17<04:23,  2.38it/s]
  6%|▌         | 41/667 [00:17<04:22,  2.39it/s]
  6%|▋         | 42/667 [00:17<04:22,  2.38it/s]
  6%|▋         | 43/667 [00:18<04:21,  2.39it/s]
  7%|▋         | 44/667 [00:18<04:22,  2.37it/s]
  7%|▋         | 45/667 [00:19<04:24,  2.35it/s]
  7%|▋         | 46/667 [00:19<04:55,  2.10it/s]
  7%|▋         | 47/667 [00:20<04:45,  2.17it/s]
  7%|▋         | 48/667 [00:20<04:38,  2.22it/s]
  7%|▋         | 49/667 [00:20<04:35,  2.24it/s]
  7%|▋         | 50/667 [00:21<04:29,  2.29it/s]
  8%|▊         | 51/667 [00:21<04:29,  2.29it/s]
  8%|▊         | 52/667 [00:22<04:25,  2.32it/s]
  8%|▊         | 53/667 [00:22<04:24,  2.32it/s]
  8%|▊         | 54/667 [00:23<04:23,  2.33it/s]
  8%|▊         | 55/667 [00:23<04:22,  2.33it/s]
  8%|▊         | 56/667 [00:23<04:22,  2.32it/s]
  9%|▊         | 57/667 [00:24<04:38,  2.19it/s]
  9%|▊         | 58/667 [00:24<04:31,  2.24it/s]
  9%|▉         | 59/667 [00:25<04:26,  2.28it/s]
  9%|▉         | 60/667 [00:25<04:23,  2.31it/s]
  9%|▉         | 61/667 [00:26<04:19,  2.34it/s]
  9%|▉         | 62/667 [00:26<04:16,  2.36it/s]
  9%|▉         | 63/667 [00:27<04:14,  2.38it/s]
 10%|▉         | 64/667 [00:27<04:13,  2.38it/s]
 10%|▉         | 65/667 [00:27<04:12,  2.39it/s]
 10%|▉         | 66/667 [00:28<04:11,  2.39it/s]
 10%|█         | 67/667 [00:28<04:11,  2.39it/s]
 10%|█         | 68/667 [00:29<04:09,  2.40it/s]
 10%|█         | 69/667 [00:29<04:09,  2.39it/s]
 10%|█         | 70/667 [00:29<04:07,  2.41it/s]
 11%|█         | 71/667 [00:30<04:04,  2.44it/s]
 11%|█         | 72/667 [00:30<04:22,  2.27it/s]
 11%|█         | 73/667 [00:31<04:18,  2.30it/s]
 11%|█         | 74/667 [00:31<04:14,  2.33it/s]
 11%|█         | 75/667 [00:32<04:13,  2.34it/s]
 11%|█▏        | 76/667 [00:32<04:11,  2.35it/s]
 12%|█▏        | 77/667 [00:32<04:08,  2.37it/s]
