Task id is 381
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/674 [00:00<?, ?it/s]
  0%|          | 1/674 [00:00<01:20,  8.36it/s]
  0%|          | 2/674 [00:00<01:22,  8.16it/s]
  0%|          | 3/674 [00:00<01:23,  8.06it/s]
  1%|          | 4/674 [00:00<01:27,  7.68it/s]
  1%|          | 5/674 [00:00<01:26,  7.73it/s]
  1%|          | 6/674 [00:00<01:26,  7.76it/s]
  1%|          | 7/674 [00:00<01:25,  7.85it/s]
  1%|          | 8/674 [00:01<01:23,  7.98it/s]
 17%|█▋        | 113/674 [00:14<01:21,  6.89it/s]
 17%|█▋        | 114/674 [00:15<01:16,  7.31it/s]
 17%|█▋        | 115/674 [00:15<01:14,  7.53it/s]
 17%|█▋        | 116/674 [00:15<01:13,  7.64it/s]
 17%|█▋        | 117/674 [00:15<01:11,  7.76it/s]
 18%|█▊        | 118/674 [00:15<01:10,  7.84it/s]
 18%|█▊        | 119/674 [00:15<01:09,  7.96it/s]
 18%|█▊        | 120/674 [00:15<01:09,  7.99it/s]
 18%|█▊        | 121/674 [00:15<01:09,  8.00it/s]
 18%|█▊        | 122/674 [00:16<02:29,  3.70it/s]
 18%|█▊        | 123/674 [00:16<02:04,  4.42it/s]
 18%|█▊        | 124/674 [00:16<01:50,  4.99it/s]
 19%|█▊        | 125/674 [00:16<01:34,  5.78it/s]
 19%|█▊        | 126/674 [00:17<01:25,  6.39it/s]
 19%|█▉        | 127/674 [00:17<01:20,  6.81it/s]
 19%|█▉        | 128/674 [00:17<01:16,  7.14it/s]
 19%|█▉        | 129/674 [00:17<01:13,  7.37it/s]
 19%|█▉        | 130/674 [00:17<01:12,  7.52it/s]
 19%|█▉        | 131/674 [00:17<01:10,  7.70it/s]
 20%|█▉        | 132/674 [00:17<01:09,  7.79it/s]
 20%|█▉        | 133/674 [00:17<01:09,  7.83it/s]
 20%|█▉        | 134/674 [00:18<01:30,  5.93it/s]
 20%|██        | 135/674 [00:18<01:23,  6.44it/s]
 20%|██        | 136/674 [00:18<01:18,  6.85it/s]
 20%|██        | 137/674 [00:18<01:15,  7.12it/s]
 20%|██        | 138/674 [00:18<01:12,  7.37it/s]
 21%|██        | 139/674 [00:18<01:10,  7.59it/s]
 21%|██        | 140/674 [00:18<01:06,  8.03it/s]
 21%|██        | 141/674 [00:19<01:05,  8.14it/s]
 21%|██        | 142/674 [00:19<01:05,  8.10it/s]
 21%|██        | 143/674 [00:19<01:05,  8.08it/s]
 21%|██▏       | 144/674 [00:19<01:05,  8.10it/s]
 22%|██▏       | 145/674 [00:19<01:05,  8.05it/s]
 22%|██▏       | 146/674 [00:19<01:05,  8.05it/s]
 22%|██▏       | 147/674 [00:19<01:05,  8.05it/s]
 22%|██▏       | 148/674 [00:19<01:05,  8.06it/s]
 22%|██▏       | 149/674 [00:20<01:05,  7.99it/s]
 22%|██▏       | 150/674 [00:20<01:06,  7.93it/s]
 22%|██▏       | 151/674 [00:20<01:05,  8.01it/s]
 23%|██▎       | 152/674 [00:20<01:05,  8.01it/s]
 23%|██▎       | 153/674 [00:20<01:05,  7.96it/s]
 23%|██▎       | 154/674 [00:20<01:05,  8.00it/s]
 23%|██▎       | 155/674 [00:20<01:04,  8.07it/s]
 23%|██▎       | 156/674 [00:20<01:01,  8.37it/s]
 23%|██▎       | 157/674 [00:21<01:01,  8.37it/s]
 23%|██▎       | 158/674 [00:21<01:02,  8.22it/s]
 24%|██▎       | 159/674 [00:21<01:03,  8.16it/s]
 24%|██▎       | 160/674 [00:21<01:03,  8.11it/s]
 24%|██▍       | 161/674 [00:21<01:03,  8.06it/s]
 24%|██▍       | 162/674 [00:21<01:03,  8.06it/s]
 24%|██▍       | 163/674 [00:21<01:02,  8.11it/s]
 24%|██▍       | 164/674 [00:21<01:03,  8.09it/s]
 24%|██▍       | 165/674 [00:22<01:02,  8.10it/s]
 25%|██▍       | 166/674 [00:22<01:03,  8.06it/s]
 25%|██▍       | 167/674 [00:22<01:02,  8.08it/s]
 25%|██▍       | 168/674 [00:22<01:02,  8.10it/s]
 25%|██▌       | 169/674 [00:22<01:02,  8.11it/s]
 25%|██▌       | 170/674 [00:22<01:02,  8.05it/s]
 25%|██▌       | 171/674 [00:22<01:01,  8.14it/s]
 26%|██▌       | 172/674 [00:22<00:59,  8.40it/s]
 26%|██▌       | 173/674 [00:22<01:00,  8.34it/s]
 26%|██▌       | 174/674 [00:23<01:00,  8.25it/s]
 26%|██▌       | 175/674 [00:23<01:01,  8.15it/s]
 26%|██▌       | 176/674 [00:23<01:01,  8.13it/s]
 26%|██▋       | 177/674 [00:23<01:01,  8.14it/s]
 26%|██▋       | 178/674 [00:23<01:00,  8.16it/s]
 27%|██▋       | 179/674 [00:23<01:00,  8.15it/s]
 27%|██▋       | 180/674 [00:23<01:00,  8.14it/s]
 27%|██▋       | 181/674 [00:23<01:00,  8.16it/s]
 27%|██▋       | 182/674 [00:24<01:00,  8.16it/s]
 27%|██▋       | 183/674 [00:24<01:00,  8.18it/s]
 27%|██▋       | 184/674 [00:24<00:59,  8.17it/s]
 27%|██▋       | 185/674 [00:24<01:00,  8.11it/s]
 28%|██▊       | 186/674 [00:24<01:00,  8.13it/s]
 28%|██▊       | 187/674 [00:24<00:59,  8.18it/s]
 28%|██▊       | 188/674 [00:24<00:58,  8.35it/s]
 28%|██▊       | 189/674 [00:24<00:57,  8.48it/s]
 28%|██▊       | 190/674 [00:25<00:57,  8.39it/s]
 28%|██▊       | 191/674 [00:25<00:57,  8.37it/s]
 28%|██▊       | 192/674 [00:25<00:58,  8.31it/s]
 29%|██▊       | 193/674 [00:25<00:57,  8.31it/s]
 29%|██▉       | 194/674 [00:25<00:57,  8.32it/s]
 29%|██▉       | 195/674 [00:25<00:57,  8.32it/s]
 29%|██▉       | 196/674 [00:25<00:57,  8.31it/s]
 29%|██▉       | 197/674 [00:25<00:57,  8.26it/s]
 29%|██▉       | 198/674 [00:26<00:57,  8.32it/s]
 30%|██▉       | 199/674 [00:26<01:36,  4.92it/s]
 30%|██▉       | 200/674 [00:26<01:24,  5.62it/s]
 30%|██▉       | 201/674 [00:26<01:16,  6.21it/s]
 30%|██▉       | 202/674 [00:26<01:10,  6.74it/s]
 30%|███       | 203/674 [00:26<01:04,  7.34it/s]
 30%|███       | 204/674 [00:26<01:00,  7.76it/s]
 30%|███       | 205/674 [00:27<00:59,  7.90it/s]
 31%|███       | 206/674 [00:27<00:58,  8.00it/s]
 31%|███       | 207/674 [00:27<00:57,  8.09it/s]
 31%|███       | 208/674 [00:27<00:57,  8.17it/s]
 31%|███       | 209/674 [00:27<00:56,  8.22it/s]
 31%|███       | 210/674 [00:27<00:56,  8.26it/s]
 31%|███▏      | 211/674 [00:27<00:55,  8.30it/s]
 31%|███▏      | 212/674 [00:27<00:55,  8.32it/s]
 32%|███▏      | 213/674 [00:28<01:07,  6.82it/s]
 32%|███▏      | 214/674 [00:28<01:05,  7.05it/s]
 32%|███▏      | 215/674 [00:28<01:02,  7.40it/s]
 32%|███▏      | 216/674 [00:28<00:59,  7.67it/s]
 32%|███▏      | 217/674 [00:28<00:58,  7.82it/s]
 32%|███▏      | 218/674 [00:28<00:57,  7.97it/s]
 32%|███▏      | 219/674 [00:28<00:55,  8.24it/s]
 33%|███▎      | 220/674 [00:28<00:53,  8.45it/s]
 33%|███▎      | 221/674 [00:29<00:53,  8.39it/s]
 33%|███▎      | 222/674 [00:29<00:54,  8.36it/s]
 33%|███▎      | 223/674 [00:29<00:53,  8.38it/s]
 33%|███▎      | 224/674 [00:29<00:53,  8.37it/s]
 33%|███▎      | 225/674 [00:29<00:53,  8.32it/s]
 34%|███▎      | 226/674 [00:29<00:53,  8.32it/s]
 34%|███▎      | 227/674 [00:29<00:54,  8.22it/s]
 34%|███▍      | 228/674 [00:29<00:53,  8.27it/s]
 34%|███▍      | 229/674 [00:30<00:53,  8.28it/s]
 34%|███▍      | 230/674 [00:30<00:53,  8.35it/s]
 34%|███▍      | 231/674 [00:30<00:53,  8.35it/s]
 34%|███▍      | 232/674 [00:30<00:52,  8.39it/s]
 35%|███▍      | 233/674 [00:30<00:52,  8.32it/s]
 35%|███▍      | 234/674 [00:30<00:52,  8.35it/s]
 35%|███▍      | 235/674 [00:30<00:52,  8.35it/s]
 35%|███▌      | 236/674 [00:30<00:51,  8.50it/s]
 35%|███▌      | 237/674 [00:31<00:50,  8.73it/s]
 35%|███▌      | 238/674 [00:31<01:19,  5.45it/s]
 35%|███▌      | 239/674 [00:31<01:11,  6.08it/s]
 36%|███▌      | 240/674 [00:31<01:05,  6.64it/s]
 36%|███▌      | 241/674 [00:31<01:00,  7.11it/s]
 36%|███▌      | 242/674 [00:31<00:58,  7.43it/s]
 36%|███▌      | 243/674 [00:31<00:56,  7.69it/s]
 36%|███▌      | 244/674 [00:32<00:54,  7.86it/s]
 36%|███▋      | 245/674 [00:32<00:53,  8.02it/s]
 36%|███▋      | 246/674 [00:32<00:52,  8.10it/s]
 37%|███▋      | 247/674 [00:32<00:52,  8.16it/s]
 37%|███▋      | 248/674 [00:32<00:51,  8.24it/s]
 37%|███▋      | 249/674 [00:32<00:51,  8.28it/s]
 37%|███▋      | 250/674 [00:32<00:51,  8.26it/s]
 37%|███▋      | 251/674 [00:32<00:50,  8.32it/s]
 37%|███▋      | 252/674 [00:33<00:49,  8.55it/s]
 38%|███▊      | 253/674 [00:33<00:47,  8.80it/s]
 38%|███▊      | 254/674 [00:33<00:48,  8.67it/s]
 38%|███▊      | 255/674 [00:33<00:48,  8.58it/s]
 38%|███▊      | 256/674 [00:33<00:49,  8.52it/s]
 38%|███▊      | 257/674 [00:33<00:49,  8.48it/s]
 38%|███▊      | 258/674 [00:33<00:49,  8.45it/s]
 38%|███▊      | 259/674 [00:33<00:49,  8.44it/s]
 39%|███▊      | 260/674 [00:33<00:49,  8.42it/s]
 39%|███▊      | 261/674 [00:34<00:49,  8.41it/s]
 39%|███▉      | 262/674 [00:34<00:49,  8.38it/s]
 39%|███▉      | 263/674 [00:34<00:49,  8.33it/s]
 39%|███▉      | 264/674 [00:34<00:49,  8.32it/s]
 39%|███▉      | 265/674 [00:34<00:49,  8.31it/s]
 39%|███▉      | 266/674 [00:34<00:48,  8.33it/s]
 40%|███▉      | 267/674 [00:34<00:48,  8.35it/s]
 40%|███▉      | 268/674 [00:34<00:48,  8.35it/s]
 40%|███▉      | 269/674 [00:35<00:48,  8.38it/s]
 40%|████      | 270/674 [00:35<00:47,  8.59it/s]
 40%|████      | 271/674 [00:35<00:46,  8.64it/s]
 40%|████      | 272/674 [00:35<00:46,  8.56it/s]
 41%|████      | 273/674 [00:35<00:47,  8.53it/s]
 41%|████      | 274/674 [00:35<00:47,  8.41it/s]
 41%|████      | 275/674 [00:35<00:47,  8.38it/s]
 41%|████      | 276/674 [00:35<00:47,  8.37it/s]
 41%|████      | 277/674 [00:35<00:47,  8.33it/s]
 41%|████      | 278/674 [00:36<00:49,  7.99it/s]
 41%|████▏     | 279/674 [00:36<00:49,  8.03it/s]
 42%|████▏     | 280/674 [00:36<00:48,  8.13it/s]
 42%|████▏     | 281/674 [00:36<00:47,  8.21it/s]
 42%|████▏     | 282/674 [00:36<00:47,  8.29it/s]
 42%|████▏     | 283/674 [00:36<00:47,  8.30it/s]
 42%|████▏     | 284/674 [00:36<00:47,  8.28it/s]
 42%|████▏     | 285/674 [00:36<00:46,  8.35it/s]
 42%|████▏     | 286/674 [00:37<00:46,  8.33it/s]
 43%|████▎     | 287/674 [00:37<00:44,  8.61it/s]
 43%|████▎     | 288/674 [00:37<00:44,  8.65it/s]
 43%|████▎     | 289/674 [00:37<00:45,  8.53it/s]
 43%|████▎     | 290/674 [00:37<00:45,  8.43it/s]
 43%|████▎     | 291/674 [00:37<00:45,  8.41it/s]
 43%|████▎     | 292/674 [00:37<00:47,  8.07it/s]
 43%|████▎     | 293/674 [00:37<00:46,  8.11it/s]
 44%|████▎     | 294/674 [00:38<00:46,  8.17it/s]
 44%|████▍     | 295/674 [00:38<00:45,  8.26it/s]
 44%|████▍     | 296/674 [00:38<00:45,  8.25it/s]
 44%|████▍     | 297/674 [00:38<00:45,  8.26it/s]
 44%|████▍     | 298/674 [00:38<00:45,  8.28it/s]
 44%|████▍     | 299/674 [00:38<00:45,  8.31it/s]
 45%|████▍     | 300/674 [00:38<00:45,  8.29it/s]
 45%|████▍     | 301/674 [00:38<00:44,  8.30it/s]
 45%|████▍     | 302/674 [00:39<00:44,  8.35it/s]
 45%|████▍     | 303/674 [00:39<00:44,  8.34it/s]
 45%|████▌     | 304/674 [00:39<00:42,  8.69it/s]
 45%|████▌     | 305/674 [00:39<00:42,  8.60it/s]
 45%|████▌     | 306/674 [00:39<00:43,  8.53it/s]
 46%|████▌     | 307/674 [00:39<00:43,  8.49it/s]
 46%|████▌     | 308/674 [00:39<00:43,  8.43it/s]
 46%|████▌     | 309/674 [00:39<00:43,  8.40it/s]
 46%|████▌     | 310/674 [00:39<00:43,  8.39it/s]
 46%|████▌     | 311/674 [00:40<00:43,  8.36it/s]
 46%|████▋     | 312/674 [00:40<00:43,  8.35it/s]
 46%|████▋     | 313/674 [00:40<00:43,  8.31it/s]
 47%|████▋     | 314/674 [00:40<00:43,  8.30it/s]
 47%|████▋     | 315/674 [00:40<00:43,  8.34it/s]
 47%|████▋     | 316/674 [00:40<00:42,  8.34it/s]
 47%|████▋     | 317/674 [00:40<00:42,  8.31it/s]
 47%|████▋     | 318/674 [00:40<00:42,  8.30it/s]
 47%|████▋     | 319/674 [00:41<00:42,  8.29it/s]
 47%|████▋     | 320/674 [00:41<00:53,  6.61it/s]
 48%|████▊     | 321/674 [00:41<00:49,  7.19it/s]
 48%|████▊     | 322/674 [00:41<00:46,  7.51it/s]
 48%|████▊     | 323/674 [00:41<00:45,  7.76it/s]
 48%|████▊     | 324/674 [00:41<00:44,  7.91it/s]
 48%|████▊     | 325/674 [00:41<00:43,  8.00it/s]
 48%|████▊     | 326/674 [00:41<00:42,  8.12it/s]
 49%|████▊     | 327/674 [00:42<00:42,  8.12it/s]
 49%|████▊     | 328/674 [00:42<00:42,  8.15it/s]
 49%|████▉     | 329/674 [00:42<00:41,  8.23it/s]
 49%|████▉     | 330/674 [00:42<00:41,  8.28it/s]
 49%|████▉     | 331/674 [00:42<00:41,  8.30it/s]
 49%|████▉     | 332/674 [00:42<00:41,  8.32it/s]
 49%|████▉     | 333/674 [00:42<00:40,  8.35it/s]
 50%|████▉     | 334/674 [00:42<00:40,  8.37it/s]
 50%|████▉     | 335/674 [00:43<00:40,  8.30it/s]
 50%|████▉     | 336/674 [00:43<00:40,  8.31it/s]
 50%|█████     | 337/674 [00:43<00:40,  8.35it/s]
 50%|█████     | 338/674 [00:43<00:38,  8.65it/s]
 50%|█████     | 339/674 [00:43<00:38,  8.61it/s]
 50%|█████     | 340/674 [00:43<00:39,  8.48it/s]
 51%|█████     | 341/674 [00:43<00:39,  8.39it/s]
 51%|█████     | 342/674 [00:43<00:39,  8.34it/s]
 51%|█████     | 343/674 [00:43<00:40,  8.27it/s]
 51%|█████     | 345/674 [00:44<00:38,  8.64it/s]
 51%|█████▏    | 346/674 [00:44<00:38,  8.60it/s]
 51%|█████▏    | 347/674 [00:44<00:38,  8.56it/s]
 52%|█████▏    | 348/674 [00:44<00:38,  8.50it/s]
 52%|█████▏    | 349/674 [00:44<00:38,  8.45it/s]
 52%|█████▏    | 350/674 [00:44<00:38,  8.44it/s]
 52%|█████▏    | 351/674 [00:44<00:38,  8.46it/s]
 52%|█████▏    | 352/674 [00:45<00:38,  8.43it/s]
 52%|█████▏    | 353/674 [00:45<00:38,  8.42it/s]
 53%|█████▎    | 354/674 [00:45<00:38,  8.38it/s]
 53%|█████▎    | 355/674 [00:45<00:38,  8.38it/s]
 53%|█████▎    | 356/674 [00:45<00:36,  8.67it/s]
 53%|█████▎    | 357/674 [00:45<00:36,  8.69it/s]
 53%|█████▎    | 358/674 [00:45<00:36,  8.55it/s]
 53%|█████▎    | 359/674 [00:45<00:36,  8.52it/s]
 53%|█████▎    | 360/674 [00:45<00:37,  8.44it/s]
 54%|█████▎    | 361/674 [00:46<00:37,  8.39it/s]
 54%|█████▎    | 362/674 [00:46<00:37,  8.39it/s]
 54%|█████▍    | 363/674 [00:46<00:37,  8.32it/s]
 54%|█████▍    | 364/674 [00:46<00:37,  8.32it/s]
 54%|█████▍    | 365/674 [00:46<00:37,  8.34it/s]
 54%|█████▍    | 366/674 [00:46<00:36,  8.35it/s]
 54%|█████▍    | 367/674 [00:46<00:36,  8.34it/s]
 55%|█████▍    | 368/674 [00:46<00:36,  8.35it/s]
 55%|█████▍    | 369/674 [00:47<00:36,  8.35it/s]
 55%|█████▍    | 370/674 [00:47<00:36,  8.33it/s]
 55%|█████▌    | 371/674 [00:47<00:36,  8.36it/s]
 55%|█████▌    | 372/674 [00:47<00:35,  8.41it/s]
 55%|█████▌    | 373/674 [00:47<00:35,  8.54it/s]
 55%|█████▌    | 374/674 [00:47<00:34,  8.74it/s]
 56%|█████▌    | 375/674 [00:47<00:34,  8.57it/s]
 56%|█████▌    | 376/674 [00:47<00:34,  8.54it/s]
 56%|█████▌    | 377/674 [00:48<00:34,  8.51it/s]
 56%|█████▌    | 378/674 [00:48<00:35,  8.39it/s]
 56%|█████▌    | 379/674 [00:48<00:35,  8.36it/s]
 56%|█████▋    | 380/674 [00:48<00:35,  8.38it/s]
 57%|█████▋    | 381/674 [00:48<00:34,  8.40it/s]
 57%|█████▋    | 382/674 [00:48<00:34,  8.41it/s]
 57%|█████▋    | 383/674 [00:48<00:34,  8.37it/s]
 57%|█████▋    | 384/674 [00:48<00:34,  8.38it/s]
 57%|█████▋    | 385/674 [00:48<00:34,  8.42it/s]
 57%|█████▋    | 386/674 [00:49<00:34,  8.39it/s]
 57%|█████▋    | 387/674 [00:49<00:34,  8.37it/s]
 58%|█████▊    | 388/674 [00:49<00:33,  8.43it/s]
 58%|█████▊    | 389/674 [00:49<00:33,  8.43it/s]
 58%|█████▊    | 390/674 [00:49<00:33,  8.39it/s]
 58%|█████▊    | 391/674 [00:49<00:32,  8.68it/s]
 58%|█████▊    | 392/674 [00:49<00:32,  8.75it/s]
 58%|█████▊    | 393/674 [00:49<00:32,  8.65it/s]
 58%|█████▊    | 394/674 [00:50<00:32,  8.54it/s]
 59%|█████▊    | 395/674 [00:50<00:32,  8.49it/s]
 59%|█████▉    | 396/674 [00:50<00:33,  8.42it/s]
 59%|█████▉    | 397/674 [00:50<00:32,  8.46it/s]
 59%|█████▉    | 398/674 [00:50<00:32,  8.43it/s]
 59%|█████▉    | 399/674 [00:50<00:32,  8.44it/s]
 59%|█████▉    | 400/674 [00:50<00:32,  8.38it/s]
 59%|█████▉    | 401/674 [00:50<00:32,  8.44it/s]
 60%|█████▉    | 402/674 [00:50<00:32,  8.42it/s]
 60%|█████▉    | 403/674 [00:51<00:32,  8.38it/s]
 60%|█████▉    | 404/674 [00:51<00:46,  5.83it/s]
 60%|██████    | 405/674 [00:51<00:42,  6.39it/s]
 60%|██████    | 406/674 [00:51<00:39,  6.87it/s]
 60%|██████    | 407/674 [00:51<00:36,  7.38it/s]
 61%|██████    | 408/674 [00:51<00:33,  7.87it/s]
 61%|██████    | 409/674 [00:51<00:32,  8.03it/s]
 61%|██████    | 410/674 [00:52<00:32,  8.12it/s]
 61%|██████    | 411/674 [00:52<00:32,  8.20it/s]
 61%|██████    | 412/674 [00:52<00:31,  8.27it/s]
 61%|██████▏   | 413/674 [00:52<00:31,  8.32it/s]
 61%|██████▏   | 414/674 [00:52<00:31,  8.37it/s]
 62%|██████▏   | 415/674 [00:52<00:30,  8.41it/s]
 62%|██████▏   | 416/674 [00:52<00:30,  8.41it/s]
 62%|██████▏   | 417/674 [00:52<00:30,  8.39it/s]
 62%|██████▏   | 418/674 [00:53<00:30,  8.40it/s]
