Task id is 517
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/736 [00:00<?, ?it/s]
  0%|          | 2/736 [00:00<01:13,  9.96it/s]
  0%|          | 3/736 [00:00<01:14,  9.90it/s]
  1%|          | 4/736 [00:00<01:14,  9.86it/s]
  1%|          | 5/736 [00:00<01:14,  9.81it/s]
  1%|          | 6/736 [00:00<01:14,  9.80it/s]
  1%|          | 7/736 [00:00<01:14,  9.78it/s]
  1%|          | 8/736 [00:00<01:14,  9.78it/s]
  1%|          | 9/736 [00:00<01:14,  9.77it/s]
 23%|██▎       | 170/736 [00:17<00:56,  9.99it/s]
 23%|██▎       | 172/736 [00:17<00:56, 10.02it/s]
 24%|██▎       | 174/736 [00:17<00:56, 10.03it/s]
 24%|██▍       | 176/736 [00:17<00:55, 10.02it/s]
 24%|██▍       | 178/736 [00:18<00:55, 10.04it/s]
 24%|██▍       | 180/736 [00:18<00:55, 10.01it/s]
 25%|██▍       | 182/736 [00:18<00:55,  9.98it/s]
 25%|██▍       | 183/736 [00:18<00:55,  9.98it/s]
 25%|██▌       | 185/736 [00:18<00:55,  9.99it/s]
 25%|██▌       | 186/736 [00:18<00:55,  9.96it/s]
 25%|██▌       | 187/736 [00:19<00:55,  9.96it/s]
 26%|██▌       | 188/736 [00:19<00:55,  9.96it/s]
 26%|██▌       | 190/736 [00:19<00:54,  9.97it/s]
 26%|██▌       | 191/736 [00:19<00:55,  9.87it/s]
 26%|██▌       | 192/736 [00:19<00:54,  9.90it/s]
 26%|██▋       | 194/736 [00:19<00:54,  9.94it/s]
 27%|██▋       | 196/736 [00:19<00:54,  9.97it/s]
 27%|██▋       | 198/736 [00:20<00:53,  9.99it/s]
 27%|██▋       | 200/736 [00:20<00:53,  9.99it/s]
 27%|██▋       | 201/736 [00:20<00:53,  9.94it/s]
 27%|██▋       | 202/736 [00:20<00:53,  9.92it/s]
 28%|██▊       | 203/736 [00:20<00:53,  9.93it/s]
 28%|██▊       | 204/736 [00:20<00:53,  9.95it/s]
 28%|██▊       | 205/736 [00:20<00:53,  9.96it/s]
 28%|██▊       | 207/736 [00:21<00:53,  9.94it/s]
 28%|██▊       | 208/736 [00:21<00:53,  9.95it/s]
 28%|██▊       | 209/736 [00:21<00:52,  9.95it/s]
 29%|██▊       | 210/736 [00:21<00:52,  9.96it/s]
 29%|██▊       | 211/736 [00:21<00:52,  9.96it/s]
 29%|██▉       | 213/736 [00:21<00:52,  9.99it/s]
 29%|██▉       | 215/736 [00:21<00:52, 10.01it/s]
 29%|██▉       | 216/736 [00:21<00:53,  9.75it/s]
 30%|██▉       | 218/736 [00:22<00:52,  9.85it/s]
 30%|██▉       | 220/736 [00:22<00:52,  9.92it/s]
 30%|███       | 222/736 [00:22<00:51,  9.96it/s]
 30%|███       | 223/736 [00:22<00:51,  9.96it/s]
 30%|███       | 224/736 [00:22<00:51,  9.96it/s]
 31%|███       | 225/736 [00:22<00:51,  9.93it/s]
 31%|███       | 226/736 [00:22<00:51,  9.94it/s]
 31%|███       | 227/736 [00:23<00:51,  9.95it/s]
 31%|███       | 228/736 [00:23<00:51,  9.95it/s]
 31%|███       | 229/736 [00:23<00:50,  9.95it/s]
 31%|███▏      | 231/736 [00:23<00:50, 10.01it/s]
 32%|███▏      | 233/736 [00:23<00:50, 10.00it/s]
 32%|███▏      | 234/736 [00:23<00:50,  9.99it/s]
 32%|███▏      | 236/736 [00:23<00:49, 10.01it/s]
 32%|███▏      | 237/736 [00:24<00:49, 10.00it/s]
 32%|███▏      | 239/736 [00:24<00:49, 10.02it/s]
 33%|███▎      | 241/736 [00:24<00:49, 10.03it/s]
 33%|███▎      | 243/736 [00:24<00:49, 10.00it/s]
 33%|███▎      | 245/736 [00:24<00:49, 10.02it/s]
 34%|███▎      | 247/736 [00:25<00:48, 10.03it/s]
 34%|███▍      | 249/736 [00:25<00:48, 10.03it/s]
 34%|███▍      | 251/736 [00:25<00:48, 10.01it/s]
 34%|███▍      | 253/736 [00:25<00:48, 10.02it/s]
 35%|███▍      | 255/736 [00:25<00:47, 10.03it/s]
 35%|███▍      | 257/736 [00:26<00:47, 10.05it/s]
 35%|███▌      | 259/736 [00:26<00:47, 10.05it/s]
 35%|███▌      | 261/736 [00:26<00:47, 10.04it/s]
 36%|███▌      | 263/736 [00:26<00:47, 10.03it/s]
 36%|███▌      | 265/736 [00:26<00:47, 10.01it/s]
 36%|███▋      | 267/736 [00:27<00:46, 10.01it/s]
 37%|███▋      | 269/736 [00:27<00:46,  9.99it/s]
 37%|███▋      | 270/736 [00:27<00:46,  9.98it/s]
 37%|███▋      | 272/736 [00:27<00:46, 10.00it/s]
 37%|███▋      | 274/736 [00:27<00:46, 10.02it/s]
 38%|███▊      | 276/736 [00:27<00:45, 10.01it/s]
 38%|███▊      | 278/736 [00:28<00:45,  9.99it/s]
 38%|███▊      | 280/736 [00:28<00:45, 10.00it/s]
 38%|███▊      | 282/736 [00:28<00:45, 10.01it/s]
 39%|███▊      | 284/736 [00:28<00:45, 10.02it/s]
 39%|███▉      | 286/736 [00:28<00:44, 10.02it/s]
 39%|███▉      | 288/736 [00:29<00:44, 10.03it/s]
 39%|███▉      | 290/736 [00:29<00:44, 10.03it/s]
 40%|███▉      | 292/736 [00:29<00:44, 10.02it/s]
 40%|███▉      | 294/736 [00:29<00:44, 10.03it/s]
 40%|████      | 296/736 [00:29<00:43, 10.02it/s]
 40%|████      | 298/736 [00:30<00:43, 10.03it/s]
 41%|████      | 300/736 [00:30<00:43, 10.02it/s]
 41%|████      | 302/736 [00:30<00:43, 10.03it/s]
 41%|████▏     | 304/736 [00:30<00:43, 10.00it/s]
 42%|████▏     | 306/736 [00:30<00:42, 10.01it/s]
 42%|████▏     | 308/736 [00:31<00:42, 10.01it/s]
 42%|████▏     | 310/736 [00:31<00:42, 10.03it/s]
 42%|████▏     | 312/736 [00:31<00:42, 10.02it/s]
 43%|████▎     | 314/736 [00:31<00:42, 10.01it/s]
 43%|████▎     | 316/736 [00:31<00:41, 10.03it/s]
 43%|████▎     | 318/736 [00:32<00:41, 10.04it/s]
 43%|████▎     | 320/736 [00:32<00:41, 10.04it/s]
 44%|████▍     | 322/736 [00:32<00:41,  9.99it/s]
 44%|████▍     | 324/736 [00:32<00:41, 10.01it/s]
 44%|████▍     | 326/736 [00:32<00:40, 10.03it/s]
 45%|████▍     | 328/736 [00:33<00:40, 10.03it/s]
 45%|████▍     | 330/736 [00:33<00:40, 10.03it/s]
 45%|████▌     | 332/736 [00:33<00:40, 10.02it/s]
 45%|████▌     | 334/736 [00:33<00:40,  9.98it/s]
 46%|████▌     | 336/736 [00:33<00:40, 10.00it/s]
 46%|████▌     | 337/736 [00:34<00:39,  9.99it/s]
 46%|████▌     | 338/736 [00:34<00:39,  9.99it/s]
 46%|████▌     | 339/736 [00:34<00:39,  9.99it/s]
 46%|████▋     | 341/736 [00:34<00:39, 10.01it/s]
 47%|████▋     | 343/736 [00:34<00:39, 10.02it/s]
 47%|████▋     | 345/736 [00:34<00:38, 10.03it/s]
 47%|████▋     | 347/736 [00:35<00:38, 10.05it/s]
 47%|████▋     | 349/736 [00:35<00:39,  9.83it/s]
 48%|████▊     | 351/736 [00:35<00:38,  9.89it/s]
 48%|████▊     | 353/736 [00:35<00:38,  9.94it/s]
 48%|████▊     | 355/736 [00:35<00:38,  9.98it/s]
 49%|████▊     | 357/736 [00:36<00:37,  9.99it/s]
 49%|████▉     | 359/736 [00:36<00:37, 10.01it/s]
 49%|████▉     | 361/736 [00:36<00:37, 10.01it/s]
 49%|████▉     | 363/736 [00:36<00:37, 10.01it/s]
 50%|████▉     | 365/736 [00:36<00:36, 10.03it/s]
 50%|████▉     | 367/736 [00:37<00:36, 10.04it/s]
 50%|█████     | 369/736 [00:37<00:36, 10.04it/s]
 50%|█████     | 371/736 [00:37<00:36, 10.04it/s]
 51%|█████     | 373/736 [00:37<00:36, 10.03it/s]
 51%|█████     | 375/736 [00:37<00:35, 10.04it/s]
 51%|█████     | 377/736 [00:38<00:35, 10.02it/s]
 51%|█████▏    | 379/736 [00:38<00:35, 10.01it/s]
 52%|█████▏    | 381/736 [00:38<00:35, 10.02it/s]
 52%|█████▏    | 383/736 [00:38<00:35, 10.02it/s]
 52%|█████▏    | 385/736 [00:38<00:35, 10.03it/s]
 53%|█████▎    | 387/736 [00:39<00:34, 10.03it/s]
 53%|█████▎    | 389/736 [00:39<00:34, 10.04it/s]
 53%|█████▎    | 391/736 [00:39<00:34, 10.04it/s]
 53%|█████▎    | 393/736 [00:39<00:34, 10.02it/s]
 54%|█████▎    | 395/736 [00:39<00:34, 10.03it/s]
 54%|█████▍    | 397/736 [00:40<00:33, 10.03it/s]
 54%|█████▍    | 399/736 [00:40<00:33, 10.02it/s]
 54%|█████▍    | 401/736 [00:40<00:33, 10.03it/s]
 55%|█████▍    | 403/736 [00:40<00:33, 10.02it/s]
 55%|█████▌    | 405/736 [00:40<00:32, 10.03it/s]
 55%|█████▌    | 407/736 [00:41<00:32, 10.04it/s]
 56%|█████▌    | 409/736 [00:41<00:32, 10.01it/s]
 56%|█████▌    | 411/736 [00:41<00:32, 10.02it/s]
 56%|█████▌    | 413/736 [00:41<00:32, 10.03it/s]
 56%|█████▋    | 415/736 [00:41<00:31, 10.04it/s]
 57%|█████▋    | 417/736 [00:42<00:31, 10.06it/s]
 57%|█████▋    | 419/736 [00:42<00:31, 10.04it/s]
 57%|█████▋    | 421/736 [00:42<00:31, 10.02it/s]
 57%|█████▋    | 423/736 [00:42<00:31, 10.00it/s]
 58%|█████▊    | 424/736 [00:42<00:31,  9.99it/s]
 58%|█████▊    | 426/736 [00:42<00:30, 10.00it/s]
 58%|█████▊    | 428/736 [00:43<00:30, 10.01it/s]
 58%|█████▊    | 430/736 [00:43<00:30, 10.01it/s]
 59%|█████▊    | 432/736 [00:43<00:30, 10.03it/s]
 59%|█████▉    | 434/736 [00:43<00:30, 10.04it/s]
 59%|█████▉    | 436/736 [00:43<00:29, 10.03it/s]
 60%|█████▉    | 438/736 [00:44<00:29, 10.01it/s]
 60%|█████▉    | 440/736 [00:44<00:29, 10.01it/s]
 60%|██████    | 442/736 [00:44<00:29, 10.03it/s]
 60%|██████    | 444/736 [00:44<00:29, 10.04it/s]
 61%|██████    | 446/736 [00:44<00:28, 10.05it/s]
 61%|██████    | 448/736 [00:45<00:28, 10.04it/s]
 61%|██████    | 450/736 [00:45<00:28, 10.04it/s]
 61%|██████▏   | 452/736 [00:45<00:28, 10.02it/s]
 62%|██████▏   | 454/736 [00:45<00:28, 10.02it/s]
 62%|██████▏   | 456/736 [00:45<00:27, 10.02it/s]
 62%|██████▏   | 458/736 [00:46<00:27, 10.03it/s]
 62%|██████▎   | 460/736 [00:46<00:27, 10.04it/s]
 63%|██████▎   | 462/736 [00:46<00:27, 10.05it/s]
 63%|██████▎   | 464/736 [00:46<00:27, 10.05it/s]
 63%|██████▎   | 466/736 [00:46<00:26, 10.06it/s]
 64%|██████▎   | 468/736 [00:47<00:26, 10.05it/s]
 64%|██████▍   | 470/736 [00:47<00:26, 10.04it/s]
 64%|██████▍   | 472/736 [00:47<00:26, 10.03it/s]
 64%|██████▍   | 474/736 [00:47<00:26, 10.03it/s]
 65%|██████▍   | 476/736 [00:47<00:25, 10.03it/s]
 65%|██████▍   | 478/736 [00:48<00:25, 10.03it/s]
 65%|██████▌   | 480/736 [00:48<00:25, 10.03it/s]
 65%|██████▌   | 482/736 [00:48<00:25, 10.04it/s]
 66%|██████▌   | 484/736 [00:48<00:25, 10.02it/s]
 66%|██████▌   | 486/736 [00:48<00:24, 10.02it/s]
 66%|██████▋   | 488/736 [00:49<00:24, 10.04it/s]
 67%|██████▋   | 490/736 [00:49<00:24, 10.04it/s]
 67%|██████▋   | 492/736 [00:49<00:24, 10.05it/s]
 67%|██████▋   | 494/736 [00:49<00:24, 10.05it/s]
 67%|██████▋   | 496/736 [00:49<00:23, 10.04it/s]
 68%|██████▊   | 498/736 [00:50<00:23, 10.01it/s]
 68%|██████▊   | 500/736 [00:50<00:23, 10.03it/s]
 68%|██████▊   | 502/736 [00:50<00:23, 10.04it/s]
 68%|██████▊   | 504/736 [00:50<00:23, 10.05it/s]
 69%|██████▉   | 506/736 [00:50<00:22, 10.05it/s]
 69%|██████▉   | 508/736 [00:51<00:22, 10.04it/s]
 69%|██████▉   | 510/736 [00:51<00:22, 10.05it/s]
 70%|██████▉   | 512/736 [00:51<00:22, 10.06it/s]
 70%|██████▉   | 514/736 [00:51<00:22, 10.04it/s]
 70%|███████   | 516/736 [00:51<00:21, 10.03it/s]
 70%|███████   | 518/736 [00:52<00:21, 10.04it/s]
 71%|███████   | 520/736 [00:52<00:21, 10.03it/s]
 71%|███████   | 522/736 [00:52<00:21, 10.03it/s]
 71%|███████   | 524/736 [00:52<00:21, 10.02it/s]
 71%|███████▏  | 526/736 [00:52<00:20, 10.02it/s]
 72%|███████▏  | 528/736 [00:53<00:20, 10.01it/s]
 72%|███████▏  | 530/736 [00:53<00:20, 10.04it/s]
 72%|███████▏  | 532/736 [00:53<00:20, 10.04it/s]
 73%|███████▎  | 534/736 [00:53<00:20, 10.05it/s]
 73%|███████▎  | 536/736 [00:53<00:19, 10.04it/s]
 73%|███████▎  | 538/736 [00:54<00:19, 10.05it/s]
 73%|███████▎  | 540/736 [00:54<00:19, 10.03it/s]
 74%|███████▎  | 542/736 [00:54<00:19, 10.03it/s]
 74%|███████▍  | 544/736 [00:54<00:19, 10.00it/s]
 74%|███████▍  | 546/736 [00:54<00:19, 10.00it/s]
 74%|███████▍  | 547/736 [00:54<00:18, 10.00it/s]
 74%|███████▍  | 548/736 [00:55<00:18,  9.99it/s]
 75%|███████▍  | 550/736 [00:55<00:18, 10.02it/s]
 75%|███████▌  | 552/736 [00:55<00:18, 10.04it/s]
 75%|███████▌  | 554/736 [00:55<00:18, 10.05it/s]
 76%|███████▌  | 556/736 [00:55<00:17, 10.03it/s]
 76%|███████▌  | 558/736 [00:56<00:17, 10.01it/s]
 76%|███████▌  | 560/736 [00:56<00:17, 10.02it/s]
 76%|███████▋  | 562/736 [00:56<00:17, 10.03it/s]
 77%|███████▋  | 564/736 [00:56<00:17, 10.04it/s]
 77%|███████▋  | 566/736 [00:56<00:16, 10.02it/s]
 77%|███████▋  | 568/736 [00:57<00:16, 10.00it/s]
 77%|███████▋  | 569/736 [00:57<00:16,  9.99it/s]
 78%|███████▊  | 571/736 [00:57<00:16, 10.01it/s]
 78%|███████▊  | 573/736 [00:57<00:16, 10.02it/s]
 78%|███████▊  | 575/736 [00:57<00:16, 10.04it/s]
 78%|███████▊  | 577/736 [00:57<00:15, 10.05it/s]
 79%|███████▊  | 579/736 [00:58<00:15, 10.04it/s]
 79%|███████▉  | 581/736 [00:58<00:15, 10.03it/s]
 79%|███████▉  | 583/736 [00:58<00:15, 10.01it/s]
 79%|███████▉  | 585/736 [00:58<00:15, 10.01it/s]
 80%|███████▉  | 587/736 [00:58<00:14, 10.00it/s]
 80%|████████  | 589/736 [00:59<00:14,  9.96it/s]
 80%|████████  | 591/736 [00:59<00:14,  9.97it/s]
 80%|████████  | 592/736 [00:59<00:14,  9.97it/s]
 81%|████████  | 593/736 [00:59<00:14,  9.97it/s]
 81%|████████  | 594/736 [00:59<00:14,  9.97it/s]
 81%|████████  | 595/736 [00:59<00:14,  9.96it/s]
 81%|████████  | 597/736 [00:59<00:13,  9.97it/s]
 81%|████████▏ | 598/736 [01:00<00:13,  9.97it/s]
 81%|████████▏ | 599/736 [01:00<00:13,  9.97it/s]
 82%|████████▏ | 601/736 [01:00<00:13,  9.99it/s]
 82%|████████▏ | 602/736 [01:00<00:13,  9.98it/s]
 82%|████████▏ | 603/736 [01:00<00:13,  9.98it/s]
 82%|████████▏ | 604/736 [01:00<00:13,  9.98it/s]
 82%|████████▏ | 605/736 [01:00<00:13,  9.98it/s]
 82%|████████▏ | 606/736 [01:00<00:13,  9.98it/s]
 82%|████████▏ | 607/736 [01:00<00:12,  9.97it/s]
 83%|████████▎ | 609/736 [01:01<00:12, 10.01it/s]
 83%|████████▎ | 611/736 [01:01<00:12,  9.97it/s]
 83%|████████▎ | 613/736 [01:01<00:12,  9.98it/s]
 83%|████████▎ | 614/736 [01:01<00:12,  9.98it/s]
 84%|████████▎ | 615/736 [01:01<00:12,  9.97it/s]
 84%|████████▎ | 616/736 [01:01<00:12,  9.97it/s]
 84%|████████▍ | 618/736 [01:02<00:11,  9.98it/s]
 84%|████████▍ | 620/736 [01:02<00:11,  9.98it/s]
 84%|████████▍ | 621/736 [01:02<00:11,  9.97it/s]
 85%|████████▍ | 622/736 [01:02<00:11,  9.97it/s]
 85%|████████▍ | 624/736 [01:02<00:11,  9.99it/s]
 85%|████████▍ | 625/736 [01:02<00:11,  9.99it/s]
 85%|████████▌ | 626/736 [01:02<00:11,  9.96it/s]
 85%|████████▌ | 628/736 [01:03<00:10,  9.99it/s]
 85%|████████▌ | 629/736 [01:03<00:10,  9.99it/s]
 86%|████████▌ | 630/736 [01:03<00:10,  9.98it/s]
 86%|████████▌ | 631/736 [01:03<00:10,  9.97it/s]
 86%|████████▌ | 633/736 [01:03<00:10,  9.98it/s]
 86%|████████▌ | 634/736 [01:03<00:10,  9.98it/s]
 86%|████████▋ | 635/736 [01:03<00:10,  9.97it/s]
 86%|████████▋ | 636/736 [01:03<00:10,  9.97it/s]
 87%|████████▋ | 637/736 [01:03<00:09,  9.98it/s]
 87%|████████▋ | 638/736 [01:04<00:09,  9.97it/s]
 87%|████████▋ | 639/736 [01:04<00:09,  9.97it/s]
 87%|████████▋ | 640/736 [01:04<00:09,  9.97it/s]
 87%|████████▋ | 641/736 [01:04<00:09,  9.91it/s]
 87%|████████▋ | 642/736 [01:04<00:09,  9.93it/s]
 87%|████████▋ | 643/736 [01:04<00:09,  9.94it/s]
 88%|████████▊ | 645/736 [01:04<00:09,  9.96it/s]
 88%|████████▊ | 646/736 [01:04<00:09,  9.96it/s]
 88%|████████▊ | 648/736 [01:05<00:08,  9.97it/s]
 88%|████████▊ | 649/736 [01:05<00:08,  9.97it/s]
 88%|████████▊ | 650/736 [01:05<00:08,  9.98it/s]
