Task id is 138
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/689 [00:00<?, ?it/s]
  0%|          | 2/689 [00:00<01:05, 10.56it/s]
  1%|          | 4/689 [00:00<01:07, 10.09it/s]
  1%|          | 6/689 [00:00<01:09,  9.79it/s]
  1%|          | 7/689 [00:00<01:09,  9.81it/s]
  1%|          | 8/689 [00:00<01:10,  9.69it/s]
  1%|▏         | 9/689 [00:00<01:09,  9.74it/s]
  1%|▏         | 10/689 [00:01<01:09,  9.77it/s]
  2%|▏         | 11/689 [00:01<01:09,  9.80it/s]
 29%|██▉       | 202/689 [00:20<00:49,  9.91it/s]
 29%|██▉       | 203/689 [00:20<00:48,  9.93it/s]
 30%|██▉       | 204/689 [00:20<00:48,  9.95it/s]
 30%|██▉       | 205/689 [00:20<00:48,  9.94it/s]
 30%|██▉       | 206/689 [00:20<00:48,  9.94it/s]
 30%|███       | 207/689 [00:20<00:48,  9.95it/s]
 30%|███       | 209/689 [00:21<00:48,  9.98it/s]
 30%|███       | 210/689 [00:21<00:48,  9.96it/s]
 31%|███       | 211/689 [00:21<00:48,  9.95it/s]
 31%|███       | 212/689 [00:21<00:47,  9.95it/s]
 31%|███       | 213/689 [00:21<00:47,  9.95it/s]
 31%|███       | 214/689 [00:21<00:47,  9.91it/s]
 31%|███       | 215/689 [00:21<00:47,  9.92it/s]
 31%|███▏      | 216/689 [00:21<00:47,  9.92it/s]
 31%|███▏      | 217/689 [00:21<00:47,  9.95it/s]
 32%|███▏      | 218/689 [00:21<00:47,  9.95it/s]
 32%|███▏      | 219/689 [00:22<00:47,  9.96it/s]
 32%|███▏      | 220/689 [00:22<00:47,  9.96it/s]
 32%|███▏      | 222/689 [00:22<00:46,  9.98it/s]
 32%|███▏      | 223/689 [00:22<00:46,  9.98it/s]
 33%|███▎      | 224/689 [00:22<00:46,  9.97it/s]
 33%|███▎      | 225/689 [00:22<00:46,  9.97it/s]
 33%|███▎      | 226/689 [00:22<00:46,  9.96it/s]
 33%|███▎      | 227/689 [00:22<00:46,  9.96it/s]
 33%|███▎      | 228/689 [00:22<00:46,  9.96it/s]
 33%|███▎      | 229/689 [00:23<00:47,  9.69it/s]
 33%|███▎      | 230/689 [00:23<00:47,  9.76it/s]
 34%|███▎      | 231/689 [00:23<00:46,  9.79it/s]
 34%|███▎      | 232/689 [00:23<00:46,  9.84it/s]
 34%|███▍      | 233/689 [00:23<00:46,  9.87it/s]
 34%|███▍      | 235/689 [00:23<00:45,  9.92it/s]
 34%|███▍      | 236/689 [00:23<00:45,  9.93it/s]
 34%|███▍      | 237/689 [00:23<00:45,  9.93it/s]
 35%|███▍      | 238/689 [00:23<00:45,  9.94it/s]
 35%|███▍      | 239/689 [00:24<00:45,  9.94it/s]
 35%|███▍      | 240/689 [00:24<00:45,  9.95it/s]
 35%|███▍      | 241/689 [00:24<00:45,  9.95it/s]
 35%|███▌      | 242/689 [00:24<00:44,  9.96it/s]
 35%|███▌      | 244/689 [00:24<00:45,  9.79it/s]
 36%|███▌      | 245/689 [00:24<00:45,  9.84it/s]
 36%|███▌      | 246/689 [00:24<00:44,  9.86it/s]
 36%|███▌      | 247/689 [00:24<00:44,  9.88it/s]
 36%|███▌      | 248/689 [00:24<00:44,  9.90it/s]
 36%|███▌      | 249/689 [00:25<00:44,  9.92it/s]
 36%|███▋      | 250/689 [00:25<00:44,  9.93it/s]
 36%|███▋      | 251/689 [00:25<00:44,  9.94it/s]
 37%|███▋      | 252/689 [00:25<00:44,  9.92it/s]
 37%|███▋      | 253/689 [00:25<00:44,  9.91it/s]
 37%|███▋      | 254/689 [00:25<00:43,  9.92it/s]
 37%|███▋      | 255/689 [00:25<00:43,  9.93it/s]
 37%|███▋      | 256/689 [00:25<00:43,  9.93it/s]
 37%|███▋      | 257/689 [00:25<00:43,  9.93it/s]
 37%|███▋      | 258/689 [00:25<00:43,  9.85it/s]
 38%|███▊      | 259/689 [00:26<00:43,  9.86it/s]
 38%|███▊      | 260/689 [00:26<00:43,  9.90it/s]
 38%|███▊      | 261/689 [00:26<00:43,  9.92it/s]
 38%|███▊      | 262/689 [00:26<00:43,  9.93it/s]
 38%|███▊      | 263/689 [00:26<00:42,  9.94it/s]
 38%|███▊      | 264/689 [00:26<00:42,  9.96it/s]
 38%|███▊      | 265/689 [00:26<00:42,  9.96it/s]
 39%|███▊      | 266/689 [00:26<00:42,  9.96it/s]
 39%|███▉      | 267/689 [00:26<00:42,  9.97it/s]
 39%|███▉      | 268/689 [00:26<00:42,  9.97it/s]
 39%|███▉      | 269/689 [00:27<00:42,  9.97it/s]
 39%|███▉      | 270/689 [00:27<00:42,  9.96it/s]
 39%|███▉      | 271/689 [00:27<00:41,  9.96it/s]
 39%|███▉      | 272/689 [00:27<00:41,  9.96it/s]
 40%|███▉      | 273/689 [00:27<00:41,  9.97it/s]
 40%|███▉      | 274/689 [00:27<00:41,  9.93it/s]
 40%|███▉      | 275/689 [00:27<00:41,  9.94it/s]
 40%|████      | 276/689 [00:27<00:41,  9.93it/s]
 40%|████      | 277/689 [00:27<00:41,  9.94it/s]
 40%|████      | 278/689 [00:27<00:41,  9.95it/s]
 40%|████      | 279/689 [00:28<00:41,  9.96it/s]
 41%|████      | 280/689 [00:28<00:41,  9.95it/s]
 41%|████      | 281/689 [00:28<00:40,  9.95it/s]
 41%|████      | 282/689 [00:28<00:40,  9.95it/s]
 41%|████      | 283/689 [00:28<00:40,  9.94it/s]
 41%|████      | 284/689 [00:28<00:40,  9.94it/s]
 41%|████▏     | 285/689 [00:28<00:40,  9.93it/s]
 42%|████▏     | 286/689 [00:28<00:40,  9.95it/s]
 42%|████▏     | 287/689 [00:28<00:40,  9.96it/s]
 42%|████▏     | 288/689 [00:28<00:40,  9.95it/s]
 42%|████▏     | 289/689 [00:29<00:40,  9.96it/s]
 42%|████▏     | 290/689 [00:29<00:40,  9.96it/s]
 42%|████▏     | 291/689 [00:29<00:39,  9.96it/s]
 42%|████▏     | 292/689 [00:29<00:39,  9.96it/s]
 43%|████▎     | 293/689 [00:29<00:39,  9.96it/s]
 43%|████▎     | 294/689 [00:29<00:39,  9.96it/s]
 43%|████▎     | 295/689 [00:29<00:39,  9.96it/s]
 43%|████▎     | 296/689 [00:29<00:39,  9.96it/s]
 43%|████▎     | 297/689 [00:29<00:39,  9.97it/s]
 43%|████▎     | 298/689 [00:29<00:39,  9.97it/s]
 43%|████▎     | 299/689 [00:30<00:39,  9.77it/s]
 44%|████▎     | 300/689 [00:30<00:40,  9.66it/s]
 44%|████▎     | 301/689 [00:30<00:39,  9.74it/s]
 44%|████▍     | 302/689 [00:30<00:39,  9.80it/s]
 44%|████▍     | 303/689 [00:30<00:39,  9.85it/s]
 44%|████▍     | 304/689 [00:30<00:38,  9.88it/s]
 44%|████▍     | 305/689 [00:30<00:38,  9.89it/s]
 44%|████▍     | 306/689 [00:30<00:38,  9.91it/s]
 45%|████▍     | 307/689 [00:30<00:38,  9.92it/s]
 45%|████▍     | 308/689 [00:30<00:38,  9.94it/s]
 45%|████▍     | 309/689 [00:31<00:38,  9.95it/s]
 45%|████▍     | 310/689 [00:31<00:38,  9.95it/s]
 45%|████▌     | 311/689 [00:31<00:37,  9.96it/s]
 45%|████▌     | 312/689 [00:31<00:37,  9.97it/s]
 45%|████▌     | 313/689 [00:31<00:37,  9.97it/s]
 46%|████▌     | 314/689 [00:31<00:37,  9.96it/s]
 46%|████▌     | 315/689 [00:31<00:37,  9.96it/s]
 46%|████▌     | 316/689 [00:31<00:37,  9.97it/s]
 46%|████▌     | 317/689 [00:31<00:37,  9.96it/s]
 46%|████▋     | 319/689 [00:32<00:37,  9.99it/s]
 47%|████▋     | 321/689 [00:32<00:36,  9.99it/s]
 47%|████▋     | 322/689 [00:32<00:36,  9.98it/s]
 47%|████▋     | 323/689 [00:32<00:36,  9.98it/s]
 47%|████▋     | 324/689 [00:32<00:36,  9.97it/s]
 47%|████▋     | 325/689 [00:32<00:37,  9.79it/s]
 47%|████▋     | 326/689 [00:32<00:36,  9.83it/s]
 47%|████▋     | 327/689 [00:32<00:36,  9.87it/s]
 48%|████▊     | 328/689 [00:32<00:36,  9.89it/s]
 48%|████▊     | 329/689 [00:33<00:36,  9.90it/s]
 48%|████▊     | 330/689 [00:33<00:36,  9.91it/s]
 48%|████▊     | 331/689 [00:33<00:36,  9.92it/s]
 48%|████▊     | 332/689 [00:33<00:35,  9.94it/s]
 48%|████▊     | 333/689 [00:33<00:35,  9.95it/s]
 48%|████▊     | 334/689 [00:33<00:35,  9.96it/s]
 49%|████▊     | 335/689 [00:33<00:35,  9.96it/s]
 49%|████▉     | 336/689 [00:33<00:35,  9.96it/s]
 49%|████▉     | 337/689 [00:33<00:35,  9.96it/s]
 49%|████▉     | 338/689 [00:33<00:35,  9.96it/s]
 49%|████▉     | 339/689 [00:34<00:35,  9.95it/s]
 49%|████▉     | 340/689 [00:34<00:35,  9.94it/s]
 49%|████▉     | 341/689 [00:34<00:34,  9.95it/s]
 50%|████▉     | 342/689 [00:34<00:34,  9.95it/s]
 50%|████▉     | 343/689 [00:34<00:34,  9.96it/s]
 50%|████▉     | 344/689 [00:34<00:34,  9.96it/s]
 50%|█████     | 345/689 [00:34<00:34,  9.95it/s]
 50%|█████     | 346/689 [00:34<00:34,  9.96it/s]
 50%|█████     | 347/689 [00:34<00:34,  9.96it/s]
 51%|█████     | 348/689 [00:35<00:34,  9.95it/s]
 51%|█████     | 349/689 [00:35<00:34,  9.95it/s]
 51%|█████     | 350/689 [00:35<00:34,  9.94it/s]
 51%|█████     | 351/689 [00:35<00:34,  9.94it/s]
 51%|█████     | 352/689 [00:35<00:34,  9.88it/s]
 51%|█████     | 353/689 [00:35<00:33,  9.89it/s]
 51%|█████▏    | 354/689 [00:35<00:33,  9.90it/s]
 52%|█████▏    | 355/689 [00:35<00:33,  9.92it/s]
 52%|█████▏    | 356/689 [00:35<00:33,  9.93it/s]
 52%|█████▏    | 357/689 [00:35<00:33,  9.93it/s]
 52%|█████▏    | 358/689 [00:36<00:33,  9.93it/s]
 52%|█████▏    | 359/689 [00:36<00:33,  9.93it/s]
 52%|█████▏    | 360/689 [00:36<00:33,  9.94it/s]
 52%|█████▏    | 361/689 [00:36<00:32,  9.94it/s]
 53%|█████▎    | 363/689 [00:36<00:32,  9.97it/s]
 53%|█████▎    | 364/689 [00:36<00:32,  9.96it/s]
 53%|█████▎    | 365/689 [00:36<00:32,  9.96it/s]
 53%|█████▎    | 366/689 [00:36<00:32,  9.96it/s]
 53%|█████▎    | 367/689 [00:36<00:32,  9.96it/s]
 53%|█████▎    | 368/689 [00:37<00:32,  9.95it/s]
 54%|█████▎    | 369/689 [00:37<00:32,  9.95it/s]
 54%|█████▎    | 370/689 [00:37<00:32,  9.94it/s]
 54%|█████▍    | 371/689 [00:37<00:31,  9.95it/s]
 54%|█████▍    | 372/689 [00:37<00:31,  9.95it/s]
 54%|█████▍    | 373/689 [00:37<00:31,  9.96it/s]
 54%|█████▍    | 374/689 [00:37<00:31,  9.96it/s]
 54%|█████▍    | 375/689 [00:37<00:31,  9.96it/s]
 55%|█████▍    | 376/689 [00:37<00:31,  9.96it/s]
 55%|█████▍    | 377/689 [00:37<00:31,  9.96it/s]
 55%|█████▍    | 378/689 [00:38<00:31,  9.92it/s]
 55%|█████▌    | 379/689 [00:38<00:31,  9.92it/s]
 55%|█████▌    | 380/689 [00:38<00:31,  9.94it/s]
 55%|█████▌    | 381/689 [00:38<00:30,  9.95it/s]
 55%|█████▌    | 382/689 [00:38<00:30,  9.95it/s]
 56%|█████▌    | 383/689 [00:38<00:30,  9.95it/s]
 56%|█████▌    | 384/689 [00:38<00:30,  9.94it/s]
 56%|█████▌    | 385/689 [00:38<00:30,  9.95it/s]
 56%|█████▌    | 386/689 [00:38<00:30,  9.95it/s]
 56%|█████▌    | 387/689 [00:38<00:30,  9.95it/s]
 56%|█████▋    | 388/689 [00:39<00:30,  9.96it/s]
 56%|█████▋    | 389/689 [00:39<00:30,  9.95it/s]
 57%|█████▋    | 390/689 [00:39<00:30,  9.96it/s]
 57%|█████▋    | 391/689 [00:39<00:29,  9.95it/s]
 57%|█████▋    | 393/689 [00:39<00:29,  9.97it/s]
 57%|█████▋    | 394/689 [00:39<00:29,  9.96it/s]
 57%|█████▋    | 395/689 [00:39<00:29,  9.95it/s]
 57%|█████▋    | 396/689 [00:39<00:29,  9.95it/s]
 58%|█████▊    | 397/689 [00:39<00:29,  9.95it/s]
 58%|█████▊    | 398/689 [00:40<00:29,  9.95it/s]
 58%|█████▊    | 399/689 [00:40<00:29,  9.96it/s]
 58%|█████▊    | 400/689 [00:40<00:29,  9.96it/s]
 58%|█████▊    | 401/689 [00:40<00:28,  9.96it/s]
 58%|█████▊    | 402/689 [00:40<00:28,  9.96it/s]
 58%|█████▊    | 403/689 [00:40<00:28,  9.90it/s]
 59%|█████▉    | 405/689 [00:40<00:28,  9.93it/s]
 59%|█████▉    | 406/689 [00:40<00:28,  9.93it/s]
 59%|█████▉    | 407/689 [00:40<00:28,  9.93it/s]
 59%|█████▉    | 408/689 [00:41<00:28,  9.93it/s]
 59%|█████▉    | 409/689 [00:41<00:28,  9.93it/s]
 60%|█████▉    | 411/689 [00:41<00:27,  9.96it/s]
 60%|█████▉    | 412/689 [00:41<00:27,  9.96it/s]
 60%|█████▉    | 413/689 [00:41<00:27,  9.96it/s]
 60%|██████    | 414/689 [00:41<00:27,  9.96it/s]
 60%|██████    | 415/689 [00:41<00:27,  9.96it/s]
 60%|██████    | 416/689 [00:41<00:27,  9.95it/s]
 61%|██████    | 417/689 [00:41<00:27,  9.95it/s]
 61%|██████    | 418/689 [00:42<00:27,  9.95it/s]
 61%|██████    | 419/689 [00:42<00:27,  9.94it/s]
 61%|██████    | 420/689 [00:42<00:27,  9.94it/s]
 61%|██████    | 422/689 [00:42<00:26,  9.97it/s]
 61%|██████▏   | 423/689 [00:42<00:26,  9.97it/s]
 62%|██████▏   | 424/689 [00:42<00:26,  9.97it/s]
 62%|██████▏   | 425/689 [00:42<00:26,  9.97it/s]
 62%|██████▏   | 426/689 [00:42<00:26,  9.97it/s]
 62%|██████▏   | 427/689 [00:42<00:26,  9.97it/s]
 62%|██████▏   | 428/689 [00:43<00:26,  9.97it/s]
 62%|██████▏   | 429/689 [00:43<00:26,  9.91it/s]
 62%|██████▏   | 430/689 [00:43<00:26,  9.91it/s]
 63%|██████▎   | 431/689 [00:43<00:25,  9.93it/s]
 63%|██████▎   | 432/689 [00:43<00:25,  9.95it/s]
 63%|██████▎   | 433/689 [00:43<00:25,  9.95it/s]
 63%|██████▎   | 434/689 [00:43<00:25,  9.95it/s]
 63%|██████▎   | 435/689 [00:43<00:25,  9.95it/s]
 63%|██████▎   | 436/689 [00:43<00:25,  9.94it/s]
 63%|██████▎   | 437/689 [00:43<00:25,  9.94it/s]
 64%|██████▎   | 438/689 [00:44<00:25,  9.95it/s]
 64%|██████▎   | 439/689 [00:44<00:25,  9.96it/s]
 64%|██████▍   | 440/689 [00:44<00:24,  9.96it/s]
 64%|██████▍   | 441/689 [00:44<00:24,  9.95it/s]
 64%|██████▍   | 442/689 [00:44<00:24,  9.96it/s]
 64%|██████▍   | 443/689 [00:44<00:24,  9.95it/s]
 64%|██████▍   | 444/689 [00:44<00:24,  9.96it/s]
 65%|██████▍   | 445/689 [00:44<00:24,  9.96it/s]
 65%|██████▍   | 446/689 [00:44<00:24,  9.96it/s]
 65%|██████▍   | 447/689 [00:44<00:24,  9.94it/s]
 65%|██████▌   | 448/689 [00:45<00:24,  9.94it/s]
 65%|██████▌   | 449/689 [00:45<00:24,  9.95it/s]
 65%|██████▌   | 450/689 [00:45<00:24,  9.96it/s]
 65%|██████▌   | 451/689 [00:45<00:23,  9.95it/s]
 66%|██████▌   | 452/689 [00:45<00:24,  9.84it/s]
 66%|██████▌   | 453/689 [00:45<00:24,  9.76it/s]
 66%|██████▌   | 454/689 [00:45<00:24,  9.78it/s]
 66%|██████▌   | 455/689 [00:45<00:24,  9.72it/s]
 66%|██████▌   | 456/689 [00:45<00:23,  9.80it/s]
 66%|██████▋   | 458/689 [00:46<00:23,  9.89it/s]
 67%|██████▋   | 459/689 [00:46<00:23,  9.90it/s]
 67%|██████▋   | 460/689 [00:46<00:23,  9.92it/s]
 67%|██████▋   | 462/689 [00:46<00:22,  9.95it/s]
 67%|██████▋   | 464/689 [00:46<00:22,  9.96it/s]
 67%|██████▋   | 465/689 [00:46<00:22,  9.97it/s]
 68%|██████▊   | 467/689 [00:46<00:22,  9.98it/s]
 68%|██████▊   | 468/689 [00:47<00:22,  9.98it/s]
 68%|██████▊   | 470/689 [00:47<00:21,  9.98it/s]
 69%|██████▊   | 472/689 [00:47<00:21,  9.99it/s]
 69%|██████▊   | 473/689 [00:47<00:21,  9.99it/s]
 69%|██████▉   | 474/689 [00:47<00:21,  9.99it/s]
 69%|██████▉   | 476/689 [00:47<00:21, 10.00it/s]
 69%|██████▉   | 477/689 [00:47<00:21, 10.00it/s]
 69%|██████▉   | 478/689 [00:48<00:21,  9.99it/s]
 70%|██████▉   | 479/689 [00:48<00:21,  9.98it/s]
 70%|██████▉   | 480/689 [00:48<00:21,  9.92it/s]
 70%|██████▉   | 481/689 [00:48<00:20,  9.93it/s]
 70%|██████▉   | 482/689 [00:48<00:20,  9.95it/s]
 70%|███████   | 483/689 [00:48<00:20,  9.96it/s]
 70%|███████   | 484/689 [00:48<00:20,  9.96it/s]
 71%|███████   | 486/689 [00:48<00:20,  9.99it/s]
 71%|███████   | 487/689 [00:48<00:20,  9.98it/s]
 71%|███████   | 488/689 [00:49<00:20,  9.97it/s]
 71%|███████   | 489/689 [00:49<00:20,  9.96it/s]
 71%|███████   | 490/689 [00:49<00:19,  9.97it/s]
 71%|███████▏  | 491/689 [00:49<00:19,  9.97it/s]
 71%|███████▏  | 492/689 [00:49<00:19,  9.97it/s]
 72%|███████▏  | 493/689 [00:49<00:19,  9.96it/s]
 72%|███████▏  | 494/689 [00:49<00:19,  9.97it/s]
 72%|███████▏  | 495/689 [00:49<00:19,  9.97it/s]
 72%|███████▏  | 497/689 [00:49<00:19,  9.99it/s]
 72%|███████▏  | 499/689 [00:50<00:19, 10.00it/s]
 73%|███████▎  | 500/689 [00:50<00:18,  9.99it/s]
 73%|███████▎  | 501/689 [00:50<00:18,  9.98it/s]
 73%|███████▎  | 503/689 [00:50<00:18, 10.00it/s]
 73%|███████▎  | 504/689 [00:50<00:18,  9.99it/s]
 73%|███████▎  | 505/689 [00:50<00:18,  9.94it/s]
 73%|███████▎  | 506/689 [00:50<00:18,  9.96it/s]
 74%|███████▎  | 507/689 [00:50<00:18,  9.97it/s]
 74%|███████▍  | 509/689 [00:51<00:18,  9.99it/s]
 74%|███████▍  | 511/689 [00:51<00:17, 10.00it/s]
 74%|███████▍  | 512/689 [00:51<00:17,  9.99it/s]
 74%|███████▍  | 513/689 [00:51<00:17,  9.99it/s]
 75%|███████▍  | 514/689 [00:51<00:17,  9.98it/s]
 75%|███████▍  | 515/689 [00:51<00:17,  9.97it/s]
 75%|███████▍  | 516/689 [00:51<00:17,  9.97it/s]
 75%|███████▌  | 517/689 [00:51<00:17,  9.97it/s]
 75%|███████▌  | 518/689 [00:52<00:17,  9.97it/s]
