Task id is 244
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/675 [00:00<?, ?it/s]
  0%|          | 2/675 [00:00<00:51, 13.00it/s]
  1%|          | 4/675 [00:00<00:49, 13.55it/s]
  1%|          | 6/675 [00:00<00:48, 13.73it/s]
  1%|          | 8/675 [00:00<00:48, 13.65it/s]
  1%|▏         | 10/675 [00:00<00:49, 13.51it/s]
  2%|▏         | 12/675 [00:00<00:49, 13.41it/s]
  2%|▏         | 14/675 [00:01<00:50, 13.05it/s]
  2%|▏         | 16/675 [00:01<00:50, 13.14it/s]
 33%|███▎      | 223/675 [00:19<00:49,  9.19it/s]
 33%|███▎      | 224/675 [00:19<00:48,  9.31it/s]
 33%|███▎      | 225/675 [00:19<00:49,  9.14it/s]
 33%|███▎      | 226/675 [00:20<00:48,  9.17it/s]
 34%|███▎      | 227/675 [00:20<00:48,  9.33it/s]
 34%|███▍      | 228/675 [00:20<00:48,  9.22it/s]
 34%|███▍      | 229/675 [00:20<00:49,  9.09it/s]
 34%|███▍      | 230/675 [00:20<00:48,  9.24it/s]
 34%|███▍      | 231/675 [00:20<00:47,  9.26it/s]
 34%|███▍      | 232/675 [00:20<00:50,  8.85it/s]
 35%|███▍      | 233/675 [00:20<00:49,  8.93it/s]
 35%|███▍      | 234/675 [00:20<00:48,  9.07it/s]
 35%|███▍      | 235/675 [00:21<00:49,  8.89it/s]
 35%|███▍      | 236/675 [00:21<00:48,  9.05it/s]
 35%|███▌      | 237/675 [00:21<00:47,  9.19it/s]
 35%|███▌      | 238/675 [00:21<00:48,  9.01it/s]
 35%|███▌      | 239/675 [00:21<00:47,  9.10it/s]
 36%|███▌      | 240/675 [00:21<00:47,  9.24it/s]
 36%|███▌      | 241/675 [00:21<00:47,  9.09it/s]
 36%|███▌      | 242/675 [00:21<00:47,  9.06it/s]
 36%|███▌      | 243/675 [00:21<00:46,  9.22it/s]
 36%|███▌      | 244/675 [00:21<00:46,  9.22it/s]
 36%|███▋      | 245/675 [00:22<00:47,  9.04it/s]
 36%|███▋      | 246/675 [00:22<00:47,  9.11it/s]
 37%|███▋      | 247/675 [00:22<00:46,  9.27it/s]
 37%|███▋      | 248/675 [00:22<00:46,  9.14it/s]
 37%|███▋      | 249/675 [00:22<00:46,  9.08it/s]
 37%|███▋      | 250/675 [00:22<00:45,  9.25it/s]
 37%|███▋      | 251/675 [00:22<00:46,  9.15it/s]
 37%|███▋      | 252/675 [00:22<00:47,  8.99it/s]
 37%|███▋      | 253/675 [00:22<00:46,  9.16it/s]
 38%|███▊      | 254/675 [00:23<00:45,  9.22it/s]
 38%|███▊      | 255/675 [00:23<00:46,  9.02it/s]
 38%|███▊      | 256/675 [00:23<00:45,  9.16it/s]
 38%|███▊      | 257/675 [00:23<00:45,  9.28it/s]
 38%|███▊      | 258/675 [00:23<00:46,  9.04it/s]
 38%|███▊      | 259/675 [00:23<00:45,  9.15it/s]
 39%|███▊      | 260/675 [00:23<00:44,  9.29it/s]
 39%|███▊      | 261/675 [00:23<00:45,  9.14it/s]
 39%|███▉      | 262/675 [00:23<00:45,  9.12it/s]
 39%|███▉      | 263/675 [00:24<00:44,  9.27it/s]
 39%|███▉      | 264/675 [00:24<00:44,  9.18it/s]
 39%|███▉      | 265/675 [00:24<00:45,  9.02it/s]
 39%|███▉      | 266/675 [00:24<00:44,  9.18it/s]
 40%|███▉      | 267/675 [00:24<00:44,  9.21it/s]
 40%|███▉      | 268/675 [00:24<00:45,  9.03it/s]
 40%|███▉      | 269/675 [00:24<00:44,  9.16it/s]
 40%|████      | 270/675 [00:24<00:43,  9.23it/s]
 40%|████      | 271/675 [00:24<00:44,  9.05it/s]
 40%|████      | 272/675 [00:25<00:44,  9.15it/s]
 40%|████      | 273/675 [00:25<00:43,  9.26it/s]
 41%|████      | 274/675 [00:25<00:44,  9.09it/s]
 41%|████      | 275/675 [00:25<00:43,  9.10it/s]
 41%|████      | 276/675 [00:25<00:43,  9.25it/s]
 41%|████      | 277/675 [00:25<00:43,  9.19it/s]
 41%|████      | 278/675 [00:25<00:43,  9.03it/s]
 41%|████▏     | 279/675 [00:25<00:43,  9.19it/s]
 41%|████▏     | 280/675 [00:25<00:42,  9.24it/s]
 42%|████▏     | 281/675 [00:26<00:43,  9.06it/s]
 42%|████▏     | 282/675 [00:26<00:43,  9.11it/s]
 42%|████▏     | 283/675 [00:26<00:42,  9.27it/s]
 42%|████▏     | 284/675 [00:26<00:42,  9.20it/s]
 42%|████▏     | 285/675 [00:26<00:43,  9.04it/s]
 42%|████▏     | 286/675 [00:26<00:42,  9.20it/s]
 43%|████▎     | 287/675 [00:26<00:41,  9.27it/s]
 43%|████▎     | 288/675 [00:26<00:42,  9.02it/s]
 43%|████▎     | 289/675 [00:26<00:42,  9.16it/s]
 43%|████▎     | 290/675 [00:27<00:41,  9.23it/s]
 43%|████▎     | 291/675 [00:27<00:42,  9.06it/s]
 43%|████▎     | 292/675 [00:27<00:41,  9.16it/s]
 43%|████▎     | 293/675 [00:27<00:41,  9.24it/s]
 44%|████▎     | 294/675 [00:27<00:41,  9.11it/s]
 44%|████▎     | 295/675 [00:27<00:41,  9.13it/s]
 44%|████▍     | 296/675 [00:27<00:40,  9.25it/s]
 44%|████▍     | 297/675 [00:27<00:41,  9.17it/s]
 44%|████▍     | 298/675 [00:27<00:41,  9.04it/s]
 44%|████▍     | 299/675 [00:27<00:40,  9.19it/s]
 44%|████▍     | 300/675 [00:28<00:40,  9.21it/s]
 45%|████▍     | 301/675 [00:28<00:41,  9.06it/s]
 45%|████▍     | 302/675 [00:28<00:40,  9.17it/s]
 45%|████▍     | 303/675 [00:28<00:40,  9.22it/s]
 45%|████▌     | 304/675 [00:28<00:40,  9.09it/s]
 45%|████▌     | 305/675 [00:28<00:40,  9.15it/s]
 45%|████▌     | 306/675 [00:28<00:40,  9.20it/s]
 45%|████▌     | 307/675 [00:28<00:40,  9.08it/s]
 46%|████▌     | 308/675 [00:28<00:40,  9.06it/s]
 46%|████▌     | 309/675 [00:29<00:40,  9.14it/s]
 46%|████▌     | 310/675 [00:29<00:40,  9.04it/s]
 46%|████▌     | 311/675 [00:29<00:40,  8.95it/s]
 46%|████▌     | 312/675 [00:29<00:40,  9.07it/s]
 46%|████▋     | 313/675 [00:29<00:40,  9.03it/s]
 47%|████▋     | 314/675 [00:29<00:40,  8.95it/s]
 47%|████▋     | 315/675 [00:29<00:39,  9.10it/s]
 47%|████▋     | 316/675 [00:29<00:39,  9.12it/s]
 47%|████▋     | 317/675 [00:29<00:39,  9.02it/s]
 47%|████▋     | 318/675 [00:30<00:39,  9.03it/s]
 47%|████▋     | 319/675 [00:30<00:38,  9.15it/s]
 47%|████▋     | 320/675 [00:30<00:39,  9.09it/s]
 48%|████▊     | 321/675 [00:30<00:39,  9.02it/s]
 48%|████▊     | 322/675 [00:30<00:38,  9.15it/s]
 48%|████▊     | 323/675 [00:30<00:38,  9.17it/s]
 48%|████▊     | 324/675 [00:30<00:38,  9.09it/s]
 48%|████▊     | 325/675 [00:30<00:38,  9.15it/s]
 48%|████▊     | 326/675 [00:30<00:37,  9.19it/s]
 48%|████▊     | 327/675 [00:31<00:38,  9.08it/s]
 49%|████▊     | 328/675 [00:31<00:38,  9.09it/s]
 49%|████▊     | 329/675 [00:31<00:37,  9.14it/s]
 49%|████▉     | 330/675 [00:31<00:38,  8.97it/s]
 49%|████▉     | 331/675 [00:31<00:38,  8.97it/s]
 49%|████▉     | 332/675 [00:31<00:37,  9.08it/s]
 49%|████▉     | 333/675 [00:31<00:38,  9.00it/s]
 49%|████▉     | 334/675 [00:31<00:38,  8.96it/s]
 50%|████▉     | 335/675 [00:31<00:37,  9.05it/s]
 50%|████▉     | 336/675 [00:32<00:37,  9.04it/s]
 50%|████▉     | 337/675 [00:32<00:37,  8.99it/s]
 50%|█████     | 338/675 [00:32<00:37,  9.06it/s]
 50%|█████     | 339/675 [00:32<00:36,  9.11it/s]
 50%|█████     | 340/675 [00:32<00:37,  9.00it/s]
 51%|█████     | 341/675 [00:32<00:36,  9.06it/s]
 51%|█████     | 342/675 [00:32<00:36,  9.10it/s]
 51%|█████     | 343/675 [00:32<00:36,  9.00it/s]
 51%|█████     | 344/675 [00:32<00:36,  8.98it/s]
 51%|█████     | 345/675 [00:33<00:36,  9.07it/s]
 51%|█████▏    | 346/675 [00:33<00:36,  8.97it/s]
 51%|█████▏    | 347/675 [00:33<00:36,  8.99it/s]
 52%|█████▏    | 348/675 [00:33<00:36,  9.08it/s]
 52%|█████▏    | 349/675 [00:33<00:36,  9.00it/s]
 52%|█████▏    | 350/675 [00:33<00:36,  8.98it/s]
 52%|█████▏    | 351/675 [00:33<00:35,  9.06it/s]
 52%|█████▏    | 352/675 [00:33<00:35,  9.12it/s]
 52%|█████▏    | 353/675 [00:33<00:35,  8.98it/s]
 52%|█████▏    | 354/675 [00:34<00:35,  9.04it/s]
 53%|█████▎    | 355/675 [00:34<00:35,  9.11it/s]
 53%|█████▎    | 356/675 [00:34<00:35,  9.05it/s]
 53%|█████▎    | 357/675 [00:34<00:35,  9.00it/s]
 53%|█████▎    | 358/675 [00:34<00:35,  9.03it/s]
 53%|█████▎    | 359/675 [00:34<00:34,  9.07it/s]
 53%|█████▎    | 360/675 [00:34<00:35,  8.95it/s]
 53%|█████▎    | 361/675 [00:34<00:34,  9.04it/s]
 54%|█████▎    | 362/675 [00:34<00:34,  9.08it/s]
 54%|█████▍    | 363/675 [00:35<00:34,  8.95it/s]
 54%|█████▍    | 364/675 [00:35<00:34,  9.02it/s]
 54%|█████▍    | 365/675 [00:35<00:33,  9.12it/s]
 54%|█████▍    | 366/675 [00:35<00:34,  9.03it/s]
 54%|█████▍    | 367/675 [00:35<00:33,  9.07it/s]
 55%|█████▍    | 368/675 [00:35<00:33,  9.15it/s]
 55%|█████▍    | 369/675 [00:35<00:33,  9.06it/s]
 55%|█████▍    | 370/675 [00:35<00:33,  9.07it/s]
 55%|█████▍    | 371/675 [00:35<00:33,  9.18it/s]
 55%|█████▌    | 372/675 [00:36<00:33,  9.06it/s]
 55%|█████▌    | 373/675 [00:36<00:33,  9.02it/s]
 55%|█████▌    | 374/675 [00:36<00:33,  9.12it/s]
 56%|█████▌    | 375/675 [00:36<00:33,  9.08it/s]
 56%|█████▌    | 376/675 [00:36<00:33,  8.98it/s]
 56%|█████▌    | 377/675 [00:36<00:33,  9.03it/s]
 56%|█████▌    | 378/675 [00:36<00:32,  9.05it/s]
 56%|█████▌    | 379/675 [00:36<00:33,  8.95it/s]
 56%|█████▋    | 380/675 [00:36<00:32,  9.02it/s]
 56%|█████▋    | 381/675 [00:37<00:32,  9.10it/s]
 57%|█████▋    | 382/675 [00:37<00:32,  8.99it/s]
 57%|█████▋    | 383/675 [00:37<00:32,  9.04it/s]
 57%|█████▋    | 384/675 [00:37<00:31,  9.15it/s]
 57%|█████▋    | 385/675 [00:37<00:31,  9.06it/s]
 57%|█████▋    | 386/675 [00:37<00:32,  9.00it/s]
 57%|█████▋    | 387/675 [00:37<00:31,  9.10it/s]
 57%|█████▋    | 388/675 [00:37<00:31,  9.08it/s]
 58%|█████▊    | 389/675 [00:37<00:31,  8.99it/s]
 58%|█████▊    | 390/675 [00:38<00:31,  9.03it/s]
 58%|█████▊    | 391/675 [00:38<00:31,  9.13it/s]
 58%|█████▊    | 392/675 [00:38<00:31,  8.99it/s]
 58%|█████▊    | 393/675 [00:38<00:31,  9.00it/s]
 58%|█████▊    | 394/675 [00:38<00:30,  9.12it/s]
 59%|█████▊    | 395/675 [00:38<00:30,  9.06it/s]
 59%|█████▊    | 396/675 [00:38<00:30,  9.03it/s]
 59%|█████▉    | 397/675 [00:38<00:30,  9.08it/s]
 59%|█████▉    | 398/675 [00:38<00:30,  9.08it/s]
 59%|█████▉    | 399/675 [00:39<00:30,  9.01it/s]
 59%|█████▉    | 400/675 [00:39<00:30,  9.02it/s]
 59%|█████▉    | 401/675 [00:39<00:30,  9.07it/s]
 60%|█████▉    | 402/675 [00:39<00:30,  8.98it/s]
 60%|█████▉    | 403/675 [00:39<00:30,  9.05it/s]
 60%|█████▉    | 404/675 [00:39<00:29,  9.05it/s]
 60%|██████    | 405/675 [00:39<00:30,  8.95it/s]
 60%|██████    | 406/675 [00:39<00:29,  9.05it/s]
 60%|██████    | 407/675 [00:39<00:29,  9.07it/s]
 60%|██████    | 408/675 [00:40<00:29,  8.99it/s]
 61%|██████    | 409/675 [00:40<00:29,  9.05it/s]
 61%|██████    | 410/675 [00:40<00:29,  9.10it/s]
 61%|██████    | 411/675 [00:40<00:29,  9.03it/s]
 61%|██████    | 412/675 [00:40<00:29,  8.98it/s]
 61%|██████    | 413/675 [00:40<00:29,  9.03it/s]
 61%|██████▏   | 414/675 [00:40<00:28,  9.00it/s]
 61%|██████▏   | 415/675 [00:40<00:29,  8.93it/s]
 62%|██████▏   | 416/675 [00:40<00:28,  9.02it/s]
 62%|██████▏   | 417/675 [00:41<00:28,  9.07it/s]
 62%|██████▏   | 418/675 [00:41<00:28,  8.96it/s]
 62%|██████▏   | 419/675 [00:41<00:28,  9.01it/s]
 62%|██████▏   | 420/675 [00:41<00:28,  9.07it/s]
 62%|██████▏   | 421/675 [00:41<00:28,  9.00it/s]
 63%|██████▎   | 422/675 [00:41<00:27,  9.07it/s]
 63%|██████▎   | 423/675 [00:41<00:27,  9.10it/s]
 63%|██████▎   | 424/675 [00:41<00:27,  9.04it/s]
 63%|██████▎   | 425/675 [00:41<00:27,  8.97it/s]
 63%|██████▎   | 426/675 [00:42<00:27,  9.05it/s]
 63%|██████▎   | 427/675 [00:42<00:27,  9.07it/s]
 63%|██████▎   | 428/675 [00:42<00:27,  8.97it/s]
 64%|██████▎   | 429/675 [00:42<00:27,  9.06it/s]
 64%|██████▎   | 430/675 [00:42<00:26,  9.13it/s]
 64%|██████▍   | 431/675 [00:42<00:27,  9.03it/s]
 64%|██████▍   | 432/675 [00:42<00:26,  9.07it/s]
 64%|██████▍   | 433/675 [00:42<00:26,  9.10it/s]
 64%|██████▍   | 434/675 [00:42<00:26,  9.03it/s]
 64%|██████▍   | 435/675 [00:43<00:26,  9.01it/s]
 65%|██████▍   | 436/675 [00:43<00:26,  9.02it/s]
 65%|██████▍   | 437/675 [00:43<00:26,  9.01it/s]
 65%|██████▍   | 438/675 [00:43<00:26,  8.94it/s]
 65%|██████▌   | 439/675 [00:43<00:26,  8.96it/s]
 65%|██████▌   | 440/675 [00:43<00:26,  9.01it/s]
 65%|██████▌   | 441/675 [00:43<00:26,  8.87it/s]
 65%|██████▌   | 442/675 [00:43<00:26,  8.93it/s]
 66%|██████▌   | 443/675 [00:43<00:25,  9.01it/s]
 66%|██████▌   | 444/675 [00:44<00:25,  8.94it/s]
 66%|██████▌   | 445/675 [00:44<00:25,  9.02it/s]
 66%|██████▌   | 446/675 [00:44<00:25,  9.10it/s]
 66%|██████▌   | 447/675 [00:44<00:25,  8.95it/s]
 66%|██████▋   | 448/675 [00:44<00:25,  9.05it/s]
 67%|██████▋   | 449/675 [00:44<00:24,  9.13it/s]
 67%|██████▋   | 450/675 [00:44<00:24,  9.02it/s]
 67%|██████▋   | 451/675 [00:44<00:24,  9.06it/s]
 67%|██████▋   | 452/675 [00:44<00:24,  9.13it/s]
 67%|██████▋   | 453/675 [00:45<00:24,  9.04it/s]
 67%|██████▋   | 454/675 [00:45<00:24,  9.04it/s]
 67%|██████▋   | 455/675 [00:45<00:24,  9.08it/s]
 68%|██████▊   | 456/675 [00:45<00:24,  9.07it/s]
 68%|██████▊   | 457/675 [00:45<00:24,  8.99it/s]
 68%|██████▊   | 458/675 [00:45<00:23,  9.07it/s]
 68%|██████▊   | 459/675 [00:45<00:23,  9.12it/s]
 68%|██████▊   | 460/675 [00:45<00:23,  8.97it/s]
 68%|██████▊   | 461/675 [00:45<00:23,  8.97it/s]
 68%|██████▊   | 462/675 [00:46<00:23,  9.05it/s]
 69%|██████▊   | 463/675 [00:46<00:23,  9.03it/s]
 69%|██████▊   | 464/675 [00:46<00:23,  9.01it/s]
 69%|██████▉   | 465/675 [00:46<00:23,  9.04it/s]
 69%|██████▉   | 466/675 [00:46<00:23,  9.07it/s]
 69%|██████▉   | 467/675 [00:46<00:23,  8.99it/s]
 69%|██████▉   | 468/675 [00:46<00:22,  9.02it/s]
 69%|██████▉   | 469/675 [00:46<00:22,  9.11it/s]
 70%|██████▉   | 470/675 [00:46<00:22,  9.02it/s]
 70%|██████▉   | 471/675 [00:47<00:22,  9.04it/s]
 70%|██████▉   | 472/675 [00:47<00:22,  9.13it/s]
 70%|███████   | 473/675 [00:47<00:22,  8.97it/s]
 70%|███████   | 474/675 [00:47<00:22,  9.05it/s]
 70%|███████   | 475/675 [00:47<00:21,  9.13it/s]
 71%|███████   | 476/675 [00:47<00:22,  8.95it/s]
 71%|███████   | 477/675 [00:47<00:21,  9.01it/s]
 71%|███████   | 478/675 [00:47<00:21,  9.10it/s]
 71%|███████   | 479/675 [00:47<00:21,  9.00it/s]
 71%|███████   | 480/675 [00:48<00:22,  8.73it/s]
 71%|███████▏  | 481/675 [00:48<00:21,  8.88it/s]
 71%|███████▏  | 482/675 [00:48<00:21,  8.90it/s]
 72%|███████▏  | 483/675 [00:48<00:21,  8.94it/s]
 72%|███████▏  | 484/675 [00:48<00:21,  8.98it/s]
 72%|███████▏  | 485/675 [00:48<00:21,  9.02it/s]
 72%|███████▏  | 486/675 [00:48<00:21,  8.99it/s]
 72%|███████▏  | 487/675 [00:48<00:20,  9.02it/s]
 72%|███████▏  | 488/675 [00:48<00:20,  9.10it/s]
 72%|███████▏  | 489/675 [00:49<00:20,  8.99it/s]
 73%|███████▎  | 490/675 [00:49<00:20,  9.01it/s]
 73%|███████▎  | 491/675 [00:49<00:20,  9.11it/s]
 73%|███████▎  | 492/675 [00:49<00:20,  9.03it/s]
 73%|███████▎  | 493/675 [00:49<00:20,  9.05it/s]
 73%|███████▎  | 494/675 [00:49<00:19,  9.08it/s]
 73%|███████▎  | 495/675 [00:49<00:19,  9.04it/s]
 73%|███████▎  | 496/675 [00:49<00:19,  8.97it/s]
 74%|███████▎  | 497/675 [00:49<00:19,  8.98it/s]
 74%|███████▍  | 498/675 [00:50<00:19,  9.11it/s]
 74%|███████▍  | 499/675 [00:50<00:19,  8.98it/s]
 74%|███████▍  | 500/675 [00:50<00:19,  8.98it/s]
 74%|███████▍  | 501/675 [00:50<00:19,  9.10it/s]
