Task id is 137
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/667 [00:00<?, ?it/s]
  0%|          | 1/667 [00:00<01:07,  9.80it/s]
  0%|          | 2/667 [00:00<01:09,  9.51it/s]
  0%|          | 3/667 [00:00<01:09,  9.53it/s]
  1%|          | 4/667 [00:00<01:14,  8.85it/s]
  1%|          | 5/667 [00:00<01:15,  8.79it/s]
  1%|          | 6/667 [00:00<01:15,  8.76it/s]
  1%|          | 7/667 [00:00<01:15,  8.79it/s]
  1%|          | 8/667 [00:00<01:14,  8.89it/s]
 27%|██▋       | 181/667 [00:20<00:53,  9.05it/s]
 27%|██▋       | 182/667 [00:20<00:53,  9.01it/s]
 27%|██▋       | 183/667 [00:20<00:53,  9.01it/s]
 28%|██▊       | 184/667 [00:20<00:53,  9.10it/s]
 28%|██▊       | 185/667 [00:20<00:52,  9.20it/s]
 28%|██▊       | 186/667 [00:20<00:52,  9.13it/s]
 28%|██▊       | 187/667 [00:20<00:52,  9.08it/s]
 28%|██▊       | 188/667 [00:20<00:53,  9.02it/s]
 28%|██▊       | 189/667 [00:21<00:53,  8.99it/s]
 28%|██▊       | 190/667 [00:21<00:53,  8.99it/s]
 29%|██▊       | 191/667 [00:21<00:52,  9.02it/s]
 29%|██▉       | 192/667 [00:21<00:51,  9.14it/s]
 29%|██▉       | 193/667 [00:21<00:52,  9.01it/s]
 29%|██▉       | 194/667 [00:21<00:52,  8.97it/s]
 29%|██▉       | 195/667 [00:21<00:52,  8.97it/s]
 29%|██▉       | 196/667 [00:21<00:52,  8.95it/s]
 30%|██▉       | 197/667 [00:21<00:52,  8.96it/s]
 30%|██▉       | 198/667 [00:22<00:52,  8.99it/s]
 30%|██▉       | 199/667 [00:22<00:51,  9.16it/s]
 30%|██▉       | 200/667 [00:22<00:51,  9.12it/s]
 30%|███       | 201/667 [00:22<00:51,  8.99it/s]
 30%|███       | 202/667 [00:22<00:52,  8.89it/s]
 30%|███       | 203/667 [00:22<00:52,  8.90it/s]
 31%|███       | 204/667 [00:22<00:52,  8.89it/s]
 31%|███       | 205/667 [00:22<00:51,  8.91it/s]
 31%|███       | 206/667 [00:22<00:50,  9.11it/s]
 31%|███       | 207/667 [00:23<00:50,  9.10it/s]
 31%|███       | 208/667 [00:23<00:50,  9.09it/s]
 31%|███▏      | 209/667 [00:23<00:50,  9.00it/s]
 31%|███▏      | 210/667 [00:23<00:51,  8.89it/s]
 32%|███▏      | 211/667 [00:23<00:51,  8.88it/s]
 32%|███▏      | 212/667 [00:23<00:51,  8.91it/s]
 32%|███▏      | 213/667 [00:23<00:49,  9.09it/s]
 32%|███▏      | 214/667 [00:23<00:49,  9.15it/s]
 32%|███▏      | 215/667 [00:23<00:49,  9.10it/s]
 32%|███▏      | 216/667 [00:24<00:49,  9.05it/s]
 33%|███▎      | 217/667 [00:24<00:50,  9.00it/s]
 33%|███▎      | 218/667 [00:24<00:50,  8.91it/s]
 33%|███▎      | 219/667 [00:24<00:52,  8.60it/s]
 33%|███▎      | 220/667 [00:24<00:50,  8.83it/s]
 33%|███▎      | 221/667 [00:24<00:49,  8.97it/s]
 33%|███▎      | 222/667 [00:24<00:49,  8.95it/s]
 33%|███▎      | 223/667 [00:24<00:49,  8.95it/s]
 34%|███▎      | 224/667 [00:24<00:49,  8.97it/s]
 34%|███▎      | 225/667 [00:25<00:49,  8.99it/s]
 34%|███▍      | 226/667 [00:25<00:49,  8.88it/s]
 34%|███▍      | 227/667 [00:25<00:48,  9.02it/s]
 34%|███▍      | 228/667 [00:25<00:48,  9.10it/s]
 34%|███▍      | 229/667 [00:25<00:49,  8.88it/s]
 34%|███▍      | 230/667 [00:25<00:49,  8.87it/s]
 35%|███▍      | 231/667 [00:25<00:49,  8.88it/s]
 35%|███▍      | 232/667 [00:25<00:48,  8.92it/s]
 35%|███▍      | 233/667 [00:25<00:48,  8.94it/s]
 35%|███▌      | 234/667 [00:26<00:47,  9.08it/s]
 35%|███▌      | 235/667 [00:26<00:47,  9.10it/s]
 35%|███▌      | 236/667 [00:26<00:47,  9.03it/s]
 36%|███▌      | 237/667 [00:26<00:47,  8.99it/s]
 36%|███▌      | 238/667 [00:26<00:48,  8.93it/s]
 36%|███▌      | 239/667 [00:26<00:47,  8.93it/s]
 36%|███▌      | 240/667 [00:26<00:47,  8.94it/s]
 36%|███▌      | 241/667 [00:26<00:47,  9.06it/s]
 36%|███▋      | 242/667 [00:26<00:46,  9.22it/s]
 36%|███▋      | 243/667 [00:27<00:46,  9.15it/s]
 37%|███▋      | 244/667 [00:27<00:46,  9.03it/s]
 37%|███▋      | 245/667 [00:27<00:46,  8.98it/s]
 37%|███▋      | 246/667 [00:27<00:46,  8.96it/s]
 37%|███▋      | 247/667 [00:27<00:47,  8.91it/s]
 37%|███▋      | 248/667 [00:27<00:46,  8.95it/s]
 37%|███▋      | 249/667 [00:27<00:45,  9.16it/s]
 37%|███▋      | 250/667 [00:27<00:45,  9.15it/s]
 38%|███▊      | 251/667 [00:27<00:45,  9.10it/s]
 38%|███▊      | 252/667 [00:28<00:45,  9.06it/s]
 38%|███▊      | 253/667 [00:28<00:46,  8.98it/s]
 38%|███▊      | 254/667 [00:28<00:46,  8.97it/s]
 38%|███▊      | 255/667 [00:28<00:47,  8.62it/s]
 38%|███▊      | 256/667 [00:28<00:46,  8.92it/s]
 39%|███▊      | 257/667 [00:28<00:45,  8.93it/s]
 39%|███▊      | 258/667 [00:28<00:45,  8.94it/s]
 39%|███▉      | 259/667 [00:28<00:45,  8.93it/s]
 39%|███▉      | 260/667 [00:28<00:45,  8.94it/s]
 39%|███▉      | 261/667 [00:29<00:45,  8.95it/s]
 39%|███▉      | 262/667 [00:29<00:45,  8.95it/s]
 39%|███▉      | 263/667 [00:29<00:44,  9.16it/s]
 40%|███▉      | 264/667 [00:29<00:44,  9.09it/s]
 40%|███▉      | 265/667 [00:29<00:44,  9.07it/s]
 40%|███▉      | 266/667 [00:29<00:44,  9.05it/s]
 40%|████      | 267/667 [00:29<00:44,  9.03it/s]
 40%|████      | 268/667 [00:29<00:44,  9.00it/s]
 40%|████      | 269/667 [00:29<00:44,  8.98it/s]
 40%|████      | 270/667 [00:30<00:43,  9.20it/s]
 41%|████      | 271/667 [00:30<00:43,  9.12it/s]
 41%|████      | 272/667 [00:30<00:43,  9.07it/s]
 41%|████      | 273/667 [00:30<00:43,  9.01it/s]
 41%|████      | 274/667 [00:30<00:43,  9.00it/s]
 41%|████      | 275/667 [00:30<00:43,  8.98it/s]
 41%|████▏     | 276/667 [00:30<00:43,  8.97it/s]
 42%|████▏     | 277/667 [00:30<00:42,  9.18it/s]
 42%|████▏     | 278/667 [00:30<00:43,  8.92it/s]
 42%|████▏     | 279/667 [00:31<00:43,  8.93it/s]
 42%|████▏     | 280/667 [00:31<00:43,  8.90it/s]
 42%|████▏     | 281/667 [00:31<00:43,  8.92it/s]
 42%|████▏     | 282/667 [00:31<00:43,  8.89it/s]
 42%|████▏     | 283/667 [00:31<00:43,  8.92it/s]
 43%|████▎     | 284/667 [00:31<00:42,  9.05it/s]
 43%|████▎     | 285/667 [00:31<00:42,  9.08it/s]
 43%|████▎     | 286/667 [00:31<00:42,  9.01it/s]
 43%|████▎     | 287/667 [00:31<00:42,  9.01it/s]
 43%|████▎     | 288/667 [00:32<00:42,  8.90it/s]
 43%|████▎     | 289/667 [00:32<00:42,  8.92it/s]
 43%|████▎     | 290/667 [00:32<00:42,  8.89it/s]
 44%|████▎     | 291/667 [00:32<00:41,  9.09it/s]
 44%|████▍     | 292/667 [00:32<00:41,  9.11it/s]
 44%|████▍     | 293/667 [00:32<00:41,  9.06it/s]
 44%|████▍     | 294/667 [00:32<00:41,  9.01it/s]
 44%|████▍     | 295/667 [00:32<00:41,  8.99it/s]
 44%|████▍     | 296/667 [00:32<00:41,  8.99it/s]
 45%|████▍     | 297/667 [00:33<00:41,  8.96it/s]
 45%|████▍     | 298/667 [00:33<00:40,  9.16it/s]
 45%|████▍     | 299/667 [00:33<00:40,  9.18it/s]
 45%|████▍     | 300/667 [00:33<00:40,  9.06it/s]
 45%|████▌     | 301/667 [00:33<00:40,  9.03it/s]
 45%|████▌     | 302/667 [00:33<00:40,  8.99it/s]
 45%|████▌     | 303/667 [00:33<00:40,  8.98it/s]
 46%|████▌     | 304/667 [00:33<00:40,  8.96it/s]
 46%|████▌     | 305/667 [00:33<00:39,  9.11it/s]
 46%|████▌     | 306/667 [00:34<00:39,  9.17it/s]
 46%|████▌     | 307/667 [00:34<00:39,  9.08it/s]
 46%|████▌     | 308/667 [00:34<00:39,  9.02it/s]
 46%|████▋     | 309/667 [00:34<00:39,  8.96it/s]
 46%|████▋     | 310/667 [00:34<00:39,  8.97it/s]
 47%|████▋     | 311/667 [00:34<00:39,  8.98it/s]
 47%|████▋     | 312/667 [00:34<00:39,  9.10it/s]
 47%|████▋     | 313/667 [00:34<00:38,  9.17it/s]
 47%|████▋     | 314/667 [00:34<00:38,  9.13it/s]
 47%|████▋     | 315/667 [00:35<00:38,  9.10it/s]
 47%|████▋     | 316/667 [00:35<00:39,  8.97it/s]
 48%|████▊     | 317/667 [00:35<00:38,  8.99it/s]
 48%|████▊     | 318/667 [00:35<00:38,  8.95it/s]
 48%|████▊     | 319/667 [00:35<00:38,  9.07it/s]
 48%|████▊     | 320/667 [00:35<00:37,  9.14it/s]
 48%|████▊     | 321/667 [00:35<00:38,  9.09it/s]
 48%|████▊     | 322/667 [00:35<00:38,  9.08it/s]
 48%|████▊     | 323/667 [00:35<00:38,  9.01it/s]
 49%|████▊     | 324/667 [00:36<00:38,  8.99it/s]
 49%|████▊     | 325/667 [00:36<00:38,  8.93it/s]
 49%|████▉     | 326/667 [00:36<00:37,  9.07it/s]
 49%|████▉     | 327/667 [00:36<00:37,  9.13it/s]
 49%|████▉     | 328/667 [00:36<00:37,  9.11it/s]
 49%|████▉     | 329/667 [00:36<00:37,  9.07it/s]
 49%|████▉     | 330/667 [00:36<00:37,  8.98it/s]
 50%|████▉     | 331/667 [00:36<00:37,  8.98it/s]
 50%|████▉     | 332/667 [00:36<00:37,  8.98it/s]
 50%|████▉     | 333/667 [00:36<00:36,  9.15it/s]
 50%|█████     | 334/667 [00:37<00:36,  9.19it/s]
 50%|█████     | 335/667 [00:37<00:36,  9.06it/s]
 50%|█████     | 336/667 [00:37<00:36,  9.01it/s]
 51%|█████     | 337/667 [00:37<00:36,  8.99it/s]
 51%|█████     | 338/667 [00:37<00:36,  8.99it/s]
 51%|█████     | 339/667 [00:37<00:36,  8.97it/s]
 51%|█████     | 340/667 [00:37<00:35,  9.09it/s]
 51%|█████     | 341/667 [00:37<00:35,  9.22it/s]
 51%|█████▏    | 342/667 [00:37<00:34,  9.32it/s]
 51%|█████▏    | 343/667 [00:38<00:34,  9.40it/s]
 52%|█████▏    | 344/667 [00:38<00:35,  9.17it/s]
 52%|█████▏    | 346/667 [00:38<00:34,  9.43it/s]
 52%|█████▏    | 347/667 [00:38<00:33,  9.54it/s]
 52%|█████▏    | 348/667 [00:38<00:33,  9.51it/s]
 52%|█████▏    | 349/667 [00:38<00:33,  9.39it/s]
 52%|█████▏    | 350/667 [00:38<00:34,  9.26it/s]
 53%|█████▎    | 351/667 [00:38<00:34,  9.19it/s]
 53%|█████▎    | 352/667 [00:39<00:34,  9.03it/s]
 53%|█████▎    | 353/667 [00:39<00:34,  9.01it/s]
 53%|█████▎    | 354/667 [00:39<00:34,  8.98it/s]
 53%|█████▎    | 355/667 [00:39<00:34,  9.17it/s]
 53%|█████▎    | 356/667 [00:39<00:33,  9.15it/s]
 54%|█████▎    | 357/667 [00:39<00:34,  9.09it/s]
 54%|█████▎    | 358/667 [00:39<00:34,  9.07it/s]
 54%|█████▍    | 359/667 [00:39<00:34,  9.05it/s]
 54%|█████▍    | 360/667 [00:39<00:33,  9.04it/s]
 54%|█████▍    | 361/667 [00:40<00:34,  8.88it/s]
 54%|█████▍    | 362/667 [00:40<00:33,  9.02it/s]
 54%|█████▍    | 363/667 [00:40<00:33,  9.11it/s]
 55%|█████▍    | 364/667 [00:40<00:33,  9.07it/s]
 55%|█████▍    | 365/667 [00:40<00:33,  9.02it/s]
 55%|█████▍    | 366/667 [00:40<00:33,  8.98it/s]
 55%|█████▌    | 367/667 [00:40<00:33,  8.92it/s]
 55%|█████▌    | 368/667 [00:40<00:33,  8.89it/s]
 55%|█████▌    | 369/667 [00:40<00:32,  9.07it/s]
 55%|█████▌    | 370/667 [00:41<00:33,  8.99it/s]
 56%|█████▌    | 371/667 [00:41<00:32,  8.98it/s]
 56%|█████▌    | 372/667 [00:41<00:32,  8.94it/s]
 56%|█████▌    | 373/667 [00:41<00:32,  8.97it/s]
 56%|█████▌    | 374/667 [00:41<00:32,  8.89it/s]
 56%|█████▌    | 375/667 [00:41<00:32,  8.89it/s]
 56%|█████▋    | 376/667 [00:41<00:31,  9.11it/s]
 57%|█████▋    | 377/667 [00:41<00:31,  9.13it/s]
 57%|█████▋    | 378/667 [00:41<00:31,  9.10it/s]
 57%|█████▋    | 379/667 [00:42<00:31,  9.08it/s]
 57%|█████▋    | 380/667 [00:42<00:32,  8.94it/s]
 57%|█████▋    | 381/667 [00:42<00:32,  8.87it/s]
 57%|█████▋    | 382/667 [00:42<00:32,  8.90it/s]
 57%|█████▋    | 383/667 [00:42<00:31,  9.07it/s]
 58%|█████▊    | 384/667 [00:42<00:30,  9.23it/s]
 58%|█████▊    | 385/667 [00:42<00:30,  9.14it/s]
 58%|█████▊    | 386/667 [00:42<00:30,  9.10it/s]
 58%|█████▊    | 387/667 [00:42<00:31,  9.01it/s]
 58%|█████▊    | 388/667 [00:43<00:31,  8.97it/s]
 58%|█████▊    | 389/667 [00:43<00:31,  8.96it/s]
 58%|█████▊    | 390/667 [00:43<00:30,  8.99it/s]
 59%|█████▊    | 391/667 [00:43<00:30,  9.18it/s]
 59%|█████▉    | 392/667 [00:43<00:30,  9.14it/s]
 59%|█████▉    | 393/667 [00:43<00:30,  9.08it/s]
 59%|█████▉    | 394/667 [00:43<00:30,  9.02it/s]
 59%|█████▉    | 395/667 [00:43<00:30,  9.00it/s]
 59%|█████▉    | 396/667 [00:43<00:30,  8.99it/s]
 60%|█████▉    | 397/667 [00:44<00:30,  8.93it/s]
 60%|█████▉    | 398/667 [00:44<00:29,  9.15it/s]
 60%|█████▉    | 399/667 [00:44<00:29,  9.11it/s]
 60%|█████▉    | 400/667 [00:44<00:29,  9.08it/s]
 60%|██████    | 401/667 [00:44<00:29,  9.06it/s]
 60%|██████    | 402/667 [00:44<00:29,  9.01it/s]
 60%|██████    | 403/667 [00:44<00:29,  9.02it/s]
 61%|██████    | 404/667 [00:44<00:29,  9.01it/s]
 61%|██████    | 405/667 [00:44<00:28,  9.24it/s]
 61%|██████    | 406/667 [00:45<00:28,  9.29it/s]
 61%|██████    | 407/667 [00:45<00:28,  9.19it/s]
 61%|██████    | 408/667 [00:45<00:28,  9.15it/s]
 61%|██████▏   | 409/667 [00:45<00:29,  8.78it/s]
 61%|██████▏   | 410/667 [00:45<00:28,  8.87it/s]
 62%|██████▏   | 411/667 [00:45<00:28,  8.93it/s]
 62%|██████▏   | 412/667 [00:45<00:28,  9.07it/s]
 62%|██████▏   | 413/667 [00:45<00:27,  9.22it/s]
 62%|██████▏   | 414/667 [00:45<00:27,  9.17it/s]
 62%|██████▏   | 415/667 [00:46<00:27,  9.09it/s]
 62%|██████▏   | 416/667 [00:46<00:27,  9.09it/s]
 63%|██████▎   | 417/667 [00:46<00:27,  9.08it/s]
 63%|██████▎   | 418/667 [00:46<00:27,  9.07it/s]
 63%|██████▎   | 419/667 [00:46<00:27,  9.10it/s]
 63%|██████▎   | 420/667 [00:46<00:26,  9.32it/s]
 63%|██████▎   | 421/667 [00:46<00:26,  9.28it/s]
