Task id is 162
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/672 [00:00<?, ?it/s]
  0%|          | 1/672 [00:00<01:13,  9.08it/s]
  0%|          | 2/672 [00:00<01:16,  8.71it/s]
  0%|          | 3/672 [00:00<01:18,  8.49it/s]
  1%|          | 4/672 [00:00<01:23,  8.02it/s]
  1%|          | 5/672 [00:00<01:22,  8.11it/s]
  1%|          | 6/672 [00:00<01:22,  8.09it/s]
  1%|          | 7/672 [00:00<01:22,  8.06it/s]
  1%|          | 8/672 [00:00<01:23,  8.00it/s]
 30%|███       | 203/672 [00:26<01:00,  7.71it/s]
 30%|███       | 204/672 [00:26<01:00,  7.73it/s]
 31%|███       | 205/672 [00:26<01:00,  7.72it/s]
 31%|███       | 206/672 [00:26<01:00,  7.76it/s]
 31%|███       | 207/672 [00:27<00:59,  7.79it/s]
 31%|███       | 208/672 [00:27<00:59,  7.80it/s]
 31%|███       | 209/672 [00:27<00:59,  7.77it/s]
 31%|███▏      | 210/672 [00:27<00:59,  7.79it/s]
 31%|███▏      | 211/672 [00:27<00:59,  7.75it/s]
 32%|███▏      | 212/672 [00:27<00:59,  7.72it/s]
 32%|███▏      | 213/672 [00:27<00:59,  7.76it/s]
 32%|███▏      | 214/672 [00:28<00:58,  7.81it/s]
 32%|███▏      | 215/672 [00:28<00:58,  7.83it/s]
 32%|███▏      | 216/672 [00:28<01:00,  7.56it/s]
 32%|███▏      | 217/672 [00:28<00:59,  7.68it/s]
 32%|███▏      | 218/672 [00:28<00:58,  7.74it/s]
 33%|███▎      | 219/672 [00:28<00:58,  7.75it/s]
 33%|███▎      | 220/672 [00:28<00:58,  7.79it/s]
 33%|███▎      | 221/672 [00:28<00:57,  7.80it/s]
 33%|███▎      | 222/672 [00:29<00:57,  7.80it/s]
 33%|███▎      | 223/672 [00:29<00:57,  7.79it/s]
 33%|███▎      | 224/672 [00:29<00:57,  7.78it/s]
 33%|███▎      | 225/672 [00:29<00:56,  7.86it/s]
 34%|███▎      | 226/672 [00:29<00:56,  7.89it/s]
 34%|███▍      | 227/672 [00:29<00:56,  7.93it/s]
 34%|███▍      | 228/672 [00:29<00:55,  7.96it/s]
 34%|███▍      | 229/672 [00:29<00:55,  7.99it/s]
 34%|███▍      | 230/672 [00:30<00:54,  8.04it/s]
 34%|███▍      | 231/672 [00:30<00:55,  8.01it/s]
 35%|███▍      | 232/672 [00:30<00:54,  8.06it/s]
 35%|███▍      | 233/672 [00:30<00:55,  7.85it/s]
 35%|███▍      | 234/672 [00:30<00:55,  7.92it/s]
 35%|███▍      | 235/672 [00:30<00:55,  7.92it/s]
 35%|███▌      | 236/672 [00:30<00:54,  8.00it/s]
 35%|███▌      | 237/672 [00:30<00:53,  8.06it/s]
 35%|███▌      | 238/672 [00:31<00:53,  8.06it/s]
 36%|███▌      | 239/672 [00:31<00:53,  8.06it/s]
 36%|███▌      | 240/672 [00:31<00:53,  8.11it/s]
 36%|███▌      | 241/672 [00:31<00:53,  8.12it/s]
 36%|███▌      | 242/672 [00:31<00:53,  8.10it/s]
 36%|███▌      | 243/672 [00:31<00:52,  8.16it/s]
 36%|███▋      | 244/672 [00:31<00:52,  8.13it/s]
 36%|███▋      | 245/672 [00:31<00:52,  8.17it/s]
 37%|███▋      | 246/672 [00:32<00:52,  8.13it/s]
 37%|███▋      | 247/672 [00:32<00:52,  8.06it/s]
 37%|███▋      | 248/672 [00:32<00:52,  8.12it/s]
 37%|███▋      | 249/672 [00:32<00:51,  8.15it/s]
 37%|███▋      | 250/672 [00:32<00:51,  8.18it/s]
 37%|███▋      | 251/672 [00:32<00:51,  8.18it/s]
 38%|███▊      | 252/672 [00:32<00:51,  8.18it/s]
 38%|███▊      | 253/672 [00:32<00:51,  8.14it/s]
 38%|███▊      | 254/672 [00:33<00:52,  8.03it/s]
 38%|███▊      | 255/672 [00:33<00:51,  8.10it/s]
 38%|███▊      | 256/672 [00:33<00:51,  8.10it/s]
 38%|███▊      | 257/672 [00:33<00:50,  8.17it/s]
 38%|███▊      | 258/672 [00:33<00:50,  8.14it/s]
 39%|███▊      | 259/672 [00:33<00:50,  8.16it/s]
 39%|███▊      | 260/672 [00:33<00:50,  8.10it/s]
 39%|███▉      | 261/672 [00:33<00:50,  8.13it/s]
 39%|███▉      | 262/672 [00:34<00:50,  8.11it/s]
 39%|███▉      | 263/672 [00:34<00:50,  8.17it/s]
 39%|███▉      | 264/672 [00:34<00:49,  8.18it/s]
 39%|███▉      | 265/672 [00:34<00:50,  8.12it/s]
 40%|███▉      | 266/672 [00:34<00:50,  8.11it/s]
 40%|███▉      | 267/672 [00:34<00:49,  8.12it/s]
 40%|███▉      | 268/672 [00:34<00:49,  8.14it/s]
 40%|████      | 269/672 [00:34<00:49,  8.18it/s]
 40%|████      | 270/672 [00:34<00:49,  8.16it/s]
 40%|████      | 271/672 [00:35<00:49,  8.17it/s]
 40%|████      | 272/672 [00:35<00:48,  8.18it/s]
 41%|████      | 273/672 [00:35<00:49,  8.14it/s]
 41%|████      | 274/672 [00:35<00:48,  8.14it/s]
 41%|████      | 275/672 [00:35<00:48,  8.17it/s]
 41%|████      | 276/672 [00:35<00:48,  8.09it/s]
 41%|████      | 277/672 [00:35<00:48,  8.15it/s]
 41%|████▏     | 278/672 [00:35<00:48,  8.16it/s]
 42%|████▏     | 279/672 [00:36<00:48,  8.16it/s]
 42%|████▏     | 280/672 [00:36<00:47,  8.20it/s]
 42%|████▏     | 281/672 [00:36<00:48,  8.14it/s]
 42%|████▏     | 282/672 [00:36<00:47,  8.13it/s]
 42%|████▏     | 283/672 [00:36<00:47,  8.18it/s]
 42%|████▏     | 284/672 [00:36<00:47,  8.09it/s]
 42%|████▏     | 285/672 [00:36<00:47,  8.13it/s]
 43%|████▎     | 286/672 [00:36<00:47,  8.12it/s]
 43%|████▎     | 287/672 [00:37<00:47,  8.08it/s]
 43%|████▎     | 288/672 [00:37<00:47,  8.15it/s]
 43%|████▎     | 289/672 [00:37<00:47,  8.13it/s]
 43%|████▎     | 290/672 [00:37<00:46,  8.17it/s]
 43%|████▎     | 291/672 [00:37<00:46,  8.18it/s]
 43%|████▎     | 292/672 [00:37<00:46,  8.12it/s]
 44%|████▎     | 293/672 [00:37<00:47,  8.06it/s]
 44%|████▍     | 294/672 [00:37<00:46,  8.11it/s]
 44%|████▍     | 295/672 [00:38<00:46,  8.11it/s]
 44%|████▍     | 296/672 [00:38<00:46,  8.11it/s]
 44%|████▍     | 297/672 [00:38<00:46,  8.06it/s]
 44%|████▍     | 298/672 [00:38<00:46,  8.02it/s]
 44%|████▍     | 299/672 [00:38<00:46,  8.07it/s]
 45%|████▍     | 300/672 [00:38<00:46,  8.03it/s]
 45%|████▍     | 301/672 [00:38<00:46,  8.06it/s]
 45%|████▍     | 302/672 [00:38<00:45,  8.13it/s]
 45%|████▌     | 303/672 [00:39<00:45,  8.11it/s]
 45%|████▌     | 304/672 [00:39<00:45,  8.07it/s]
 45%|████▌     | 305/672 [00:39<00:45,  8.11it/s]
 46%|████▌     | 306/672 [00:39<00:44,  8.15it/s]
 46%|████▌     | 307/672 [00:39<00:44,  8.13it/s]
 46%|████▌     | 308/672 [00:39<00:45,  8.07it/s]
 46%|████▌     | 309/672 [00:39<00:44,  8.14it/s]
 46%|████▌     | 310/672 [00:39<00:44,  8.12it/s]
 46%|████▋     | 311/672 [00:40<00:44,  8.14it/s]
 46%|████▋     | 312/672 [00:40<00:44,  8.14it/s]
 47%|████▋     | 313/672 [00:40<00:44,  8.15it/s]
 47%|████▋     | 314/672 [00:40<00:44,  8.06it/s]
 47%|████▋     | 315/672 [00:40<00:44,  8.07it/s]
 47%|████▋     | 316/672 [00:40<00:43,  8.12it/s]
 47%|████▋     | 317/672 [00:40<00:43,  8.18it/s]
 47%|████▋     | 318/672 [00:40<00:43,  8.17it/s]
 47%|████▋     | 319/672 [00:41<00:43,  8.16it/s]
 48%|████▊     | 320/672 [00:41<00:43,  8.17it/s]
 48%|████▊     | 321/672 [00:41<00:42,  8.19it/s]
 48%|████▊     | 322/672 [00:41<00:42,  8.21it/s]
 48%|████▊     | 323/672 [00:41<00:42,  8.22it/s]
 48%|████▊     | 324/672 [00:41<00:42,  8.23it/s]
 48%|████▊     | 325/672 [00:41<00:43,  8.03it/s]
 49%|████▊     | 326/672 [00:41<00:42,  8.11it/s]
 49%|████▊     | 327/672 [00:41<00:42,  8.15it/s]
 49%|████▉     | 328/672 [00:42<00:42,  8.16it/s]
 49%|████▉     | 329/672 [00:42<00:42,  8.13it/s]
 49%|████▉     | 330/672 [00:42<00:41,  8.17it/s]
 49%|████▉     | 331/672 [00:42<00:41,  8.18it/s]
 49%|████▉     | 332/672 [00:42<00:42,  8.05it/s]
 50%|████▉     | 333/672 [00:42<00:42,  8.06it/s]
 50%|████▉     | 334/672 [00:42<00:41,  8.07it/s]
 50%|████▉     | 335/672 [00:42<00:41,  8.06it/s]
 50%|█████     | 336/672 [00:43<00:41,  8.12it/s]
 50%|█████     | 337/672 [00:43<00:41,  8.16it/s]
 50%|█████     | 338/672 [00:43<00:41,  8.10it/s]
 50%|█████     | 339/672 [00:43<00:40,  8.13it/s]
 51%|█████     | 340/672 [00:43<00:40,  8.12it/s]
 51%|█████     | 341/672 [00:43<00:40,  8.16it/s]
 51%|█████     | 342/672 [00:43<00:40,  8.16it/s]
 51%|█████     | 343/672 [00:43<00:40,  8.15it/s]
 51%|█████     | 344/672 [00:44<00:40,  8.08it/s]
 51%|█████▏    | 345/672 [00:44<00:40,  8.13it/s]
 51%|█████▏    | 346/672 [00:44<00:40,  8.10it/s]
 52%|█████▏    | 347/672 [00:44<00:40,  8.10it/s]
 52%|█████▏    | 348/672 [00:44<00:39,  8.12it/s]
 52%|█████▏    | 349/672 [00:44<00:39,  8.14it/s]
 52%|█████▏    | 350/672 [00:44<00:39,  8.13it/s]
 52%|█████▏    | 351/672 [00:44<00:39,  8.16it/s]
 52%|█████▏    | 352/672 [00:45<00:39,  8.17it/s]
 53%|█████▎    | 353/672 [00:45<00:39,  8.18it/s]
 53%|█████▎    | 354/672 [00:45<00:38,  8.18it/s]
 53%|█████▎    | 355/672 [00:45<00:39,  8.12it/s]
 53%|█████▎    | 356/672 [00:45<00:39,  8.09it/s]
 53%|█████▎    | 357/672 [00:45<00:38,  8.13it/s]
 53%|█████▎    | 358/672 [00:45<00:38,  8.09it/s]
 53%|█████▎    | 359/672 [00:45<00:38,  8.11it/s]
 54%|█████▎    | 360/672 [00:46<00:38,  8.15it/s]
 54%|█████▎    | 361/672 [00:46<00:38,  8.17it/s]
 54%|█████▍    | 362/672 [00:46<00:38,  8.09it/s]
 54%|█████▍    | 363/672 [00:46<00:37,  8.14it/s]
 54%|█████▍    | 364/672 [00:46<00:37,  8.14it/s]
 54%|█████▍    | 365/672 [00:46<00:37,  8.12it/s]
 54%|█████▍    | 366/672 [00:46<00:37,  8.09it/s]
 55%|█████▍    | 367/672 [00:46<00:37,  8.12it/s]
 55%|█████▍    | 368/672 [00:47<00:37,  8.13it/s]
 55%|█████▍    | 369/672 [00:47<00:37,  8.16it/s]
 55%|█████▌    | 370/672 [00:47<00:37,  8.16it/s]
 55%|█████▌    | 371/672 [00:47<00:36,  8.20it/s]
 55%|█████▌    | 372/672 [00:47<00:36,  8.22it/s]
 56%|█████▌    | 373/672 [00:47<00:36,  8.19it/s]
 56%|█████▌    | 374/672 [00:47<00:36,  8.21it/s]
 56%|█████▌    | 375/672 [00:47<00:36,  8.15it/s]
 56%|█████▌    | 376/672 [00:48<00:36,  8.14it/s]
 56%|█████▌    | 377/672 [00:48<00:36,  8.10it/s]
 56%|█████▋    | 378/672 [00:48<00:36,  8.11it/s]
 56%|█████▋    | 379/672 [00:48<00:36,  8.13it/s]
 57%|█████▋    | 380/672 [00:48<00:36,  8.10it/s]
 57%|█████▋    | 381/672 [00:48<00:35,  8.13it/s]
 57%|█████▋    | 382/672 [00:48<00:35,  8.13it/s]
 57%|█████▋    | 383/672 [00:48<00:35,  8.06it/s]
 57%|█████▋    | 384/672 [00:49<00:35,  8.11it/s]
 57%|█████▋    | 385/672 [00:49<00:35,  8.09it/s]
 57%|█████▋    | 386/672 [00:49<00:35,  8.04it/s]
 58%|█████▊    | 387/672 [00:49<00:35,  8.05it/s]
 58%|█████▊    | 388/672 [00:49<00:35,  8.09it/s]
 58%|█████▊    | 389/672 [00:49<00:34,  8.13it/s]
 58%|█████▊    | 390/672 [00:49<00:34,  8.13it/s]
 58%|█████▊    | 391/672 [00:49<00:34,  8.16it/s]
 58%|█████▊    | 392/672 [00:49<00:34,  8.17it/s]
 58%|█████▊    | 393/672 [00:50<00:34,  8.17it/s]
 59%|█████▊    | 394/672 [00:50<00:34,  8.16it/s]
 59%|█████▉    | 395/672 [00:50<00:33,  8.16it/s]
 59%|█████▉    | 396/672 [00:50<00:34,  8.08it/s]
 59%|█████▉    | 397/672 [00:50<00:34,  8.06it/s]
 59%|█████▉    | 398/672 [00:50<00:33,  8.09it/s]
 59%|█████▉    | 399/672 [00:50<00:33,  8.09it/s]
 60%|█████▉    | 400/672 [00:50<00:33,  8.08it/s]
 60%|█████▉    | 401/672 [00:51<00:33,  8.06it/s]
 60%|█████▉    | 402/672 [00:51<00:33,  8.09it/s]
 60%|█████▉    | 403/672 [00:51<00:33,  8.12it/s]
 60%|██████    | 404/672 [00:51<00:33,  8.07it/s]
 60%|██████    | 405/672 [00:51<00:33,  8.07it/s]
 60%|██████    | 406/672 [00:51<00:32,  8.07it/s]
 61%|██████    | 407/672 [00:51<00:32,  8.12it/s]
 61%|██████    | 408/672 [00:51<00:32,  8.09it/s]
 61%|██████    | 409/672 [00:52<00:32,  8.10it/s]
 61%|██████    | 410/672 [00:52<00:32,  8.01it/s]
 61%|██████    | 411/672 [00:52<00:32,  8.05it/s]
 61%|██████▏   | 412/672 [00:52<00:32,  8.05it/s]
 61%|██████▏   | 413/672 [00:52<00:32,  8.05it/s]
 62%|██████▏   | 414/672 [00:52<00:31,  8.09it/s]
 62%|██████▏   | 415/672 [00:52<00:31,  8.11it/s]
 62%|██████▏   | 416/672 [00:52<00:31,  8.14it/s]
 62%|██████▏   | 417/672 [00:53<00:31,  8.14it/s]
 62%|██████▏   | 418/672 [00:53<00:31,  8.14it/s]
 62%|██████▏   | 419/672 [00:53<00:30,  8.17it/s]
 62%|██████▎   | 420/672 [00:53<00:30,  8.16it/s]
