Task id is 501
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/773 [00:00<?, ?it/s]
  0%|          | 1/773 [00:00<01:50,  7.01it/s]
  0%|          | 2/773 [00:00<01:46,  7.24it/s]
  0%|          | 3/773 [00:00<01:47,  7.18it/s]
  1%|          | 4/773 [00:00<01:47,  7.12it/s]
  1%|          | 5/773 [00:00<01:48,  7.06it/s]
  1%|          | 6/773 [00:00<01:45,  7.27it/s]
  1%|          | 7/773 [00:00<01:45,  7.25it/s]
  1%|          | 8/773 [00:01<01:47,  7.10it/s]
 19%|█▉        | 149/773 [00:18<01:09,  8.91it/s]
 19%|█▉        | 150/773 [00:18<01:11,  8.67it/s]
 20%|█▉        | 151/773 [00:18<01:12,  8.53it/s]
 20%|█▉        | 152/773 [00:18<01:14,  8.39it/s]
 20%|█▉        | 153/773 [00:18<01:14,  8.32it/s]
 20%|█▉        | 154/773 [00:18<01:15,  8.23it/s]
 20%|██        | 155/773 [00:19<01:17,  8.02it/s]
 20%|██        | 156/773 [00:19<01:14,  8.24it/s]
 20%|██        | 157/773 [00:19<01:16,  8.10it/s]
 20%|██        | 158/773 [00:19<01:18,  7.83it/s]
 21%|██        | 159/773 [00:19<01:19,  7.73it/s]
 21%|██        | 160/773 [00:19<01:19,  7.73it/s]
 21%|██        | 161/773 [00:19<01:19,  7.68it/s]
 21%|██        | 162/773 [00:19<01:21,  7.53it/s]
 21%|██        | 163/773 [00:20<01:20,  7.60it/s]
 21%|██        | 164/773 [00:20<01:19,  7.69it/s]
 21%|██▏       | 165/773 [00:20<01:20,  7.58it/s]
 21%|██▏       | 166/773 [00:20<01:20,  7.52it/s]
 22%|██▏       | 167/773 [00:20<01:22,  7.37it/s]
 22%|██▏       | 168/773 [00:20<01:21,  7.40it/s]
 22%|██▏       | 169/773 [00:20<01:21,  7.42it/s]
 22%|██▏       | 170/773 [00:21<01:21,  7.39it/s]
 22%|██▏       | 171/773 [00:21<01:18,  7.66it/s]
 22%|██▏       | 172/773 [00:21<01:18,  7.62it/s]
 22%|██▏       | 173/773 [00:21<01:28,  6.80it/s]
 23%|██▎       | 174/773 [00:21<01:27,  6.82it/s]
 23%|██▎       | 175/773 [00:21<01:25,  6.97it/s]
 23%|██▎       | 176/773 [00:21<01:23,  7.12it/s]
 23%|██▎       | 177/773 [00:22<01:23,  7.16it/s]
 23%|██▎       | 178/773 [00:22<01:20,  7.37it/s]
 23%|██▎       | 179/773 [00:22<01:18,  7.56it/s]
 23%|██▎       | 180/773 [00:22<01:17,  7.68it/s]
 23%|██▎       | 181/773 [00:22<01:16,  7.76it/s]
 24%|██▎       | 182/773 [00:22<01:15,  7.81it/s]
 24%|██▎       | 183/773 [00:22<01:13,  7.98it/s]
 24%|██▍       | 184/773 [00:22<01:15,  7.75it/s]
 24%|██▍       | 185/773 [00:23<01:14,  7.92it/s]
 24%|██▍       | 186/773 [00:23<01:14,  7.92it/s]
 24%|██▍       | 187/773 [00:23<01:13,  7.97it/s]
 24%|██▍       | 188/773 [00:23<01:23,  6.98it/s]
 24%|██▍       | 189/773 [00:23<01:23,  6.98it/s]
 25%|██▍       | 190/773 [00:23<01:21,  7.12it/s]
 25%|██▍       | 191/773 [00:23<01:23,  6.99it/s]
 25%|██▍       | 192/773 [00:24<01:21,  7.11it/s]
 25%|██▍       | 193/773 [00:24<01:18,  7.40it/s]
 25%|██▌       | 194/773 [00:24<01:18,  7.41it/s]
 25%|██▌       | 195/773 [00:24<01:17,  7.42it/s]
 25%|██▌       | 196/773 [00:24<01:17,  7.44it/s]
 25%|██▌       | 197/773 [00:24<01:16,  7.50it/s]
 26%|██▌       | 198/773 [00:24<01:16,  7.51it/s]
 26%|██▌       | 199/773 [00:24<01:16,  7.47it/s]
 26%|██▌       | 200/773 [00:25<01:14,  7.64it/s]
 26%|██▌       | 201/773 [00:25<01:13,  7.74it/s]
 26%|██▌       | 202/773 [00:25<01:14,  7.63it/s]
 26%|██▋       | 203/773 [00:25<01:19,  7.17it/s]
 26%|██▋       | 204/773 [00:25<01:18,  7.24it/s]
 27%|██▋       | 205/773 [00:25<01:17,  7.31it/s]
 27%|██▋       | 206/773 [00:25<01:17,  7.36it/s]
 27%|██▋       | 207/773 [00:26<01:15,  7.49it/s]
 27%|██▋       | 208/773 [00:26<01:14,  7.60it/s]
 27%|██▋       | 209/773 [00:26<01:14,  7.57it/s]
 27%|██▋       | 210/773 [00:26<01:15,  7.45it/s]
 27%|██▋       | 211/773 [00:26<01:15,  7.46it/s]
 27%|██▋       | 212/773 [00:26<01:15,  7.39it/s]
 28%|██▊       | 213/773 [00:26<01:16,  7.32it/s]
 28%|██▊       | 214/773 [00:26<01:16,  7.30it/s]
 28%|██▊       | 215/773 [00:27<01:14,  7.51it/s]
 28%|██▊       | 216/773 [00:27<01:14,  7.44it/s]
 28%|██▊       | 217/773 [00:27<01:14,  7.45it/s]
 28%|██▊       | 218/773 [00:27<01:15,  7.38it/s]
 28%|██▊       | 219/773 [00:27<01:14,  7.41it/s]
 28%|██▊       | 220/773 [00:27<01:14,  7.44it/s]
 29%|██▊       | 221/773 [00:27<01:14,  7.41it/s]
 29%|██▊       | 222/773 [00:28<01:11,  7.68it/s]
 29%|██▉       | 223/773 [00:28<01:12,  7.61it/s]
 29%|██▉       | 224/773 [00:28<01:11,  7.69it/s]
 29%|██▉       | 225/773 [00:28<02:09,  4.23it/s]
 29%|██▉       | 226/773 [00:28<01:51,  4.89it/s]
 29%|██▉       | 227/773 [00:29<01:39,  5.50it/s]
 29%|██▉       | 228/773 [00:29<01:31,  5.96it/s]
 30%|██▉       | 229/773 [00:29<01:28,  6.18it/s]
 30%|██▉       | 230/773 [00:29<01:23,  6.52it/s]
 30%|██▉       | 231/773 [00:29<01:20,  6.76it/s]
 30%|███       | 232/773 [00:29<01:18,  6.93it/s]
 30%|███       | 233/773 [00:29<01:15,  7.13it/s]
 30%|███       | 234/773 [00:29<01:13,  7.37it/s]
 30%|███       | 235/773 [00:30<01:12,  7.42it/s]
 31%|███       | 236/773 [00:30<01:11,  7.46it/s]
 31%|███       | 237/773 [00:30<01:11,  7.49it/s]
 31%|███       | 238/773 [00:30<01:11,  7.48it/s]
 31%|███       | 239/773 [00:30<01:11,  7.47it/s]
 31%|███       | 240/773 [00:30<01:11,  7.41it/s]
 31%|███       | 241/773 [00:30<01:10,  7.56it/s]
 31%|███▏      | 242/773 [00:31<01:09,  7.59it/s]
 31%|███▏      | 243/773 [00:31<01:10,  7.56it/s]
 32%|███▏      | 244/773 [00:31<01:10,  7.54it/s]
 32%|███▏      | 245/773 [00:31<01:10,  7.48it/s]
 32%|███▏      | 246/773 [00:31<01:10,  7.48it/s]
 32%|███▏      | 247/773 [00:31<01:09,  7.53it/s]
 32%|███▏      | 248/773 [00:31<01:08,  7.63it/s]
 32%|███▏      | 249/773 [00:31<01:09,  7.58it/s]
 32%|███▏      | 250/773 [00:32<01:09,  7.53it/s]
 32%|███▏      | 251/773 [00:32<01:10,  7.44it/s]
 33%|███▎      | 252/773 [00:32<01:09,  7.46it/s]
 33%|███▎      | 253/773 [00:32<01:09,  7.52it/s]
 33%|███▎      | 254/773 [00:32<01:08,  7.55it/s]
 33%|███▎      | 255/773 [00:32<01:06,  7.76it/s]
 33%|███▎      | 256/773 [00:32<01:09,  7.49it/s]
 33%|███▎      | 257/773 [00:33<01:08,  7.55it/s]
 33%|███▎      | 258/773 [00:33<01:07,  7.59it/s]
 34%|███▎      | 259/773 [00:33<01:07,  7.64it/s]
 34%|███▎      | 260/773 [00:33<01:07,  7.58it/s]
 34%|███▍      | 261/773 [00:33<01:07,  7.64it/s]
 34%|███▍      | 262/773 [00:33<01:05,  7.76it/s]
 34%|███▍      | 263/773 [00:33<01:04,  7.86it/s]
 34%|███▍      | 264/773 [00:33<01:06,  7.62it/s]
 34%|███▍      | 265/773 [00:34<01:03,  7.98it/s]
 34%|███▍      | 266/773 [00:34<01:04,  7.87it/s]
 35%|███▍      | 267/773 [00:34<01:04,  7.78it/s]
 35%|███▍      | 268/773 [00:34<01:05,  7.75it/s]
 35%|███▍      | 269/773 [00:34<01:05,  7.75it/s]
 35%|███▍      | 270/773 [00:34<01:05,  7.65it/s]
 35%|███▌      | 271/773 [00:34<01:05,  7.65it/s]
 35%|███▌      | 272/773 [00:34<01:05,  7.69it/s]
 35%|███▌      | 273/773 [00:35<01:04,  7.72it/s]
 35%|███▌      | 274/773 [00:35<01:27,  5.69it/s]
 36%|███▌      | 275/773 [00:35<01:21,  6.13it/s]
 36%|███▌      | 276/773 [00:35<01:15,  6.55it/s]
 36%|███▌      | 277/773 [00:35<01:11,  6.98it/s]
 36%|███▌      | 278/773 [00:35<01:09,  7.17it/s]
 36%|███▌      | 279/773 [00:36<01:07,  7.32it/s]
 36%|███▌      | 280/773 [00:36<01:06,  7.41it/s]
 36%|███▋      | 281/773 [00:36<01:05,  7.50it/s]
 36%|███▋      | 282/773 [00:36<01:04,  7.57it/s]
 37%|███▋      | 283/773 [00:36<01:04,  7.60it/s]
 37%|███▋      | 284/773 [00:36<01:02,  7.78it/s]
 37%|███▋      | 285/773 [00:36<01:03,  7.72it/s]
 37%|███▋      | 286/773 [00:36<01:03,  7.67it/s]
 37%|███▋      | 287/773 [00:37<01:03,  7.70it/s]
 37%|███▋      | 288/773 [00:37<01:03,  7.65it/s]
 37%|███▋      | 289/773 [00:37<01:03,  7.59it/s]
 38%|███▊      | 290/773 [00:37<01:03,  7.60it/s]
 38%|███▊      | 291/773 [00:37<01:02,  7.67it/s]
 38%|███▊      | 292/773 [00:37<01:00,  7.89it/s]
 38%|███▊      | 293/773 [00:37<01:00,  7.87it/s]
 38%|███▊      | 294/773 [00:37<01:01,  7.85it/s]
 38%|███▊      | 295/773 [00:38<01:01,  7.82it/s]
 38%|███▊      | 296/773 [00:38<01:01,  7.81it/s]
 38%|███▊      | 297/773 [00:38<01:01,  7.77it/s]
 39%|███▊      | 298/773 [00:38<01:01,  7.74it/s]
 39%|███▊      | 299/773 [00:38<01:01,  7.73it/s]
 39%|███▉      | 300/773 [00:38<00:59,  7.91it/s]
 39%|███▉      | 301/773 [00:38<01:00,  7.82it/s]
 39%|███▉      | 302/773 [00:38<01:00,  7.75it/s]
 39%|███▉      | 303/773 [00:39<01:00,  7.71it/s]
 39%|███▉      | 304/773 [00:39<01:01,  7.66it/s]
 39%|███▉      | 305/773 [00:39<01:02,  7.44it/s]
 40%|███▉      | 306/773 [00:39<01:02,  7.51it/s]
 40%|███▉      | 307/773 [00:39<01:01,  7.57it/s]
 40%|███▉      | 308/773 [00:39<01:00,  7.74it/s]
 40%|███▉      | 309/773 [00:39<01:00,  7.65it/s]
 40%|████      | 310/773 [00:40<01:01,  7.55it/s]
 40%|████      | 311/773 [00:40<01:00,  7.64it/s]
 40%|████      | 312/773 [00:40<00:59,  7.69it/s]
 40%|████      | 313/773 [00:40<01:00,  7.61it/s]
 41%|████      | 314/773 [00:40<01:00,  7.65it/s]
 41%|████      | 315/773 [00:40<00:58,  7.80it/s]
 41%|████      | 316/773 [00:40<00:58,  7.87it/s]
 41%|████      | 317/773 [00:40<00:58,  7.81it/s]
 41%|████      | 318/773 [00:41<00:58,  7.75it/s]
 41%|████▏     | 319/773 [00:41<00:59,  7.67it/s]
 41%|████▏     | 320/773 [00:41<01:19,  5.70it/s]
 42%|████▏     | 321/773 [00:41<01:13,  6.15it/s]
 42%|████▏     | 322/773 [00:41<01:11,  6.31it/s]
 42%|████▏     | 323/773 [00:41<01:08,  6.55it/s]
 42%|████▏     | 324/773 [00:42<01:05,  6.83it/s]
 42%|████▏     | 325/773 [00:42<01:03,  7.01it/s]
 42%|████▏     | 326/773 [00:42<01:02,  7.19it/s]
 42%|████▏     | 327/773 [00:42<01:01,  7.23it/s]
 42%|████▏     | 328/773 [00:42<01:00,  7.31it/s]
 43%|████▎     | 329/773 [00:42<00:59,  7.48it/s]
 43%|████▎     | 330/773 [00:42<01:00,  7.36it/s]
 43%|████▎     | 331/773 [00:42<00:59,  7.47it/s]
 43%|████▎     | 332/773 [00:43<00:58,  7.52it/s]
 43%|████▎     | 333/773 [00:43<00:58,  7.54it/s]
 43%|████▎     | 334/773 [00:43<00:58,  7.55it/s]
 43%|████▎     | 335/773 [00:43<00:58,  7.54it/s]
 43%|████▎     | 336/773 [00:43<00:57,  7.61it/s]
 44%|████▎     | 337/773 [00:43<00:55,  7.84it/s]
 44%|████▎     | 338/773 [00:43<00:55,  7.83it/s]
 44%|████▍     | 339/773 [00:44<00:55,  7.79it/s]
 44%|████▍     | 340/773 [00:44<00:55,  7.79it/s]
 44%|████▍     | 341/773 [00:44<00:55,  7.73it/s]
 44%|████▍     | 342/773 [00:44<00:55,  7.70it/s]
 44%|████▍     | 343/773 [00:44<00:56,  7.68it/s]
 45%|████▍     | 344/773 [00:44<00:55,  7.76it/s]
 45%|████▍     | 345/773 [00:44<00:54,  7.87it/s]
 45%|████▍     | 346/773 [00:44<00:54,  7.77it/s]
 45%|████▍     | 347/773 [00:45<00:54,  7.76it/s]
 45%|████▌     | 348/773 [00:45<00:54,  7.74it/s]
 45%|████▌     | 349/773 [00:45<00:54,  7.71it/s]
 45%|████▌     | 350/773 [00:45<00:55,  7.64it/s]
 45%|████▌     | 351/773 [00:45<00:55,  7.66it/s]
 46%|████▌     | 352/773 [00:45<00:53,  7.83it/s]
 46%|████▌     | 353/773 [00:45<00:53,  7.91it/s]
 46%|████▌     | 354/773 [00:45<00:53,  7.81it/s]
 46%|████▌     | 355/773 [00:46<00:53,  7.84it/s]
 46%|████▌     | 356/773 [00:46<00:53,  7.83it/s]
 46%|████▌     | 357/773 [00:46<00:53,  7.80it/s]
 46%|████▋     | 358/773 [00:46<00:53,  7.81it/s]
 46%|████▋     | 359/773 [00:46<00:53,  7.79it/s]
 47%|████▋     | 360/773 [00:46<00:55,  7.40it/s]
 47%|████▋     | 361/773 [00:46<00:54,  7.53it/s]
 47%|████▋     | 362/773 [00:46<00:54,  7.59it/s]
 47%|████▋     | 363/773 [00:47<00:53,  7.63it/s]
 47%|████▋     | 364/773 [00:47<00:53,  7.65it/s]
 47%|████▋     | 365/773 [00:47<00:53,  7.64it/s]
 47%|████▋     | 366/773 [00:47<00:53,  7.64it/s]
 47%|████▋     | 367/773 [00:47<00:53,  7.62it/s]
 48%|████▊     | 368/773 [00:47<00:52,  7.77it/s]
 48%|████▊     | 369/773 [00:47<00:52,  7.76it/s]
 48%|████▊     | 370/773 [00:48<00:52,  7.75it/s]
 48%|████▊     | 371/773 [00:48<00:51,  7.76it/s]
 48%|████▊     | 372/773 [00:48<00:52,  7.71it/s]
 48%|████▊     | 373/773 [00:48<00:51,  7.69it/s]
 48%|████▊     | 374/773 [00:48<00:51,  7.69it/s]
 49%|████▊     | 375/773 [00:48<00:51,  7.71it/s]
 49%|████▊     | 376/773 [00:48<00:50,  7.89it/s]
 49%|████▉     | 377/773 [00:48<00:49,  7.95it/s]
 49%|████▉     | 378/773 [00:49<00:48,  8.07it/s]
 49%|████▉     | 379/773 [00:49<00:48,  8.12it/s]
 49%|████▉     | 380/773 [00:49<00:48,  8.15it/s]
 49%|████▉     | 381/773 [00:49<00:47,  8.27it/s]
 49%|████▉     | 382/773 [00:49<00:47,  8.17it/s]
 50%|████▉     | 383/773 [00:49<00:47,  8.30it/s]
 50%|████▉     | 384/773 [00:49<00:47,  8.16it/s]
 50%|████▉     | 385/773 [00:49<00:48,  8.05it/s]
 50%|████▉     | 386/773 [00:50<00:48,  7.97it/s]
 50%|█████     | 387/773 [00:50<00:48,  7.92it/s]
 50%|█████     | 388/773 [00:50<00:48,  7.90it/s]
 50%|█████     | 389/773 [00:50<00:49,  7.80it/s]
 50%|█████     | 390/773 [00:50<00:49,  7.76it/s]
 51%|█████     | 391/773 [00:50<00:49,  7.79it/s]
 51%|█████     | 392/773 [00:50<00:48,  7.92it/s]
 51%|█████     | 393/773 [00:50<00:48,  7.84it/s]
 51%|█████     | 394/773 [00:51<00:48,  7.80it/s]
 51%|█████     | 395/773 [00:51<00:48,  7.74it/s]
 51%|█████     | 396/773 [00:51<00:48,  7.72it/s]
 51%|█████▏    | 397/773 [00:51<00:49,  7.65it/s]
 51%|█████▏    | 398/773 [00:51<00:48,  7.69it/s]
 52%|█████▏    | 399/773 [00:51<00:48,  7.78it/s]
 52%|█████▏    | 400/773 [00:51<00:50,  7.43it/s]
 52%|█████▏    | 401/773 [00:51<00:49,  7.48it/s]
 52%|█████▏    | 402/773 [00:52<00:49,  7.54it/s]
 52%|█████▏    | 403/773 [00:52<00:49,  7.54it/s]
 52%|█████▏    | 404/773 [00:52<00:48,  7.59it/s]
 52%|█████▏    | 405/773 [00:52<00:48,  7.63it/s]
 53%|█████▎    | 406/773 [00:52<00:47,  7.76it/s]
 53%|█████▎    | 407/773 [00:52<00:47,  7.76it/s]
 53%|█████▎    | 408/773 [00:52<00:48,  7.60it/s]
 53%|█████▎    | 409/773 [00:53<00:47,  7.68it/s]
 53%|█████▎    | 410/773 [00:53<00:47,  7.64it/s]
 53%|█████▎    | 411/773 [00:53<00:47,  7.68it/s]
 53%|█████▎    | 412/773 [00:53<00:47,  7.67it/s]
 53%|█████▎    | 413/773 [00:53<00:46,  7.69it/s]
 54%|█████▎    | 414/773 [00:53<00:45,  7.83it/s]
 54%|█████▎    | 415/773 [00:53<00:45,  7.80it/s]
 54%|█████▍    | 416/773 [00:53<00:46,  7.73it/s]
 54%|█████▍    | 417/773 [00:54<00:45,  7.74it/s]
 54%|█████▍    | 418/773 [00:54<00:46,  7.67it/s]
 54%|█████▍    | 419/773 [00:54<00:46,  7.60it/s]
 54%|█████▍    | 420/773 [00:54<00:46,  7.59it/s]
 54%|█████▍    | 421/773 [00:54<00:45,  7.77it/s]
 55%|█████▍    | 422/773 [00:54<00:44,  7.88it/s]
 55%|█████▍    | 423/773 [00:54<00:44,  7.81it/s]
 55%|█████▍    | 424/773 [00:54<00:44,  7.83it/s]
 55%|█████▍    | 425/773 [00:55<00:44,  7.84it/s]
 55%|█████▌    | 426/773 [00:55<00:44,  7.82it/s]
 55%|█████▌    | 427/773 [00:55<00:44,  7.81it/s]
 55%|█████▌    | 428/773 [00:55<00:44,  7.81it/s]
