Task id is 422
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/722 [00:00<?, ?it/s]
  0%|          | 1/722 [00:00<07:25,  1.62it/s]
  0%|          | 2/722 [00:00<03:45,  3.19it/s]
  1%|          | 4/722 [00:00<02:06,  5.68it/s]
  1%|          | 6/722 [00:01<01:40,  7.13it/s]
  1%|          | 7/722 [00:01<01:33,  7.64it/s]
  1%|          | 8/722 [00:01<01:29,  8.00it/s]
  1%|          | 9/722 [00:01<01:24,  8.39it/s]
  1%|▏         | 10/722 [00:01<01:22,  8.64it/s]
 13%|█▎        | 97/722 [00:12<01:15,  8.30it/s]
 14%|█▎        | 98/722 [00:12<01:16,  8.13it/s]
 14%|█▎        | 99/722 [00:12<01:17,  8.02it/s]
 14%|█▍        | 100/722 [00:13<01:18,  7.93it/s]
 14%|█▍        | 101/722 [00:13<01:19,  7.84it/s]
 14%|█▍        | 102/722 [00:13<01:19,  7.83it/s]
 14%|█▍        | 103/722 [00:13<01:18,  7.87it/s]
 14%|█▍        | 104/722 [00:13<01:16,  8.06it/s]
 15%|█▍        | 105/722 [00:13<01:16,  8.07it/s]
 15%|█▍        | 106/722 [00:13<01:17,  7.98it/s]
 15%|█▍        | 107/722 [00:13<01:17,  7.95it/s]
 15%|█▍        | 108/722 [00:14<01:17,  7.95it/s]
 15%|█▌        | 109/722 [00:14<01:16,  7.96it/s]
 15%|█▌        | 110/722 [00:14<01:17,  7.91it/s]
 15%|█▌        | 111/722 [00:14<01:17,  7.90it/s]
 16%|█▌        | 112/722 [00:14<01:14,  8.21it/s]
 16%|█▌        | 113/722 [00:14<01:13,  8.25it/s]
 16%|█▌        | 114/722 [00:14<01:14,  8.22it/s]
 16%|█▌        | 115/722 [00:14<01:14,  8.20it/s]
 16%|█▌        | 116/722 [00:15<01:14,  8.14it/s]
 16%|█▌        | 117/722 [00:15<01:14,  8.12it/s]
 16%|█▋        | 118/722 [00:15<01:14,  8.13it/s]
 16%|█▋        | 119/722 [00:15<01:14,  8.12it/s]
 17%|█▋        | 120/722 [00:15<01:15,  7.95it/s]
 17%|█▋        | 121/722 [00:15<01:14,  8.11it/s]
 17%|█▋        | 122/722 [00:15<01:14,  8.11it/s]
 17%|█▋        | 123/722 [00:15<01:13,  8.12it/s]
 17%|█▋        | 124/722 [00:16<01:14,  8.04it/s]
 17%|█▋        | 125/722 [00:16<01:14,  8.03it/s]
 17%|█▋        | 126/722 [00:16<01:14,  8.03it/s]
 18%|█▊        | 127/722 [00:16<01:14,  8.00it/s]
 18%|█▊        | 128/722 [00:16<01:13,  8.05it/s]
 18%|█▊        | 129/722 [00:16<01:11,  8.28it/s]
 18%|█▊        | 130/722 [00:16<01:12,  8.17it/s]
 18%|█▊        | 131/722 [00:16<01:12,  8.17it/s]
 18%|█▊        | 132/722 [00:17<01:12,  8.11it/s]
 18%|█▊        | 133/722 [00:17<01:13,  8.05it/s]
 19%|█▊        | 134/722 [00:17<01:13,  8.02it/s]
 19%|█▊        | 135/722 [00:17<01:13,  7.97it/s]
 19%|█▉        | 136/722 [00:17<01:12,  8.05it/s]
 19%|█▉        | 137/722 [00:17<01:11,  8.21it/s]
 19%|█▉        | 138/722 [00:17<01:11,  8.14it/s]
 19%|█▉        | 139/722 [00:17<01:11,  8.15it/s]
 19%|█▉        | 140/722 [00:18<01:11,  8.12it/s]
 20%|█▉        | 141/722 [00:18<01:11,  8.11it/s]
 20%|█▉        | 142/722 [00:18<01:12,  8.04it/s]
 20%|█▉        | 143/722 [00:18<01:12,  7.96it/s]
 20%|█▉        | 144/722 [00:18<01:12,  8.02it/s]
 20%|██        | 145/722 [00:18<01:09,  8.31it/s]
 20%|██        | 146/722 [00:18<01:09,  8.24it/s]
 20%|██        | 147/722 [00:18<01:09,  8.25it/s]
 20%|██        | 148/722 [00:18<01:09,  8.24it/s]
 21%|██        | 149/722 [00:19<01:10,  8.14it/s]
 21%|██        | 150/722 [00:19<01:11,  8.04it/s]
 21%|██        | 151/722 [00:19<01:10,  8.06it/s]
 21%|██        | 152/722 [00:19<01:10,  8.07it/s]
 21%|██        | 153/722 [00:19<01:08,  8.29it/s]
 21%|██▏       | 154/722 [00:19<01:09,  8.21it/s]
 21%|██▏       | 155/722 [00:19<01:09,  8.21it/s]
 22%|██▏       | 156/722 [00:19<01:09,  8.17it/s]
 22%|██▏       | 157/722 [00:20<01:09,  8.15it/s]
 22%|██▏       | 158/722 [00:20<01:09,  8.17it/s]
 22%|██▏       | 159/722 [00:20<01:09,  8.11it/s]
 22%|██▏       | 160/722 [00:20<01:09,  8.05it/s]
 22%|██▏       | 161/722 [00:20<01:07,  8.26it/s]
 22%|██▏       | 162/722 [00:20<01:08,  8.23it/s]
 23%|██▎       | 163/722 [00:20<01:08,  8.18it/s]
 23%|██▎       | 164/722 [00:20<01:08,  8.12it/s]
 23%|██▎       | 165/722 [00:21<01:08,  8.11it/s]
 23%|██▎       | 166/722 [00:21<01:08,  8.15it/s]
 23%|██▎       | 167/722 [00:21<01:08,  8.11it/s]
 23%|██▎       | 168/722 [00:21<01:08,  8.11it/s]
 23%|██▎       | 169/722 [00:21<01:08,  8.11it/s]
 24%|██▎       | 170/722 [00:21<01:06,  8.32it/s]
 24%|██▎       | 171/722 [00:21<01:06,  8.26it/s]
 24%|██▍       | 172/722 [00:21<01:06,  8.27it/s]
 24%|██▍       | 173/722 [00:22<01:07,  8.18it/s]
 24%|██▍       | 174/722 [00:22<01:07,  8.12it/s]
 24%|██▍       | 175/722 [00:22<01:07,  8.08it/s]
 24%|██▍       | 176/722 [00:22<01:07,  8.07it/s]
 25%|██▍       | 177/722 [00:22<01:07,  8.03it/s]
 25%|██▍       | 178/722 [00:22<01:06,  8.20it/s]
 25%|██▍       | 179/722 [00:22<01:04,  8.36it/s]
 25%|██▍       | 180/722 [00:22<01:05,  8.29it/s]
 25%|██▌       | 181/722 [00:23<01:05,  8.31it/s]
 25%|██▌       | 182/722 [00:23<01:05,  8.28it/s]
 25%|██▌       | 183/722 [00:23<01:05,  8.28it/s]
 25%|██▌       | 184/722 [00:23<01:02,  8.64it/s]
 26%|██▌       | 185/722 [00:23<01:00,  8.83it/s]
 26%|██▌       | 186/722 [00:23<00:59,  8.96it/s]
 26%|██▌       | 187/722 [00:23<00:59,  8.94it/s]
 26%|██▌       | 188/722 [00:23<01:02,  8.49it/s]
 26%|██▌       | 189/722 [00:23<01:03,  8.41it/s]
 26%|██▋       | 190/722 [00:24<01:01,  8.72it/s]
 27%|██▋       | 192/722 [00:24<00:55,  9.55it/s]
 27%|██▋       | 194/722 [00:24<00:53,  9.95it/s]
 27%|██▋       | 196/722 [00:24<00:50, 10.32it/s]
 27%|██▋       | 198/722 [00:24<00:48, 10.80it/s]
 28%|██▊       | 200/722 [00:24<00:48, 10.81it/s]
 28%|██▊       | 202/722 [00:25<00:48, 10.75it/s]
 28%|██▊       | 204/722 [00:25<00:47, 10.97it/s]
 29%|██▊       | 206/722 [00:25<00:47, 10.92it/s]
 29%|██▉       | 208/722 [00:25<00:47, 10.84it/s]
 29%|██▉       | 210/722 [00:25<00:47, 10.78it/s]
 29%|██▉       | 212/722 [00:26<00:47, 10.74it/s]
 30%|██▉       | 214/722 [00:26<00:47, 10.77it/s]
 30%|██▉       | 216/722 [00:26<00:45, 11.02it/s]
 30%|███       | 218/722 [00:26<00:45, 11.04it/s]
 30%|███       | 220/722 [00:26<00:45, 11.12it/s]
 31%|███       | 222/722 [00:26<00:46, 10.87it/s]
 31%|███       | 224/722 [00:27<00:45, 10.86it/s]
 31%|███▏      | 226/722 [00:27<00:45, 10.80it/s]
 32%|███▏      | 228/722 [00:27<00:45, 10.92it/s]
 32%|███▏      | 230/722 [00:27<00:45, 10.88it/s]
 32%|███▏      | 232/722 [00:27<00:45, 10.83it/s]
 32%|███▏      | 234/722 [00:28<00:45, 10.76it/s]
 33%|███▎      | 236/722 [00:28<00:45, 10.78it/s]
 33%|███▎      | 238/722 [00:28<00:44, 10.76it/s]
 33%|███▎      | 240/722 [00:28<00:43, 11.18it/s]
 34%|███▎      | 242/722 [00:28<00:43, 10.93it/s]
 34%|███▍      | 244/722 [00:29<00:44, 10.84it/s]
 34%|███▍      | 246/722 [00:29<00:44, 10.80it/s]
 34%|███▍      | 248/722 [00:29<00:44, 10.67it/s]
 35%|███▍      | 250/722 [00:29<00:43, 10.89it/s]
 35%|███▍      | 252/722 [00:29<00:43, 10.81it/s]
 35%|███▌      | 254/722 [00:29<00:43, 10.74it/s]
 35%|███▌      | 256/722 [00:30<00:43, 10.73it/s]
 36%|███▌      | 258/722 [00:30<00:43, 10.66it/s]
 36%|███▌      | 260/722 [00:30<00:43, 10.67it/s]
 36%|███▋      | 262/722 [00:30<00:42, 10.82it/s]
 37%|███▋      | 264/722 [00:30<00:42, 10.69it/s]
 37%|███▋      | 266/722 [00:31<00:42, 10.68it/s]
 37%|███▋      | 268/722 [00:31<00:43, 10.44it/s]
 37%|███▋      | 270/722 [00:31<00:43, 10.49it/s]
 38%|███▊      | 272/722 [00:31<00:42, 10.71it/s]
 38%|███▊      | 274/722 [00:31<00:41, 10.77it/s]
 38%|███▊      | 276/722 [00:32<00:41, 10.71it/s]
 39%|███▊      | 278/722 [00:32<00:41, 10.82it/s]
 39%|███▉      | 280/722 [00:32<00:41, 10.74it/s]
 39%|███▉      | 282/722 [00:32<00:41, 10.72it/s]
 39%|███▉      | 284/722 [00:32<00:40, 10.91it/s]
 40%|███▉      | 286/722 [00:32<00:40, 10.85it/s]
 40%|███▉      | 288/722 [00:33<00:40, 10.83it/s]
 40%|████      | 290/722 [00:33<00:39, 10.83it/s]
 40%|████      | 292/722 [00:33<00:39, 10.77it/s]
 41%|████      | 294/722 [00:33<00:39, 10.86it/s]
 41%|████      | 296/722 [00:33<00:38, 10.98it/s]
 41%|████▏     | 298/722 [00:34<00:39, 10.82it/s]
 42%|████▏     | 300/722 [00:34<00:39, 10.72it/s]
 42%|████▏     | 302/722 [00:34<00:39, 10.69it/s]
 42%|████▏     | 304/722 [00:34<00:39, 10.65it/s]
 42%|████▏     | 306/722 [00:34<00:38, 10.83it/s]
 43%|████▎     | 308/722 [00:34<00:38, 10.71it/s]
 43%|████▎     | 310/722 [00:35<00:38, 10.59it/s]
 43%|████▎     | 312/722 [00:35<00:39, 10.51it/s]
 43%|████▎     | 314/722 [00:35<00:39, 10.44it/s]
 44%|████▍     | 316/722 [00:35<00:38, 10.64it/s]
 44%|████▍     | 318/722 [00:35<00:38, 10.61it/s]
 44%|████▍     | 320/722 [00:36<00:37, 10.65it/s]
 45%|████▍     | 322/722 [00:36<00:37, 10.71it/s]
 45%|████▍     | 324/722 [00:36<00:37, 10.69it/s]
 45%|████▌     | 326/722 [00:36<00:36, 10.80it/s]
 45%|████▌     | 328/722 [00:36<00:36, 10.85it/s]
 46%|████▌     | 330/722 [00:37<00:36, 10.82it/s]
 46%|████▌     | 332/722 [00:37<00:36, 10.80it/s]
 46%|████▋     | 334/722 [00:37<00:36, 10.72it/s]
 47%|████▋     | 336/722 [00:37<00:36, 10.70it/s]
 47%|████▋     | 338/722 [00:37<00:35, 10.87it/s]
 47%|████▋     | 340/722 [00:37<00:35, 10.66it/s]
 47%|████▋     | 342/722 [00:38<00:36, 10.45it/s]
 48%|████▊     | 344/722 [00:38<00:37, 10.11it/s]
 48%|████▊     | 346/722 [00:38<00:38,  9.80it/s]
 48%|████▊     | 347/722 [00:38<00:38,  9.78it/s]
 48%|████▊     | 348/722 [00:38<00:38,  9.64it/s]
 48%|████▊     | 349/722 [00:38<00:39,  9.44it/s]
 48%|████▊     | 350/722 [00:39<00:40,  9.22it/s]
 49%|████▊     | 351/722 [00:39<00:41,  8.95it/s]
 49%|████▉     | 352/722 [00:39<00:42,  8.72it/s]
 49%|████▉     | 353/722 [00:39<00:43,  8.51it/s]
 49%|████▉     | 354/722 [00:39<00:43,  8.40it/s]
 49%|████▉     | 355/722 [00:39<00:44,  8.23it/s]
 49%|████▉     | 356/722 [00:39<00:44,  8.27it/s]
 49%|████▉     | 357/722 [00:39<00:42,  8.62it/s]
 50%|████▉     | 358/722 [00:39<00:40,  8.93it/s]
 50%|████▉     | 359/722 [00:40<00:39,  9.14it/s]
 50%|████▉     | 360/722 [00:40<00:38,  9.28it/s]
 50%|█████     | 361/722 [00:40<00:38,  9.40it/s]
 50%|█████     | 362/722 [00:40<00:38,  9.42it/s]
 50%|█████     | 363/722 [00:40<00:38,  9.23it/s]
 50%|█████     | 364/722 [00:40<00:39,  9.08it/s]
 51%|█████     | 365/722 [00:40<00:39,  8.97it/s]
 51%|█████     | 366/722 [00:40<00:39,  8.91it/s]
 51%|█████     | 367/722 [00:40<00:39,  8.99it/s]
 51%|█████     | 368/722 [00:41<00:39,  8.95it/s]
 51%|█████     | 369/722 [00:41<00:40,  8.78it/s]
 51%|█████     | 370/722 [00:41<00:42,  8.38it/s]
 51%|█████▏    | 371/722 [00:41<00:43,  8.12it/s]
 52%|█████▏    | 372/722 [00:41<00:43,  7.96it/s]
 52%|█████▏    | 373/722 [00:41<00:44,  7.84it/s]
 52%|█████▏    | 374/722 [00:41<00:44,  7.78it/s]
 52%|█████▏    | 375/722 [00:41<00:44,  7.72it/s]
 52%|█████▏    | 376/722 [00:42<00:45,  7.68it/s]
 52%|█████▏    | 377/722 [00:42<00:45,  7.63it/s]
 52%|█████▏    | 378/722 [00:42<00:45,  7.58it/s]
 52%|█████▏    | 379/722 [00:42<00:45,  7.57it/s]
 53%|█████▎    | 380/722 [00:42<00:45,  7.55it/s]
 53%|█████▎    | 381/722 [00:42<00:45,  7.55it/s]
 53%|█████▎    | 382/722 [00:42<00:45,  7.54it/s]
 53%|█████▎    | 383/722 [00:43<00:44,  7.54it/s]
 53%|█████▎    | 384/722 [00:43<00:44,  7.53it/s]
 53%|█████▎    | 385/722 [00:43<00:44,  7.55it/s]
 53%|█████▎    | 386/722 [00:43<00:44,  7.57it/s]
 54%|█████▎    | 387/722 [00:43<00:44,  7.56it/s]
 54%|█████▎    | 388/722 [00:43<00:44,  7.56it/s]
 54%|█████▍    | 389/722 [00:43<00:44,  7.55it/s]
 54%|█████▍    | 390/722 [00:43<00:43,  7.57it/s]
 54%|█████▍    | 391/722 [00:44<00:43,  7.58it/s]
 54%|█████▍    | 392/722 [00:44<00:43,  7.57it/s]
 54%|█████▍    | 393/722 [00:44<00:43,  7.55it/s]
 55%|█████▍    | 394/722 [00:44<00:43,  7.54it/s]
 55%|█████▍    | 395/722 [00:44<00:43,  7.55it/s]
 55%|█████▍    | 396/722 [00:44<00:43,  7.55it/s]
 55%|█████▍    | 397/722 [00:44<00:41,  7.79it/s]
 55%|█████▌    | 398/722 [00:45<00:40,  8.02it/s]
 55%|█████▌    | 399/722 [00:45<00:39,  8.19it/s]
 55%|█████▌    | 400/722 [00:45<00:38,  8.33it/s]
 56%|█████▌    | 401/722 [00:45<00:37,  8.46it/s]
 56%|█████▌    | 402/722 [00:45<00:37,  8.54it/s]
 56%|█████▌    | 403/722 [00:45<00:36,  8.69it/s]
 56%|█████▌    | 404/722 [00:45<00:36,  8.81it/s]
 56%|█████▌    | 405/722 [00:45<00:35,  8.89it/s]
 56%|█████▌    | 406/722 [00:45<00:35,  8.96it/s]
 56%|█████▋    | 407/722 [00:46<00:35,  8.98it/s]
 57%|█████▋    | 408/722 [00:46<00:34,  8.99it/s]
 57%|█████▋    | 409/722 [00:46<00:34,  9.04it/s]
 57%|█████▋    | 410/722 [00:46<00:33,  9.29it/s]
 57%|█████▋    | 411/722 [00:46<00:33,  9.25it/s]
 57%|█████▋    | 412/722 [00:46<00:34,  9.02it/s]
 57%|█████▋    | 413/722 [00:46<00:35,  8.80it/s]
 57%|█████▋    | 414/722 [00:46<00:35,  8.69it/s]
 57%|█████▋    | 415/722 [00:46<00:35,  8.66it/s]
 58%|█████▊    | 416/722 [00:47<00:35,  8.71it/s]
 58%|█████▊    | 417/722 [00:47<00:34,  8.80it/s]
 58%|█████▊    | 418/722 [00:47<00:35,  8.50it/s]
 58%|█████▊    | 419/722 [00:47<00:36,  8.32it/s]
 58%|█████▊    | 420/722 [00:47<00:36,  8.20it/s]
 58%|█████▊    | 421/722 [00:47<00:37,  8.11it/s]
 58%|█████▊    | 422/722 [00:47<00:37,  8.06it/s]
 59%|█████▊    | 423/722 [00:47<00:38,  7.85it/s]
 59%|█████▊    | 424/722 [00:48<00:38,  7.80it/s]
 59%|█████▉    | 425/722 [00:48<00:38,  7.77it/s]
 59%|█████▉    | 426/722 [00:48<00:38,  7.77it/s]
 59%|█████▉    | 427/722 [00:48<00:38,  7.74it/s]
 59%|█████▉    | 428/722 [00:48<00:37,  7.77it/s]
 59%|█████▉    | 429/722 [00:48<00:37,  7.78it/s]
 60%|█████▉    | 430/722 [00:48<00:37,  7.83it/s]
 60%|█████▉    | 431/722 [00:48<00:37,  7.83it/s]
 60%|█████▉    | 432/722 [00:49<00:36,  7.89it/s]
 60%|█████▉    | 433/722 [00:49<00:36,  7.92it/s]
 60%|██████    | 434/722 [00:49<00:36,  7.93it/s]
 60%|██████    | 435/722 [00:49<00:36,  7.93it/s]
 60%|██████    | 436/722 [00:49<00:35,  7.96it/s]
 61%|██████    | 437/722 [00:49<00:35,  7.92it/s]
 61%|██████    | 438/722 [00:49<00:35,  7.92it/s]
 61%|██████    | 439/722 [00:49<00:35,  7.94it/s]
 61%|██████    | 440/722 [00:50<00:35,  7.96it/s]
 61%|██████    | 441/722 [00:50<00:35,  7.96it/s]
 61%|██████    | 442/722 [00:50<00:35,  7.95it/s]
 61%|██████▏   | 443/722 [00:50<00:35,  7.95it/s]
 61%|██████▏   | 444/722 [00:50<00:34,  7.97it/s]
 62%|██████▏   | 445/722 [00:50<00:34,  7.98it/s]
 62%|██████▏   | 446/722 [00:50<00:34,  7.99it/s]
 62%|██████▏   | 447/722 [00:50<00:34,  7.99it/s]
 62%|██████▏   | 448/722 [00:51<00:34,  7.97it/s]
 62%|██████▏   | 449/722 [00:51<00:34,  7.95it/s]
 62%|██████▏   | 450/722 [00:51<00:34,  7.97it/s]
 62%|██████▏   | 451/722 [00:51<00:34,  7.97it/s]
 63%|██████▎   | 452/722 [00:51<00:33,  7.98it/s]
 63%|██████▎   | 453/722 [00:51<00:33,  7.97it/s]
 63%|██████▎   | 454/722 [00:51<00:33,  7.96it/s]
 63%|██████▎   | 455/722 [00:51<00:33,  7.95it/s]
 63%|██████▎   | 456/722 [00:52<00:33,  7.95it/s]
 63%|██████▎   | 457/722 [00:52<00:33,  7.95it/s]
 63%|██████▎   | 458/722 [00:52<00:33,  7.98it/s]
 64%|██████▎   | 459/722 [00:52<00:32,  7.99it/s]
 64%|██████▎   | 460/722 [00:52<00:32,  7.99it/s]
 64%|██████▍   | 461/722 [00:52<00:32,  7.98it/s]
 64%|██████▍   | 462/722 [00:52<00:32,  7.99it/s]
 64%|██████▍   | 463/722 [00:52<00:32,  7.97it/s]
 64%|██████▍   | 464/722 [00:53<00:32,  7.89it/s]
 64%|██████▍   | 465/722 [00:53<00:32,  7.87it/s]
 65%|██████▍   | 466/722 [00:53<00:32,  7.93it/s]
 65%|██████▍   | 467/722 [00:53<00:32,  7.93it/s]
 65%|██████▍   | 468/722 [00:53<00:31,  7.96it/s]
 65%|██████▍   | 469/722 [00:53<00:31,  7.97it/s]
 65%|██████▌   | 470/722 [00:53<00:31,  7.98it/s]
 65%|██████▌   | 471/722 [00:53<00:31,  7.95it/s]
 65%|██████▌   | 472/722 [00:54<00:31,  7.97it/s]
 66%|██████▌   | 473/722 [00:54<00:31,  7.96it/s]
 66%|██████▌   | 474/722 [00:54<00:31,  7.96it/s]
 66%|██████▌   | 475/722 [00:54<00:31,  7.94it/s]
 66%|██████▌   | 476/722 [00:54<00:30,  7.96it/s]
 66%|██████▌   | 477/722 [00:54<00:30,  7.97it/s]
 66%|██████▌   | 478/722 [00:54<00:30,  8.00it/s]
 66%|██████▋   | 479/722 [00:54<00:30,  7.94it/s]
 66%|██████▋   | 480/722 [00:55<00:30,  7.98it/s]
 67%|██████▋   | 481/722 [00:55<00:30,  7.99it/s]
 67%|██████▋   | 482/722 [00:55<00:29,  8.00it/s]
 67%|██████▋   | 483/722 [00:55<00:29,  8.00it/s]
 67%|██████▋   | 484/722 [00:55<00:29,  8.00it/s]
 67%|██████▋   | 485/722 [00:55<00:29,  8.01it/s]
 67%|██████▋   | 486/722 [00:55<00:29,  8.04it/s]
 67%|██████▋   | 487/722 [00:55<00:29,  8.04it/s]
 68%|██████▊   | 488/722 [00:56<00:29,  8.04it/s]
 68%|██████▊   | 489/722 [00:56<00:28,  8.05it/s]
 68%|██████▊   | 490/722 [00:56<00:28,  8.08it/s]
 68%|██████▊   | 491/722 [00:56<00:28,  8.07it/s]
 68%|██████▊   | 492/722 [00:56<00:28,  8.10it/s]
 68%|██████▊   | 493/722 [00:56<00:28,  8.13it/s]
 68%|██████▊   | 494/722 [00:56<00:27,  8.18it/s]
