Task id is 60
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/687 [00:00<?, ?it/s]
  0%|          | 2/687 [00:00<00:56, 12.21it/s]
  1%|          | 4/687 [00:00<00:51, 13.18it/s]
  1%|          | 6/687 [00:00<00:52, 13.07it/s]
  1%|          | 8/687 [00:00<00:51, 13.10it/s]
  1%|▏         | 10/687 [00:00<00:51, 13.17it/s]
  2%|▏         | 12/687 [00:00<00:52, 12.95it/s]
  2%|▏         | 14/687 [00:01<00:51, 12.99it/s]
  2%|▏         | 16/687 [00:01<00:51, 13.10it/s]
 20%|██        | 138/687 [00:10<00:40, 13.46it/s]
 20%|██        | 140/687 [00:10<00:40, 13.48it/s]
 21%|██        | 142/687 [00:10<00:40, 13.46it/s]
 21%|██        | 144/687 [00:10<00:40, 13.48it/s]
 21%|██▏       | 146/687 [00:10<00:40, 13.51it/s]
 22%|██▏       | 148/687 [00:11<00:39, 13.49it/s]
 22%|██▏       | 150/687 [00:11<00:39, 13.51it/s]
 22%|██▏       | 152/687 [00:11<00:39, 13.50it/s]
 22%|██▏       | 154/687 [00:11<00:39, 13.51it/s]
 23%|██▎       | 156/687 [00:11<00:39, 13.50it/s]
 23%|██▎       | 158/687 [00:11<00:39, 13.51it/s]
 23%|██▎       | 160/687 [00:12<00:39, 13.49it/s]
 24%|██▎       | 162/687 [00:12<00:38, 13.46it/s]
 24%|██▍       | 164/687 [00:12<00:38, 13.46it/s]
 24%|██▍       | 166/687 [00:12<00:38, 13.46it/s]
 24%|██▍       | 168/687 [00:12<00:38, 13.48it/s]
 25%|██▍       | 170/687 [00:12<00:38, 13.49it/s]
 25%|██▌       | 172/687 [00:12<00:38, 13.50it/s]
 25%|██▌       | 174/687 [00:13<00:38, 13.49it/s]
 26%|██▌       | 176/687 [00:13<00:37, 13.49it/s]
 26%|██▌       | 178/687 [00:13<00:37, 13.50it/s]
 26%|██▌       | 180/687 [00:13<00:37, 13.50it/s]
 26%|██▋       | 182/687 [00:13<00:37, 13.49it/s]
 27%|██▋       | 184/687 [00:13<00:37, 13.49it/s]
 27%|██▋       | 186/687 [00:13<00:37, 13.44it/s]
 27%|██▋       | 188/687 [00:14<00:37, 13.45it/s]
 28%|██▊       | 190/687 [00:14<00:36, 13.45it/s]
 28%|██▊       | 192/687 [00:14<00:36, 13.45it/s]
 28%|██▊       | 194/687 [00:14<00:36, 13.40it/s]
 29%|██▊       | 196/687 [00:14<00:36, 13.39it/s]
 29%|██▉       | 198/687 [00:14<00:36, 13.42it/s]
 29%|██▉       | 200/687 [00:14<00:36, 13.44it/s]
 29%|██▉       | 202/687 [00:15<00:36, 13.45it/s]
 30%|██▉       | 204/687 [00:15<00:35, 13.44it/s]
 30%|██▉       | 206/687 [00:15<00:35, 13.47it/s]
 30%|███       | 208/687 [00:15<00:35, 13.43it/s]
 31%|███       | 210/687 [00:15<00:35, 13.45it/s]
 31%|███       | 212/687 [00:15<00:35, 13.47it/s]
 31%|███       | 214/687 [00:16<00:35, 13.47it/s]
 31%|███▏      | 216/687 [00:16<00:34, 13.48it/s]
 32%|███▏      | 218/687 [00:16<00:34, 13.51it/s]
 32%|███▏      | 220/687 [00:16<00:34, 13.49it/s]
 32%|███▏      | 222/687 [00:16<00:34, 13.47it/s]
 33%|███▎      | 224/687 [00:16<00:34, 13.44it/s]
 33%|███▎      | 226/687 [00:16<00:34, 13.44it/s]
 33%|███▎      | 228/687 [00:17<00:34, 13.45it/s]
 33%|███▎      | 230/687 [00:17<00:33, 13.48it/s]
 34%|███▍      | 232/687 [00:17<00:33, 13.49it/s]
 34%|███▍      | 234/687 [00:17<00:33, 13.51it/s]
 34%|███▍      | 236/687 [00:17<00:34, 13.22it/s]
 35%|███▍      | 238/687 [00:17<00:33, 13.30it/s]
 35%|███▍      | 240/687 [00:17<00:33, 13.37it/s]
 35%|███▌      | 242/687 [00:18<00:33, 13.39it/s]
 36%|███▌      | 244/687 [00:18<00:33, 13.42it/s]
 36%|███▌      | 246/687 [00:18<00:32, 13.45it/s]
 36%|███▌      | 248/687 [00:18<00:32, 13.47it/s]
 36%|███▋      | 250/687 [00:18<00:32, 13.48it/s]
 37%|███▋      | 252/687 [00:18<00:32, 13.50it/s]
 37%|███▋      | 254/687 [00:18<00:32, 13.50it/s]
 37%|███▋      | 256/687 [00:19<00:32, 13.45it/s]
 38%|███▊      | 258/687 [00:19<00:31, 13.47it/s]
 38%|███▊      | 260/687 [00:19<00:31, 13.47it/s]
 38%|███▊      | 262/687 [00:19<00:31, 13.49it/s]
 38%|███▊      | 264/687 [00:19<00:31, 13.47it/s]
 39%|███▊      | 266/687 [00:19<00:31, 13.51it/s]
 39%|███▉      | 268/687 [00:20<00:31, 13.51it/s]
 39%|███▉      | 270/687 [00:20<00:30, 13.46it/s]
 40%|███▉      | 272/687 [00:20<00:30, 13.43it/s]
 40%|███▉      | 274/687 [00:20<00:30, 13.40it/s]
 40%|████      | 276/687 [00:20<00:30, 13.34it/s]
 40%|████      | 278/687 [00:20<00:30, 13.27it/s]
 41%|████      | 280/687 [00:20<00:30, 13.25it/s]
 41%|████      | 282/687 [00:21<00:30, 13.23it/s]
 41%|████▏     | 284/687 [00:21<00:30, 13.19it/s]
 42%|████▏     | 286/687 [00:21<00:30, 13.19it/s]
 42%|████▏     | 288/687 [00:21<00:30, 13.11it/s]
 42%|████▏     | 290/687 [00:21<00:30, 13.02it/s]
 43%|████▎     | 292/687 [00:21<00:30, 12.96it/s]
 43%|████▎     | 294/687 [00:22<00:30, 12.95it/s]
 43%|████▎     | 296/687 [00:22<00:30, 12.89it/s]
 43%|████▎     | 298/687 [00:22<00:30, 12.85it/s]
 44%|████▎     | 300/687 [00:22<00:30, 12.87it/s]
 44%|████▍     | 302/687 [00:22<00:29, 12.87it/s]
 44%|████▍     | 304/687 [00:22<00:29, 12.86it/s]
 45%|████▍     | 306/687 [00:22<00:29, 12.85it/s]
 45%|████▍     | 308/687 [00:23<00:29, 12.84it/s]
 45%|████▌     | 310/687 [00:23<00:29, 12.84it/s]
 45%|████▌     | 312/687 [00:23<00:29, 12.83it/s]
 46%|████▌     | 314/687 [00:23<00:29, 12.85it/s]
 46%|████▌     | 316/687 [00:23<00:28, 12.85it/s]
 46%|████▋     | 318/687 [00:23<00:31, 11.85it/s]
 47%|████▋     | 320/687 [00:24<00:31, 11.73it/s]
 47%|████▋     | 322/687 [00:24<00:29, 12.22it/s]
 47%|████▋     | 324/687 [00:24<00:28, 12.63it/s]
 47%|████▋     | 326/687 [00:24<00:28, 12.87it/s]
 48%|████▊     | 328/687 [00:24<00:27, 13.05it/s]
 48%|████▊     | 330/687 [00:24<00:27, 13.19it/s]
 48%|████▊     | 332/687 [00:24<00:26, 13.29it/s]
 49%|████▊     | 334/687 [00:25<00:26, 13.33it/s]
 49%|████▉     | 336/687 [00:25<00:26, 13.11it/s]
 49%|████▉     | 338/687 [00:25<00:26, 12.93it/s]
 49%|████▉     | 340/687 [00:25<00:27, 12.60it/s]
 50%|████▉     | 342/687 [00:25<00:27, 12.33it/s]
 50%|█████     | 344/687 [00:25<00:28, 12.02it/s]
 50%|█████     | 346/687 [00:26<00:29, 11.68it/s]
 51%|█████     | 348/687 [00:26<00:29, 11.35it/s]
 51%|█████     | 350/687 [00:26<00:30, 11.06it/s]
 51%|█████     | 352/687 [00:26<00:31, 10.69it/s]
 52%|█████▏    | 354/687 [00:26<00:31, 10.44it/s]
 52%|█████▏    | 356/687 [00:27<00:32, 10.28it/s]
 52%|█████▏    | 358/687 [00:27<00:32, 10.21it/s]
 52%|█████▏    | 360/687 [00:27<00:32, 10.14it/s]
 53%|█████▎    | 362/687 [00:27<00:32, 10.14it/s]
 53%|█████▎    | 364/687 [00:27<00:31, 10.16it/s]
 53%|█████▎    | 366/687 [00:28<00:31, 10.23it/s]
 54%|█████▎    | 368/687 [00:28<00:30, 10.30it/s]
 54%|█████▍    | 370/687 [00:28<00:30, 10.35it/s]
 54%|█████▍    | 372/687 [00:28<00:30, 10.35it/s]
 54%|█████▍    | 374/687 [00:28<00:30, 10.33it/s]
 55%|█████▍    | 376/687 [00:29<00:30, 10.31it/s]
 55%|█████▌    | 378/687 [00:29<00:30, 10.29it/s]
 55%|█████▌    | 380/687 [00:29<00:29, 10.33it/s]
 56%|█████▌    | 382/687 [00:29<00:29, 10.38it/s]
 56%|█████▌    | 384/687 [00:29<00:29, 10.44it/s]
 56%|█████▌    | 386/687 [00:30<00:28, 10.46it/s]
 56%|█████▋    | 388/687 [00:30<00:28, 10.50it/s]
 57%|█████▋    | 390/687 [00:30<00:28, 10.54it/s]
 57%|█████▋    | 392/687 [00:30<00:27, 10.57it/s]
 57%|█████▋    | 394/687 [00:30<00:27, 10.59it/s]
 58%|█████▊    | 396/687 [00:30<00:27, 10.61it/s]
 58%|█████▊    | 398/687 [00:31<00:27, 10.51it/s]
 58%|█████▊    | 400/687 [00:31<00:27, 10.48it/s]
 59%|█████▊    | 402/687 [00:31<00:27, 10.53it/s]
 59%|█████▉    | 404/687 [00:31<00:26, 10.59it/s]
 59%|█████▉    | 406/687 [00:31<00:26, 10.70it/s]
 59%|█████▉    | 408/687 [00:32<00:25, 11.14it/s]
 60%|█████▉    | 410/687 [00:32<00:24, 11.43it/s]
 60%|█████▉    | 412/687 [00:32<00:24, 11.38it/s]
 60%|██████    | 414/687 [00:32<00:25, 10.91it/s]
 61%|██████    | 416/687 [00:32<00:26, 10.41it/s]
 61%|██████    | 418/687 [00:33<00:26,  9.97it/s]
 61%|██████    | 420/687 [00:33<00:27,  9.88it/s]
 61%|██████▏   | 422/687 [00:33<00:26,  9.93it/s]
 62%|██████▏   | 423/687 [00:33<00:26,  9.93it/s]
 62%|██████▏   | 425/687 [00:33<00:26, 10.01it/s]
 62%|██████▏   | 427/687 [00:33<00:25, 10.15it/s]
 62%|██████▏   | 429/687 [00:34<00:25, 10.28it/s]
 63%|██████▎   | 431/687 [00:34<00:24, 10.38it/s]
 63%|██████▎   | 433/687 [00:34<00:24, 10.46it/s]
 63%|██████▎   | 435/687 [00:34<00:23, 10.51it/s]
 64%|██████▎   | 437/687 [00:34<00:23, 10.49it/s]
 64%|██████▍   | 439/687 [00:35<00:23, 10.42it/s]
 64%|██████▍   | 441/687 [00:35<00:23, 10.34it/s]
 64%|██████▍   | 443/687 [00:35<00:24, 10.15it/s]
 65%|██████▍   | 445/687 [00:35<00:24,  9.99it/s]
 65%|██████▌   | 447/687 [00:35<00:24,  9.92it/s]
 65%|██████▌   | 448/687 [00:36<00:24,  9.93it/s]
 65%|██████▌   | 449/687 [00:36<00:24,  9.81it/s]
 66%|██████▌   | 451/687 [00:36<00:23,  9.96it/s]
 66%|██████▌   | 453/687 [00:36<00:23, 10.12it/s]
 66%|██████▌   | 455/687 [00:36<00:22, 10.24it/s]
 67%|██████▋   | 457/687 [00:36<00:22, 10.30it/s]
 67%|██████▋   | 459/687 [00:37<00:22, 10.25it/s]
 67%|██████▋   | 461/687 [00:37<00:22, 10.23it/s]
 67%|██████▋   | 463/687 [00:37<00:21, 10.22it/s]
 68%|██████▊   | 465/687 [00:37<00:21, 10.20it/s]
 68%|██████▊   | 467/687 [00:37<00:21, 10.28it/s]
 68%|██████▊   | 469/687 [00:38<00:21, 10.26it/s]
 69%|██████▊   | 471/687 [00:38<00:21, 10.27it/s]
 69%|██████▉   | 473/687 [00:38<00:20, 10.34it/s]
 69%|██████▉   | 475/687 [00:38<00:20, 10.41it/s]
 69%|██████▉   | 477/687 [00:38<00:20, 10.47it/s]
 70%|██████▉   | 479/687 [00:39<00:19, 10.51it/s]
 70%|███████   | 481/687 [00:39<00:19, 10.53it/s]
 70%|███████   | 483/687 [00:39<00:19, 10.56it/s]
 71%|███████   | 485/687 [00:39<00:19, 10.57it/s]
 71%|███████   | 487/687 [00:39<00:18, 10.57it/s]
 71%|███████   | 489/687 [00:39<00:18, 10.57it/s]
 71%|███████▏  | 491/687 [00:40<00:18, 10.58it/s]
 72%|███████▏  | 493/687 [00:40<00:18, 10.60it/s]
 72%|███████▏  | 495/687 [00:40<00:18, 10.60it/s]
 72%|███████▏  | 497/687 [00:40<00:17, 10.61it/s]
 73%|███████▎  | 499/687 [00:40<00:17, 10.60it/s]
 73%|███████▎  | 501/687 [00:41<00:17, 10.61it/s]
 73%|███████▎  | 503/687 [00:41<00:17, 10.60it/s]
 74%|███████▎  | 505/687 [00:41<00:17, 10.60it/s]
 74%|███████▍  | 507/687 [00:41<00:16, 10.60it/s]
 74%|███████▍  | 509/687 [00:41<00:16, 10.55it/s]
 74%|███████▍  | 511/687 [00:42<00:16, 10.56it/s]
 75%|███████▍  | 513/687 [00:42<00:16, 10.58it/s]
 75%|███████▍  | 515/687 [00:42<00:16, 10.59it/s]
 75%|███████▌  | 517/687 [00:42<00:16, 10.60it/s]
 76%|███████▌  | 519/687 [00:42<00:15, 10.59it/s]
 76%|███████▌  | 521/687 [00:42<00:15, 10.59it/s]
 76%|███████▌  | 523/687 [00:43<00:15, 10.60it/s]
 76%|███████▋  | 525/687 [00:43<00:15, 10.60it/s]
 77%|███████▋  | 527/687 [00:43<00:15, 10.60it/s]
 77%|███████▋  | 529/687 [00:43<00:14, 10.60it/s]
 77%|███████▋  | 531/687 [00:43<00:14, 10.58it/s]
 78%|███████▊  | 533/687 [00:44<00:14, 10.58it/s]
 78%|███████▊  | 535/687 [00:44<00:14, 10.59it/s]
 78%|███████▊  | 537/687 [00:44<00:14, 10.59it/s]
 78%|███████▊  | 539/687 [00:44<00:13, 10.59it/s]
 79%|███████▊  | 541/687 [00:44<00:13, 10.59it/s]
 79%|███████▉  | 543/687 [00:45<00:13, 10.60it/s]
 79%|███████▉  | 545/687 [00:45<00:13, 10.60it/s]
 80%|███████▉  | 547/687 [00:45<00:13, 10.60it/s]
 80%|███████▉  | 549/687 [00:45<00:13, 10.60it/s]
 80%|████████  | 551/687 [00:45<00:12, 10.60it/s]
 80%|████████  | 553/687 [00:45<00:12, 10.60it/s]
 81%|████████  | 555/687 [00:46<00:12, 10.57it/s]
 81%|████████  | 557/687 [00:46<00:12, 10.58it/s]
 81%|████████▏ | 559/687 [00:48<00:41,  3.12it/s]
 82%|████████▏ | 561/687 [00:48<00:31,  3.96it/s]
 82%|████████▏ | 563/687 [00:48<00:25,  4.88it/s]
 82%|████████▏ | 565/687 [00:48<00:20,  5.82it/s]
 83%|████████▎ | 567/687 [00:48<00:17,  6.74it/s]
 83%|████████▎ | 569/687 [00:49<00:15,  7.55it/s]
 83%|████████▎ | 571/687 [00:49<00:14,  8.26it/s]
 83%|████████▎ | 573/687 [00:49<00:12,  8.85it/s]
 84%|████████▎ | 575/687 [00:49<00:12,  9.31it/s]
 84%|████████▍ | 577/687 [00:49<00:11,  9.66it/s]
 84%|████████▍ | 579/687 [00:49<00:10,  9.92it/s]
 85%|████████▍ | 581/687 [00:50<00:10, 10.11it/s]
 85%|████████▍ | 583/687 [00:50<00:10, 10.26it/s]
 85%|████████▌ | 585/687 [00:50<00:09, 10.37it/s]
 85%|████████▌ | 587/687 [00:50<00:09, 10.43it/s]
 86%|████████▌ | 589/687 [00:50<00:09, 10.49it/s]
 86%|████████▌ | 591/687 [00:51<00:09, 10.49it/s]
 86%|████████▋ | 593/687 [00:51<00:08, 10.52it/s]
 87%|████████▋ | 595/687 [00:51<00:08, 10.54it/s]
 87%|████████▋ | 597/687 [00:51<00:08, 10.57it/s]
 87%|████████▋ | 599/687 [00:51<00:08, 10.58it/s]
 87%|████████▋ | 601/687 [00:52<00:08, 10.59it/s]
 88%|████████▊ | 603/687 [00:52<00:07, 10.55it/s]
 88%|████████▊ | 605/687 [00:52<00:07, 10.49it/s]
 88%|████████▊ | 607/687 [00:52<00:07, 10.39it/s]
 89%|████████▊ | 609/687 [00:52<00:07, 10.35it/s]
 89%|████████▉ | 611/687 [00:53<00:07, 10.33it/s]
 89%|████████▉ | 613/687 [00:53<00:07, 10.22it/s]
 90%|████████▉ | 615/687 [00:53<00:07,  9.81it/s]
 90%|████████▉ | 616/687 [00:53<00:07,  9.64it/s]
 90%|████████▉ | 617/687 [00:53<00:07,  9.46it/s]
 90%|████████▉ | 618/687 [00:53<00:07,  9.30it/s]
 90%|█████████ | 619/687 [00:53<00:07,  9.17it/s]
 90%|█████████ | 620/687 [00:53<00:07,  9.08it/s]
 90%|█████████ | 621/687 [00:54<00:07,  9.01it/s]
 91%|█████████ | 622/687 [00:54<00:07,  8.96it/s]
 91%|█████████ | 623/687 [00:54<00:07,  8.94it/s]
 91%|█████████ | 624/687 [00:54<00:07,  8.88it/s]
 91%|█████████ | 625/687 [00:54<00:07,  8.86it/s]
 91%|█████████ | 626/687 [00:54<00:06,  8.85it/s]
 91%|█████████▏| 627/687 [00:54<00:06,  8.86it/s]
 91%|█████████▏| 628/687 [00:54<00:06,  8.85it/s]
 92%|█████████▏| 629/687 [00:55<00:06,  8.85it/s]
 92%|█████████▏| 630/687 [00:55<00:06,  8.84it/s]
 92%|█████████▏| 631/687 [00:55<00:06,  8.83it/s]
 92%|█████████▏| 632/687 [00:55<00:06,  8.82it/s]
 92%|█████████▏| 633/687 [00:55<00:06,  8.77it/s]
 92%|█████████▏| 634/687 [00:55<00:06,  8.77it/s]
 92%|█████████▏| 635/687 [00:55<00:05,  8.80it/s]
 93%|█████████▎| 636/687 [00:55<00:05,  8.79it/s]
 93%|█████████▎| 637/687 [00:55<00:05,  8.79it/s]
 93%|█████████▎| 638/687 [00:56<00:05,  8.80it/s]
 93%|█████████▎| 639/687 [00:56<00:05,  8.80it/s]
 93%|█████████▎| 640/687 [00:56<00:05,  8.80it/s]
 93%|█████████▎| 641/687 [00:56<00:05,  8.81it/s]
 93%|█████████▎| 642/687 [00:56<00:05,  8.81it/s]
 94%|█████████▎| 643/687 [00:56<00:04,  8.81it/s]
 94%|█████████▎| 644/687 [00:56<00:04,  8.83it/s]
 94%|█████████▍| 645/687 [00:56<00:04,  8.82it/s]
 94%|█████████▍| 646/687 [00:56<00:04,  8.82it/s]
 94%|█████████▍| 647/687 [00:57<00:04,  8.83it/s]
 94%|█████████▍| 648/687 [00:57<00:04,  8.83it/s]
 94%|█████████▍| 649/687 [00:57<00:04,  8.81it/s]
 95%|█████████▍| 650/687 [00:57<00:04,  8.82it/s]
 95%|█████████▍| 651/687 [00:57<00:04,  8.82it/s]
 95%|█████████▍| 652/687 [00:57<00:03,  8.81it/s]
 95%|█████████▌| 653/687 [00:57<00:03,  8.78it/s]
 95%|█████████▌| 654/687 [00:57<00:03,  8.79it/s]
 95%|█████████▌| 655/687 [00:57<00:03,  8.79it/s]
 95%|█████████▌| 656/687 [00:58<00:03,  8.80it/s]
 96%|█████████▌| 657/687 [00:58<00:03,  8.81it/s]
 96%|█████████▌| 658/687 [00:58<00:03,  8.81it/s]
 96%|█████████▌| 659/687 [00:58<00:03,  8.81it/s]
 96%|█████████▌| 660/687 [00:58<00:03,  8.81it/s]
 96%|█████████▌| 661/687 [00:58<00:02,  8.81it/s]
 96%|█████████▋| 662/687 [00:58<00:02,  8.82it/s]
 97%|█████████▋| 663/687 [00:58<00:02,  8.82it/s]
 97%|█████████▋| 664/687 [00:58<00:02,  8.82it/s]
 97%|█████████▋| 665/687 [00:59<00:02,  8.81it/s]
 97%|█████████▋| 666/687 [00:59<00:02,  8.82it/s]
 97%|█████████▋| 667/687 [00:59<00:02,  8.81it/s]
 97%|█████████▋| 668/687 [00:59<00:02,  8.82it/s]
 97%|█████████▋| 669/687 [00:59<00:02,  8.83it/s]
 98%|█████████▊| 670/687 [00:59<00:01,  8.83it/s]
 98%|█████████▊| 671/687 [00:59<00:01,  8.84it/s]
 98%|█████████▊| 672/687 [00:59<00:01,  8.79it/s]
 98%|█████████▊| 673/687 [01:00<00:01,  8.80it/s]
 98%|█████████▊| 674/687 [01:00<00:01,  8.82it/s]
 98%|█████████▊| 675/687 [01:00<00:01,  8.83it/s]
 98%|█████████▊| 676/687 [01:00<00:01,  8.83it/s]
 99%|█████████▊| 677/687 [01:00<00:01,  8.83it/s]
 99%|█████████▊| 678/687 [01:00<00:01,  8.83it/s]
 99%|█████████▉| 679/687 [01:00<00:00,  8.84it/s]
 99%|█████████▉| 680/687 [01:00<00:00,  8.85it/s]
 99%|█████████▉| 681/687 [01:00<00:00,  8.85it/s]
 99%|█████████▉| 682/687 [01:01<00:00,  8.85it/s]
 99%|█████████▉| 683/687 [01:01<00:00,  8.86it/s]
100%|█████████▉| 684/687 [01:01<00:00,  8.86it/s]
100%|█████████▉| 685/687 [01:01<00:00,  8.86it/s]
100%|█████████▉| 686/687 [01:01<00:00,  8.85it/s]
100%|██████████| 687/687 [01:01<00:00,  8.96it/s]
100%|██████████| 687/687 [01:01<00:00, 11.16it/s]

  0%|          | 0/687 [00:00<?, ?it/s]
  0%|          | 1/687 [00:00<05:54,  1.93it/s]
  0%|          | 2/687 [00:00<05:22,  2.12it/s]
  0%|          | 3/687 [00:01<05:01,  2.27it/s]
  1%|          | 4/687 [00:01<04:47,  2.37it/s]
  1%|          | 5/687 [00:02<04:36,  2.46it/s]
  1%|          | 6/687 [00:02<04:28,  2.53it/s]
  1%|          | 7/687 [00:02<04:22,  2.59it/s]
  1%|          | 8/687 [00:03<04:18,  2.63it/s]
  1%|▏         | 9/687 [00:03<04:15,  2.65it/s]
  1%|▏         | 10/687 [00:03<04:13,  2.67it/s]
  2%|▏         | 11/687 [00:04<04:13,  2.66it/s]
  2%|▏         | 12/687 [00:04<04:14,  2.65it/s]
  2%|▏         | 13/687 [00:05<04:13,  2.66it/s]
  2%|▏         | 14/687 [00:05<04:12,  2.67it/s]
  2%|▏         | 15/687 [00:05<04:12,  2.66it/s]
  2%|▏         | 16/687 [00:06<04:10,  2.68it/s]
  2%|▏         | 17/687 [00:06<04:10,  2.68it/s]
  3%|▎         | 18/687 [00:06<04:09,  2.68it/s]
  3%|▎         | 19/687 [00:07<04:09,  2.68it/s]
  3%|▎         | 20/687 [00:07<04:07,  2.70it/s]
  3%|▎         | 21/687 [00:08<04:05,  2.71it/s]
  3%|▎         | 22/687 [00:08<04:05,  2.71it/s]
  3%|▎         | 23/687 [00:08<04:04,  2.71it/s]
  3%|▎         | 24/687 [00:09<04:05,  2.70it/s]
  4%|▎         | 25/687 [00:09<04:09,  2.66it/s]
  4%|▍         | 26/687 [00:09<04:09,  2.65it/s]
  4%|▍         | 27/687 [00:10<04:06,  2.67it/s]
  4%|▍         | 28/687 [00:10<04:04,  2.70it/s]
