Task id is 358
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/662 [00:00<?, ?it/s]
  0%|          | 1/662 [00:00<04:21,  2.53it/s]
  0%|          | 3/662 [00:00<01:43,  6.38it/s]
  1%|          | 5/662 [00:00<01:15,  8.72it/s]
  1%|          | 7/662 [00:00<01:06,  9.89it/s]
  1%|▏         | 9/662 [00:01<01:00, 10.87it/s]
  2%|▏         | 11/662 [00:01<00:56, 11.54it/s]
  2%|▏         | 13/662 [00:01<00:53, 12.03it/s]
  2%|▏         | 15/662 [00:01<00:52, 12.37it/s]
 23%|██▎       | 149/662 [00:11<00:39, 12.87it/s]
 23%|██▎       | 151/662 [00:12<00:39, 12.86it/s]
 23%|██▎       | 153/662 [00:12<00:39, 12.89it/s]
 23%|██▎       | 155/662 [00:12<00:39, 12.89it/s]
 24%|██▎       | 157/662 [00:12<00:39, 12.93it/s]
 24%|██▍       | 159/662 [00:12<00:38, 12.91it/s]
 24%|██▍       | 161/662 [00:12<00:39, 12.80it/s]
 25%|██▍       | 163/662 [00:12<00:39, 12.78it/s]
 25%|██▍       | 165/662 [00:13<00:38, 12.83it/s]
 25%|██▌       | 167/662 [00:13<00:38, 12.81it/s]
 26%|██▌       | 169/662 [00:13<00:38, 12.83it/s]
 26%|██▌       | 171/662 [00:13<00:38, 12.78it/s]
 26%|██▌       | 173/662 [00:13<00:38, 12.71it/s]
 26%|██▋       | 175/662 [00:13<00:38, 12.80it/s]
 27%|██▋       | 177/662 [00:14<00:37, 12.87it/s]
 27%|██▋       | 179/662 [00:14<00:37, 12.99it/s]
 27%|██▋       | 181/662 [00:14<00:37, 12.99it/s]
 28%|██▊       | 183/662 [00:14<00:37, 12.93it/s]
 28%|██▊       | 185/662 [00:14<00:37, 12.86it/s]
 28%|██▊       | 187/662 [00:14<00:36, 12.89it/s]
 29%|██▊       | 189/662 [00:15<00:36, 12.87it/s]
 29%|██▉       | 191/662 [00:15<00:36, 12.93it/s]
 29%|██▉       | 193/662 [00:15<00:36, 12.95it/s]
 29%|██▉       | 195/662 [00:15<00:36, 12.85it/s]
 30%|██▉       | 197/662 [00:15<00:36, 12.80it/s]
 30%|███       | 199/662 [00:15<00:36, 12.82it/s]
 30%|███       | 201/662 [00:15<00:35, 12.88it/s]
 31%|███       | 203/662 [00:16<00:36, 12.68it/s]
 31%|███       | 205/662 [00:16<00:36, 12.59it/s]
 31%|███▏      | 207/662 [00:16<00:36, 12.61it/s]
 32%|███▏      | 209/662 [00:16<00:35, 12.61it/s]
 32%|███▏      | 211/662 [00:16<00:35, 12.63it/s]
 32%|███▏      | 213/662 [00:16<00:35, 12.66it/s]
 32%|███▏      | 215/662 [00:17<00:35, 12.76it/s]
 33%|███▎      | 217/662 [00:17<00:34, 12.83it/s]
 33%|███▎      | 219/662 [00:17<00:34, 12.87it/s]
 33%|███▎      | 221/662 [00:17<00:34, 12.82it/s]
 34%|███▎      | 223/662 [00:17<00:34, 12.77it/s]
 34%|███▍      | 225/662 [00:17<00:34, 12.79it/s]
 34%|███▍      | 227/662 [00:17<00:33, 12.91it/s]
 35%|███▍      | 229/662 [00:18<00:33, 12.94it/s]
 35%|███▍      | 231/662 [00:18<00:33, 12.96it/s]
 35%|███▌      | 233/662 [00:18<00:33, 12.97it/s]
 35%|███▌      | 235/662 [00:18<00:32, 12.95it/s]
 36%|███▌      | 237/662 [00:18<00:32, 13.01it/s]
 36%|███▌      | 239/662 [00:18<00:32, 12.98it/s]
 36%|███▋      | 241/662 [00:19<00:32, 12.89it/s]
 37%|███▋      | 243/662 [00:19<00:32, 12.94it/s]
 37%|███▋      | 245/662 [00:19<00:32, 12.97it/s]
 37%|███▋      | 247/662 [00:19<00:31, 12.99it/s]
 38%|███▊      | 249/662 [00:19<00:31, 13.00it/s]
 38%|███▊      | 251/662 [00:19<00:31, 13.06it/s]
 38%|███▊      | 253/662 [00:19<00:31, 13.04it/s]
 39%|███▊      | 255/662 [00:20<00:31, 13.05it/s]
 39%|███▉      | 257/662 [00:20<00:31, 13.02it/s]
 39%|███▉      | 259/662 [00:20<00:30, 13.07it/s]
 39%|███▉      | 261/662 [00:20<00:30, 13.10it/s]
 40%|███▉      | 263/662 [00:20<00:30, 13.08it/s]
 40%|████      | 265/662 [00:20<00:30, 13.08it/s]
 40%|████      | 267/662 [00:21<00:30, 13.05it/s]
 41%|████      | 269/662 [00:21<00:30, 13.00it/s]
 41%|████      | 271/662 [00:21<00:29, 13.06it/s]
 41%|████      | 273/662 [00:21<00:29, 13.07it/s]
 42%|████▏     | 275/662 [00:21<00:29, 13.11it/s]
 42%|████▏     | 277/662 [00:21<00:29, 13.17it/s]
 42%|████▏     | 279/662 [00:21<00:29, 13.16it/s]
 42%|████▏     | 281/662 [00:22<00:28, 13.16it/s]
 43%|████▎     | 283/662 [00:22<00:28, 13.17it/s]
 43%|████▎     | 285/662 [00:22<00:28, 13.14it/s]
 43%|████▎     | 287/662 [00:22<00:28, 13.11it/s]
 44%|████▎     | 289/662 [00:22<00:28, 13.07it/s]
 44%|████▍     | 291/662 [00:22<00:28, 13.04it/s]
 44%|████▍     | 293/662 [00:23<00:28, 13.01it/s]
 45%|████▍     | 295/662 [00:23<00:28, 12.92it/s]
 45%|████▍     | 297/662 [00:23<00:28, 12.92it/s]
 45%|████▌     | 299/662 [00:23<00:28, 12.91it/s]
 45%|████▌     | 301/662 [00:23<00:27, 12.99it/s]
 46%|████▌     | 303/662 [00:23<00:27, 12.93it/s]
 46%|████▌     | 305/662 [00:23<00:27, 12.86it/s]
 46%|████▋     | 307/662 [00:24<00:27, 12.88it/s]
 47%|████▋     | 309/662 [00:24<00:27, 12.91it/s]
 47%|████▋     | 311/662 [00:24<00:27, 12.91it/s]
 47%|████▋     | 313/662 [00:24<00:26, 12.93it/s]
 48%|████▊     | 315/662 [00:24<00:26, 12.87it/s]
 48%|████▊     | 317/662 [00:24<00:26, 12.86it/s]
 48%|████▊     | 319/662 [00:25<00:26, 12.88it/s]
 48%|████▊     | 321/662 [00:25<00:26, 12.92it/s]
 49%|████▉     | 323/662 [00:25<00:26, 12.94it/s]
 49%|████▉     | 325/662 [00:25<00:25, 13.00it/s]
 49%|████▉     | 327/662 [00:25<00:25, 12.95it/s]
 50%|████▉     | 329/662 [00:25<00:25, 12.92it/s]
 50%|█████     | 331/662 [00:25<00:25, 12.95it/s]
 50%|█████     | 333/662 [00:26<00:25, 12.92it/s]
 51%|█████     | 335/662 [00:26<00:25, 12.95it/s]
 51%|█████     | 337/662 [00:26<00:25, 12.92it/s]
 51%|█████     | 339/662 [00:26<00:25, 12.86it/s]
 52%|█████▏    | 341/662 [00:26<00:25, 12.79it/s]
 52%|█████▏    | 343/662 [00:26<00:24, 12.87it/s]
 52%|█████▏    | 345/662 [00:27<00:24, 12.89it/s]
 52%|█████▏    | 347/662 [00:27<00:24, 12.92it/s]
 53%|█████▎    | 349/662 [00:27<00:24, 12.85it/s]
 53%|█████▎    | 351/662 [00:27<00:24, 12.77it/s]
 53%|█████▎    | 353/662 [00:27<00:24, 12.77it/s]
 54%|█████▎    | 355/662 [00:27<00:23, 12.82it/s]
 54%|█████▍    | 357/662 [00:28<00:23, 12.85it/s]
 54%|█████▍    | 359/662 [00:28<00:23, 12.93it/s]
 55%|█████▍    | 361/662 [00:28<00:23, 12.85it/s]
 55%|█████▍    | 363/662 [00:28<00:23, 12.80it/s]
 55%|█████▌    | 365/662 [00:28<00:23, 12.77it/s]
 55%|█████▌    | 367/662 [00:28<00:23, 12.82it/s]
 56%|█████▌    | 369/662 [00:28<00:22, 12.86it/s]
 56%|█████▌    | 371/662 [00:29<00:22, 12.94it/s]
 56%|█████▋    | 373/662 [00:29<00:22, 12.87it/s]
 57%|█████▋    | 375/662 [00:29<00:22, 12.80it/s]
 57%|█████▋    | 377/662 [00:29<00:22, 12.85it/s]
 57%|█████▋    | 379/662 [00:29<00:21, 12.94it/s]
 58%|█████▊    | 381/662 [00:29<00:21, 13.02it/s]
 58%|█████▊    | 383/662 [00:30<00:21, 13.03it/s]
 58%|█████▊    | 385/662 [00:30<00:21, 12.95it/s]
 58%|█████▊    | 387/662 [00:30<00:21, 12.85it/s]
 59%|█████▉    | 389/662 [00:30<00:21, 12.84it/s]
 59%|█████▉    | 391/662 [00:30<00:21, 12.85it/s]
 59%|█████▉    | 393/662 [00:30<00:20, 12.94it/s]
 60%|█████▉    | 395/662 [00:30<00:20, 12.92it/s]
 60%|█████▉    | 397/662 [00:31<00:20, 12.91it/s]
 60%|██████    | 399/662 [00:31<00:20, 12.81it/s]
 61%|██████    | 401/662 [00:31<00:20, 12.80it/s]
 61%|██████    | 403/662 [00:31<00:20, 12.85it/s]
 61%|██████    | 405/662 [00:31<00:19, 12.93it/s]
 61%|██████▏   | 407/662 [00:31<00:19, 12.90it/s]
 62%|██████▏   | 409/662 [00:32<00:19, 12.82it/s]
 62%|██████▏   | 411/662 [00:32<00:19, 12.77it/s]
 62%|██████▏   | 413/662 [00:32<00:19, 12.80it/s]
 63%|██████▎   | 415/662 [00:32<00:19, 12.86it/s]
 63%|██████▎   | 417/662 [00:32<00:18, 12.92it/s]
 63%|██████▎   | 419/662 [00:32<00:18, 12.92it/s]
 64%|██████▎   | 421/662 [00:32<00:18, 12.81it/s]
 64%|██████▍   | 423/662 [00:33<00:18, 12.77it/s]
 64%|██████▍   | 425/662 [00:33<00:18, 12.84it/s]
 65%|██████▍   | 427/662 [00:33<00:18, 12.93it/s]
 65%|██████▍   | 429/662 [00:33<00:17, 13.02it/s]
 65%|██████▌   | 431/662 [00:33<00:17, 12.97it/s]
 65%|██████▌   | 433/662 [00:33<00:17, 12.88it/s]
 66%|██████▌   | 435/662 [00:34<00:17, 12.86it/s]
 66%|██████▌   | 437/662 [00:34<00:17, 12.91it/s]
 66%|██████▋   | 439/662 [00:34<00:17, 12.98it/s]
 67%|██████▋   | 441/662 [00:34<00:17, 12.97it/s]
 67%|██████▋   | 443/662 [00:34<00:16, 12.91it/s]
 67%|██████▋   | 445/662 [00:34<00:16, 12.83it/s]
 68%|██████▊   | 447/662 [00:34<00:16, 12.81it/s]
 68%|██████▊   | 449/662 [00:35<00:16, 12.85it/s]
 68%|██████▊   | 451/662 [00:35<00:16, 12.88it/s]
 68%|██████▊   | 453/662 [00:35<00:16, 12.90it/s]
 69%|██████▊   | 455/662 [00:35<00:16, 12.83it/s]
 69%|██████▉   | 457/662 [00:35<00:16, 12.78it/s]
 69%|██████▉   | 459/662 [00:35<00:15, 12.78it/s]
 70%|██████▉   | 461/662 [00:36<00:15, 12.85it/s]
 70%|██████▉   | 463/662 [00:36<00:15, 12.99it/s]
 70%|███████   | 465/662 [00:36<00:15, 12.97it/s]
 71%|███████   | 467/662 [00:36<00:15, 12.87it/s]
 71%|███████   | 469/662 [00:36<00:15, 12.78it/s]
 71%|███████   | 471/662 [00:36<00:14, 12.79it/s]
 71%|███████▏  | 473/662 [00:37<00:14, 12.80it/s]
 72%|███████▏  | 475/662 [00:37<00:14, 12.87it/s]
 72%|███████▏  | 477/662 [00:37<00:14, 12.84it/s]
 72%|███████▏  | 479/662 [00:38<00:35,  5.14it/s]
 73%|███████▎  | 481/662 [00:38<00:28,  6.26it/s]
 73%|███████▎  | 483/662 [00:38<00:24,  7.40it/s]
 73%|███████▎  | 485/662 [00:38<00:20,  8.49it/s]
 74%|███████▎  | 487/662 [00:38<00:18,  9.50it/s]
 74%|███████▍  | 489/662 [00:39<00:16, 10.37it/s]
 74%|███████▍  | 491/662 [00:39<00:15, 11.08it/s]
 74%|███████▍  | 493/662 [00:39<00:14, 11.56it/s]
 75%|███████▍  | 495/662 [00:39<00:14, 11.90it/s]
 75%|███████▌  | 497/662 [00:39<00:13, 12.12it/s]
 75%|███████▌  | 499/662 [00:39<00:13, 12.35it/s]
 76%|███████▌  | 501/662 [00:39<00:12, 12.56it/s]
 76%|███████▌  | 503/662 [00:40<00:12, 12.67it/s]
 76%|███████▋  | 505/662 [00:40<00:12, 12.76it/s]
 77%|███████▋  | 507/662 [00:40<00:13, 11.12it/s]
 77%|███████▋  | 509/662 [00:40<00:13, 11.64it/s]
 77%|███████▋  | 511/662 [00:40<00:12, 12.02it/s]
 77%|███████▋  | 513/662 [00:40<00:12, 12.29it/s]
 78%|███████▊  | 515/662 [00:41<00:11, 12.45it/s]
 78%|███████▊  | 517/662 [00:41<00:11, 12.62it/s]
 78%|███████▊  | 519/662 [00:41<00:11, 12.81it/s]
 79%|███████▊  | 521/662 [00:41<00:10, 12.94it/s]
 79%|███████▉  | 523/662 [00:41<00:10, 13.07it/s]
 79%|███████▉  | 525/662 [00:41<00:10, 13.12it/s]
 80%|███████▉  | 527/662 [00:42<00:10, 13.07it/s]
 80%|███████▉  | 529/662 [00:42<00:10, 13.09it/s]
 80%|████████  | 531/662 [00:42<00:10, 13.08it/s]
 81%|████████  | 533/662 [00:42<00:09, 13.12it/s]
 81%|████████  | 535/662 [00:42<00:09, 13.08it/s]
 81%|████████  | 537/662 [00:42<00:09, 13.12it/s]
 81%|████████▏ | 539/662 [00:42<00:09, 13.11it/s]
 82%|████████▏ | 541/662 [00:43<00:09, 13.02it/s]
 82%|████████▏ | 543/662 [00:43<00:09, 13.04it/s]
 82%|████████▏ | 545/662 [00:43<00:08, 13.04it/s]
 83%|████████▎ | 547/662 [00:43<00:08, 13.02it/s]
 83%|████████▎ | 549/662 [00:43<00:08, 13.00it/s]
 83%|████████▎ | 551/662 [00:43<00:08, 13.02it/s]
 84%|████████▎ | 553/662 [00:44<00:08, 12.99it/s]
 84%|████████▍ | 555/662 [00:44<00:08, 13.00it/s]
 84%|████████▍ | 557/662 [00:44<00:08, 12.98it/s]
 84%|████████▍ | 559/662 [00:44<00:07, 13.01it/s]
 85%|████████▍ | 561/662 [00:44<00:07, 13.00it/s]
 85%|████████▌ | 563/662 [00:44<00:07, 13.00it/s]
 85%|████████▌ | 565/662 [00:44<00:07, 12.92it/s]
 86%|████████▌ | 567/662 [00:45<00:07, 12.78it/s]
 86%|████████▌ | 569/662 [00:45<00:07, 12.71it/s]
 86%|████████▋ | 571/662 [00:45<00:07, 12.81it/s]
 87%|████████▋ | 573/662 [00:45<00:06, 12.87it/s]
 87%|████████▋ | 575/662 [00:45<00:06, 12.95it/s]
 87%|████████▋ | 577/662 [00:45<00:06, 12.92it/s]
 87%|████████▋ | 579/662 [00:46<00:06, 12.85it/s]
 88%|████████▊ | 581/662 [00:46<00:06, 12.78it/s]
 88%|████████▊ | 583/662 [00:46<00:06, 12.81it/s]
 88%|████████▊ | 585/662 [00:46<00:05, 12.89it/s]
 89%|████████▊ | 587/662 [00:46<00:05, 12.89it/s]
 89%|████████▉ | 589/662 [00:46<00:05, 12.91it/s]
 89%|████████▉ | 591/662 [00:46<00:05, 12.91it/s]
 90%|████████▉ | 593/662 [00:47<00:05, 12.93it/s]
 90%|████████▉ | 595/662 [00:47<00:05, 12.99it/s]
 90%|█████████ | 597/662 [00:47<00:05, 12.94it/s]
 90%|█████████ | 599/662 [00:47<00:04, 12.89it/s]
 91%|█████████ | 601/662 [00:47<00:04, 12.92it/s]
 91%|█████████ | 603/662 [00:47<00:04, 12.97it/s]
 91%|█████████▏| 605/662 [00:48<00:04, 12.99it/s]
 92%|█████████▏| 607/662 [00:48<00:04, 13.01it/s]
 92%|█████████▏| 609/662 [00:48<00:04, 13.01it/s]
 92%|█████████▏| 611/662 [00:48<00:03, 13.03it/s]
 93%|█████████▎| 613/662 [00:48<00:03, 12.98it/s]
 93%|█████████▎| 615/662 [00:48<00:03, 13.00it/s]
 93%|█████████▎| 617/662 [00:48<00:03, 13.04it/s]
 94%|█████████▎| 619/662 [00:49<00:03, 13.07it/s]
 94%|█████████▍| 621/662 [00:49<00:03, 13.12it/s]
 94%|█████████▍| 623/662 [00:49<00:02, 13.14it/s]
 94%|█████████▍| 625/662 [00:49<00:02, 13.08it/s]
 95%|█████████▍| 627/662 [00:49<00:02, 13.06it/s]
 95%|█████████▌| 629/662 [00:49<00:02, 13.08it/s]
 95%|█████████▌| 631/662 [00:50<00:02, 13.09it/s]
 96%|█████████▌| 633/662 [00:50<00:02, 13.10it/s]
 96%|█████████▌| 635/662 [00:50<00:02, 13.07it/s]
 96%|█████████▌| 637/662 [00:50<00:01, 13.00it/s]
 97%|█████████▋| 639/662 [00:50<00:01, 13.05it/s]
 97%|█████████▋| 641/662 [00:50<00:01, 13.04it/s]
 97%|█████████▋| 643/662 [00:50<00:01, 13.06it/s]
 97%|█████████▋| 645/662 [00:51<00:01, 13.16it/s]
 98%|█████████▊| 647/662 [00:51<00:01, 13.22it/s]
 98%|█████████▊| 649/662 [00:51<00:00, 13.12it/s]
 98%|█████████▊| 651/662 [00:51<00:00, 12.98it/s]
 99%|█████████▊| 653/662 [00:51<00:00, 12.85it/s]
 99%|█████████▉| 655/662 [00:51<00:00, 12.88it/s]
 99%|█████████▉| 657/662 [00:52<00:00, 12.89it/s]
100%|█████████▉| 659/662 [00:52<00:00, 12.85it/s]
100%|█████████▉| 661/662 [00:52<00:00, 12.86it/s]
100%|██████████| 662/662 [00:52<00:00, 12.63it/s]

  0%|          | 0/662 [00:00<?, ?it/s]
  0%|          | 1/662 [00:00<07:18,  1.51it/s]
  0%|          | 2/662 [00:01<05:36,  1.96it/s]
  0%|          | 3/662 [00:01<05:00,  2.20it/s]
  1%|          | 4/662 [00:01<04:41,  2.34it/s]
  1%|          | 5/662 [00:02<04:30,  2.43it/s]
  1%|          | 6/662 [00:02<04:24,  2.48it/s]
  1%|          | 7/662 [00:02<04:20,  2.52it/s]
  1%|          | 8/662 [00:03<04:17,  2.54it/s]
  1%|▏         | 9/662 [00:03<04:15,  2.55it/s]
  2%|▏         | 10/662 [00:04<04:13,  2.57it/s]
  2%|▏         | 11/662 [00:04<04:11,  2.59it/s]
  2%|▏         | 12/662 [00:04<04:12,  2.58it/s]
  2%|▏         | 13/662 [00:05<04:10,  2.59it/s]
  2%|▏         | 14/662 [00:05<04:11,  2.58it/s]
  2%|▏         | 15/662 [00:06<04:10,  2.58it/s]
  2%|▏         | 16/662 [00:06<04:12,  2.55it/s]
  3%|▎         | 17/662 [00:06<04:10,  2.57it/s]
  3%|▎         | 18/662 [00:07<04:10,  2.57it/s]
  3%|▎         | 19/662 [00:07<04:09,  2.57it/s]
  3%|▎         | 20/662 [00:08<04:08,  2.59it/s]
  3%|▎         | 21/662 [00:08<04:06,  2.60it/s]
  3%|▎         | 22/662 [00:08<04:05,  2.60it/s]
  3%|▎         | 23/662 [00:09<04:06,  2.59it/s]
  4%|▎         | 24/662 [00:09<04:07,  2.58it/s]
  4%|▍         | 25/662 [00:09<04:06,  2.58it/s]
  4%|▍         | 26/662 [00:10<04:06,  2.58it/s]
  4%|▍         | 27/662 [00:10<04:05,  2.58it/s]
  4%|▍         | 28/662 [00:11<04:06,  2.58it/s]
  4%|▍         | 29/662 [00:11<04:05,  2.57it/s]
  5%|▍         | 30/662 [00:11<04:06,  2.56it/s]
  5%|▍         | 31/662 [00:12<04:06,  2.56it/s]
  5%|▍         | 32/662 [00:12<04:05,  2.57it/s]
  5%|▍         | 33/662 [00:13<04:04,  2.57it/s]
  5%|▌         | 34/662 [00:13<04:03,  2.58it/s]
  5%|▌         | 35/662 [00:13<04:01,  2.60it/s]
  5%|▌         | 36/662 [00:14<04:01,  2.59it/s]
  6%|▌         | 37/662 [00:14<04:01,  2.59it/s]
  6%|▌         | 38/662 [00:14<04:00,  2.60it/s]
  6%|▌         | 39/662 [00:15<04:00,  2.59it/s]
  6%|▌         | 40/662 [00:15<04:00,  2.58it/s]
  6%|▌         | 41/662 [00:16<04:00,  2.59it/s]
  6%|▋         | 42/662 [00:16<03:59,  2.59it/s]
  6%|▋         | 43/662 [00:16<03:59,  2.58it/s]
  7%|▋         | 44/662 [00:17<04:00,  2.57it/s]
  7%|▋         | 45/662 [00:17<04:01,  2.56it/s]
  7%|▋         | 46/662 [00:18<04:02,  2.54it/s]
  7%|▋         | 47/662 [00:18<04:02,  2.54it/s]
  7%|▋         | 48/662 [00:18<04:01,  2.55it/s]
  7%|▋         | 49/662 [00:19<04:01,  2.54it/s]
  8%|▊         | 50/662 [00:19<03:59,  2.56it/s]
  8%|▊         | 51/662 [00:20<03:57,  2.57it/s]
  8%|▊         | 52/662 [00:20<03:58,  2.56it/s]
  8%|▊         | 53/662 [00:20<03:56,  2.57it/s]
  8%|▊         | 54/662 [00:21<03:56,  2.57it/s]
  8%|▊         | 55/662 [00:21<03:56,  2.57it/s]
  8%|▊         | 56/662 [00:22<03:57,  2.55it/s]
  9%|▊         | 57/662 [00:22<03:57,  2.55it/s]
  9%|▉         | 58/662 [00:22<03:56,  2.56it/s]
  9%|▉         | 59/662 [00:23<03:56,  2.55it/s]
  9%|▉         | 60/662 [00:23<03:56,  2.55it/s]
  9%|▉         | 61/662 [00:23<03:55,  2.55it/s]
  9%|▉         | 62/662 [00:24<03:55,  2.55it/s]
 10%|▉         | 63/662 [00:24<03:58,  2.52it/s]
 10%|▉         | 64/662 [00:25<03:59,  2.50it/s]
 10%|▉         | 65/662 [00:25<03:57,  2.51it/s]
 10%|▉         | 66/662 [00:26<03:59,  2.49it/s]
 10%|█         | 67/662 [00:26<03:59,  2.48it/s]
 10%|█         | 68/662 [00:26<03:57,  2.50it/s]
 10%|█         | 69/662 [00:27<03:54,  2.52it/s]
 11%|█         | 70/662 [00:27<03:54,  2.52it/s]
 11%|█         | 71/662 [00:27<03:53,  2.53it/s]
 11%|█         | 72/662 [00:28<03:53,  2.53it/s]
 11%|█         | 73/662 [00:28<03:52,  2.53it/s]
 11%|█         | 74/662 [00:29<04:04,  2.41it/s]
 11%|█▏        | 75/662 [00:29<03:58,  2.46it/s]
 11%|█▏        | 76/662 [00:30<03:56,  2.48it/s]
 12%|█▏        | 77/662 [00:30<03:53,  2.50it/s]
 12%|█▏        | 78/662 [00:30<03:52,  2.52it/s]
 12%|█▏        | 79/662 [00:31<03:50,  2.53it/s]
 12%|█▏        | 80/662 [00:31<03:48,  2.55it/s]
 12%|█▏        | 81/662 [00:31<03:47,  2.55it/s]
