Task id is 146
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/689 [00:00<?, ?it/s]
  0%|          | 1/689 [00:00<01:10,  9.71it/s]
  0%|          | 2/689 [00:00<01:21,  8.48it/s]
  0%|          | 3/689 [00:00<01:18,  8.73it/s]
  1%|          | 4/689 [00:00<01:17,  8.80it/s]
  1%|          | 5/689 [00:00<01:18,  8.77it/s]
  1%|          | 6/689 [00:00<01:18,  8.71it/s]
  1%|          | 7/689 [00:00<01:19,  8.63it/s]
  1%|          | 8/689 [00:00<01:19,  8.57it/s]
 10%|▉         | 68/689 [00:08<01:14,  8.34it/s]
 10%|█         | 69/689 [00:08<01:13,  8.40it/s]
 10%|█         | 70/689 [00:08<01:13,  8.39it/s]
 10%|█         | 71/689 [00:08<01:13,  8.36it/s]
 10%|█         | 72/689 [00:08<01:14,  8.33it/s]
 11%|█         | 73/689 [00:08<01:13,  8.35it/s]
 11%|█         | 74/689 [00:08<01:13,  8.33it/s]
 11%|█         | 75/689 [00:08<01:13,  8.32it/s]
 11%|█         | 76/689 [00:09<01:15,  8.17it/s]
 11%|█         | 77/689 [00:09<01:15,  8.11it/s]
 11%|█▏        | 78/689 [00:09<01:14,  8.20it/s]
 11%|█▏        | 79/689 [00:09<01:13,  8.25it/s]
 12%|█▏        | 80/689 [00:09<01:13,  8.30it/s]
 12%|█▏        | 81/689 [00:09<01:12,  8.35it/s]
 12%|█▏        | 82/689 [00:09<01:12,  8.40it/s]
 12%|█▏        | 83/689 [00:09<01:11,  8.43it/s]
 12%|█▏        | 84/689 [00:10<01:12,  8.36it/s]
 12%|█▏        | 85/689 [00:10<01:11,  8.39it/s]
 12%|█▏        | 86/689 [00:10<01:12,  8.37it/s]
 13%|█▎        | 87/689 [00:10<01:12,  8.34it/s]
 13%|█▎        | 88/689 [00:10<01:12,  8.32it/s]
 13%|█▎        | 89/689 [00:10<01:12,  8.32it/s]
 13%|█▎        | 90/689 [00:10<01:12,  8.30it/s]
 13%|█▎        | 91/689 [00:10<01:11,  8.32it/s]
 13%|█▎        | 92/689 [00:10<01:14,  8.06it/s]
 13%|█▎        | 93/689 [00:11<01:12,  8.19it/s]
 14%|█▎        | 94/689 [00:11<01:12,  8.25it/s]
 14%|█▍        | 95/689 [00:11<01:11,  8.31it/s]
 14%|█▍        | 96/689 [00:11<01:10,  8.35it/s]
 14%|█▍        | 97/689 [00:11<01:10,  8.41it/s]
 14%|█▍        | 98/689 [00:11<01:09,  8.46it/s]
 14%|█▍        | 99/689 [00:11<01:09,  8.44it/s]
 15%|█▍        | 100/689 [00:11<01:11,  8.29it/s]
 15%|█▍        | 101/689 [00:12<01:10,  8.37it/s]
 15%|█▍        | 102/689 [00:12<01:09,  8.44it/s]
 15%|█▍        | 103/689 [00:12<01:09,  8.43it/s]
 15%|█▌        | 104/689 [00:12<01:09,  8.43it/s]
 15%|█▌        | 105/689 [00:12<01:09,  8.45it/s]
 15%|█▌        | 106/689 [00:12<01:08,  8.47it/s]
 16%|█▌        | 107/689 [00:12<01:08,  8.51it/s]
 16%|█▌        | 108/689 [00:12<01:08,  8.51it/s]
 16%|█▌        | 109/689 [00:12<01:07,  8.55it/s]
 16%|█▌        | 110/689 [00:13<01:08,  8.51it/s]
 16%|█▌        | 111/689 [00:13<01:08,  8.46it/s]
 16%|█▋        | 112/689 [00:13<01:08,  8.37it/s]
 16%|█▋        | 113/689 [00:13<01:09,  8.35it/s]
 17%|█▋        | 114/689 [00:13<01:08,  8.34it/s]
 17%|█▋        | 115/689 [00:13<01:08,  8.32it/s]
 17%|█▋        | 116/689 [00:13<01:09,  8.30it/s]
 17%|█▋        | 117/689 [00:13<01:08,  8.38it/s]
 17%|█▋        | 118/689 [00:14<01:08,  8.38it/s]
 17%|█▋        | 119/689 [00:14<01:08,  8.37it/s]
 17%|█▋        | 120/689 [00:14<01:08,  8.36it/s]
 18%|█▊        | 121/689 [00:14<01:08,  8.32it/s]
 18%|█▊        | 122/689 [00:14<01:08,  8.32it/s]
 18%|█▊        | 123/689 [00:14<01:08,  8.31it/s]
 18%|█▊        | 124/689 [00:14<01:08,  8.29it/s]
 18%|█▊        | 125/689 [00:14<01:07,  8.31it/s]
 18%|█▊        | 126/689 [00:15<01:07,  8.35it/s]
 18%|█▊        | 127/689 [00:15<01:07,  8.36it/s]
 19%|█▊        | 128/689 [00:15<01:08,  8.19it/s]
 19%|█▊        | 129/689 [00:15<01:08,  8.14it/s]
 19%|█▉        | 130/689 [00:15<01:08,  8.22it/s]
 19%|█▉        | 131/689 [00:15<01:07,  8.29it/s]
 19%|█▉        | 132/689 [00:15<01:06,  8.35it/s]
 19%|█▉        | 133/689 [00:15<01:06,  8.40it/s]
 19%|█▉        | 134/689 [00:15<01:06,  8.33it/s]
 20%|█▉        | 135/689 [00:16<01:06,  8.31it/s]
 20%|█▉        | 136/689 [00:16<01:06,  8.29it/s]
 20%|█▉        | 137/689 [00:16<01:06,  8.28it/s]
 20%|██        | 138/689 [00:16<01:06,  8.28it/s]
 20%|██        | 139/689 [00:16<01:06,  8.30it/s]
 20%|██        | 140/689 [00:16<01:06,  8.30it/s]
 20%|██        | 141/689 [00:16<01:06,  8.29it/s]
 21%|██        | 142/689 [00:16<01:06,  8.26it/s]
 21%|██        | 143/689 [00:17<01:05,  8.35it/s]
 21%|██        | 144/689 [00:17<01:05,  8.38it/s]
 21%|██        | 145/689 [00:17<01:05,  8.36it/s]
 21%|██        | 146/689 [00:17<01:05,  8.32it/s]
 21%|██▏       | 147/689 [00:17<01:05,  8.29it/s]
 21%|██▏       | 148/689 [00:17<01:05,  8.29it/s]
 22%|██▏       | 149/689 [00:17<01:04,  8.34it/s]
 22%|██▏       | 150/689 [00:17<01:04,  8.38it/s]
 22%|██▏       | 151/689 [00:18<01:04,  8.41it/s]
 22%|██▏       | 152/689 [00:18<01:03,  8.43it/s]
 22%|██▏       | 153/689 [00:18<01:03,  8.43it/s]
 22%|██▏       | 154/689 [00:18<01:03,  8.43it/s]
 22%|██▏       | 155/689 [00:18<01:03,  8.44it/s]
 23%|██▎       | 156/689 [00:18<01:03,  8.41it/s]
 23%|██▎       | 157/689 [00:18<01:03,  8.43it/s]
 23%|██▎       | 158/689 [00:18<01:02,  8.46it/s]
 23%|██▎       | 159/689 [00:18<01:02,  8.45it/s]
 23%|██▎       | 160/689 [00:19<01:02,  8.42it/s]
 23%|██▎       | 161/689 [00:19<01:02,  8.41it/s]
 24%|██▎       | 162/689 [00:19<01:02,  8.42it/s]
 24%|██▎       | 163/689 [00:19<01:02,  8.41it/s]
 24%|██▍       | 164/689 [00:19<01:02,  8.40it/s]
 24%|██▍       | 165/689 [00:19<01:02,  8.41it/s]
 24%|██▍       | 166/689 [00:19<01:02,  8.42it/s]
 24%|██▍       | 167/689 [00:19<01:01,  8.44it/s]
 24%|██▍       | 168/689 [00:20<01:01,  8.42it/s]
 25%|██▍       | 169/689 [00:20<01:02,  8.36it/s]
 25%|██▍       | 170/689 [00:20<01:01,  8.39it/s]
 25%|██▍       | 171/689 [00:20<01:01,  8.41it/s]
 25%|██▍       | 172/689 [00:20<01:01,  8.37it/s]
 25%|██▌       | 173/689 [00:20<01:01,  8.35it/s]
 25%|██▌       | 174/689 [00:20<01:01,  8.34it/s]
 25%|██▌       | 175/689 [00:20<01:01,  8.34it/s]
 26%|██▌       | 176/689 [00:21<01:01,  8.34it/s]
 26%|██▌       | 177/689 [00:21<01:01,  8.36it/s]
 26%|██▌       | 178/689 [00:21<01:01,  8.36it/s]
 26%|██▌       | 179/689 [00:21<01:01,  8.36it/s]
 26%|██▌       | 180/689 [00:21<01:00,  8.35it/s]
 26%|██▋       | 181/689 [00:21<01:00,  8.38it/s]
 26%|██▋       | 182/689 [00:21<01:00,  8.38it/s]
 27%|██▋       | 183/689 [00:21<01:01,  8.17it/s]
 27%|██▋       | 184/689 [00:21<01:01,  8.26it/s]
 27%|██▋       | 185/689 [00:22<01:00,  8.29it/s]
 27%|██▋       | 186/689 [00:22<01:00,  8.36it/s]
 27%|██▋       | 187/689 [00:22<00:59,  8.42it/s]
 27%|██▋       | 188/689 [00:22<00:59,  8.46it/s]
 27%|██▋       | 189/689 [00:22<00:58,  8.50it/s]
 28%|██▊       | 190/689 [00:22<00:58,  8.53it/s]
 28%|██▊       | 191/689 [00:22<00:58,  8.55it/s]
 28%|██▊       | 192/689 [00:22<00:58,  8.56it/s]
 28%|██▊       | 193/689 [00:23<00:57,  8.59it/s]
 28%|██▊       | 194/689 [00:23<00:57,  8.58it/s]
 28%|██▊       | 195/689 [00:23<00:57,  8.58it/s]
 28%|██▊       | 196/689 [00:23<00:58,  8.44it/s]
 29%|██▊       | 197/689 [00:23<00:57,  8.50it/s]
 29%|██▊       | 198/689 [00:23<00:57,  8.55it/s]
 29%|██▉       | 199/689 [00:23<00:57,  8.59it/s]
 29%|██▉       | 200/689 [00:23<00:56,  8.60it/s]
 29%|██▉       | 201/689 [00:23<00:56,  8.64it/s]
 29%|██▉       | 202/689 [00:24<00:56,  8.66it/s]
 29%|██▉       | 203/689 [00:24<00:55,  8.70it/s]
 30%|██▉       | 204/689 [00:24<00:55,  8.73it/s]
 30%|██▉       | 205/689 [00:24<00:55,  8.75it/s]
 30%|██▉       | 206/689 [00:24<00:55,  8.74it/s]
 30%|███       | 207/689 [00:24<00:55,  8.75it/s]
 30%|███       | 208/689 [00:24<00:54,  8.76it/s]
 30%|███       | 209/689 [00:24<00:54,  8.77it/s]
 30%|███       | 210/689 [00:24<00:54,  8.75it/s]
 31%|███       | 211/689 [00:25<00:54,  8.77it/s]
 31%|███       | 212/689 [00:25<00:54,  8.77it/s]
 31%|███       | 213/689 [00:25<00:54,  8.79it/s]
 31%|███       | 214/689 [00:25<00:54,  8.78it/s]
 31%|███       | 215/689 [00:25<00:53,  8.80it/s]
 31%|███▏      | 216/689 [00:25<00:53,  8.79it/s]
 31%|███▏      | 217/689 [00:25<00:53,  8.78it/s]
 32%|███▏      | 218/689 [00:25<00:53,  8.77it/s]
 32%|███▏      | 219/689 [00:26<00:53,  8.79it/s]
 32%|███▏      | 220/689 [00:26<00:53,  8.80it/s]
 32%|███▏      | 221/689 [00:26<00:53,  8.81it/s]
 32%|███▏      | 222/689 [00:26<00:53,  8.80it/s]
 32%|███▏      | 223/689 [00:26<00:52,  8.81it/s]
 33%|███▎      | 224/689 [00:26<00:53,  8.76it/s]
 33%|███▎      | 225/689 [00:26<00:52,  8.79it/s]
 33%|███▎      | 226/689 [00:26<00:52,  8.81it/s]
 33%|███▎      | 227/689 [00:26<00:52,  8.84it/s]
 33%|███▎      | 228/689 [00:27<00:52,  8.84it/s]
 33%|███▎      | 229/689 [00:27<00:51,  8.86it/s]
 33%|███▎      | 230/689 [00:27<00:51,  8.89it/s]
 34%|███▎      | 231/689 [00:27<00:51,  8.89it/s]
 34%|███▎      | 232/689 [00:27<00:51,  8.88it/s]
 34%|███▍      | 233/689 [00:27<00:51,  8.87it/s]
 34%|███▍      | 234/689 [00:27<00:51,  8.86it/s]
 34%|███▍      | 235/689 [00:27<00:51,  8.87it/s]
 34%|███▍      | 236/689 [00:27<00:50,  8.89it/s]
 34%|███▍      | 237/689 [00:28<00:50,  8.87it/s]
 35%|███▍      | 238/689 [00:28<00:51,  8.83it/s]
 35%|███▍      | 239/689 [00:28<00:51,  8.81it/s]
 35%|███▍      | 240/689 [00:28<00:50,  8.84it/s]
 35%|███▍      | 241/689 [00:28<00:50,  8.81it/s]
 35%|███▌      | 242/689 [00:28<00:50,  8.82it/s]
 35%|███▌      | 243/689 [00:28<00:50,  8.82it/s]
 35%|███▌      | 244/689 [00:28<00:51,  8.72it/s]
 36%|███▌      | 245/689 [00:28<00:51,  8.65it/s]
 36%|███▌      | 246/689 [00:29<00:51,  8.56it/s]
 36%|███▌      | 247/689 [00:29<00:52,  8.36it/s]
 36%|███▌      | 248/689 [00:29<00:53,  8.28it/s]
 36%|███▌      | 249/689 [00:29<00:52,  8.40it/s]
 36%|███▋      | 250/689 [00:29<00:52,  8.43it/s]
 36%|███▋      | 251/689 [00:29<00:51,  8.46it/s]
 37%|███▋      | 252/689 [00:29<00:51,  8.44it/s]
 37%|███▋      | 253/689 [00:29<00:51,  8.43it/s]
 37%|███▋      | 254/689 [00:30<00:51,  8.46it/s]
 37%|███▋      | 255/689 [00:30<00:51,  8.45it/s]
 37%|███▋      | 256/689 [00:30<00:51,  8.44it/s]
 37%|███▋      | 257/689 [00:30<00:51,  8.43it/s]
 37%|███▋      | 258/689 [00:30<00:50,  8.48it/s]
 38%|███▊      | 259/689 [00:30<00:50,  8.47it/s]
 38%|███▊      | 260/689 [00:30<00:50,  8.45it/s]
 38%|███▊      | 261/689 [00:30<00:50,  8.43it/s]
 38%|███▊      | 262/689 [00:30<00:51,  8.28it/s]
 38%|███▊      | 263/689 [00:31<00:49,  8.58it/s]
 38%|███▊      | 265/689 [00:31<00:44,  9.59it/s]
 39%|███▉      | 267/689 [00:31<00:42, 10.04it/s]
 39%|███▉      | 269/689 [00:31<00:40, 10.46it/s]
 39%|███▉      | 271/689 [00:31<00:40, 10.43it/s]
 40%|███▉      | 273/689 [00:32<00:39, 10.53it/s]
 40%|███▉      | 275/689 [00:32<00:38, 10.85it/s]
 40%|████      | 277/689 [00:32<00:38, 10.73it/s]
 40%|████      | 279/689 [00:32<00:37, 10.82it/s]
 41%|████      | 281/689 [00:32<00:37, 10.98it/s]
 41%|████      | 283/689 [00:32<00:37, 10.78it/s]
 41%|████▏     | 285/689 [00:33<00:36, 11.02it/s]
 42%|████▏     | 287/689 [00:33<00:37, 10.85it/s]
 42%|████▏     | 289/689 [00:33<00:36, 10.88it/s]
 42%|████▏     | 291/689 [00:33<00:36, 10.92it/s]
 43%|████▎     | 293/689 [00:33<00:36, 10.70it/s]
 43%|████▎     | 295/689 [00:34<00:36, 10.87it/s]
 43%|████▎     | 297/689 [00:34<00:36, 10.78it/s]
 43%|████▎     | 299/689 [00:34<00:36, 10.83it/s]
 44%|████▎     | 301/689 [00:34<00:35, 10.85it/s]
 44%|████▍     | 303/689 [00:34<00:35, 10.74it/s]
 44%|████▍     | 305/689 [00:34<00:34, 10.98it/s]
 45%|████▍     | 307/689 [00:35<00:35, 10.83it/s]
 45%|████▍     | 309/689 [00:35<00:34, 10.90it/s]
 45%|████▌     | 311/689 [00:35<00:34, 10.99it/s]
 45%|████▌     | 313/689 [00:35<00:35, 10.65it/s]
 46%|████▌     | 315/689 [00:35<00:35, 10.60it/s]
 46%|████▌     | 317/689 [00:36<00:35, 10.37it/s]
 46%|████▋     | 319/689 [00:36<00:35, 10.46it/s]
 47%|████▋     | 321/689 [00:36<00:35, 10.34it/s]
 47%|████▋     | 323/689 [00:36<00:35, 10.40it/s]
 47%|████▋     | 325/689 [00:36<00:35, 10.28it/s]
 47%|████▋     | 327/689 [00:37<00:36, 10.01it/s]
 48%|████▊     | 329/689 [00:37<00:36,  9.91it/s]
 48%|████▊     | 330/689 [00:37<00:36,  9.76it/s]
 48%|████▊     | 331/689 [00:37<00:37,  9.55it/s]
 48%|████▊     | 332/689 [00:37<00:37,  9.40it/s]
 48%|████▊     | 333/689 [00:37<00:38,  9.27it/s]
 48%|████▊     | 334/689 [00:37<00:38,  9.32it/s]
 49%|████▊     | 335/689 [00:37<00:38,  9.22it/s]
 49%|████▉     | 336/689 [00:38<00:38,  9.08it/s]
 49%|████▉     | 337/689 [00:38<00:39,  8.97it/s]
 49%|████▉     | 338/689 [00:38<00:38,  9.02it/s]
 49%|████▉     | 339/689 [00:38<00:38,  9.05it/s]
 49%|████▉     | 340/689 [00:38<00:38,  9.00it/s]
 49%|████▉     | 341/689 [00:38<00:39,  8.91it/s]
 50%|████▉     | 342/689 [00:38<00:39,  8.83it/s]
 50%|████▉     | 343/689 [00:38<00:38,  8.94it/s]
 50%|████▉     | 344/689 [00:38<00:38,  8.94it/s]
 50%|█████     | 345/689 [00:39<00:38,  8.87it/s]
 50%|█████     | 346/689 [00:39<00:38,  8.81it/s]
 50%|█████     | 347/689 [00:39<00:38,  8.80it/s]
 51%|█████     | 348/689 [00:39<00:38,  8.92it/s]
 51%|█████     | 349/689 [00:39<00:38,  8.92it/s]
 51%|█████     | 350/689 [00:39<00:38,  8.91it/s]
 51%|█████     | 351/689 [00:39<00:38,  8.86it/s]
 51%|█████     | 352/689 [00:39<00:37,  8.99it/s]
 51%|█████     | 353/689 [00:39<00:37,  9.02it/s]
 51%|█████▏    | 354/689 [00:40<00:37,  8.94it/s]
 52%|█████▏    | 355/689 [00:40<00:37,  8.81it/s]
 52%|█████▏    | 356/689 [00:40<00:37,  8.89it/s]
 52%|█████▏    | 357/689 [00:40<00:37,  8.97it/s]
 52%|█████▏    | 358/689 [00:40<00:37,  8.91it/s]
 52%|█████▏    | 359/689 [00:40<00:37,  8.76it/s]
 52%|█████▏    | 360/689 [00:40<00:37,  8.69it/s]
 52%|█████▏    | 361/689 [00:40<00:37,  8.82it/s]
 53%|█████▎    | 362/689 [00:41<00:37,  8.80it/s]
 53%|█████▎    | 363/689 [00:41<00:37,  8.67it/s]
 53%|█████▎    | 364/689 [00:41<00:37,  8.61it/s]
 53%|█████▎    | 365/689 [00:41<00:36,  8.77it/s]
 53%|█████▎    | 366/689 [00:41<00:36,  8.77it/s]
 53%|█████▎    | 367/689 [00:41<00:37,  8.69it/s]
 53%|█████▎    | 368/689 [00:41<00:37,  8.65it/s]
 54%|█████▎    | 369/689 [00:41<00:36,  8.80it/s]
 54%|█████▎    | 370/689 [00:41<00:36,  8.84it/s]
 54%|█████▍    | 371/689 [00:42<00:36,  8.79it/s]
 54%|█████▍    | 372/689 [00:42<00:36,  8.71it/s]
 54%|█████▍    | 373/689 [00:42<00:35,  8.89it/s]
 54%|█████▍    | 374/689 [00:42<00:35,  8.97it/s]
 54%|█████▍    | 375/689 [00:42<00:35,  8.90it/s]
 55%|█████▍    | 376/689 [00:42<00:35,  8.71it/s]
 55%|█████▍    | 377/689 [00:42<00:36,  8.67it/s]
 55%|█████▍    | 378/689 [00:42<00:35,  8.78it/s]
 55%|█████▌    | 379/689 [00:42<00:35,  8.75it/s]
 55%|█████▌    | 380/689 [00:43<00:35,  8.64it/s]
 55%|█████▌    | 381/689 [00:43<00:35,  8.59it/s]
 55%|█████▌    | 382/689 [00:43<00:35,  8.71it/s]
 56%|█████▌    | 383/689 [00:43<00:35,  8.72it/s]
 56%|█████▌    | 384/689 [00:43<00:35,  8.66it/s]
 56%|█████▌    | 385/689 [00:43<00:35,  8.61it/s]
 56%|█████▌    | 386/689 [00:43<00:34,  8.76it/s]
 56%|█████▌    | 387/689 [00:43<00:34,  8.78it/s]
 56%|█████▋    | 388/689 [00:43<00:34,  8.73it/s]
 56%|█████▋    | 389/689 [00:44<00:34,  8.69it/s]
 57%|█████▋    | 390/689 [00:44<00:33,  8.81it/s]
 57%|█████▋    | 391/689 [00:44<00:33,  8.80it/s]
 57%|█████▋    | 392/689 [00:44<00:33,  8.75it/s]
 57%|█████▋    | 393/689 [00:44<00:34,  8.70it/s]
 57%|█████▋    | 394/689 [00:44<00:33,  8.72it/s]
 57%|█████▋    | 395/689 [00:44<00:33,  8.85it/s]
 57%|█████▋    | 396/689 [00:44<00:33,  8.81it/s]
 58%|█████▊    | 397/689 [00:45<00:33,  8.72it/s]
 58%|█████▊    | 398/689 [00:45<00:33,  8.70it/s]
 58%|█████▊    | 399/689 [00:45<00:32,  8.85it/s]
 58%|█████▊    | 400/689 [00:45<00:32,  8.82it/s]
 58%|█████▊    | 401/689 [00:45<00:33,  8.71it/s]
 58%|█████▊    | 402/689 [00:45<00:33,  8.62it/s]
 58%|█████▊    | 403/689 [00:45<00:32,  8.75it/s]
 59%|█████▊    | 404/689 [00:45<00:32,  8.76it/s]
 59%|█████▉    | 405/689 [00:45<00:32,  8.69it/s]
 59%|█████▉    | 406/689 [00:46<00:32,  8.60it/s]
 59%|█████▉    | 407/689 [00:46<00:32,  8.75it/s]
 59%|█████▉    | 408/689 [00:46<00:31,  8.79it/s]
 59%|█████▉    | 409/689 [00:46<00:32,  8.65it/s]
 60%|█████▉    | 410/689 [00:46<00:32,  8.64it/s]
 60%|█████▉    | 411/689 [00:46<00:31,  8.83it/s]
 60%|█████▉    | 412/689 [00:46<00:31,  8.83it/s]
 60%|█████▉    | 413/689 [00:46<00:31,  8.74it/s]
 60%|██████    | 414/689 [00:46<00:31,  8.71it/s]
 60%|██████    | 415/689 [00:47<00:30,  8.86it/s]
 60%|██████    | 416/689 [00:47<00:30,  8.89it/s]
 61%|██████    | 417/689 [00:47<00:30,  8.79it/s]
 61%|██████    | 418/689 [00:47<00:31,  8.69it/s]
 61%|██████    | 419/689 [00:47<00:30,  8.76it/s]
 61%|██████    | 420/689 [00:47<00:30,  8.83it/s]
 61%|██████    | 421/689 [00:47<00:30,  8.78it/s]
 61%|██████    | 422/689 [00:47<00:30,  8.70it/s]
 61%|██████▏   | 423/689 [00:47<00:30,  8.58it/s]
 62%|██████▏   | 424/689 [00:48<00:30,  8.76it/s]
 62%|██████▏   | 425/689 [00:48<00:30,  8.70it/s]
 62%|██████▏   | 426/689 [00:48<00:30,  8.61it/s]
 62%|██████▏   | 427/689 [00:48<00:30,  8.56it/s]
 62%|██████▏   | 428/689 [00:48<00:29,  8.74it/s]
 62%|██████▏   | 429/689 [00:48<00:29,  8.76it/s]
 62%|██████▏   | 430/689 [00:48<00:29,  8.68it/s]
 63%|██████▎   | 431/689 [00:48<00:29,  8.73it/s]
 63%|██████▎   | 432/689 [00:49<00:29,  8.85it/s]
 63%|██████▎   | 433/689 [00:49<00:28,  8.93it/s]
 63%|██████▎   | 434/689 [00:49<00:28,  8.88it/s]
 63%|██████▎   | 435/689 [00:49<00:29,  8.75it/s]
 63%|██████▎   | 436/689 [00:49<00:28,  8.83it/s]
 63%|██████▎   | 437/689 [00:49<00:28,  8.92it/s]
 64%|██████▎   | 438/689 [00:49<00:28,  8.88it/s]
 64%|██████▎   | 439/689 [00:49<00:28,  8.75it/s]
 64%|██████▍   | 440/689 [00:49<00:28,  8.73it/s]
 64%|██████▍   | 441/689 [00:50<00:28,  8.84it/s]
 64%|██████▍   | 442/689 [00:50<00:28,  8.80it/s]
 64%|██████▍   | 443/689 [00:50<00:28,  8.67it/s]
 64%|██████▍   | 444/689 [00:50<00:28,  8.66it/s]
 65%|██████▍   | 445/689 [00:50<00:27,  8.78it/s]
 65%|██████▍   | 446/689 [00:50<00:27,  8.78it/s]
 65%|██████▍   | 447/689 [00:50<00:27,  8.78it/s]
 65%|██████▌   | 448/689 [00:50<00:27,  8.77it/s]
