Task id is 216
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/675 [00:00<?, ?it/s]
  0%|          | 2/675 [00:00<00:52, 12.85it/s]
  1%|          | 4/675 [00:00<00:49, 13.68it/s]
  1%|          | 6/675 [00:00<00:49, 13.51it/s]
  1%|          | 8/675 [00:00<00:49, 13.41it/s]
  1%|▏         | 10/675 [00:00<00:48, 13.59it/s]
  2%|▏         | 12/675 [00:00<00:48, 13.70it/s]
  2%|▏         | 14/675 [00:01<00:48, 13.74it/s]
  2%|▏         | 16/675 [00:01<00:47, 13.80it/s]
 48%|████▊     | 322/675 [00:23<00:25, 13.64it/s]
 48%|████▊     | 324/675 [00:23<00:25, 13.65it/s]
 48%|████▊     | 326/675 [00:23<00:25, 13.67it/s]
 49%|████▊     | 328/675 [00:23<00:25, 13.68it/s]
 49%|████▉     | 330/675 [00:23<00:25, 13.68it/s]
 49%|████▉     | 332/675 [00:24<00:25, 13.70it/s]
 49%|████▉     | 334/675 [00:24<00:24, 13.66it/s]
 50%|████▉     | 336/675 [00:24<00:24, 13.70it/s]
 50%|█████     | 338/675 [00:24<00:24, 13.68it/s]
 50%|█████     | 340/675 [00:24<00:24, 13.70it/s]
 51%|█████     | 342/675 [00:24<00:24, 13.69it/s]
 51%|█████     | 344/675 [00:25<00:24, 13.65it/s]
 51%|█████▏    | 346/675 [00:25<00:24, 13.66it/s]
 52%|█████▏    | 348/675 [00:25<00:23, 13.69it/s]
 52%|█████▏    | 350/675 [00:25<00:23, 13.67it/s]
 52%|█████▏    | 352/675 [00:25<00:23, 13.69it/s]
 52%|█████▏    | 354/675 [00:25<00:23, 13.66it/s]
 53%|█████▎    | 356/675 [00:25<00:23, 13.68it/s]
 53%|█████▎    | 358/675 [00:26<00:23, 13.67it/s]
 53%|█████▎    | 360/675 [00:26<00:23, 13.69it/s]
 54%|█████▎    | 362/675 [00:26<00:22, 13.71it/s]
 54%|█████▍    | 364/675 [00:26<00:22, 13.71it/s]
 54%|█████▍    | 366/675 [00:26<00:22, 13.66it/s]
 55%|█████▍    | 368/675 [00:26<00:22, 13.63it/s]
 55%|█████▍    | 370/675 [00:26<00:22, 13.62it/s]
 55%|█████▌    | 372/675 [00:27<00:22, 13.62it/s]
 55%|█████▌    | 374/675 [00:27<00:22, 13.63it/s]
 56%|█████▌    | 376/675 [00:27<00:21, 13.64it/s]
 56%|█████▌    | 378/675 [00:27<00:21, 13.66it/s]
 56%|█████▋    | 380/675 [00:27<00:21, 13.66it/s]
 57%|█████▋    | 382/675 [00:27<00:21, 13.65it/s]
 57%|█████▋    | 384/675 [00:27<00:21, 13.68it/s]
 57%|█████▋    | 386/675 [00:28<00:21, 13.67it/s]
 57%|█████▋    | 388/675 [00:28<00:21, 13.66it/s]
 58%|█████▊    | 390/675 [00:28<00:20, 13.64it/s]
 58%|█████▊    | 392/675 [00:28<00:20, 13.66it/s]
 58%|█████▊    | 394/675 [00:28<00:20, 13.66it/s]
 59%|█████▊    | 396/675 [00:28<00:20, 13.63it/s]
 59%|█████▉    | 398/675 [00:28<00:20, 13.60it/s]
 59%|█████▉    | 400/675 [00:29<00:20, 13.60it/s]
 60%|█████▉    | 402/675 [00:29<00:20, 13.59it/s]
 60%|█████▉    | 404/675 [00:29<00:19, 13.57it/s]
 60%|██████    | 406/675 [00:29<00:19, 13.58it/s]
 60%|██████    | 408/675 [00:29<00:19, 13.57it/s]
 61%|██████    | 410/675 [00:29<00:19, 13.58it/s]
 61%|██████    | 412/675 [00:29<00:19, 13.59it/s]
 61%|██████▏   | 414/675 [00:30<00:19, 13.59it/s]
 62%|██████▏   | 416/675 [00:30<00:19, 13.58it/s]
 62%|██████▏   | 418/675 [00:30<00:18, 13.56it/s]
 62%|██████▏   | 420/675 [00:30<00:18, 13.58it/s]
 63%|██████▎   | 422/675 [00:30<00:18, 13.60it/s]
 63%|██████▎   | 424/675 [00:30<00:18, 13.62it/s]
 63%|██████▎   | 426/675 [00:31<00:18, 13.62it/s]
 63%|██████▎   | 428/675 [00:31<00:18, 13.61it/s]
 64%|██████▎   | 430/675 [00:31<00:18, 13.58it/s]
 64%|██████▍   | 432/675 [00:31<00:17, 13.59it/s]
 64%|██████▍   | 434/675 [00:31<00:17, 13.58it/s]
 65%|██████▍   | 436/675 [00:31<00:17, 13.51it/s]
 65%|██████▍   | 438/675 [00:31<00:17, 13.49it/s]
 65%|██████▌   | 440/675 [00:32<00:17, 13.41it/s]
 65%|██████▌   | 442/675 [00:32<00:17, 13.42it/s]
 66%|██████▌   | 444/675 [00:32<00:17, 13.50it/s]
 66%|██████▌   | 446/675 [00:32<00:16, 13.53it/s]
 66%|██████▋   | 448/675 [00:32<00:16, 13.55it/s]
 67%|██████▋   | 450/675 [00:32<00:16, 13.50it/s]
 67%|██████▋   | 452/675 [00:32<00:16, 13.24it/s]
 67%|██████▋   | 454/675 [00:33<00:16, 13.29it/s]
 68%|██████▊   | 456/675 [00:33<00:16, 13.41it/s]
 68%|██████▊   | 458/675 [00:33<00:16, 13.52it/s]
 68%|██████▊   | 460/675 [00:33<00:15, 13.63it/s]
 68%|██████▊   | 462/675 [00:33<00:15, 13.69it/s]
 69%|██████▊   | 464/675 [00:33<00:15, 13.70it/s]
 69%|██████▉   | 466/675 [00:33<00:15, 13.71it/s]
 69%|██████▉   | 468/675 [00:34<00:15, 13.71it/s]
 70%|██████▉   | 470/675 [00:34<00:14, 13.70it/s]
 70%|██████▉   | 472/675 [00:34<00:14, 13.69it/s]
 70%|███████   | 474/675 [00:34<00:14, 13.70it/s]
 71%|███████   | 476/675 [00:34<00:14, 13.71it/s]
 71%|███████   | 478/675 [00:34<00:14, 13.71it/s]
 71%|███████   | 480/675 [00:35<00:14, 13.74it/s]
 71%|███████▏  | 482/675 [00:35<00:14, 13.73it/s]
 72%|███████▏  | 484/675 [00:35<00:13, 13.75it/s]
 72%|███████▏  | 486/675 [00:35<00:13, 13.77it/s]
 72%|███████▏  | 488/675 [00:35<00:13, 13.76it/s]
 73%|███████▎  | 490/675 [00:35<00:13, 13.74it/s]
 73%|███████▎  | 492/675 [00:35<00:13, 13.74it/s]
 73%|███████▎  | 494/675 [00:36<00:13, 13.76it/s]
 73%|███████▎  | 496/675 [00:36<00:13, 13.77it/s]
 74%|███████▍  | 498/675 [00:36<00:12, 13.78it/s]
 74%|███████▍  | 500/675 [00:36<00:12, 13.79it/s]
 74%|███████▍  | 502/675 [00:36<00:12, 13.79it/s]
 75%|███████▍  | 504/675 [00:36<00:12, 13.76it/s]
 75%|███████▍  | 506/675 [00:36<00:12, 13.75it/s]
 75%|███████▌  | 508/675 [00:37<00:12, 13.75it/s]
 76%|███████▌  | 510/675 [00:37<00:11, 13.77it/s]
 76%|███████▌  | 512/675 [00:37<00:11, 13.75it/s]
 76%|███████▌  | 514/675 [00:37<00:11, 13.77it/s]
 76%|███████▋  | 516/675 [00:37<00:11, 13.76it/s]
 77%|███████▋  | 518/675 [00:37<00:11, 13.74it/s]
 77%|███████▋  | 520/675 [00:37<00:11, 13.65it/s]
 77%|███████▋  | 522/675 [00:38<00:11, 13.56it/s]
 78%|███████▊  | 524/675 [00:38<00:11, 13.53it/s]
 78%|███████▊  | 526/675 [00:38<00:11, 13.51it/s]
 78%|███████▊  | 528/675 [00:38<00:10, 13.53it/s]
 79%|███████▊  | 530/675 [00:38<00:10, 13.58it/s]
 79%|███████▉  | 532/675 [00:38<00:10, 13.60it/s]
 79%|███████▉  | 534/675 [00:38<00:10, 13.63it/s]
 79%|███████▉  | 536/675 [00:39<00:10, 13.65it/s]
 80%|███████▉  | 538/675 [00:39<00:10, 13.67it/s]
 80%|████████  | 540/675 [00:39<00:09, 13.67it/s]
 80%|████████  | 542/675 [00:39<00:09, 13.67it/s]
 81%|████████  | 544/675 [00:39<00:09, 13.69it/s]
 81%|████████  | 546/675 [00:39<00:09, 13.69it/s]
 81%|████████  | 548/675 [00:39<00:09, 13.70it/s]
 81%|████████▏ | 550/675 [00:40<00:09, 13.69it/s]
 82%|████████▏ | 552/675 [00:40<00:08, 13.73it/s]
 82%|████████▏ | 554/675 [00:40<00:08, 13.72it/s]
 82%|████████▏ | 556/675 [00:40<00:08, 13.72it/s]
 83%|████████▎ | 558/675 [00:40<00:08, 13.71it/s]
 83%|████████▎ | 560/675 [00:40<00:08, 13.71it/s]
 83%|████████▎ | 562/675 [00:40<00:08, 13.70it/s]
 84%|████████▎ | 564/675 [00:41<00:08, 13.69it/s]
 84%|████████▍ | 566/675 [00:41<00:07, 13.64it/s]
 84%|████████▍ | 568/675 [00:41<00:07, 13.60it/s]
 84%|████████▍ | 570/675 [00:41<00:07, 13.56it/s]
 85%|████████▍ | 572/675 [00:41<00:07, 13.47it/s]
 85%|████████▌ | 574/675 [00:41<00:07, 13.25it/s]
 85%|████████▌ | 576/675 [00:42<00:07, 13.00it/s]
 86%|████████▌ | 578/675 [00:42<00:07, 12.54it/s]
 86%|████████▌ | 580/675 [00:42<00:07, 11.99it/s]
 86%|████████▌ | 582/675 [00:42<00:08, 11.42it/s]
 87%|████████▋ | 584/675 [00:42<00:08, 10.93it/s]
 87%|████████▋ | 586/675 [00:43<00:08, 10.59it/s]
 87%|████████▋ | 588/675 [00:43<00:08, 10.36it/s]
 87%|████████▋ | 590/675 [00:43<00:08, 10.22it/s]
 88%|████████▊ | 592/675 [00:43<00:08, 10.15it/s]
 88%|████████▊ | 594/675 [00:43<00:08, 10.12it/s]
 88%|████████▊ | 596/675 [00:44<00:07, 10.12it/s]
 89%|████████▊ | 598/675 [00:44<00:07, 10.15it/s]
 89%|████████▉ | 600/675 [00:44<00:07, 10.19it/s]
 89%|████████▉ | 602/675 [00:44<00:07, 10.24it/s]
 89%|████████▉ | 604/675 [00:44<00:06, 10.25it/s]
 90%|████████▉ | 606/675 [00:44<00:06, 10.27it/s]
 90%|█████████ | 608/675 [00:45<00:06, 10.27it/s]
 90%|█████████ | 610/675 [00:45<00:06, 10.28it/s]
 91%|█████████ | 612/675 [00:45<00:06, 10.28it/s]
 91%|█████████ | 614/675 [00:45<00:05, 10.29it/s]
 91%|█████████▏| 616/675 [00:45<00:05, 10.30it/s]
 92%|█████████▏| 618/675 [00:46<00:05, 10.31it/s]
 92%|█████████▏| 620/675 [00:46<00:05, 10.27it/s]
 92%|█████████▏| 622/675 [00:46<00:05, 10.23it/s]
 92%|█████████▏| 624/675 [00:46<00:04, 10.23it/s]
 93%|█████████▎| 626/675 [00:46<00:04, 10.25it/s]
 93%|█████████▎| 628/675 [00:47<00:04, 10.25it/s]
 93%|█████████▎| 630/675 [00:47<00:04, 10.24it/s]
 94%|█████████▎| 632/675 [00:47<00:04, 10.26it/s]
 94%|█████████▍| 634/675 [00:47<00:03, 10.26it/s]
 94%|█████████▍| 636/675 [00:47<00:03, 10.26it/s]
 95%|█████████▍| 638/675 [00:48<00:03, 10.27it/s]
 95%|█████████▍| 640/675 [00:48<00:03, 10.28it/s]
 95%|█████████▌| 642/675 [00:48<00:03, 10.25it/s]
 95%|█████████▌| 644/675 [00:48<00:03, 10.25it/s]
 96%|█████████▌| 646/675 [00:48<00:02, 10.26it/s]
 96%|█████████▌| 648/675 [00:49<00:02, 10.27it/s]
 96%|█████████▋| 650/675 [00:49<00:02, 10.27it/s]
 97%|█████████▋| 652/675 [00:49<00:02, 10.25it/s]
 97%|█████████▋| 654/675 [00:49<00:02, 10.22it/s]
 97%|█████████▋| 656/675 [00:49<00:01, 10.23it/s]
 97%|█████████▋| 658/675 [00:50<00:01, 10.26it/s]
 98%|█████████▊| 660/675 [00:50<00:01, 10.27it/s]
 98%|█████████▊| 662/675 [00:50<00:01, 10.27it/s]
 98%|█████████▊| 664/675 [00:50<00:01, 10.24it/s]
 99%|█████████▊| 666/675 [00:50<00:00, 10.21it/s]
 99%|█████████▉| 668/675 [00:51<00:00, 10.23it/s]
 99%|█████████▉| 670/675 [00:51<00:00, 10.24it/s]
100%|█████████▉| 672/675 [00:51<00:00, 10.25it/s]
100%|█████████▉| 674/675 [00:51<00:00, 10.25it/s]
100%|██████████| 675/675 [00:51<00:00, 13.06it/s]

  0%|          | 0/675 [00:00<?, ?it/s]
  0%|          | 1/675 [00:00<04:55,  2.28it/s]
  0%|          | 2/675 [00:00<04:35,  2.45it/s]
  0%|          | 3/675 [00:01<04:23,  2.55it/s]
  1%|          | 4/675 [00:01<04:16,  2.61it/s]
  1%|          | 5/675 [00:01<04:14,  2.64it/s]
  1%|          | 6/675 [00:02<04:11,  2.66it/s]
  1%|          | 7/675 [00:02<04:09,  2.68it/s]
  1%|          | 8/675 [00:03<04:09,  2.68it/s]
  1%|▏         | 9/675 [00:03<04:09,  2.67it/s]
  1%|▏         | 10/675 [00:03<04:11,  2.65it/s]
  2%|▏         | 11/675 [00:04<04:12,  2.63it/s]
  2%|▏         | 12/675 [00:04<04:14,  2.60it/s]
  2%|▏         | 13/675 [00:04<04:18,  2.56it/s]
  2%|▏         | 14/675 [00:05<04:23,  2.51it/s]
  2%|▏         | 15/675 [00:05<04:24,  2.50it/s]
  2%|▏         | 16/675 [00:06<04:25,  2.49it/s]
  3%|▎         | 17/675 [00:06<04:27,  2.46it/s]
  3%|▎         | 18/675 [00:07<04:27,  2.46it/s]
  3%|▎         | 19/675 [00:07<04:28,  2.45it/s]
  3%|▎         | 20/675 [00:07<04:28,  2.44it/s]
  3%|▎         | 21/675 [00:08<04:26,  2.45it/s]
  3%|▎         | 22/675 [00:08<04:28,  2.43it/s]
  3%|▎         | 23/675 [00:09<04:28,  2.42it/s]
  4%|▎         | 24/675 [00:09<04:28,  2.43it/s]
  4%|▎         | 25/675 [00:09<04:22,  2.48it/s]
  4%|▍         | 26/675 [00:10<04:18,  2.51it/s]
  4%|▍         | 27/675 [00:10<04:18,  2.50it/s]
  4%|▍         | 28/675 [00:11<04:23,  2.46it/s]
  4%|▍         | 29/675 [00:11<04:28,  2.40it/s]
  4%|▍         | 30/675 [00:12<04:34,  2.35it/s]
  5%|▍         | 31/675 [00:12<04:38,  2.31it/s]
  5%|▍         | 32/675 [00:12<04:37,  2.31it/s]
  5%|▍         | 33/675 [00:13<04:39,  2.29it/s]
  5%|▌         | 34/675 [00:13<04:38,  2.30it/s]
  5%|▌         | 35/675 [00:14<04:31,  2.36it/s]
  5%|▌         | 36/675 [00:14<04:28,  2.38it/s]
  5%|▌         | 37/675 [00:14<04:25,  2.41it/s]
  6%|▌         | 38/675 [00:15<04:21,  2.44it/s]
  6%|▌         | 39/675 [00:15<04:18,  2.46it/s]
  6%|▌         | 40/675 [00:16<04:16,  2.48it/s]
  6%|▌         | 41/675 [00:16<04:19,  2.44it/s]
  6%|▌         | 42/675 [00:17<04:30,  2.34it/s]
  6%|▋         | 43/675 [00:17<04:37,  2.28it/s]
  7%|▋         | 44/675 [00:17<04:40,  2.25it/s]
  7%|▋         | 45/675 [00:18<04:43,  2.22it/s]
  7%|▋         | 46/675 [00:18<04:45,  2.20it/s]
  7%|▋         | 47/675 [00:19<04:47,  2.18it/s]
  7%|▋         | 48/675 [00:19<04:51,  2.15it/s]
  7%|▋         | 49/675 [00:20<04:48,  2.17it/s]
  7%|▋         | 50/675 [00:20<04:49,  2.16it/s]
  8%|▊         | 51/675 [00:21<04:50,  2.15it/s]
  8%|▊         | 52/675 [00:21<04:48,  2.16it/s]
  8%|▊         | 53/675 [00:22<04:46,  2.17it/s]
  8%|▊         | 54/675 [00:22<04:45,  2.18it/s]
  8%|▊         | 55/675 [00:23<04:43,  2.19it/s]
  8%|▊         | 56/675 [00:23<04:41,  2.20it/s]
  8%|▊         | 57/675 [00:23<04:42,  2.19it/s]
  9%|▊         | 58/675 [00:24<04:36,  2.23it/s]
  9%|▊         | 59/675 [00:24<04:30,  2.28it/s]
  9%|▉         | 60/675 [00:25<04:24,  2.33it/s]
  9%|▉         | 61/675 [00:25<04:24,  2.32it/s]
  9%|▉         | 62/675 [00:26<04:28,  2.28it/s]
  9%|▉         | 63/675 [00:26<04:28,  2.28it/s]
  9%|▉         | 64/675 [00:26<04:23,  2.32it/s]
 10%|▉         | 65/675 [00:27<04:23,  2.32it/s]
 10%|▉         | 66/675 [00:27<04:14,  2.39it/s]
 10%|▉         | 67/675 [00:28<04:12,  2.41it/s]
 10%|█         | 68/675 [00:28<04:12,  2.41it/s]
 10%|█         | 69/675 [00:29<04:15,  2.38it/s]
 10%|█         | 70/675 [00:29<04:17,  2.35it/s]
 11%|█         | 71/675 [00:29<04:18,  2.33it/s]
 11%|█         | 72/675 [00:30<04:20,  2.31it/s]
 11%|█         | 73/675 [00:30<04:23,  2.29it/s]
 11%|█         | 74/675 [00:31<04:23,  2.28it/s]
 11%|█         | 75/675 [00:31<04:26,  2.25it/s]
 11%|█▏        | 76/675 [00:32<04:28,  2.23it/s]
 11%|█▏        | 77/675 [00:32<04:28,  2.23it/s]
 12%|█▏        | 78/675 [00:33<04:29,  2.22it/s]
