Task id is 79
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/674 [00:00<?, ?it/s]
  0%|          | 1/674 [00:00<01:17,  8.71it/s]
  0%|          | 2/674 [00:00<01:12,  9.27it/s]
  0%|          | 3/674 [00:00<01:10,  9.58it/s]
  1%|          | 4/674 [00:00<01:09,  9.68it/s]
  1%|          | 5/674 [00:00<01:11,  9.32it/s]
  1%|          | 6/674 [00:00<01:10,  9.50it/s]
  1%|          | 7/674 [00:00<01:10,  9.46it/s]
  1%|          | 8/674 [00:00<01:09,  9.63it/s]
 23%|██▎       | 158/674 [00:15<00:52,  9.85it/s]
 24%|██▎       | 159/674 [00:16<00:52,  9.84it/s]
 24%|██▎       | 160/674 [00:16<00:52,  9.79it/s]
 24%|██▍       | 161/674 [00:16<00:52,  9.70it/s]
 24%|██▍       | 162/674 [00:16<00:52,  9.71it/s]
 24%|██▍       | 163/674 [00:16<00:52,  9.72it/s]
 24%|██▍       | 164/674 [00:16<00:52,  9.71it/s]
 24%|██▍       | 165/674 [00:16<00:52,  9.69it/s]
 25%|██▍       | 166/674 [00:16<00:53,  9.53it/s]
 25%|██▍       | 168/674 [00:16<00:51,  9.77it/s]
 25%|██▌       | 169/674 [00:17<00:52,  9.70it/s]
 25%|██▌       | 171/674 [00:17<00:51,  9.81it/s]
 26%|██▌       | 172/674 [00:17<00:51,  9.71it/s]
 26%|██▌       | 173/674 [00:17<00:52,  9.59it/s]
 26%|██▌       | 174/674 [00:17<00:52,  9.52it/s]
 26%|██▌       | 175/674 [00:17<00:52,  9.47it/s]
 26%|██▌       | 176/674 [00:17<00:52,  9.50it/s]
 26%|██▋       | 178/674 [00:18<00:49,  9.93it/s]
 27%|██▋       | 179/674 [00:18<00:50,  9.85it/s]
 27%|██▋       | 180/674 [00:18<00:50,  9.79it/s]
 27%|██▋       | 181/674 [00:18<00:50,  9.80it/s]
 27%|██▋       | 182/674 [00:18<00:51,  9.63it/s]
 27%|██▋       | 183/674 [00:18<00:51,  9.59it/s]
 27%|██▋       | 184/674 [00:18<00:51,  9.50it/s]
 27%|██▋       | 185/674 [00:18<00:50,  9.62it/s]
 28%|██▊       | 186/674 [00:18<00:50,  9.66it/s]
 28%|██▊       | 188/674 [00:19<00:48,  9.97it/s]
 28%|██▊       | 189/674 [00:19<00:49,  9.85it/s]
 28%|██▊       | 190/674 [00:19<00:49,  9.76it/s]
 28%|██▊       | 191/674 [00:19<00:50,  9.61it/s]
 28%|██▊       | 192/674 [00:19<00:50,  9.62it/s]
 29%|██▊       | 193/674 [00:19<00:49,  9.62it/s]
 29%|██▉       | 195/674 [00:19<00:48,  9.79it/s]
 29%|██▉       | 196/674 [00:19<00:49,  9.72it/s]
 29%|██▉       | 197/674 [00:19<00:49,  9.70it/s]
 30%|██▉       | 199/674 [00:20<00:47,  9.94it/s]
 30%|██▉       | 200/674 [00:20<00:48,  9.81it/s]
 30%|██▉       | 201/674 [00:20<00:48,  9.76it/s]
 30%|███       | 203/674 [00:20<00:47,  9.83it/s]
 30%|███       | 204/674 [00:20<00:48,  9.77it/s]
 30%|███       | 205/674 [00:20<00:48,  9.73it/s]
 31%|███       | 206/674 [00:20<00:48,  9.58it/s]
 31%|███       | 207/674 [00:20<00:49,  9.53it/s]
 31%|███       | 209/674 [00:21<00:46,  9.94it/s]
 31%|███       | 210/674 [00:21<00:46,  9.94it/s]
 31%|███▏      | 211/674 [00:21<00:47,  9.84it/s]
 31%|███▏      | 212/674 [00:21<00:47,  9.73it/s]
 32%|███▏      | 213/674 [00:21<00:47,  9.66it/s]
 32%|███▏      | 214/674 [00:21<00:47,  9.60it/s]
 32%|███▏      | 215/674 [00:21<00:47,  9.58it/s]
 32%|███▏      | 216/674 [00:21<00:47,  9.57it/s]
 32%|███▏      | 218/674 [00:22<00:45,  9.99it/s]
 32%|███▏      | 219/674 [00:22<00:45,  9.97it/s]
 33%|███▎      | 220/674 [00:22<00:46,  9.83it/s]
 33%|███▎      | 221/674 [00:22<00:46,  9.73it/s]
 33%|███▎      | 222/674 [00:22<00:46,  9.63it/s]
 33%|███▎      | 223/674 [00:22<00:46,  9.63it/s]
 33%|███▎      | 224/674 [00:22<00:46,  9.64it/s]
 33%|███▎      | 225/674 [00:22<00:46,  9.73it/s]
 34%|███▎      | 226/674 [00:22<00:46,  9.62it/s]
 34%|███▎      | 227/674 [00:23<00:46,  9.61it/s]
 34%|███▍      | 228/674 [00:23<00:45,  9.72it/s]
 34%|███▍      | 229/674 [00:23<00:45,  9.70it/s]
 34%|███▍      | 230/674 [00:23<00:46,  9.62it/s]
 34%|███▍      | 231/674 [00:23<00:46,  9.54it/s]
 34%|███▍      | 232/674 [00:23<00:45,  9.62it/s]
 35%|███▍      | 234/674 [00:23<00:44,  9.80it/s]
 35%|███▍      | 235/674 [00:23<00:44,  9.82it/s]
 35%|███▌      | 236/674 [00:23<00:44,  9.80it/s]
 35%|███▌      | 237/674 [00:24<00:44,  9.78it/s]
 35%|███▌      | 239/674 [00:24<00:42, 10.35it/s]
 36%|███▌      | 241/674 [00:24<00:42, 10.25it/s]
 36%|███▌      | 243/674 [00:24<00:43, 10.02it/s]
 36%|███▌      | 244/674 [00:24<00:43,  9.90it/s]
 36%|███▋      | 245/674 [00:24<00:43,  9.85it/s]
 36%|███▋      | 246/674 [00:24<00:44,  9.67it/s]
 37%|███▋      | 247/674 [00:25<00:43,  9.71it/s]
 37%|███▋      | 249/674 [00:25<00:42, 10.07it/s]
 37%|███▋      | 250/674 [00:25<00:42,  9.96it/s]
 37%|███▋      | 251/674 [00:25<00:42,  9.86it/s]
 37%|███▋      | 252/674 [00:25<00:43,  9.79it/s]
 38%|███▊      | 253/674 [00:25<00:43,  9.73it/s]
 38%|███▊      | 254/674 [00:25<00:43,  9.64it/s]
 38%|███▊      | 256/674 [00:25<00:42,  9.77it/s]
 38%|███▊      | 257/674 [00:26<00:43,  9.70it/s]
 38%|███▊      | 258/674 [00:26<00:42,  9.68it/s]
 39%|███▊      | 260/674 [00:26<00:42,  9.83it/s]
 39%|███▊      | 261/674 [00:26<00:42,  9.80it/s]
 39%|███▉      | 262/674 [00:26<00:41,  9.84it/s]
 39%|███▉      | 263/674 [00:26<00:41,  9.86it/s]
 39%|███▉      | 264/674 [00:26<00:41,  9.80it/s]
 39%|███▉      | 265/674 [00:26<00:42,  9.66it/s]
 39%|███▉      | 266/674 [00:27<00:42,  9.64it/s]
 40%|███▉      | 267/674 [00:27<00:42,  9.65it/s]
 40%|███▉      | 268/674 [00:27<00:42,  9.66it/s]
 40%|████      | 270/674 [00:27<00:39, 10.19it/s]
 40%|████      | 272/674 [00:27<00:40, 10.00it/s]
 41%|████      | 273/674 [00:27<00:40,  9.84it/s]
 41%|████      | 274/674 [00:27<00:41,  9.75it/s]
 41%|████      | 275/674 [00:27<00:41,  9.70it/s]
 41%|████      | 276/674 [00:28<00:41,  9.63it/s]
 41%|████      | 277/674 [00:28<00:41,  9.65it/s]
 41%|████      | 278/674 [00:28<00:40,  9.72it/s]
 42%|████▏     | 280/674 [00:28<00:39,  9.88it/s]
 42%|████▏     | 281/674 [00:28<00:39,  9.85it/s]
 42%|████▏     | 282/674 [00:28<00:40,  9.73it/s]
 42%|████▏     | 283/674 [00:28<00:40,  9.68it/s]
 42%|████▏     | 284/674 [00:28<00:40,  9.70it/s]
 42%|████▏     | 285/674 [00:28<00:39,  9.78it/s]
 42%|████▏     | 286/674 [00:29<00:39,  9.75it/s]
 43%|████▎     | 287/674 [00:29<00:40,  9.66it/s]
 43%|████▎     | 288/674 [00:29<00:40,  9.55it/s]
 43%|████▎     | 290/674 [00:29<00:38,  9.85it/s]
 43%|████▎     | 291/674 [00:29<00:39,  9.76it/s]
 43%|████▎     | 293/674 [00:29<00:38,  9.77it/s]
 44%|████▎     | 294/674 [00:29<00:39,  9.74it/s]
 44%|████▍     | 295/674 [00:29<00:39,  9.65it/s]
 44%|████▍     | 296/674 [00:30<00:39,  9.63it/s]
 44%|████▍     | 297/674 [00:30<00:39,  9.65it/s]
 44%|████▍     | 299/674 [00:30<00:37, 10.05it/s]
 45%|████▍     | 301/674 [00:30<00:36, 10.20it/s]
 45%|████▍     | 303/674 [00:30<00:37,  9.93it/s]
 45%|████▌     | 304/674 [00:30<00:37,  9.80it/s]
 45%|████▌     | 305/674 [00:31<00:37,  9.75it/s]
 45%|████▌     | 306/674 [00:31<00:37,  9.71it/s]
 46%|████▌     | 307/674 [00:31<00:37,  9.67it/s]
 46%|████▌     | 308/674 [00:31<00:37,  9.75it/s]
 46%|████▌     | 309/674 [00:31<00:38,  9.38it/s]
 46%|████▌     | 311/674 [00:31<00:37,  9.76it/s]
 46%|████▋     | 312/674 [00:31<00:37,  9.70it/s]
 46%|████▋     | 313/674 [00:31<00:37,  9.63it/s]
 47%|████▋     | 314/674 [00:31<00:37,  9.58it/s]
 47%|████▋     | 316/674 [00:32<00:37,  9.65it/s]
 47%|████▋     | 317/674 [00:32<00:37,  9.61it/s]
 47%|████▋     | 318/674 [00:32<00:37,  9.54it/s]
 47%|████▋     | 319/674 [00:32<00:37,  9.49it/s]
 48%|████▊     | 321/674 [00:32<00:35,  9.81it/s]
 48%|████▊     | 323/674 [00:32<00:35,  9.84it/s]
 48%|████▊     | 324/674 [00:32<00:35,  9.73it/s]
 48%|████▊     | 325/674 [00:33<00:35,  9.71it/s]
 48%|████▊     | 326/674 [00:33<00:35,  9.68it/s]
 49%|████▊     | 327/674 [00:33<00:36,  9.63it/s]
 49%|████▊     | 328/674 [00:33<00:36,  9.58it/s]
 49%|████▉     | 330/674 [00:33<00:34, 10.02it/s]
 49%|████▉     | 332/674 [00:33<00:33, 10.27it/s]
 50%|████▉     | 334/674 [00:33<00:32, 10.34it/s]
 50%|████▉     | 336/674 [00:34<00:32, 10.50it/s]
 50%|█████     | 338/674 [00:34<00:31, 10.64it/s]
 50%|█████     | 340/674 [00:34<00:32, 10.39it/s]
 51%|█████     | 342/674 [00:34<00:33, 10.05it/s]
 51%|█████     | 344/674 [00:34<00:33,  9.95it/s]
 51%|█████     | 345/674 [00:35<00:33,  9.87it/s]
 51%|█████▏    | 346/674 [00:35<00:33,  9.77it/s]
 51%|█████▏    | 347/674 [00:35<00:33,  9.65it/s]
 52%|█████▏    | 348/674 [00:35<00:33,  9.60it/s]
 52%|█████▏    | 350/674 [00:35<00:32,  9.85it/s]
 52%|█████▏    | 351/674 [00:35<00:32,  9.88it/s]
 52%|█████▏    | 353/674 [00:35<00:32,  9.84it/s]
 53%|█████▎    | 354/674 [00:35<00:32,  9.78it/s]
 53%|█████▎    | 355/674 [00:36<00:33,  9.61it/s]
 53%|█████▎    | 356/674 [00:36<00:33,  9.55it/s]
 53%|█████▎    | 357/674 [00:36<00:33,  9.52it/s]
 53%|█████▎    | 358/674 [00:36<00:33,  9.49it/s]
 53%|█████▎    | 360/674 [00:36<00:31,  9.85it/s]
 54%|█████▎    | 361/674 [00:36<00:32,  9.71it/s]
 54%|█████▎    | 362/674 [00:36<00:32,  9.64it/s]
 54%|█████▍    | 363/674 [00:36<00:32,  9.49it/s]
 54%|█████▍    | 364/674 [00:37<00:32,  9.50it/s]
 54%|█████▍    | 365/674 [00:37<00:32,  9.48it/s]
 54%|█████▍    | 366/674 [00:37<00:32,  9.60it/s]
 54%|█████▍    | 367/674 [00:37<00:31,  9.62it/s]
 55%|█████▍    | 368/674 [00:37<00:32,  9.49it/s]
 55%|█████▍    | 369/674 [00:37<00:32,  9.50it/s]
 55%|█████▌    | 371/674 [00:37<00:30,  9.91it/s]
 55%|█████▌    | 372/674 [00:37<00:30,  9.84it/s]
 55%|█████▌    | 374/674 [00:38<00:30,  9.88it/s]
 56%|█████▌    | 375/674 [00:38<00:30,  9.77it/s]
 56%|█████▌    | 376/674 [00:38<00:30,  9.68it/s]
 56%|█████▌    | 377/674 [00:38<00:30,  9.61it/s]
 56%|█████▌    | 378/674 [00:38<00:31,  9.51it/s]
 56%|█████▌    | 379/674 [00:38<00:31,  9.44it/s]
 57%|█████▋    | 381/674 [00:38<00:28, 10.13it/s]
 57%|█████▋    | 382/674 [00:38<00:29, 10.00it/s]
 57%|█████▋    | 383/674 [00:38<00:29,  9.84it/s]
 57%|█████▋    | 384/674 [00:39<00:29,  9.75it/s]
 57%|█████▋    | 385/674 [00:39<00:29,  9.64it/s]
 57%|█████▋    | 386/674 [00:39<00:30,  9.56it/s]
 57%|█████▋    | 387/674 [00:39<00:30,  9.54it/s]
 58%|█████▊    | 389/674 [00:39<00:29,  9.68it/s]
 58%|█████▊    | 390/674 [00:39<00:29,  9.61it/s]
 58%|█████▊    | 392/674 [00:39<00:28,  9.85it/s]
 58%|█████▊    | 393/674 [00:40<00:28,  9.77it/s]
 58%|█████▊    | 394/674 [00:40<00:28,  9.72it/s]
 59%|█████▉    | 396/674 [00:40<00:28,  9.80it/s]
 59%|█████▉    | 397/674 [00:40<00:28,  9.72it/s]
 59%|█████▉    | 398/674 [00:40<00:28,  9.69it/s]
 59%|█████▉    | 399/674 [00:40<00:28,  9.63it/s]
 59%|█████▉    | 400/674 [00:40<00:28,  9.60it/s]
 59%|█████▉    | 401/674 [00:40<00:28,  9.64it/s]
 60%|█████▉    | 403/674 [00:41<00:26, 10.13it/s]
 60%|█████▉    | 404/674 [00:41<00:26, 10.03it/s]
 60%|██████    | 405/674 [00:41<00:27,  9.84it/s]
 60%|██████    | 406/674 [00:41<00:27,  9.70it/s]
 60%|██████    | 407/674 [00:41<00:27,  9.64it/s]
 61%|██████    | 408/674 [00:41<00:27,  9.67it/s]
 61%|██████    | 409/674 [00:41<00:27,  9.70it/s]
 61%|██████    | 411/674 [00:41<00:26,  9.83it/s]
 61%|██████    | 412/674 [00:41<00:26,  9.85it/s]
 61%|██████▏   | 414/674 [00:42<00:26,  9.89it/s]
 62%|██████▏   | 415/674 [00:42<00:26,  9.83it/s]
 62%|██████▏   | 416/674 [00:42<00:26,  9.74it/s]
 62%|██████▏   | 418/674 [00:42<00:26,  9.78it/s]
 62%|██████▏   | 419/674 [00:42<00:26,  9.73it/s]
 62%|██████▏   | 420/674 [00:42<00:26,  9.70it/s]
 62%|██████▏   | 421/674 [00:42<00:26,  9.68it/s]
 63%|██████▎   | 422/674 [00:42<00:26,  9.65it/s]
 63%|██████▎   | 424/674 [00:43<00:25,  9.95it/s]
 63%|██████▎   | 426/674 [00:43<00:25,  9.87it/s]
 63%|██████▎   | 427/674 [00:43<00:25,  9.75it/s]
 64%|██████▎   | 428/674 [00:43<00:25,  9.71it/s]
 64%|██████▎   | 429/674 [00:43<00:25,  9.66it/s]
 64%|██████▍   | 430/674 [00:43<00:25,  9.66it/s]
 64%|██████▍   | 431/674 [00:43<00:25,  9.64it/s]
 64%|██████▍   | 433/674 [00:44<00:24, 10.02it/s]
 65%|██████▍   | 435/674 [00:44<00:23, 10.31it/s]
 65%|██████▍   | 437/674 [00:44<00:23, 10.25it/s]
 65%|██████▌   | 439/674 [00:44<00:22, 10.26it/s]
 65%|██████▌   | 441/674 [00:44<00:23, 10.09it/s]
 66%|██████▌   | 443/674 [00:45<00:23,  9.92it/s]
 66%|██████▌   | 445/674 [00:45<00:22, 10.09it/s]
 66%|██████▋   | 447/674 [00:45<00:22, 10.06it/s]
 67%|██████▋   | 449/674 [00:45<00:22,  9.88it/s]
 67%|██████▋   | 450/674 [00:45<00:22,  9.82it/s]
 67%|██████▋   | 451/674 [00:45<00:22,  9.73it/s]
 67%|██████▋   | 452/674 [00:45<00:22,  9.68it/s]
 67%|██████▋   | 453/674 [00:46<00:22,  9.61it/s]
 68%|██████▊   | 455/674 [00:46<00:21, 10.13it/s]
 68%|██████▊   | 456/674 [00:46<00:21, 10.06it/s]
 68%|██████▊   | 457/674 [00:46<00:22,  9.82it/s]
 68%|██████▊   | 458/674 [00:46<00:22,  9.73it/s]
 68%|██████▊   | 459/674 [00:46<00:22,  9.74it/s]
 68%|██████▊   | 460/674 [00:46<00:22,  9.66it/s]
 69%|██████▊   | 462/674 [00:47<00:21,  9.85it/s]
 69%|██████▊   | 463/674 [00:47<00:21,  9.81it/s]
 69%|██████▉   | 464/674 [00:47<00:21,  9.75it/s]
 69%|██████▉   | 466/674 [00:47<00:20, 10.00it/s]
 69%|██████▉   | 467/674 [00:47<00:20,  9.87it/s]
 70%|██████▉   | 469/674 [00:47<00:20,  9.86it/s]
 70%|██████▉   | 470/674 [00:47<00:20,  9.73it/s]
 70%|██████▉   | 471/674 [00:47<00:21,  9.59it/s]
 70%|███████   | 472/674 [00:48<00:21,  9.55it/s]
 70%|███████   | 473/674 [00:48<00:21,  9.56it/s]
 70%|███████   | 474/674 [00:48<00:20,  9.56it/s]
 70%|███████   | 475/674 [00:48<00:20,  9.62it/s]
 71%|███████   | 477/674 [00:48<00:19, 10.06it/s]
 71%|███████   | 478/674 [00:48<00:19,  9.96it/s]
 71%|███████   | 479/674 [00:48<00:19,  9.86it/s]
 71%|███████   | 480/674 [00:48<00:19,  9.76it/s]
 71%|███████▏  | 481/674 [00:48<00:19,  9.73it/s]
 72%|███████▏  | 482/674 [00:49<00:19,  9.70it/s]
 72%|███████▏  | 483/674 [00:49<00:19,  9.78it/s]
 72%|███████▏  | 484/674 [00:49<00:19,  9.58it/s]
 72%|███████▏  | 485/674 [00:49<00:19,  9.51it/s]
 72%|███████▏  | 486/674 [00:49<00:19,  9.50it/s]
 72%|███████▏  | 488/674 [00:49<00:18,  9.91it/s]
 73%|███████▎  | 489/674 [00:49<00:18,  9.80it/s]
 73%|███████▎  | 490/674 [00:49<00:18,  9.84it/s]
 73%|███████▎  | 491/674 [00:49<00:18,  9.76it/s]
 73%|███████▎  | 492/674 [00:50<00:18,  9.72it/s]
 73%|███████▎  | 493/674 [00:50<00:18,  9.64it/s]
 73%|███████▎  | 494/674 [00:50<00:18,  9.58it/s]
 73%|███████▎  | 495/674 [00:50<00:18,  9.57it/s]
 74%|███████▎  | 496/674 [00:50<00:18,  9.60it/s]
 74%|███████▍  | 498/674 [00:50<00:18,  9.77it/s]
 74%|███████▍  | 500/674 [00:50<00:17,  9.93it/s]
 74%|███████▍  | 501/674 [00:51<00:17,  9.87it/s]
 74%|███████▍  | 502/674 [00:51<00:17,  9.77it/s]
 75%|███████▍  | 503/674 [00:51<00:17,  9.81it/s]
 75%|███████▍  | 505/674 [00:51<00:17,  9.82it/s]
 75%|███████▌  | 506/674 [00:51<00:17,  9.69it/s]
 75%|███████▌  | 507/674 [00:51<00:17,  9.64it/s]
 75%|███████▌  | 508/674 [00:51<00:17,  9.59it/s]
 76%|███████▌  | 509/674 [00:51<00:17,  9.57it/s]
 76%|███████▌  | 511/674 [00:52<00:15, 10.19it/s]
 76%|███████▌  | 513/674 [00:52<00:16,  9.85it/s]
 76%|███████▋  | 514/674 [00:52<00:16,  9.81it/s]
 76%|███████▋  | 515/674 [00:52<00:16,  9.74it/s]
 77%|███████▋  | 516/674 [00:52<00:16,  9.67it/s]
 77%|███████▋  | 517/674 [00:52<00:16,  9.63it/s]
 77%|███████▋  | 519/674 [00:52<00:15,  9.72it/s]
 77%|███████▋  | 520/674 [00:52<00:15,  9.67it/s]
 77%|███████▋  | 522/674 [00:53<00:15,  9.93it/s]
 78%|███████▊  | 523/674 [00:53<00:15,  9.82it/s]
 78%|███████▊  | 524/674 [00:53<00:15,  9.72it/s]
 78%|███████▊  | 526/674 [00:53<00:15,  9.83it/s]
 78%|███████▊  | 527/674 [00:53<00:15,  9.77it/s]
 78%|███████▊  | 528/674 [00:53<00:15,  9.71it/s]
 78%|███████▊  | 529/674 [00:53<00:15,  9.64it/s]
 79%|███████▊  | 530/674 [00:53<00:15,  9.50it/s]
 79%|███████▉  | 531/674 [00:54<00:15,  9.51it/s]
