Task id is 107
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/674 [00:00<?, ?it/s]
  0%|          | 2/674 [00:00<01:02, 10.68it/s]
  1%|          | 4/674 [00:00<00:57, 11.62it/s]
  1%|          | 6/674 [00:00<00:57, 11.65it/s]
  1%|          | 8/674 [00:00<00:58, 11.39it/s]
  1%|▏         | 10/674 [00:00<01:00, 11.02it/s]
  2%|▏         | 12/674 [00:01<01:02, 10.64it/s]
  2%|▏         | 14/674 [00:01<01:01, 10.77it/s]
  2%|▏         | 16/674 [00:01<00:59, 11.10it/s]
 14%|█▍        | 94/674 [00:08<00:51, 11.35it/s]
 14%|█▍        | 96/674 [00:08<00:51, 11.33it/s]
 15%|█▍        | 98/674 [00:08<00:51, 11.27it/s]
 15%|█▍        | 100/674 [00:08<00:50, 11.48it/s]
 15%|█▌        | 102/674 [00:09<00:50, 11.42it/s]
 15%|█▌        | 104/674 [00:09<00:51, 11.16it/s]
 16%|█▌        | 106/674 [00:09<00:50, 11.20it/s]
 16%|█▌        | 108/674 [00:09<00:50, 11.21it/s]
 16%|█▋        | 110/674 [00:09<00:50, 11.23it/s]
 17%|█▋        | 112/674 [00:10<00:49, 11.46it/s]
 17%|█▋        | 114/674 [00:10<00:49, 11.39it/s]
 17%|█▋        | 116/674 [00:10<00:49, 11.36it/s]
 18%|█▊        | 118/674 [00:10<00:48, 11.35it/s]
 18%|█▊        | 120/674 [00:10<00:48, 11.33it/s]
 18%|█▊        | 122/674 [00:10<00:48, 11.28it/s]
 18%|█▊        | 124/674 [00:11<00:47, 11.47it/s]
 19%|█▊        | 126/674 [00:11<00:48, 11.40it/s]
 19%|█▉        | 128/674 [00:11<00:48, 11.32it/s]
 19%|█▉        | 130/674 [00:11<00:48, 11.26it/s]
 20%|█▉        | 132/674 [00:11<00:48, 11.28it/s]
 20%|█▉        | 134/674 [00:11<00:48, 11.18it/s]
 20%|██        | 136/674 [00:12<00:48, 11.20it/s]
 20%|██        | 138/674 [00:12<00:48, 11.07it/s]
 21%|██        | 140/674 [00:12<00:48, 11.07it/s]
 21%|██        | 142/674 [00:12<00:48, 11.07it/s]
 21%|██▏       | 144/674 [00:12<00:47, 11.07it/s]
 22%|██▏       | 146/674 [00:13<00:47, 11.12it/s]
 22%|██▏       | 148/674 [00:13<00:46, 11.36it/s]
 22%|██▏       | 150/674 [00:13<00:46, 11.34it/s]
 23%|██▎       | 152/674 [00:13<00:46, 11.29it/s]
 23%|██▎       | 154/674 [00:13<00:46, 11.29it/s]
 23%|██▎       | 156/674 [00:13<00:45, 11.27it/s]
 23%|██▎       | 158/674 [00:14<00:45, 11.33it/s]
 24%|██▎       | 160/674 [00:14<00:44, 11.53it/s]
 24%|██▍       | 162/674 [00:14<00:44, 11.47it/s]
 24%|██▍       | 164/674 [00:14<00:44, 11.40it/s]
 25%|██▍       | 166/674 [00:14<00:44, 11.37it/s]
 25%|██▍       | 168/674 [00:14<00:44, 11.35it/s]
 25%|██▌       | 170/674 [00:15<00:44, 11.42it/s]
 26%|██▌       | 172/674 [00:15<00:43, 11.53it/s]
 26%|██▌       | 174/674 [00:15<00:43, 11.47it/s]
 26%|██▌       | 176/674 [00:15<00:43, 11.41it/s]
 26%|██▋       | 178/674 [00:15<00:43, 11.33it/s]
 27%|██▋       | 180/674 [00:16<00:44, 10.99it/s]
 27%|██▋       | 182/674 [00:16<00:43, 11.21it/s]
 27%|██▋       | 184/674 [00:16<00:43, 11.18it/s]
 28%|██▊       | 186/674 [00:16<00:43, 11.14it/s]
 28%|██▊       | 188/674 [00:16<00:44, 10.91it/s]
 28%|██▊       | 190/674 [00:16<00:44, 10.83it/s]
 28%|██▊       | 192/674 [00:17<00:44, 10.91it/s]
 29%|██▉       | 194/674 [00:17<00:42, 11.21it/s]
 29%|██▉       | 196/674 [00:17<00:42, 11.22it/s]
 29%|██▉       | 198/674 [00:17<00:42, 11.25it/s]
 30%|██▉       | 200/674 [00:17<00:42, 11.25it/s]
 30%|██▉       | 202/674 [00:18<00:42, 11.21it/s]
 30%|███       | 204/674 [00:18<00:41, 11.21it/s]
 31%|███       | 206/674 [00:18<00:41, 11.41it/s]
 31%|███       | 208/674 [00:18<00:40, 11.39it/s]
 31%|███       | 210/674 [00:18<00:40, 11.34it/s]
 31%|███▏      | 212/674 [00:18<00:40, 11.32it/s]
 32%|███▏      | 214/674 [00:19<00:40, 11.31it/s]
 32%|███▏      | 216/674 [00:19<00:40, 11.30it/s]
 32%|███▏      | 218/674 [00:19<00:39, 11.48it/s]
 33%|███▎      | 220/674 [00:19<00:39, 11.43it/s]
 33%|███▎      | 222/674 [00:19<00:39, 11.38it/s]
 33%|███▎      | 224/674 [00:19<00:39, 11.37it/s]
 34%|███▎      | 226/674 [00:20<00:39, 11.31it/s]
 34%|███▍      | 228/674 [00:20<00:39, 11.30it/s]
 34%|███▍      | 230/674 [00:20<00:38, 11.59it/s]
 34%|███▍      | 232/674 [00:20<00:38, 11.56it/s]
 35%|███▍      | 234/674 [00:20<00:38, 11.51it/s]
 35%|███▌      | 236/674 [00:21<00:38, 11.48it/s]
 35%|███▌      | 238/674 [00:21<00:37, 11.49it/s]
 36%|███▌      | 240/674 [00:21<00:37, 11.45it/s]
 36%|███▌      | 242/674 [00:21<00:37, 11.41it/s]
 36%|███▌      | 244/674 [00:21<00:36, 11.66it/s]
 36%|███▋      | 246/674 [00:21<00:36, 11.67it/s]
 37%|███▋      | 248/674 [00:22<00:36, 11.55it/s]
 37%|███▋      | 250/674 [00:22<00:37, 11.32it/s]
 37%|███▋      | 252/674 [00:22<00:37, 11.11it/s]
 38%|███▊      | 254/674 [00:22<00:37, 11.11it/s]
 38%|███▊      | 256/674 [00:22<00:37, 11.15it/s]
 38%|███▊      | 258/674 [00:22<00:36, 11.44it/s]
 39%|███▊      | 260/674 [00:23<00:36, 11.39it/s]
 39%|███▉      | 262/674 [00:23<00:36, 11.29it/s]
 39%|███▉      | 264/674 [00:23<00:36, 11.27it/s]
 39%|███▉      | 266/674 [00:23<00:36, 11.25it/s]
 40%|███▉      | 268/674 [00:23<00:36, 11.25it/s]
 40%|████      | 270/674 [00:24<00:35, 11.44it/s]
 40%|████      | 272/674 [00:24<00:35, 11.31it/s]
 41%|████      | 274/674 [00:24<00:35, 11.16it/s]
 41%|████      | 276/674 [00:24<00:35, 11.16it/s]
 41%|████      | 278/674 [00:24<00:35, 11.10it/s]
 42%|████▏     | 280/674 [00:24<00:35, 11.15it/s]
 42%|████▏     | 282/674 [00:25<00:34, 11.41it/s]
 42%|████▏     | 284/674 [00:25<00:34, 11.35it/s]
 42%|████▏     | 286/674 [00:25<00:34, 11.37it/s]
 43%|████▎     | 288/674 [00:25<00:34, 11.34it/s]
 43%|████▎     | 290/674 [00:25<00:33, 11.33it/s]
 43%|████▎     | 292/674 [00:25<00:34, 11.22it/s]
 44%|████▎     | 294/674 [00:26<00:34, 11.00it/s]
 44%|████▍     | 296/674 [00:26<00:33, 11.21it/s]
 44%|████▍     | 298/674 [00:26<00:33, 11.21it/s]
 45%|████▍     | 300/674 [00:26<00:33, 11.24it/s]
 45%|████▍     | 302/674 [00:26<00:33, 11.26it/s]
 45%|████▌     | 304/674 [00:27<00:32, 11.22it/s]
 45%|████▌     | 306/674 [00:27<00:32, 11.24it/s]
 46%|████▌     | 308/674 [00:27<00:32, 11.41it/s]
 46%|████▌     | 310/674 [00:27<00:31, 11.69it/s]
 46%|████▋     | 312/674 [00:27<00:30, 11.89it/s]
 47%|████▋     | 314/674 [00:27<00:29, 12.10it/s]
 47%|████▋     | 316/674 [00:28<00:29, 12.10it/s]
 47%|████▋     | 318/674 [00:28<00:29, 12.20it/s]
 47%|████▋     | 320/674 [00:28<00:29, 11.93it/s]
 48%|████▊     | 322/674 [00:28<00:30, 11.73it/s]
 48%|████▊     | 324/674 [00:28<00:30, 11.58it/s]
 48%|████▊     | 326/674 [00:28<00:30, 11.49it/s]
 49%|████▊     | 328/674 [00:29<00:29, 11.64it/s]
 49%|████▉     | 330/674 [00:29<00:29, 11.49it/s]
 49%|████▉     | 332/674 [00:29<00:29, 11.47it/s]
 50%|████▉     | 334/674 [00:29<00:29, 11.41it/s]
 50%|████▉     | 336/674 [00:29<00:29, 11.27it/s]
 50%|█████     | 338/674 [00:29<00:29, 11.22it/s]
 50%|█████     | 340/674 [00:30<00:29, 11.18it/s]
 51%|█████     | 342/674 [00:30<00:29, 11.17it/s]
 51%|█████     | 344/674 [00:30<00:29, 11.03it/s]
 51%|█████▏    | 346/674 [00:30<00:29, 11.26it/s]
 52%|█████▏    | 348/674 [00:30<00:28, 11.28it/s]
 52%|█████▏    | 350/674 [00:31<00:28, 11.25it/s]
 52%|█████▏    | 352/674 [00:31<00:28, 11.24it/s]
 53%|█████▎    | 354/674 [00:31<00:28, 11.24it/s]
 53%|█████▎    | 356/674 [00:31<00:27, 11.47it/s]
 53%|█████▎    | 358/674 [00:31<00:28, 11.20it/s]
 53%|█████▎    | 360/674 [00:31<00:28, 11.06it/s]
 54%|█████▎    | 362/674 [00:32<00:28, 11.08it/s]
 54%|█████▍    | 364/674 [00:32<00:27, 11.24it/s]
 54%|█████▍    | 366/674 [00:32<00:26, 11.43it/s]
 55%|█████▍    | 368/674 [00:32<00:26, 11.39it/s]
 55%|█████▍    | 370/674 [00:32<00:26, 11.34it/s]
 55%|█████▌    | 372/674 [00:32<00:26, 11.25it/s]
 55%|█████▌    | 374/674 [00:33<00:26, 11.40it/s]
 56%|█████▌    | 376/674 [00:33<00:26, 11.46it/s]
 56%|█████▌    | 378/674 [00:33<00:26, 11.31it/s]
 56%|█████▋    | 380/674 [00:33<00:26, 11.07it/s]
 57%|█████▋    | 382/674 [00:33<00:26, 11.10it/s]
 57%|█████▋    | 384/674 [00:34<00:25, 11.34it/s]
 57%|█████▋    | 386/674 [00:34<00:25, 11.35it/s]
 58%|█████▊    | 388/674 [00:34<00:25, 11.34it/s]
 58%|█████▊    | 390/674 [00:34<00:25, 11.30it/s]
 58%|█████▊    | 392/674 [00:34<00:24, 11.29it/s]
 58%|█████▊    | 394/674 [00:34<00:24, 11.50it/s]
 59%|█████▉    | 396/674 [00:35<00:24, 11.43it/s]
 59%|█████▉    | 398/674 [00:35<00:24, 11.37it/s]
 59%|█████▉    | 400/674 [00:35<00:24, 11.16it/s]
 60%|█████▉    | 402/674 [00:35<00:24, 11.24it/s]
 60%|█████▉    | 404/674 [00:35<00:23, 11.28it/s]
 60%|██████    | 406/674 [00:35<00:23, 11.27it/s]
 61%|██████    | 408/674 [00:36<00:23, 11.23it/s]
 61%|██████    | 410/674 [00:36<00:23, 11.22it/s]
 61%|██████    | 412/674 [00:36<00:22, 11.47it/s]
 61%|██████▏   | 414/674 [00:36<00:22, 11.44it/s]
 62%|██████▏   | 416/674 [00:36<00:22, 11.41it/s]
 62%|██████▏   | 418/674 [00:37<00:22, 11.41it/s]
 62%|██████▏   | 420/674 [00:37<00:22, 11.38it/s]
 63%|██████▎   | 422/674 [00:37<00:21, 11.60it/s]
 63%|██████▎   | 424/674 [00:37<00:21, 11.51it/s]
 63%|██████▎   | 426/674 [00:37<00:21, 11.47it/s]
 64%|██████▎   | 428/674 [00:37<00:21, 11.42it/s]
 64%|██████▍   | 430/674 [00:38<00:21, 11.45it/s]
 64%|██████▍   | 432/674 [00:38<00:21, 11.47it/s]
 64%|██████▍   | 434/674 [00:38<00:21, 11.38it/s]
 65%|██████▍   | 436/674 [00:38<00:20, 11.37it/s]
 65%|██████▍   | 438/674 [00:38<00:20, 11.32it/s]
 65%|██████▌   | 440/674 [00:38<00:20, 11.43it/s]
 66%|██████▌   | 442/674 [00:39<00:20, 11.45it/s]
 66%|██████▌   | 444/674 [00:39<00:20, 11.39it/s]
 66%|██████▌   | 446/674 [00:39<00:20, 11.32it/s]
 66%|██████▋   | 448/674 [00:39<00:20, 11.29it/s]
 67%|██████▋   | 450/674 [00:39<00:19, 11.52it/s]
 67%|██████▋   | 452/674 [00:40<00:19, 11.44it/s]
 67%|██████▋   | 454/674 [00:40<00:19, 11.38it/s]
 68%|██████▊   | 456/674 [00:40<00:19, 11.31it/s]
 68%|██████▊   | 458/674 [00:40<00:19, 11.27it/s]
 68%|██████▊   | 460/674 [00:40<00:18, 11.55it/s]
 69%|██████▊   | 462/674 [00:40<00:18, 11.31it/s]
 69%|██████▉   | 464/674 [00:41<00:18, 11.23it/s]
 69%|██████▉   | 466/674 [00:41<00:18, 11.25it/s]
 69%|██████▉   | 468/674 [00:41<00:18, 11.36it/s]
 70%|██████▉   | 470/674 [00:41<00:17, 11.48it/s]
 70%|███████   | 472/674 [00:41<00:17, 11.44it/s]
 70%|███████   | 474/674 [00:41<00:17, 11.36it/s]
 71%|███████   | 476/674 [00:42<00:17, 11.31it/s]
 71%|███████   | 478/674 [00:42<00:17, 11.38it/s]
 71%|███████   | 480/674 [00:42<00:16, 11.52it/s]
 72%|███████▏  | 482/674 [00:42<00:16, 11.34it/s]
 72%|███████▏  | 484/674 [00:42<00:16, 11.22it/s]
 72%|███████▏  | 486/674 [00:43<00:16, 11.16it/s]
 72%|███████▏  | 488/674 [00:43<00:16, 11.33it/s]
 73%|███████▎  | 490/674 [00:43<00:16, 11.40it/s]
 73%|███████▎  | 492/674 [00:43<00:16, 11.36it/s]
 73%|███████▎  | 494/674 [00:43<00:15, 11.30it/s]
 74%|███████▎  | 496/674 [00:43<00:15, 11.30it/s]
 74%|███████▍  | 498/674 [00:44<00:15, 11.56it/s]
 74%|███████▍  | 500/674 [00:44<00:15, 11.51it/s]
 74%|███████▍  | 502/674 [00:44<00:15, 11.46it/s]
 75%|███████▍  | 504/674 [00:44<00:14, 11.38it/s]
 75%|███████▌  | 506/674 [00:44<00:14, 11.35it/s]
 75%|███████▌  | 508/674 [00:44<00:14, 11.55it/s]
 76%|███████▌  | 510/674 [00:45<00:14, 11.47it/s]
 76%|███████▌  | 512/674 [00:45<00:14, 11.39it/s]
 76%|███████▋  | 514/674 [00:45<00:14, 11.21it/s]
 77%|███████▋  | 516/674 [00:45<00:14, 11.27it/s]
 77%|███████▋  | 518/674 [00:45<00:13, 11.37it/s]
 77%|███████▋  | 520/674 [00:46<00:13, 11.32it/s]
 77%|███████▋  | 522/674 [00:46<00:13, 11.28it/s]
 78%|███████▊  | 524/674 [00:46<00:13, 11.25it/s]
 78%|███████▊  | 526/674 [00:46<00:12, 11.51it/s]
 78%|███████▊  | 528/674 [00:46<00:12, 11.42it/s]
 79%|███████▊  | 530/674 [00:46<00:12, 11.32it/s]
 79%|███████▉  | 532/674 [00:47<00:12, 11.25it/s]
 79%|███████▉  | 534/674 [00:47<00:12, 11.27it/s]
 80%|███████▉  | 536/674 [00:47<00:12, 11.48it/s]
 80%|███████▉  | 538/674 [00:47<00:12, 11.27it/s]
 80%|████████  | 540/674 [00:47<00:11, 11.23it/s]
 80%|████████  | 542/674 [00:47<00:11, 11.26it/s]
 81%|████████  | 544/674 [00:48<00:11, 11.33it/s]
 81%|████████  | 546/674 [00:48<00:11, 11.43it/s]
 81%|████████▏ | 548/674 [00:48<00:11, 11.30it/s]
 82%|████████▏ | 550/674 [00:48<00:11, 11.18it/s]
 82%|████████▏ | 552/674 [00:48<00:10, 11.10it/s]
 82%|████████▏ | 554/674 [00:49<00:10, 11.42it/s]
 82%|████████▏ | 556/674 [00:49<00:10, 11.40it/s]
 83%|████████▎ | 558/674 [00:49<00:10, 11.16it/s]
 83%|████████▎ | 560/674 [00:49<00:10, 10.98it/s]
 83%|████████▎ | 562/674 [00:49<00:10, 11.19it/s]
 84%|████████▎ | 564/674 [00:49<00:09, 11.50it/s]
 84%|████████▍ | 566/674 [00:50<00:09, 11.77it/s]
 84%|████████▍ | 568/674 [00:50<00:08, 12.04it/s]
 85%|████████▍ | 570/674 [00:50<00:08, 12.21it/s]
 85%|████████▍ | 572/674 [00:50<00:08, 12.27it/s]
 85%|████████▌ | 574/674 [00:50<00:08, 12.05it/s]
 85%|████████▌ | 576/674 [00:50<00:08, 11.80it/s]
 86%|████████▌ | 578/674 [00:51<00:08, 11.62it/s]
 86%|████████▌ | 580/674 [00:51<00:08, 11.35it/s]
 86%|████████▋ | 582/674 [00:51<00:08, 11.49it/s]
 87%|████████▋ | 584/674 [00:51<00:07, 11.41it/s]
 87%|████████▋ | 586/674 [00:51<00:07, 11.37it/s]
 87%|████████▋ | 588/674 [00:51<00:07, 11.37it/s]
 88%|████████▊ | 590/674 [00:52<00:07, 11.46it/s]
 88%|████████▊ | 592/674 [00:52<00:07, 11.62it/s]
 88%|████████▊ | 594/674 [00:52<00:06, 11.54it/s]
 88%|████████▊ | 596/674 [00:52<00:06, 11.48it/s]
 89%|████████▊ | 598/674 [00:52<00:06, 11.44it/s]
 89%|████████▉ | 600/674 [00:52<00:06, 11.67it/s]
 89%|████████▉ | 602/674 [00:53<00:06, 11.65it/s]
 90%|████████▉ | 604/674 [00:53<00:06, 11.58it/s]
 90%|████████▉ | 606/674 [00:53<00:05, 11.50it/s]
 90%|█████████ | 608/674 [00:53<00:05, 11.46it/s]
 91%|█████████ | 610/674 [00:53<00:05, 11.71it/s]
 91%|█████████ | 612/674 [00:54<00:05, 11.56it/s]
 91%|█████████ | 614/674 [00:54<00:05, 11.47it/s]
 91%|█████████▏| 616/674 [00:54<00:05, 11.40it/s]
 92%|█████████▏| 618/674 [00:54<00:04, 11.52it/s]
 92%|█████████▏| 620/674 [00:54<00:04, 11.58it/s]
 92%|█████████▏| 622/674 [00:54<00:04, 11.52it/s]
 93%|█████████▎| 624/674 [00:55<00:04, 11.44it/s]
 93%|█████████▎| 626/674 [00:55<00:04, 11.38it/s]
 93%|█████████▎| 628/674 [00:55<00:03, 11.64it/s]
 93%|█████████▎| 630/674 [00:55<00:03, 11.55it/s]
 94%|█████████▍| 632/674 [00:55<00:03, 11.51it/s]
 94%|█████████▍| 634/674 [00:55<00:03, 11.46it/s]
 94%|█████████▍| 636/674 [00:56<00:03, 11.47it/s]
 95%|█████████▍| 638/674 [00:56<00:03, 11.62it/s]
 95%|█████████▍| 640/674 [00:56<00:02, 11.52it/s]
 95%|█████████▌| 642/674 [00:56<00:02, 11.46it/s]
 96%|█████████▌| 644/674 [00:56<00:02, 11.41it/s]
 96%|█████████▌| 646/674 [00:56<00:02, 11.61it/s]
 96%|█████████▌| 648/674 [00:57<00:02, 11.52it/s]
 96%|█████████▋| 650/674 [00:57<00:02, 11.40it/s]
 97%|█████████▋| 652/674 [00:57<00:01, 11.40it/s]
 97%|█████████▋| 654/674 [00:57<00:01, 11.28it/s]
 97%|█████████▋| 656/674 [00:57<00:01, 11.46it/s]
 98%|█████████▊| 658/674 [00:58<00:01, 11.43it/s]
 98%|█████████▊| 660/674 [00:58<00:01, 11.35it/s]
 98%|█████████▊| 662/674 [00:58<00:01, 11.32it/s]
 99%|█████████▊| 664/674 [00:58<00:00, 11.56it/s]
 99%|█████████▉| 666/674 [00:58<00:00, 11.47it/s]
 99%|█████████▉| 668/674 [00:58<00:00, 11.37it/s]
 99%|█████████▉| 670/674 [00:59<00:00, 11.32it/s]
100%|█████████▉| 672/674 [00:59<00:00, 11.36it/s]
100%|██████████| 674/674 [00:59<00:00, 11.50it/s]
100%|██████████| 674/674 [00:59<00:00, 11.34it/s]

  0%|          | 0/674 [00:00<?, ?it/s]
  0%|          | 1/674 [00:00<05:42,  1.97it/s]
  0%|          | 2/674 [00:00<05:13,  2.14it/s]
  0%|          | 3/674 [00:01<05:02,  2.22it/s]
  1%|          | 4/674 [00:01<04:56,  2.26it/s]
  1%|          | 5/674 [00:02<04:51,  2.29it/s]
  1%|          | 6/674 [00:02<04:49,  2.31it/s]
  1%|          | 7/674 [00:03<04:46,  2.33it/s]
  1%|          | 8/674 [00:03<04:45,  2.33it/s]
  1%|▏         | 9/674 [00:03<04:43,  2.35it/s]
  1%|▏         | 10/674 [00:04<04:44,  2.33it/s]
  2%|▏         | 11/674 [00:04<04:42,  2.34it/s]
  2%|▏         | 12/674 [00:05<04:43,  2.33it/s]
  2%|▏         | 13/674 [00:05<04:43,  2.33it/s]
  2%|▏         | 14/674 [00:06<04:44,  2.32it/s]
  2%|▏         | 15/674 [00:06<04:44,  2.31it/s]
  2%|▏         | 16/674 [00:06<04:44,  2.32it/s]
  3%|▎         | 17/674 [00:07<04:45,  2.30it/s]
  3%|▎         | 18/674 [00:07<04:41,  2.33it/s]
  3%|▎         | 19/674 [00:08<04:40,  2.34it/s]
  3%|▎         | 20/674 [00:08<04:40,  2.33it/s]
  3%|▎         | 21/674 [00:09<04:41,  2.32it/s]
  3%|▎         | 22/674 [00:09<04:43,  2.30it/s]
  3%|▎         | 23/674 [00:09<04:44,  2.29it/s]
  4%|▎         | 24/674 [00:10<04:44,  2.29it/s]
  4%|▎         | 25/674 [00:10<04:36,  2.35it/s]
  4%|▍         | 26/674 [00:11<04:29,  2.40it/s]
  4%|▍         | 27/674 [00:11<04:30,  2.39it/s]
  4%|▍         | 28/674 [00:12<04:32,  2.37it/s]
  4%|▍         | 29/674 [00:12<04:36,  2.33it/s]
  4%|▍         | 30/674 [00:12<04:39,  2.31it/s]
  5%|▍         | 31/674 [00:13<04:39,  2.30it/s]
  5%|▍         | 32/674 [00:13<04:37,  2.31it/s]
  5%|▍         | 33/674 [00:14<04:37,  2.31it/s]
  5%|▌         | 34/674 [00:14<04:38,  2.29it/s]
  5%|▌         | 35/674 [00:15<04:38,  2.30it/s]
  5%|▌         | 36/674 [00:15<04:33,  2.33it/s]
  5%|▌         | 37/674 [00:15<04:33,  2.33it/s]
  6%|▌         | 38/674 [00:16<04:32,  2.34it/s]
  6%|▌         | 39/674 [00:16<04:31,  2.34it/s]
  6%|▌         | 40/674 [00:17<04:32,  2.33it/s]
  6%|▌         | 41/674 [00:17<04:31,  2.33it/s]
  6%|▌         | 42/674 [00:18<04:32,  2.32it/s]
  6%|▋         | 43/674 [00:18<04:33,  2.30it/s]
  7%|▋         | 44/674 [00:19<04:33,  2.30it/s]
  7%|▋         | 45/674 [00:19<04:31,  2.32it/s]
  7%|▋         | 46/674 [00:19<04:30,  2.32it/s]
  7%|▋         | 47/674 [00:20<04:29,  2.33it/s]
  7%|▋         | 48/674 [00:20<04:31,  2.31it/s]
  7%|▋         | 49/674 [00:21<04:29,  2.32it/s]
  7%|▋         | 50/674 [00:21<04:27,  2.34it/s]
  8%|▊         | 51/674 [00:22<04:27,  2.33it/s]
  8%|▊         | 52/674 [00:22<04:28,  2.31it/s]
  8%|▊         | 53/674 [00:22<04:28,  2.31it/s]
  8%|▊         | 54/674 [00:23<04:26,  2.33it/s]
  8%|▊         | 55/674 [00:23<04:25,  2.33it/s]
  8%|▊         | 56/674 [00:24<04:24,  2.33it/s]
  8%|▊         | 57/674 [00:24<04:26,  2.31it/s]
  9%|▊         | 58/674 [00:25<04:27,  2.31it/s]
  9%|▉         | 59/674 [00:25<04:26,  2.31it/s]
  9%|▉         | 60/674 [00:25<04:26,  2.30it/s]
  9%|▉         | 61/674 [00:26<04:25,  2.31it/s]
  9%|▉         | 62/674 [00:26<04:24,  2.32it/s]
  9%|▉         | 63/674 [00:27<04:22,  2.32it/s]
  9%|▉         | 64/674 [00:27<04:20,  2.34it/s]
 10%|▉         | 65/674 [00:28<04:21,  2.33it/s]
 10%|▉         | 66/674 [00:28<04:23,  2.31it/s]
 10%|▉         | 67/674 [00:28<04:23,  2.31it/s]
 10%|█         | 68/674 [00:29<04:22,  2.31it/s]
 10%|█         | 69/674 [00:29<04:21,  2.31it/s]
 10%|█         | 70/674 [00:30<04:20,  2.32it/s]
 11%|█         | 71/674 [00:30<04:19,  2.33it/s]
 11%|█         | 72/674 [00:31<04:18,  2.33it/s]
 11%|█         | 73/674 [00:31<04:17,  2.34it/s]
 11%|█         | 74/674 [00:31<04:10,  2.39it/s]
