Task id is 153
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/666 [00:00<?, ?it/s]
  0%|          | 2/666 [00:00<01:02, 10.67it/s]
  1%|          | 4/666 [00:00<01:03, 10.40it/s]
  1%|          | 6/666 [00:00<01:06,  9.88it/s]
  1%|          | 7/666 [00:00<01:07,  9.83it/s]
  1%|          | 8/666 [00:00<01:07,  9.72it/s]
  1%|▏         | 9/666 [00:00<01:07,  9.70it/s]
  2%|▏         | 10/666 [00:01<01:07,  9.67it/s]
  2%|▏         | 11/666 [00:01<01:07,  9.65it/s]
 10%|█         | 67/666 [00:06<01:01,  9.68it/s]
 10%|█         | 68/666 [00:07<01:01,  9.69it/s]
 10%|█         | 69/666 [00:07<01:01,  9.68it/s]
 11%|█         | 70/666 [00:07<01:01,  9.66it/s]
 11%|█         | 71/666 [00:07<01:01,  9.67it/s]
 11%|█         | 72/666 [00:07<01:01,  9.60it/s]
 11%|█         | 73/666 [00:07<01:01,  9.62it/s]
 11%|█         | 74/666 [00:07<01:01,  9.63it/s]
 11%|█▏        | 75/666 [00:07<01:01,  9.65it/s]
 11%|█▏        | 76/666 [00:07<01:01,  9.67it/s]
 12%|█▏        | 77/666 [00:07<01:00,  9.68it/s]
 12%|█▏        | 78/666 [00:08<01:01,  9.63it/s]
 12%|█▏        | 79/666 [00:08<01:00,  9.65it/s]
 12%|█▏        | 80/666 [00:08<01:00,  9.64it/s]
 12%|█▏        | 81/666 [00:08<01:00,  9.63it/s]
 12%|█▏        | 82/666 [00:08<01:00,  9.65it/s]
 12%|█▏        | 83/666 [00:08<01:00,  9.65it/s]
 13%|█▎        | 84/666 [00:08<01:00,  9.66it/s]
 13%|█▎        | 85/666 [00:08<01:00,  9.66it/s]
 13%|█▎        | 86/666 [00:08<01:00,  9.65it/s]
 13%|█▎        | 87/666 [00:09<01:02,  9.31it/s]
 13%|█▎        | 88/666 [00:09<01:01,  9.41it/s]
 13%|█▎        | 89/666 [00:09<01:00,  9.48it/s]
 14%|█▎        | 90/666 [00:09<01:00,  9.52it/s]
 14%|█▎        | 91/666 [00:09<01:00,  9.56it/s]
 14%|█▍        | 92/666 [00:09<00:59,  9.59it/s]
 14%|█▍        | 93/666 [00:09<00:59,  9.60it/s]
 14%|█▍        | 94/666 [00:09<00:59,  9.61it/s]
 14%|█▍        | 95/666 [00:09<00:59,  9.58it/s]
 14%|█▍        | 96/666 [00:09<00:59,  9.62it/s]
 15%|█▍        | 97/666 [00:10<00:59,  9.62it/s]
 15%|█▍        | 98/666 [00:10<00:58,  9.63it/s]
 15%|█▍        | 99/666 [00:10<00:58,  9.63it/s]
 15%|█▌        | 100/666 [00:10<00:58,  9.64it/s]
 15%|█▌        | 101/666 [00:10<00:58,  9.63it/s]
 15%|█▌        | 102/666 [00:10<00:58,  9.65it/s]
 15%|█▌        | 103/666 [00:10<00:58,  9.63it/s]
 16%|█▌        | 104/666 [00:10<00:58,  9.60it/s]
 16%|█▌        | 105/666 [00:10<00:58,  9.61it/s]
 16%|█▌        | 106/666 [00:11<00:58,  9.62it/s]
 16%|█▌        | 107/666 [00:11<00:58,  9.63it/s]
 16%|█▌        | 108/666 [00:11<00:57,  9.63it/s]
 16%|█▋        | 109/666 [00:11<00:57,  9.65it/s]
 17%|█▋        | 110/666 [00:11<00:57,  9.66it/s]
 17%|█▋        | 111/666 [00:11<00:57,  9.65it/s]
 17%|█▋        | 112/666 [00:11<00:57,  9.65it/s]
 17%|█▋        | 113/666 [00:11<00:57,  9.59it/s]
 17%|█▋        | 114/666 [00:11<00:57,  9.61it/s]
 17%|█▋        | 115/666 [00:11<00:57,  9.61it/s]
 17%|█▋        | 116/666 [00:12<00:57,  9.62it/s]
 18%|█▊        | 117/666 [00:12<00:57,  9.62it/s]
 18%|█▊        | 118/666 [00:12<00:56,  9.63it/s]
 18%|█▊        | 119/666 [00:12<00:56,  9.65it/s]
 18%|█▊        | 120/666 [00:12<00:56,  9.65it/s]
 18%|█▊        | 121/666 [00:12<00:56,  9.60it/s]
 18%|█▊        | 122/666 [00:12<00:56,  9.63it/s]
 18%|█▊        | 123/666 [00:12<00:56,  9.63it/s]
 19%|█▊        | 124/666 [00:12<00:56,  9.65it/s]
 19%|█▉        | 125/666 [00:12<00:56,  9.64it/s]
 19%|█▉        | 126/666 [00:13<00:56,  9.64it/s]
 19%|█▉        | 127/666 [00:13<00:55,  9.63it/s]
 19%|█▉        | 128/666 [00:13<00:55,  9.65it/s]
 19%|█▉        | 129/666 [00:13<00:55,  9.63it/s]
 20%|█▉        | 130/666 [00:13<00:55,  9.62it/s]
 20%|█▉        | 131/666 [00:13<00:55,  9.62it/s]
 20%|█▉        | 132/666 [00:13<00:55,  9.63it/s]
 20%|█▉        | 133/666 [00:13<00:55,  9.63it/s]
 20%|██        | 134/666 [00:13<00:55,  9.63it/s]
 20%|██        | 135/666 [00:14<00:55,  9.62it/s]
 20%|██        | 136/666 [00:14<00:55,  9.63it/s]
 21%|██        | 137/666 [00:14<00:54,  9.62it/s]
 21%|██        | 138/666 [00:14<00:54,  9.63it/s]
 21%|██        | 139/666 [00:14<00:55,  9.55it/s]
 21%|██        | 140/666 [00:14<00:54,  9.57it/s]
 21%|██        | 141/666 [00:14<00:54,  9.59it/s]
 21%|██▏       | 142/666 [00:14<00:54,  9.62it/s]
 21%|██▏       | 143/666 [00:14<00:54,  9.64it/s]
 22%|██▏       | 144/666 [00:14<00:54,  9.64it/s]
 22%|██▏       | 145/666 [00:15<00:53,  9.65it/s]
 22%|██▏       | 146/666 [00:15<00:53,  9.65it/s]
 22%|██▏       | 147/666 [00:15<00:53,  9.64it/s]
 22%|██▏       | 148/666 [00:15<00:53,  9.65it/s]
 22%|██▏       | 149/666 [00:15<00:53,  9.67it/s]
 23%|██▎       | 150/666 [00:15<00:53,  9.60it/s]
 23%|██▎       | 151/666 [00:15<00:53,  9.59it/s]
 23%|██▎       | 152/666 [00:15<00:53,  9.60it/s]
 23%|██▎       | 153/666 [00:15<00:53,  9.61it/s]
 23%|██▎       | 154/666 [00:15<00:53,  9.62it/s]
 23%|██▎       | 155/666 [00:16<00:53,  9.62it/s]
 23%|██▎       | 156/666 [00:16<00:52,  9.62it/s]
 24%|██▎       | 157/666 [00:16<00:52,  9.63it/s]
 24%|██▎       | 158/666 [00:16<00:52,  9.63it/s]
 24%|██▍       | 159/666 [00:16<00:52,  9.62it/s]
 24%|██▍       | 160/666 [00:16<00:52,  9.62it/s]
 24%|██▍       | 161/666 [00:16<00:52,  9.64it/s]
 24%|██▍       | 162/666 [00:16<00:52,  9.63it/s]
 24%|██▍       | 163/666 [00:16<00:52,  9.63it/s]
 25%|██▍       | 164/666 [00:17<00:52,  9.63it/s]
 25%|██▍       | 165/666 [00:17<00:53,  9.31it/s]
 25%|██▍       | 166/666 [00:17<00:53,  9.35it/s]
 25%|██▌       | 167/666 [00:17<00:52,  9.43it/s]
 25%|██▌       | 168/666 [00:17<00:52,  9.49it/s]
 25%|██▌       | 169/666 [00:17<00:52,  9.55it/s]
 26%|██▌       | 170/666 [00:17<00:51,  9.59it/s]
 26%|██▌       | 171/666 [00:17<00:51,  9.59it/s]
 26%|██▌       | 172/666 [00:17<00:51,  9.62it/s]
 26%|██▌       | 173/666 [00:17<00:51,  9.62it/s]
 26%|██▌       | 174/666 [00:18<00:51,  9.64it/s]
 26%|██▋       | 175/666 [00:18<00:50,  9.66it/s]
 26%|██▋       | 176/666 [00:18<00:50,  9.66it/s]
 27%|██▋       | 177/666 [00:18<00:50,  9.67it/s]
 27%|██▋       | 178/666 [00:18<00:50,  9.67it/s]
 27%|██▋       | 179/666 [00:18<00:50,  9.65it/s]
 27%|██▋       | 180/666 [00:18<00:50,  9.63it/s]
 27%|██▋       | 181/666 [00:18<00:50,  9.63it/s]
 27%|██▋       | 182/666 [00:18<00:50,  9.65it/s]
 27%|██▋       | 183/666 [00:19<00:50,  9.64it/s]
 28%|██▊       | 184/666 [00:19<00:49,  9.64it/s]
 28%|██▊       | 185/666 [00:19<00:49,  9.66it/s]
 28%|██▊       | 186/666 [00:19<00:49,  9.65it/s]
 28%|██▊       | 187/666 [00:19<00:49,  9.67it/s]
 28%|██▊       | 188/666 [00:19<00:49,  9.67it/s]
 28%|██▊       | 189/666 [00:19<00:49,  9.68it/s]
 29%|██▊       | 190/666 [00:19<00:49,  9.68it/s]
 29%|██▊       | 191/666 [00:19<00:49,  9.68it/s]
 29%|██▉       | 192/666 [00:19<00:48,  9.69it/s]
 29%|██▉       | 193/666 [00:20<00:48,  9.71it/s]
 29%|██▉       | 194/666 [00:20<00:48,  9.67it/s]
 29%|██▉       | 195/666 [00:20<00:48,  9.68it/s]
 29%|██▉       | 196/666 [00:20<00:48,  9.69it/s]
 30%|██▉       | 197/666 [00:20<00:48,  9.73it/s]
 30%|██▉       | 198/666 [00:20<00:47,  9.75it/s]
 30%|██▉       | 199/666 [00:20<00:47,  9.75it/s]
 30%|███       | 200/666 [00:20<00:47,  9.76it/s]
 30%|███       | 201/666 [00:20<00:47,  9.76it/s]
 30%|███       | 202/666 [00:20<00:47,  9.78it/s]
 30%|███       | 203/666 [00:21<00:47,  9.81it/s]
 31%|███       | 204/666 [00:21<00:46,  9.83it/s]
 31%|███       | 205/666 [00:21<00:46,  9.84it/s]
 31%|███       | 206/666 [00:21<00:46,  9.85it/s]
 31%|███       | 207/666 [00:21<00:46,  9.87it/s]
 31%|███       | 208/666 [00:21<00:46,  9.90it/s]
 31%|███▏      | 209/666 [00:21<00:46,  9.87it/s]
 32%|███▏      | 211/666 [00:21<00:45,  9.94it/s]
 32%|███▏      | 212/666 [00:21<00:45,  9.93it/s]
 32%|███▏      | 213/666 [00:22<00:45,  9.95it/s]
 32%|███▏      | 214/666 [00:22<00:45,  9.95it/s]
 32%|███▏      | 215/666 [00:22<00:45,  9.95it/s]
 32%|███▏      | 216/666 [00:22<00:45,  9.95it/s]
 33%|███▎      | 217/666 [00:22<00:45,  9.95it/s]
 33%|███▎      | 218/666 [00:22<00:45,  9.95it/s]
 33%|███▎      | 220/666 [00:22<00:44,  9.99it/s]
 33%|███▎      | 221/666 [00:22<00:44,  9.98it/s]
 33%|███▎      | 223/666 [00:23<00:44, 10.00it/s]
 34%|███▎      | 224/666 [00:23<00:44,  9.97it/s]
 34%|███▍      | 226/666 [00:23<00:43, 10.00it/s]
 34%|███▍      | 227/666 [00:23<00:43,  9.99it/s]
 34%|███▍      | 229/666 [00:23<00:43, 10.01it/s]
 35%|███▍      | 231/666 [00:23<00:43, 10.01it/s]
 35%|███▍      | 233/666 [00:24<00:43, 10.01it/s]
 35%|███▌      | 235/666 [00:24<00:43, 10.00it/s]
 35%|███▌      | 236/666 [00:24<00:43,  9.98it/s]
 36%|███▌      | 238/666 [00:24<00:42, 10.00it/s]
 36%|███▌      | 239/666 [00:24<00:42,  9.96it/s]
 36%|███▌      | 241/666 [00:24<00:42,  9.99it/s]
 36%|███▋      | 242/666 [00:24<00:42,  9.99it/s]
 36%|███▋      | 243/666 [00:25<00:42,  9.97it/s]
 37%|███▋      | 245/666 [00:25<00:42,  9.98it/s]
 37%|███▋      | 246/666 [00:25<00:42,  9.98it/s]
 37%|███▋      | 247/666 [00:25<00:42,  9.97it/s]
 37%|███▋      | 248/666 [00:25<00:41,  9.96it/s]
 37%|███▋      | 249/666 [00:25<00:41,  9.97it/s]
 38%|███▊      | 250/666 [00:25<00:41,  9.96it/s]
 38%|███▊      | 251/666 [00:25<00:41,  9.96it/s]
 38%|███▊      | 252/666 [00:25<00:41,  9.96it/s]
 38%|███▊      | 254/666 [00:26<00:41,  9.96it/s]
 38%|███▊      | 255/666 [00:26<00:41,  9.95it/s]
 39%|███▊      | 257/666 [00:26<00:41,  9.97it/s]
 39%|███▊      | 258/666 [00:26<00:40,  9.97it/s]
 39%|███▉      | 260/666 [00:26<00:40,  9.98it/s]
 39%|███▉      | 261/666 [00:26<00:40,  9.96it/s]
 39%|███▉      | 262/666 [00:26<00:40,  9.96it/s]
 39%|███▉      | 263/666 [00:27<00:40,  9.95it/s]
 40%|███▉      | 264/666 [00:27<00:40,  9.95it/s]
 40%|███▉      | 265/666 [00:27<00:40,  9.96it/s]
 40%|███▉      | 266/666 [00:27<00:40,  9.96it/s]
 40%|████      | 268/666 [00:27<00:39,  9.97it/s]
 40%|████      | 269/666 [00:27<00:40,  9.92it/s]
 41%|████      | 271/666 [00:27<00:39,  9.97it/s]
 41%|████      | 273/666 [00:28<00:39,  9.99it/s]
 41%|████▏     | 275/666 [00:28<00:39, 10.00it/s]
 42%|████▏     | 277/666 [00:28<00:38, 10.01it/s]
 42%|████▏     | 278/666 [00:28<00:38, 10.00it/s]
 42%|████▏     | 280/666 [00:28<00:38, 10.01it/s]
 42%|████▏     | 281/666 [00:28<00:38, 10.00it/s]
 42%|████▏     | 283/666 [00:29<00:38, 10.01it/s]
 43%|████▎     | 284/666 [00:29<00:38,  9.97it/s]
 43%|████▎     | 286/666 [00:29<00:38, 10.00it/s]
 43%|████▎     | 287/666 [00:29<00:37,  9.99it/s]
 43%|████▎     | 288/666 [00:29<00:37,  9.98it/s]
 43%|████▎     | 289/666 [00:29<00:37,  9.97it/s]
 44%|████▎     | 290/666 [00:29<00:37,  9.96it/s]
 44%|████▍     | 292/666 [00:29<00:37, 10.00it/s]
 44%|████▍     | 293/666 [00:30<00:37,  9.99it/s]
 44%|████▍     | 294/666 [00:30<00:37,  9.98it/s]
 44%|████▍     | 295/666 [00:30<00:37,  9.97it/s]
 45%|████▍     | 297/666 [00:30<00:36,  9.98it/s]
 45%|████▍     | 299/666 [00:30<00:36,  9.97it/s]
 45%|████▌     | 301/666 [00:30<00:36,  9.98it/s]
 45%|████▌     | 302/666 [00:31<00:36,  9.97it/s]
 45%|████▌     | 303/666 [00:31<00:36,  9.97it/s]
 46%|████▌     | 304/666 [00:31<00:36,  9.97it/s]
 46%|████▌     | 305/666 [00:31<00:36,  9.96it/s]
 46%|████▌     | 307/666 [00:31<00:35,  9.99it/s]
 46%|████▌     | 308/666 [00:31<00:35,  9.98it/s]
 46%|████▋     | 309/666 [00:31<00:35,  9.97it/s]
 47%|████▋     | 311/666 [00:31<00:35, 10.00it/s]
 47%|████▋     | 312/666 [00:32<00:35, 10.00it/s]
 47%|████▋     | 314/666 [00:32<00:35,  9.97it/s]
 47%|████▋     | 315/666 [00:32<00:35,  9.97it/s]
 47%|████▋     | 316/666 [00:32<00:35,  9.97it/s]
 48%|████▊     | 318/666 [00:32<00:34,  9.98it/s]
 48%|████▊     | 320/666 [00:32<00:34, 10.00it/s]
 48%|████▊     | 322/666 [00:33<00:34, 10.01it/s]
 49%|████▊     | 324/666 [00:33<00:34, 10.02it/s]
 49%|████▉     | 326/666 [00:33<00:33, 10.03it/s]
 49%|████▉     | 328/666 [00:33<00:33, 10.03it/s]
 50%|████▉     | 330/666 [00:33<00:33, 10.02it/s]
 50%|████▉     | 332/666 [00:33<00:33, 10.02it/s]
 50%|█████     | 334/666 [00:34<00:33, 10.02it/s]
 50%|█████     | 336/666 [00:34<00:32, 10.01it/s]
 51%|█████     | 338/666 [00:34<00:32, 10.02it/s]
 51%|█████     | 340/666 [00:34<00:32, 10.01it/s]
 51%|█████▏    | 342/666 [00:34<00:32, 10.00it/s]
 52%|█████▏    | 344/666 [00:35<00:32,  9.96it/s]
 52%|█████▏    | 345/666 [00:35<00:32,  9.96it/s]
 52%|█████▏    | 347/666 [00:35<00:31,  9.98it/s]
 52%|█████▏    | 348/666 [00:35<00:31,  9.98it/s]
 52%|█████▏    | 349/666 [00:35<00:31,  9.98it/s]
 53%|█████▎    | 351/666 [00:35<00:31, 10.01it/s]
 53%|█████▎    | 353/666 [00:36<00:31, 10.04it/s]
 53%|█████▎    | 355/666 [00:36<00:30, 10.05it/s]
 54%|█████▎    | 357/666 [00:36<00:30, 10.01it/s]
 54%|█████▍    | 359/666 [00:36<00:30,  9.98it/s]
 54%|█████▍    | 360/666 [00:36<00:30,  9.97it/s]
 54%|█████▍    | 362/666 [00:37<00:30,  9.98it/s]
 55%|█████▍    | 364/666 [00:37<00:30, 10.00it/s]
 55%|█████▍    | 366/666 [00:37<00:29, 10.01it/s]
 55%|█████▌    | 368/666 [00:37<00:29, 10.02it/s]
 56%|█████▌    | 370/666 [00:37<00:29, 10.02it/s]
 56%|█████▌    | 372/666 [00:37<00:29, 10.02it/s]
 56%|█████▌    | 374/666 [00:38<00:29, 10.02it/s]
 56%|█████▋    | 376/666 [00:38<00:28, 10.02it/s]
 57%|█████▋    | 378/666 [00:38<00:28, 10.03it/s]
 57%|█████▋    | 380/666 [00:38<00:28, 10.02it/s]
 57%|█████▋    | 382/666 [00:38<00:28, 10.03it/s]
 58%|█████▊    | 384/666 [00:39<00:28,  9.83it/s]
 58%|█████▊    | 385/666 [00:39<00:28,  9.85it/s]
 58%|█████▊    | 386/666 [00:39<00:28,  9.87it/s]
 58%|█████▊    | 387/666 [00:39<00:28,  9.89it/s]
 58%|█████▊    | 388/666 [00:39<00:28,  9.92it/s]
 58%|█████▊    | 389/666 [00:39<00:27,  9.93it/s]
 59%|█████▊    | 390/666 [00:39<00:27,  9.94it/s]
 59%|█████▊    | 391/666 [00:39<00:27,  9.94it/s]
 59%|█████▉    | 392/666 [00:40<00:27,  9.95it/s]
 59%|█████▉    | 393/666 [00:40<00:27,  9.95it/s]
 59%|█████▉    | 395/666 [00:40<00:27,  9.99it/s]
 60%|█████▉    | 397/666 [00:40<00:26,  9.99it/s]
 60%|█████▉    | 398/666 [00:40<00:26,  9.98it/s]
 60%|█████▉    | 399/666 [00:40<00:26,  9.97it/s]
 60%|██████    | 401/666 [00:40<00:26,  9.98it/s]
 61%|██████    | 403/666 [00:41<00:26,  9.99it/s]
 61%|██████    | 405/666 [00:41<00:26,  9.99it/s]
 61%|██████    | 406/666 [00:41<00:26,  9.96it/s]
 61%|██████▏   | 408/666 [00:41<00:25,  9.97it/s]
 62%|██████▏   | 410/666 [00:41<00:25,  9.99it/s]
 62%|██████▏   | 411/666 [00:41<00:25,  9.98it/s]
 62%|██████▏   | 412/666 [00:42<00:25,  9.97it/s]
 62%|██████▏   | 413/666 [00:42<00:25,  9.96it/s]
 62%|██████▏   | 414/666 [00:42<00:25,  9.96it/s]
 62%|██████▏   | 415/666 [00:42<00:25,  9.96it/s]
 62%|██████▏   | 416/666 [00:42<00:25,  9.95it/s]
 63%|██████▎   | 418/666 [00:42<00:24,  9.97it/s]
 63%|██████▎   | 420/666 [00:42<00:24,  9.97it/s]
 63%|██████▎   | 421/666 [00:42<00:24,  9.97it/s]
 64%|██████▎   | 423/666 [00:43<00:24,  9.99it/s]
 64%|██████▎   | 424/666 [00:43<00:24,  9.98it/s]
 64%|██████▍   | 426/666 [00:43<00:24,  9.99it/s]
 64%|██████▍   | 427/666 [00:43<00:23,  9.98it/s]
 64%|██████▍   | 428/666 [00:43<00:23,  9.97it/s]
 64%|██████▍   | 429/666 [00:43<00:23,  9.93it/s]
 65%|██████▍   | 430/666 [00:43<00:23,  9.93it/s]
 65%|██████▍   | 431/666 [00:43<00:23,  9.94it/s]
 65%|██████▍   | 432/666 [00:44<00:23,  9.94it/s]
 65%|██████▌   | 434/666 [00:44<00:23,  9.98it/s]
 65%|██████▌   | 436/666 [00:44<00:22, 10.01it/s]
 66%|██████▌   | 438/666 [00:44<00:22, 10.02it/s]
 66%|██████▌   | 440/666 [00:44<00:22, 10.01it/s]
 66%|██████▋   | 442/666 [00:45<00:22, 10.01it/s]
 67%|██████▋   | 444/666 [00:45<00:22, 10.00it/s]
 67%|██████▋   | 446/666 [00:45<00:21, 10.01it/s]
 67%|██████▋   | 448/666 [00:45<00:21, 10.02it/s]
 68%|██████▊   | 450/666 [00:45<00:21, 10.03it/s]
 68%|██████▊   | 452/666 [00:46<00:21, 10.00it/s]
 68%|██████▊   | 454/666 [00:46<00:21, 10.02it/s]
 68%|██████▊   | 456/666 [00:46<00:20, 10.03it/s]
 69%|██████▉   | 458/666 [00:46<00:20, 10.03it/s]
 69%|██████▉   | 460/666 [00:46<00:20, 10.01it/s]
 69%|██████▉   | 462/666 [00:47<00:20, 10.02it/s]
 70%|██████▉   | 464/666 [00:47<00:20, 10.03it/s]
 70%|██████▉   | 466/666 [00:47<00:19, 10.05it/s]
 70%|███████   | 468/666 [00:47<00:19, 10.06it/s]
 71%|███████   | 470/666 [00:47<00:19, 10.06it/s]
 71%|███████   | 472/666 [00:48<00:19, 10.07it/s]
 71%|███████   | 474/666 [00:48<00:19, 10.08it/s]
 71%|███████▏  | 476/666 [00:48<00:18, 10.07it/s]
 72%|███████▏  | 478/666 [00:48<00:18, 10.08it/s]
 72%|███████▏  | 480/666 [00:48<00:18, 10.09it/s]
 72%|███████▏  | 482/666 [00:49<00:18, 10.08it/s]
 73%|███████▎  | 484/666 [00:49<00:18, 10.06it/s]
 73%|███████▎  | 486/666 [00:49<00:17, 10.07it/s]
 73%|███████▎  | 488/666 [00:49<00:17, 10.06it/s]
 74%|███████▎  | 490/666 [00:49<00:17, 10.07it/s]
 74%|███████▍  | 492/666 [00:49<00:17, 10.08it/s]
 74%|███████▍  | 494/666 [00:50<00:17, 10.08it/s]
 74%|███████▍  | 496/666 [00:50<00:16, 10.09it/s]
 75%|███████▍  | 498/666 [00:50<00:16, 10.06it/s]
 75%|███████▌  | 500/666 [00:50<00:16, 10.08it/s]
 75%|███████▌  | 502/666 [00:50<00:16, 10.08it/s]
 76%|███████▌  | 504/666 [00:51<00:16, 10.10it/s]
 76%|███████▌  | 506/666 [00:51<00:15, 10.09it/s]
 76%|███████▋  | 508/666 [00:51<00:15, 10.09it/s]
 77%|███████▋  | 510/666 [00:51<00:15, 10.09it/s]
 77%|███████▋  | 512/666 [00:51<00:15, 10.10it/s]
 77%|███████▋  | 514/666 [00:52<00:15, 10.11it/s]
 77%|███████▋  | 516/666 [00:52<00:14, 10.10it/s]
 78%|███████▊  | 518/666 [00:52<00:14, 10.10it/s]
 78%|███████▊  | 520/666 [00:52<00:14, 10.08it/s]
 78%|███████▊  | 522/666 [00:52<00:14, 10.04it/s]
 79%|███████▊  | 524/666 [00:53<00:14, 10.05it/s]
 79%|███████▉  | 526/666 [00:53<00:13, 10.05it/s]
 79%|███████▉  | 528/666 [00:53<00:13, 10.06it/s]
 80%|███████▉  | 530/666 [00:53<00:13, 10.07it/s]
 80%|███████▉  | 532/666 [00:53<00:13, 10.08it/s]
 80%|████████  | 534/666 [00:54<00:13, 10.09it/s]
 80%|████████  | 536/666 [00:54<00:12, 10.06it/s]
 81%|████████  | 538/666 [00:54<00:12, 10.06it/s]
 81%|████████  | 540/666 [00:54<00:12, 10.06it/s]
 81%|████████▏ | 542/666 [00:54<00:12, 10.07it/s]
 82%|████████▏ | 544/666 [00:55<00:12, 10.06it/s]
