Task id is 430
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/682 [00:00<?, ?it/s]
  0%|          | 1/682 [00:00<01:21,  8.34it/s]
  0%|          | 2/682 [00:00<01:21,  8.30it/s]
  0%|          | 3/682 [00:00<01:24,  7.99it/s]
  1%|          | 4/682 [00:00<01:22,  8.23it/s]
  1%|          | 5/682 [00:00<01:19,  8.53it/s]
  1%|          | 6/682 [00:00<01:17,  8.72it/s]
  1%|          | 7/682 [00:00<01:15,  8.89it/s]
  1%|          | 8/682 [00:00<01:17,  8.75it/s]
 48%|████▊     | 328/682 [00:38<00:45,  7.85it/s]
 48%|████▊     | 329/682 [00:38<00:45,  7.69it/s]
 48%|████▊     | 330/682 [00:38<00:45,  7.67it/s]
 49%|████▊     | 331/682 [00:39<00:45,  7.69it/s]
 49%|████▊     | 332/682 [00:39<00:45,  7.67it/s]
 49%|████▉     | 333/682 [00:39<00:44,  7.89it/s]
 49%|████▉     | 334/682 [00:39<00:44,  7.90it/s]
 49%|████▉     | 335/682 [00:39<00:44,  7.89it/s]
 49%|████▉     | 336/682 [00:39<00:44,  7.73it/s]
 49%|████▉     | 337/682 [00:39<00:45,  7.66it/s]
 50%|████▉     | 338/682 [00:39<00:44,  7.82it/s]
 50%|████▉     | 339/682 [00:40<00:44,  7.74it/s]
 50%|████▉     | 340/682 [00:40<00:44,  7.73it/s]
 50%|█████     | 341/682 [00:40<00:44,  7.75it/s]
 50%|█████     | 342/682 [00:40<00:45,  7.53it/s]
 50%|█████     | 343/682 [00:40<00:43,  7.71it/s]
 50%|█████     | 344/682 [00:40<00:43,  7.79it/s]
 51%|█████     | 345/682 [00:40<00:43,  7.73it/s]
 51%|█████     | 346/682 [00:41<00:45,  7.41it/s]
 51%|█████     | 347/682 [00:41<00:45,  7.37it/s]
 51%|█████     | 348/682 [00:41<00:43,  7.61it/s]
 51%|█████     | 349/682 [00:41<00:42,  7.75it/s]
 51%|█████▏    | 350/682 [00:41<00:43,  7.67it/s]
 51%|█████▏    | 351/682 [00:41<00:43,  7.63it/s]
 52%|█████▏    | 352/682 [00:41<00:41,  7.86it/s]
 52%|█████▏    | 353/682 [00:41<00:42,  7.83it/s]
 52%|█████▏    | 354/682 [00:42<00:42,  7.80it/s]
 52%|█████▏    | 355/682 [00:42<00:42,  7.68it/s]
 52%|█████▏    | 356/682 [00:42<00:42,  7.64it/s]
 52%|█████▏    | 357/682 [00:42<00:42,  7.70it/s]
 52%|█████▏    | 358/682 [00:42<00:42,  7.67it/s]
 53%|█████▎    | 359/682 [00:42<00:41,  7.72it/s]
 53%|█████▎    | 360/682 [00:42<00:42,  7.63it/s]
 53%|█████▎    | 361/682 [00:42<00:41,  7.72it/s]
 53%|█████▎    | 362/682 [00:43<00:41,  7.76it/s]
 53%|█████▎    | 363/682 [00:43<00:41,  7.78it/s]
 53%|█████▎    | 364/682 [00:43<00:41,  7.63it/s]
 54%|█████▎    | 365/682 [00:43<00:42,  7.48it/s]
 54%|█████▎    | 366/682 [00:43<00:41,  7.62it/s]
 54%|█████▍    | 367/682 [00:43<00:41,  7.55it/s]
 54%|█████▍    | 368/682 [00:43<00:42,  7.46it/s]
 54%|█████▍    | 369/682 [00:44<00:42,  7.39it/s]
 54%|█████▍    | 370/682 [00:44<00:40,  7.79it/s]
 54%|█████▍    | 371/682 [00:44<00:40,  7.73it/s]
 55%|█████▍    | 372/682 [00:44<00:40,  7.73it/s]
 55%|█████▍    | 373/682 [00:44<00:41,  7.47it/s]
 55%|█████▍    | 374/682 [00:44<00:41,  7.48it/s]
 55%|█████▍    | 375/682 [00:44<00:40,  7.60it/s]
 55%|█████▌    | 376/682 [00:44<00:40,  7.58it/s]
 55%|█████▌    | 377/682 [00:45<00:40,  7.52it/s]
 55%|█████▌    | 378/682 [00:45<00:40,  7.48it/s]
 56%|█████▌    | 379/682 [00:45<00:39,  7.74it/s]
 56%|█████▌    | 380/682 [00:45<00:39,  7.63it/s]
 56%|█████▌    | 381/682 [00:45<00:39,  7.67it/s]
 56%|█████▌    | 382/682 [00:45<00:39,  7.65it/s]
 56%|█████▌    | 383/682 [00:45<00:38,  7.85it/s]
 56%|█████▋    | 384/682 [00:45<00:39,  7.56it/s]
 56%|█████▋    | 385/682 [00:46<00:38,  7.64it/s]
 57%|█████▋    | 386/682 [00:46<00:39,  7.42it/s]
 57%|█████▋    | 387/682 [00:46<00:39,  7.48it/s]
 57%|█████▋    | 388/682 [00:46<00:38,  7.55it/s]
 57%|█████▋    | 389/682 [00:46<00:38,  7.57it/s]
 57%|█████▋    | 390/682 [00:46<00:38,  7.55it/s]
 57%|█████▋    | 391/682 [00:46<00:38,  7.66it/s]
 57%|█████▋    | 392/682 [00:47<00:36,  7.96it/s]
 58%|█████▊    | 393/682 [00:47<00:36,  7.95it/s]
 58%|█████▊    | 394/682 [00:47<00:36,  7.81it/s]
 58%|█████▊    | 395/682 [00:47<00:37,  7.59it/s]
 58%|█████▊    | 396/682 [00:47<00:38,  7.48it/s]
 58%|█████▊    | 397/682 [00:47<00:36,  7.72it/s]
 58%|█████▊    | 398/682 [00:47<00:37,  7.60it/s]
 59%|█████▊    | 399/682 [00:47<00:37,  7.57it/s]
 59%|█████▊    | 400/682 [00:48<00:37,  7.44it/s]
 59%|█████▉    | 401/682 [00:48<00:36,  7.73it/s]
 59%|█████▉    | 402/682 [00:48<00:35,  7.95it/s]
 59%|█████▉    | 403/682 [00:48<00:35,  7.87it/s]
 59%|█████▉    | 404/682 [00:48<00:36,  7.69it/s]
 59%|█████▉    | 405/682 [00:48<00:36,  7.57it/s]
 60%|█████▉    | 406/682 [00:48<00:35,  7.81it/s]
 60%|█████▉    | 407/682 [00:48<00:34,  7.86it/s]
 60%|█████▉    | 408/682 [00:49<00:35,  7.76it/s]
 60%|█████▉    | 409/682 [00:49<00:36,  7.58it/s]
 60%|██████    | 410/682 [00:49<00:35,  7.56it/s]
 60%|██████    | 411/682 [00:49<00:34,  7.75it/s]
 60%|██████    | 412/682 [00:49<00:35,  7.68it/s]
 61%|██████    | 413/682 [00:49<00:34,  7.84it/s]
 61%|██████    | 414/682 [00:49<00:34,  7.75it/s]
 61%|██████    | 415/682 [00:50<00:33,  7.87it/s]
 61%|██████    | 416/682 [00:50<00:34,  7.72it/s]
 61%|██████    | 417/682 [00:50<00:34,  7.77it/s]
 61%|██████▏   | 418/682 [00:50<00:34,  7.69it/s]
 61%|██████▏   | 419/682 [00:50<00:34,  7.62it/s]
 62%|██████▏   | 420/682 [00:50<00:33,  7.81it/s]
 62%|██████▏   | 421/682 [00:50<00:33,  7.84it/s]
 62%|██████▏   | 422/682 [00:50<00:33,  7.78it/s]
 62%|██████▏   | 423/682 [00:51<00:33,  7.63it/s]
 62%|██████▏   | 424/682 [00:51<00:33,  7.75it/s]
 62%|██████▏   | 425/682 [00:51<00:31,  8.15it/s]
 62%|██████▏   | 426/682 [00:51<00:32,  7.78it/s]
 63%|██████▎   | 427/682 [00:51<00:32,  7.89it/s]
 63%|██████▎   | 428/682 [00:51<00:31,  8.00it/s]
 63%|██████▎   | 429/682 [00:51<00:29,  8.44it/s]
 63%|██████▎   | 430/682 [00:51<00:29,  8.40it/s]
 63%|██████▎   | 431/682 [00:52<00:29,  8.61it/s]
 63%|██████▎   | 432/682 [00:52<00:28,  8.86it/s]
 63%|██████▎   | 433/682 [00:52<00:27,  9.02it/s]
 64%|██████▍   | 435/682 [00:52<00:26,  9.47it/s]
 64%|██████▍   | 436/682 [00:52<00:25,  9.56it/s]
 64%|██████▍   | 437/682 [00:52<00:25,  9.54it/s]
 64%|██████▍   | 438/682 [00:52<00:26,  9.28it/s]
 65%|██████▍   | 440/682 [00:52<00:25,  9.51it/s]
 65%|██████▍   | 441/682 [00:53<00:25,  9.44it/s]
 65%|██████▍   | 442/682 [00:53<00:25,  9.31it/s]
 65%|██████▍   | 443/682 [00:53<00:26,  9.15it/s]
 65%|██████▌   | 444/682 [00:53<00:26,  8.87it/s]
 65%|██████▌   | 445/682 [00:53<00:28,  8.36it/s]
 65%|██████▌   | 446/682 [00:53<00:29,  7.93it/s]
