Task id is 32
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/688 [00:00<?, ?it/s]
  0%|          | 1/688 [00:00<01:08,  9.99it/s]
  0%|          | 3/688 [00:00<01:05, 10.46it/s]
  1%|          | 5/688 [00:00<01:07, 10.12it/s]
  1%|          | 7/688 [00:00<01:07, 10.16it/s]
  1%|▏         | 9/688 [00:00<01:07, 10.03it/s]
  2%|▏         | 11/688 [00:01<01:07, 10.07it/s]
  2%|▏         | 13/688 [00:01<01:06, 10.11it/s]
  2%|▏         | 15/688 [00:01<01:06, 10.12it/s]
 28%|██▊       | 193/688 [00:18<00:47, 10.32it/s]
 28%|██▊       | 195/688 [00:19<00:47, 10.32it/s]
 29%|██▊       | 197/688 [00:19<00:47, 10.32it/s]
 29%|██▉       | 199/688 [00:19<00:47, 10.32it/s]
 29%|██▉       | 201/688 [00:19<00:47, 10.32it/s]
 30%|██▉       | 203/688 [00:19<00:46, 10.32it/s]
 30%|██▉       | 205/688 [00:20<00:46, 10.29it/s]
 30%|███       | 207/688 [00:20<00:46, 10.30it/s]
 30%|███       | 209/688 [00:20<00:46, 10.30it/s]
 31%|███       | 211/688 [00:20<00:46, 10.31it/s]
 31%|███       | 213/688 [00:20<00:46, 10.31it/s]
 31%|███▏      | 215/688 [00:21<00:45, 10.31it/s]
 32%|███▏      | 217/688 [00:21<00:45, 10.31it/s]
 32%|███▏      | 219/688 [00:21<00:45, 10.31it/s]
 32%|███▏      | 221/688 [00:21<00:45, 10.29it/s]
 32%|███▏      | 223/688 [00:21<00:45, 10.31it/s]
 33%|███▎      | 225/688 [00:22<00:44, 10.31it/s]
 33%|███▎      | 227/688 [00:22<00:44, 10.31it/s]
 33%|███▎      | 229/688 [00:22<00:44, 10.32it/s]
 34%|███▎      | 231/688 [00:22<00:44, 10.33it/s]
 34%|███▍      | 233/688 [00:22<00:44, 10.32it/s]
 34%|███▍      | 235/688 [00:22<00:44, 10.29it/s]
 34%|███▍      | 237/688 [00:23<00:43, 10.30it/s]
 35%|███▍      | 239/688 [00:23<00:43, 10.31it/s]
 35%|███▌      | 241/688 [00:23<00:43, 10.32it/s]
 35%|███▌      | 243/688 [00:23<00:43, 10.32it/s]
 36%|███▌      | 245/688 [00:23<00:42, 10.32it/s]
 36%|███▌      | 247/688 [00:24<00:42, 10.32it/s]
 36%|███▌      | 249/688 [00:24<00:42, 10.31it/s]
 36%|███▋      | 251/688 [00:24<00:43, 10.15it/s]
 37%|███▋      | 253/688 [00:24<00:42, 10.20it/s]
 37%|███▋      | 255/688 [00:24<00:42, 10.25it/s]
 37%|███▋      | 257/688 [00:25<00:41, 10.27it/s]
 38%|███▊      | 259/688 [00:25<00:41, 10.29it/s]
 38%|███▊      | 261/688 [00:25<00:41, 10.31it/s]
 38%|███▊      | 263/688 [00:25<00:41, 10.31it/s]
 39%|███▊      | 265/688 [00:25<00:41, 10.31it/s]
 39%|███▉      | 267/688 [00:26<00:41, 10.19it/s]
 39%|███▉      | 269/688 [00:26<00:40, 10.23it/s]
 39%|███▉      | 271/688 [00:26<00:40, 10.25it/s]
 40%|███▉      | 273/688 [00:26<00:40, 10.27it/s]
 40%|███▉      | 275/688 [00:26<00:40, 10.29it/s]
 40%|████      | 277/688 [00:27<00:39, 10.30it/s]
 41%|████      | 279/688 [00:27<00:39, 10.32it/s]
 41%|████      | 281/688 [00:27<00:39, 10.27it/s]
 41%|████      | 283/688 [00:27<00:39, 10.29it/s]
 41%|████▏     | 285/688 [00:27<00:39, 10.29it/s]
 42%|████▏     | 287/688 [00:28<00:38, 10.31it/s]
 42%|████▏     | 289/688 [00:28<00:38, 10.32it/s]
 42%|████▏     | 291/688 [00:28<00:38, 10.32it/s]
 43%|████▎     | 293/688 [00:28<00:38, 10.32it/s]
 43%|████▎     | 295/688 [00:28<00:38, 10.33it/s]
 43%|████▎     | 297/688 [00:29<00:37, 10.34it/s]
 43%|████▎     | 299/688 [00:29<00:37, 10.31it/s]
 44%|████▍     | 301/688 [00:29<00:37, 10.31it/s]
 44%|████▍     | 303/688 [00:29<00:37, 10.32it/s]
 44%|████▍     | 305/688 [00:29<00:37, 10.33it/s]
 45%|████▍     | 307/688 [00:29<00:36, 10.33it/s]
 45%|████▍     | 309/688 [00:30<00:36, 10.35it/s]
 45%|████▌     | 311/688 [00:30<00:36, 10.34it/s]
 45%|████▌     | 313/688 [00:30<00:36, 10.35it/s]
 46%|████▌     | 315/688 [00:30<00:36, 10.34it/s]
 46%|████▌     | 317/688 [00:30<00:35, 10.35it/s]
 46%|████▋     | 319/688 [00:31<00:35, 10.35it/s]
 47%|████▋     | 321/688 [00:31<00:35, 10.34it/s]
 47%|████▋     | 323/688 [00:31<00:35, 10.34it/s]
 47%|████▋     | 325/688 [00:31<00:35, 10.14it/s]
 48%|████▊     | 327/688 [00:31<00:35, 10.19it/s]
 48%|████▊     | 329/688 [00:32<00:35, 10.24it/s]
 48%|████▊     | 331/688 [00:32<00:34, 10.27it/s]
 48%|████▊     | 333/688 [00:32<00:34, 10.29it/s]
 49%|████▊     | 335/688 [00:32<00:34, 10.31it/s]
 49%|████▉     | 337/688 [00:32<00:34, 10.32it/s]
 49%|████▉     | 339/688 [00:33<00:33, 10.32it/s]
 50%|████▉     | 341/688 [00:33<00:33, 10.32it/s]
 50%|████▉     | 343/688 [00:33<00:33, 10.32it/s]
 50%|█████     | 345/688 [00:33<00:33, 10.32it/s]
 50%|█████     | 347/688 [00:33<00:33, 10.32it/s]
 51%|█████     | 349/688 [00:34<00:33, 10.20it/s]
 51%|█████     | 351/688 [00:34<00:32, 10.25it/s]
 51%|█████▏    | 353/688 [00:34<00:32, 10.28it/s]
 52%|█████▏    | 355/688 [00:34<00:32, 10.29it/s]
 52%|█████▏    | 357/688 [00:34<00:32, 10.31it/s]
 52%|█████▏    | 359/688 [00:35<00:31, 10.32it/s]
 52%|█████▏    | 361/688 [00:35<00:31, 10.33it/s]
 53%|█████▎    | 363/688 [00:35<00:31, 10.35it/s]
 53%|█████▎    | 365/688 [00:35<00:31, 10.37it/s]
 53%|█████▎    | 367/688 [00:35<00:30, 10.36it/s]
 54%|█████▎    | 369/688 [00:35<00:30, 10.35it/s]
 54%|█████▍    | 371/688 [00:36<00:30, 10.35it/s]
 54%|█████▍    | 373/688 [00:36<00:30, 10.35it/s]
 55%|█████▍    | 375/688 [00:36<00:30, 10.35it/s]
 55%|█████▍    | 377/688 [00:36<00:30, 10.33it/s]
 55%|█████▌    | 379/688 [00:36<00:29, 10.33it/s]
 55%|█████▌    | 381/688 [00:37<00:29, 10.36it/s]
 56%|█████▌    | 383/688 [00:37<00:29, 10.35it/s]
 56%|█████▌    | 385/688 [00:37<00:29, 10.35it/s]
 56%|█████▋    | 387/688 [00:37<00:29, 10.35it/s]
 57%|█████▋    | 389/688 [00:37<00:28, 10.35it/s]
 57%|█████▋    | 391/688 [00:38<00:28, 10.36it/s]
 57%|█████▋    | 393/688 [00:38<00:28, 10.36it/s]
 57%|█████▋    | 395/688 [00:38<00:28, 10.34it/s]
 58%|█████▊    | 397/688 [00:38<00:28, 10.34it/s]
 58%|█████▊    | 399/688 [00:38<00:27, 10.34it/s]
 58%|█████▊    | 401/688 [00:39<00:27, 10.34it/s]
 59%|█████▊    | 403/688 [00:39<00:27, 10.32it/s]
 59%|█████▉    | 405/688 [00:39<00:27, 10.33it/s]
 59%|█████▉    | 407/688 [00:39<00:27, 10.34it/s]
 59%|█████▉    | 409/688 [00:39<00:27, 10.33it/s]
 60%|█████▉    | 411/688 [00:40<00:26, 10.34it/s]
 60%|██████    | 413/688 [00:40<00:26, 10.33it/s]
 60%|██████    | 415/688 [00:40<00:26, 10.33it/s]
 61%|██████    | 417/688 [00:40<00:26, 10.33it/s]
 61%|██████    | 419/688 [00:40<00:26, 10.34it/s]
 61%|██████    | 421/688 [00:41<00:25, 10.34it/s]
 61%|██████▏   | 423/688 [00:41<00:25, 10.34it/s]
 62%|██████▏   | 425/688 [00:41<00:25, 10.34it/s]
 62%|██████▏   | 427/688 [00:41<00:25, 10.35it/s]
 62%|██████▏   | 429/688 [00:41<00:25, 10.32it/s]
 63%|██████▎   | 431/688 [00:41<00:24, 10.33it/s]
 63%|██████▎   | 433/688 [00:42<00:24, 10.33it/s]
 63%|██████▎   | 435/688 [00:42<00:24, 10.33it/s]
 64%|██████▎   | 437/688 [00:42<00:24, 10.32it/s]
 64%|██████▍   | 439/688 [00:42<00:24, 10.32it/s]
 64%|██████▍   | 441/688 [00:42<00:23, 10.32it/s]
 64%|██████▍   | 443/688 [00:43<00:23, 10.32it/s]
 65%|██████▍   | 445/688 [00:43<00:23, 10.33it/s]
 65%|██████▍   | 447/688 [00:43<00:23, 10.33it/s]
 65%|██████▌   | 449/688 [00:43<00:23, 10.33it/s]
 66%|██████▌   | 451/688 [00:43<00:22, 10.33it/s]
 66%|██████▌   | 453/688 [00:44<00:22, 10.33it/s]
 66%|██████▌   | 455/688 [00:44<00:22, 10.31it/s]
 66%|██████▋   | 457/688 [00:44<00:22, 10.31it/s]
 67%|██████▋   | 459/688 [00:44<00:22, 10.32it/s]
 67%|██████▋   | 461/688 [00:44<00:21, 10.33it/s]
 67%|██████▋   | 463/688 [00:45<00:21, 10.33it/s]
 68%|██████▊   | 465/688 [00:45<00:21, 10.33it/s]
 68%|██████▊   | 467/688 [00:45<00:21, 10.33it/s]
 68%|██████▊   | 469/688 [00:45<00:21, 10.34it/s]
 68%|██████▊   | 471/688 [00:45<00:20, 10.34it/s]
 69%|██████▉   | 473/688 [00:46<00:20, 10.34it/s]
 69%|██████▉   | 475/688 [00:46<00:20, 10.34it/s]
 69%|██████▉   | 477/688 [00:46<00:20, 10.34it/s]
 70%|██████▉   | 479/688 [00:46<00:20, 10.35it/s]
 70%|██████▉   | 481/688 [00:46<00:20, 10.31it/s]
 70%|███████   | 483/688 [00:47<00:19, 10.32it/s]
 70%|███████   | 485/688 [00:47<00:19, 10.32it/s]
 71%|███████   | 487/688 [00:47<00:19, 10.34it/s]
 71%|███████   | 489/688 [00:47<00:19, 10.35it/s]
 71%|███████▏  | 491/688 [00:47<00:19, 10.34it/s]
 72%|███████▏  | 493/688 [00:47<00:18, 10.34it/s]
 72%|███████▏  | 495/688 [00:48<00:18, 10.34it/s]
 72%|███████▏  | 497/688 [00:48<00:18, 10.33it/s]
 73%|███████▎  | 499/688 [00:48<00:18, 10.33it/s]
 73%|███████▎  | 501/688 [00:48<00:18, 10.34it/s]
 73%|███████▎  | 503/688 [00:48<00:17, 10.34it/s]
 73%|███████▎  | 505/688 [00:49<00:17, 10.33it/s]
 74%|███████▎  | 507/688 [00:49<00:17, 10.31it/s]
 74%|███████▍  | 509/688 [00:49<00:17, 10.32it/s]
 74%|███████▍  | 511/688 [00:49<00:17, 10.32it/s]
 75%|███████▍  | 513/688 [00:49<00:16, 10.33it/s]
 75%|███████▍  | 515/688 [00:50<00:16, 10.33it/s]
 75%|███████▌  | 517/688 [00:50<00:16, 10.34it/s]
 75%|███████▌  | 519/688 [00:50<00:16, 10.34it/s]
 76%|███████▌  | 521/688 [00:50<00:16, 10.35it/s]
 76%|███████▌  | 523/688 [00:50<00:15, 10.34it/s]
 76%|███████▋  | 525/688 [00:51<00:15, 10.34it/s]
 77%|███████▋  | 527/688 [00:51<00:15, 10.34it/s]
 77%|███████▋  | 529/688 [00:51<00:15, 10.33it/s]
 77%|███████▋  | 531/688 [00:51<00:15, 10.32it/s]
 77%|███████▋  | 533/688 [00:51<00:15, 10.29it/s]
 78%|███████▊  | 535/688 [00:52<00:14, 10.30it/s]
 78%|███████▊  | 537/688 [00:52<00:14, 10.30it/s]
 78%|███████▊  | 539/688 [00:52<00:14, 10.30it/s]
 79%|███████▊  | 541/688 [00:52<00:14, 10.29it/s]
 79%|███████▉  | 543/688 [00:52<00:14, 10.28it/s]
 79%|███████▉  | 545/688 [00:53<00:13, 10.28it/s]
 80%|███████▉  | 547/688 [00:53<00:13, 10.28it/s]
 80%|███████▉  | 549/688 [00:53<00:13, 10.27it/s]
 80%|████████  | 551/688 [00:53<00:13, 10.27it/s]
 80%|████████  | 553/688 [00:53<00:13, 10.27it/s]
 81%|████████  | 555/688 [00:54<00:12, 10.27it/s]
 81%|████████  | 557/688 [00:54<00:12, 10.27it/s]
 81%|████████▏ | 559/688 [00:54<00:12, 10.25it/s]
 82%|████████▏ | 561/688 [00:54<00:12, 10.27it/s]
 82%|████████▏ | 563/688 [00:54<00:12, 10.27it/s]
 82%|████████▏ | 565/688 [00:54<00:11, 10.27it/s]
 82%|████████▏ | 567/688 [00:55<00:11, 10.27it/s]
 83%|████████▎ | 569/688 [00:55<00:11, 10.26it/s]
 83%|████████▎ | 571/688 [00:55<00:11, 10.26it/s]
 83%|████████▎ | 573/688 [00:55<00:11, 10.27it/s]
 84%|████████▎ | 575/688 [00:55<00:11, 10.27it/s]
 84%|████████▍ | 577/688 [00:56<00:10, 10.27it/s]
 84%|████████▍ | 579/688 [00:56<00:10, 10.27it/s]
 84%|████████▍ | 581/688 [00:56<00:10, 10.27it/s]
 85%|████████▍ | 583/688 [00:56<00:10, 10.27it/s]
 85%|████████▌ | 585/688 [00:56<00:10, 10.25it/s]
 85%|████████▌ | 587/688 [00:57<00:09, 10.25it/s]
 86%|████████▌ | 589/688 [00:57<00:09, 10.26it/s]
 86%|████████▌ | 591/688 [00:57<00:09, 10.27it/s]
 86%|████████▌ | 593/688 [00:57<00:09, 10.26it/s]
 86%|████████▋ | 595/688 [00:57<00:09, 10.26it/s]
 87%|████████▋ | 597/688 [00:58<00:08, 10.27it/s]
 87%|████████▋ | 599/688 [00:58<00:08, 10.26it/s]
 87%|████████▋ | 601/688 [00:58<00:08, 10.28it/s]
 88%|████████▊ | 603/688 [00:58<00:08, 10.27it/s]
 88%|████████▊ | 605/688 [00:58<00:08, 10.28it/s]
 88%|████████▊ | 607/688 [00:59<00:07, 10.27it/s]
 89%|████████▊ | 609/688 [00:59<00:07, 10.27it/s]
 89%|████████▉ | 611/688 [00:59<00:07, 10.25it/s]
 89%|████████▉ | 613/688 [00:59<00:07, 10.25it/s]
 89%|████████▉ | 615/688 [00:59<00:07, 10.25it/s]
 90%|████████▉ | 617/688 [01:00<00:06, 10.25it/s]
 90%|████████▉ | 619/688 [01:00<00:06, 10.26it/s]
 90%|█████████ | 621/688 [01:00<00:06, 10.26it/s]
 91%|█████████ | 623/688 [01:00<00:06, 10.27it/s]
 91%|█████████ | 625/688 [01:00<00:06, 10.27it/s]
 91%|█████████ | 627/688 [01:01<00:05, 10.26it/s]
 91%|█████████▏| 629/688 [01:01<00:05, 10.26it/s]
 92%|█████████▏| 631/688 [01:01<00:05, 10.27it/s]
 92%|█████████▏| 633/688 [01:01<00:05, 10.27it/s]
 92%|█████████▏| 635/688 [01:01<00:05, 10.27it/s]
 93%|█████████▎| 637/688 [01:01<00:04, 10.25it/s]
 93%|█████████▎| 639/688 [01:02<00:04, 10.25it/s]
 93%|█████████▎| 641/688 [01:02<00:04, 10.25it/s]
 93%|█████████▎| 643/688 [01:02<00:04, 10.25it/s]
 94%|█████████▍| 645/688 [01:02<00:04, 10.25it/s]
 94%|█████████▍| 647/688 [01:02<00:03, 10.26it/s]
 94%|█████████▍| 649/688 [01:03<00:03, 10.26it/s]
 95%|█████████▍| 651/688 [01:03<00:03, 10.25it/s]
 95%|█████████▍| 653/688 [01:03<00:03, 10.25it/s]
 95%|█████████▌| 655/688 [01:03<00:03, 10.26it/s]
 95%|█████████▌| 657/688 [01:03<00:03, 10.25it/s]
 96%|█████████▌| 659/688 [01:04<00:02, 10.25it/s]
 96%|█████████▌| 661/688 [01:04<00:02, 10.21it/s]
 96%|█████████▋| 663/688 [01:04<00:02, 10.23it/s]
 97%|█████████▋| 665/688 [01:04<00:02, 10.24it/s]
 97%|█████████▋| 667/688 [01:04<00:02, 10.25it/s]
 97%|█████████▋| 669/688 [01:05<00:01, 10.26it/s]
 98%|█████████▊| 671/688 [01:05<00:01, 10.25it/s]
 98%|█████████▊| 673/688 [01:05<00:01, 10.26it/s]
 98%|█████████▊| 675/688 [01:05<00:01, 10.26it/s]
 98%|█████████▊| 677/688 [01:05<00:01, 10.26it/s]
 99%|█████████▊| 679/688 [01:06<00:00, 10.27it/s]
 99%|█████████▉| 681/688 [01:06<00:00, 10.27it/s]
 99%|█████████▉| 683/688 [01:06<00:00, 10.28it/s]
100%|█████████▉| 685/688 [01:06<00:00, 10.27it/s]
100%|█████████▉| 687/688 [01:06<00:00, 10.24it/s]
100%|██████████| 688/688 [01:06<00:00, 10.27it/s]

  0%|          | 0/688 [00:00<?, ?it/s]
  0%|          | 1/688 [00:00<06:08,  1.86it/s]
  0%|          | 2/688 [00:01<05:40,  2.02it/s]
  0%|          | 3/688 [00:01<05:26,  2.10it/s]
  1%|          | 4/688 [00:01<05:20,  2.13it/s]
  1%|          | 5/688 [00:02<05:15,  2.16it/s]
  1%|          | 6/688 [00:02<05:15,  2.16it/s]
  1%|          | 7/688 [00:03<05:14,  2.17it/s]
  1%|          | 8/688 [00:03<05:14,  2.16it/s]
  1%|▏         | 9/688 [00:04<05:12,  2.17it/s]
  1%|▏         | 10/688 [00:04<05:11,  2.18it/s]
  2%|▏         | 11/688 [00:05<05:08,  2.19it/s]
  2%|▏         | 12/688 [00:05<05:07,  2.19it/s]
  2%|▏         | 13/688 [00:06<05:06,  2.20it/s]
  2%|▏         | 14/688 [00:06<05:08,  2.18it/s]
  2%|▏         | 15/688 [00:06<05:06,  2.19it/s]
  2%|▏         | 16/688 [00:07<05:05,  2.20it/s]
  2%|▏         | 17/688 [00:07<05:04,  2.21it/s]
  3%|▎         | 18/688 [00:08<05:03,  2.21it/s]
  3%|▎         | 19/688 [00:08<05:05,  2.19it/s]
  3%|▎         | 20/688 [00:09<05:03,  2.20it/s]
  3%|▎         | 21/688 [00:09<05:02,  2.20it/s]
  3%|▎         | 22/688 [00:10<05:01,  2.21it/s]
  3%|▎         | 23/688 [00:10<05:00,  2.22it/s]
  3%|▎         | 24/688 [00:11<04:59,  2.22it/s]
  4%|▎         | 25/688 [00:11<04:58,  2.22it/s]
  4%|▍         | 26/688 [00:11<04:57,  2.23it/s]
  4%|▍         | 27/688 [00:12<04:58,  2.22it/s]
  4%|▍         | 28/688 [00:12<04:59,  2.20it/s]
  4%|▍         | 29/688 [00:13<04:59,  2.20it/s]
  4%|▍         | 30/688 [00:13<04:58,  2.21it/s]
  5%|▍         | 31/688 [00:14<04:58,  2.20it/s]
  5%|▍         | 32/688 [00:14<04:57,  2.20it/s]
  5%|▍         | 33/688 [00:15<04:57,  2.20it/s]
  5%|▍         | 34/688 [00:15<04:56,  2.20it/s]
  5%|▌         | 35/688 [00:15<04:55,  2.21it/s]
  5%|▌         | 36/688 [00:16<04:53,  2.22it/s]
  5%|▌         | 37/688 [00:16<04:52,  2.22it/s]
  6%|▌         | 38/688 [00:17<04:54,  2.21it/s]
  6%|▌         | 39/688 [00:17<04:52,  2.22it/s]
  6%|▌         | 40/688 [00:18<04:54,  2.20it/s]
  6%|▌         | 41/688 [00:18<04:57,  2.18it/s]
  6%|▌         | 42/688 [00:19<04:55,  2.18it/s]
  6%|▋         | 43/688 [00:19<04:54,  2.19it/s]
  6%|▋         | 44/688 [00:20<04:52,  2.20it/s]
  7%|▋         | 45/688 [00:20<04:52,  2.20it/s]
  7%|▋         | 46/688 [00:20<04:53,  2.19it/s]
  7%|▋         | 47/688 [00:21<04:53,  2.19it/s]
  7%|▋         | 48/688 [00:21<04:51,  2.19it/s]
  7%|▋         | 49/688 [00:22<04:51,  2.19it/s]
  7%|▋         | 50/688 [00:22<04:50,  2.19it/s]
  7%|▋         | 51/688 [00:23<04:52,  2.18it/s]
  8%|▊         | 52/688 [00:23<04:51,  2.18it/s]
  8%|▊         | 53/688 [00:24<04:51,  2.18it/s]
  8%|▊         | 54/688 [00:24<04:51,  2.18it/s]
  8%|▊         | 55/688 [00:25<04:49,  2.18it/s]
  8%|▊         | 56/688 [00:25<04:51,  2.17it/s]
  8%|▊         | 57/688 [00:26<04:48,  2.18it/s]
  8%|▊         | 58/688 [00:26<04:47,  2.19it/s]
  9%|▊         | 59/688 [00:26<04:45,  2.20it/s]
  9%|▊         | 60/688 [00:27<04:44,  2.21it/s]
  9%|▉         | 61/688 [00:27<04:45,  2.20it/s]
  9%|▉         | 62/688 [00:28<04:46,  2.19it/s]
  9%|▉         | 63/688 [00:28<04:45,  2.19it/s]
  9%|▉         | 64/688 [00:29<04:44,  2.19it/s]
  9%|▉         | 65/688 [00:29<04:43,  2.20it/s]
 10%|▉         | 66/688 [00:30<04:43,  2.20it/s]
 10%|▉         | 67/688 [00:30<04:44,  2.18it/s]
 10%|▉         | 68/688 [00:31<04:45,  2.17it/s]
