Task id is 550
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/768 [00:00<?, ?it/s]
  0%|          | 2/768 [00:00<00:59, 12.79it/s]
  1%|          | 4/768 [00:00<00:57, 13.30it/s]
  1%|          | 6/768 [00:00<00:57, 13.30it/s]
  1%|          | 8/768 [00:00<00:56, 13.35it/s]
  1%|▏         | 10/768 [00:00<00:57, 13.24it/s]
  2%|▏         | 12/768 [00:00<00:56, 13.27it/s]
  2%|▏         | 14/768 [00:01<00:56, 13.35it/s]
  2%|▏         | 16/768 [00:01<00:56, 13.40it/s]
 21%|██        | 162/768 [00:12<00:44, 13.49it/s]
 21%|██▏       | 164/768 [00:12<00:44, 13.49it/s]
 22%|██▏       | 166/768 [00:12<00:44, 13.51it/s]
 22%|██▏       | 168/768 [00:12<00:44, 13.46it/s]
 22%|██▏       | 170/768 [00:12<00:44, 13.47it/s]
 22%|██▏       | 172/768 [00:12<00:44, 13.51it/s]
 23%|██▎       | 174/768 [00:13<00:43, 13.53it/s]
 23%|██▎       | 176/768 [00:13<00:43, 13.54it/s]
 23%|██▎       | 178/768 [00:13<00:43, 13.53it/s]
 23%|██▎       | 180/768 [00:13<00:43, 13.51it/s]
 24%|██▎       | 182/768 [00:13<00:43, 13.51it/s]
 24%|██▍       | 184/768 [00:13<00:43, 13.47it/s]
 24%|██▍       | 186/768 [00:13<00:42, 13.54it/s]
 24%|██▍       | 188/768 [00:14<00:42, 13.59it/s]
 25%|██▍       | 190/768 [00:14<00:42, 13.59it/s]
 25%|██▌       | 192/768 [00:14<00:42, 13.57it/s]
 25%|██▌       | 194/768 [00:14<00:42, 13.55it/s]
 26%|██▌       | 196/768 [00:14<00:42, 13.57it/s]
 26%|██▌       | 198/768 [00:14<00:42, 13.53it/s]
 26%|██▌       | 200/768 [00:14<00:42, 13.52it/s]
 26%|██▋       | 202/768 [00:15<00:41, 13.51it/s]
 27%|██▋       | 204/768 [00:15<00:41, 13.51it/s]
 27%|██▋       | 206/768 [00:15<00:41, 13.51it/s]
 27%|██▋       | 208/768 [00:15<00:41, 13.50it/s]
 27%|██▋       | 210/768 [00:15<00:41, 13.46it/s]
 28%|██▊       | 212/768 [00:15<00:41, 13.49it/s]
 28%|██▊       | 214/768 [00:15<00:41, 13.49it/s]
 28%|██▊       | 216/768 [00:16<00:40, 13.51it/s]
 28%|██▊       | 218/768 [00:16<00:40, 13.50it/s]
 29%|██▊       | 220/768 [00:16<00:40, 13.51it/s]
 29%|██▉       | 222/768 [00:16<00:40, 13.51it/s]
 29%|██▉       | 224/768 [00:16<00:40, 13.54it/s]
 29%|██▉       | 226/768 [00:16<00:39, 13.55it/s]
 30%|██▉       | 228/768 [00:17<00:39, 13.56it/s]
 30%|██▉       | 230/768 [00:17<00:39, 13.59it/s]
 30%|███       | 232/768 [00:17<00:39, 13.60it/s]
 30%|███       | 234/768 [00:17<00:39, 13.60it/s]
 31%|███       | 236/768 [00:17<00:39, 13.58it/s]
 31%|███       | 238/768 [00:17<00:39, 13.53it/s]
 31%|███▏      | 240/768 [00:17<00:39, 13.51it/s]
 32%|███▏      | 242/768 [00:18<00:39, 13.43it/s]
 32%|███▏      | 244/768 [00:18<00:39, 13.35it/s]
 32%|███▏      | 246/768 [00:18<00:39, 13.31it/s]
 32%|███▏      | 248/768 [00:18<00:38, 13.34it/s]
 33%|███▎      | 250/768 [00:18<00:38, 13.36it/s]
 33%|███▎      | 252/768 [00:18<00:38, 13.40it/s]
 33%|███▎      | 254/768 [00:18<00:38, 13.42it/s]
 33%|███▎      | 256/768 [00:19<00:38, 13.42it/s]
 34%|███▎      | 258/768 [00:19<00:37, 13.43it/s]
 34%|███▍      | 260/768 [00:19<00:37, 13.42it/s]
 34%|███▍      | 262/768 [00:19<00:37, 13.48it/s]
 34%|███▍      | 264/768 [00:19<00:37, 13.48it/s]
 35%|███▍      | 266/768 [00:19<00:37, 13.51it/s]
 35%|███▍      | 268/768 [00:19<00:36, 13.54it/s]
 35%|███▌      | 270/768 [00:20<00:36, 13.58it/s]
 35%|███▌      | 272/768 [00:20<00:36, 13.58it/s]
 36%|███▌      | 274/768 [00:20<00:36, 13.56it/s]
 36%|███▌      | 276/768 [00:20<00:36, 13.55it/s]
 36%|███▌      | 278/768 [00:20<00:36, 13.50it/s]
 36%|███▋      | 280/768 [00:20<00:36, 13.44it/s]
 37%|███▋      | 282/768 [00:21<00:36, 13.45it/s]
 37%|███▋      | 284/768 [00:21<00:35, 13.46it/s]
 37%|███▋      | 286/768 [00:21<00:35, 13.49it/s]
 38%|███▊      | 288/768 [00:21<00:35, 13.45it/s]
 38%|███▊      | 290/768 [00:21<00:35, 13.43it/s]
 38%|███▊      | 292/768 [00:21<00:35, 13.39it/s]
 38%|███▊      | 294/768 [00:21<00:35, 13.41it/s]
 39%|███▊      | 296/768 [00:22<00:35, 13.42it/s]
 39%|███▉      | 298/768 [00:22<00:34, 13.45it/s]
 39%|███▉      | 300/768 [00:22<00:34, 13.46it/s]
 39%|███▉      | 302/768 [00:22<00:34, 13.47it/s]
 40%|███▉      | 304/768 [00:22<00:34, 13.47it/s]
 40%|███▉      | 306/768 [00:22<00:34, 13.49it/s]
 40%|████      | 308/768 [00:22<00:34, 13.46it/s]
 40%|████      | 310/768 [00:23<00:34, 13.45it/s]
 41%|████      | 312/768 [00:23<00:33, 13.49it/s]
 41%|████      | 314/768 [00:23<00:33, 13.47it/s]
 41%|████      | 316/768 [00:23<00:33, 13.46it/s]
 41%|████▏     | 318/768 [00:23<00:33, 13.43it/s]
 42%|████▏     | 320/768 [00:23<00:33, 13.38it/s]
 42%|████▏     | 322/768 [00:23<00:33, 13.35it/s]
 42%|████▏     | 324/768 [00:24<00:33, 13.35it/s]
 42%|████▏     | 326/768 [00:24<00:33, 13.30it/s]
 43%|████▎     | 328/768 [00:24<00:33, 13.27it/s]
 43%|████▎     | 330/768 [00:24<00:33, 13.25it/s]
 43%|████▎     | 332/768 [00:24<00:32, 13.24it/s]
 43%|████▎     | 334/768 [00:24<00:32, 13.23it/s]
 44%|████▍     | 336/768 [00:25<00:32, 13.22it/s]
 44%|████▍     | 338/768 [00:25<00:32, 13.23it/s]
 44%|████▍     | 340/768 [00:25<00:32, 13.22it/s]
 45%|████▍     | 342/768 [00:25<00:32, 13.23it/s]
 45%|████▍     | 344/768 [00:25<00:32, 13.23it/s]
 45%|████▌     | 346/768 [00:25<00:31, 13.23it/s]
 45%|████▌     | 348/768 [00:25<00:31, 13.24it/s]
 46%|████▌     | 350/768 [00:26<00:31, 13.27it/s]
 46%|████▌     | 352/768 [00:26<00:31, 13.24it/s]
 46%|████▌     | 354/768 [00:26<00:31, 13.28it/s]
 46%|████▋     | 356/768 [00:26<00:31, 13.28it/s]
 47%|████▋     | 358/768 [00:26<00:30, 13.34it/s]
 47%|████▋     | 360/768 [00:26<00:30, 13.35it/s]
 47%|████▋     | 362/768 [00:27<00:30, 13.36it/s]
 47%|████▋     | 364/768 [00:27<00:30, 13.34it/s]
 48%|████▊     | 366/768 [00:27<00:30, 13.31it/s]
 48%|████▊     | 368/768 [00:27<00:30, 13.27it/s]
 48%|████▊     | 370/768 [00:27<00:29, 13.27it/s]
 48%|████▊     | 372/768 [00:27<00:29, 13.28it/s]
 49%|████▊     | 374/768 [00:27<00:29, 13.29it/s]
 49%|████▉     | 376/768 [00:28<00:29, 13.28it/s]
 49%|████▉     | 378/768 [00:28<00:29, 13.27it/s]
 49%|████▉     | 380/768 [00:28<00:29, 13.25it/s]
 50%|████▉     | 382/768 [00:28<00:29, 13.22it/s]
 50%|█████     | 384/768 [00:28<00:28, 13.25it/s]
 50%|█████     | 386/768 [00:28<00:28, 13.27it/s]
 51%|█████     | 388/768 [00:28<00:28, 13.29it/s]
 51%|█████     | 390/768 [00:29<00:28, 13.31it/s]
 51%|█████     | 392/768 [00:29<00:28, 13.29it/s]
 51%|█████▏    | 394/768 [00:29<00:28, 13.29it/s]
 52%|█████▏    | 396/768 [00:29<00:27, 13.33it/s]
 52%|█████▏    | 398/768 [00:29<00:27, 13.34it/s]
 52%|█████▏    | 400/768 [00:29<00:27, 13.34it/s]
 52%|█████▏    | 402/768 [00:30<00:27, 13.32it/s]
 53%|█████▎    | 404/768 [00:30<00:27, 13.29it/s]
 53%|█████▎    | 406/768 [00:30<00:27, 13.30it/s]
 53%|█████▎    | 408/768 [00:30<00:27, 13.31it/s]
 53%|█████▎    | 410/768 [00:30<00:26, 13.28it/s]
 54%|█████▎    | 412/768 [00:30<00:26, 13.30it/s]
 54%|█████▍    | 414/768 [00:30<00:26, 13.30it/s]
 54%|█████▍    | 416/768 [00:31<00:26, 13.31it/s]
 54%|█████▍    | 418/768 [00:31<00:26, 13.30it/s]
 55%|█████▍    | 420/768 [00:31<00:26, 13.27it/s]
 55%|█████▍    | 422/768 [00:31<00:26, 13.25it/s]
 55%|█████▌    | 424/768 [00:31<00:25, 13.25it/s]
 55%|█████▌    | 426/768 [00:31<00:25, 13.27it/s]
 56%|█████▌    | 428/768 [00:31<00:25, 13.29it/s]
 56%|█████▌    | 430/768 [00:32<00:25, 13.28it/s]
 56%|█████▋    | 432/768 [00:32<00:25, 13.26it/s]
 57%|█████▋    | 434/768 [00:32<00:25, 13.25it/s]
 57%|█████▋    | 436/768 [00:32<00:25, 13.24it/s]
 57%|█████▋    | 438/768 [00:32<00:24, 13.27it/s]
 57%|█████▋    | 440/768 [00:32<00:24, 13.29it/s]
 58%|█████▊    | 442/768 [00:33<00:24, 13.26it/s]
 58%|█████▊    | 444/768 [00:33<00:24, 13.32it/s]
 58%|█████▊    | 446/768 [00:33<00:24, 13.30it/s]
 58%|█████▊    | 448/768 [00:33<00:24, 13.28it/s]
 59%|█████▊    | 450/768 [00:33<00:23, 13.29it/s]
 59%|█████▉    | 452/768 [00:33<00:23, 13.27it/s]
 59%|█████▉    | 454/768 [00:33<00:23, 13.26it/s]
 59%|█████▉    | 456/768 [00:34<00:23, 13.26it/s]
 60%|█████▉    | 458/768 [00:34<00:23, 13.26it/s]
 60%|█████▉    | 460/768 [00:34<00:23, 13.24it/s]
 60%|██████    | 462/768 [00:34<00:23, 13.24it/s]
 60%|██████    | 464/768 [00:34<00:22, 13.26it/s]
 61%|██████    | 466/768 [00:34<00:22, 13.26it/s]
 61%|██████    | 468/768 [00:34<00:22, 13.27it/s]
 61%|██████    | 470/768 [00:35<00:22, 13.26it/s]
 61%|██████▏   | 472/768 [00:35<00:22, 13.26it/s]
 62%|██████▏   | 474/768 [00:35<00:22, 13.26it/s]
 62%|██████▏   | 476/768 [00:35<00:22, 13.27it/s]
 62%|██████▏   | 478/768 [00:35<00:21, 13.29it/s]
 62%|██████▎   | 480/768 [00:35<00:21, 13.32it/s]
 63%|██████▎   | 482/768 [00:36<00:21, 13.36it/s]
 63%|██████▎   | 484/768 [00:36<00:21, 13.35it/s]
 63%|██████▎   | 486/768 [00:36<00:21, 13.37it/s]
 64%|██████▎   | 488/768 [00:36<00:20, 13.34it/s]
 64%|██████▍   | 490/768 [00:36<00:20, 13.35it/s]
 64%|██████▍   | 492/768 [00:36<00:20, 13.33it/s]
 64%|██████▍   | 494/768 [00:36<00:20, 13.34it/s]
 65%|██████▍   | 496/768 [00:37<00:20, 13.30it/s]
 65%|██████▍   | 498/768 [00:37<00:20, 13.25it/s]
 65%|██████▌   | 500/768 [00:37<00:20, 13.28it/s]
 65%|██████▌   | 502/768 [00:37<00:20, 13.28it/s]
 66%|██████▌   | 504/768 [00:37<00:19, 13.29it/s]
 66%|██████▌   | 506/768 [00:37<00:19, 13.29it/s]
 66%|██████▌   | 508/768 [00:37<00:19, 13.27it/s]
 66%|██████▋   | 510/768 [00:38<00:19, 13.28it/s]
 67%|██████▋   | 512/768 [00:38<00:19, 13.29it/s]
 67%|██████▋   | 514/768 [00:38<00:19, 13.29it/s]
 67%|██████▋   | 516/768 [00:38<00:18, 13.28it/s]
 67%|██████▋   | 518/768 [00:38<00:18, 13.32it/s]
 68%|██████▊   | 520/768 [00:38<00:18, 13.32it/s]
 68%|██████▊   | 522/768 [00:39<00:18, 13.21it/s]
 68%|██████▊   | 524/768 [00:39<00:18, 13.26it/s]
 68%|██████▊   | 526/768 [00:39<00:18, 13.30it/s]
 69%|██████▉   | 528/768 [00:39<00:18, 13.33it/s]
 69%|██████▉   | 530/768 [00:39<00:17, 13.37it/s]
 69%|██████▉   | 532/768 [00:39<00:17, 13.35it/s]
 70%|██████▉   | 534/768 [00:39<00:17, 13.32it/s]
 70%|██████▉   | 536/768 [00:40<00:17, 13.26it/s]
 70%|███████   | 538/768 [00:40<00:17, 13.29it/s]
 70%|███████   | 540/768 [00:40<00:17, 13.25it/s]
 71%|███████   | 542/768 [00:40<00:16, 13.30it/s]
 71%|███████   | 544/768 [00:40<00:16, 13.29it/s]
 71%|███████   | 546/768 [00:40<00:16, 13.29it/s]
 71%|███████▏  | 548/768 [00:41<00:16, 13.29it/s]
 72%|███████▏  | 550/768 [00:41<00:16, 13.30it/s]
 72%|███████▏  | 552/768 [00:41<00:16, 13.29it/s]
 72%|███████▏  | 554/768 [00:41<00:16, 13.29it/s]
 72%|███████▏  | 556/768 [00:41<00:16, 13.00it/s]
 73%|███████▎  | 558/768 [00:41<00:16, 13.07it/s]
 73%|███████▎  | 560/768 [00:41<00:15, 13.13it/s]
 73%|███████▎  | 562/768 [00:42<00:15, 13.17it/s]
 73%|███████▎  | 564/768 [00:42<00:15, 13.20it/s]
 74%|███████▎  | 566/768 [00:42<00:15, 13.22it/s]
 74%|███████▍  | 568/768 [00:42<00:15, 13.28it/s]
 74%|███████▍  | 570/768 [00:42<00:14, 13.33it/s]
 74%|███████▍  | 572/768 [00:42<00:14, 13.35it/s]
 75%|███████▍  | 574/768 [00:42<00:14, 13.32it/s]
 75%|███████▌  | 576/768 [00:43<00:14, 13.32it/s]
 75%|███████▌  | 578/768 [00:43<00:14, 13.38it/s]
 76%|███████▌  | 580/768 [00:43<00:14, 13.39it/s]
 76%|███████▌  | 582/768 [00:43<00:13, 13.44it/s]
 76%|███████▌  | 584/768 [00:43<00:13, 13.46it/s]
 76%|███████▋  | 586/768 [00:43<00:13, 13.47it/s]
 77%|███████▋  | 588/768 [00:44<00:13, 13.49it/s]
 77%|███████▋  | 590/768 [00:44<00:13, 13.50it/s]
 77%|███████▋  | 592/768 [00:44<00:13, 13.52it/s]
 77%|███████▋  | 594/768 [00:44<00:12, 13.45it/s]
 78%|███████▊  | 596/768 [00:44<00:12, 13.44it/s]
 78%|███████▊  | 598/768 [00:44<00:12, 13.44it/s]
 78%|███████▊  | 600/768 [00:44<00:12, 13.46it/s]
 78%|███████▊  | 602/768 [00:45<00:12, 13.48it/s]
 79%|███████▊  | 604/768 [00:45<00:12, 13.49it/s]
 79%|███████▉  | 606/768 [00:45<00:12, 13.50it/s]
 79%|███████▉  | 608/768 [00:45<00:11, 13.53it/s]
 79%|███████▉  | 610/768 [00:45<00:11, 13.56it/s]
 80%|███████▉  | 612/768 [00:45<00:11, 13.56it/s]
 80%|███████▉  | 614/768 [00:45<00:11, 13.60it/s]
 80%|████████  | 616/768 [00:46<00:11, 13.60it/s]
 80%|████████  | 618/768 [00:46<00:11, 13.48it/s]
 81%|████████  | 620/768 [00:46<00:10, 13.49it/s]
 81%|████████  | 622/768 [00:46<00:10, 13.47it/s]
 81%|████████▏ | 624/768 [00:46<00:10, 13.47it/s]
 82%|████████▏ | 626/768 [00:46<00:10, 13.47it/s]
 82%|████████▏ | 628/768 [00:46<00:10, 13.50it/s]
 82%|████████▏ | 630/768 [00:47<00:10, 13.48it/s]
 82%|████████▏ | 632/768 [00:47<00:10, 13.46it/s]
 83%|████████▎ | 634/768 [00:47<00:09, 13.46it/s]
 83%|████████▎ | 636/768 [00:47<00:09, 13.49it/s]
 83%|████████▎ | 638/768 [00:47<00:09, 13.45it/s]
 83%|████████▎ | 640/768 [00:47<00:09, 13.47it/s]
 84%|████████▎ | 642/768 [00:48<00:09, 13.46it/s]
 84%|████████▍ | 644/768 [00:48<00:09, 13.51it/s]
 84%|████████▍ | 646/768 [00:48<00:09, 13.49it/s]
 84%|████████▍ | 648/768 [00:48<00:08, 13.50it/s]
 85%|████████▍ | 650/768 [00:48<00:08, 13.52it/s]
 85%|████████▍ | 652/768 [00:48<00:08, 13.55it/s]
 85%|████████▌ | 654/768 [00:48<00:08, 13.57it/s]
 85%|████████▌ | 656/768 [00:49<00:08, 13.61it/s]
 86%|████████▌ | 658/768 [00:49<00:08, 13.63it/s]
 86%|████████▌ | 660/768 [00:49<00:07, 13.60it/s]
 86%|████████▌ | 662/768 [00:49<00:07, 13.60it/s]
 86%|████████▋ | 664/768 [00:49<00:07, 13.58it/s]
 87%|████████▋ | 666/768 [00:49<00:07, 13.56it/s]
 87%|████████▋ | 668/768 [00:49<00:07, 13.56it/s]
 87%|████████▋ | 670/768 [00:50<00:07, 13.49it/s]
 88%|████████▊ | 672/768 [00:50<00:07, 13.49it/s]
 88%|████████▊ | 674/768 [00:50<00:06, 13.49it/s]
 88%|████████▊ | 676/768 [00:50<00:06, 13.48it/s]
 88%|████████▊ | 678/768 [00:50<00:06, 13.50it/s]
 89%|████████▊ | 680/768 [00:50<00:06, 13.51it/s]
 89%|████████▉ | 682/768 [00:50<00:06, 13.50it/s]
 89%|████████▉ | 684/768 [00:51<00:06, 13.53it/s]
 89%|████████▉ | 686/768 [00:51<00:06, 13.52it/s]
 90%|████████▉ | 688/768 [00:51<00:05, 13.52it/s]
 90%|████████▉ | 690/768 [00:51<00:05, 13.46it/s]
 90%|█████████ | 692/768 [00:51<00:05, 13.05it/s]
 90%|█████████ | 694/768 [00:51<00:05, 13.12it/s]
 91%|█████████ | 696/768 [00:52<00:05, 13.17it/s]
 91%|█████████ | 698/768 [00:52<00:05, 13.28it/s]
 91%|█████████ | 700/768 [00:52<00:05, 13.39it/s]
 91%|█████████▏| 702/768 [00:52<00:04, 13.45it/s]
 92%|█████████▏| 704/768 [00:52<00:04, 13.48it/s]
 92%|█████████▏| 706/768 [00:52<00:04, 13.47it/s]
 92%|█████████▏| 708/768 [00:52<00:04, 13.46it/s]
 92%|█████████▏| 710/768 [00:53<00:04, 13.48it/s]
 93%|█████████▎| 712/768 [00:53<00:04, 13.45it/s]
 93%|█████████▎| 714/768 [00:53<00:04, 13.48it/s]
 93%|█████████▎| 716/768 [00:53<00:03, 13.49it/s]
 93%|█████████▎| 718/768 [00:53<00:03, 13.50it/s]
 94%|█████████▍| 720/768 [00:53<00:03, 13.55it/s]
 94%|█████████▍| 722/768 [00:53<00:03, 13.51it/s]
 94%|█████████▍| 724/768 [00:54<00:03, 13.49it/s]
 95%|█████████▍| 726/768 [00:54<00:03, 13.50it/s]
 95%|█████████▍| 728/768 [00:54<00:02, 13.52it/s]
 95%|█████████▌| 730/768 [00:54<00:02, 13.50it/s]
 95%|█████████▌| 732/768 [00:54<00:02, 13.50it/s]
 96%|█████████▌| 734/768 [00:54<00:02, 13.48it/s]
 96%|█████████▌| 736/768 [00:54<00:02, 13.51it/s]
 96%|█████████▌| 738/768 [00:55<00:02, 13.53it/s]
 96%|█████████▋| 740/768 [00:55<00:02, 13.55it/s]
 97%|█████████▋| 742/768 [00:55<00:01, 13.56it/s]
 97%|█████████▋| 744/768 [00:55<00:01, 13.61it/s]
 97%|█████████▋| 746/768 [00:55<00:01, 13.59it/s]
 97%|█████████▋| 748/768 [00:55<00:01, 13.54it/s]
 98%|█████████▊| 750/768 [00:56<00:01, 13.51it/s]
 98%|█████████▊| 752/768 [00:56<00:01, 13.53it/s]
 98%|█████████▊| 754/768 [00:56<00:01, 13.53it/s]
 98%|█████████▊| 756/768 [00:56<00:00, 13.48it/s]
 99%|█████████▊| 758/768 [00:56<00:00, 13.49it/s]
 99%|█████████▉| 760/768 [00:56<00:00, 13.50it/s]
 99%|█████████▉| 762/768 [00:56<00:00, 13.49it/s]
 99%|█████████▉| 764/768 [00:57<00:00, 13.47it/s]
100%|█████████▉| 766/768 [00:57<00:00, 13.51it/s]
100%|██████████| 768/768 [00:57<00:00, 13.46it/s]
100%|██████████| 768/768 [00:57<00:00, 13.39it/s]

  0%|          | 0/768 [00:00<?, ?it/s]
  0%|          | 1/768 [00:00<05:42,  2.24it/s]
  0%|          | 2/768 [00:00<05:13,  2.44it/s]
  0%|          | 3/768 [00:01<04:59,  2.56it/s]
  1%|          | 4/768 [00:01<04:51,  2.62it/s]
  1%|          | 5/768 [00:01<04:47,  2.65it/s]
  1%|          | 6/768 [00:02<04:45,  2.67it/s]
  1%|          | 7/768 [00:02<04:44,  2.68it/s]
  1%|          | 8/768 [00:03<04:43,  2.68it/s]
  1%|          | 9/768 [00:03<04:42,  2.69it/s]
  1%|▏         | 10/768 [00:03<04:40,  2.70it/s]
  1%|▏         | 11/768 [00:04<04:39,  2.71it/s]
  2%|▏         | 12/768 [00:04<04:39,  2.70it/s]
  2%|▏         | 13/768 [00:04<04:40,  2.69it/s]
  2%|▏         | 14/768 [00:05<04:40,  2.69it/s]
  2%|▏         | 15/768 [00:05<04:41,  2.67it/s]
  2%|▏         | 16/768 [00:06<04:41,  2.67it/s]
  2%|▏         | 17/768 [00:06<04:41,  2.67it/s]
  2%|▏         | 18/768 [00:06<04:41,  2.67it/s]
  2%|▏         | 19/768 [00:07<04:41,  2.66it/s]
  3%|▎         | 20/768 [00:07<04:40,  2.66it/s]
  3%|▎         | 21/768 [00:07<04:40,  2.67it/s]
  3%|▎         | 22/768 [00:08<04:39,  2.67it/s]
  3%|▎         | 23/768 [00:08<04:39,  2.66it/s]
  3%|▎         | 24/768 [00:09<04:39,  2.67it/s]
  3%|▎         | 25/768 [00:09<04:38,  2.66it/s]
  3%|▎         | 26/768 [00:09<04:39,  2.65it/s]
