Task id is 262
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/727 [00:00<?, ?it/s]
  0%|          | 2/727 [00:00<01:01, 11.78it/s]
  1%|          | 4/727 [00:00<00:58, 12.31it/s]
  1%|          | 6/727 [00:00<01:01, 11.72it/s]
  1%|          | 8/727 [00:00<01:00, 11.90it/s]
  1%|▏         | 10/727 [00:00<00:59, 12.00it/s]
  2%|▏         | 12/727 [00:00<00:59, 12.12it/s]
  2%|▏         | 14/727 [00:01<00:58, 12.17it/s]
  2%|▏         | 16/727 [00:01<00:58, 12.22it/s]
 32%|███▏      | 233/727 [00:21<00:52,  9.32it/s]
 32%|███▏      | 234/727 [00:21<00:52,  9.37it/s]
 32%|███▏      | 235/727 [00:21<00:52,  9.30it/s]
 32%|███▏      | 236/727 [00:21<00:52,  9.28it/s]
 33%|███▎      | 237/727 [00:21<00:52,  9.32it/s]
 33%|███▎      | 238/727 [00:21<00:52,  9.30it/s]
 33%|███▎      | 239/727 [00:21<00:53,  9.19it/s]
 33%|███▎      | 240/727 [00:21<00:52,  9.27it/s]
 33%|███▎      | 241/727 [00:22<00:51,  9.35it/s]
 33%|███▎      | 242/727 [00:22<00:52,  9.29it/s]
 33%|███▎      | 243/727 [00:22<00:52,  9.27it/s]
 34%|███▎      | 244/727 [00:22<00:51,  9.33it/s]
 34%|███▎      | 245/727 [00:22<00:51,  9.35it/s]
 34%|███▍      | 246/727 [00:22<00:52,  9.19it/s]
 34%|███▍      | 247/727 [00:22<00:51,  9.25it/s]
 34%|███▍      | 248/727 [00:22<00:51,  9.33it/s]
 34%|███▍      | 249/727 [00:22<00:51,  9.28it/s]
 34%|███▍      | 250/727 [00:22<00:51,  9.34it/s]
 35%|███▍      | 251/727 [00:23<00:50,  9.40it/s]
 35%|███▍      | 252/727 [00:23<00:50,  9.34it/s]
 35%|███▍      | 253/727 [00:23<00:51,  9.26it/s]
 35%|███▍      | 254/727 [00:23<00:50,  9.31it/s]
 35%|███▌      | 255/727 [00:23<00:50,  9.34it/s]
 35%|███▌      | 256/727 [00:23<00:51,  9.22it/s]
 35%|███▌      | 257/727 [00:23<00:50,  9.28it/s]
 35%|███▌      | 258/727 [00:23<00:50,  9.36it/s]
 36%|███▌      | 259/727 [00:23<00:50,  9.30it/s]
 36%|███▌      | 260/727 [00:24<00:50,  9.27it/s]
 36%|███▌      | 261/727 [00:24<00:49,  9.35it/s]
 36%|███▌      | 262/727 [00:24<00:49,  9.31it/s]
 36%|███▌      | 263/727 [00:24<00:50,  9.26it/s]
 36%|███▋      | 264/727 [00:24<00:49,  9.34it/s]
 36%|███▋      | 265/727 [00:24<00:49,  9.34it/s]
 37%|███▋      | 266/727 [00:24<00:49,  9.23it/s]
 37%|███▋      | 267/727 [00:24<00:49,  9.29it/s]
 37%|███▋      | 268/727 [00:24<00:49,  9.32it/s]
 37%|███▋      | 269/727 [00:25<00:49,  9.26it/s]
 37%|███▋      | 270/727 [00:25<00:49,  9.29it/s]
 37%|███▋      | 271/727 [00:25<00:48,  9.37it/s]
 37%|███▋      | 272/727 [00:25<00:48,  9.37it/s]
 38%|███▊      | 273/727 [00:25<00:48,  9.29it/s]
 38%|███▊      | 274/727 [00:25<00:48,  9.33it/s]
 38%|███▊      | 275/727 [00:25<00:48,  9.36it/s]
 38%|███▊      | 276/727 [00:25<00:48,  9.21it/s]
 38%|███▊      | 277/727 [00:25<00:48,  9.28it/s]
 38%|███▊      | 278/727 [00:25<00:47,  9.38it/s]
 38%|███▊      | 279/727 [00:26<00:47,  9.36it/s]
 39%|███▊      | 280/727 [00:26<00:48,  9.27it/s]
 39%|███▊      | 281/727 [00:26<00:47,  9.35it/s]
 39%|███▉      | 282/727 [00:26<00:47,  9.33it/s]
 39%|███▉      | 283/727 [00:26<00:47,  9.27it/s]
 39%|███▉      | 284/727 [00:26<00:47,  9.29it/s]
 39%|███▉      | 285/727 [00:26<00:47,  9.37it/s]
 39%|███▉      | 286/727 [00:26<00:47,  9.38it/s]
 39%|███▉      | 287/727 [00:26<00:47,  9.30it/s]
 40%|███▉      | 288/727 [00:27<00:47,  9.32it/s]
 40%|███▉      | 289/727 [00:27<00:46,  9.36it/s]
 40%|███▉      | 290/727 [00:27<00:47,  9.23it/s]
 40%|████      | 291/727 [00:27<00:46,  9.33it/s]
 40%|████      | 292/727 [00:27<00:46,  9.34it/s]
 40%|████      | 293/727 [00:27<00:46,  9.29it/s]
 40%|████      | 294/727 [00:27<00:46,  9.31it/s]
 41%|████      | 295/727 [00:27<00:46,  9.33it/s]
 41%|████      | 296/727 [00:27<00:46,  9.32it/s]
 41%|████      | 297/727 [00:28<00:46,  9.28it/s]
 41%|████      | 298/727 [00:28<00:45,  9.38it/s]
 41%|████      | 299/727 [00:28<00:45,  9.40it/s]
 41%|████▏     | 300/727 [00:28<00:46,  9.27it/s]
 41%|████▏     | 301/727 [00:28<00:45,  9.34it/s]
 42%|████▏     | 302/727 [00:28<00:45,  9.35it/s]
 42%|████▏     | 303/727 [00:28<00:45,  9.29it/s]
 42%|████▏     | 304/727 [00:28<00:45,  9.30it/s]
 42%|████▏     | 305/727 [00:28<00:45,  9.32it/s]
 42%|████▏     | 306/727 [00:28<00:45,  9.32it/s]
 42%|████▏     | 307/727 [00:29<00:45,  9.27it/s]
 42%|████▏     | 308/727 [00:29<00:44,  9.33it/s]
 43%|████▎     | 309/727 [00:29<00:44,  9.41it/s]
 43%|████▎     | 310/727 [00:29<00:44,  9.29it/s]
 43%|████▎     | 311/727 [00:29<00:44,  9.38it/s]
 43%|████▎     | 312/727 [00:29<00:44,  9.42it/s]
 43%|████▎     | 313/727 [00:29<00:44,  9.35it/s]
 43%|████▎     | 314/727 [00:29<00:44,  9.31it/s]
 43%|████▎     | 315/727 [00:29<00:43,  9.39it/s]
 43%|████▎     | 316/727 [00:30<00:43,  9.41it/s]
 44%|████▎     | 317/727 [00:30<00:44,  9.28it/s]
 44%|████▎     | 318/727 [00:30<00:43,  9.33it/s]
 44%|████▍     | 319/727 [00:30<00:43,  9.38it/s]
 44%|████▍     | 320/727 [00:30<00:43,  9.38it/s]
 44%|████▍     | 321/727 [00:30<00:43,  9.30it/s]
 44%|████▍     | 322/727 [00:30<00:43,  9.33it/s]
 44%|████▍     | 323/727 [00:30<00:43,  9.37it/s]
 45%|████▍     | 324/727 [00:30<00:43,  9.28it/s]
 45%|████▍     | 325/727 [00:31<00:43,  9.31it/s]
 45%|████▍     | 326/727 [00:31<00:42,  9.37it/s]
 45%|████▍     | 327/727 [00:31<00:43,  9.27it/s]
 45%|████▌     | 328/727 [00:31<00:43,  9.28it/s]
 45%|████▌     | 329/727 [00:31<00:42,  9.36it/s]
 45%|████▌     | 330/727 [00:31<00:42,  9.38it/s]
 46%|████▌     | 331/727 [00:31<00:42,  9.30it/s]
 46%|████▌     | 332/727 [00:31<00:43,  9.01it/s]
 46%|████▌     | 333/727 [00:31<00:43,  9.15it/s]
 46%|████▌     | 334/727 [00:32<00:43,  9.12it/s]
 46%|████▌     | 335/727 [00:32<00:42,  9.20it/s]
 46%|████▌     | 336/727 [00:32<00:42,  9.30it/s]
 46%|████▋     | 337/727 [00:32<00:42,  9.24it/s]
 46%|████▋     | 338/727 [00:32<00:41,  9.28it/s]
 47%|████▋     | 339/727 [00:32<00:41,  9.34it/s]
 47%|████▋     | 340/727 [00:32<00:41,  9.30it/s]
 47%|████▋     | 341/727 [00:32<00:41,  9.23it/s]
 47%|████▋     | 342/727 [00:32<00:41,  9.30it/s]
 47%|████▋     | 343/727 [00:32<00:40,  9.38it/s]
 47%|████▋     | 344/727 [00:33<00:41,  9.28it/s]
 47%|████▋     | 345/727 [00:33<00:41,  9.30it/s]
 48%|████▊     | 346/727 [00:33<00:40,  9.35it/s]
 48%|████▊     | 347/727 [00:33<00:40,  9.29it/s]
 48%|████▊     | 348/727 [00:33<00:40,  9.33it/s]
 48%|████▊     | 349/727 [00:33<00:40,  9.37it/s]
 48%|████▊     | 350/727 [00:33<00:40,  9.35it/s]
 48%|████▊     | 351/727 [00:33<00:40,  9.33it/s]
 48%|████▊     | 352/727 [00:33<00:39,  9.38it/s]
 49%|████▊     | 353/727 [00:34<00:40,  9.27it/s]
 49%|████▊     | 354/727 [00:34<00:40,  9.24it/s]
 49%|████▉     | 355/727 [00:34<00:40,  9.26it/s]
 49%|████▉     | 356/727 [00:34<00:39,  9.36it/s]
 49%|████▉     | 357/727 [00:34<00:39,  9.36it/s]
 49%|████▉     | 358/727 [00:34<00:39,  9.27it/s]
 49%|████▉     | 359/727 [00:34<00:39,  9.34it/s]
 50%|████▉     | 360/727 [00:34<00:39,  9.39it/s]
 50%|████▉     | 361/727 [00:34<00:39,  9.29it/s]
 50%|████▉     | 362/727 [00:35<00:39,  9.32it/s]
 50%|████▉     | 363/727 [00:35<00:38,  9.40it/s]
 50%|█████     | 364/727 [00:35<00:38,  9.41it/s]
 50%|█████     | 365/727 [00:35<00:38,  9.32it/s]
 50%|█████     | 366/727 [00:35<00:38,  9.37it/s]
 50%|█████     | 367/727 [00:35<00:38,  9.39it/s]
 51%|█████     | 368/727 [00:35<00:38,  9.25it/s]
 51%|█████     | 369/727 [00:35<00:38,  9.31it/s]
 51%|█████     | 370/727 [00:35<00:38,  9.37it/s]
 51%|█████     | 371/727 [00:35<00:38,  9.27it/s]
 51%|█████     | 372/727 [00:36<00:38,  9.31it/s]
 51%|█████▏    | 373/727 [00:36<00:37,  9.39it/s]
 51%|█████▏    | 374/727 [00:36<00:37,  9.40it/s]
 52%|█████▏    | 375/727 [00:36<00:38,  9.25it/s]
 52%|█████▏    | 376/727 [00:36<00:37,  9.32it/s]
 52%|█████▏    | 377/727 [00:36<00:37,  9.39it/s]
 52%|█████▏    | 378/727 [00:36<00:37,  9.27it/s]
 52%|█████▏    | 379/727 [00:36<00:37,  9.32it/s]
 52%|█████▏    | 380/727 [00:36<00:37,  9.37it/s]
 52%|█████▏    | 381/727 [00:37<00:37,  9.28it/s]
 53%|█████▎    | 382/727 [00:37<00:37,  9.29it/s]
 53%|█████▎    | 383/727 [00:37<00:36,  9.39it/s]
 53%|█████▎    | 384/727 [00:37<00:36,  9.41it/s]
 53%|█████▎    | 385/727 [00:37<00:36,  9.30it/s]
 53%|█████▎    | 386/727 [00:37<00:36,  9.34it/s]
 53%|█████▎    | 387/727 [00:37<00:36,  9.36it/s]
 53%|█████▎    | 388/727 [00:37<00:36,  9.29it/s]
 54%|█████▎    | 389/727 [00:37<00:36,  9.32it/s]
 54%|█████▎    | 390/727 [00:38<00:35,  9.39it/s]
 54%|█████▍    | 391/727 [00:38<00:35,  9.35it/s]
 54%|█████▍    | 392/727 [00:38<00:36,  9.27it/s]
 54%|█████▍    | 393/727 [00:38<00:35,  9.33it/s]
 54%|█████▍    | 394/727 [00:38<00:35,  9.35it/s]
 54%|█████▍    | 395/727 [00:38<00:35,  9.25it/s]
 54%|█████▍    | 396/727 [00:38<00:35,  9.26it/s]
 55%|█████▍    | 397/727 [00:38<00:35,  9.33it/s]
 55%|█████▍    | 398/727 [00:38<00:35,  9.25it/s]
 55%|█████▍    | 399/727 [00:38<00:35,  9.24it/s]
 55%|█████▌    | 400/727 [00:39<00:34,  9.34it/s]
 55%|█████▌    | 401/727 [00:39<00:34,  9.38it/s]
 55%|█████▌    | 402/727 [00:39<00:35,  9.27it/s]
 55%|█████▌    | 403/727 [00:39<00:34,  9.31it/s]
 56%|█████▌    | 404/727 [00:39<00:34,  9.39it/s]
 56%|█████▌    | 405/727 [00:39<00:34,  9.28it/s]
 56%|█████▌    | 406/727 [00:39<00:34,  9.31it/s]
 56%|█████▌    | 407/727 [00:39<00:34,  9.37it/s]
 56%|█████▌    | 408/727 [00:39<00:34,  9.31it/s]
 56%|█████▋    | 409/727 [00:40<00:34,  9.30it/s]
 56%|█████▋    | 410/727 [00:40<00:33,  9.37it/s]
 57%|█████▋    | 411/727 [00:40<00:33,  9.42it/s]
 57%|█████▋    | 412/727 [00:40<00:33,  9.29it/s]
 57%|█████▋    | 413/727 [00:40<00:33,  9.32it/s]
 57%|█████▋    | 414/727 [00:40<00:33,  9.40it/s]
 57%|█████▋    | 415/727 [00:40<00:33,  9.28it/s]
 57%|█████▋    | 416/727 [00:40<00:33,  9.29it/s]
 57%|█████▋    | 417/727 [00:40<00:33,  9.37it/s]
 57%|█████▋    | 418/727 [00:41<00:33,  9.36it/s]
 58%|█████▊    | 419/727 [00:41<00:33,  9.31it/s]
 58%|█████▊    | 420/727 [00:41<00:33,  9.30it/s]
 58%|█████▊    | 421/727 [00:41<00:32,  9.35it/s]
 58%|█████▊    | 422/727 [00:41<00:33,  9.24it/s]
 58%|█████▊    | 423/727 [00:41<00:32,  9.29it/s]
 58%|█████▊    | 424/727 [00:41<00:32,  9.35it/s]
 58%|█████▊    | 425/727 [00:41<00:32,  9.32it/s]
 59%|█████▊    | 426/727 [00:41<00:32,  9.34it/s]
 59%|█████▊    | 427/727 [00:41<00:31,  9.40it/s]
 59%|█████▉    | 428/727 [00:42<00:31,  9.40it/s]
 59%|█████▉    | 429/727 [00:42<00:31,  9.35it/s]
 59%|█████▉    | 430/727 [00:42<00:31,  9.37it/s]
 59%|█████▉    | 431/727 [00:42<00:31,  9.44it/s]
 59%|█████▉    | 432/727 [00:42<00:31,  9.35it/s]
 60%|█████▉    | 433/727 [00:42<00:31,  9.30it/s]
 60%|█████▉    | 434/727 [00:42<00:31,  9.34it/s]
 60%|█████▉    | 435/727 [00:42<00:31,  9.34it/s]
 60%|█████▉    | 436/727 [00:42<00:31,  9.23it/s]
 60%|██████    | 437/727 [00:43<00:31,  9.32it/s]
 60%|██████    | 438/727 [00:43<00:30,  9.40it/s]
 60%|██████    | 439/727 [00:43<00:31,  9.29it/s]
 61%|██████    | 440/727 [00:43<00:30,  9.34it/s]
 61%|██████    | 441/727 [00:43<00:30,  9.41it/s]
 61%|██████    | 442/727 [00:43<00:30,  9.27it/s]
 61%|██████    | 443/727 [00:43<00:30,  9.24it/s]
 61%|██████    | 444/727 [00:43<00:30,  9.33it/s]
 61%|██████    | 445/727 [00:43<00:30,  9.37it/s]
 61%|██████▏   | 446/727 [00:44<00:30,  9.30it/s]
 61%|██████▏   | 447/727 [00:44<00:29,  9.35it/s]
 62%|██████▏   | 448/727 [00:44<00:29,  9.42it/s]
 62%|██████▏   | 449/727 [00:44<00:29,  9.35it/s]
 62%|██████▏   | 450/727 [00:44<00:29,  9.36it/s]
 62%|██████▏   | 451/727 [00:44<00:29,  9.43it/s]
 62%|██████▏   | 452/727 [00:44<00:29,  9.35it/s]
 62%|██████▏   | 453/727 [00:44<00:29,  9.29it/s]
 62%|██████▏   | 454/727 [00:44<00:29,  9.37it/s]
 63%|██████▎   | 455/727 [00:44<00:29,  9.37it/s]
 63%|██████▎   | 456/727 [00:45<00:29,  9.28it/s]
 63%|██████▎   | 457/727 [00:45<00:28,  9.32it/s]
 63%|██████▎   | 458/727 [00:45<00:28,  9.39it/s]
 63%|██████▎   | 459/727 [00:45<00:28,  9.37it/s]
 63%|██████▎   | 460/727 [00:45<00:28,  9.36it/s]
 63%|██████▎   | 461/727 [00:45<00:28,  9.40it/s]
 64%|██████▎   | 462/727 [00:45<00:28,  9.39it/s]
 64%|██████▎   | 463/727 [00:45<00:28,  9.34it/s]
 64%|██████▍   | 464/727 [00:45<00:28,  9.34it/s]
 64%|██████▍   | 465/727 [00:46<00:27,  9.36it/s]
 64%|██████▍   | 466/727 [00:46<00:28,  9.32it/s]
 64%|██████▍   | 467/727 [00:46<00:27,  9.31it/s]
 64%|██████▍   | 468/727 [00:46<00:27,  9.38it/s]
 65%|██████▍   | 469/727 [00:46<00:27,  9.37it/s]
 65%|██████▍   | 470/727 [00:46<00:27,  9.31it/s]
 65%|██████▍   | 471/727 [00:46<00:27,  9.36it/s]
 65%|██████▍   | 472/727 [00:46<00:27,  9.39it/s]
 65%|██████▌   | 473/727 [00:46<00:27,  9.31it/s]
 65%|██████▌   | 474/727 [00:47<00:26,  9.38it/s]
 65%|██████▌   | 475/727 [00:47<00:26,  9.45it/s]
 65%|██████▌   | 476/727 [00:47<00:26,  9.34it/s]
 66%|██████▌   | 477/727 [00:47<00:26,  9.36it/s]
 66%|██████▌   | 478/727 [00:47<00:26,  9.40it/s]
 66%|██████▌   | 479/727 [00:47<00:26,  9.36it/s]
 66%|██████▌   | 480/727 [00:47<00:26,  9.30it/s]
 66%|██████▌   | 481/727 [00:47<00:26,  9.37it/s]
 66%|██████▋   | 482/727 [00:47<00:26,  9.38it/s]
 66%|██████▋   | 483/727 [00:47<00:26,  9.30it/s]
 67%|██████▋   | 484/727 [00:48<00:25,  9.38it/s]
 67%|██████▋   | 485/727 [00:48<00:25,  9.46it/s]
 67%|██████▋   | 486/727 [00:48<00:25,  9.31it/s]
 67%|██████▋   | 487/727 [00:48<00:25,  9.34it/s]
 67%|██████▋   | 488/727 [00:48<00:25,  9.38it/s]
 67%|██████▋   | 489/727 [00:48<00:25,  9.32it/s]
 67%|██████▋   | 490/727 [00:48<00:25,  9.25it/s]
 68%|██████▊   | 491/727 [00:48<00:25,  9.32it/s]
 68%|██████▊   | 492/727 [00:48<00:25,  9.34it/s]
 68%|██████▊   | 493/727 [00:49<00:25,  9.29it/s]
 68%|██████▊   | 494/727 [00:49<00:24,  9.34it/s]
 68%|██████▊   | 495/727 [00:49<00:24,  9.41it/s]
 68%|██████▊   | 496/727 [00:49<00:24,  9.34it/s]
 68%|██████▊   | 497/727 [00:49<00:24,  9.30it/s]
 69%|██████▊   | 498/727 [00:49<00:24,  9.33it/s]
 69%|██████▊   | 499/727 [00:49<00:24,  9.33it/s]
 69%|██████▉   | 500/727 [00:49<00:24,  9.25it/s]
