Task id is 437
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/671 [00:00<?, ?it/s]
  0%|          | 1/671 [00:01<18:41,  1.67s/it]
  0%|          | 2/671 [00:01<08:22,  1.33it/s]
  0%|          | 3/671 [00:01<05:04,  2.19it/s]
  1%|          | 4/671 [00:01<03:32,  3.14it/s]
  1%|          | 5/671 [00:02<02:39,  4.17it/s]
  1%|          | 6/671 [00:02<02:09,  5.14it/s]
  1%|          | 7/671 [00:02<01:49,  6.07it/s]
  1%|          | 8/671 [00:02<01:35,  6.93it/s]
  8%|▊         | 57/671 [00:07<00:58, 10.41it/s]
  9%|▉         | 59/671 [00:07<00:58, 10.37it/s]
  9%|▉         | 61/671 [00:07<00:58, 10.36it/s]
  9%|▉         | 63/671 [00:07<00:57, 10.55it/s]
 10%|▉         | 65/671 [00:08<00:57, 10.58it/s]
 10%|▉         | 67/671 [00:08<00:56, 10.67it/s]
 10%|█         | 69/671 [00:08<00:56, 10.59it/s]
 11%|█         | 71/671 [00:08<00:58, 10.20it/s]
 11%|█         | 73/671 [00:08<00:59, 10.08it/s]
 11%|█         | 75/671 [00:09<01:00,  9.91it/s]
 11%|█▏        | 76/671 [00:09<01:00,  9.83it/s]
 11%|█▏        | 77/671 [00:09<01:00,  9.81it/s]
 12%|█▏        | 78/671 [00:09<01:02,  9.44it/s]
 12%|█▏        | 80/671 [00:09<01:00,  9.70it/s]
 12%|█▏        | 81/671 [00:09<01:00,  9.76it/s]
 12%|█▏        | 83/671 [00:09<00:58, 10.07it/s]
 13%|█▎        | 85/671 [00:10<00:57, 10.15it/s]
 13%|█▎        | 87/671 [00:10<00:57, 10.23it/s]
 13%|█▎        | 89/671 [00:10<00:56, 10.26it/s]
 14%|█▎        | 91/671 [00:10<00:55, 10.38it/s]
 14%|█▍        | 93/671 [00:10<00:55, 10.33it/s]
 14%|█▍        | 95/671 [00:11<00:55, 10.36it/s]
 14%|█▍        | 97/671 [00:11<00:55, 10.35it/s]
 15%|█▍        | 99/671 [00:11<00:55, 10.29it/s]
 15%|█▌        | 101/671 [00:11<00:54, 10.54it/s]
 15%|█▌        | 103/671 [00:11<00:52, 10.74it/s]
 16%|█▌        | 105/671 [00:12<00:54, 10.37it/s]
 16%|█▌        | 107/671 [00:12<00:56, 10.04it/s]
 16%|█▌        | 109/671 [00:12<00:56,  9.92it/s]
 16%|█▋        | 110/671 [00:12<00:56,  9.88it/s]
 17%|█▋        | 111/671 [00:12<00:57,  9.73it/s]
 17%|█▋        | 112/671 [00:12<00:57,  9.65it/s]
 17%|█▋        | 113/671 [00:12<00:58,  9.58it/s]
 17%|█▋        | 115/671 [00:13<00:56,  9.77it/s]
 17%|█▋        | 116/671 [00:13<00:57,  9.67it/s]
 17%|█▋        | 117/671 [00:13<00:57,  9.65it/s]
 18%|█▊        | 118/671 [00:13<00:57,  9.69it/s]
 18%|█▊        | 119/671 [00:13<00:57,  9.62it/s]
 18%|█▊        | 120/671 [00:13<00:57,  9.58it/s]
 18%|█▊        | 121/671 [00:13<00:57,  9.55it/s]
 18%|█▊        | 122/671 [00:13<00:58,  9.37it/s]
 18%|█▊        | 124/671 [00:14<00:56,  9.76it/s]
 19%|█▊        | 125/671 [00:14<00:55,  9.76it/s]
 19%|█▉        | 126/671 [00:14<00:55,  9.78it/s]
 19%|█▉        | 127/671 [00:14<00:56,  9.70it/s]
 19%|█▉        | 128/671 [00:14<00:56,  9.68it/s]
 19%|█▉        | 129/671 [00:14<00:56,  9.58it/s]
 19%|█▉        | 130/671 [00:14<00:56,  9.57it/s]
 20%|█▉        | 131/671 [00:14<00:56,  9.51it/s]
 20%|█▉        | 132/671 [00:14<00:57,  9.45it/s]
 20%|█▉        | 134/671 [00:15<00:53, 10.05it/s]
 20%|██        | 135/671 [00:15<00:53,  9.98it/s]
 20%|██        | 136/671 [00:15<00:54,  9.77it/s]
 20%|██        | 137/671 [00:15<00:56,  9.39it/s]
 21%|██        | 138/671 [00:15<00:56,  9.36it/s]
 21%|██        | 139/671 [00:15<00:56,  9.40it/s]
 21%|██        | 140/671 [00:15<00:56,  9.36it/s]
 21%|██        | 141/671 [00:15<00:56,  9.37it/s]
 21%|██        | 142/671 [00:15<00:55,  9.48it/s]
 21%|██▏       | 144/671 [00:16<00:53,  9.82it/s]
 22%|██▏       | 145/671 [00:16<00:54,  9.71it/s]
 22%|██▏       | 146/671 [00:16<00:54,  9.62it/s]
 22%|██▏       | 147/671 [00:16<00:54,  9.55it/s]
 22%|██▏       | 148/671 [00:16<00:54,  9.55it/s]
 22%|██▏       | 149/671 [00:16<00:55,  9.47it/s]
 23%|██▎       | 151/671 [00:16<00:53,  9.65it/s]
 23%|██▎       | 152/671 [00:17<00:54,  9.57it/s]
 23%|██▎       | 154/671 [00:17<00:52,  9.80it/s]
 23%|██▎       | 155/671 [00:17<00:52,  9.74it/s]
 23%|██▎       | 156/671 [00:17<00:53,  9.64it/s]
 23%|██▎       | 157/671 [00:17<00:53,  9.56it/s]
 24%|██▎       | 159/671 [00:17<00:52,  9.71it/s]
 24%|██▍       | 160/671 [00:17<00:53,  9.62it/s]
 24%|██▍       | 161/671 [00:17<00:53,  9.53it/s]
 24%|██▍       | 162/671 [00:18<00:53,  9.48it/s]
 24%|██▍       | 163/671 [00:18<00:53,  9.50it/s]
 25%|██▍       | 165/671 [00:18<00:51,  9.74it/s]
 25%|██▍       | 166/671 [00:18<00:51,  9.78it/s]
 25%|██▍       | 167/671 [00:18<00:52,  9.69it/s]
 25%|██▌       | 168/671 [00:18<00:52,  9.49it/s]
 25%|██▌       | 169/671 [00:18<00:53,  9.47it/s]
 25%|██▌       | 170/671 [00:18<00:53,  9.36it/s]
 25%|██▌       | 171/671 [00:18<00:53,  9.39it/s]
 26%|██▌       | 172/671 [00:19<00:53,  9.34it/s]
 26%|██▌       | 174/671 [00:19<00:49, 10.05it/s]
 26%|██▌       | 175/671 [00:19<00:50,  9.87it/s]
 26%|██▌       | 176/671 [00:19<00:51,  9.70it/s]
 26%|██▋       | 177/671 [00:19<00:51,  9.63it/s]
 27%|██▋       | 178/671 [00:19<00:51,  9.52it/s]
 27%|██▋       | 179/671 [00:19<00:51,  9.48it/s]
 27%|██▋       | 180/671 [00:19<00:51,  9.50it/s]
 27%|██▋       | 182/671 [00:20<00:50,  9.63it/s]
 27%|██▋       | 183/671 [00:20<00:50,  9.60it/s]
 28%|██▊       | 185/671 [00:20<00:49,  9.78it/s]
 28%|██▊       | 186/671 [00:20<00:49,  9.71it/s]
 28%|██▊       | 187/671 [00:20<00:50,  9.63it/s]
 28%|██▊       | 188/671 [00:20<00:50,  9.51it/s]
 28%|██▊       | 190/671 [00:20<00:49,  9.68it/s]
 28%|██▊       | 191/671 [00:21<00:49,  9.62it/s]
 29%|██▊       | 192/671 [00:21<00:49,  9.59it/s]
 29%|██▉       | 193/671 [00:21<00:49,  9.60it/s]
 29%|██▉       | 195/671 [00:21<00:48,  9.85it/s]
 29%|██▉       | 196/671 [00:21<00:49,  9.66it/s]
 30%|██▉       | 198/671 [00:21<00:48,  9.80it/s]
 30%|██▉       | 199/671 [00:21<00:48,  9.66it/s]
 30%|██▉       | 200/671 [00:21<00:48,  9.62it/s]
 30%|██▉       | 201/671 [00:22<00:49,  9.55it/s]
 30%|███       | 202/671 [00:22<00:49,  9.49it/s]
 30%|███       | 203/671 [00:22<00:49,  9.53it/s]
 31%|███       | 205/671 [00:22<00:46,  9.99it/s]
 31%|███       | 206/671 [00:22<00:47,  9.86it/s]
 31%|███       | 207/671 [00:22<00:47,  9.77it/s]
 31%|███       | 208/671 [00:22<00:47,  9.69it/s]
 31%|███       | 209/671 [00:22<00:48,  9.62it/s]
 31%|███▏      | 210/671 [00:23<00:48,  9.59it/s]
 31%|███▏      | 211/671 [00:23<00:48,  9.51it/s]
 32%|███▏      | 212/671 [00:23<00:48,  9.48it/s]
 32%|███▏      | 214/671 [00:23<00:45, 10.00it/s]
 32%|███▏      | 215/671 [00:23<00:46,  9.86it/s]
 32%|███▏      | 216/671 [00:23<00:46,  9.71it/s]
 32%|███▏      | 217/671 [00:23<00:47,  9.63it/s]
 32%|███▏      | 218/671 [00:23<00:47,  9.49it/s]
 33%|███▎      | 219/671 [00:23<00:47,  9.50it/s]
 33%|███▎      | 220/671 [00:24<00:47,  9.55it/s]
 33%|███▎      | 221/671 [00:24<00:47,  9.49it/s]
 33%|███▎      | 222/671 [00:24<00:47,  9.47it/s]
 33%|███▎      | 223/671 [00:24<00:47,  9.48it/s]
 34%|███▎      | 225/671 [00:24<00:45,  9.88it/s]
 34%|███▎      | 226/671 [00:24<00:45,  9.76it/s]
 34%|███▍      | 227/671 [00:24<00:45,  9.71it/s]
 34%|███▍      | 228/671 [00:24<00:45,  9.70it/s]
 34%|███▍      | 229/671 [00:24<00:45,  9.71it/s]
 34%|███▍      | 230/671 [00:25<00:45,  9.64it/s]
 34%|███▍      | 231/671 [00:25<00:46,  9.54it/s]
 35%|███▍      | 232/671 [00:25<00:46,  9.44it/s]
 35%|███▍      | 233/671 [00:25<00:46,  9.46it/s]
 35%|███▌      | 235/671 [00:25<00:45,  9.62it/s]
 35%|███▌      | 236/671 [00:25<00:44,  9.68it/s]
 35%|███▌      | 237/671 [00:25<00:44,  9.75it/s]
 35%|███▌      | 238/671 [00:25<00:44,  9.79it/s]
 36%|███▌      | 239/671 [00:26<00:43,  9.82it/s]
 36%|███▌      | 240/671 [00:26<00:43,  9.81it/s]
 36%|███▌      | 241/671 [00:26<00:43,  9.82it/s]
 36%|███▌      | 243/671 [00:26<00:42, 10.18it/s]
 37%|███▋      | 245/671 [00:26<00:41, 10.27it/s]
 37%|███▋      | 247/671 [00:26<00:42,  9.93it/s]
 37%|███▋      | 248/671 [00:26<00:43,  9.81it/s]
 37%|███▋      | 249/671 [00:27<00:43,  9.64it/s]
 37%|███▋      | 250/671 [00:27<00:43,  9.70it/s]
 38%|███▊      | 252/671 [00:27<00:41, 10.08it/s]
 38%|███▊      | 254/671 [00:27<00:39, 10.47it/s]
 38%|███▊      | 256/671 [00:27<00:39, 10.56it/s]
 38%|███▊      | 258/671 [00:27<00:40, 10.28it/s]
 39%|███▊      | 260/671 [00:28<00:40, 10.09it/s]
 39%|███▉      | 262/671 [00:28<00:41,  9.94it/s]
 39%|███▉      | 264/671 [00:28<00:40, 10.00it/s]
 40%|███▉      | 266/671 [00:28<00:40,  9.99it/s]
 40%|███▉      | 267/671 [00:28<00:41,  9.78it/s]
 40%|███▉      | 268/671 [00:28<00:41,  9.60it/s]
 40%|████      | 269/671 [00:29<00:42,  9.52it/s]
 40%|████      | 270/671 [00:29<00:42,  9.48it/s]
 40%|████      | 271/671 [00:29<00:42,  9.45it/s]
 41%|████      | 272/671 [00:29<00:42,  9.43it/s]
 41%|████      | 274/671 [00:29<00:39, 10.09it/s]
 41%|████      | 275/671 [00:29<00:39,  9.92it/s]
 41%|████      | 276/671 [00:29<00:40,  9.83it/s]
 41%|████▏     | 277/671 [00:29<00:40,  9.70it/s]
 41%|████▏     | 278/671 [00:29<00:40,  9.62it/s]
 42%|████▏     | 279/671 [00:30<00:41,  9.56it/s]
 42%|████▏     | 280/671 [00:30<00:40,  9.56it/s]
 42%|████▏     | 282/671 [00:30<00:40,  9.62it/s]
 42%|████▏     | 283/671 [00:30<00:40,  9.67it/s]
 42%|████▏     | 285/671 [00:30<00:39,  9.70it/s]
 43%|████▎     | 286/671 [00:30<00:39,  9.66it/s]
 43%|████▎     | 287/671 [00:30<00:40,  9.59it/s]
 43%|████▎     | 288/671 [00:30<00:39,  9.67it/s]
 43%|████▎     | 289/671 [00:31<00:39,  9.67it/s]
 43%|████▎     | 290/671 [00:31<00:39,  9.61it/s]
 43%|████▎     | 291/671 [00:31<00:39,  9.52it/s]
 44%|████▎     | 292/671 [00:31<00:40,  9.45it/s]
 44%|████▍     | 294/671 [00:31<00:38,  9.80it/s]
 44%|████▍     | 295/671 [00:31<00:38,  9.74it/s]
 44%|████▍     | 297/671 [00:31<00:38,  9.78it/s]
 44%|████▍     | 298/671 [00:32<00:38,  9.74it/s]
 45%|████▍     | 299/671 [00:32<00:38,  9.63it/s]
 45%|████▍     | 300/671 [00:32<00:38,  9.52it/s]
 45%|████▍     | 301/671 [00:32<00:39,  9.47it/s]
 45%|████▌     | 302/671 [00:32<00:39,  9.43it/s]
 45%|████▌     | 304/671 [00:32<00:36, 10.04it/s]
 45%|████▌     | 305/671 [00:32<00:37,  9.88it/s]
 46%|████▌     | 306/671 [00:32<00:37,  9.74it/s]
 46%|████▌     | 307/671 [00:32<00:37,  9.63it/s]
 46%|████▌     | 308/671 [00:33<00:37,  9.59it/s]
 46%|████▌     | 309/671 [00:33<00:38,  9.48it/s]
 46%|████▌     | 310/671 [00:33<00:37,  9.51it/s]
 46%|████▋     | 311/671 [00:33<00:37,  9.61it/s]
 46%|████▋     | 312/671 [00:33<00:37,  9.52it/s]
 47%|████▋     | 313/671 [00:33<00:37,  9.57it/s]
 47%|████▋     | 315/671 [00:33<00:36,  9.84it/s]
 47%|████▋     | 316/671 [00:33<00:36,  9.73it/s]
 47%|████▋     | 317/671 [00:33<00:36,  9.62it/s]
 47%|████▋     | 318/671 [00:34<00:36,  9.71it/s]
 48%|████▊     | 319/671 [00:34<00:36,  9.67it/s]
 48%|████▊     | 320/671 [00:34<00:36,  9.63it/s]
 48%|████▊     | 321/671 [00:34<00:36,  9.54it/s]
 48%|████▊     | 322/671 [00:34<00:36,  9.47it/s]
 48%|████▊     | 323/671 [00:34<00:36,  9.56it/s]
 48%|████▊     | 325/671 [00:34<00:34,  9.99it/s]
 49%|████▊     | 327/671 [00:35<00:34,  9.94it/s]
 49%|████▉     | 328/671 [00:35<00:34,  9.85it/s]
 49%|████▉     | 329/671 [00:35<01:07,  5.08it/s]
 49%|████▉     | 331/671 [00:35<00:52,  6.43it/s]
 50%|████▉     | 333/671 [00:36<00:45,  7.42it/s]
 50%|████▉     | 334/671 [00:36<00:43,  7.78it/s]
 50%|████▉     | 335/671 [00:36<00:41,  8.05it/s]
 50%|█████     | 336/671 [00:36<00:40,  8.29it/s]
 50%|█████     | 337/671 [00:36<00:38,  8.63it/s]
 50%|█████     | 338/671 [00:36<00:37,  8.83it/s]
 51%|█████     | 340/671 [00:36<00:35,  9.25it/s]
 51%|█████     | 342/671 [00:36<00:34,  9.59it/s]
 51%|█████     | 343/671 [00:37<00:34,  9.60it/s]
 51%|█████▏    | 344/671 [00:37<00:34,  9.55it/s]
 51%|█████▏    | 345/671 [00:37<00:33,  9.60it/s]
 52%|█████▏    | 346/671 [00:37<00:33,  9.66it/s]
 52%|█████▏    | 347/671 [00:37<00:33,  9.63it/s]
 52%|█████▏    | 348/671 [00:37<00:33,  9.56it/s]
 52%|█████▏    | 349/671 [00:37<00:33,  9.54it/s]
 52%|█████▏    | 350/671 [00:37<00:33,  9.46it/s]
 52%|█████▏    | 351/671 [00:37<00:33,  9.54it/s]
 53%|█████▎    | 353/671 [00:38<00:32,  9.85it/s]
 53%|█████▎    | 354/671 [00:38<00:32,  9.80it/s]
 53%|█████▎    | 355/671 [00:38<00:32,  9.74it/s]
 53%|█████▎    | 356/671 [00:38<00:32,  9.69it/s]
 53%|█████▎    | 357/671 [00:38<00:32,  9.57it/s]
 53%|█████▎    | 358/671 [00:38<00:32,  9.52it/s]
 54%|█████▎    | 359/671 [00:38<00:32,  9.63it/s]
 54%|█████▎    | 360/671 [00:38<00:32,  9.68it/s]
 54%|█████▍    | 362/671 [00:39<00:31,  9.96it/s]
 54%|█████▍    | 364/671 [00:39<00:30, 10.19it/s]
 55%|█████▍    | 366/671 [00:39<00:29, 10.37it/s]
 55%|█████▍    | 368/671 [00:39<00:28, 10.54it/s]
 55%|█████▌    | 370/671 [00:39<00:28, 10.61it/s]
 55%|█████▌    | 372/671 [00:39<00:29, 10.13it/s]
 56%|█████▌    | 374/671 [00:40<00:29, 10.02it/s]
 56%|█████▌    | 376/671 [00:40<00:29,  9.87it/s]
 56%|█████▌    | 377/671 [00:40<00:29,  9.83it/s]
 56%|█████▋    | 378/671 [00:40<00:30,  9.67it/s]
 56%|█████▋    | 379/671 [00:40<00:30,  9.63it/s]
 57%|█████▋    | 381/671 [00:40<00:29,  9.89it/s]
 57%|█████▋    | 382/671 [00:40<00:29,  9.90it/s]
 57%|█████▋    | 383/671 [00:41<00:29,  9.84it/s]
 57%|█████▋    | 384/671 [00:41<00:29,  9.74it/s]
 57%|█████▋    | 385/671 [00:41<00:29,  9.73it/s]
 58%|█████▊    | 386/671 [00:41<00:29,  9.66it/s]
 58%|█████▊    | 387/671 [00:41<00:29,  9.58it/s]
 58%|█████▊    | 389/671 [00:41<00:28,  9.75it/s]
 58%|█████▊    | 391/671 [00:41<00:28,  9.94it/s]
 58%|█████▊    | 392/671 [00:42<00:28,  9.89it/s]
 59%|█████▊    | 393/671 [00:42<00:28,  9.80it/s]
 59%|█████▊    | 394/671 [00:42<00:28,  9.66it/s]
 59%|█████▉    | 395/671 [00:42<00:28,  9.70it/s]
 59%|█████▉    | 397/671 [00:42<00:28,  9.78it/s]
 59%|█████▉    | 398/671 [00:42<00:28,  9.62it/s]
 59%|█████▉    | 399/671 [00:42<00:28,  9.55it/s]
 60%|█████▉    | 400/671 [00:42<00:28,  9.50it/s]
 60%|█████▉    | 402/671 [00:43<00:27,  9.89it/s]
 60%|██████    | 404/671 [00:43<00:27,  9.86it/s]
 60%|██████    | 405/671 [00:43<00:27,  9.79it/s]
 61%|██████    | 406/671 [00:43<00:27,  9.67it/s]
 61%|██████    | 407/671 [00:43<00:27,  9.61it/s]
 61%|██████    | 408/671 [00:43<00:27,  9.57it/s]
 61%|██████    | 409/671 [00:43<00:27,  9.57it/s]
 61%|██████▏   | 411/671 [00:43<00:26,  9.85it/s]
 62%|██████▏   | 413/671 [00:44<00:25,  9.96it/s]
 62%|██████▏   | 414/671 [00:44<00:26,  9.83it/s]
 62%|██████▏   | 415/671 [00:44<00:26,  9.75it/s]
 62%|██████▏   | 416/671 [00:44<00:26,  9.61it/s]
 62%|██████▏   | 418/671 [00:44<00:26,  9.70it/s]
 62%|██████▏   | 419/671 [00:44<00:26,  9.68it/s]
 63%|██████▎   | 420/671 [00:44<00:25,  9.66it/s]
 63%|██████▎   | 421/671 [00:45<00:26,  9.60it/s]
 63%|██████▎   | 423/671 [00:45<00:25,  9.85it/s]
 63%|██████▎   | 425/671 [00:45<00:24,  9.94it/s]
 63%|██████▎   | 426/671 [00:45<00:24,  9.86it/s]
 64%|██████▎   | 427/671 [00:45<00:24,  9.79it/s]
 64%|██████▍   | 429/671 [00:45<00:23, 10.18it/s]
 64%|██████▍   | 431/671 [00:45<00:23, 10.05it/s]
 64%|██████▍   | 432/671 [00:46<00:23,  9.98it/s]
 65%|██████▍   | 433/671 [00:46<00:24,  9.84it/s]
 65%|██████▍   | 435/671 [00:46<00:23, 10.04it/s]
 65%|██████▍   | 436/671 [00:46<00:23,  9.94it/s]
 65%|██████▌   | 437/671 [00:46<00:23,  9.88it/s]
 65%|██████▌   | 438/671 [00:46<00:23,  9.87it/s]
 66%|██████▌   | 440/671 [00:46<00:23,  9.95it/s]
 66%|██████▌   | 441/671 [00:47<00:23,  9.94it/s]
 66%|██████▌   | 442/671 [00:47<00:23,  9.95it/s]
 66%|██████▌   | 444/671 [00:47<00:22, 10.30it/s]
 66%|██████▋   | 446/671 [00:47<00:21, 10.51it/s]
 67%|██████▋   | 448/671 [00:47<00:21, 10.25it/s]
 67%|██████▋   | 450/671 [00:47<00:22,  9.96it/s]
 67%|██████▋   | 451/671 [00:48<00:22,  9.80it/s]
 67%|██████▋   | 452/671 [00:48<00:22,  9.75it/s]
 68%|██████▊   | 453/671 [00:48<00:22,  9.65it/s]
 68%|██████▊   | 455/671 [00:48<00:21, 10.17it/s]
 68%|██████▊   | 457/671 [00:48<00:21,  9.86it/s]
 68%|██████▊   | 458/671 [00:48<00:21,  9.73it/s]
 68%|██████▊   | 459/671 [00:48<00:21,  9.65it/s]
 69%|██████▊   | 460/671 [00:48<00:22,  9.59it/s]
 69%|██████▉   | 462/671 [00:49<00:21,  9.70it/s]
 69%|██████▉   | 463/671 [00:49<00:21,  9.67it/s]
 69%|██████▉   | 464/671 [00:49<00:21,  9.58it/s]
 69%|██████▉   | 466/671 [00:49<00:20,  9.87it/s]
 70%|██████▉   | 467/671 [00:49<00:20,  9.85it/s]
 70%|██████▉   | 468/671 [00:49<00:20,  9.84it/s]
 70%|███████   | 470/671 [00:49<00:20,  9.83it/s]
 70%|███████   | 471/671 [00:50<00:20,  9.80it/s]
 70%|███████   | 472/671 [00:50<00:20,  9.70it/s]
 70%|███████   | 473/671 [00:50<00:20,  9.63it/s]
 71%|███████   | 474/671 [00:50<00:20,  9.60it/s]
 71%|███████   | 475/671 [00:50<00:20,  9.66it/s]
 71%|███████   | 477/671 [00:50<00:19, 10.06it/s]
 71%|███████   | 478/671 [00:50<00:19,  9.91it/s]
 71%|███████▏  | 479/671 [00:50<00:19,  9.71it/s]
 72%|███████▏  | 480/671 [00:50<00:19,  9.67it/s]
 72%|███████▏  | 481/671 [00:51<00:19,  9.53it/s]
 72%|███████▏  | 482/671 [00:51<00:19,  9.46it/s]
 72%|███████▏  | 483/671 [00:51<00:19,  9.60it/s]
 72%|███████▏  | 484/671 [00:51<00:19,  9.70it/s]
 72%|███████▏  | 485/671 [00:51<00:19,  9.64it/s]
 73%|███████▎  | 487/671 [00:51<00:18,  9.82it/s]
 73%|███████▎  | 488/671 [00:51<00:18,  9.77it/s]
 73%|███████▎  | 489/671 [00:51<00:18,  9.69it/s]
 73%|███████▎  | 490/671 [00:52<00:18,  9.69it/s]
 73%|███████▎  | 491/671 [00:52<00:18,  9.71it/s]
 73%|███████▎  | 492/671 [00:52<00:18,  9.68it/s]
 73%|███████▎  | 493/671 [00:52<00:18,  9.68it/s]
 74%|███████▎  | 494/671 [00:52<00:18,  9.68it/s]
 74%|███████▍  | 495/671 [00:52<00:18,  9.59it/s]
 74%|███████▍  | 496/671 [00:52<00:18,  9.67it/s]
 74%|███████▍  | 498/671 [00:52<00:17, 10.07it/s]
 74%|███████▍  | 499/671 [00:52<00:17,  9.94it/s]
 75%|███████▍  | 500/671 [00:53<00:17,  9.79it/s]
 75%|███████▍  | 501/671 [00:53<00:17,  9.76it/s]
 75%|███████▍  | 502/671 [00:53<00:51,  3.26it/s]
 75%|███████▍  | 503/671 [00:54<00:41,  4.01it/s]
 75%|███████▌  | 504/671 [00:54<00:34,  4.82it/s]
 75%|███████▌  | 505/671 [00:54<00:29,  5.68it/s]
 75%|███████▌  | 506/671 [00:54<00:25,  6.46it/s]
 76%|███████▌  | 507/671 [00:54<00:22,  7.20it/s]
 76%|███████▌  | 508/671 [00:54<00:20,  7.76it/s]
 76%|███████▌  | 509/671 [00:54<00:19,  8.14it/s]
 76%|███████▌  | 510/671 [00:54<00:18,  8.54it/s]
 76%|███████▋  | 512/671 [00:54<00:16,  9.37it/s]
 77%|███████▋  | 514/671 [00:55<00:16,  9.56it/s]
 77%|███████▋  | 515/671 [00:55<00:16,  9.38it/s]
 77%|███████▋  | 516/671 [00:55<00:16,  9.42it/s]
 77%|███████▋  | 517/671 [00:55<00:16,  9.45it/s]
 77%|███████▋  | 518/671 [00:55<00:16,  9.47it/s]
 77%|███████▋  | 519/671 [00:55<00:15,  9.53it/s]
 78%|███████▊  | 521/671 [00:55<00:15,  9.75it/s]
 78%|███████▊  | 523/671 [00:56<00:14,  9.88it/s]
 78%|███████▊  | 524/671 [00:56<00:14,  9.82it/s]
 78%|███████▊  | 525/671 [00:56<00:15,  9.73it/s]
 78%|███████▊  | 526/671 [00:56<00:14,  9.72it/s]
