Task id is 310
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/667 [00:00<?, ?it/s]
  0%|          | 2/667 [00:00<01:00, 10.91it/s]
  1%|          | 4/667 [00:00<01:00, 10.98it/s]
  1%|          | 6/667 [00:00<01:02, 10.65it/s]
  1%|          | 8/667 [00:00<01:01, 10.63it/s]
  1%|▏         | 10/667 [00:00<01:02, 10.46it/s]
  2%|▏         | 12/667 [00:01<01:03, 10.35it/s]
  2%|▏         | 14/667 [00:01<01:03, 10.29it/s]
  2%|▏         | 16/667 [00:01<01:03, 10.24it/s]
 57%|█████▋    | 380/667 [00:31<00:20, 13.67it/s]
 57%|█████▋    | 382/667 [00:31<00:20, 13.68it/s]
 58%|█████▊    | 384/667 [00:31<00:20, 13.68it/s]
 58%|█████▊    | 386/667 [00:31<00:20, 13.67it/s]
 58%|█████▊    | 388/667 [00:31<00:20, 13.68it/s]
 58%|█████▊    | 390/667 [00:31<00:20, 13.66it/s]
 59%|█████▉    | 392/667 [00:32<00:20, 13.65it/s]
 59%|█████▉    | 394/667 [00:32<00:19, 13.67it/s]
 59%|█████▉    | 396/667 [00:32<00:19, 13.69it/s]
 60%|█████▉    | 398/667 [00:32<00:19, 13.70it/s]
 60%|█████▉    | 400/667 [00:32<00:19, 13.71it/s]
 60%|██████    | 402/667 [00:32<00:19, 13.70it/s]
 61%|██████    | 404/667 [00:33<00:19, 13.68it/s]
 61%|██████    | 406/667 [00:33<00:19, 13.66it/s]
 61%|██████    | 408/667 [00:33<00:19, 13.50it/s]
 61%|██████▏   | 410/667 [00:33<00:18, 13.54it/s]
 62%|██████▏   | 412/667 [00:33<00:18, 13.58it/s]
 62%|██████▏   | 414/667 [00:33<00:18, 13.62it/s]
 62%|██████▏   | 416/667 [00:33<00:18, 13.62it/s]
 63%|██████▎   | 418/667 [00:34<00:18, 13.63it/s]
 63%|██████▎   | 420/667 [00:34<00:18, 13.65it/s]
 63%|██████▎   | 422/667 [00:34<00:17, 13.64it/s]
 64%|██████▎   | 424/667 [00:34<00:17, 13.63it/s]
 64%|██████▍   | 426/667 [00:34<00:17, 13.63it/s]
 64%|██████▍   | 428/667 [00:34<00:17, 13.66it/s]
 64%|██████▍   | 430/667 [00:34<00:17, 13.65it/s]
 65%|██████▍   | 432/667 [00:35<00:17, 13.64it/s]
 65%|██████▌   | 434/667 [00:35<00:17, 13.64it/s]
 65%|██████▌   | 436/667 [00:35<00:16, 13.63it/s]
 66%|██████▌   | 438/667 [00:35<00:16, 13.63it/s]
 66%|██████▌   | 440/667 [00:35<00:16, 13.65it/s]
 66%|██████▋   | 442/667 [00:35<00:16, 13.65it/s]
 67%|██████▋   | 444/667 [00:35<00:16, 13.63it/s]
 67%|██████▋   | 446/667 [00:36<00:16, 13.64it/s]
 67%|██████▋   | 448/667 [00:36<00:16, 13.63it/s]
 67%|██████▋   | 450/667 [00:36<00:15, 13.62it/s]
 68%|██████▊   | 452/667 [00:36<00:15, 13.62it/s]
 68%|██████▊   | 454/667 [00:36<00:15, 13.63it/s]
 68%|██████▊   | 456/667 [00:36<00:15, 13.63it/s]
 69%|██████▊   | 458/667 [00:36<00:15, 13.63it/s]
 69%|██████▉   | 460/667 [00:37<00:15, 13.63it/s]
 69%|██████▉   | 462/667 [00:37<00:15, 13.63it/s]
 70%|██████▉   | 464/667 [00:37<00:14, 13.63it/s]
 70%|██████▉   | 466/667 [00:37<00:14, 13.65it/s]
 70%|███████   | 468/667 [00:37<00:14, 13.67it/s]
 70%|███████   | 470/667 [00:37<00:14, 13.66it/s]
 71%|███████   | 472/667 [00:38<00:14, 13.66it/s]
 71%|███████   | 474/667 [00:38<00:14, 13.65it/s]
 71%|███████▏  | 476/667 [00:38<00:14, 13.64it/s]
 72%|███████▏  | 478/667 [00:38<00:13, 13.65it/s]
 72%|███████▏  | 480/667 [00:38<00:13, 13.63it/s]
 72%|███████▏  | 482/667 [00:38<00:13, 13.63it/s]
 73%|███████▎  | 484/667 [00:38<00:13, 13.62it/s]
 73%|███████▎  | 486/667 [00:39<00:13, 13.63it/s]
 73%|███████▎  | 488/667 [00:39<00:13, 13.47it/s]
 73%|███████▎  | 490/667 [00:39<00:13, 13.51it/s]
 74%|███████▍  | 492/667 [00:39<00:12, 13.56it/s]
 74%|███████▍  | 494/667 [00:39<00:12, 13.58it/s]
 74%|███████▍  | 496/667 [00:39<00:12, 13.60it/s]
 75%|███████▍  | 498/667 [00:39<00:12, 13.59it/s]
 75%|███████▍  | 500/667 [00:40<00:12, 13.58it/s]
 75%|███████▌  | 502/667 [00:40<00:12, 13.59it/s]
 76%|███████▌  | 504/667 [00:40<00:11, 13.60it/s]
 76%|███████▌  | 506/667 [00:40<00:11, 13.58it/s]
 76%|███████▌  | 508/667 [00:40<00:11, 13.42it/s]
 76%|███████▋  | 510/667 [00:40<00:11, 13.47it/s]
 77%|███████▋  | 512/667 [00:40<00:11, 13.52it/s]
 77%|███████▋  | 514/667 [00:41<00:11, 13.56it/s]
 77%|███████▋  | 516/667 [00:41<00:11, 13.57it/s]
 78%|███████▊  | 518/667 [00:41<00:10, 13.57it/s]
 78%|███████▊  | 520/667 [00:41<00:10, 13.59it/s]
 78%|███████▊  | 522/667 [00:41<00:10, 13.59it/s]
 79%|███████▊  | 524/667 [00:41<00:10, 13.59it/s]
 79%|███████▉  | 526/667 [00:41<00:10, 13.58it/s]
 79%|███████▉  | 528/667 [00:42<00:10, 13.54it/s]
 79%|███████▉  | 530/667 [00:42<00:10, 13.54it/s]
 80%|███████▉  | 532/667 [00:42<00:09, 13.56it/s]
 80%|████████  | 534/667 [00:42<00:09, 13.57it/s]
 80%|████████  | 536/667 [00:42<00:09, 13.59it/s]
 81%|████████  | 538/667 [00:42<00:09, 13.60it/s]
 81%|████████  | 540/667 [00:43<00:09, 13.58it/s]
 81%|████████▏ | 542/667 [00:43<00:09, 13.62it/s]
 82%|████████▏ | 544/667 [00:43<00:09, 13.62it/s]
 82%|████████▏ | 546/667 [00:43<00:08, 13.61it/s]
 82%|████████▏ | 548/667 [00:43<00:08, 13.64it/s]
 82%|████████▏ | 550/667 [00:43<00:08, 13.64it/s]
 83%|████████▎ | 552/667 [00:43<00:08, 13.60it/s]
 83%|████████▎ | 554/667 [00:44<00:08, 13.62it/s]
 83%|████████▎ | 556/667 [00:44<00:08, 13.64it/s]
 84%|████████▎ | 558/667 [00:44<00:08, 13.59it/s]
 84%|████████▍ | 560/667 [00:44<00:08, 13.30it/s]
 84%|████████▍ | 562/667 [00:44<00:08, 12.81it/s]
 85%|████████▍ | 564/667 [00:44<00:08, 12.57it/s]
 85%|████████▍ | 566/667 [00:45<00:08, 12.26it/s]
 85%|████████▌ | 568/667 [00:45<00:08, 11.90it/s]
 85%|████████▌ | 570/667 [00:45<00:08, 11.84it/s]
 86%|████████▌ | 572/667 [00:45<00:07, 12.22it/s]
 86%|████████▌ | 574/667 [00:45<00:07, 11.80it/s]
 86%|████████▋ | 576/667 [00:45<00:08, 10.30it/s]
 87%|████████▋ | 578/667 [00:46<00:09,  9.71it/s]
 87%|████████▋ | 580/667 [00:46<00:08,  9.75it/s]
 87%|████████▋ | 581/667 [00:46<00:08,  9.65it/s]
 87%|████████▋ | 582/667 [00:46<00:08,  9.56it/s]
 87%|████████▋ | 583/667 [00:46<00:08,  9.37it/s]
 88%|████████▊ | 584/667 [00:46<00:08,  9.30it/s]
 88%|████████▊ | 585/667 [00:46<00:08,  9.24it/s]
 88%|████████▊ | 586/667 [00:47<00:08,  9.17it/s]
 88%|████████▊ | 587/667 [00:47<00:08,  9.11it/s]
 88%|████████▊ | 588/667 [00:47<00:08,  9.22it/s]
 88%|████████▊ | 589/667 [00:47<00:08,  9.32it/s]
 88%|████████▊ | 590/667 [00:47<00:08,  9.10it/s]
 89%|████████▊ | 591/667 [00:47<00:08,  9.10it/s]
 89%|████████▉ | 593/667 [00:47<00:06, 10.62it/s]
 89%|████████▉ | 595/667 [00:47<00:06, 11.63it/s]
 90%|████████▉ | 597/667 [00:48<00:05, 12.26it/s]
 90%|████████▉ | 599/667 [00:48<00:05, 12.68it/s]
 90%|█████████ | 601/667 [00:48<00:05, 12.96it/s]
 90%|█████████ | 603/667 [00:48<00:04, 13.15it/s]
 91%|█████████ | 605/667 [00:48<00:04, 13.29it/s]
 91%|█████████ | 607/667 [00:48<00:04, 13.39it/s]
 91%|█████████▏| 609/667 [00:48<00:04, 13.45it/s]
 92%|█████████▏| 611/667 [00:49<00:04, 13.52it/s]
 92%|█████████▏| 613/667 [00:49<00:03, 13.55it/s]
 92%|█████████▏| 615/667 [00:49<00:03, 13.58it/s]
 93%|█████████▎| 617/667 [00:49<00:03, 13.60it/s]
 93%|█████████▎| 619/667 [00:49<00:03, 13.60it/s]
 93%|█████████▎| 621/667 [00:49<00:03, 13.60it/s]
 93%|█████████▎| 623/667 [00:49<00:03, 13.62it/s]
 94%|█████████▎| 625/667 [00:50<00:03, 13.63it/s]
 94%|█████████▍| 627/667 [00:50<00:02, 13.62it/s]
 94%|█████████▍| 629/667 [00:50<00:02, 13.63it/s]
 95%|█████████▍| 631/667 [00:50<00:02, 13.64it/s]
 95%|█████████▍| 633/667 [00:50<00:02, 13.64it/s]
 95%|█████████▌| 635/667 [00:50<00:02, 13.66it/s]
 96%|█████████▌| 637/667 [00:50<00:02, 13.66it/s]
 96%|█████████▌| 639/667 [00:51<00:02, 13.65it/s]
 96%|█████████▌| 641/667 [00:51<00:01, 13.67it/s]
 96%|█████████▋| 643/667 [00:51<00:01, 13.64it/s]
 97%|█████████▋| 645/667 [00:51<00:01, 13.64it/s]
 97%|█████████▋| 647/667 [00:51<00:01, 13.64it/s]
 97%|█████████▋| 649/667 [00:51<00:01, 13.64it/s]
 98%|█████████▊| 651/667 [00:52<00:01, 13.63it/s]
 98%|█████████▊| 653/667 [00:52<00:01, 13.63it/s]
 98%|█████████▊| 655/667 [00:52<00:00, 13.63it/s]
 99%|█████████▊| 657/667 [00:52<00:00, 13.60it/s]
 99%|█████████▉| 659/667 [00:52<00:00, 13.60it/s]
 99%|█████████▉| 661/667 [00:52<00:00, 13.60it/s]
 99%|█████████▉| 663/667 [00:52<00:00, 13.63it/s]
100%|█████████▉| 665/667 [00:53<00:00, 13.63it/s]
100%|██████████| 667/667 [00:53<00:00, 13.77it/s]
100%|██████████| 667/667 [00:53<00:00, 12.54it/s]

  0%|          | 0/667 [00:00<?, ?it/s]
  0%|          | 1/667 [00:00<04:51,  2.28it/s]
  0%|          | 2/667 [00:00<04:52,  2.27it/s]
  0%|          | 3/667 [00:01<04:59,  2.21it/s]
  1%|          | 4/667 [00:01<04:57,  2.23it/s]
  1%|          | 5/667 [00:02<04:57,  2.23it/s]
  1%|          | 6/667 [00:02<04:51,  2.27it/s]
  1%|          | 7/667 [00:03<04:52,  2.26it/s]
  1%|          | 8/667 [00:03<04:52,  2.25it/s]
  1%|▏         | 9/667 [00:03<04:38,  2.36it/s]
  1%|▏         | 10/667 [00:04<04:26,  2.46it/s]
  2%|▏         | 11/667 [00:04<04:18,  2.54it/s]
  2%|▏         | 12/667 [00:05<04:13,  2.59it/s]
  2%|▏         | 13/667 [00:05<04:09,  2.62it/s]
  2%|▏         | 14/667 [00:05<04:06,  2.65it/s]
  2%|▏         | 15/667 [00:06<04:04,  2.67it/s]
  2%|▏         | 16/667 [00:06<04:03,  2.68it/s]
  3%|▎         | 17/667 [00:06<04:02,  2.68it/s]
  3%|▎         | 18/667 [00:07<04:01,  2.68it/s]
  3%|▎         | 19/667 [00:07<04:01,  2.68it/s]
  3%|▎         | 20/667 [00:08<04:00,  2.69it/s]
  3%|▎         | 21/667 [00:08<04:00,  2.68it/s]
  3%|▎         | 22/667 [00:08<04:00,  2.68it/s]
  3%|▎         | 23/667 [00:09<04:00,  2.68it/s]
  4%|▎         | 24/667 [00:09<04:00,  2.67it/s]
  4%|▎         | 25/667 [00:09<04:00,  2.67it/s]
  4%|▍         | 26/667 [00:10<03:59,  2.68it/s]
  4%|▍         | 27/667 [00:10<03:59,  2.68it/s]
  4%|▍         | 28/667 [00:11<04:06,  2.59it/s]
  4%|▍         | 29/667 [00:11<04:25,  2.41it/s]
  4%|▍         | 30/667 [00:12<04:38,  2.29it/s]
  5%|▍         | 31/667 [00:12<04:51,  2.18it/s]
  5%|▍         | 32/667 [00:12<04:51,  2.18it/s]
  5%|▍         | 33/667 [00:13<04:55,  2.15it/s]
  5%|▌         | 34/667 [00:13<04:56,  2.14it/s]
  5%|▌         | 35/667 [00:14<04:39,  2.26it/s]
  5%|▌         | 36/667 [00:14<04:25,  2.37it/s]
  6%|▌         | 37/667 [00:15<04:17,  2.44it/s]
  6%|▌         | 38/667 [00:15<04:11,  2.50it/s]
  6%|▌         | 39/667 [00:15<04:05,  2.56it/s]
  6%|▌         | 40/667 [00:16<04:01,  2.59it/s]
  6%|▌         | 41/667 [00:16<03:59,  2.62it/s]
  6%|▋         | 42/667 [00:16<03:57,  2.63it/s]
  6%|▋         | 43/667 [00:17<03:56,  2.64it/s]
  7%|▋         | 44/667 [00:17<03:54,  2.65it/s]
  7%|▋         | 45/667 [00:18<03:53,  2.66it/s]
  7%|▋         | 46/667 [00:18<03:52,  2.68it/s]
  7%|▋         | 47/667 [00:18<03:50,  2.69it/s]
  7%|▋         | 48/667 [00:19<03:50,  2.69it/s]
  7%|▋         | 49/667 [00:19<03:51,  2.67it/s]
  7%|▋         | 50/667 [00:19<03:50,  2.68it/s]
  8%|▊         | 51/667 [00:20<03:50,  2.67it/s]
  8%|▊         | 52/667 [00:20<03:49,  2.68it/s]
  8%|▊         | 53/667 [00:21<03:50,  2.66it/s]
  8%|▊         | 54/667 [00:21<04:01,  2.53it/s]
  8%|▊         | 55/667 [00:21<04:12,  2.43it/s]
  8%|▊         | 56/667 [00:22<04:21,  2.34it/s]
  9%|▊         | 57/667 [00:22<04:31,  2.24it/s]
  9%|▊         | 58/667 [00:23<04:36,  2.21it/s]
  9%|▉         | 59/667 [00:23<04:41,  2.16it/s]
  9%|▉         | 60/667 [00:24<04:34,  2.21it/s]
  9%|▉         | 61/667 [00:24<04:19,  2.33it/s]
  9%|▉         | 62/667 [00:25<04:09,  2.43it/s]
  9%|▉         | 63/667 [00:25<04:01,  2.50it/s]
 10%|▉         | 64/667 [00:25<03:56,  2.55it/s]
 10%|▉         | 65/667 [00:26<03:52,  2.59it/s]
