Task id is 175
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/678 [00:00<?, ?it/s]
  0%|          | 1/678 [00:00<01:18,  8.58it/s]
  0%|          | 3/678 [00:00<01:08,  9.91it/s]
  1%|          | 4/678 [00:00<01:09,  9.71it/s]
  1%|          | 6/678 [00:00<01:07,  9.90it/s]
  1%|          | 8/678 [00:00<01:07, 10.00it/s]
  1%|▏         | 10/678 [00:01<01:05, 10.14it/s]
  2%|▏         | 12/678 [00:01<01:05, 10.20it/s]
  2%|▏         | 14/678 [00:01<01:04, 10.24it/s]
 21%|██        | 139/678 [00:14<01:02,  8.69it/s]
 21%|██        | 140/678 [00:14<01:02,  8.57it/s]
 21%|██        | 141/678 [00:14<01:02,  8.56it/s]
 21%|██        | 142/678 [00:14<01:02,  8.51it/s]
 21%|██        | 143/678 [00:14<01:02,  8.50it/s]
 21%|██        | 144/678 [00:14<01:02,  8.51it/s]
 21%|██▏       | 145/678 [00:14<01:03,  8.42it/s]
 22%|██▏       | 146/678 [00:15<01:03,  8.34it/s]
 22%|██▏       | 147/678 [00:15<01:03,  8.34it/s]
 22%|██▏       | 148/678 [00:15<01:05,  8.07it/s]
 22%|██▏       | 149/678 [00:15<01:04,  8.21it/s]
 22%|██▏       | 150/678 [00:15<01:01,  8.56it/s]
 22%|██▏       | 151/678 [00:15<01:01,  8.58it/s]
 22%|██▏       | 152/678 [00:15<01:02,  8.48it/s]
 23%|██▎       | 153/678 [00:15<01:02,  8.43it/s]
 23%|██▎       | 154/678 [00:15<01:02,  8.44it/s]
 23%|██▎       | 155/678 [00:16<01:01,  8.51it/s]
 23%|██▎       | 156/678 [00:16<01:01,  8.44it/s]
 23%|██▎       | 157/678 [00:16<01:01,  8.45it/s]
 23%|██▎       | 158/678 [00:16<01:02,  8.35it/s]
 23%|██▎       | 159/678 [00:16<01:00,  8.54it/s]
 24%|██▎       | 160/678 [00:16<00:59,  8.69it/s]
 24%|██▎       | 161/678 [00:16<00:59,  8.71it/s]
 24%|██▍       | 162/678 [00:16<00:58,  8.84it/s]
 24%|██▍       | 163/678 [00:17<00:57,  8.97it/s]
 24%|██▍       | 164/678 [00:17<00:57,  9.01it/s]
 24%|██▍       | 165/678 [00:17<00:56,  9.07it/s]
 24%|██▍       | 166/678 [00:17<00:56,  9.11it/s]
 25%|██▍       | 168/678 [00:17<00:54,  9.44it/s]
 25%|██▍       | 169/678 [00:17<00:54,  9.37it/s]
 25%|██▌       | 170/678 [00:17<00:54,  9.31it/s]
 25%|██▌       | 171/678 [00:17<00:54,  9.33it/s]
 25%|██▌       | 172/678 [00:17<00:54,  9.27it/s]
 26%|██▌       | 173/678 [00:18<00:55,  9.09it/s]
 26%|██▌       | 174/678 [00:18<00:56,  8.94it/s]
 26%|██▌       | 175/678 [00:18<00:57,  8.82it/s]
 26%|██▌       | 176/678 [00:18<00:57,  8.76it/s]
 26%|██▌       | 177/678 [00:18<00:57,  8.74it/s]
 26%|██▋       | 178/678 [00:18<00:57,  8.76it/s]
 26%|██▋       | 179/678 [00:18<00:57,  8.74it/s]
 27%|██▋       | 180/678 [00:18<00:57,  8.67it/s]
 27%|██▋       | 181/678 [00:19<00:57,  8.61it/s]
 27%|██▋       | 182/678 [00:19<00:58,  8.55it/s]
 27%|██▋       | 183/678 [00:19<00:55,  8.87it/s]
 27%|██▋       | 185/678 [00:19<00:53,  9.25it/s]
 27%|██▋       | 186/678 [00:19<00:53,  9.19it/s]
 28%|██▊       | 187/678 [00:19<00:53,  9.13it/s]
 28%|██▊       | 188/678 [00:19<00:54,  9.06it/s]
 28%|██▊       | 189/678 [00:19<00:53,  9.10it/s]
 28%|██▊       | 190/678 [00:20<00:52,  9.29it/s]
 28%|██▊       | 191/678 [00:20<00:52,  9.24it/s]
 28%|██▊       | 192/678 [00:20<00:52,  9.20it/s]
 28%|██▊       | 193/678 [00:20<00:53,  9.11it/s]
 29%|██▊       | 194/678 [00:20<00:52,  9.23it/s]
 29%|██▉       | 195/678 [00:20<00:52,  9.22it/s]
 29%|██▉       | 196/678 [00:20<00:52,  9.23it/s]
 29%|██▉       | 197/678 [00:20<00:52,  9.23it/s]
 29%|██▉       | 198/678 [00:20<00:52,  9.19it/s]
 29%|██▉       | 199/678 [00:20<00:52,  9.10it/s]
 29%|██▉       | 200/678 [00:21<00:52,  9.07it/s]
 30%|██▉       | 201/678 [00:21<00:52,  9.00it/s]
 30%|██▉       | 203/678 [00:21<00:50,  9.41it/s]
 30%|███       | 204/678 [00:21<00:50,  9.39it/s]
 30%|███       | 205/678 [00:21<00:50,  9.29it/s]
 30%|███       | 206/678 [00:21<00:51,  9.21it/s]
 31%|███       | 207/678 [00:21<00:51,  9.11it/s]
 31%|███       | 208/678 [00:21<00:52,  8.98it/s]
 31%|███       | 209/678 [00:22<00:52,  8.91it/s]
 31%|███       | 210/678 [00:22<00:52,  8.87it/s]
 31%|███       | 211/678 [00:22<00:52,  8.94it/s]
 31%|███▏      | 212/678 [00:22<00:51,  9.01it/s]
 31%|███▏      | 213/678 [00:22<00:52,  8.92it/s]
 32%|███▏      | 214/678 [00:22<00:51,  8.93it/s]
 32%|███▏      | 215/678 [00:22<00:51,  8.98it/s]
 32%|███▏      | 216/678 [00:22<00:51,  9.02it/s]
 32%|███▏      | 217/678 [00:22<00:51,  9.01it/s]
 32%|███▏      | 218/678 [00:23<00:51,  8.97it/s]
 32%|███▏      | 220/678 [00:23<00:49,  9.33it/s]
 33%|███▎      | 221/678 [00:23<00:48,  9.35it/s]
 33%|███▎      | 222/678 [00:23<00:49,  9.28it/s]
 33%|███▎      | 223/678 [00:23<00:49,  9.14it/s]
 33%|███▎      | 224/678 [00:23<00:49,  9.10it/s]
 33%|███▎      | 225/678 [00:23<00:50,  9.00it/s]
 33%|███▎      | 226/678 [00:23<00:50,  9.02it/s]
 33%|███▎      | 227/678 [00:24<00:49,  9.04it/s]
 34%|███▎      | 228/678 [00:24<00:49,  9.07it/s]
 34%|███▍      | 229/678 [00:24<00:49,  9.08it/s]
 34%|███▍      | 230/678 [00:24<00:49,  9.11it/s]
 34%|███▍      | 231/678 [00:24<00:48,  9.18it/s]
 34%|███▍      | 232/678 [00:24<00:48,  9.21it/s]
 34%|███▍      | 233/678 [00:24<00:48,  9.23it/s]
 35%|███▍      | 234/678 [00:24<00:48,  9.21it/s]
 35%|███▍      | 235/678 [00:24<00:48,  9.18it/s]
 35%|███▍      | 236/678 [00:25<00:48,  9.14it/s]
 35%|███▌      | 238/678 [00:25<00:47,  9.23it/s]
 35%|███▌      | 239/678 [00:25<00:48,  9.10it/s]
 35%|███▌      | 240/678 [00:25<00:48,  9.04it/s]
 36%|███▌      | 241/678 [00:25<00:48,  9.09it/s]
 36%|███▌      | 242/678 [00:25<00:48,  9.02it/s]
 36%|███▌      | 243/678 [00:25<00:47,  9.19it/s]
 36%|███▌      | 244/678 [00:25<00:47,  9.12it/s]
 36%|███▌      | 245/678 [00:26<00:47,  9.09it/s]
 36%|███▋      | 246/678 [00:26<00:47,  9.10it/s]
 36%|███▋      | 247/678 [00:26<00:47,  9.07it/s]
 37%|███▋      | 248/678 [00:26<00:46,  9.28it/s]
 37%|███▋      | 249/678 [00:26<00:46,  9.31it/s]
 37%|███▋      | 250/678 [00:26<00:46,  9.19it/s]
 37%|███▋      | 251/678 [00:26<00:46,  9.10it/s]
 37%|███▋      | 252/678 [00:26<00:47,  8.91it/s]
 37%|███▋      | 253/678 [00:26<00:47,  8.95it/s]
 37%|███▋      | 254/678 [00:27<00:46,  9.13it/s]
 38%|███▊      | 256/678 [00:27<00:43,  9.69it/s]
 38%|███▊      | 257/678 [00:27<00:44,  9.50it/s]
 38%|███▊      | 258/678 [00:27<00:44,  9.38it/s]
 38%|███▊      | 259/678 [00:27<00:45,  9.28it/s]
 38%|███▊      | 260/678 [00:27<00:45,  9.21it/s]
 38%|███▊      | 261/678 [00:27<00:45,  9.15it/s]
 39%|███▊      | 262/678 [00:27<00:45,  9.15it/s]
 39%|███▉      | 263/678 [00:28<00:47,  8.70it/s]
 39%|███▉      | 264/678 [00:28<00:47,  8.71it/s]
 39%|███▉      | 265/678 [00:28<00:47,  8.76it/s]
 39%|███▉      | 266/678 [00:28<00:46,  8.83it/s]
 39%|███▉      | 267/678 [00:28<00:46,  8.87it/s]
 40%|███▉      | 268/678 [00:28<00:46,  8.82it/s]
 40%|███▉      | 269/678 [00:28<00:46,  8.79it/s]
 40%|███▉      | 270/678 [00:28<00:45,  8.92it/s]
 40%|███▉      | 271/678 [00:28<00:45,  8.94it/s]
 40%|████      | 272/678 [00:29<00:44,  9.22it/s]
 40%|████      | 273/678 [00:29<00:44,  9.10it/s]
 40%|████      | 274/678 [00:29<00:44,  9.05it/s]
 41%|████      | 275/678 [00:29<00:46,  8.70it/s]
 41%|████      | 276/678 [00:29<00:45,  8.82it/s]
 41%|████      | 277/678 [00:29<00:45,  8.90it/s]
 41%|████      | 278/678 [00:29<00:45,  8.89it/s]
 41%|████      | 279/678 [00:29<00:44,  8.97it/s]
 41%|████▏     | 280/678 [00:29<00:44,  9.03it/s]
 41%|████▏     | 281/678 [00:30<00:44,  8.97it/s]
 42%|████▏     | 282/678 [00:30<00:43,  9.06it/s]
 42%|████▏     | 283/678 [00:30<00:43,  9.11it/s]
 42%|████▏     | 284/678 [00:30<00:42,  9.27it/s]
 42%|████▏     | 285/678 [00:30<00:42,  9.20it/s]
 42%|████▏     | 286/678 [00:30<00:42,  9.18it/s]
 42%|████▏     | 287/678 [00:30<00:42,  9.16it/s]
 42%|████▏     | 288/678 [00:30<00:42,  9.08it/s]
 43%|████▎     | 290/678 [00:30<00:41,  9.31it/s]
 43%|████▎     | 291/678 [00:31<00:42,  9.21it/s]
 43%|████▎     | 292/678 [00:31<00:42,  9.16it/s]
 43%|████▎     | 293/678 [00:31<00:42,  9.16it/s]
 43%|████▎     | 294/678 [00:31<00:42,  9.08it/s]
 44%|████▎     | 295/678 [00:31<00:42,  9.04it/s]
 44%|████▎     | 296/678 [00:31<00:42,  9.00it/s]
 44%|████▍     | 297/678 [00:31<00:42,  8.99it/s]
 44%|████▍     | 298/678 [00:31<00:43,  8.69it/s]
 44%|████▍     | 299/678 [00:32<00:44,  8.59it/s]
 44%|████▍     | 300/678 [00:32<00:44,  8.49it/s]
 44%|████▍     | 301/678 [00:32<00:44,  8.41it/s]
 45%|████▍     | 302/678 [00:32<00:44,  8.38it/s]
 45%|████▍     | 303/678 [00:32<00:44,  8.33it/s]
 45%|████▍     | 304/678 [00:32<00:44,  8.37it/s]
 45%|████▍     | 305/678 [00:32<00:44,  8.37it/s]
 45%|████▌     | 306/678 [00:32<00:42,  8.77it/s]
 45%|████▌     | 307/678 [00:32<00:41,  8.89it/s]
 45%|████▌     | 308/678 [00:33<00:41,  8.93it/s]
 46%|████▌     | 309/678 [00:33<00:41,  8.85it/s]
 46%|████▌     | 310/678 [00:33<00:41,  8.97it/s]
 46%|████▌     | 311/678 [00:33<00:40,  9.13it/s]
 46%|████▌     | 312/678 [00:33<00:40,  9.08it/s]
 46%|████▌     | 313/678 [00:33<00:40,  9.08it/s]
 46%|████▋     | 314/678 [00:33<00:39,  9.11it/s]
 46%|████▋     | 315/678 [00:33<00:39,  9.20it/s]
 47%|████▋     | 316/678 [00:33<00:39,  9.17it/s]
 47%|████▋     | 317/678 [00:34<00:39,  9.19it/s]
 47%|████▋     | 318/678 [00:34<00:39,  9.13it/s]
 47%|████▋     | 319/678 [00:34<00:39,  9.20it/s]
 47%|████▋     | 320/678 [00:34<00:39,  9.15it/s]
 47%|████▋     | 321/678 [00:34<00:39,  9.13it/s]
 47%|████▋     | 322/678 [00:34<00:38,  9.22it/s]
 48%|████▊     | 323/678 [00:34<00:38,  9.31it/s]
 48%|████▊     | 325/678 [00:34<00:37,  9.49it/s]
 48%|████▊     | 326/678 [00:35<00:37,  9.34it/s]
 48%|████▊     | 327/678 [00:35<00:37,  9.25it/s]
 48%|████▊     | 328/678 [00:35<00:38,  9.18it/s]
 49%|████▊     | 329/678 [00:35<00:37,  9.20it/s]
 49%|████▊     | 330/678 [00:35<00:37,  9.22it/s]
 49%|████▉     | 331/678 [00:35<00:37,  9.19it/s]
 49%|████▉     | 332/678 [00:35<00:37,  9.24it/s]
 49%|████▉     | 333/678 [00:35<00:37,  9.29it/s]
 49%|████▉     | 334/678 [00:35<00:37,  9.27it/s]
 49%|████▉     | 335/678 [00:35<00:36,  9.29it/s]
 50%|████▉     | 336/678 [00:36<00:37,  9.17it/s]
 50%|████▉     | 337/678 [00:36<00:37,  8.97it/s]
 50%|████▉     | 338/678 [00:36<00:37,  8.99it/s]
 50%|█████     | 339/678 [00:36<00:37,  9.00it/s]
 50%|█████     | 340/678 [00:36<00:37,  9.11it/s]
 50%|█████     | 341/678 [00:36<00:36,  9.25it/s]
 51%|█████     | 343/678 [00:36<00:35,  9.47it/s]
 51%|█████     | 344/678 [00:36<00:35,  9.31it/s]
 51%|█████     | 345/678 [00:37<00:36,  9.24it/s]
 51%|█████     | 346/678 [00:37<00:36,  9.21it/s]
 51%|█████     | 347/678 [00:37<00:35,  9.27it/s]
 51%|█████▏    | 348/678 [00:37<00:35,  9.27it/s]
 51%|█████▏    | 349/678 [00:37<00:35,  9.24it/s]
 52%|█████▏    | 350/678 [00:37<00:35,  9.21it/s]
 52%|█████▏    | 351/678 [00:37<00:35,  9.12it/s]
 52%|█████▏    | 352/678 [00:37<00:36,  9.03it/s]
 52%|█████▏    | 353/678 [00:37<00:36,  8.98it/s]
 52%|█████▏    | 354/678 [00:38<00:35,  9.04it/s]
 52%|█████▏    | 355/678 [00:38<00:36,  8.92it/s]
 53%|█████▎    | 356/678 [00:38<00:36,  8.88it/s]
 53%|█████▎    | 357/678 [00:38<00:36,  8.77it/s]
 53%|█████▎    | 358/678 [00:38<00:36,  8.70it/s]
 53%|█████▎    | 360/678 [00:38<00:34,  9.23it/s]
 53%|█████▎    | 361/678 [00:38<00:34,  9.09it/s]
 53%|█████▎    | 362/678 [00:38<00:35,  8.90it/s]
 54%|█████▎    | 363/678 [00:39<00:35,  8.82it/s]
 54%|█████▎    | 364/678 [00:39<00:35,  8.82it/s]
 54%|█████▍    | 365/678 [00:39<00:35,  8.85it/s]
 54%|█████▍    | 366/678 [00:39<00:35,  8.91it/s]
 54%|█████▍    | 367/678 [00:39<00:34,  8.91it/s]
 54%|█████▍    | 368/678 [00:39<00:34,  8.86it/s]
 54%|█████▍    | 369/678 [00:39<00:34,  8.84it/s]
 55%|█████▍    | 370/678 [00:39<00:34,  8.88it/s]
 55%|█████▍    | 371/678 [00:39<00:34,  8.80it/s]
 55%|█████▍    | 372/678 [00:40<00:34,  8.76it/s]
 55%|█████▌    | 373/678 [00:40<00:34,  8.80it/s]
 55%|█████▌    | 374/678 [00:40<00:34,  8.83it/s]
 55%|█████▌    | 375/678 [00:40<00:34,  8.89it/s]
 56%|█████▌    | 377/678 [00:40<00:32,  9.30it/s]
 56%|█████▌    | 378/678 [00:40<00:32,  9.25it/s]
 56%|█████▌    | 379/678 [00:40<00:32,  9.26it/s]
 56%|█████▌    | 380/678 [00:40<00:32,  9.24it/s]
 56%|█████▌    | 381/678 [00:41<00:32,  9.13it/s]
 56%|█████▋    | 382/678 [00:41<00:32,  9.20it/s]
 56%|█████▋    | 383/678 [00:41<00:31,  9.28it/s]
 57%|█████▋    | 384/678 [00:41<00:31,  9.32it/s]
 57%|█████▋    | 385/678 [00:41<00:31,  9.30it/s]
 57%|█████▋    | 386/678 [00:41<00:31,  9.25it/s]
 57%|█████▋    | 387/678 [00:41<00:31,  9.16it/s]
 57%|█████▋    | 388/678 [00:41<00:31,  9.16it/s]
 57%|█████▋    | 389/678 [00:41<00:31,  9.12it/s]
 58%|█████▊    | 390/678 [00:42<00:31,  9.14it/s]
 58%|█████▊    | 391/678 [00:42<00:31,  9.04it/s]
 58%|█████▊    | 392/678 [00:42<00:31,  9.05it/s]
 58%|█████▊    | 393/678 [00:42<00:30,  9.24it/s]
 58%|█████▊    | 394/678 [00:42<00:30,  9.43it/s]
 58%|█████▊    | 395/678 [00:42<00:30,  9.40it/s]
 58%|█████▊    | 396/678 [00:42<00:30,  9.33it/s]
 59%|█████▊    | 397/678 [00:42<00:30,  9.28it/s]
 59%|█████▊    | 398/678 [00:42<00:30,  9.33it/s]
 59%|█████▉    | 399/678 [00:43<00:30,  9.29it/s]
 59%|█████▉    | 400/678 [00:43<00:30,  9.24it/s]
 59%|█████▉    | 401/678 [00:43<00:30,  9.07it/s]
 59%|█████▉    | 402/678 [00:43<00:30,  8.97it/s]
 59%|█████▉    | 403/678 [00:43<00:30,  8.92it/s]
 60%|█████▉    | 404/678 [00:43<00:31,  8.76it/s]
 60%|█████▉    | 405/678 [00:43<00:31,  8.79it/s]
 60%|█████▉    | 406/678 [00:43<00:30,  8.80it/s]
 60%|██████    | 407/678 [00:43<00:30,  8.80it/s]
 60%|██████    | 408/678 [00:44<00:30,  8.77it/s]
 60%|██████    | 409/678 [00:44<00:31,  8.65it/s]
 60%|██████    | 410/678 [00:44<00:30,  8.88it/s]
 61%|██████    | 411/678 [00:44<00:29,  8.91it/s]
 61%|██████    | 412/678 [00:44<00:30,  8.81it/s]
 61%|██████    | 413/678 [00:44<00:30,  8.77it/s]
 61%|██████    | 414/678 [00:44<00:30,  8.72it/s]
 61%|██████    | 415/678 [00:44<00:30,  8.65it/s]
 61%|██████▏   | 416/678 [00:44<00:30,  8.67it/s]
 62%|██████▏   | 417/678 [00:45<00:29,  8.71it/s]
 62%|██████▏   | 418/678 [00:45<00:29,  8.75it/s]
 62%|██████▏   | 419/678 [00:45<00:29,  8.79it/s]
 62%|██████▏   | 420/678 [00:45<00:29,  8.70it/s]
 62%|██████▏   | 421/678 [00:45<00:29,  8.71it/s]
 62%|██████▏   | 422/678 [00:45<00:29,  8.73it/s]
 62%|██████▏   | 423/678 [00:45<00:29,  8.65it/s]
 63%|██████▎   | 424/678 [00:45<00:29,  8.73it/s]
 63%|██████▎   | 425/678 [00:46<00:29,  8.70it/s]
 63%|██████▎   | 426/678 [00:46<00:29,  8.68it/s]
 63%|██████▎   | 428/678 [00:46<00:27,  9.01it/s]
 63%|██████▎   | 429/678 [00:46<00:27,  8.91it/s]
 63%|██████▎   | 430/678 [00:46<00:27,  8.95it/s]
 64%|██████▎   | 431/678 [00:46<00:27,  8.94it/s]
 64%|██████▎   | 432/678 [00:46<00:27,  8.96it/s]
 64%|██████▍   | 433/678 [00:46<00:27,  8.97it/s]
 64%|██████▍   | 434/678 [00:46<00:26,  9.05it/s]
 64%|██████▍   | 435/678 [00:47<00:26,  9.01it/s]
 64%|██████▍   | 436/678 [00:47<00:26,  9.00it/s]
 64%|██████▍   | 437/678 [00:47<00:26,  9.02it/s]
 65%|██████▍   | 438/678 [00:47<00:26,  9.04it/s]
 65%|██████▍   | 439/678 [00:47<00:26,  9.03it/s]
 65%|██████▍   | 440/678 [00:47<00:26,  9.04it/s]
 65%|██████▌   | 441/678 [00:47<00:26,  8.99it/s]
 65%|██████▌   | 442/678 [00:47<00:26,  8.99it/s]
 65%|██████▌   | 443/678 [00:47<00:26,  9.01it/s]
 66%|██████▌   | 445/678 [00:48<00:24,  9.51it/s]
 66%|██████▌   | 446/678 [00:48<00:24,  9.47it/s]
 66%|██████▌   | 447/678 [00:48<00:24,  9.30it/s]
 66%|██████▌   | 448/678 [00:48<00:25,  9.19it/s]
 66%|██████▌   | 449/678 [00:48<00:24,  9.18it/s]
 66%|██████▋   | 450/678 [00:48<00:25,  9.12it/s]
 67%|██████▋   | 451/678 [00:48<00:24,  9.12it/s]
 67%|██████▋   | 452/678 [00:48<00:25,  8.99it/s]
 67%|██████▋   | 453/678 [00:49<00:25,  8.98it/s]
 67%|██████▋   | 454/678 [00:49<00:24,  9.01it/s]
 67%|██████▋   | 455/678 [00:49<00:24,  9.12it/s]
 67%|██████▋   | 456/678 [00:49<00:24,  9.15it/s]
 67%|██████▋   | 457/678 [00:49<00:24,  9.09it/s]
 68%|██████▊   | 458/678 [00:49<00:24,  9.13it/s]
 68%|██████▊   | 459/678 [00:49<00:24,  9.12it/s]
 68%|██████▊   | 460/678 [00:49<00:23,  9.14it/s]
 68%|██████▊   | 461/678 [00:49<00:23,  9.22it/s]
 68%|██████▊   | 463/678 [00:50<00:22,  9.41it/s]
 68%|██████▊   | 464/678 [00:50<00:22,  9.39it/s]
 69%|██████▊   | 465/678 [00:50<00:23,  9.23it/s]
 69%|██████▊   | 466/678 [00:50<00:22,  9.27it/s]
 69%|██████▉   | 467/678 [00:50<00:22,  9.23it/s]
 69%|██████▉   | 468/678 [00:50<00:22,  9.21it/s]
 69%|██████▉   | 469/678 [00:50<00:22,  9.21it/s]
 69%|██████▉   | 470/678 [00:50<00:22,  9.19it/s]
 69%|██████▉   | 471/678 [00:51<00:22,  9.12it/s]
 70%|██████▉   | 472/678 [00:51<00:22,  9.07it/s]
 70%|██████▉   | 473/678 [00:51<00:22,  9.19it/s]
 70%|██████▉   | 474/678 [00:51<00:22,  9.12it/s]
 70%|███████   | 475/678 [00:51<00:22,  9.10it/s]
