Task id is 50
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/689 [00:00<?, ?it/s]
  0%|          | 1/689 [00:00<01:22,  8.36it/s]
  0%|          | 2/689 [00:00<01:17,  8.91it/s]
  0%|          | 3/689 [00:00<01:15,  9.05it/s]
  1%|          | 4/689 [00:00<01:15,  9.09it/s]
  1%|          | 5/689 [00:00<01:13,  9.26it/s]
  1%|          | 6/689 [00:00<01:14,  9.17it/s]
  1%|          | 7/689 [00:00<01:13,  9.26it/s]
  1%|          | 8/689 [00:00<01:12,  9.45it/s]
  4%|▍         | 28/689 [00:02<01:08,  9.60it/s]
  4%|▍         | 29/689 [00:03<01:08,  9.65it/s]
  4%|▍         | 30/689 [00:03<01:08,  9.60it/s]
  4%|▍         | 31/689 [00:03<01:11,  9.15it/s]
  5%|▍         | 32/689 [00:03<01:10,  9.30it/s]
  5%|▍         | 33/689 [00:03<01:09,  9.40it/s]
  5%|▍         | 34/689 [00:03<01:11,  9.21it/s]
  5%|▌         | 35/689 [00:03<01:09,  9.37it/s]
  5%|▌         | 36/689 [00:03<01:09,  9.44it/s]
  5%|▌         | 37/689 [00:03<01:08,  9.49it/s]
  6%|▌         | 38/689 [00:04<01:09,  9.34it/s]
  6%|▌         | 39/689 [00:04<01:09,  9.34it/s]
  6%|▌         | 41/689 [00:04<01:08,  9.52it/s]
  6%|▌         | 42/689 [00:04<01:07,  9.55it/s]
  6%|▌         | 43/689 [00:04<01:07,  9.60it/s]
  6%|▋         | 44/689 [00:04<01:06,  9.64it/s]
  7%|▋         | 45/689 [00:04<01:06,  9.67it/s]
  7%|▋         | 46/689 [00:04<01:07,  9.59it/s]
  7%|▋         | 47/689 [00:04<01:07,  9.55it/s]
  7%|▋         | 48/689 [00:05<01:07,  9.52it/s]
  7%|▋         | 49/689 [00:05<01:07,  9.54it/s]
  7%|▋         | 50/689 [00:05<01:06,  9.58it/s]
  7%|▋         | 51/689 [00:05<01:06,  9.57it/s]
  8%|▊         | 52/689 [00:05<01:08,  9.31it/s]
  8%|▊         | 53/689 [00:05<01:07,  9.43it/s]
  8%|▊         | 54/689 [00:05<01:06,  9.53it/s]
  8%|▊         | 55/689 [00:05<01:06,  9.53it/s]
  8%|▊         | 56/689 [00:05<01:06,  9.54it/s]
  8%|▊         | 57/689 [00:06<01:06,  9.55it/s]
  8%|▊         | 58/689 [00:06<01:05,  9.57it/s]
  9%|▊         | 59/689 [00:06<01:05,  9.62it/s]
  9%|▊         | 60/689 [00:06<01:05,  9.60it/s]
  9%|▉         | 61/689 [00:06<01:04,  9.67it/s]
  9%|▉         | 62/689 [00:06<01:06,  9.36it/s]
  9%|▉         | 63/689 [00:06<01:06,  9.37it/s]
  9%|▉         | 64/689 [00:06<01:06,  9.43it/s]
  9%|▉         | 65/689 [00:06<01:05,  9.57it/s]
 10%|▉         | 66/689 [00:06<01:05,  9.57it/s]
 10%|▉         | 67/689 [00:07<01:06,  9.39it/s]
 10%|▉         | 68/689 [00:07<01:05,  9.51it/s]
 10%|█         | 69/689 [00:07<01:04,  9.55it/s]
 10%|█         | 70/689 [00:07<01:04,  9.58it/s]
 10%|█         | 71/689 [00:07<01:04,  9.57it/s]
 10%|█         | 72/689 [00:07<01:05,  9.46it/s]
 11%|█         | 73/689 [00:07<01:04,  9.60it/s]
 11%|█         | 74/689 [00:07<01:04,  9.61it/s]
 11%|█         | 75/689 [00:07<01:04,  9.58it/s]
 11%|█         | 76/689 [00:08<01:03,  9.59it/s]
 11%|█         | 77/689 [00:08<01:03,  9.60it/s]
 11%|█▏        | 78/689 [00:08<01:03,  9.62it/s]
 11%|█▏        | 79/689 [00:08<01:03,  9.55it/s]
 12%|█▏        | 80/689 [00:08<01:04,  9.47it/s]
 12%|█▏        | 81/689 [00:08<01:03,  9.59it/s]
 12%|█▏        | 82/689 [00:08<01:03,  9.62it/s]
 12%|█▏        | 83/689 [00:08<01:02,  9.66it/s]
 12%|█▏        | 84/689 [00:08<01:02,  9.65it/s]
 12%|█▏        | 85/689 [00:08<01:02,  9.63it/s]
 12%|█▏        | 86/689 [00:09<01:04,  9.31it/s]
 13%|█▎        | 87/689 [00:09<01:04,  9.32it/s]
 13%|█▎        | 88/689 [00:09<01:04,  9.30it/s]
 13%|█▎        | 89/689 [00:09<01:03,  9.42it/s]
 13%|█▎        | 90/689 [00:09<01:03,  9.42it/s]
 13%|█▎        | 91/689 [00:09<01:02,  9.49it/s]
 13%|█▎        | 92/689 [00:09<01:02,  9.52it/s]
 13%|█▎        | 93/689 [00:09<01:02,  9.51it/s]
 14%|█▎        | 94/689 [00:09<01:03,  9.42it/s]
 14%|█▍        | 95/689 [00:10<01:03,  9.36it/s]
 14%|█▍        | 96/689 [00:10<01:03,  9.33it/s]
 14%|█▍        | 97/689 [00:10<01:02,  9.42it/s]
 14%|█▍        | 98/689 [00:10<01:02,  9.51it/s]
 14%|█▍        | 99/689 [00:10<01:01,  9.55it/s]
 15%|█▍        | 100/689 [00:10<01:01,  9.52it/s]
 15%|█▍        | 101/689 [00:10<01:01,  9.59it/s]
 15%|█▍        | 102/689 [00:10<01:01,  9.57it/s]
 15%|█▍        | 103/689 [00:10<01:02,  9.31it/s]
 15%|█▌        | 104/689 [00:10<01:02,  9.35it/s]
 15%|█▌        | 105/689 [00:11<01:01,  9.48it/s]
 15%|█▌        | 106/689 [00:11<01:01,  9.50it/s]
 16%|█▌        | 107/689 [00:11<01:01,  9.49it/s]
 16%|█▌        | 108/689 [00:11<01:00,  9.53it/s]
 16%|█▌        | 109/689 [00:11<01:00,  9.51it/s]
 16%|█▌        | 110/689 [00:11<01:01,  9.40it/s]
 16%|█▌        | 111/689 [00:11<01:03,  9.10it/s]
 16%|█▋        | 112/689 [00:11<01:02,  9.22it/s]
 16%|█▋        | 113/689 [00:11<01:01,  9.32it/s]
 17%|█▋        | 114/689 [00:12<01:01,  9.38it/s]
 17%|█▋        | 115/689 [00:12<01:00,  9.42it/s]
 17%|█▋        | 116/689 [00:12<01:00,  9.48it/s]
 17%|█▋        | 117/689 [00:12<00:59,  9.56it/s]
 17%|█▋        | 118/689 [00:12<01:00,  9.41it/s]
 17%|█▋        | 119/689 [00:12<01:00,  9.48it/s]
 17%|█▋        | 120/689 [00:12<01:00,  9.36it/s]
 18%|█▊        | 121/689 [00:12<01:00,  9.32it/s]
 18%|█▊        | 122/689 [00:12<01:00,  9.33it/s]
 18%|█▊        | 123/689 [00:13<01:00,  9.34it/s]
 18%|█▊        | 124/689 [00:13<01:00,  9.41it/s]
 18%|█▊        | 125/689 [00:13<00:59,  9.43it/s]
 18%|█▊        | 126/689 [00:13<01:00,  9.38it/s]
 18%|█▊        | 127/689 [00:13<00:59,  9.41it/s]
 19%|█▊        | 128/689 [00:13<00:59,  9.47it/s]
 19%|█▊        | 129/689 [00:13<00:59,  9.49it/s]
 19%|█▉        | 130/689 [00:13<00:58,  9.49it/s]
 19%|█▉        | 131/689 [00:13<00:59,  9.44it/s]
 19%|█▉        | 132/689 [00:13<00:58,  9.53it/s]
 19%|█▉        | 133/689 [00:14<00:58,  9.44it/s]
 19%|█▉        | 134/689 [00:14<00:59,  9.38it/s]
 20%|█▉        | 135/689 [00:14<00:58,  9.42it/s]
 20%|█▉        | 136/689 [00:14<00:58,  9.47it/s]
 20%|█▉        | 137/689 [00:14<00:58,  9.47it/s]
 20%|██        | 138/689 [00:14<00:58,  9.46it/s]
 20%|██        | 139/689 [00:14<00:57,  9.50it/s]
 20%|██        | 140/689 [00:14<00:57,  9.53it/s]
 20%|██        | 141/689 [00:14<00:58,  9.40it/s]
 21%|██        | 142/689 [00:15<00:57,  9.44it/s]
 21%|██        | 143/689 [00:15<00:57,  9.45it/s]
 21%|██        | 144/689 [00:15<00:57,  9.49it/s]
 21%|██        | 145/689 [00:15<00:57,  9.51it/s]
 21%|██        | 146/689 [00:15<00:56,  9.53it/s]
 21%|██▏       | 147/689 [00:15<00:56,  9.51it/s]
 22%|██▏       | 149/689 [00:15<00:53, 10.05it/s]
 22%|██▏       | 151/689 [00:15<00:53, 10.09it/s]
 22%|██▏       | 152/689 [00:16<00:54,  9.86it/s]
 22%|██▏       | 153/689 [00:16<00:55,  9.71it/s]
 22%|██▏       | 154/689 [00:16<00:55,  9.65it/s]
 22%|██▏       | 155/689 [00:16<00:55,  9.61it/s]
 23%|██▎       | 156/689 [00:16<00:55,  9.56it/s]
 23%|██▎       | 157/689 [00:16<00:55,  9.54it/s]
 23%|██▎       | 158/689 [00:16<00:55,  9.52it/s]
 23%|██▎       | 159/689 [00:16<00:56,  9.42it/s]
 23%|██▎       | 160/689 [00:16<00:56,  9.44it/s]
 23%|██▎       | 161/689 [00:16<00:55,  9.52it/s]
 24%|██▎       | 162/689 [00:17<00:55,  9.49it/s]
 24%|██▎       | 163/689 [00:17<00:55,  9.46it/s]
 24%|██▍       | 164/689 [00:17<00:55,  9.44it/s]
 24%|██▍       | 165/689 [00:17<00:55,  9.45it/s]
 24%|██▍       | 166/689 [00:17<00:55,  9.47it/s]
 24%|██▍       | 167/689 [00:17<00:55,  9.44it/s]
 24%|██▍       | 168/689 [00:17<00:54,  9.48it/s]
 25%|██▍       | 169/689 [00:17<00:54,  9.55it/s]
 25%|██▍       | 170/689 [00:17<00:54,  9.51it/s]
 25%|██▍       | 171/689 [00:18<00:54,  9.55it/s]
 25%|██▍       | 172/689 [00:18<00:54,  9.52it/s]
 25%|██▌       | 173/689 [00:18<00:54,  9.50it/s]
 25%|██▌       | 174/689 [00:18<00:54,  9.44it/s]
 25%|██▌       | 175/689 [00:18<00:54,  9.43it/s]
 26%|██▌       | 176/689 [00:18<00:54,  9.48it/s]
 26%|██▌       | 177/689 [00:18<00:53,  9.51it/s]
 26%|██▌       | 178/689 [00:18<00:53,  9.53it/s]
 26%|██▌       | 179/689 [00:18<00:53,  9.54it/s]
 26%|██▌       | 180/689 [00:18<00:52,  9.60it/s]
 26%|██▋       | 181/689 [00:19<00:52,  9.59it/s]
 26%|██▋       | 182/689 [00:19<00:53,  9.55it/s]
 27%|██▋       | 183/689 [00:19<00:53,  9.43it/s]
 27%|██▋       | 185/689 [00:19<00:52,  9.56it/s]
 27%|██▋       | 186/689 [00:19<00:52,  9.51it/s]
 27%|██▋       | 187/689 [00:19<00:54,  9.21it/s]
 27%|██▋       | 188/689 [00:19<00:55,  8.96it/s]
 27%|██▋       | 189/689 [00:19<00:56,  8.88it/s]
 28%|██▊       | 190/689 [00:20<00:56,  8.76it/s]
 28%|██▊       | 191/689 [00:20<00:58,  8.57it/s]
 28%|██▊       | 192/689 [00:20<00:59,  8.37it/s]
 28%|██▊       | 193/689 [00:20<00:58,  8.46it/s]
 28%|██▊       | 194/689 [00:20<00:58,  8.50it/s]
 28%|██▊       | 195/689 [00:20<00:58,  8.51it/s]
 28%|██▊       | 196/689 [00:20<00:57,  8.54it/s]
 29%|██▊       | 197/689 [00:20<00:57,  8.55it/s]
 29%|██▊       | 198/689 [00:21<00:58,  8.46it/s]
 29%|██▉       | 199/689 [00:21<00:58,  8.39it/s]
 29%|██▉       | 200/689 [00:21<00:57,  8.47it/s]
 29%|██▉       | 201/689 [00:21<00:58,  8.27it/s]
 29%|██▉       | 202/689 [00:21<00:57,  8.48it/s]
 29%|██▉       | 203/689 [00:21<00:57,  8.49it/s]
 30%|██▉       | 204/689 [00:21<00:56,  8.52it/s]
 30%|██▉       | 205/689 [00:21<00:56,  8.51it/s]
 30%|██▉       | 206/689 [00:21<00:56,  8.54it/s]
 30%|███       | 207/689 [00:22<00:54,  8.83it/s]
 30%|███       | 208/689 [00:22<00:55,  8.72it/s]
 30%|███       | 209/689 [00:22<00:55,  8.65it/s]
 30%|███       | 210/689 [00:22<00:55,  8.61it/s]
 31%|███       | 211/689 [00:22<00:55,  8.57it/s]
 31%|███       | 212/689 [00:22<00:55,  8.60it/s]
 31%|███       | 213/689 [00:22<00:54,  8.67it/s]
 31%|███       | 214/689 [00:22<00:54,  8.66it/s]
 31%|███       | 215/689 [00:23<00:56,  8.40it/s]
 31%|███▏      | 216/689 [00:23<00:56,  8.42it/s]
 31%|███▏      | 217/689 [00:23<00:55,  8.48it/s]
 32%|███▏      | 218/689 [00:23<00:54,  8.59it/s]
 32%|███▏      | 219/689 [00:23<00:55,  8.52it/s]
 32%|███▏      | 220/689 [00:23<00:54,  8.53it/s]
 32%|███▏      | 221/689 [00:23<00:55,  8.51it/s]
 32%|███▏      | 222/689 [00:23<00:53,  8.75it/s]
 32%|███▏      | 223/689 [00:23<00:51,  9.03it/s]
 33%|███▎      | 224/689 [00:24<00:50,  9.19it/s]
 33%|███▎      | 225/689 [00:24<00:50,  9.25it/s]
 33%|███▎      | 226/689 [00:24<00:51,  8.98it/s]
 33%|███▎      | 227/689 [00:24<00:52,  8.81it/s]
 33%|███▎      | 228/689 [00:24<00:53,  8.68it/s]
 33%|███▎      | 229/689 [00:24<00:53,  8.60it/s]
 33%|███▎      | 230/689 [00:24<00:53,  8.59it/s]
 34%|███▎      | 231/689 [00:24<00:53,  8.59it/s]
 34%|███▎      | 232/689 [00:24<00:54,  8.45it/s]
 34%|███▍      | 233/689 [00:25<00:54,  8.42it/s]
 34%|███▍      | 234/689 [00:25<00:53,  8.47it/s]
 34%|███▍      | 235/689 [00:25<00:53,  8.54it/s]
 34%|███▍      | 236/689 [00:25<00:52,  8.59it/s]
 34%|███▍      | 237/689 [00:25<00:52,  8.63it/s]
 35%|███▍      | 238/689 [00:25<00:52,  8.60it/s]
 35%|███▍      | 239/689 [00:25<00:52,  8.54it/s]
 35%|███▍      | 240/689 [00:25<00:52,  8.61it/s]
 35%|███▍      | 241/689 [00:26<00:51,  8.63it/s]
 35%|███▌      | 242/689 [00:26<00:51,  8.67it/s]
 35%|███▌      | 243/689 [00:26<00:51,  8.65it/s]
 35%|███▌      | 244/689 [00:26<00:51,  8.70it/s]
 36%|███▌      | 245/689 [00:26<00:50,  8.87it/s]
 36%|███▌      | 246/689 [00:26<00:49,  8.90it/s]
 36%|███▌      | 247/689 [00:26<00:50,  8.81it/s]
 36%|███▌      | 248/689 [00:26<00:49,  8.87it/s]
 36%|███▌      | 249/689 [00:26<00:49,  8.91it/s]
 36%|███▋      | 250/689 [00:27<00:48,  8.96it/s]
 36%|███▋      | 251/689 [00:27<00:48,  8.96it/s]
 37%|███▋      | 252/689 [00:27<00:48,  8.92it/s]
 37%|███▋      | 253/689 [00:27<00:49,  8.90it/s]
 37%|███▋      | 254/689 [00:27<00:49,  8.79it/s]
 37%|███▋      | 255/689 [00:27<00:49,  8.84it/s]
 37%|███▋      | 256/689 [00:27<00:48,  8.88it/s]
 37%|███▋      | 257/689 [00:27<00:48,  8.87it/s]
 37%|███▋      | 258/689 [00:27<00:48,  8.87it/s]
 38%|███▊      | 259/689 [00:28<00:48,  8.90it/s]
 38%|███▊      | 260/689 [00:28<00:48,  8.91it/s]
 38%|███▊      | 261/689 [00:28<00:47,  8.96it/s]
 38%|███▊      | 262/689 [00:28<00:48,  8.83it/s]
 38%|███▊      | 263/689 [00:28<00:47,  8.95it/s]
 38%|███▊      | 264/689 [00:28<00:47,  9.04it/s]
 38%|███▊      | 265/689 [00:28<00:46,  9.05it/s]
 39%|███▊      | 266/689 [00:28<00:46,  9.06it/s]
 39%|███▉      | 267/689 [00:28<00:46,  9.11it/s]
 39%|███▉      | 268/689 [00:29<00:45,  9.20it/s]
 39%|███▉      | 269/689 [00:29<00:46,  9.08it/s]
 39%|███▉      | 270/689 [00:29<00:45,  9.12it/s]
 39%|███▉      | 271/689 [00:29<00:46,  9.08it/s]
 39%|███▉      | 272/689 [00:29<00:45,  9.08it/s]
 40%|███▉      | 273/689 [00:29<00:45,  9.10it/s]
 40%|███▉      | 274/689 [00:29<00:45,  9.09it/s]
 40%|███▉      | 275/689 [00:29<00:45,  9.09it/s]
 40%|████      | 276/689 [00:29<00:46,  8.96it/s]
 40%|████      | 277/689 [00:30<00:45,  8.98it/s]
 40%|████      | 278/689 [00:30<00:45,  9.02it/s]
 40%|████      | 279/689 [00:30<00:45,  9.09it/s]
 41%|████      | 280/689 [00:30<00:43,  9.32it/s]
 41%|████      | 282/689 [00:30<00:42,  9.47it/s]
 41%|████      | 283/689 [00:30<00:43,  9.40it/s]
 41%|████      | 284/689 [00:30<00:43,  9.38it/s]
 41%|████▏     | 285/689 [00:30<00:44,  9.15it/s]
 42%|████▏     | 286/689 [00:31<00:43,  9.21it/s]
 42%|████▏     | 287/689 [00:31<00:43,  9.22it/s]
 42%|████▏     | 288/689 [00:31<00:43,  9.24it/s]
 42%|████▏     | 289/689 [00:31<00:43,  9.27it/s]
 42%|████▏     | 290/689 [00:31<00:43,  9.27it/s]
 42%|████▏     | 291/689 [00:31<00:42,  9.30it/s]
 42%|████▏     | 292/689 [00:31<00:43,  9.15it/s]
 43%|████▎     | 293/689 [00:31<00:43,  9.11it/s]
 43%|████▎     | 294/689 [00:31<00:43,  9.12it/s]
 43%|████▎     | 295/689 [00:31<00:42,  9.22it/s]
 43%|████▎     | 296/689 [00:32<00:42,  9.21it/s]
 43%|████▎     | 297/689 [00:32<00:42,  9.21it/s]
 43%|████▎     | 298/689 [00:32<00:42,  9.23it/s]
 43%|████▎     | 299/689 [00:32<00:41,  9.30it/s]
 44%|████▎     | 300/689 [00:32<00:42,  9.10it/s]
 44%|████▎     | 301/689 [00:32<00:42,  9.14it/s]
 44%|████▍     | 302/689 [00:32<00:42,  9.20it/s]
 44%|████▍     | 303/689 [00:32<00:42,  9.18it/s]
 44%|████▍     | 304/689 [00:32<00:41,  9.18it/s]
 44%|████▍     | 305/689 [00:33<00:41,  9.18it/s]
 44%|████▍     | 306/689 [00:33<00:41,  9.18it/s]
 45%|████▍     | 307/689 [00:33<00:41,  9.12it/s]
 45%|████▍     | 308/689 [00:33<00:42,  9.05it/s]
 45%|████▍     | 309/689 [00:33<00:41,  9.13it/s]
 45%|████▍     | 310/689 [00:33<00:41,  9.19it/s]
 45%|████▌     | 311/689 [00:33<00:41,  9.21it/s]
 45%|████▌     | 312/689 [00:33<00:40,  9.21it/s]
 45%|████▌     | 313/689 [00:33<00:41,  8.96it/s]
 46%|████▌     | 314/689 [00:34<00:41,  9.04it/s]
 46%|████▌     | 315/689 [00:34<00:41,  9.01it/s]
 46%|████▌     | 316/689 [00:34<00:41,  9.08it/s]
 46%|████▌     | 317/689 [00:34<00:40,  9.14it/s]
 46%|████▌     | 318/689 [00:34<00:40,  9.18it/s]
 46%|████▋     | 319/689 [00:34<00:40,  9.25it/s]
 46%|████▋     | 320/689 [00:34<00:39,  9.28it/s]
 47%|████▋     | 321/689 [00:34<00:39,  9.29it/s]
 47%|████▋     | 322/689 [00:34<00:39,  9.22it/s]
 47%|████▋     | 324/689 [00:35<00:38,  9.59it/s]
 47%|████▋     | 325/689 [00:35<00:37,  9.63it/s]
 47%|████▋     | 326/689 [00:35<00:38,  9.55it/s]
 47%|████▋     | 327/689 [00:35<00:38,  9.33it/s]
 48%|████▊     | 328/689 [00:35<00:38,  9.34it/s]
 48%|████▊     | 329/689 [00:35<00:38,  9.43it/s]
 48%|████▊     | 330/689 [00:35<00:38,  9.43it/s]
 48%|████▊     | 331/689 [00:35<00:38,  9.33it/s]
 48%|████▊     | 332/689 [00:35<00:38,  9.35it/s]
 48%|████▊     | 333/689 [00:36<00:37,  9.42it/s]
 48%|████▊     | 334/689 [00:36<00:37,  9.41it/s]
 49%|████▊     | 335/689 [00:36<00:37,  9.52it/s]
 49%|████▉     | 337/689 [00:36<00:36,  9.68it/s]
 49%|████▉     | 338/689 [00:36<00:36,  9.65it/s]
 49%|████▉     | 339/689 [00:36<00:36,  9.65it/s]
 49%|████▉     | 340/689 [00:36<00:36,  9.52it/s]
 49%|████▉     | 341/689 [00:36<00:36,  9.53it/s]
 50%|████▉     | 342/689 [00:37<00:36,  9.46it/s]
 50%|████▉     | 343/689 [00:37<00:36,  9.41it/s]
 50%|████▉     | 344/689 [00:37<00:36,  9.38it/s]
 50%|█████     | 345/689 [00:37<00:36,  9.35it/s]
 50%|█████     | 346/689 [00:37<00:36,  9.37it/s]
 50%|█████     | 347/689 [00:37<00:36,  9.29it/s]
 51%|█████     | 348/689 [00:37<00:36,  9.47it/s]
 51%|█████     | 349/689 [00:37<00:35,  9.49it/s]
 51%|█████     | 350/689 [00:37<00:35,  9.49it/s]
 51%|█████     | 351/689 [00:37<00:35,  9.50it/s]
 51%|█████     | 352/689 [00:38<00:35,  9.50it/s]
 51%|█████▏    | 354/689 [00:38<00:34,  9.66it/s]
 52%|█████▏    | 355/689 [00:38<00:34,  9.62it/s]
 52%|█████▏    | 356/689 [00:38<00:35,  9.49it/s]
 52%|█████▏    | 357/689 [00:38<00:35,  9.42it/s]
 52%|█████▏    | 358/689 [00:38<00:35,  9.44it/s]
 52%|█████▏    | 359/689 [00:38<00:35,  9.43it/s]
 52%|█████▏    | 360/689 [00:38<00:35,  9.40it/s]
 52%|█████▏    | 361/689 [00:39<00:34,  9.38it/s]
 53%|█████▎    | 362/689 [00:39<00:34,  9.40it/s]
 53%|█████▎    | 363/689 [00:39<00:34,  9.43it/s]
 53%|█████▎    | 364/689 [00:39<00:34,  9.31it/s]
 53%|█████▎    | 365/689 [00:39<00:34,  9.51it/s]
 53%|█████▎    | 366/689 [00:39<00:33,  9.51it/s]
 53%|█████▎    | 367/689 [00:39<00:33,  9.50it/s]
 53%|█████▎    | 368/689 [00:39<00:33,  9.47it/s]
 54%|█████▎    | 369/689 [00:39<00:34,  9.41it/s]
 54%|█████▎    | 370/689 [00:40<00:33,  9.39it/s]
 54%|█████▍    | 371/689 [00:40<00:34,  9.34it/s]
 54%|█████▍    | 372/689 [00:40<00:34,  9.28it/s]
 54%|█████▍    | 373/689 [00:40<00:34,  9.08it/s]
 54%|█████▍    | 374/689 [00:40<00:34,  9.19it/s]
 54%|█████▍    | 375/689 [00:40<00:33,  9.25it/s]
 55%|█████▍    | 377/689 [00:40<00:32,  9.50it/s]
 55%|█████▍    | 378/689 [00:40<00:32,  9.43it/s]
 55%|█████▌    | 379/689 [00:40<00:32,  9.42it/s]
 55%|█████▌    | 380/689 [00:41<00:32,  9.43it/s]
 55%|█████▌    | 381/689 [00:41<00:33,  9.32it/s]
 55%|█████▌    | 382/689 [00:41<00:32,  9.37it/s]
 56%|█████▌    | 383/689 [00:41<00:32,  9.39it/s]
 56%|█████▌    | 384/689 [00:41<00:32,  9.38it/s]
 56%|█████▌    | 385/689 [00:41<00:32,  9.39it/s]
 56%|█████▌    | 386/689 [00:41<00:32,  9.40it/s]
 56%|█████▌    | 387/689 [00:41<00:32,  9.42it/s]
 56%|█████▋    | 388/689 [00:41<00:32,  9.29it/s]
 56%|█████▋    | 389/689 [00:42<00:32,  9.24it/s]
 57%|█████▋    | 390/689 [00:42<00:32,  9.29it/s]
 57%|█████▋    | 391/689 [00:42<00:32,  9.31it/s]
 57%|█████▋    | 392/689 [00:42<00:31,  9.36it/s]
 57%|█████▋    | 393/689 [00:42<00:32,  9.11it/s]
 57%|█████▋    | 394/689 [00:42<00:32,  9.18it/s]
 57%|█████▋    | 395/689 [00:42<00:31,  9.22it/s]
 57%|█████▋    | 396/689 [00:42<00:31,  9.22it/s]
 58%|█████▊    | 397/689 [00:42<00:31,  9.30it/s]
 58%|█████▊    | 398/689 [00:43<00:31,  9.35it/s]
 58%|█████▊    | 399/689 [00:43<00:30,  9.38it/s]
 58%|█████▊    | 400/689 [00:43<00:30,  9.42it/s]
 58%|█████▊    | 401/689 [00:43<00:30,  9.42it/s]
 58%|█████▊    | 402/689 [00:43<00:30,  9.49it/s]
 58%|█████▊    | 403/689 [00:43<00:30,  9.38it/s]
 59%|█████▊    | 404/689 [00:43<00:30,  9.31it/s]
 59%|█████▉    | 405/689 [00:43<00:30,  9.35it/s]
 59%|█████▉    | 406/689 [00:43<00:30,  9.38it/s]
 59%|█████▉    | 407/689 [00:43<00:29,  9.43it/s]
 59%|█████▉    | 408/689 [00:44<00:29,  9.45it/s]
 59%|█████▉    | 409/689 [00:44<00:29,  9.47it/s]
 60%|█████▉    | 410/689 [00:44<00:29,  9.43it/s]
 60%|█████▉    | 411/689 [00:44<00:29,  9.30it/s]
 60%|█████▉    | 412/689 [00:44<00:29,  9.32it/s]
 60%|█████▉    | 413/689 [00:44<00:29,  9.37it/s]
 60%|██████    | 414/689 [00:44<00:29,  9.38it/s]
 60%|██████    | 415/689 [00:44<00:29,  9.26it/s]
 60%|██████    | 416/689 [00:44<00:29,  9.29it/s]
 61%|██████    | 417/689 [00:45<00:29,  9.34it/s]
 61%|██████    | 418/689 [00:45<00:29,  9.30it/s]
 61%|██████    | 419/689 [00:45<00:29,  9.15it/s]
 61%|██████    | 420/689 [00:45<00:29,  9.25it/s]
 61%|██████    | 421/689 [00:45<00:28,  9.30it/s]
 61%|██████    | 422/689 [00:45<00:28,  9.31it/s]
 61%|██████▏   | 423/689 [00:45<00:28,  9.34it/s]
 62%|██████▏   | 424/689 [00:45<00:28,  9.44it/s]
