Task id is 265
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/674 [00:00<?, ?it/s]
  0%|          | 2/674 [00:00<00:53, 12.63it/s]
  1%|          | 4/674 [00:00<00:49, 13.42it/s]
  1%|          | 6/674 [00:00<00:52, 12.83it/s]
  1%|          | 8/674 [00:00<00:51, 12.94it/s]
  1%|▏         | 10/674 [00:00<00:50, 13.09it/s]
  2%|▏         | 12/674 [00:00<00:50, 13.20it/s]
  2%|▏         | 14/674 [00:01<00:49, 13.30it/s]
  2%|▏         | 16/674 [00:01<00:49, 13.37it/s]
 38%|███▊      | 258/674 [00:19<00:31, 13.40it/s]
 39%|███▊      | 260/674 [00:19<00:30, 13.39it/s]
 39%|███▉      | 262/674 [00:19<00:30, 13.35it/s]
 39%|███▉      | 264/674 [00:19<00:30, 13.32it/s]
 39%|███▉      | 266/674 [00:20<00:30, 13.34it/s]
 40%|███▉      | 268/674 [00:20<00:30, 13.33it/s]
 40%|████      | 270/674 [00:20<00:30, 13.40it/s]
 40%|████      | 272/674 [00:20<00:29, 13.45it/s]
 41%|████      | 274/674 [00:20<00:29, 13.45it/s]
 41%|████      | 276/674 [00:20<00:29, 13.43it/s]
 41%|████      | 278/674 [00:20<00:29, 13.40it/s]
 42%|████▏     | 280/674 [00:21<00:29, 13.43it/s]
 42%|████▏     | 282/674 [00:21<00:29, 13.43it/s]
 42%|████▏     | 284/674 [00:21<00:29, 13.42it/s]
 42%|████▏     | 286/674 [00:21<00:28, 13.41it/s]
 43%|████▎     | 288/674 [00:21<00:28, 13.37it/s]
 43%|████▎     | 290/674 [00:21<00:28, 13.37it/s]
 43%|████▎     | 292/674 [00:22<00:28, 13.35it/s]
 44%|████▎     | 294/674 [00:22<00:28, 13.36it/s]
 44%|████▍     | 296/674 [00:22<00:28, 13.36it/s]
 44%|████▍     | 298/674 [00:22<00:28, 13.32it/s]
 45%|████▍     | 300/674 [00:22<00:28, 13.26it/s]
 45%|████▍     | 302/674 [00:22<00:28, 13.28it/s]
 45%|████▌     | 304/674 [00:22<00:27, 13.31it/s]
 45%|████▌     | 306/674 [00:23<00:27, 13.32it/s]
 46%|████▌     | 308/674 [00:23<00:27, 13.32it/s]
 46%|████▌     | 310/674 [00:23<00:27, 13.37it/s]
 46%|████▋     | 312/674 [00:23<00:27, 13.39it/s]
 47%|████▋     | 314/674 [00:23<00:26, 13.44it/s]
 47%|████▋     | 316/674 [00:23<00:26, 13.48it/s]
 47%|████▋     | 318/674 [00:23<00:26, 13.47it/s]
 47%|████▋     | 320/674 [00:24<00:26, 13.43it/s]
 48%|████▊     | 322/674 [00:24<00:26, 13.41it/s]
 48%|████▊     | 324/674 [00:24<00:26, 13.36it/s]
 48%|████▊     | 326/674 [00:24<00:26, 13.31it/s]
 49%|████▊     | 328/674 [00:24<00:26, 13.30it/s]
 49%|████▉     | 330/674 [00:24<00:25, 13.31it/s]
 49%|████▉     | 332/674 [00:25<00:25, 13.36it/s]
 50%|████▉     | 334/674 [00:25<00:25, 13.38it/s]
 50%|████▉     | 336/674 [00:25<00:25, 13.37it/s]
 50%|█████     | 338/674 [00:25<00:25, 13.38it/s]
 50%|█████     | 340/674 [00:25<00:24, 13.36it/s]
 51%|█████     | 342/674 [00:25<00:24, 13.38it/s]
 51%|█████     | 344/674 [00:25<00:24, 13.38it/s]
 51%|█████▏    | 346/674 [00:26<00:24, 13.39it/s]
 52%|█████▏    | 348/674 [00:26<00:24, 13.36it/s]
 52%|█████▏    | 350/674 [00:26<00:24, 13.37it/s]
 52%|█████▏    | 352/674 [00:26<00:24, 13.38it/s]
 53%|█████▎    | 354/674 [00:26<00:23, 13.40it/s]
 53%|█████▎    | 356/674 [00:26<00:23, 13.35it/s]
 53%|█████▎    | 358/674 [00:26<00:23, 13.40it/s]
 53%|█████▎    | 360/674 [00:27<00:23, 13.44it/s]
 54%|█████▎    | 362/674 [00:27<00:23, 13.41it/s]
 54%|█████▍    | 364/674 [00:27<00:23, 13.40it/s]
 54%|█████▍    | 366/674 [00:27<00:22, 13.41it/s]
 55%|█████▍    | 368/674 [00:27<00:22, 13.41it/s]
 55%|█████▍    | 370/674 [00:27<00:22, 13.41it/s]
 55%|█████▌    | 372/674 [00:27<00:22, 13.41it/s]
 55%|█████▌    | 374/674 [00:28<00:22, 13.41it/s]
 56%|█████▌    | 376/674 [00:28<00:22, 13.40it/s]
 56%|█████▌    | 378/674 [00:28<00:22, 13.40it/s]
 56%|█████▋    | 380/674 [00:28<00:22, 13.35it/s]
 57%|█████▋    | 382/674 [00:28<00:21, 13.36it/s]
 57%|█████▋    | 384/674 [00:28<00:21, 13.32it/s]
 57%|█████▋    | 386/674 [00:29<00:21, 13.36it/s]
 58%|█████▊    | 388/674 [00:29<00:21, 13.37it/s]
 58%|█████▊    | 390/674 [00:29<00:21, 13.37it/s]
 58%|█████▊    | 392/674 [00:29<00:21, 13.36it/s]
 58%|█████▊    | 394/674 [00:29<00:20, 13.36it/s]
 59%|█████▉    | 396/674 [00:29<00:20, 13.39it/s]
 59%|█████▉    | 398/674 [00:29<00:20, 13.43it/s]
 59%|█████▉    | 400/674 [00:30<00:20, 13.43it/s]
 60%|█████▉    | 402/674 [00:30<00:20, 13.47it/s]
 60%|█████▉    | 404/674 [00:30<00:20, 13.48it/s]
 60%|██████    | 406/674 [00:30<00:19, 13.42it/s]
 61%|██████    | 408/674 [00:30<00:19, 13.42it/s]
 61%|██████    | 410/674 [00:30<00:19, 13.40it/s]
 61%|██████    | 412/674 [00:30<00:19, 13.30it/s]
 61%|██████▏   | 414/674 [00:31<00:19, 13.31it/s]
 62%|██████▏   | 416/674 [00:31<00:19, 13.32it/s]
 62%|██████▏   | 418/674 [00:31<00:19, 13.36it/s]
 62%|██████▏   | 420/674 [00:31<00:18, 13.39it/s]
 63%|██████▎   | 422/674 [00:31<00:18, 13.42it/s]
 63%|██████▎   | 424/674 [00:31<00:18, 13.40it/s]
 63%|██████▎   | 426/674 [00:32<00:18, 13.40it/s]
 64%|██████▎   | 428/674 [00:32<00:18, 13.39it/s]
 64%|██████▍   | 430/674 [00:32<00:18, 13.41it/s]
 64%|██████▍   | 432/674 [00:32<00:18, 13.39it/s]
 64%|██████▍   | 434/674 [00:32<00:18, 13.19it/s]
 65%|██████▍   | 436/674 [00:32<00:18, 13.12it/s]
 65%|██████▍   | 438/674 [00:32<00:17, 13.23it/s]
 65%|██████▌   | 440/674 [00:33<00:17, 13.31it/s]
 66%|██████▌   | 442/674 [00:33<00:17, 13.35it/s]
 66%|██████▌   | 444/674 [00:33<00:17, 13.42it/s]
 66%|██████▌   | 446/674 [00:33<00:16, 13.43it/s]
 66%|██████▋   | 448/674 [00:33<00:16, 13.43it/s]
 67%|██████▋   | 450/674 [00:33<00:16, 13.42it/s]
 67%|██████▋   | 452/674 [00:33<00:16, 13.38it/s]
 67%|██████▋   | 454/674 [00:34<00:16, 13.38it/s]
 68%|██████▊   | 456/674 [00:34<00:16, 13.38it/s]
 68%|██████▊   | 458/674 [00:34<00:16, 13.35it/s]
 68%|██████▊   | 460/674 [00:34<00:16, 13.37it/s]
 69%|██████▊   | 462/674 [00:34<00:15, 13.36it/s]
 69%|██████▉   | 464/674 [00:34<00:15, 13.31it/s]
 69%|██████▉   | 466/674 [00:35<00:15, 13.32it/s]
 69%|██████▉   | 468/674 [00:35<00:15, 13.28it/s]
 70%|██████▉   | 470/674 [00:35<00:15, 13.31it/s]
 70%|███████   | 472/674 [00:35<00:15, 13.34it/s]
 70%|███████   | 474/674 [00:35<00:14, 13.40it/s]
 71%|███████   | 476/674 [00:35<00:14, 13.40it/s]
 71%|███████   | 478/674 [00:35<00:14, 13.42it/s]
 71%|███████   | 480/674 [00:36<00:14, 13.42it/s]
 72%|███████▏  | 482/674 [00:36<00:14, 13.38it/s]
 72%|███████▏  | 484/674 [00:36<00:14, 13.41it/s]
 72%|███████▏  | 486/674 [00:36<00:14, 13.42it/s]
 72%|███████▏  | 488/674 [00:36<00:13, 13.47it/s]
 73%|███████▎  | 490/674 [00:36<00:13, 13.48it/s]
 73%|███████▎  | 492/674 [00:36<00:13, 13.44it/s]
 73%|███████▎  | 494/674 [00:37<00:13, 13.39it/s]
 74%|███████▎  | 496/674 [00:37<00:13, 13.41it/s]
 74%|███████▍  | 498/674 [00:37<00:13, 13.42it/s]
 74%|███████▍  | 500/674 [00:37<00:12, 13.42it/s]
 74%|███████▍  | 502/674 [00:37<00:12, 13.43it/s]
 75%|███████▍  | 504/674 [00:37<00:12, 13.43it/s]
 75%|███████▌  | 506/674 [00:38<00:12, 13.41it/s]
 75%|███████▌  | 508/674 [00:38<00:12, 13.41it/s]
 76%|███████▌  | 510/674 [00:38<00:12, 13.39it/s]
 76%|███████▌  | 512/674 [00:38<00:12, 13.41it/s]
 76%|███████▋  | 514/674 [00:38<00:11, 13.38it/s]
 77%|███████▋  | 516/674 [00:38<00:11, 13.35it/s]
 77%|███████▋  | 518/674 [00:38<00:11, 13.35it/s]
 77%|███████▋  | 520/674 [00:39<00:11, 13.36it/s]
 77%|███████▋  | 522/674 [00:39<00:11, 13.35it/s]
 78%|███████▊  | 524/674 [00:39<00:11, 13.29it/s]
 78%|███████▊  | 526/674 [00:39<00:11, 13.30it/s]
 78%|███████▊  | 528/674 [00:39<00:10, 13.38it/s]
 79%|███████▊  | 530/674 [00:39<00:10, 13.43it/s]
 79%|███████▉  | 532/674 [00:39<00:10, 13.44it/s]
 79%|███████▉  | 534/674 [00:40<00:10, 13.46it/s]
 80%|███████▉  | 536/674 [00:40<00:10, 13.45it/s]
 80%|███████▉  | 538/674 [00:40<00:10, 13.42it/s]
 80%|████████  | 540/674 [00:40<00:09, 13.42it/s]
 80%|████████  | 542/674 [00:40<00:09, 13.38it/s]
 81%|████████  | 544/674 [00:40<00:09, 13.39it/s]
 81%|████████  | 546/674 [00:40<00:09, 13.38it/s]
 81%|████████▏ | 548/674 [00:41<00:09, 13.40it/s]
 82%|████████▏ | 550/674 [00:41<00:09, 13.34it/s]
 82%|████████▏ | 552/674 [00:41<00:09, 13.33it/s]
 82%|████████▏ | 554/674 [00:41<00:09, 13.32it/s]
 82%|████████▏ | 556/674 [00:41<00:08, 13.34it/s]
 83%|████████▎ | 558/674 [00:41<00:08, 13.33it/s]
 83%|████████▎ | 560/674 [00:42<00:08, 13.33it/s]
 83%|████████▎ | 562/674 [00:42<00:08, 13.37it/s]
 84%|████████▎ | 564/674 [00:42<00:08, 13.37it/s]
 84%|████████▍ | 566/674 [00:42<00:08, 13.37it/s]
 84%|████████▍ | 568/674 [00:42<00:07, 13.34it/s]
 85%|████████▍ | 570/674 [00:42<00:07, 13.37it/s]
 85%|████████▍ | 572/674 [00:42<00:07, 13.42it/s]
 85%|████████▌ | 574/674 [00:43<00:07, 13.45it/s]
 85%|████████▌ | 576/674 [00:43<00:07, 13.46it/s]
 86%|████████▌ | 578/674 [00:43<00:07, 13.42it/s]
 86%|████████▌ | 580/674 [00:43<00:07, 13.36it/s]
 86%|████████▋ | 582/674 [00:43<00:06, 13.35it/s]
 87%|████████▋ | 584/674 [00:43<00:06, 13.39it/s]
 87%|████████▋ | 586/674 [00:43<00:06, 13.41it/s]
 87%|████████▋ | 588/674 [00:44<00:06, 13.40it/s]
 88%|████████▊ | 590/674 [00:44<00:06, 13.37it/s]
 88%|████████▊ | 592/674 [00:44<00:06, 13.37it/s]
 88%|████████▊ | 594/674 [00:44<00:05, 13.36it/s]
 88%|████████▊ | 596/674 [00:44<00:05, 13.37it/s]
 89%|████████▊ | 598/674 [00:44<00:05, 13.37it/s]
 89%|████████▉ | 600/674 [00:45<00:05, 13.42it/s]
 89%|████████▉ | 602/674 [00:45<00:05, 13.40it/s]
 90%|████████▉ | 604/674 [00:45<00:05, 13.38it/s]
 90%|████████▉ | 606/674 [00:45<00:05, 13.36it/s]
 90%|█████████ | 608/674 [00:45<00:04, 13.36it/s]
 91%|█████████ | 610/674 [00:45<00:04, 13.37it/s]
 91%|█████████ | 612/674 [00:45<00:04, 13.37it/s]
 91%|█████████ | 614/674 [00:46<00:04, 13.43it/s]
 91%|█████████▏| 616/674 [00:46<00:04, 13.46it/s]
 92%|█████████▏| 618/674 [00:46<00:04, 13.44it/s]
 92%|█████████▏| 620/674 [00:46<00:04, 13.42it/s]
 92%|█████████▏| 622/674 [00:46<00:03, 13.44it/s]
 93%|█████████▎| 624/674 [00:46<00:03, 13.41it/s]
 93%|█████████▎| 626/674 [00:46<00:03, 13.38it/s]
 93%|█████████▎| 628/674 [00:47<00:03, 13.37it/s]
 93%|█████████▎| 630/674 [00:47<00:03, 13.36it/s]
 94%|█████████▍| 632/674 [00:47<00:03, 13.34it/s]
 94%|█████████▍| 634/674 [00:47<00:02, 13.37it/s]
 94%|█████████▍| 636/674 [00:47<00:02, 13.37it/s]
 95%|█████████▍| 638/674 [00:47<00:02, 13.32it/s]
 95%|█████████▍| 640/674 [00:48<00:02, 13.32it/s]
 95%|█████████▌| 642/674 [00:48<00:02, 13.34it/s]
 96%|█████████▌| 644/674 [00:48<00:02, 13.37it/s]
 96%|█████████▌| 646/674 [00:48<00:02, 13.38it/s]
 96%|█████████▌| 648/674 [00:48<00:01, 13.40it/s]
 96%|█████████▋| 650/674 [00:48<00:01, 13.41it/s]
 97%|█████████▋| 652/674 [00:48<00:01, 13.44it/s]
 97%|█████████▋| 654/674 [00:49<00:01, 13.45it/s]
 97%|█████████▋| 656/674 [00:49<00:01, 13.51it/s]
 98%|█████████▊| 658/674 [00:49<00:01, 13.53it/s]
 98%|█████████▊| 660/674 [00:49<00:01, 13.56it/s]
 98%|█████████▊| 662/674 [00:49<00:00, 13.53it/s]
 99%|█████████▊| 664/674 [00:49<00:00, 13.50it/s]
 99%|█████████▉| 666/674 [00:49<00:00, 13.49it/s]
 99%|█████████▉| 668/674 [00:50<00:00, 13.48it/s]
 99%|█████████▉| 670/674 [00:50<00:00, 13.48it/s]
100%|█████████▉| 672/674 [00:50<00:00, 13.45it/s]
100%|██████████| 674/674 [00:50<00:00, 13.49it/s]
100%|██████████| 674/674 [00:50<00:00, 13.33it/s]

  0%|          | 0/674 [00:00<?, ?it/s]
  0%|          | 1/674 [00:00<04:57,  2.26it/s]
  0%|          | 2/674 [00:00<04:35,  2.44it/s]
  0%|          | 3/674 [00:01<04:23,  2.55it/s]
  1%|          | 4/674 [00:01<04:16,  2.61it/s]
  1%|          | 5/674 [00:01<04:12,  2.65it/s]
  1%|          | 6/674 [00:02<04:11,  2.65it/s]
  1%|          | 7/674 [00:02<04:11,  2.65it/s]
  1%|          | 8/674 [00:03<04:09,  2.66it/s]
  1%|▏         | 9/674 [00:03<04:09,  2.67it/s]
  1%|▏         | 10/674 [00:03<04:08,  2.67it/s]
  2%|▏         | 11/674 [00:04<04:07,  2.68it/s]
  2%|▏         | 12/674 [00:04<04:07,  2.68it/s]
  2%|▏         | 13/674 [00:04<04:06,  2.68it/s]
  2%|▏         | 14/674 [00:05<04:07,  2.67it/s]
  2%|▏         | 15/674 [00:05<04:07,  2.67it/s]
  2%|▏         | 16/674 [00:06<04:06,  2.66it/s]
  3%|▎         | 17/674 [00:06<04:05,  2.68it/s]
  3%|▎         | 18/674 [00:06<04:04,  2.68it/s]
  3%|▎         | 19/674 [00:07<04:03,  2.68it/s]
  3%|▎         | 20/674 [00:07<04:03,  2.68it/s]
  3%|▎         | 21/674 [00:07<04:02,  2.69it/s]
  3%|▎         | 22/674 [00:08<04:02,  2.69it/s]
  3%|▎         | 23/674 [00:08<04:01,  2.69it/s]
  4%|▎         | 24/674 [00:09<04:02,  2.68it/s]
  4%|▎         | 25/674 [00:09<04:01,  2.69it/s]
  4%|▍         | 26/674 [00:09<04:01,  2.68it/s]
  4%|▍         | 27/674 [00:10<04:01,  2.68it/s]
  4%|▍         | 28/674 [00:10<04:01,  2.67it/s]
  4%|▍         | 29/674 [00:10<04:01,  2.67it/s]
  4%|▍         | 30/674 [00:11<04:00,  2.67it/s]
  5%|▍         | 31/674 [00:11<03:58,  2.69it/s]
  5%|▍         | 32/674 [00:12<03:56,  2.71it/s]
  5%|▍         | 33/674 [00:12<03:56,  2.71it/s]
  5%|▌         | 34/674 [00:12<03:55,  2.72it/s]
  5%|▌         | 35/674 [00:13<03:55,  2.72it/s]
  5%|▌         | 36/674 [00:13<03:55,  2.71it/s]
  5%|▌         | 37/674 [00:13<03:55,  2.71it/s]
  6%|▌         | 38/674 [00:14<03:55,  2.70it/s]
  6%|▌         | 39/674 [00:14<03:57,  2.68it/s]
  6%|▌         | 40/674 [00:14<03:57,  2.67it/s]
  6%|▌         | 41/674 [00:15<03:56,  2.68it/s]
  6%|▌         | 42/674 [00:15<03:55,  2.68it/s]
  6%|▋         | 43/674 [00:16<03:55,  2.68it/s]
  7%|▋         | 44/674 [00:16<03:55,  2.68it/s]
  7%|▋         | 45/674 [00:16<03:56,  2.66it/s]
  7%|▋         | 46/674 [00:17<03:56,  2.66it/s]
  7%|▋         | 47/674 [00:17<03:55,  2.66it/s]
  7%|▋         | 48/674 [00:17<03:54,  2.67it/s]
  7%|▋         | 49/674 [00:18<03:53,  2.68it/s]
  7%|▋         | 50/674 [00:18<03:52,  2.68it/s]
  8%|▊         | 51/674 [00:19<03:52,  2.68it/s]
  8%|▊         | 52/674 [00:19<03:52,  2.68it/s]
  8%|▊         | 53/674 [00:19<03:51,  2.68it/s]
  8%|▊         | 54/674 [00:20<03:51,  2.68it/s]
  8%|▊         | 55/674 [00:20<03:51,  2.67it/s]
  8%|▊         | 56/674 [00:20<03:51,  2.67it/s]
  8%|▊         | 57/674 [00:21<03:52,  2.66it/s]
  9%|▊         | 58/674 [00:21<03:50,  2.67it/s]
  9%|▉         | 59/674 [00:22<03:50,  2.67it/s]
  9%|▉         | 60/674 [00:22<03:50,  2.67it/s]
  9%|▉         | 61/674 [00:22<03:49,  2.67it/s]
  9%|▉         | 62/674 [00:23<03:50,  2.66it/s]
  9%|▉         | 63/674 [00:23<03:49,  2.66it/s]
  9%|▉         | 64/674 [00:23<03:49,  2.66it/s]
 10%|▉         | 65/674 [00:24<03:48,  2.66it/s]
 10%|▉         | 66/674 [00:24<03:49,  2.65it/s]
 10%|▉         | 67/674 [00:25<03:49,  2.65it/s]
 10%|█         | 68/674 [00:25<03:50,  2.63it/s]
 10%|█         | 69/674 [00:25<03:51,  2.62it/s]
 10%|█         | 70/674 [00:26<03:50,  2.62it/s]
 11%|█         | 71/674 [00:26<03:50,  2.61it/s]
 11%|█         | 72/674 [00:27<03:51,  2.60it/s]
 11%|█         | 73/674 [00:27<03:51,  2.60it/s]
 11%|█         | 74/674 [00:27<03:49,  2.61it/s]
 11%|█         | 75/674 [00:28<03:47,  2.63it/s]
 11%|█▏        | 76/674 [00:28<03:45,  2.65it/s]
 11%|█▏        | 77/674 [00:28<03:44,  2.66it/s]
