Task id is 204
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/680 [00:00<?, ?it/s]
  0%|          | 2/680 [00:00<00:59, 11.35it/s]
  1%|          | 4/680 [00:00<00:54, 12.36it/s]
  1%|          | 6/680 [00:00<00:54, 12.31it/s]
  1%|          | 8/680 [00:00<00:55, 12.06it/s]
  1%|▏         | 10/680 [00:00<00:54, 12.32it/s]
  2%|▏         | 12/680 [00:01<00:56, 11.81it/s]
  2%|▏         | 14/680 [00:01<00:54, 12.16it/s]
  2%|▏         | 16/680 [00:01<00:54, 12.10it/s]
 23%|██▎       | 156/680 [00:12<00:42, 12.31it/s]
 23%|██▎       | 158/680 [00:12<00:42, 12.20it/s]
 24%|██▎       | 160/680 [00:12<00:41, 12.45it/s]
 24%|██▍       | 162/680 [00:13<00:42, 12.24it/s]
 24%|██▍       | 164/680 [00:13<00:41, 12.31it/s]
 24%|██▍       | 166/680 [00:13<00:41, 12.33it/s]
 25%|██▍       | 168/680 [00:13<00:41, 12.24it/s]
 25%|██▌       | 170/680 [00:13<00:40, 12.46it/s]
 25%|██▌       | 172/680 [00:13<00:41, 12.32it/s]
 26%|██▌       | 174/680 [00:14<00:40, 12.39it/s]
 26%|██▌       | 176/680 [00:14<00:40, 12.37it/s]
 26%|██▌       | 178/680 [00:14<00:41, 12.23it/s]
 26%|██▋       | 180/680 [00:14<00:40, 12.43it/s]
 27%|██▋       | 182/680 [00:14<00:40, 12.33it/s]
 27%|██▋       | 184/680 [00:14<00:40, 12.37it/s]
 27%|██▋       | 186/680 [00:15<00:39, 12.37it/s]
 28%|██▊       | 188/680 [00:15<00:39, 12.32it/s]
 28%|██▊       | 190/680 [00:15<00:39, 12.51it/s]
 28%|██▊       | 192/680 [00:15<00:39, 12.35it/s]
 29%|██▊       | 194/680 [00:15<00:39, 12.44it/s]
 29%|██▉       | 196/680 [00:15<00:38, 12.55it/s]
 29%|██▉       | 198/680 [00:16<00:39, 12.32it/s]
 29%|██▉       | 200/680 [00:16<00:38, 12.52it/s]
 30%|██▉       | 202/680 [00:16<00:39, 12.05it/s]
 30%|███       | 204/680 [00:16<00:39, 12.19it/s]
 30%|███       | 206/680 [00:16<00:38, 12.24it/s]
 31%|███       | 208/680 [00:16<00:39, 12.01it/s]
 31%|███       | 210/680 [00:17<00:38, 12.21it/s]
 31%|███       | 212/680 [00:17<00:38, 12.10it/s]
 31%|███▏      | 214/680 [00:17<00:38, 12.21it/s]
 32%|███▏      | 216/680 [00:17<00:37, 12.34it/s]
 32%|███▏      | 218/680 [00:17<00:38, 12.14it/s]
 32%|███▏      | 220/680 [00:17<00:37, 12.33it/s]
 33%|███▎      | 222/680 [00:18<00:37, 12.16it/s]
 33%|███▎      | 224/680 [00:18<00:37, 12.25it/s]
 33%|███▎      | 226/680 [00:18<00:36, 12.38it/s]
 34%|███▎      | 228/680 [00:18<00:37, 12.17it/s]
 34%|███▍      | 230/680 [00:18<00:36, 12.42it/s]
 34%|███▍      | 232/680 [00:18<00:36, 12.25it/s]
 34%|███▍      | 234/680 [00:18<00:36, 12.33it/s]
 35%|███▍      | 236/680 [00:19<00:35, 12.47it/s]
 35%|███▌      | 238/680 [00:19<00:36, 12.23it/s]
 35%|███▌      | 240/680 [00:19<00:35, 12.47it/s]
 36%|███▌      | 242/680 [00:19<00:35, 12.35it/s]
 36%|███▌      | 244/680 [00:19<00:35, 12.33it/s]
 36%|███▌      | 246/680 [00:19<00:34, 12.49it/s]
 36%|███▋      | 248/680 [00:20<00:35, 12.24it/s]
 37%|███▋      | 250/680 [00:20<00:34, 12.38it/s]
 37%|███▋      | 252/680 [00:20<00:34, 12.32it/s]
 37%|███▋      | 254/680 [00:20<00:34, 12.24it/s]
 38%|███▊      | 256/680 [00:20<00:34, 12.45it/s]
 38%|███▊      | 258/680 [00:20<00:34, 12.25it/s]
 38%|███▊      | 260/680 [00:21<00:34, 12.33it/s]
 39%|███▊      | 262/680 [00:21<00:33, 12.32it/s]
 39%|███▉      | 264/680 [00:21<00:34, 12.19it/s]
 39%|███▉      | 266/680 [00:21<00:33, 12.38it/s]
 39%|███▉      | 268/680 [00:21<00:33, 12.18it/s]
 40%|███▉      | 270/680 [00:21<00:33, 12.30it/s]
 40%|████      | 272/680 [00:22<00:33, 12.29it/s]
 40%|████      | 274/680 [00:22<00:33, 12.15it/s]
 41%|████      | 276/680 [00:22<00:32, 12.40it/s]
 41%|████      | 278/680 [00:22<00:32, 12.23it/s]
 41%|████      | 280/680 [00:22<00:32, 12.29it/s]
 41%|████▏     | 282/680 [00:22<00:32, 12.32it/s]
 42%|████▏     | 284/680 [00:23<00:32, 12.25it/s]
 42%|████▏     | 286/680 [00:23<00:31, 12.46it/s]
 42%|████▏     | 288/680 [00:23<00:31, 12.35it/s]
 43%|████▎     | 290/680 [00:23<00:31, 12.42it/s]
 43%|████▎     | 292/680 [00:23<00:31, 12.30it/s]
 43%|████▎     | 294/680 [00:23<00:31, 12.19it/s]
 44%|████▎     | 296/680 [00:24<00:30, 12.40it/s]
 44%|████▍     | 298/680 [00:24<00:31, 12.31it/s]
 44%|████▍     | 300/680 [00:24<00:30, 12.41it/s]
 44%|████▍     | 302/680 [00:24<00:30, 12.43it/s]
 45%|████▍     | 304/680 [00:24<00:30, 12.36it/s]
 45%|████▌     | 306/680 [00:24<00:29, 12.55it/s]
 45%|████▌     | 308/680 [00:24<00:29, 12.42it/s]
 46%|████▌     | 310/680 [00:25<00:29, 12.40it/s]
 46%|████▌     | 312/680 [00:25<00:29, 12.36it/s]
 46%|████▌     | 314/680 [00:25<00:29, 12.26it/s]
 46%|████▋     | 316/680 [00:25<00:29, 12.43it/s]
 47%|████▋     | 318/680 [00:25<00:29, 12.32it/s]
 47%|████▋     | 320/680 [00:25<00:29, 12.39it/s]
 47%|████▋     | 322/680 [00:26<00:28, 12.38it/s]
 48%|████▊     | 324/680 [00:26<00:28, 12.31it/s]
 48%|████▊     | 326/680 [00:26<00:28, 12.50it/s]
 48%|████▊     | 328/680 [00:26<00:28, 12.32it/s]
 49%|████▊     | 330/680 [00:26<00:28, 12.38it/s]
 49%|████▉     | 332/680 [00:26<00:28, 12.37it/s]
 49%|████▉     | 334/680 [00:27<00:28, 12.25it/s]
 49%|████▉     | 336/680 [00:27<00:27, 12.45it/s]
 50%|████▉     | 338/680 [00:27<00:27, 12.32it/s]
 50%|█████     | 340/680 [00:27<00:27, 12.38it/s]
 50%|█████     | 342/680 [00:27<00:27, 12.35it/s]
 51%|█████     | 344/680 [00:27<00:27, 12.21it/s]
 51%|█████     | 346/680 [00:28<00:26, 12.41it/s]
 51%|█████     | 348/680 [00:28<00:27, 12.28it/s]
 51%|█████▏    | 350/680 [00:28<00:26, 12.29it/s]
 52%|█████▏    | 352/680 [00:28<00:26, 12.32it/s]
 52%|█████▏    | 354/680 [00:28<00:26, 12.16it/s]
 52%|█████▏    | 356/680 [00:28<00:26, 12.39it/s]
 53%|█████▎    | 358/680 [00:29<00:26, 12.26it/s]
 53%|█████▎    | 360/680 [00:29<00:25, 12.33it/s]
 53%|█████▎    | 362/680 [00:29<00:25, 12.32it/s]
 54%|█████▎    | 364/680 [00:29<00:25, 12.22it/s]
 54%|█████▍    | 366/680 [00:29<00:25, 12.44it/s]
 54%|█████▍    | 368/680 [00:29<00:25, 12.32it/s]
 54%|█████▍    | 370/680 [00:30<00:25, 12.40it/s]
 55%|█████▍    | 372/680 [00:30<00:24, 12.39it/s]
 55%|█████▌    | 374/680 [00:30<00:24, 12.28it/s]
 55%|█████▌    | 376/680 [00:30<00:24, 12.53it/s]
 56%|█████▌    | 378/680 [00:30<00:24, 12.16it/s]
 56%|█████▌    | 380/680 [00:30<00:24, 12.21it/s]
 56%|█████▌    | 382/680 [00:30<00:24, 12.31it/s]
 56%|█████▋    | 384/680 [00:31<00:24, 12.25it/s]
 57%|█████▋    | 386/680 [00:31<00:23, 12.48it/s]
 57%|█████▋    | 388/680 [00:31<00:23, 12.32it/s]
 57%|█████▋    | 390/680 [00:31<00:23, 12.40it/s]
 58%|█████▊    | 392/680 [00:31<00:23, 12.48it/s]
 58%|█████▊    | 394/680 [00:31<00:23, 12.30it/s]
 58%|█████▊    | 396/680 [00:32<00:22, 12.49it/s]
 59%|█████▊    | 398/680 [00:32<00:23, 12.03it/s]
 59%|█████▉    | 400/680 [00:32<00:24, 11.63it/s]
 59%|█████▉    | 402/680 [00:32<00:24, 11.32it/s]
 59%|█████▉    | 404/680 [00:32<00:24, 11.21it/s]
 60%|█████▉    | 406/680 [00:33<00:24, 11.09it/s]
 60%|██████    | 408/680 [00:33<00:24, 10.94it/s]
 60%|██████    | 410/680 [00:33<00:24, 11.06it/s]
 61%|██████    | 412/680 [00:33<00:24, 11.10it/s]
 61%|██████    | 414/680 [00:33<00:24, 11.00it/s]
 61%|██████    | 416/680 [00:33<00:23, 11.23it/s]
 61%|██████▏   | 418/680 [00:34<00:23, 11.07it/s]
 62%|██████▏   | 420/680 [00:34<00:23, 11.15it/s]
 62%|██████▏   | 422/680 [00:34<00:23, 11.10it/s]
 62%|██████▏   | 424/680 [00:34<00:23, 10.97it/s]
 63%|██████▎   | 426/680 [00:34<00:22, 11.22it/s]
 63%|██████▎   | 428/680 [00:35<00:22, 11.05it/s]
 63%|██████▎   | 430/680 [00:35<00:22, 11.11it/s]
 64%|██████▎   | 432/680 [00:35<00:22, 11.01it/s]
 64%|██████▍   | 434/680 [00:35<00:22, 10.86it/s]
 64%|██████▍   | 436/680 [00:35<00:22, 11.02it/s]
 64%|██████▍   | 438/680 [00:35<00:22, 10.85it/s]
 65%|██████▍   | 440/680 [00:36<00:21, 11.00it/s]
 65%|██████▌   | 442/680 [00:36<00:21, 10.85it/s]
 65%|██████▌   | 444/680 [00:36<00:21, 10.93it/s]
 66%|██████▌   | 446/680 [00:36<00:21, 11.00it/s]
 66%|██████▌   | 448/680 [00:36<00:21, 10.87it/s]
 66%|██████▌   | 450/680 [00:37<00:20, 11.03it/s]
 66%|██████▋   | 452/680 [00:37<00:20, 10.90it/s]
 67%|██████▋   | 454/680 [00:37<00:20, 10.93it/s]
 67%|██████▋   | 456/680 [00:37<00:20, 10.91it/s]
 67%|██████▋   | 458/680 [00:37<00:20, 10.80it/s]
 68%|██████▊   | 460/680 [00:37<00:20, 10.97it/s]
 68%|██████▊   | 462/680 [00:38<00:20, 10.83it/s]
 68%|██████▊   | 464/680 [00:38<00:19, 10.91it/s]
 69%|██████▊   | 466/680 [00:38<00:19, 10.85it/s]
 69%|██████▉   | 468/680 [00:38<00:19, 10.72it/s]
 69%|██████▉   | 470/680 [00:38<00:19, 10.94it/s]
 69%|██████▉   | 472/680 [00:39<00:19, 10.77it/s]
 70%|██████▉   | 474/680 [00:39<00:18, 10.86it/s]
 70%|███████   | 476/680 [00:39<00:18, 10.79it/s]
 70%|███████   | 478/680 [00:39<00:18, 10.71it/s]
 71%|███████   | 480/680 [00:39<00:18, 10.96it/s]
 71%|███████   | 482/680 [00:39<00:18, 10.79it/s]
 71%|███████   | 484/680 [00:40<00:17, 10.92it/s]
 71%|███████▏  | 486/680 [00:40<00:17, 10.87it/s]
 72%|███████▏  | 488/680 [00:40<00:17, 10.76it/s]
 72%|███████▏  | 490/680 [00:40<00:17, 10.98it/s]
 72%|███████▏  | 492/680 [00:40<00:17, 10.82it/s]
 73%|███████▎  | 494/680 [00:41<00:17, 10.91it/s]
 73%|███████▎  | 496/680 [00:41<00:16, 10.88it/s]
 73%|███████▎  | 498/680 [00:41<00:16, 10.83it/s]
 74%|███████▎  | 500/680 [00:41<00:16, 11.01it/s]
 74%|███████▍  | 502/680 [00:41<00:16, 10.81it/s]
 74%|███████▍  | 504/680 [00:42<00:16, 10.98it/s]
 74%|███████▍  | 506/680 [00:42<00:16, 10.85it/s]
 75%|███████▍  | 508/680 [00:42<00:15, 10.90it/s]
 75%|███████▌  | 510/680 [00:42<00:15, 11.02it/s]
 75%|███████▌  | 512/680 [00:42<00:15, 10.85it/s]
 76%|███████▌  | 514/680 [00:42<00:15, 11.03it/s]
 76%|███████▌  | 516/680 [00:43<00:15, 10.86it/s]
 76%|███████▌  | 518/680 [00:43<00:14, 10.91it/s]
 76%|███████▋  | 520/680 [00:43<00:14, 10.94it/s]
 77%|███████▋  | 522/680 [00:43<00:14, 10.84it/s]
 77%|███████▋  | 524/680 [00:43<00:14, 10.99it/s]
 77%|███████▋  | 526/680 [00:44<00:14, 10.88it/s]
 78%|███████▊  | 528/680 [00:44<00:13, 10.93it/s]
 78%|███████▊  | 530/680 [00:44<00:13, 10.93it/s]
 78%|███████▊  | 532/680 [00:44<00:13, 10.81it/s]
 79%|███████▊  | 534/680 [00:44<00:13, 11.02it/s]
 79%|███████▉  | 536/680 [00:44<00:13, 10.89it/s]
 79%|███████▉  | 538/680 [00:45<00:12, 10.93it/s]
 79%|███████▉  | 540/680 [00:45<00:12, 10.93it/s]
 80%|███████▉  | 542/680 [00:45<00:12, 10.80it/s]
 80%|████████  | 544/680 [00:45<00:12, 10.99it/s]
 80%|████████  | 546/680 [00:45<00:12, 10.88it/s]
 81%|████████  | 548/680 [00:46<00:12, 10.96it/s]
 81%|████████  | 550/680 [00:46<00:11, 10.92it/s]
 81%|████████  | 552/680 [00:46<00:11, 10.76it/s]
 81%|████████▏ | 554/680 [00:46<00:11, 10.96it/s]
 82%|████████▏ | 556/680 [00:46<00:11, 10.82it/s]
 82%|████████▏ | 558/680 [00:46<00:11, 10.89it/s]
 82%|████████▏ | 560/680 [00:47<00:11, 10.90it/s]
 83%|████████▎ | 562/680 [00:47<00:10, 10.75it/s]
 83%|████████▎ | 564/680 [00:47<00:10, 10.97it/s]
 83%|████████▎ | 566/680 [00:47<00:10, 10.81it/s]
 84%|████████▎ | 568/680 [00:47<00:10, 10.91it/s]
 84%|████████▍ | 570/680 [00:48<00:10, 10.89it/s]
 84%|████████▍ | 572/680 [00:48<00:10, 10.78it/s]
 84%|████████▍ | 574/680 [00:48<00:09, 11.00it/s]
 85%|████████▍ | 576/680 [00:48<00:09, 10.83it/s]
 85%|████████▌ | 578/680 [00:48<00:09, 10.97it/s]
 85%|████████▌ | 580/680 [00:48<00:09, 10.85it/s]
 86%|████████▌ | 582/680 [00:49<00:09, 10.86it/s]
 86%|████████▌ | 584/680 [00:49<00:08, 11.00it/s]
 86%|████████▌ | 586/680 [00:49<00:08, 10.81it/s]
 86%|████████▋ | 588/680 [00:49<00:08, 11.00it/s]
 87%|████████▋ | 590/680 [00:49<00:08, 10.85it/s]
 87%|████████▋ | 592/680 [00:50<00:08, 10.95it/s]
 87%|████████▋ | 594/680 [00:50<00:07, 11.06it/s]
 88%|████████▊ | 596/680 [00:50<00:07, 10.88it/s]
 88%|████████▊ | 598/680 [00:50<00:07, 11.07it/s]
 88%|████████▊ | 600/680 [00:50<00:07, 10.98it/s]
 89%|████████▊ | 602/680 [00:50<00:07, 10.99it/s]
 89%|████████▉ | 604/680 [00:51<00:06, 11.01it/s]
 89%|████████▉ | 606/680 [00:51<00:06, 10.86it/s]
 89%|████████▉ | 608/680 [00:51<00:06, 11.02it/s]
 90%|████████▉ | 610/680 [00:51<00:06, 10.86it/s]
 90%|█████████ | 612/680 [00:51<00:06, 10.92it/s]
 90%|█████████ | 614/680 [00:52<00:06, 10.93it/s]
 91%|█████████ | 616/680 [00:52<00:05, 10.81it/s]
 91%|█████████ | 618/680 [00:52<00:05, 11.03it/s]
 91%|█████████ | 620/680 [00:52<00:05, 10.90it/s]
 91%|█████████▏| 622/680 [00:52<00:05, 10.97it/s]
 92%|█████████▏| 624/680 [00:53<00:05, 11.00it/s]
 92%|█████████▏| 626/680 [00:53<00:04, 10.82it/s]
 92%|█████████▏| 628/680 [00:53<00:04, 11.00it/s]
 93%|█████████▎| 630/680 [00:53<00:04, 10.80it/s]
 93%|█████████▎| 632/680 [00:53<00:04, 10.78it/s]
 93%|█████████▎| 634/680 [00:53<00:04, 10.75it/s]
 94%|█████████▎| 636/680 [00:54<00:04, 10.82it/s]
 94%|█████████▍| 638/680 [00:54<00:03, 11.05it/s]
 94%|█████████▍| 640/680 [00:54<00:03, 10.84it/s]
 94%|█████████▍| 642/680 [00:54<00:03, 10.83it/s]
 95%|█████████▍| 644/680 [00:54<00:03, 10.42it/s]
 95%|█████████▌| 646/680 [00:55<00:03, 10.55it/s]
 95%|█████████▌| 648/680 [00:55<00:03, 10.42it/s]
 96%|█████████▌| 650/680 [00:55<00:02, 10.42it/s]
 96%|█████████▌| 652/680 [00:55<00:02, 10.11it/s]
 96%|█████████▌| 654/680 [00:55<00:02,  9.78it/s]
 96%|█████████▋| 655/680 [00:55<00:02,  9.74it/s]
 96%|█████████▋| 656/680 [00:56<00:02,  9.75it/s]
 97%|█████████▋| 657/680 [00:56<00:02,  9.61it/s]
 97%|█████████▋| 658/680 [00:56<00:02,  9.34it/s]
 97%|█████████▋| 659/680 [00:56<00:02,  9.11it/s]
 97%|█████████▋| 660/680 [00:56<00:02,  8.97it/s]
 97%|█████████▋| 661/680 [00:56<00:02,  8.91it/s]
 97%|█████████▋| 662/680 [00:56<00:02,  8.74it/s]
 98%|█████████▊| 663/680 [00:56<00:01,  8.66it/s]
 98%|█████████▊| 664/680 [00:57<00:01,  8.52it/s]
 98%|█████████▊| 665/680 [00:57<00:01,  8.64it/s]
 98%|█████████▊| 666/680 [00:57<00:01,  8.63it/s]
 98%|█████████▊| 667/680 [00:57<00:01,  8.58it/s]
 98%|█████████▊| 668/680 [00:57<00:01,  8.55it/s]
 98%|█████████▊| 669/680 [00:57<00:01,  8.68it/s]
 99%|█████████▊| 670/680 [00:57<00:01,  8.63it/s]
 99%|█████████▊| 671/680 [00:57<00:01,  8.54it/s]
 99%|█████████▉| 672/680 [00:57<00:00,  8.44it/s]
 99%|█████████▉| 673/680 [00:58<00:00,  8.45it/s]
 99%|█████████▉| 674/680 [00:58<00:00,  8.54it/s]
 99%|█████████▉| 675/680 [00:58<00:00,  8.47it/s]
 99%|█████████▉| 676/680 [00:58<00:00,  8.38it/s]
100%|█████████▉| 677/680 [00:58<00:00,  8.31it/s]
100%|█████████▉| 678/680 [00:58<00:00,  8.48it/s]
100%|█████████▉| 679/680 [00:58<00:00,  8.52it/s]
100%|██████████| 680/680 [00:58<00:00,  8.33it/s]
100%|██████████| 680/680 [00:58<00:00, 11.54it/s]

  0%|          | 0/680 [00:00<?, ?it/s]
  0%|          | 1/680 [00:00<05:49,  1.94it/s]
  0%|          | 2/680 [00:00<05:25,  2.09it/s]
  0%|          | 3/680 [00:01<05:11,  2.17it/s]
  1%|          | 4/680 [00:01<05:06,  2.21it/s]
  1%|          | 5/680 [00:02<05:01,  2.24it/s]
  1%|          | 6/680 [00:02<04:59,  2.25it/s]
  1%|          | 7/680 [00:03<04:57,  2.26it/s]
  1%|          | 8/680 [00:03<04:54,  2.28it/s]
  1%|▏         | 9/680 [00:04<04:53,  2.29it/s]
  1%|▏         | 10/680 [00:04<04:51,  2.30it/s]
  2%|▏         | 11/680 [00:04<04:51,  2.29it/s]
  2%|▏         | 12/680 [00:05<04:50,  2.30it/s]
  2%|▏         | 13/680 [00:05<04:49,  2.30it/s]
  2%|▏         | 14/680 [00:06<04:48,  2.31it/s]
  2%|▏         | 15/680 [00:06<04:47,  2.31it/s]
  2%|▏         | 16/680 [00:07<04:48,  2.31it/s]
  2%|▎         | 17/680 [00:07<04:50,  2.28it/s]
  3%|▎         | 18/680 [00:07<04:51,  2.27it/s]
  3%|▎         | 19/680 [00:08<04:52,  2.26it/s]
  3%|▎         | 20/680 [00:08<04:52,  2.26it/s]
  3%|▎         | 21/680 [00:09<04:59,  2.20it/s]
  3%|▎         | 22/680 [00:09<05:02,  2.17it/s]
  3%|▎         | 23/680 [00:10<05:03,  2.16it/s]
  4%|▎         | 24/680 [00:10<05:10,  2.12it/s]
  4%|▎         | 25/680 [00:11<05:10,  2.11it/s]
  4%|▍         | 26/680 [00:11<05:13,  2.09it/s]
  4%|▍         | 27/680 [00:12<05:12,  2.09it/s]
  4%|▍         | 28/680 [00:12<05:12,  2.08it/s]
  4%|▍         | 29/680 [00:13<05:16,  2.06it/s]
  4%|▍         | 30/680 [00:13<05:17,  2.05it/s]
  5%|▍         | 31/680 [00:14<05:18,  2.03it/s]
  5%|▍         | 32/680 [00:14<05:19,  2.03it/s]
  5%|▍         | 33/680 [00:15<05:23,  2.00it/s]
  5%|▌         | 34/680 [00:15<05:29,  1.96it/s]
  5%|▌         | 35/680 [00:16<05:29,  1.96it/s]
  5%|▌         | 36/680 [00:16<05:34,  1.93it/s]
  5%|▌         | 37/680 [00:17<05:34,  1.92it/s]
  6%|▌         | 38/680 [00:17<05:37,  1.90it/s]
  6%|▌         | 39/680 [00:18<05:39,  1.89it/s]
  6%|▌         | 40/680 [00:18<05:36,  1.90it/s]
  6%|▌         | 41/680 [00:19<05:37,  1.89it/s]
  6%|▌         | 42/680 [00:19<05:40,  1.87it/s]
  6%|▋         | 43/680 [00:20<05:38,  1.88it/s]
  6%|▋         | 44/680 [00:21<05:36,  1.89it/s]
  7%|▋         | 45/680 [00:21<05:33,  1.90it/s]
  7%|▋         | 46/680 [00:22<05:29,  1.92it/s]
  7%|▋         | 47/680 [00:22<05:30,  1.91it/s]
  7%|▋         | 48/680 [00:23<05:27,  1.93it/s]
  7%|▋         | 49/680 [00:23<05:27,  1.92it/s]
  7%|▋         | 50/680 [00:24<05:25,  1.93it/s]
  8%|▊         | 51/680 [00:24<05:26,  1.92it/s]
  8%|▊         | 52/680 [00:25<05:26,  1.92it/s]
  8%|▊         | 53/680 [00:25<05:25,  1.92it/s]
  8%|▊         | 54/680 [00:26<05:28,  1.90it/s]
  8%|▊         | 55/680 [00:26<05:27,  1.91it/s]
  8%|▊         | 56/680 [00:27<05:24,  1.93it/s]
  8%|▊         | 57/680 [00:27<05:22,  1.93it/s]
  9%|▊         | 58/680 [00:28<05:22,  1.93it/s]
