Task id is 271
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/673 [00:00<?, ?it/s]
  0%|          | 1/673 [00:00<01:11,  9.44it/s]
  0%|          | 3/673 [00:00<01:09,  9.69it/s]
  1%|          | 5/673 [00:00<01:05, 10.22it/s]
  1%|          | 7/673 [00:00<01:05, 10.18it/s]
  1%|▏         | 9/673 [00:00<01:06, 10.05it/s]
  2%|▏         | 11/673 [00:01<01:06,  9.97it/s]
  2%|▏         | 13/673 [00:01<01:05, 10.12it/s]
  2%|▏         | 15/673 [00:01<01:04, 10.20it/s]
 24%|██▍       | 161/673 [00:15<00:50, 10.09it/s]
 24%|██▍       | 163/673 [00:16<00:49, 10.24it/s]
 25%|██▍       | 165/673 [00:16<00:49, 10.26it/s]
 25%|██▍       | 167/673 [00:16<00:49, 10.21it/s]
 25%|██▌       | 169/673 [00:16<00:50, 10.06it/s]
 25%|██▌       | 171/673 [00:16<00:50, 10.02it/s]
 26%|██▌       | 173/673 [00:17<00:49, 10.09it/s]
 26%|██▌       | 175/673 [00:17<00:48, 10.23it/s]
 26%|██▋       | 177/673 [00:17<00:47, 10.35it/s]
 27%|██▋       | 179/673 [00:17<00:48, 10.28it/s]
 27%|██▋       | 181/673 [00:17<00:48, 10.19it/s]
 27%|██▋       | 183/673 [00:18<00:48, 10.11it/s]
 27%|██▋       | 185/673 [00:18<00:47, 10.33it/s]
 28%|██▊       | 187/673 [00:18<00:46, 10.35it/s]
 28%|██▊       | 189/673 [00:18<00:47, 10.23it/s]
 28%|██▊       | 191/673 [00:18<00:47, 10.15it/s]
 29%|██▊       | 193/673 [00:19<00:47, 10.11it/s]
 29%|██▉       | 195/673 [00:19<00:47, 10.15it/s]
 29%|██▉       | 197/673 [00:19<00:46, 10.19it/s]
 30%|██▉       | 199/673 [00:19<00:46, 10.29it/s]
 30%|██▉       | 201/673 [00:19<00:46, 10.13it/s]
 30%|███       | 203/673 [00:20<00:46, 10.07it/s]
 30%|███       | 205/673 [00:20<00:46, 10.03it/s]
 31%|███       | 207/673 [00:20<00:45, 10.31it/s]
 31%|███       | 209/673 [00:20<00:45, 10.25it/s]
 31%|███▏      | 211/673 [00:20<00:45, 10.23it/s]
 32%|███▏      | 213/673 [00:21<00:45, 10.17it/s]
 32%|███▏      | 215/673 [00:21<00:45, 10.07it/s]
 32%|███▏      | 217/673 [00:21<00:44, 10.27it/s]
 33%|███▎      | 219/673 [00:21<00:44, 10.26it/s]
 33%|███▎      | 221/673 [00:21<00:43, 10.38it/s]
 33%|███▎      | 223/673 [00:21<00:44, 10.21it/s]
 33%|███▎      | 225/673 [00:22<00:44, 10.10it/s]
 34%|███▎      | 227/673 [00:22<00:44, 10.12it/s]
 34%|███▍      | 229/673 [00:22<00:43, 10.31it/s]
 34%|███▍      | 231/673 [00:22<00:41, 10.53it/s]
 35%|███▍      | 233/673 [00:22<00:41, 10.64it/s]
 35%|███▍      | 235/673 [00:23<00:41, 10.68it/s]
 35%|███▌      | 237/673 [00:23<00:40, 10.68it/s]
 36%|███▌      | 239/673 [00:23<00:41, 10.46it/s]
 36%|███▌      | 241/673 [00:23<00:41, 10.31it/s]
 36%|███▌      | 243/673 [00:23<00:41, 10.34it/s]
 36%|███▋      | 245/673 [00:24<00:42, 10.12it/s]
 37%|███▋      | 247/673 [00:24<00:41, 10.32it/s]
 37%|███▋      | 249/673 [00:24<00:41, 10.29it/s]
 37%|███▋      | 251/673 [00:24<00:41, 10.12it/s]
 38%|███▊      | 253/673 [00:24<00:41, 10.22it/s]
 38%|███▊      | 255/673 [00:25<00:41, 10.13it/s]
 38%|███▊      | 257/673 [00:25<00:41, 10.07it/s]
 38%|███▊      | 259/673 [00:25<00:40, 10.27it/s]
 39%|███▉      | 261/673 [00:25<00:40, 10.21it/s]
 39%|███▉      | 263/673 [00:25<00:40, 10.19it/s]
 39%|███▉      | 265/673 [00:26<00:40, 10.19it/s]
 40%|███▉      | 267/673 [00:26<00:40, 10.14it/s]
 40%|███▉      | 269/673 [00:26<00:38, 10.36it/s]
 40%|████      | 271/673 [00:26<00:40, 10.04it/s]
 41%|████      | 273/673 [00:26<00:40, 10.00it/s]
 41%|████      | 275/673 [00:27<00:39, 10.13it/s]
 41%|████      | 277/673 [00:27<00:39, 10.09it/s]
 41%|████▏     | 279/673 [00:27<00:38, 10.15it/s]
 42%|████▏     | 281/673 [00:27<00:38, 10.26it/s]
 42%|████▏     | 283/673 [00:27<00:38, 10.17it/s]
 42%|████▏     | 285/673 [00:28<00:38, 10.15it/s]
 43%|████▎     | 287/673 [00:28<00:37, 10.21it/s]
 43%|████▎     | 289/673 [00:28<00:37, 10.14it/s]
 43%|████▎     | 291/673 [00:28<00:37, 10.31it/s]
 44%|████▎     | 293/673 [00:28<00:37, 10.22it/s]
 44%|████▍     | 295/673 [00:29<00:37, 10.09it/s]
 44%|████▍     | 297/673 [00:29<00:37, 10.14it/s]
 44%|████▍     | 299/673 [00:29<00:37, 10.09it/s]
 45%|████▍     | 301/673 [00:29<00:36, 10.18it/s]
 45%|████▌     | 303/673 [00:29<00:36, 10.24it/s]
 45%|████▌     | 305/673 [00:30<00:36, 10.13it/s]
 46%|████▌     | 307/673 [00:30<00:36, 10.14it/s]
 46%|████▌     | 309/673 [00:30<00:35, 10.27it/s]
 46%|████▌     | 311/673 [00:30<00:35, 10.22it/s]
 47%|████▋     | 313/673 [00:30<00:34, 10.37it/s]
 47%|████▋     | 315/673 [00:30<00:34, 10.33it/s]
 47%|████▋     | 317/673 [00:31<00:34, 10.25it/s]
 47%|████▋     | 319/673 [00:31<00:34, 10.21it/s]
 48%|████▊     | 321/673 [00:31<00:34, 10.17it/s]
 48%|████▊     | 323/673 [00:31<00:34, 10.19it/s]
 48%|████▊     | 325/673 [00:31<00:33, 10.28it/s]
 49%|████▊     | 327/673 [00:32<00:33, 10.23it/s]
 49%|████▉     | 329/673 [00:32<00:33, 10.19it/s]
 49%|████▉     | 331/673 [00:32<00:33, 10.32it/s]
 49%|████▉     | 333/673 [00:32<00:32, 10.33it/s]
 50%|████▉     | 335/673 [00:32<00:31, 10.63it/s]
 50%|█████     | 337/673 [00:33<00:31, 10.68it/s]
 50%|█████     | 339/673 [00:33<00:31, 10.62it/s]
 51%|█████     | 341/673 [00:33<00:31, 10.43it/s]
 51%|█████     | 343/673 [00:33<00:32, 10.27it/s]
 51%|█████▏    | 345/673 [00:33<00:31, 10.41it/s]
 52%|█████▏    | 347/673 [00:34<00:31, 10.30it/s]
 52%|█████▏    | 349/673 [00:34<00:31, 10.22it/s]
 52%|█████▏    | 351/673 [00:34<00:31, 10.30it/s]
 52%|█████▏    | 353/673 [00:34<00:31, 10.19it/s]
 53%|█████▎    | 355/673 [00:34<00:31, 10.19it/s]
 53%|█████▎    | 357/673 [00:35<00:30, 10.36it/s]
 53%|█████▎    | 359/673 [00:35<00:30, 10.18it/s]
 54%|█████▎    | 361/673 [00:35<00:30, 10.14it/s]
 54%|█████▍    | 363/673 [00:35<00:30, 10.23it/s]
 54%|█████▍    | 365/673 [00:35<00:30, 10.17it/s]
 55%|█████▍    | 367/673 [00:36<00:29, 10.38it/s]
 55%|█████▍    | 369/673 [00:36<00:29, 10.22it/s]
 55%|█████▌    | 371/673 [00:36<00:29, 10.17it/s]
 55%|█████▌    | 373/673 [00:36<00:29, 10.07it/s]
 56%|█████▌    | 375/673 [00:36<00:29, 10.21it/s]
 56%|█████▌    | 377/673 [00:37<00:28, 10.24it/s]
 56%|█████▋    | 379/673 [00:37<00:28, 10.34it/s]
 57%|█████▋    | 381/673 [00:37<00:28, 10.28it/s]
 57%|█████▋    | 383/673 [00:37<00:28, 10.22it/s]
 57%|█████▋    | 385/673 [00:37<00:28, 10.18it/s]
 58%|█████▊    | 387/673 [00:37<00:27, 10.30it/s]
 58%|█████▊    | 389/673 [00:38<00:27, 10.34it/s]
 58%|█████▊    | 391/673 [00:38<00:27, 10.39it/s]
 58%|█████▊    | 393/673 [00:38<00:27, 10.26it/s]
 59%|█████▊    | 395/673 [00:38<00:27, 10.19it/s]
 59%|█████▉    | 397/673 [00:38<00:27, 10.19it/s]
 59%|█████▉    | 399/673 [00:39<00:26, 10.27it/s]
 60%|█████▉    | 401/673 [00:39<00:25, 10.51it/s]
 60%|█████▉    | 403/673 [00:39<00:26, 10.32it/s]
 60%|██████    | 405/673 [00:39<00:26, 10.20it/s]
 60%|██████    | 407/673 [00:39<00:26, 10.19it/s]
 61%|██████    | 409/673 [00:40<00:25, 10.17it/s]
 61%|██████    | 411/673 [00:40<00:25, 10.28it/s]
 61%|██████▏   | 413/673 [00:40<00:24, 10.44it/s]
 62%|██████▏   | 415/673 [00:40<00:24, 10.35it/s]
 62%|██████▏   | 417/673 [00:40<00:24, 10.27it/s]
 62%|██████▏   | 419/673 [00:41<00:25, 10.12it/s]
 63%|██████▎   | 421/673 [00:41<00:24, 10.13it/s]
 63%|██████▎   | 423/673 [00:41<00:24, 10.30it/s]
 63%|██████▎   | 425/673 [00:41<00:23, 10.37it/s]
 63%|██████▎   | 427/673 [00:41<00:23, 10.28it/s]
 64%|██████▎   | 429/673 [00:42<00:23, 10.21it/s]
 64%|██████▍   | 431/673 [00:42<00:23, 10.14it/s]
 64%|██████▍   | 433/673 [00:42<00:23, 10.21it/s]
 65%|██████▍   | 435/673 [00:42<00:22, 10.37it/s]
 65%|██████▍   | 437/673 [00:42<00:22, 10.31it/s]
 65%|██████▌   | 439/673 [00:43<00:22, 10.22it/s]
 66%|██████▌   | 441/673 [00:43<00:22, 10.19it/s]
 66%|██████▌   | 443/673 [00:43<00:22, 10.11it/s]
 66%|██████▌   | 445/673 [00:43<00:22, 10.36it/s]
 66%|██████▋   | 447/673 [00:43<00:21, 10.38it/s]
 67%|██████▋   | 449/673 [00:44<00:21, 10.31it/s]
 67%|██████▋   | 451/673 [00:44<00:21, 10.21it/s]
 67%|██████▋   | 453/673 [00:44<00:21, 10.21it/s]
 68%|██████▊   | 455/673 [00:44<00:21, 10.11it/s]
 68%|██████▊   | 457/673 [00:44<00:20, 10.45it/s]
 68%|██████▊   | 459/673 [00:44<00:20, 10.33it/s]
 68%|██████▊   | 461/673 [00:45<00:20, 10.19it/s]
 69%|██████▉   | 463/673 [00:45<00:20, 10.11it/s]
 69%|██████▉   | 465/673 [00:45<00:20, 10.06it/s]
 69%|██████▉   | 467/673 [00:45<00:20, 10.05it/s]
 70%|██████▉   | 469/673 [00:45<00:19, 10.41it/s]
 70%|██████▉   | 471/673 [00:46<00:19, 10.31it/s]
 70%|███████   | 473/673 [00:46<00:19, 10.25it/s]
 71%|███████   | 475/673 [00:46<00:19, 10.18it/s]
 71%|███████   | 477/673 [00:46<00:19, 10.11it/s]
 71%|███████   | 479/673 [00:46<00:19, 10.19it/s]
 71%|███████▏  | 481/673 [00:47<00:18, 10.45it/s]
 72%|███████▏  | 483/673 [00:47<00:18, 10.29it/s]
 72%|███████▏  | 485/673 [00:47<00:18, 10.19it/s]
 72%|███████▏  | 487/673 [00:47<00:18, 10.10it/s]
 73%|███████▎  | 489/673 [00:47<00:18, 10.00it/s]
 73%|███████▎  | 491/673 [00:48<00:17, 10.25it/s]
 73%|███████▎  | 493/673 [00:48<00:17, 10.35it/s]
 74%|███████▎  | 495/673 [00:48<00:17, 10.26it/s]
 74%|███████▍  | 497/673 [00:48<00:17, 10.18it/s]
 74%|███████▍  | 499/673 [00:48<00:17, 10.09it/s]
 74%|███████▍  | 501/673 [00:49<00:17, 10.09it/s]
 75%|███████▍  | 503/673 [00:49<00:16, 10.24it/s]
 75%|███████▌  | 505/673 [00:49<00:16, 10.24it/s]
 75%|███████▌  | 507/673 [00:49<00:16, 10.15it/s]
 76%|███████▌  | 509/673 [00:49<00:16, 10.12it/s]
 76%|███████▌  | 511/673 [00:50<00:16, 10.08it/s]
 76%|███████▌  | 513/673 [00:50<00:15, 10.26it/s]
 77%|███████▋  | 515/673 [00:50<00:15, 10.22it/s]
 77%|███████▋  | 517/673 [00:50<00:15, 10.15it/s]
 77%|███████▋  | 519/673 [00:50<00:15, 10.12it/s]
 77%|███████▋  | 521/673 [00:51<00:15, 10.06it/s]
 78%|███████▊  | 523/673 [00:51<00:14, 10.06it/s]
 78%|███████▊  | 525/673 [00:51<00:14, 10.31it/s]
 78%|███████▊  | 527/673 [00:51<00:13, 10.59it/s]
 79%|███████▊  | 529/673 [00:51<00:13, 10.75it/s]
 79%|███████▉  | 531/673 [00:52<00:13, 10.79it/s]
 79%|███████▉  | 533/673 [00:52<00:13, 10.66it/s]
 79%|███████▉  | 535/673 [00:52<00:13, 10.46it/s]
 80%|███████▉  | 537/673 [00:52<00:13, 10.33it/s]
 80%|████████  | 539/673 [00:52<00:12, 10.36it/s]
 80%|████████  | 541/673 [00:52<00:12, 10.23it/s]
 81%|████████  | 543/673 [00:53<00:12, 10.11it/s]
 81%|████████  | 545/673 [00:53<00:12, 10.19it/s]
 81%|████████▏ | 547/673 [00:53<00:12, 10.25it/s]
 82%|████████▏ | 549/673 [00:53<00:12, 10.18it/s]
 82%|████████▏ | 551/673 [00:53<00:11, 10.31it/s]
 82%|████████▏ | 553/673 [00:54<00:11, 10.21it/s]
 82%|████████▏ | 555/673 [00:54<00:11, 10.13it/s]
 83%|████████▎ | 557/673 [00:54<00:11, 10.10it/s]
 83%|████████▎ | 559/673 [00:54<00:11, 10.25it/s]
 83%|████████▎ | 561/673 [00:54<00:10, 10.19it/s]
 84%|████████▎ | 563/673 [00:55<00:10, 10.17it/s]
 84%|████████▍ | 565/673 [00:55<00:10, 10.12it/s]
 84%|████████▍ | 567/673 [00:55<00:10, 10.00it/s]
 85%|████████▍ | 569/673 [00:55<00:10,  9.98it/s]
 85%|████████▍ | 570/673 [00:55<00:10,  9.93it/s]
 85%|████████▍ | 572/673 [00:56<00:09, 10.29it/s]
 85%|████████▌ | 574/673 [00:56<00:09, 10.29it/s]
 86%|████████▌ | 576/673 [00:56<00:09, 10.17it/s]
 86%|████████▌ | 578/673 [00:56<00:09, 10.10it/s]
 86%|████████▌ | 580/673 [00:56<00:09, 10.05it/s]
 86%|████████▋ | 582/673 [00:57<00:09,  9.98it/s]
 87%|████████▋ | 583/673 [00:57<00:09,  9.98it/s]
 87%|████████▋ | 585/673 [00:57<00:08, 10.51it/s]
 87%|████████▋ | 587/673 [00:57<00:08, 10.36it/s]
 88%|████████▊ | 589/673 [00:57<00:08, 10.27it/s]
 88%|████████▊ | 591/673 [00:57<00:08, 10.15it/s]
 88%|████████▊ | 593/673 [00:58<00:07, 10.03it/s]
 88%|████████▊ | 595/673 [00:58<00:07, 10.01it/s]
 89%|████████▊ | 597/673 [00:58<00:07, 10.18it/s]
 89%|████████▉ | 599/673 [00:58<00:07, 10.29it/s]
 89%|████████▉ | 601/673 [00:58<00:07, 10.20it/s]
 90%|████████▉ | 603/673 [00:59<00:06, 10.08it/s]
 90%|████████▉ | 605/673 [00:59<00:06, 10.01it/s]
 90%|█████████ | 607/673 [00:59<00:06, 10.08it/s]
 90%|█████████ | 609/673 [00:59<00:06, 10.10it/s]
 91%|█████████ | 611/673 [00:59<00:06, 10.31it/s]
 91%|█████████ | 613/673 [01:00<00:05, 10.23it/s]
 91%|█████████▏| 615/673 [01:00<00:05, 10.19it/s]
 92%|█████████▏| 617/673 [01:00<00:05, 10.04it/s]
 92%|█████████▏| 619/673 [01:00<00:05, 10.20it/s]
 92%|█████████▏| 621/673 [01:00<00:05, 10.09it/s]
 93%|█████████▎| 623/673 [01:01<00:04, 10.02it/s]
 93%|█████████▎| 625/673 [01:01<00:04, 10.22it/s]
 93%|█████████▎| 627/673 [01:01<00:04, 10.14it/s]
 93%|█████████▎| 629/673 [01:01<00:04, 10.10it/s]
 94%|█████████▍| 631/673 [01:01<00:04, 10.19it/s]
 94%|█████████▍| 633/673 [01:02<00:03, 10.13it/s]
 94%|█████████▍| 635/673 [01:02<00:03, 10.05it/s]
 95%|█████████▍| 637/673 [01:02<00:03, 10.16it/s]
 95%|█████████▍| 639/673 [01:02<00:03, 10.20it/s]
 95%|█████████▌| 641/673 [01:02<00:03, 10.12it/s]
 96%|█████████▌| 643/673 [01:03<00:02, 10.23it/s]
 96%|█████████▌| 645/673 [01:03<00:02, 10.25it/s]
 96%|█████████▌| 647/673 [01:03<00:02, 10.25it/s]
 96%|█████████▋| 649/673 [01:03<00:02, 10.38it/s]
 97%|█████████▋| 651/673 [01:03<00:02, 10.64it/s]
 97%|█████████▋| 653/673 [01:03<00:01, 10.36it/s]
 97%|█████████▋| 655/673 [01:04<00:01, 10.28it/s]
 98%|█████████▊| 657/673 [01:04<00:01, 10.24it/s]
 98%|█████████▊| 659/673 [01:04<00:01, 10.18it/s]
 98%|█████████▊| 661/673 [01:04<00:01, 10.15it/s]
 99%|█████████▊| 663/673 [01:04<00:00, 10.38it/s]
 99%|█████████▉| 665/673 [01:05<00:00, 10.36it/s]
 99%|█████████▉| 667/673 [01:05<00:00, 10.23it/s]
 99%|█████████▉| 669/673 [01:05<00:00, 10.13it/s]
100%|█████████▉| 671/673 [01:05<00:00, 10.10it/s]
100%|██████████| 673/673 [01:05<00:00, 10.08it/s]
100%|██████████| 673/673 [01:05<00:00, 10.20it/s]

  0%|          | 0/673 [00:00<?, ?it/s]
  0%|          | 1/673 [00:00<06:15,  1.79it/s]
  0%|          | 2/673 [00:01<05:47,  1.93it/s]
  0%|          | 3/673 [00:01<05:37,  1.98it/s]
  1%|          | 4/673 [00:02<05:28,  2.04it/s]
  1%|          | 5/673 [00:02<05:23,  2.06it/s]
  1%|          | 6/673 [00:02<05:23,  2.06it/s]
  1%|          | 7/673 [00:03<05:18,  2.09it/s]
  1%|          | 8/673 [00:03<05:18,  2.09it/s]
  1%|▏         | 9/673 [00:04<05:18,  2.09it/s]
  1%|▏         | 10/673 [00:04<05:12,  2.12it/s]
  2%|▏         | 11/673 [00:05<05:13,  2.11it/s]
  2%|▏         | 12/673 [00:05<05:09,  2.13it/s]
  2%|▏         | 13/673 [00:06<05:10,  2.13it/s]
  2%|▏         | 14/673 [00:06<05:11,  2.12it/s]
  2%|▏         | 15/673 [00:07<05:10,  2.12it/s]
  2%|▏         | 16/673 [00:07<05:11,  2.11it/s]
  3%|▎         | 17/673 [00:08<05:09,  2.12it/s]
  3%|▎         | 18/673 [00:08<05:08,  2.12it/s]
  3%|▎         | 19/673 [00:09<05:08,  2.12it/s]
  3%|▎         | 20/673 [00:09<05:08,  2.12it/s]
  3%|▎         | 21/673 [00:10<05:09,  2.11it/s]
  3%|▎         | 22/673 [00:10<05:06,  2.12it/s]
  3%|▎         | 23/673 [00:10<05:06,  2.12it/s]
  4%|▎         | 24/673 [00:11<05:07,  2.11it/s]
  4%|▎         | 25/673 [00:11<05:04,  2.12it/s]
  4%|▍         | 26/673 [00:12<05:05,  2.12it/s]
  4%|▍         | 27/673 [00:12<05:06,  2.11it/s]
  4%|▍         | 28/673 [00:13<05:04,  2.12it/s]
  4%|▍         | 29/673 [00:13<05:04,  2.11it/s]
  4%|▍         | 30/673 [00:14<05:02,  2.13it/s]
  5%|▍         | 31/673 [00:14<05:02,  2.12it/s]
  5%|▍         | 32/673 [00:15<05:04,  2.11it/s]
  5%|▍         | 33/673 [00:15<05:03,  2.11it/s]
  5%|▌         | 34/673 [00:16<05:02,  2.11it/s]
  5%|▌         | 35/673 [00:16<05:00,  2.12it/s]
  5%|▌         | 36/673 [00:17<04:59,  2.13it/s]
  5%|▌         | 37/673 [00:17<04:59,  2.13it/s]
  6%|▌         | 38/673 [00:18<04:56,  2.14it/s]
  6%|▌         | 39/673 [00:18<04:52,  2.17it/s]
  6%|▌         | 40/673 [00:18<04:50,  2.18it/s]
  6%|▌         | 41/673 [00:19<04:53,  2.16it/s]
  6%|▌         | 42/673 [00:19<04:53,  2.15it/s]
  6%|▋         | 43/673 [00:20<04:52,  2.16it/s]
  7%|▋         | 44/673 [00:20<04:54,  2.14it/s]
  7%|▋         | 45/673 [00:21<04:53,  2.14it/s]
  7%|▋         | 46/673 [00:21<04:55,  2.12it/s]
  7%|▋         | 47/673 [00:22<04:52,  2.14it/s]
  7%|▋         | 48/673 [00:22<04:50,  2.15it/s]
  7%|▋         | 49/673 [00:23<04:50,  2.15it/s]
  7%|▋         | 50/673 [00:23<04:49,  2.15it/s]
  8%|▊         | 51/673 [00:24<04:48,  2.16it/s]
  8%|▊         | 52/673 [00:24<04:48,  2.15it/s]
  8%|▊         | 53/673 [00:25<04:49,  2.14it/s]
  8%|▊         | 54/673 [00:25<04:47,  2.16it/s]
  8%|▊         | 55/673 [00:25<04:45,  2.16it/s]
  8%|▊         | 56/673 [00:26<04:44,  2.17it/s]
  8%|▊         | 57/673 [00:26<04:43,  2.18it/s]
  9%|▊         | 58/673 [00:27<04:43,  2.17it/s]
  9%|▉         | 59/673 [00:27<04:41,  2.18it/s]
  9%|▉         | 60/673 [00:28<04:42,  2.17it/s]
  9%|▉         | 61/673 [00:28<04:41,  2.17it/s]
  9%|▉         | 62/673 [00:29<04:38,  2.19it/s]
  9%|▉         | 63/673 [00:29<04:36,  2.20it/s]
 10%|▉         | 64/673 [00:30<04:38,  2.19it/s]
 10%|▉         | 65/673 [00:30<04:41,  2.16it/s]
 10%|▉         | 66/673 [00:30<04:38,  2.18it/s]
 10%|▉         | 67/673 [00:31<04:38,  2.17it/s]
 10%|█         | 68/673 [00:31<04:38,  2.17it/s]
 10%|█         | 69/673 [00:32<04:38,  2.17it/s]
 10%|█         | 70/673 [00:32<04:41,  2.14it/s]
 11%|█         | 71/673 [00:33<04:40,  2.15it/s]
 11%|█         | 72/673 [00:33<04:41,  2.13it/s]
