Task id is 312
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/701 [00:00<?, ?it/s]
  0%|          | 2/701 [00:00<00:53, 13.00it/s]
  1%|          | 4/701 [00:00<00:51, 13.59it/s]
  1%|          | 6/701 [00:00<00:51, 13.56it/s]
  1%|          | 8/701 [00:00<00:51, 13.49it/s]
  1%|▏         | 10/701 [00:00<00:51, 13.46it/s]
  2%|▏         | 12/701 [00:00<00:51, 13.48it/s]
  2%|▏         | 14/701 [00:01<00:52, 13.18it/s]
  2%|▏         | 16/701 [00:01<00:51, 13.32it/s]
 25%|██▍       | 174/701 [00:14<00:38, 13.52it/s]
 25%|██▌       | 176/701 [00:14<00:38, 13.52it/s]
 25%|██▌       | 178/701 [00:14<00:38, 13.55it/s]
 26%|██▌       | 180/701 [00:14<00:38, 13.58it/s]
 26%|██▌       | 182/701 [00:14<00:38, 13.56it/s]
 26%|██▌       | 184/701 [00:14<00:38, 13.55it/s]
 27%|██▋       | 186/701 [00:14<00:38, 13.54it/s]
 27%|██▋       | 188/701 [00:15<00:37, 13.54it/s]
 27%|██▋       | 190/701 [00:15<00:37, 13.57it/s]
 27%|██▋       | 192/701 [00:15<00:37, 13.57it/s]
 28%|██▊       | 194/701 [00:15<00:37, 13.59it/s]
 28%|██▊       | 196/701 [00:15<00:37, 13.61it/s]
 28%|██▊       | 198/701 [00:15<00:36, 13.61it/s]
 29%|██▊       | 200/701 [00:15<00:36, 13.64it/s]
 29%|██▉       | 202/701 [00:16<00:36, 13.63it/s]
 29%|██▉       | 204/701 [00:16<00:36, 13.52it/s]
 29%|██▉       | 206/701 [00:16<00:36, 13.55it/s]
 30%|██▉       | 208/701 [00:16<00:36, 13.40it/s]
 30%|██▉       | 210/701 [00:16<00:36, 13.44it/s]
 30%|███       | 212/701 [00:16<00:36, 13.40it/s]
 31%|███       | 214/701 [00:16<00:36, 13.47it/s]
 31%|███       | 216/701 [00:17<00:36, 13.44it/s]
 31%|███       | 218/701 [00:17<00:35, 13.45it/s]
 31%|███▏      | 220/701 [00:17<00:35, 13.46it/s]
 32%|███▏      | 222/701 [00:17<00:35, 13.47it/s]
 32%|███▏      | 224/701 [00:17<00:35, 13.51it/s]
 32%|███▏      | 226/701 [00:17<00:35, 13.55it/s]
 33%|███▎      | 228/701 [00:18<00:34, 13.57it/s]
 33%|███▎      | 230/701 [00:18<00:34, 13.58it/s]
 33%|███▎      | 232/701 [00:18<00:34, 13.57it/s]
 33%|███▎      | 234/701 [00:18<00:34, 13.58it/s]
 34%|███▎      | 236/701 [00:18<00:34, 13.60it/s]
 34%|███▍      | 238/701 [00:18<00:34, 13.57it/s]
 34%|███▍      | 240/701 [00:18<00:34, 13.56it/s]
 35%|███▍      | 242/701 [00:19<00:33, 13.58it/s]
 35%|███▍      | 244/701 [00:19<00:33, 13.56it/s]
 35%|███▌      | 246/701 [00:19<00:33, 13.58it/s]
 35%|███▌      | 248/701 [00:19<00:33, 13.59it/s]
 36%|███▌      | 250/701 [00:19<00:33, 13.60it/s]
 36%|███▌      | 252/701 [00:19<00:32, 13.61it/s]
 36%|███▌      | 254/701 [00:19<00:32, 13.57it/s]
 37%|███▋      | 256/701 [00:20<00:32, 13.57it/s]
 37%|███▋      | 258/701 [00:20<00:32, 13.56it/s]
 37%|███▋      | 260/701 [00:20<00:32, 13.58it/s]
 37%|███▋      | 262/701 [00:20<00:32, 13.56it/s]
 38%|███▊      | 264/701 [00:20<00:32, 13.56it/s]
 38%|███▊      | 266/701 [00:20<00:32, 13.55it/s]
 38%|███▊      | 268/701 [00:20<00:31, 13.55it/s]
 39%|███▊      | 270/701 [00:21<00:31, 13.53it/s]
 39%|███▉      | 272/701 [00:21<00:32, 13.29it/s]
 39%|███▉      | 274/701 [00:21<00:31, 13.35it/s]
 39%|███▉      | 276/701 [00:21<00:31, 13.40it/s]
 40%|███▉      | 278/701 [00:21<00:31, 13.44it/s]
 40%|███▉      | 280/701 [00:21<00:31, 13.46it/s]
 40%|████      | 282/701 [00:22<00:31, 13.48it/s]
 41%|████      | 284/701 [00:22<00:30, 13.49it/s]
 41%|████      | 286/701 [00:22<00:30, 13.44it/s]
 41%|████      | 288/701 [00:22<00:30, 13.35it/s]
 41%|████▏     | 290/701 [00:22<00:30, 13.38it/s]
 42%|████▏     | 292/701 [00:22<00:30, 13.43it/s]
 42%|████▏     | 294/701 [00:22<00:30, 13.46it/s]
 42%|████▏     | 296/701 [00:23<00:29, 13.50it/s]
 43%|████▎     | 298/701 [00:23<00:29, 13.54it/s]
 43%|████▎     | 300/701 [00:23<00:29, 13.54it/s]
 43%|████▎     | 302/701 [00:23<00:29, 13.56it/s]
 43%|████▎     | 304/701 [00:23<00:29, 13.55it/s]
 44%|████▎     | 306/701 [00:23<00:29, 13.55it/s]
 44%|████▍     | 308/701 [00:23<00:29, 13.54it/s]
 44%|████▍     | 310/701 [00:24<00:28, 13.53it/s]
 45%|████▍     | 312/701 [00:24<00:28, 13.53it/s]
 45%|████▍     | 314/701 [00:24<00:28, 13.54it/s]
 45%|████▌     | 316/701 [00:24<00:28, 13.53it/s]
 45%|████▌     | 318/701 [00:24<00:28, 13.53it/s]
 46%|████▌     | 320/701 [00:24<00:28, 13.53it/s]
 46%|████▌     | 322/701 [00:24<00:28, 13.53it/s]
 46%|████▌     | 324/701 [00:25<00:27, 13.55it/s]
 47%|████▋     | 326/701 [00:25<00:27, 13.54it/s]
 47%|████▋     | 328/701 [00:25<00:27, 13.54it/s]
 47%|████▋     | 330/701 [00:25<00:27, 13.53it/s]
 47%|████▋     | 332/701 [00:25<00:27, 13.53it/s]
 48%|████▊     | 334/701 [00:25<00:27, 13.53it/s]
 48%|████▊     | 336/701 [00:26<00:26, 13.53it/s]
 48%|████▊     | 338/701 [00:26<00:26, 13.54it/s]
 49%|████▊     | 340/701 [00:26<00:26, 13.53it/s]
 49%|████▉     | 342/701 [00:26<00:26, 13.53it/s]
 49%|████▉     | 344/701 [00:26<00:26, 13.47it/s]
 49%|████▉     | 346/701 [00:26<00:29, 12.07it/s]
 50%|████▉     | 348/701 [00:27<00:31, 11.23it/s]
 50%|████▉     | 350/701 [00:27<00:32, 10.73it/s]
 50%|█████     | 352/701 [00:27<00:33, 10.41it/s]
 50%|█████     | 354/701 [00:27<00:34, 10.19it/s]
 51%|█████     | 356/701 [00:27<00:34, 10.05it/s]
 51%|█████     | 358/701 [00:28<00:34,  9.94it/s]
 51%|█████▏    | 360/701 [00:28<00:34,  9.88it/s]
 51%|█████▏    | 361/701 [00:28<00:34,  9.84it/s]
 52%|█████▏    | 362/701 [00:28<00:34,  9.82it/s]
 52%|█████▏    | 363/701 [00:28<00:34,  9.79it/s]
 52%|█████▏    | 364/701 [00:28<00:34,  9.78it/s]
 52%|█████▏    | 365/701 [00:28<00:34,  9.75it/s]
 52%|█████▏    | 366/701 [00:28<00:34,  9.75it/s]
 52%|█████▏    | 367/701 [00:28<00:34,  9.74it/s]
 52%|█████▏    | 368/701 [00:29<00:34,  9.74it/s]
 53%|█████▎    | 369/701 [00:29<00:34,  9.72it/s]
 53%|█████▎    | 370/701 [00:29<00:34,  9.70it/s]
 53%|█████▎    | 371/701 [00:29<00:34,  9.67it/s]
 53%|█████▎    | 372/701 [00:29<00:34,  9.66it/s]
 53%|█████▎    | 373/701 [00:29<00:34,  9.64it/s]
 53%|█████▎    | 374/701 [00:29<00:33,  9.64it/s]
 53%|█████▎    | 375/701 [00:29<00:33,  9.65it/s]
 54%|█████▎    | 376/701 [00:29<00:33,  9.65it/s]
 54%|█████▍    | 377/701 [00:30<00:33,  9.65it/s]
 54%|█████▍    | 378/701 [00:30<00:33,  9.66it/s]
 54%|█████▍    | 379/701 [00:30<00:33,  9.69it/s]
 54%|█████▍    | 380/701 [00:30<00:32,  9.74it/s]
 54%|█████▍    | 381/701 [00:30<00:32,  9.78it/s]
 54%|█████▍    | 382/701 [00:30<00:32,  9.83it/s]
 55%|█████▍    | 384/701 [00:30<00:31,  9.95it/s]
 55%|█████▌    | 386/701 [00:30<00:31, 10.01it/s]
 55%|█████▌    | 388/701 [00:31<00:31, 10.04it/s]
 56%|█████▌    | 390/701 [00:31<00:30, 10.07it/s]
 56%|█████▌    | 392/701 [00:31<00:30, 10.08it/s]
 56%|█████▌    | 394/701 [00:31<00:30, 10.09it/s]
 56%|█████▋    | 396/701 [00:31<00:30, 10.10it/s]
 57%|█████▋    | 398/701 [00:32<00:29, 10.11it/s]
 57%|█████▋    | 400/701 [00:32<00:29, 10.12it/s]
 57%|█████▋    | 402/701 [00:32<00:29, 10.12it/s]
 58%|█████▊    | 404/701 [00:32<00:29, 10.12it/s]
 58%|█████▊    | 406/701 [00:32<00:29, 10.13it/s]
 58%|█████▊    | 408/701 [00:33<00:28, 10.13it/s]
 58%|█████▊    | 410/701 [00:33<00:28, 10.13it/s]
 59%|█████▉    | 412/701 [00:33<00:28, 10.13it/s]
 59%|█████▉    | 414/701 [00:33<00:28, 10.12it/s]
 59%|█████▉    | 416/701 [00:33<00:28, 10.12it/s]
 60%|█████▉    | 418/701 [00:34<00:27, 10.12it/s]
 60%|█████▉    | 420/701 [00:34<00:27, 10.12it/s]
 60%|██████    | 422/701 [00:34<00:27, 10.12it/s]
 60%|██████    | 424/701 [00:34<00:27, 10.12it/s]
 61%|██████    | 426/701 [00:34<00:27, 10.12it/s]
 61%|██████    | 428/701 [00:35<00:26, 10.12it/s]
 61%|██████▏   | 430/701 [00:35<00:26, 10.14it/s]
 62%|██████▏   | 432/701 [00:35<00:26, 10.14it/s]
 62%|██████▏   | 434/701 [00:35<00:26, 10.14it/s]
 62%|██████▏   | 436/701 [00:35<00:26, 10.13it/s]
 62%|██████▏   | 438/701 [00:36<00:25, 10.15it/s]
 63%|██████▎   | 440/701 [00:36<00:25, 10.16it/s]
 63%|██████▎   | 442/701 [00:36<00:26,  9.83it/s]
 63%|██████▎   | 443/701 [00:36<00:27,  9.51it/s]
 63%|██████▎   | 444/701 [00:36<00:28,  9.13it/s]
 63%|██████▎   | 445/701 [00:36<00:29,  8.75it/s]
 64%|██████▍   | 447/701 [00:37<00:25,  9.83it/s]
 64%|██████▍   | 448/701 [00:37<00:25,  9.74it/s]
 64%|██████▍   | 449/701 [00:37<00:28,  8.97it/s]
 64%|██████▍   | 450/701 [00:37<00:28,  8.66it/s]
 64%|██████▍   | 451/701 [00:37<00:27,  8.96it/s]
 64%|██████▍   | 452/701 [00:37<00:27,  9.18it/s]
 65%|██████▍   | 453/701 [00:37<00:26,  9.27it/s]
 65%|██████▍   | 454/701 [00:37<00:27,  8.87it/s]
 65%|██████▍   | 455/701 [00:37<00:28,  8.65it/s]
 65%|██████▌   | 456/701 [00:38<00:29,  8.37it/s]
 65%|██████▌   | 457/701 [00:38<00:29,  8.21it/s]
 65%|██████▌   | 458/701 [00:38<00:30,  7.88it/s]
 65%|██████▌   | 459/701 [00:38<00:31,  7.63it/s]
 66%|██████▌   | 460/701 [00:38<00:31,  7.66it/s]
 66%|██████▌   | 462/701 [00:38<00:25,  9.50it/s]
 66%|██████▌   | 464/701 [00:38<00:22, 10.75it/s]
 66%|██████▋   | 466/701 [00:39<00:20, 11.63it/s]
 67%|██████▋   | 468/701 [00:39<00:19, 12.07it/s]
 67%|██████▋   | 470/701 [00:39<00:18, 12.35it/s]
 67%|██████▋   | 472/701 [00:39<00:18, 12.54it/s]
 68%|██████▊   | 474/701 [00:39<00:17, 12.68it/s]
 68%|██████▊   | 476/701 [00:39<00:18, 12.23it/s]
 68%|██████▊   | 478/701 [00:40<00:19, 11.24it/s]
 68%|██████▊   | 480/701 [00:40<00:20, 10.77it/s]
 69%|██████▉   | 482/701 [00:40<00:20, 10.51it/s]
 69%|██████▉   | 484/701 [00:40<00:20, 10.41it/s]
 69%|██████▉   | 486/701 [00:40<00:20, 10.32it/s]
 70%|██████▉   | 488/701 [00:41<00:20, 10.28it/s]
 70%|██████▉   | 490/701 [00:41<00:20, 10.26it/s]
 70%|███████   | 492/701 [00:41<00:20, 10.25it/s]
 70%|███████   | 494/701 [00:41<00:20, 10.25it/s]
 71%|███████   | 496/701 [00:41<00:20, 10.24it/s]
 71%|███████   | 498/701 [00:42<00:19, 10.23it/s]
 71%|███████▏  | 500/701 [00:42<00:19, 10.24it/s]
 72%|███████▏  | 502/701 [00:42<00:19, 10.24it/s]
 72%|███████▏  | 504/701 [00:42<00:19, 10.32it/s]
 72%|███████▏  | 506/701 [00:42<00:18, 10.37it/s]
 72%|███████▏  | 508/701 [00:42<00:18, 10.39it/s]
 73%|███████▎  | 510/701 [00:43<00:18, 10.45it/s]
 73%|███████▎  | 512/701 [00:43<00:18, 10.48it/s]
 73%|███████▎  | 514/701 [00:43<00:17, 10.52it/s]
 74%|███████▎  | 516/701 [00:43<00:17, 10.50it/s]
 74%|███████▍  | 518/701 [00:43<00:17, 10.52it/s]
 74%|███████▍  | 520/701 [00:44<00:17, 10.55it/s]
 74%|███████▍  | 522/701 [00:44<00:16, 10.55it/s]
 75%|███████▍  | 524/701 [00:44<00:16, 10.56it/s]
 75%|███████▌  | 526/701 [00:44<00:16, 10.56it/s]
 75%|███████▌  | 528/701 [00:44<00:16, 10.58it/s]
 76%|███████▌  | 530/701 [00:45<00:16, 10.60it/s]
 76%|███████▌  | 532/701 [00:45<00:15, 10.58it/s]
 76%|███████▌  | 534/701 [00:45<00:15, 10.59it/s]
 76%|███████▋  | 536/701 [00:45<00:15, 10.61it/s]
 77%|███████▋  | 538/701 [00:45<00:15, 10.62it/s]
 77%|███████▋  | 540/701 [00:46<00:15, 10.62it/s]
 77%|███████▋  | 542/701 [00:46<00:14, 10.95it/s]
 78%|███████▊  | 544/701 [00:46<00:13, 11.61it/s]
 78%|███████▊  | 546/701 [00:46<00:12, 12.13it/s]
 78%|███████▊  | 548/701 [00:46<00:12, 12.46it/s]
 78%|███████▊  | 550/701 [00:46<00:12, 12.57it/s]
 79%|███████▊  | 552/701 [00:46<00:11, 12.69it/s]
 79%|███████▉  | 554/701 [00:47<00:11, 12.77it/s]
 79%|███████▉  | 556/701 [00:47<00:11, 12.82it/s]
 80%|███████▉  | 558/701 [00:47<00:11, 12.88it/s]
 80%|███████▉  | 560/701 [00:47<00:10, 12.91it/s]
 80%|████████  | 562/701 [00:47<00:10, 12.96it/s]
 80%|████████  | 564/701 [00:47<00:10, 12.97it/s]
 81%|████████  | 566/701 [00:48<00:10, 12.96it/s]
 81%|████████  | 568/701 [00:48<00:10, 12.96it/s]
 81%|████████▏ | 570/701 [00:48<00:10, 12.96it/s]
 82%|████████▏ | 572/701 [00:48<00:09, 12.95it/s]
 82%|████████▏ | 574/701 [00:48<00:09, 12.94it/s]
 82%|████████▏ | 576/701 [00:48<00:09, 12.94it/s]
 82%|████████▏ | 578/701 [00:48<00:09, 12.97it/s]
 83%|████████▎ | 580/701 [00:49<00:09, 12.97it/s]
 83%|████████▎ | 582/701 [00:49<00:09, 12.96it/s]
 83%|████████▎ | 584/701 [00:49<00:08, 13.02it/s]
 84%|████████▎ | 586/701 [00:49<00:08, 13.04it/s]
 84%|████████▍ | 588/701 [00:49<00:08, 13.15it/s]
 84%|████████▍ | 590/701 [00:49<00:08, 13.23it/s]
 84%|████████▍ | 592/701 [00:50<00:08, 13.25it/s]
 85%|████████▍ | 594/701 [00:50<00:08, 11.91it/s]
 85%|████████▌ | 596/701 [00:50<00:09, 11.11it/s]
 85%|████████▌ | 598/701 [00:50<00:09, 10.76it/s]
 86%|████████▌ | 600/701 [00:50<00:09, 10.53it/s]
 86%|████████▌ | 602/701 [00:51<00:09, 10.41it/s]
 86%|████████▌ | 604/701 [00:51<00:09, 10.37it/s]
 86%|████████▋ | 606/701 [00:51<00:09, 10.33it/s]
 87%|████████▋ | 608/701 [00:51<00:09, 10.32it/s]
 87%|████████▋ | 610/701 [00:51<00:08, 10.31it/s]
 87%|████████▋ | 612/701 [00:51<00:08, 10.32it/s]
 88%|████████▊ | 614/701 [00:52<00:08, 10.32it/s]
 88%|████████▊ | 616/701 [00:52<00:08, 10.31it/s]
 88%|████████▊ | 618/701 [00:52<00:08, 10.32it/s]
 88%|████████▊ | 620/701 [00:52<00:07, 10.31it/s]
 89%|████████▊ | 622/701 [00:52<00:07, 10.32it/s]
 89%|████████▉ | 624/701 [00:53<00:07, 10.31it/s]
 89%|████████▉ | 626/701 [00:53<00:07, 10.16it/s]
 90%|████████▉ | 628/701 [00:53<00:07, 10.32it/s]
 90%|████████▉ | 630/701 [00:53<00:06, 10.42it/s]
 90%|█████████ | 632/701 [00:53<00:06, 10.46it/s]
 90%|█████████ | 634/701 [00:54<00:06, 10.47it/s]
 91%|█████████ | 636/701 [00:54<00:06, 10.49it/s]
 91%|█████████ | 638/701 [00:54<00:05, 10.50it/s]
 91%|█████████▏| 640/701 [00:54<00:05, 10.50it/s]
 92%|█████████▏| 642/701 [00:54<00:05, 10.24it/s]
 92%|█████████▏| 644/701 [00:55<00:05,  9.94it/s]
 92%|█████████▏| 645/701 [00:55<00:05,  9.88it/s]
 92%|█████████▏| 646/701 [00:55<00:05,  9.89it/s]
 92%|█████████▏| 647/701 [00:55<00:05,  9.90it/s]
 92%|█████████▏| 648/701 [00:55<00:05,  9.83it/s]
 93%|█████████▎| 649/701 [00:55<00:05,  9.66it/s]
 93%|█████████▎| 650/701 [00:55<00:05,  9.60it/s]
 93%|█████████▎| 652/701 [00:55<00:05,  9.55it/s]
 93%|█████████▎| 654/701 [00:56<00:04,  9.62it/s]
 93%|█████████▎| 655/701 [00:56<00:04,  9.69it/s]
 94%|█████████▎| 656/701 [00:56<00:04,  9.74it/s]
 94%|█████████▎| 657/701 [00:56<00:04,  9.49it/s]
 94%|█████████▍| 659/701 [00:56<00:04,  9.40it/s]
 94%|█████████▍| 660/701 [00:56<00:04,  9.53it/s]
 94%|█████████▍| 661/701 [00:56<00:04,  9.36it/s]
 95%|█████████▍| 663/701 [00:57<00:03,  9.57it/s]
 95%|█████████▍| 664/701 [00:57<00:03,  9.53it/s]
 95%|█████████▍| 665/701 [00:57<00:03,  9.63it/s]
 95%|█████████▌| 666/701 [00:57<00:03,  9.35it/s]
 95%|█████████▌| 667/701 [00:57<00:03,  9.47it/s]
 95%|█████████▌| 668/701 [00:57<00:03,  9.46it/s]
 95%|█████████▌| 669/701 [00:57<00:03,  9.35it/s]
 96%|█████████▌| 670/701 [00:57<00:03,  9.35it/s]
 96%|█████████▌| 671/701 [00:57<00:03,  9.40it/s]
 96%|█████████▌| 673/701 [00:58<00:02,  9.37it/s]
 96%|█████████▋| 675/701 [00:58<00:02,  9.39it/s]
 96%|█████████▋| 676/701 [00:58<00:02,  9.50it/s]
 97%|█████████▋| 677/701 [00:58<00:02,  9.42it/s]
 97%|█████████▋| 678/701 [00:58<00:02,  9.51it/s]
 97%|█████████▋| 679/701 [00:58<00:02,  9.57it/s]
 97%|█████████▋| 680/701 [00:58<00:02,  9.36it/s]
 97%|█████████▋| 682/701 [00:59<00:02,  9.33it/s]
 97%|█████████▋| 683/701 [00:59<00:01,  9.46it/s]
 98%|█████████▊| 684/701 [00:59<00:01,  9.26it/s]
 98%|█████████▊| 686/701 [00:59<00:01,  9.40it/s]
 98%|█████████▊| 687/701 [00:59<00:01,  9.37it/s]
 98%|█████████▊| 689/701 [00:59<00:01,  9.34it/s]
 98%|█████████▊| 690/701 [00:59<00:01,  9.45it/s]
 99%|█████████▊| 691/701 [01:00<00:01,  9.31it/s]
 99%|█████████▊| 692/701 [01:00<00:00,  9.45it/s]
 99%|█████████▉| 693/701 [01:00<00:00,  9.55it/s]
 99%|█████████▉| 694/701 [01:00<00:00,  9.32it/s]
 99%|█████████▉| 695/701 [01:00<00:00,  9.43it/s]
 99%|█████████▉| 696/701 [01:00<00:00,  9.18it/s]
 99%|█████████▉| 697/701 [01:00<00:00,  9.40it/s]
100%|█████████▉| 698/701 [01:00<00:00,  9.23it/s]
100%|█████████▉| 700/701 [01:01<00:00,  9.46it/s]
100%|██████████| 701/701 [01:01<00:00,  9.56it/s]
100%|██████████| 701/701 [01:01<00:00, 11.47it/s]

  0%|          | 0/701 [00:00<?, ?it/s]
  0%|          | 1/701 [00:00<05:59,  1.94it/s]
  0%|          | 2/701 [00:00<05:34,  2.09it/s]
  0%|          | 3/701 [00:01<05:29,  2.12it/s]
  1%|          | 4/701 [00:01<05:18,  2.19it/s]
  1%|          | 5/701 [00:02<05:12,  2.23it/s]
  1%|          | 6/701 [00:02<05:13,  2.22it/s]
  1%|          | 7/701 [00:03<05:14,  2.21it/s]
  1%|          | 8/701 [00:03<05:09,  2.24it/s]
  1%|▏         | 9/701 [00:04<05:08,  2.24it/s]
  1%|▏         | 10/701 [00:04<05:08,  2.24it/s]
  2%|▏         | 11/701 [00:04<04:57,  2.32it/s]
  2%|▏         | 12/701 [00:05<04:57,  2.31it/s]
  2%|▏         | 13/701 [00:05<04:59,  2.30it/s]
  2%|▏         | 14/701 [00:06<05:00,  2.28it/s]
  2%|▏         | 15/701 [00:06<05:00,  2.28it/s]
  2%|▏         | 16/701 [00:07<05:01,  2.27it/s]
  2%|▏         | 17/701 [00:07<05:02,  2.26it/s]
  3%|▎         | 18/701 [00:08<05:03,  2.25it/s]
  3%|▎         | 19/701 [00:08<05:00,  2.27it/s]
  3%|▎         | 20/701 [00:08<04:46,  2.38it/s]
  3%|▎         | 21/701 [00:09<04:36,  2.46it/s]
