Task id is 135
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/686 [00:00<?, ?it/s]
  0%|          | 1/686 [00:00<01:27,  7.86it/s]
  0%|          | 2/686 [00:00<01:25,  8.01it/s]
  0%|          | 3/686 [00:00<01:23,  8.22it/s]
  1%|          | 4/686 [00:00<01:21,  8.34it/s]
  1%|          | 5/686 [00:00<01:23,  8.15it/s]
  1%|          | 6/686 [00:00<01:23,  8.11it/s]
  1%|          | 7/686 [00:00<01:23,  8.12it/s]
  1%|          | 8/686 [00:00<01:22,  8.23it/s]
  8%|▊         | 57/686 [00:06<01:14,  8.42it/s]
  8%|▊         | 58/686 [00:06<01:11,  8.74it/s]
  9%|▊         | 60/686 [00:07<01:03,  9.88it/s]
  9%|▉         | 62/686 [00:07<00:57, 10.76it/s]
  9%|▉         | 64/686 [00:07<00:55, 11.27it/s]
 10%|▉         | 66/686 [00:07<00:53, 11.66it/s]
 10%|▉         | 68/686 [00:07<00:51, 11.91it/s]
 10%|█         | 70/686 [00:07<00:51, 12.07it/s]
 10%|█         | 72/686 [00:08<00:50, 12.17it/s]
 11%|█         | 74/686 [00:08<00:49, 12.38it/s]
 11%|█         | 76/686 [00:08<00:49, 12.37it/s]
 11%|█▏        | 78/686 [00:08<00:48, 12.64it/s]
 12%|█▏        | 80/686 [00:08<00:47, 12.84it/s]
 12%|█▏        | 82/686 [00:08<00:46, 12.99it/s]
 12%|█▏        | 84/686 [00:09<00:45, 13.10it/s]
 13%|█▎        | 86/686 [00:09<00:45, 13.16it/s]
 13%|█▎        | 88/686 [00:09<00:45, 13.20it/s]
 13%|█▎        | 90/686 [00:09<00:45, 13.24it/s]
 13%|█▎        | 92/686 [00:09<00:44, 13.26it/s]
 14%|█▎        | 94/686 [00:09<00:44, 13.28it/s]
 14%|█▍        | 96/686 [00:09<00:44, 13.30it/s]
 14%|█▍        | 98/686 [00:10<00:44, 13.29it/s]
 15%|█▍        | 100/686 [00:10<00:44, 13.28it/s]
 15%|█▍        | 102/686 [00:10<00:43, 13.30it/s]
 15%|█▌        | 104/686 [00:10<00:43, 13.32it/s]
 15%|█▌        | 106/686 [00:10<00:43, 13.32it/s]
 16%|█▌        | 108/686 [00:10<00:43, 13.31it/s]
 16%|█▌        | 110/686 [00:10<00:45, 12.76it/s]
 16%|█▋        | 112/686 [00:11<00:47, 12.15it/s]
 17%|█▋        | 114/686 [00:11<00:48, 11.80it/s]
 17%|█▋        | 116/686 [00:11<00:49, 11.53it/s]
 17%|█▋        | 118/686 [00:11<00:50, 11.30it/s]
 17%|█▋        | 120/686 [00:11<00:50, 11.20it/s]
 18%|█▊        | 122/686 [00:12<00:51, 11.06it/s]
 18%|█▊        | 124/686 [00:12<00:51, 11.01it/s]
 18%|█▊        | 126/686 [00:12<00:50, 11.07it/s]
 19%|█▊        | 128/686 [00:12<00:50, 11.14it/s]
 19%|█▉        | 130/686 [00:12<00:50, 11.04it/s]
 19%|█▉        | 132/686 [00:12<00:48, 11.46it/s]
 20%|█▉        | 134/686 [00:13<00:48, 11.30it/s]
 20%|█▉        | 136/686 [00:13<00:53, 10.32it/s]
 20%|██        | 138/686 [00:13<00:56,  9.74it/s]
 20%|██        | 139/686 [00:13<00:57,  9.45it/s]
 20%|██        | 140/686 [00:13<01:00,  9.03it/s]
 21%|██        | 141/686 [00:13<01:01,  8.89it/s]
 21%|██        | 142/686 [00:14<01:02,  8.77it/s]
 21%|██        | 143/686 [00:14<01:02,  8.73it/s]
 21%|██        | 144/686 [00:14<01:02,  8.65it/s]
 21%|██        | 145/686 [00:14<01:03,  8.52it/s]
 21%|██▏       | 146/686 [00:14<01:03,  8.46it/s]
 21%|██▏       | 147/686 [00:14<01:02,  8.65it/s]
 22%|██▏       | 149/686 [00:14<00:53, 10.13it/s]
 22%|██▏       | 151/686 [00:15<00:47, 11.19it/s]
 22%|██▏       | 153/686 [00:15<00:48, 11.04it/s]
 23%|██▎       | 155/686 [00:15<00:48, 10.86it/s]
 23%|██▎       | 157/686 [00:15<00:49, 10.78it/s]
 23%|██▎       | 159/686 [00:15<00:49, 10.62it/s]
 23%|██▎       | 161/686 [00:15<00:49, 10.68it/s]
 24%|██▍       | 163/686 [00:16<00:49, 10.54it/s]
 24%|██▍       | 165/686 [00:16<00:49, 10.54it/s]
 24%|██▍       | 167/686 [00:16<00:49, 10.50it/s]
 25%|██▍       | 169/686 [00:16<00:49, 10.51it/s]
 25%|██▍       | 171/686 [00:16<00:49, 10.41it/s]
 25%|██▌       | 173/686 [00:17<00:49, 10.46it/s]
 26%|██▌       | 175/686 [00:17<00:47, 10.76it/s]
 26%|██▌       | 177/686 [00:17<00:49, 10.34it/s]
 26%|██▌       | 179/686 [00:17<00:50, 10.00it/s]
 26%|██▋       | 181/686 [00:17<00:51,  9.78it/s]
 27%|██▋       | 182/686 [00:18<00:51,  9.72it/s]
 27%|██▋       | 183/686 [00:18<00:52,  9.60it/s]
 27%|██▋       | 184/686 [00:18<00:53,  9.47it/s]
 27%|██▋       | 185/686 [00:18<00:53,  9.37it/s]
 27%|██▋       | 186/686 [00:18<00:53,  9.38it/s]
 27%|██▋       | 188/686 [00:18<00:50,  9.89it/s]
 28%|██▊       | 189/686 [00:18<00:51,  9.71it/s]
 28%|██▊       | 190/686 [00:18<00:51,  9.59it/s]
 28%|██▊       | 191/686 [00:18<00:52,  9.49it/s]
 28%|██▊       | 192/686 [00:19<00:52,  9.41it/s]
 28%|██▊       | 193/686 [00:19<00:52,  9.38it/s]
 28%|██▊       | 194/686 [00:19<00:52,  9.36it/s]
 28%|██▊       | 195/686 [00:19<00:52,  9.38it/s]
 29%|██▊       | 196/686 [00:19<00:52,  9.37it/s]
 29%|██▊       | 197/686 [00:19<00:52,  9.34it/s]
 29%|██▉       | 199/686 [00:19<00:49,  9.79it/s]
 29%|██▉       | 200/686 [00:19<00:50,  9.61it/s]
 29%|██▉       | 201/686 [00:20<00:51,  9.43it/s]
 29%|██▉       | 202/686 [00:20<00:51,  9.42it/s]
 30%|██▉       | 203/686 [00:20<00:51,  9.38it/s]
 30%|██▉       | 204/686 [00:20<00:51,  9.33it/s]
 30%|██▉       | 205/686 [00:20<00:51,  9.30it/s]
 30%|███       | 206/686 [00:20<00:51,  9.31it/s]
 30%|███       | 207/686 [00:20<00:51,  9.29it/s]
 30%|███       | 208/686 [00:20<00:51,  9.24it/s]
 30%|███       | 209/686 [00:20<00:50,  9.38it/s]
 31%|███       | 211/686 [00:21<00:48,  9.87it/s]
 31%|███       | 212/686 [00:21<00:48,  9.71it/s]
 31%|███       | 213/686 [00:21<00:49,  9.64it/s]
 31%|███       | 214/686 [00:21<00:49,  9.55it/s]
 31%|███▏      | 215/686 [00:21<00:49,  9.51it/s]
 31%|███▏      | 216/686 [00:21<00:49,  9.51it/s]
 32%|███▏      | 217/686 [00:21<00:49,  9.56it/s]
 32%|███▏      | 218/686 [00:21<00:49,  9.44it/s]
 32%|███▏      | 219/686 [00:21<00:49,  9.36it/s]
 32%|███▏      | 220/686 [00:22<00:50,  9.31it/s]
 32%|███▏      | 221/686 [00:22<00:49,  9.44it/s]
 33%|███▎      | 223/686 [00:22<00:46,  9.96it/s]
 33%|███▎      | 224/686 [00:22<00:46,  9.85it/s]
 33%|███▎      | 225/686 [00:22<00:47,  9.65it/s]
 33%|███▎      | 226/686 [00:22<00:48,  9.52it/s]
 33%|███▎      | 227/686 [00:22<00:48,  9.42it/s]
 33%|███▎      | 228/686 [00:22<00:48,  9.36it/s]
 33%|███▎      | 229/686 [00:22<00:48,  9.34it/s]
 34%|███▎      | 230/686 [00:23<00:48,  9.34it/s]
 34%|███▎      | 231/686 [00:23<00:49,  9.28it/s]
 34%|███▍      | 232/686 [00:23<00:49,  9.24it/s]
 34%|███▍      | 234/686 [00:23<00:45,  9.85it/s]
 34%|███▍      | 235/686 [00:23<00:46,  9.60it/s]
 34%|███▍      | 236/686 [00:23<00:47,  9.40it/s]
 35%|███▍      | 237/686 [00:23<00:47,  9.41it/s]
 35%|███▍      | 238/686 [00:23<00:48,  9.31it/s]
 35%|███▍      | 239/686 [00:24<00:48,  9.29it/s]
 35%|███▍      | 240/686 [00:24<00:47,  9.32it/s]
 35%|███▌      | 241/686 [00:24<00:47,  9.28it/s]
 35%|███▌      | 242/686 [00:24<00:48,  9.15it/s]
 35%|███▌      | 243/686 [00:24<00:48,  9.21it/s]
 36%|███▌      | 245/686 [00:24<00:45,  9.79it/s]
 36%|███▌      | 246/686 [00:24<00:45,  9.59it/s]
 36%|███▌      | 247/686 [00:24<00:46,  9.42it/s]
 36%|███▌      | 248/686 [00:25<00:46,  9.34it/s]
 36%|███▋      | 249/686 [00:25<00:47,  9.27it/s]
 36%|███▋      | 250/686 [00:25<00:47,  9.22it/s]
 37%|███▋      | 251/686 [00:25<00:47,  9.18it/s]
 37%|███▋      | 252/686 [00:25<00:47,  9.11it/s]
 37%|███▋      | 253/686 [00:25<00:47,  9.16it/s]
 37%|███▋      | 254/686 [00:25<00:47,  9.10it/s]
 37%|███▋      | 256/686 [00:25<00:43,  9.81it/s]
 37%|███▋      | 257/686 [00:25<00:44,  9.71it/s]
 38%|███▊      | 258/686 [00:26<00:44,  9.58it/s]
 38%|███▊      | 259/686 [00:26<00:44,  9.50it/s]
 38%|███▊      | 260/686 [00:26<00:45,  9.43it/s]
 38%|███▊      | 261/686 [00:26<00:45,  9.30it/s]
 38%|███▊      | 262/686 [00:26<00:46,  9.22it/s]
 38%|███▊      | 263/686 [00:26<00:45,  9.21it/s]
 38%|███▊      | 264/686 [00:26<00:45,  9.22it/s]
 39%|███▊      | 265/686 [00:26<00:46,  9.14it/s]
 39%|███▉      | 266/686 [00:26<00:45,  9.14it/s]
 39%|███▉      | 268/686 [00:27<00:43,  9.67it/s]
 39%|███▉      | 269/686 [00:27<00:44,  9.34it/s]
 39%|███▉      | 270/686 [00:27<00:44,  9.31it/s]
 40%|███▉      | 271/686 [00:27<00:44,  9.36it/s]
 40%|███▉      | 272/686 [00:27<00:44,  9.29it/s]
 40%|███▉      | 273/686 [00:27<00:44,  9.30it/s]
 40%|███▉      | 274/686 [00:27<00:44,  9.31it/s]
 40%|████      | 275/686 [00:27<00:44,  9.30it/s]
 40%|████      | 276/686 [00:27<00:43,  9.35it/s]
 40%|████      | 277/686 [00:28<00:43,  9.32it/s]
 41%|████      | 279/686 [00:28<00:41,  9.88it/s]
 41%|████      | 280/686 [00:28<00:41,  9.74it/s]
 41%|████      | 281/686 [00:28<00:42,  9.59it/s]
 41%|████      | 282/686 [00:28<00:42,  9.51it/s]
 41%|████▏     | 283/686 [00:28<00:42,  9.45it/s]
 41%|████▏     | 284/686 [00:28<00:42,  9.41it/s]
 42%|████▏     | 285/686 [00:28<00:42,  9.40it/s]
 42%|████▏     | 286/686 [00:29<00:42,  9.37it/s]
 42%|████▏     | 287/686 [00:29<00:43,  9.24it/s]
 42%|████▏     | 288/686 [00:29<00:43,  9.18it/s]
 42%|████▏     | 290/686 [00:29<00:40,  9.74it/s]
 42%|████▏     | 291/686 [00:29<00:41,  9.61it/s]
 43%|████▎     | 292/686 [00:29<00:41,  9.41it/s]
 43%|████▎     | 293/686 [00:29<00:42,  9.24it/s]
 43%|████▎     | 294/686 [00:29<00:42,  9.24it/s]
 43%|████▎     | 295/686 [00:30<00:41,  9.34it/s]
 43%|████▎     | 296/686 [00:30<00:41,  9.36it/s]
 43%|████▎     | 297/686 [00:30<00:41,  9.35it/s]
 43%|████▎     | 298/686 [00:30<00:42,  9.20it/s]
 44%|████▎     | 299/686 [00:30<00:42,  9.19it/s]
 44%|████▎     | 300/686 [00:30<00:41,  9.23it/s]
 44%|████▍     | 302/686 [00:30<00:39,  9.82it/s]
 44%|████▍     | 303/686 [00:30<00:39,  9.63it/s]
 44%|████▍     | 304/686 [00:30<00:40,  9.47it/s]
 44%|████▍     | 305/686 [00:31<00:40,  9.39it/s]
 45%|████▍     | 306/686 [00:31<00:40,  9.29it/s]
 45%|████▍     | 307/686 [00:31<00:40,  9.28it/s]
 45%|████▍     | 308/686 [00:31<00:40,  9.37it/s]
 45%|████▌     | 309/686 [00:31<00:40,  9.38it/s]
 45%|████▌     | 310/686 [00:31<00:40,  9.27it/s]
 45%|████▌     | 311/686 [00:31<00:40,  9.23it/s]
 46%|████▌     | 313/686 [00:31<00:38,  9.75it/s]
 46%|████▌     | 314/686 [00:32<00:38,  9.62it/s]
 46%|████▌     | 315/686 [00:32<00:39,  9.45it/s]
 46%|████▌     | 316/686 [00:32<00:39,  9.36it/s]
 46%|████▌     | 317/686 [00:32<00:39,  9.23it/s]
 46%|████▋     | 318/686 [00:32<00:40,  9.14it/s]
 47%|████▋     | 319/686 [00:32<00:40,  9.08it/s]
 47%|████▋     | 320/686 [00:32<00:40,  9.07it/s]
 47%|████▋     | 321/686 [00:32<00:39,  9.14it/s]
 47%|████▋     | 322/686 [00:32<00:40,  9.04it/s]
 47%|████▋     | 324/686 [00:33<00:37,  9.75it/s]
 47%|████▋     | 325/686 [00:33<00:37,  9.60it/s]
 48%|████▊     | 326/686 [00:33<00:38,  9.44it/s]
 48%|████▊     | 327/686 [00:33<00:37,  9.46it/s]
 48%|████▊     | 328/686 [00:33<00:38,  9.29it/s]
 48%|████▊     | 329/686 [00:33<00:38,  9.26it/s]
 48%|████▊     | 330/686 [00:33<00:38,  9.24it/s]
 48%|████▊     | 331/686 [00:33<00:37,  9.35it/s]
 48%|████▊     | 332/686 [00:33<00:37,  9.35it/s]
 49%|████▊     | 333/686 [00:34<00:38,  9.24it/s]
 49%|████▉     | 335/686 [00:34<00:35,  9.79it/s]
 49%|████▉     | 336/686 [00:34<00:36,  9.71it/s]
 49%|████▉     | 337/686 [00:34<00:36,  9.54it/s]
 49%|████▉     | 338/686 [00:34<00:37,  9.38it/s]
 49%|████▉     | 339/686 [00:34<00:37,  9.33it/s]
 50%|████▉     | 340/686 [00:34<00:37,  9.27it/s]
 50%|████▉     | 341/686 [00:34<00:37,  9.31it/s]
 50%|████▉     | 342/686 [00:35<00:37,  9.17it/s]
 50%|█████     | 343/686 [00:35<00:37,  9.13it/s]
 50%|█████     | 344/686 [00:35<00:37,  9.17it/s]
 50%|█████     | 345/686 [00:35<00:36,  9.33it/s]
 51%|█████     | 347/686 [00:35<00:34,  9.84it/s]
 51%|█████     | 348/686 [00:35<00:34,  9.72it/s]
 51%|█████     | 349/686 [00:35<00:35,  9.55it/s]
 51%|█████     | 350/686 [00:35<00:35,  9.55it/s]
 51%|█████     | 351/686 [00:35<00:35,  9.49it/s]
 51%|█████▏    | 352/686 [00:36<00:35,  9.45it/s]
 51%|█████▏    | 353/686 [00:36<00:35,  9.39it/s]
 52%|█████▏    | 354/686 [00:36<00:35,  9.31it/s]
 52%|█████▏    | 355/686 [00:36<00:35,  9.35it/s]
 52%|█████▏    | 356/686 [00:36<00:35,  9.41it/s]
 52%|█████▏    | 358/686 [00:36<00:33,  9.90it/s]
 52%|█████▏    | 359/686 [00:36<00:33,  9.75it/s]
 52%|█████▏    | 360/686 [00:36<00:34,  9.58it/s]
 53%|█████▎    | 361/686 [00:37<00:34,  9.49it/s]
 53%|█████▎    | 362/686 [00:37<00:34,  9.39it/s]
 53%|█████▎    | 363/686 [00:37<00:34,  9.32it/s]
 53%|█████▎    | 364/686 [00:37<00:34,  9.40it/s]
 53%|█████▎    | 365/686 [00:37<00:34,  9.38it/s]
 53%|█████▎    | 366/686 [00:37<00:34,  9.34it/s]
 53%|█████▎    | 367/686 [00:37<00:34,  9.24it/s]
 54%|█████▎    | 368/686 [00:37<00:34,  9.26it/s]
 54%|█████▍    | 370/686 [00:37<00:31,  9.91it/s]
 54%|█████▍    | 371/686 [00:38<00:32,  9.73it/s]
 54%|█████▍    | 372/686 [00:38<00:32,  9.62it/s]
 54%|█████▍    | 373/686 [00:38<00:33,  9.42it/s]
 55%|█████▍    | 374/686 [00:38<00:33,  9.34it/s]
 55%|█████▍    | 375/686 [00:38<00:33,  9.32it/s]
 55%|█████▍    | 376/686 [00:38<00:33,  9.23it/s]
 55%|█████▍    | 377/686 [00:38<00:33,  9.26it/s]
 55%|█████▌    | 378/686 [00:38<00:33,  9.28it/s]
 55%|█████▌    | 379/686 [00:38<00:33,  9.24it/s]
 56%|█████▌    | 381/686 [00:39<00:30,  9.92it/s]
 56%|█████▌    | 382/686 [00:39<00:31,  9.74it/s]
 56%|█████▌    | 383/686 [00:39<00:31,  9.64it/s]
 56%|█████▌    | 384/686 [00:39<00:31,  9.53it/s]
 56%|█████▌    | 385/686 [00:39<00:31,  9.52it/s]
 56%|█████▋    | 386/686 [00:39<00:31,  9.52it/s]
 56%|█████▋    | 387/686 [00:39<00:31,  9.42it/s]
 57%|█████▋    | 388/686 [00:39<00:31,  9.40it/s]
 57%|█████▋    | 389/686 [00:39<00:31,  9.33it/s]
 57%|█████▋    | 390/686 [00:40<00:31,  9.28it/s]
 57%|█████▋    | 391/686 [00:40<00:31,  9.29it/s]
 57%|█████▋    | 393/686 [00:40<00:29, 10.10it/s]
 57%|█████▋    | 394/686 [00:40<00:29,  9.91it/s]
 58%|█████▊    | 395/686 [00:40<00:30,  9.70it/s]
 58%|█████▊    | 396/686 [00:40<00:30,  9.46it/s]
 58%|█████▊    | 397/686 [00:40<00:30,  9.33it/s]
 58%|█████▊    | 398/686 [00:40<00:31,  9.23it/s]
 58%|█████▊    | 399/686 [00:41<00:31,  9.14it/s]
 58%|█████▊    | 400/686 [00:41<00:31,  9.13it/s]
 58%|█████▊    | 401/686 [00:41<00:31,  9.14it/s]
 59%|█████▊    | 402/686 [00:41<00:31,  9.12it/s]
 59%|█████▊    | 403/686 [00:41<00:30,  9.34it/s]
 59%|█████▉    | 405/686 [00:41<00:28,  9.79it/s]
 59%|█████▉    | 406/686 [00:41<00:28,  9.66it/s]
 59%|█████▉    | 407/686 [00:41<00:29,  9.56it/s]
 59%|█████▉    | 408/686 [00:41<00:29,  9.38it/s]
 60%|█████▉    | 409/686 [00:42<00:29,  9.28it/s]
 60%|█████▉    | 410/686 [00:42<00:30,  9.16it/s]
 60%|█████▉    | 411/686 [00:42<00:30,  9.15it/s]
 60%|██████    | 412/686 [00:42<00:29,  9.16it/s]
 60%|██████    | 413/686 [00:42<00:29,  9.21it/s]
 60%|██████    | 414/686 [00:42<00:29,  9.24it/s]
 61%|██████    | 416/686 [00:42<00:27,  9.77it/s]
 61%|██████    | 417/686 [00:42<00:27,  9.66it/s]
 61%|██████    | 418/686 [00:43<00:28,  9.55it/s]
 61%|██████    | 419/686 [00:43<00:28,  9.52it/s]
 61%|██████    | 420/686 [00:43<00:27,  9.54it/s]
 61%|██████▏   | 421/686 [00:43<00:27,  9.49it/s]
 62%|██████▏   | 422/686 [00:43<00:27,  9.44it/s]
 62%|██████▏   | 423/686 [00:43<00:27,  9.42it/s]
 62%|██████▏   | 424/686 [00:43<00:28,  9.28it/s]
 62%|██████▏   | 425/686 [00:43<00:28,  9.30it/s]
 62%|██████▏   | 426/686 [00:43<00:27,  9.47it/s]
 62%|██████▏   | 428/686 [00:44<00:25, 10.01it/s]
 63%|██████▎   | 429/686 [00:44<00:26,  9.74it/s]
 63%|██████▎   | 430/686 [00:44<00:26,  9.63it/s]
 63%|██████▎   | 431/686 [00:44<00:27,  9.44it/s]
 63%|██████▎   | 432/686 [00:44<00:26,  9.41it/s]
 63%|██████▎   | 433/686 [00:44<00:27,  9.36it/s]
 63%|██████▎   | 434/686 [00:44<00:27,  9.31it/s]
 63%|██████▎   | 435/686 [00:44<00:26,  9.31it/s]
 64%|██████▎   | 436/686 [00:44<00:26,  9.30it/s]
 64%|██████▎   | 437/686 [00:45<00:26,  9.36it/s]
 64%|██████▍   | 439/686 [00:45<00:24, 10.05it/s]
 64%|██████▍   | 440/686 [00:45<00:25,  9.79it/s]
 64%|██████▍   | 441/686 [00:45<00:25,  9.67it/s]
 64%|██████▍   | 442/686 [00:45<00:25,  9.52it/s]
 65%|██████▍   | 443/686 [00:45<00:25,  9.47it/s]
 65%|██████▍   | 444/686 [00:45<00:25,  9.43it/s]
 65%|██████▍   | 445/686 [00:45<00:25,  9.35it/s]
 65%|██████▌   | 446/686 [00:45<00:25,  9.34it/s]
 65%|██████▌   | 447/686 [00:46<00:25,  9.26it/s]
 65%|██████▌   | 448/686 [00:46<00:25,  9.28it/s]
 65%|██████▌   | 449/686 [00:46<00:25,  9.31it/s]
 66%|██████▌   | 451/686 [00:46<00:23, 10.07it/s]
 66%|██████▌   | 452/686 [00:46<00:23,  9.81it/s]
 66%|██████▌   | 453/686 [00:46<00:24,  9.70it/s]
 66%|██████▌   | 454/686 [00:46<00:24,  9.51it/s]
 66%|██████▋   | 455/686 [00:46<00:24,  9.39it/s]
 66%|██████▋   | 456/686 [00:47<00:24,  9.30it/s]
 67%|██████▋   | 457/686 [00:47<00:24,  9.25it/s]
 67%|██████▋   | 458/686 [00:47<00:24,  9.25it/s]
 67%|██████▋   | 459/686 [00:47<00:24,  9.24it/s]
 67%|██████▋   | 460/686 [00:47<00:24,  9.29it/s]
 67%|██████▋   | 462/686 [00:47<00:22,  9.76it/s]
 67%|██████▋   | 463/686 [00:47<00:22,  9.75it/s]
 68%|██████▊   | 464/686 [00:47<00:22,  9.69it/s]
 68%|██████▊   | 465/686 [00:47<00:23,  9.58it/s]
 68%|██████▊   | 466/686 [00:48<00:23,  9.42it/s]
 68%|██████▊   | 467/686 [00:48<00:23,  9.36it/s]
 68%|██████▊   | 468/686 [00:48<00:23,  9.36it/s]
 68%|██████▊   | 469/686 [00:48<00:23,  9.39it/s]
 69%|██████▊   | 470/686 [00:48<00:23,  9.34it/s]
 69%|██████▊   | 471/686 [00:48<00:23,  9.33it/s]
 69%|██████▉   | 472/686 [00:48<00:22,  9.34it/s]
 69%|██████▉   | 474/686 [00:48<00:21,  9.79it/s]
 69%|██████▉   | 475/686 [00:49<00:22,  9.50it/s]
 69%|██████▉   | 476/686 [00:49<00:22,  9.27it/s]
 70%|██████▉   | 477/686 [00:49<00:22,  9.15it/s]
 70%|██████▉   | 478/686 [00:49<00:23,  9.01it/s]
 70%|██████▉   | 479/686 [00:49<00:22,  9.17it/s]
 70%|███████   | 481/686 [00:49<00:19, 10.59it/s]
 70%|███████   | 483/686 [00:49<00:18, 10.82it/s]
 71%|███████   | 485/686 [00:50<00:18, 11.01it/s]
 71%|███████   | 487/686 [00:50<00:19, 10.29it/s]
 71%|███████▏  | 489/686 [00:50<00:19,  9.91it/s]
 71%|███████▏  | 490/686 [00:50<00:20,  9.78it/s]
 72%|███████▏  | 491/686 [00:50<00:20,  9.61it/s]
 72%|███████▏  | 492/686 [00:50<00:20,  9.61it/s]
 72%|███████▏  | 493/686 [00:50<00:20,  9.43it/s]
 72%|███████▏  | 494/686 [00:50<00:20,  9.38it/s]
 72%|███████▏  | 495/686 [00:51<00:20,  9.33it/s]
 72%|███████▏  | 497/686 [00:51<00:18,  9.98it/s]
 73%|███████▎  | 498/686 [00:51<00:19,  9.79it/s]
 73%|███████▎  | 499/686 [00:51<00:19,  9.68it/s]
 73%|███████▎  | 500/686 [00:51<00:19,  9.52it/s]
 73%|███████▎  | 501/686 [00:51<00:19,  9.41it/s]
 73%|███████▎  | 502/686 [00:51<00:19,  9.25it/s]
