Task id is 100
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/666 [00:00<?, ?it/s]
  0%|          | 2/666 [00:00<00:53, 12.41it/s]
  1%|          | 4/666 [00:00<00:50, 13.05it/s]
  1%|          | 6/666 [00:00<00:50, 13.12it/s]
  1%|          | 8/666 [00:00<00:50, 13.08it/s]
  2%|▏         | 10/666 [00:00<00:51, 12.71it/s]
  2%|▏         | 12/666 [00:00<00:50, 12.88it/s]
  2%|▏         | 14/666 [00:01<00:50, 12.99it/s]
  2%|▏         | 16/666 [00:01<00:49, 13.10it/s]
 31%|███       | 208/666 [00:15<00:35, 13.03it/s]
 32%|███▏      | 210/666 [00:15<00:34, 13.09it/s]
 32%|███▏      | 212/666 [00:16<00:34, 13.13it/s]
 32%|███▏      | 214/666 [00:16<00:34, 13.14it/s]
 32%|███▏      | 216/666 [00:16<00:34, 13.18it/s]
 33%|███▎      | 218/666 [00:16<00:33, 13.23it/s]
 33%|███▎      | 220/666 [00:16<00:33, 13.33it/s]
 33%|███▎      | 222/666 [00:16<00:33, 13.32it/s]
 34%|███▎      | 224/666 [00:17<00:33, 13.37it/s]
 34%|███▍      | 226/666 [00:17<00:32, 13.35it/s]
 34%|███▍      | 228/666 [00:17<00:32, 13.30it/s]
 35%|███▍      | 230/666 [00:17<00:32, 13.29it/s]
 35%|███▍      | 232/666 [00:17<00:32, 13.26it/s]
 35%|███▌      | 234/666 [00:17<00:32, 13.28it/s]
 35%|███▌      | 236/666 [00:17<00:32, 13.29it/s]
 36%|███▌      | 238/666 [00:18<00:32, 13.26it/s]
 36%|███▌      | 240/666 [00:18<00:32, 13.31it/s]
 36%|███▋      | 242/666 [00:18<00:31, 13.27it/s]
 37%|███▋      | 244/666 [00:18<00:31, 13.28it/s]
 37%|███▋      | 246/666 [00:18<00:31, 13.28it/s]
 37%|███▋      | 248/666 [00:18<00:31, 13.27it/s]
 38%|███▊      | 250/666 [00:18<00:31, 13.27it/s]
 38%|███▊      | 252/666 [00:19<00:31, 13.26it/s]
 38%|███▊      | 254/666 [00:19<00:31, 13.24it/s]
 38%|███▊      | 256/666 [00:19<00:30, 13.28it/s]
 39%|███▊      | 258/666 [00:19<00:30, 13.32it/s]
 39%|███▉      | 260/666 [00:19<00:30, 13.26it/s]
 39%|███▉      | 262/666 [00:19<00:30, 13.22it/s]
 40%|███▉      | 264/666 [00:20<00:30, 13.22it/s]
 40%|███▉      | 266/666 [00:20<00:30, 13.22it/s]
 40%|████      | 268/666 [00:20<00:30, 13.24it/s]
 41%|████      | 270/666 [00:20<00:29, 13.22it/s]
 41%|████      | 272/666 [00:20<00:29, 13.29it/s]
 41%|████      | 274/666 [00:20<00:29, 13.33it/s]
 41%|████▏     | 276/666 [00:20<00:29, 13.38it/s]
 42%|████▏     | 278/666 [00:21<00:28, 13.40it/s]
 42%|████▏     | 280/666 [00:21<00:28, 13.35it/s]
 42%|████▏     | 282/666 [00:21<00:28, 13.34it/s]
 43%|████▎     | 284/666 [00:21<00:28, 13.31it/s]
 43%|████▎     | 286/666 [00:21<00:28, 13.30it/s]
 43%|████▎     | 288/666 [00:21<00:28, 13.29it/s]
 44%|████▎     | 290/666 [00:21<00:28, 13.27it/s]
 44%|████▍     | 292/666 [00:22<00:28, 13.26it/s]
 44%|████▍     | 294/666 [00:22<00:28, 13.26it/s]
 44%|████▍     | 296/666 [00:22<00:27, 13.25it/s]
 45%|████▍     | 298/666 [00:22<00:27, 13.28it/s]
 45%|████▌     | 300/666 [00:22<00:27, 13.26it/s]
 45%|████▌     | 302/666 [00:22<00:27, 13.24it/s]
 46%|████▌     | 304/666 [00:23<00:27, 13.20it/s]
 46%|████▌     | 306/666 [00:23<00:27, 13.19it/s]
 46%|████▌     | 308/666 [00:23<00:27, 13.19it/s]
 47%|████▋     | 310/666 [00:23<00:26, 13.23it/s]
 47%|████▋     | 312/666 [00:23<00:26, 13.24it/s]
 47%|████▋     | 314/666 [00:23<00:26, 13.26it/s]
 47%|████▋     | 316/666 [00:23<00:26, 13.24it/s]
 48%|████▊     | 318/666 [00:24<00:26, 13.26it/s]
 48%|████▊     | 320/666 [00:24<00:26, 13.29it/s]
 48%|████▊     | 322/666 [00:24<00:25, 13.36it/s]
 49%|████▊     | 324/666 [00:24<00:25, 13.41it/s]
 49%|████▉     | 326/666 [00:24<00:25, 13.40it/s]
 49%|████▉     | 328/666 [00:24<00:25, 13.38it/s]
 50%|████▉     | 330/666 [00:24<00:25, 13.37it/s]
 50%|████▉     | 332/666 [00:25<00:25, 13.33it/s]
 50%|█████     | 334/666 [00:25<00:24, 13.29it/s]
 50%|█████     | 336/666 [00:25<00:24, 13.30it/s]
 51%|█████     | 338/666 [00:25<00:24, 13.21it/s]
 51%|█████     | 340/666 [00:25<00:24, 13.26it/s]
 51%|█████▏    | 342/666 [00:25<00:24, 13.25it/s]
 52%|█████▏    | 344/666 [00:26<00:24, 13.22it/s]
 52%|█████▏    | 346/666 [00:26<00:24, 13.21it/s]
 52%|█████▏    | 348/666 [00:26<00:24, 13.20it/s]
 53%|█████▎    | 350/666 [00:26<00:23, 13.19it/s]
 53%|█████▎    | 352/666 [00:26<00:23, 13.19it/s]
 53%|█████▎    | 354/666 [00:26<00:23, 13.24it/s]
 53%|█████▎    | 356/666 [00:26<00:23, 13.24it/s]
 54%|█████▍    | 358/666 [00:27<00:23, 13.19it/s]
 54%|█████▍    | 360/666 [00:27<00:23, 13.23it/s]
 54%|█████▍    | 362/666 [00:27<00:22, 13.24it/s]
 55%|█████▍    | 364/666 [00:27<00:22, 13.25it/s]
 55%|█████▍    | 366/666 [00:27<00:22, 13.21it/s]
 55%|█████▌    | 368/666 [00:27<00:22, 13.21it/s]
 56%|█████▌    | 370/666 [00:28<00:22, 13.21it/s]
 56%|█████▌    | 372/666 [00:28<00:22, 13.18it/s]
 56%|█████▌    | 374/666 [00:28<00:22, 13.23it/s]
 56%|█████▋    | 376/666 [00:28<00:21, 13.32it/s]
 57%|█████▋    | 378/666 [00:28<00:21, 13.32it/s]
 57%|█████▋    | 380/666 [00:28<00:21, 13.40it/s]
 57%|█████▋    | 382/666 [00:28<00:21, 13.38it/s]
 58%|█████▊    | 384/666 [00:29<00:21, 13.39it/s]
 58%|█████▊    | 386/666 [00:29<00:20, 13.34it/s]
 58%|█████▊    | 388/666 [00:29<00:20, 13.32it/s]
 59%|█████▊    | 390/666 [00:29<00:20, 13.28it/s]
 59%|█████▉    | 392/666 [00:29<00:20, 13.27it/s]
 59%|█████▉    | 394/666 [00:29<00:20, 13.24it/s]
 59%|█████▉    | 396/666 [00:29<00:20, 13.22it/s]
 60%|█████▉    | 398/666 [00:30<00:20, 13.22it/s]
 60%|██████    | 400/666 [00:30<00:20, 13.22it/s]
 60%|██████    | 402/666 [00:30<00:19, 13.24it/s]
 61%|██████    | 404/666 [00:30<00:19, 13.28it/s]
 61%|██████    | 406/666 [00:30<00:19, 13.24it/s]
 61%|██████▏   | 408/666 [00:30<00:20, 12.89it/s]
 62%|██████▏   | 410/666 [00:31<00:19, 12.98it/s]
 62%|██████▏   | 412/666 [00:31<00:19, 13.08it/s]
 62%|██████▏   | 414/666 [00:31<00:19, 13.13it/s]
 62%|██████▏   | 416/666 [00:31<00:18, 13.16it/s]
 63%|██████▎   | 418/666 [00:31<00:18, 13.15it/s]
 63%|██████▎   | 420/666 [00:31<00:18, 13.19it/s]
 63%|██████▎   | 422/666 [00:31<00:18, 13.17it/s]
 64%|██████▎   | 424/666 [00:32<00:18, 13.21it/s]
 64%|██████▍   | 426/666 [00:32<00:18, 13.27it/s]
 64%|██████▍   | 428/666 [00:32<00:17, 13.36it/s]
 65%|██████▍   | 430/666 [00:32<00:17, 13.39it/s]
 65%|██████▍   | 432/666 [00:32<00:17, 13.37it/s]
 65%|██████▌   | 434/666 [00:32<00:17, 13.37it/s]
 65%|██████▌   | 436/666 [00:32<00:17, 13.34it/s]
 66%|██████▌   | 438/666 [00:33<00:17, 13.27it/s]
 66%|██████▌   | 440/666 [00:33<00:17, 13.25it/s]
 66%|██████▋   | 442/666 [00:33<00:16, 13.23it/s]
 67%|██████▋   | 444/666 [00:33<00:16, 13.26it/s]
 67%|██████▋   | 446/666 [00:33<00:16, 13.25it/s]
 67%|██████▋   | 448/666 [00:33<00:16, 13.23it/s]
 68%|██████▊   | 450/666 [00:34<00:16, 13.23it/s]
 68%|██████▊   | 452/666 [00:34<00:16, 13.24it/s]
 68%|██████▊   | 454/666 [00:34<00:16, 13.24it/s]
 68%|██████▊   | 456/666 [00:34<00:15, 13.25it/s]
 69%|██████▉   | 458/666 [00:34<00:15, 13.22it/s]
 69%|██████▉   | 460/666 [00:34<00:15, 13.30it/s]
 69%|██████▉   | 462/666 [00:34<00:15, 13.26it/s]
 70%|██████▉   | 464/666 [00:35<00:15, 13.23it/s]
 70%|██████▉   | 466/666 [00:35<00:15, 13.22it/s]
 70%|███████   | 468/666 [00:35<00:14, 13.22it/s]
 71%|███████   | 470/666 [00:35<00:14, 13.23it/s]
 71%|███████   | 472/666 [00:35<00:14, 13.22it/s]
 71%|███████   | 474/666 [00:35<00:14, 13.21it/s]
 71%|███████▏  | 476/666 [00:36<00:14, 13.26it/s]
 72%|███████▏  | 478/666 [00:36<00:14, 13.28it/s]
 72%|███████▏  | 480/666 [00:36<00:13, 13.30it/s]
 72%|███████▏  | 482/666 [00:36<00:13, 13.30it/s]
 73%|███████▎  | 484/666 [00:36<00:13, 13.30it/s]
 73%|███████▎  | 486/666 [00:36<00:13, 13.27it/s]
 73%|███████▎  | 488/666 [00:36<00:13, 13.26it/s]
 74%|███████▎  | 490/666 [00:37<00:13, 13.26it/s]
 74%|███████▍  | 492/666 [00:37<00:13, 13.24it/s]
 74%|███████▍  | 494/666 [00:37<00:13, 13.21it/s]
 74%|███████▍  | 496/666 [00:37<00:12, 13.20it/s]
 75%|███████▍  | 498/666 [00:37<00:12, 13.22it/s]
 75%|███████▌  | 500/666 [00:37<00:12, 13.22it/s]
 75%|███████▌  | 502/666 [00:37<00:12, 13.22it/s]
 76%|███████▌  | 504/666 [00:38<00:12, 13.23it/s]
 76%|███████▌  | 506/666 [00:38<00:12, 13.21it/s]
 76%|███████▋  | 508/666 [00:38<00:11, 13.22it/s]
 77%|███████▋  | 510/666 [00:38<00:11, 13.21it/s]
 77%|███████▋  | 512/666 [00:38<00:11, 13.21it/s]
 77%|███████▋  | 514/666 [00:38<00:11, 13.22it/s]
 77%|███████▋  | 516/666 [00:39<00:11, 13.22it/s]
 78%|███████▊  | 518/666 [00:39<00:11, 13.23it/s]
 78%|███████▊  | 520/666 [00:39<00:11, 13.23it/s]
 78%|███████▊  | 522/666 [00:39<00:10, 13.23it/s]
 79%|███████▊  | 524/666 [00:39<00:10, 13.20it/s]
 79%|███████▉  | 526/666 [00:39<00:10, 13.22it/s]
 79%|███████▉  | 528/666 [00:39<00:10, 13.27it/s]
 80%|███████▉  | 530/666 [00:40<00:10, 13.32it/s]
 80%|███████▉  | 532/666 [00:40<00:10, 13.31it/s]
 80%|████████  | 534/666 [00:40<00:09, 13.26it/s]
 80%|████████  | 536/666 [00:40<00:09, 13.25it/s]
 81%|████████  | 538/666 [00:40<00:09, 13.22it/s]
 81%|████████  | 540/666 [00:40<00:09, 13.22it/s]
 81%|████████▏ | 542/666 [00:40<00:09, 13.22it/s]
 82%|████████▏ | 544/666 [00:41<00:09, 13.23it/s]
 82%|████████▏ | 546/666 [00:41<00:09, 13.22it/s]
 82%|████████▏ | 548/666 [00:41<00:08, 13.20it/s]
 83%|████████▎ | 550/666 [00:41<00:08, 13.19it/s]
 83%|████████▎ | 552/666 [00:41<00:08, 13.19it/s]
 83%|████████▎ | 554/666 [00:41<00:08, 13.19it/s]
 83%|████████▎ | 556/666 [00:42<00:08, 13.18it/s]
 84%|████████▍ | 558/666 [00:42<00:08, 13.17it/s]
 84%|████████▍ | 560/666 [00:42<00:08, 13.24it/s]
 84%|████████▍ | 562/666 [00:42<00:07, 13.23it/s]
 85%|████████▍ | 564/666 [00:42<00:07, 13.21it/s]
 85%|████████▍ | 566/666 [00:42<00:07, 13.23it/s]
 85%|████████▌ | 568/666 [00:42<00:07, 13.22it/s]
 86%|████████▌ | 570/666 [00:43<00:07, 13.20it/s]
 86%|████████▌ | 572/666 [00:43<00:07, 13.20it/s]
 86%|████████▌ | 574/666 [00:43<00:06, 13.20it/s]
 86%|████████▋ | 576/666 [00:43<00:06, 13.23it/s]
 87%|████████▋ | 578/666 [00:43<00:06, 13.26it/s]
 87%|████████▋ | 580/666 [00:43<00:06, 13.33it/s]
 87%|████████▋ | 582/666 [00:44<00:06, 13.36it/s]
 88%|████████▊ | 584/666 [00:44<00:06, 13.33it/s]
 88%|████████▊ | 586/666 [00:44<00:06, 13.32it/s]
 88%|████████▊ | 588/666 [00:44<00:05, 13.26it/s]
 89%|████████▊ | 590/666 [00:44<00:05, 13.25it/s]
 89%|████████▉ | 592/666 [00:44<00:05, 13.23it/s]
 89%|████████▉ | 594/666 [00:44<00:05, 13.24it/s]
 89%|████████▉ | 596/666 [00:45<00:05, 13.21it/s]
 90%|████████▉ | 598/666 [00:45<00:05, 13.21it/s]
 90%|█████████ | 600/666 [00:45<00:05, 13.20it/s]
 90%|█████████ | 602/666 [00:45<00:04, 13.19it/s]
 91%|█████████ | 604/666 [00:45<00:04, 13.22it/s]
 91%|█████████ | 606/666 [00:45<00:04, 13.20it/s]
 91%|█████████▏| 608/666 [00:45<00:04, 13.20it/s]
 92%|█████████▏| 610/666 [00:46<00:04, 13.20it/s]
 92%|█████████▏| 612/666 [00:46<00:04, 13.20it/s]
 92%|█████████▏| 614/666 [00:46<00:03, 13.18it/s]
 92%|█████████▏| 616/666 [00:46<00:03, 13.20it/s]
 93%|█████████▎| 618/666 [00:46<00:03, 13.17it/s]
 93%|█████████▎| 620/666 [00:46<00:03, 13.22it/s]
 93%|█████████▎| 622/666 [00:47<00:03, 13.19it/s]
 94%|█████████▎| 624/666 [00:47<00:03, 13.20it/s]
 94%|█████████▍| 626/666 [00:47<00:03, 13.20it/s]
 94%|█████████▍| 628/666 [00:47<00:02, 13.18it/s]
 95%|█████████▍| 630/666 [00:47<00:02, 13.24it/s]
 95%|█████████▍| 632/666 [00:47<00:02, 13.31it/s]
 95%|█████████▌| 634/666 [00:47<00:02, 13.31it/s]
 95%|█████████▌| 636/666 [00:48<00:02, 13.28it/s]
 96%|█████████▌| 638/666 [00:48<00:02, 13.23it/s]
 96%|█████████▌| 640/666 [00:48<00:01, 13.21it/s]
 96%|█████████▋| 642/666 [00:48<00:01, 13.22it/s]
 97%|█████████▋| 644/666 [00:48<00:01, 13.16it/s]
 97%|█████████▋| 646/666 [00:48<00:01, 13.19it/s]
 97%|█████████▋| 648/666 [00:49<00:01, 13.19it/s]
 98%|█████████▊| 650/666 [00:49<00:01, 13.18it/s]
 98%|█████████▊| 652/666 [00:49<00:01, 13.19it/s]
 98%|█████████▊| 654/666 [00:49<00:00, 13.20it/s]
 98%|█████████▊| 656/666 [00:49<00:00, 13.18it/s]
 99%|█████████▉| 658/666 [00:49<00:00, 13.17it/s]
 99%|█████████▉| 660/666 [00:49<00:00, 13.14it/s]
 99%|█████████▉| 662/666 [00:50<00:00, 13.19it/s]
100%|█████████▉| 664/666 [00:50<00:00, 13.19it/s]
100%|██████████| 666/666 [00:50<00:00, 13.21it/s]
100%|██████████| 666/666 [00:50<00:00, 13.22it/s]

  0%|          | 0/666 [00:00<?, ?it/s]
  0%|          | 1/666 [00:00<05:04,  2.18it/s]
  0%|          | 2/666 [00:00<04:39,  2.38it/s]
  0%|          | 3/666 [00:01<04:28,  2.47it/s]
  1%|          | 4/666 [00:01<04:23,  2.51it/s]
  1%|          | 5/666 [00:02<04:19,  2.55it/s]
  1%|          | 6/666 [00:02<04:16,  2.57it/s]
  1%|          | 7/666 [00:02<04:15,  2.58it/s]
  1%|          | 8/666 [00:03<04:14,  2.58it/s]
  1%|▏         | 9/666 [00:03<04:13,  2.59it/s]
  2%|▏         | 10/666 [00:03<04:13,  2.59it/s]
  2%|▏         | 11/666 [00:04<04:11,  2.60it/s]
  2%|▏         | 12/666 [00:04<04:09,  2.62it/s]
  2%|▏         | 13/666 [00:05<04:09,  2.62it/s]
  2%|▏         | 14/666 [00:05<04:09,  2.61it/s]
  2%|▏         | 15/666 [00:05<04:09,  2.60it/s]
  2%|▏         | 16/666 [00:06<04:10,  2.60it/s]
  3%|▎         | 17/666 [00:06<04:09,  2.60it/s]
  3%|▎         | 18/666 [00:06<04:08,  2.61it/s]
  3%|▎         | 19/666 [00:07<04:07,  2.61it/s]
  3%|▎         | 20/666 [00:07<04:05,  2.63it/s]
  3%|▎         | 21/666 [00:08<04:05,  2.63it/s]
  3%|▎         | 22/666 [00:08<04:04,  2.63it/s]
  3%|▎         | 23/666 [00:08<04:04,  2.63it/s]
  4%|▎         | 24/666 [00:09<04:05,  2.61it/s]
  4%|▍         | 25/666 [00:09<04:04,  2.62it/s]
  4%|▍         | 26/666 [00:10<04:04,  2.61it/s]
  4%|▍         | 27/666 [00:10<04:05,  2.61it/s]
  4%|▍         | 28/666 [00:10<04:06,  2.59it/s]
  4%|▍         | 29/666 [00:11<04:07,  2.57it/s]
  5%|▍         | 30/666 [00:11<04:07,  2.57it/s]
  5%|▍         | 31/666 [00:11<04:06,  2.57it/s]
  5%|▍         | 32/666 [00:12<04:06,  2.57it/s]
  5%|▍         | 33/666 [00:12<04:05,  2.58it/s]
  5%|▌         | 34/666 [00:13<04:07,  2.56it/s]
  5%|▌         | 35/666 [00:13<04:07,  2.55it/s]
  5%|▌         | 36/666 [00:13<04:06,  2.56it/s]
  6%|▌         | 37/666 [00:14<04:04,  2.57it/s]
  6%|▌         | 38/666 [00:14<04:03,  2.57it/s]
  6%|▌         | 39/666 [00:15<04:02,  2.59it/s]
  6%|▌         | 40/666 [00:15<04:01,  2.60it/s]
  6%|▌         | 41/666 [00:15<04:00,  2.60it/s]
  6%|▋         | 42/666 [00:16<04:00,  2.59it/s]
  6%|▋         | 43/666 [00:16<04:00,  2.59it/s]
  7%|▋         | 44/666 [00:17<04:00,  2.58it/s]
  7%|▋         | 45/666 [00:17<04:01,  2.57it/s]
  7%|▋         | 46/666 [00:17<03:59,  2.58it/s]
  7%|▋         | 47/666 [00:18<03:59,  2.59it/s]
  7%|▋         | 48/666 [00:18<03:58,  2.59it/s]
  7%|▋         | 49/666 [00:18<03:58,  2.59it/s]
  8%|▊         | 50/666 [00:19<03:57,  2.60it/s]
  8%|▊         | 51/666 [00:19<03:56,  2.60it/s]
  8%|▊         | 52/666 [00:20<03:56,  2.60it/s]
  8%|▊         | 53/666 [00:20<03:56,  2.60it/s]
  8%|▊         | 54/666 [00:20<03:55,  2.60it/s]
  8%|▊         | 55/666 [00:21<03:54,  2.61it/s]
  8%|▊         | 56/666 [00:21<03:53,  2.61it/s]
  9%|▊         | 57/666 [00:22<03:52,  2.61it/s]
  9%|▊         | 58/666 [00:22<03:52,  2.62it/s]
  9%|▉         | 59/666 [00:22<03:51,  2.62it/s]
  9%|▉         | 60/666 [00:23<03:50,  2.63it/s]
  9%|▉         | 61/666 [00:23<03:50,  2.63it/s]
  9%|▉         | 62/666 [00:23<03:49,  2.63it/s]
  9%|▉         | 63/666 [00:24<03:49,  2.63it/s]
 10%|▉         | 64/666 [00:24<03:50,  2.61it/s]
 10%|▉         | 65/666 [00:25<03:51,  2.60it/s]
 10%|▉         | 66/666 [00:25<03:51,  2.59it/s]
 10%|█         | 67/666 [00:25<03:52,  2.58it/s]
 10%|█         | 68/666 [00:26<03:51,  2.58it/s]
 10%|█         | 69/666 [00:26<03:51,  2.58it/s]
 11%|█         | 70/666 [00:27<03:49,  2.59it/s]
 11%|█         | 71/666 [00:27<03:49,  2.59it/s]
 11%|█         | 72/666 [00:27<03:50,  2.57it/s]
 11%|█         | 73/666 [00:28<03:51,  2.56it/s]
 11%|█         | 74/666 [00:28<03:50,  2.57it/s]
 11%|█▏        | 75/666 [00:28<03:49,  2.58it/s]
 11%|█▏        | 76/666 [00:29<03:48,  2.58it/s]
 12%|█▏        | 77/666 [00:29<03:47,  2.59it/s]
 12%|█▏        | 78/666 [00:30<03:47,  2.59it/s]
 12%|█▏        | 79/666 [00:30<03:45,  2.60it/s]
 12%|█▏        | 80/666 [00:30<03:45,  2.60it/s]
