Task id is 54
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/686 [00:00<?, ?it/s]
  0%|          | 2/686 [00:00<00:58, 11.64it/s]
  1%|          | 4/686 [00:00<00:52, 12.87it/s]
  1%|          | 6/686 [00:00<00:51, 13.22it/s]
  1%|          | 8/686 [00:00<00:52, 12.89it/s]
  1%|▏         | 10/686 [00:00<00:51, 13.08it/s]
  2%|▏         | 12/686 [00:00<00:50, 13.25it/s]
  2%|▏         | 14/686 [00:01<00:50, 13.34it/s]
  2%|▏         | 16/686 [00:01<00:49, 13.40it/s]
 71%|███████   | 484/686 [00:36<00:15, 13.37it/s]
 71%|███████   | 486/686 [00:36<00:14, 13.38it/s]
 71%|███████   | 488/686 [00:36<00:14, 13.37it/s]
 71%|███████▏  | 490/686 [00:36<00:14, 13.36it/s]
 72%|███████▏  | 492/686 [00:36<00:14, 13.34it/s]
 72%|███████▏  | 494/686 [00:36<00:14, 13.35it/s]
 72%|███████▏  | 496/686 [00:37<00:14, 13.37it/s]
 73%|███████▎  | 498/686 [00:37<00:14, 13.35it/s]
 73%|███████▎  | 500/686 [00:37<00:13, 13.33it/s]
 73%|███████▎  | 502/686 [00:37<00:13, 13.34it/s]
 73%|███████▎  | 504/686 [00:37<00:13, 13.32it/s]
 74%|███████▍  | 506/686 [00:37<00:13, 13.32it/s]
 74%|███████▍  | 508/686 [00:37<00:13, 13.34it/s]
 74%|███████▍  | 510/686 [00:38<00:13, 13.35it/s]
 75%|███████▍  | 512/686 [00:38<00:13, 13.36it/s]
 75%|███████▍  | 514/686 [00:38<00:12, 13.33it/s]
 75%|███████▌  | 516/686 [00:38<00:12, 13.34it/s]
 76%|███████▌  | 518/686 [00:38<00:12, 13.33it/s]
 76%|███████▌  | 520/686 [00:38<00:12, 13.33it/s]
 76%|███████▌  | 522/686 [00:39<00:12, 13.33it/s]
 76%|███████▋  | 524/686 [00:39<00:12, 13.34it/s]
 77%|███████▋  | 526/686 [00:39<00:12, 13.32it/s]
 77%|███████▋  | 528/686 [00:39<00:11, 13.32it/s]
 77%|███████▋  | 530/686 [00:39<00:11, 13.32it/s]
 78%|███████▊  | 532/686 [00:39<00:11, 13.32it/s]
 78%|███████▊  | 534/686 [00:39<00:11, 13.36it/s]
 78%|███████▊  | 536/686 [00:40<00:11, 13.38it/s]
 78%|███████▊  | 538/686 [00:40<00:11, 13.36it/s]
 79%|███████▊  | 540/686 [00:40<00:10, 13.37it/s]
 79%|███████▉  | 542/686 [00:40<00:10, 13.36it/s]
 79%|███████▉  | 544/686 [00:40<00:10, 13.37it/s]
 80%|███████▉  | 546/686 [00:40<00:10, 13.35it/s]
 80%|███████▉  | 548/686 [00:40<00:10, 13.31it/s]
 80%|████████  | 550/686 [00:41<00:10, 13.29it/s]
 80%|████████  | 552/686 [00:41<00:10, 13.26it/s]
 81%|████████  | 554/686 [00:41<00:09, 13.29it/s]
 81%|████████  | 556/686 [00:41<00:09, 13.29it/s]
 81%|████████▏ | 558/686 [00:41<00:09, 13.31it/s]
 82%|████████▏ | 560/686 [00:41<00:09, 13.29it/s]
 82%|████████▏ | 562/686 [00:42<00:09, 13.29it/s]
 82%|████████▏ | 564/686 [00:42<00:09, 13.29it/s]
 83%|████████▎ | 566/686 [00:42<00:09, 13.30it/s]
 83%|████████▎ | 568/686 [00:42<00:08, 13.30it/s]
 83%|████████▎ | 570/686 [00:42<00:08, 13.29it/s]
 83%|████████▎ | 572/686 [00:42<00:08, 13.31it/s]
 84%|████████▎ | 574/686 [00:42<00:08, 13.32it/s]
 84%|████████▍ | 576/686 [00:43<00:08, 13.35it/s]
 84%|████████▍ | 578/686 [00:43<00:08, 13.35it/s]
 85%|████████▍ | 580/686 [00:43<00:07, 13.36it/s]
 85%|████████▍ | 582/686 [00:43<00:07, 13.32it/s]
 85%|████████▌ | 584/686 [00:43<00:07, 13.31it/s]
 85%|████████▌ | 586/686 [00:43<00:07, 13.31it/s]
 86%|████████▌ | 588/686 [00:43<00:07, 13.32it/s]
 86%|████████▌ | 590/686 [00:44<00:07, 13.30it/s]
 86%|████████▋ | 592/686 [00:44<00:07, 13.31it/s]
 87%|████████▋ | 594/686 [00:44<00:06, 13.30it/s]
 87%|████████▋ | 596/686 [00:44<00:06, 13.26it/s]
 87%|████████▋ | 598/686 [00:44<00:06, 13.26it/s]
 87%|████████▋ | 600/686 [00:44<00:06, 13.29it/s]
 88%|████████▊ | 602/686 [00:45<00:06, 13.29it/s]
 88%|████████▊ | 604/686 [00:45<00:06, 13.34it/s]
 88%|████████▊ | 606/686 [00:45<00:05, 13.35it/s]
 89%|████████▊ | 608/686 [00:45<00:05, 13.34it/s]
 89%|████████▉ | 610/686 [00:45<00:05, 13.35it/s]
 89%|████████▉ | 612/686 [00:45<00:05, 13.35it/s]
 90%|████████▉ | 614/686 [00:45<00:05, 13.33it/s]
 90%|████████▉ | 616/686 [00:46<00:05, 13.35it/s]
 90%|█████████ | 618/686 [00:46<00:05, 13.35it/s]
 90%|█████████ | 620/686 [00:46<00:04, 13.34it/s]
 91%|█████████ | 622/686 [00:46<00:04, 13.32it/s]
 91%|█████████ | 624/686 [00:46<00:04, 13.32it/s]
 91%|█████████▏| 626/686 [00:46<00:04, 13.35it/s]
 92%|█████████▏| 628/686 [00:46<00:04, 13.35it/s]
 92%|█████████▏| 630/686 [00:47<00:04, 13.34it/s]
 92%|█████████▏| 632/686 [00:47<00:04, 13.35it/s]
 92%|█████████▏| 634/686 [00:47<00:03, 13.32it/s]
 93%|█████████▎| 636/686 [00:47<00:03, 13.28it/s]
 93%|█████████▎| 638/686 [00:47<00:03, 13.31it/s]
 93%|█████████▎| 640/686 [00:47<00:03, 13.30it/s]
 94%|█████████▎| 642/686 [00:48<00:03, 13.32it/s]
 94%|█████████▍| 644/686 [00:48<00:03, 13.34it/s]
 94%|█████████▍| 646/686 [00:48<00:02, 13.35it/s]
 94%|█████████▍| 648/686 [00:48<00:02, 13.29it/s]
 95%|█████████▍| 650/686 [00:48<00:02, 13.31it/s]
 95%|█████████▌| 652/686 [00:48<00:02, 13.30it/s]
 95%|█████████▌| 654/686 [00:48<00:02, 13.31it/s]
 96%|█████████▌| 656/686 [00:49<00:02, 13.33it/s]
 96%|█████████▌| 658/686 [00:49<00:02, 13.33it/s]
 96%|█████████▌| 660/686 [00:49<00:01, 13.31it/s]
 97%|█████████▋| 662/686 [00:49<00:01, 13.34it/s]
 97%|█████████▋| 664/686 [00:49<00:01, 13.33it/s]
 97%|█████████▋| 666/686 [00:49<00:01, 13.31it/s]
 97%|█████████▋| 668/686 [00:49<00:01, 13.32it/s]
 98%|█████████▊| 670/686 [00:50<00:01, 13.24it/s]
 98%|█████████▊| 672/686 [00:50<00:01, 13.24it/s]
 98%|█████████▊| 674/686 [00:50<00:00, 13.22it/s]
 99%|█████████▊| 676/686 [00:50<00:00, 13.23it/s]
 99%|█████████▉| 678/686 [00:50<00:00, 13.26it/s]
 99%|█████████▉| 680/686 [00:50<00:00, 13.28it/s]
 99%|█████████▉| 682/686 [00:51<00:00, 13.28it/s]
100%|█████████▉| 684/686 [00:51<00:00, 13.29it/s]
100%|██████████| 686/686 [00:51<00:00, 13.26it/s]
100%|██████████| 686/686 [00:51<00:00, 13.36it/s]

  0%|          | 0/686 [00:00<?, ?it/s]
  0%|          | 1/686 [00:00<05:35,  2.04it/s]
  0%|          | 2/686 [00:00<04:57,  2.30it/s]
  0%|          | 3/686 [00:01<04:38,  2.45it/s]
  1%|          | 4/686 [00:01<04:29,  2.53it/s]
  1%|          | 5/686 [00:02<04:24,  2.58it/s]
  1%|          | 6/686 [00:02<04:21,  2.60it/s]
  1%|          | 7/686 [00:02<04:20,  2.61it/s]
  1%|          | 8/686 [00:03<04:18,  2.62it/s]
  1%|▏         | 9/686 [00:03<04:17,  2.63it/s]
  1%|▏         | 10/686 [00:03<04:16,  2.63it/s]
  2%|▏         | 11/686 [00:04<04:16,  2.64it/s]
  2%|▏         | 12/686 [00:04<04:16,  2.63it/s]
  2%|▏         | 13/686 [00:05<04:16,  2.63it/s]
  2%|▏         | 14/686 [00:05<04:16,  2.62it/s]
  2%|▏         | 15/686 [00:05<04:17,  2.60it/s]
  2%|▏         | 16/686 [00:06<04:17,  2.61it/s]
  2%|▏         | 17/686 [00:06<04:16,  2.61it/s]
  3%|▎         | 18/686 [00:06<04:15,  2.62it/s]
  3%|▎         | 19/686 [00:07<04:14,  2.62it/s]
  3%|▎         | 20/686 [00:07<04:13,  2.63it/s]
  3%|▎         | 21/686 [00:08<04:12,  2.63it/s]
  3%|▎         | 22/686 [00:08<04:11,  2.64it/s]
  3%|▎         | 23/686 [00:08<04:11,  2.64it/s]
  3%|▎         | 24/686 [00:09<04:09,  2.65it/s]
  4%|▎         | 25/686 [00:09<04:09,  2.65it/s]
  4%|▍         | 26/686 [00:09<04:09,  2.64it/s]
  4%|▍         | 27/686 [00:10<04:10,  2.63it/s]
  4%|▍         | 28/686 [00:13<12:23,  1.13s/it]
  4%|▍         | 29/686 [00:13<09:55,  1.10it/s]
  4%|▍         | 30/686 [00:14<08:14,  1.33it/s]
  5%|▍         | 31/686 [00:14<07:02,  1.55it/s]
  5%|▍         | 32/686 [00:14<06:11,  1.76it/s]
  5%|▍         | 33/686 [00:15<05:33,  1.96it/s]
  5%|▍         | 34/686 [00:15<05:07,  2.12it/s]
  5%|▌         | 35/686 [00:15<04:48,  2.25it/s]
  5%|▌         | 36/686 [00:16<04:35,  2.36it/s]
  5%|▌         | 37/686 [00:16<04:27,  2.42it/s]
  6%|▌         | 38/686 [00:17<04:22,  2.47it/s]
  6%|▌         | 39/686 [00:17<04:19,  2.50it/s]
  6%|▌         | 40/686 [00:17<04:15,  2.53it/s]
  6%|▌         | 41/686 [00:18<04:15,  2.53it/s]
  6%|▌         | 42/686 [00:18<04:13,  2.54it/s]
  6%|▋         | 43/686 [00:19<04:10,  2.56it/s]
  6%|▋         | 44/686 [00:19<04:09,  2.57it/s]
  7%|▋         | 45/686 [00:19<04:11,  2.55it/s]
  7%|▋         | 46/686 [00:20<04:12,  2.53it/s]
  7%|▋         | 47/686 [00:20<04:10,  2.55it/s]
  7%|▋         | 48/686 [00:21<04:10,  2.54it/s]
  7%|▋         | 49/686 [00:21<04:12,  2.53it/s]
  7%|▋         | 50/686 [00:21<04:09,  2.54it/s]
  7%|▋         | 51/686 [00:22<04:09,  2.55it/s]
  8%|▊         | 52/686 [00:22<04:10,  2.53it/s]
  8%|▊         | 53/686 [00:22<04:10,  2.52it/s]
  8%|▊         | 54/686 [00:23<04:10,  2.52it/s]
  8%|▊         | 55/686 [00:23<04:12,  2.50it/s]
  8%|▊         | 56/686 [00:24<04:08,  2.53it/s]
  8%|▊         | 57/686 [00:24<04:04,  2.57it/s]
  8%|▊         | 58/686 [00:24<04:02,  2.59it/s]
  9%|▊         | 59/686 [00:25<04:00,  2.61it/s]
  9%|▊         | 60/686 [00:25<04:01,  2.59it/s]
  9%|▉         | 61/686 [00:26<04:01,  2.59it/s]
  9%|▉         | 62/686 [00:26<04:03,  2.56it/s]
  9%|▉         | 63/686 [00:26<04:01,  2.58it/s]
  9%|▉         | 64/686 [00:27<03:58,  2.61it/s]
  9%|▉         | 65/686 [00:27<03:56,  2.63it/s]
 10%|▉         | 66/686 [00:27<03:54,  2.64it/s]
 10%|▉         | 67/686 [00:28<03:53,  2.65it/s]
 10%|▉         | 68/686 [00:28<03:53,  2.65it/s]
 10%|█         | 69/686 [00:29<03:53,  2.64it/s]
 10%|█         | 70/686 [00:29<03:53,  2.64it/s]
 10%|█         | 71/686 [00:29<03:52,  2.64it/s]
 10%|█         | 72/686 [00:30<03:52,  2.64it/s]
 11%|█         | 73/686 [00:30<03:51,  2.65it/s]
 11%|█         | 74/686 [00:31<03:50,  2.65it/s]
