Task id is 42
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/668 [00:00<?, ?it/s]
  0%|          | 1/668 [00:00<01:09,  9.60it/s]
  0%|          | 2/668 [00:00<01:15,  8.87it/s]
  0%|          | 3/668 [00:00<01:20,  8.25it/s]
  1%|          | 4/668 [00:00<01:18,  8.44it/s]
  1%|          | 5/668 [00:00<01:19,  8.29it/s]
  1%|          | 6/668 [00:00<01:19,  8.36it/s]
  1%|          | 7/668 [00:00<01:22,  8.06it/s]
  1%|          | 8/668 [00:00<01:21,  8.13it/s]
 12%|█▏        | 83/668 [00:10<01:13,  7.98it/s]
 13%|█▎        | 84/668 [00:10<01:12,  8.01it/s]
 13%|█▎        | 85/668 [00:10<01:12,  8.00it/s]
 13%|█▎        | 86/668 [00:10<01:15,  7.75it/s]
 13%|█▎        | 87/668 [00:10<01:13,  7.88it/s]
 13%|█▎        | 88/668 [00:10<01:13,  7.90it/s]
 13%|█▎        | 89/668 [00:11<01:13,  7.89it/s]
 13%|█▎        | 90/668 [00:11<01:13,  7.91it/s]
 14%|█▎        | 91/668 [00:11<01:12,  7.94it/s]
 14%|█▍        | 92/668 [00:11<01:12,  7.97it/s]
 14%|█▍        | 93/668 [00:11<01:13,  7.82it/s]
 14%|█▍        | 94/668 [00:11<01:12,  7.94it/s]
 14%|█▍        | 95/668 [00:11<01:11,  7.96it/s]
 14%|█▍        | 96/668 [00:11<01:12,  7.91it/s]
 15%|█▍        | 97/668 [00:12<01:12,  7.89it/s]
 15%|█▍        | 98/668 [00:12<01:12,  7.84it/s]
 15%|█▍        | 99/668 [00:12<01:12,  7.81it/s]
 15%|█▍        | 100/668 [00:12<01:12,  7.81it/s]
 15%|█▌        | 101/668 [00:12<01:11,  7.90it/s]
 15%|█▌        | 102/668 [00:12<01:10,  7.98it/s]
 15%|█▌        | 103/668 [00:12<01:10,  8.05it/s]
 16%|█▌        | 104/668 [00:12<01:10,  8.06it/s]
 16%|█▌        | 105/668 [00:13<01:09,  8.08it/s]
 16%|█▌        | 106/668 [00:13<01:09,  8.08it/s]
 16%|█▌        | 107/668 [00:13<01:09,  8.09it/s]
 16%|█▌        | 108/668 [00:13<01:09,  8.03it/s]
 16%|█▋        | 109/668 [00:13<01:09,  8.02it/s]
 16%|█▋        | 110/668 [00:13<01:09,  8.07it/s]
 17%|█▋        | 111/668 [00:13<01:08,  8.12it/s]
 17%|█▋        | 112/668 [00:13<01:08,  8.14it/s]
 17%|█▋        | 113/668 [00:14<01:08,  8.15it/s]
 17%|█▋        | 114/668 [00:14<01:07,  8.20it/s]
 17%|█▋        | 115/668 [00:14<01:07,  8.16it/s]
 17%|█▋        | 116/668 [00:14<01:07,  8.14it/s]
 18%|█▊        | 117/668 [00:14<01:07,  8.14it/s]
 18%|█▊        | 118/668 [00:14<01:07,  8.15it/s]
 18%|█▊        | 119/668 [00:14<01:07,  8.16it/s]
 18%|█▊        | 120/668 [00:14<01:07,  8.17it/s]
 18%|█▊        | 121/668 [00:15<01:06,  8.18it/s]
 18%|█▊        | 122/668 [00:15<01:06,  8.17it/s]
 18%|█▊        | 123/668 [00:15<01:07,  8.13it/s]
 19%|█▊        | 124/668 [00:15<01:07,  8.11it/s]
 19%|█▊        | 125/668 [00:15<01:06,  8.13it/s]
 19%|█▉        | 126/668 [00:15<01:06,  8.13it/s]
 19%|█▉        | 127/668 [00:15<01:06,  8.17it/s]
 19%|█▉        | 128/668 [00:15<01:05,  8.21it/s]
 19%|█▉        | 129/668 [00:16<01:05,  8.18it/s]
 19%|█▉        | 130/668 [00:16<01:05,  8.20it/s]
 20%|█▉        | 131/668 [00:16<01:05,  8.23it/s]
 20%|█▉        | 132/668 [00:16<01:05,  8.22it/s]
 20%|█▉        | 133/668 [00:16<01:05,  8.18it/s]
 20%|██        | 134/668 [00:16<01:05,  8.19it/s]
 20%|██        | 135/668 [00:16<01:05,  8.20it/s]
 20%|██        | 136/668 [00:16<01:04,  8.22it/s]
 21%|██        | 137/668 [00:17<01:06,  7.94it/s]
 21%|██        | 138/668 [00:17<01:06,  7.94it/s]
 21%|██        | 139/668 [00:17<01:06,  7.96it/s]
 21%|██        | 140/668 [00:17<01:06,  7.96it/s]
 21%|██        | 141/668 [00:17<01:06,  7.95it/s]
 21%|██▏       | 142/668 [00:17<01:05,  7.98it/s]
 21%|██▏       | 143/668 [00:17<01:05,  7.98it/s]
 22%|██▏       | 144/668 [00:17<01:05,  7.97it/s]
 22%|██▏       | 145/668 [00:18<01:06,  7.92it/s]
 22%|██▏       | 146/668 [00:18<01:05,  7.93it/s]
 22%|██▏       | 147/668 [00:18<01:05,  8.00it/s]
 22%|██▏       | 148/668 [00:18<01:04,  8.05it/s]
 22%|██▏       | 149/668 [00:18<01:05,  7.95it/s]
 22%|██▏       | 150/668 [00:18<01:04,  7.99it/s]
 23%|██▎       | 151/668 [00:18<01:04,  8.06it/s]
 23%|██▎       | 152/668 [00:18<01:03,  8.07it/s]
 23%|██▎       | 153/668 [00:19<01:03,  8.08it/s]
 23%|██▎       | 154/668 [00:19<01:03,  8.09it/s]
 23%|██▎       | 155/668 [00:19<01:03,  8.05it/s]
 23%|██▎       | 156/668 [00:19<01:03,  8.06it/s]
 24%|██▎       | 157/668 [00:19<01:03,  8.09it/s]
 24%|██▎       | 158/668 [00:19<01:02,  8.12it/s]
 24%|██▍       | 159/668 [00:19<01:02,  8.09it/s]
 24%|██▍       | 160/668 [00:19<01:02,  8.10it/s]
 24%|██▍       | 161/668 [00:20<01:02,  8.07it/s]
 24%|██▍       | 162/668 [00:20<01:03,  8.00it/s]
 24%|██▍       | 163/668 [00:20<01:03,  8.00it/s]
 25%|██▍       | 164/668 [00:20<01:03,  7.99it/s]
 25%|██▍       | 165/668 [00:20<01:03,  7.96it/s]
 25%|██▍       | 166/668 [00:20<01:03,  7.96it/s]
 25%|██▌       | 167/668 [00:20<01:03,  7.92it/s]
 25%|██▌       | 168/668 [00:20<01:03,  7.91it/s]
 25%|██▌       | 169/668 [00:21<01:03,  7.88it/s]
 25%|██▌       | 170/668 [00:21<01:03,  7.85it/s]
 26%|██▌       | 171/668 [00:21<01:03,  7.88it/s]
 26%|██▌       | 172/668 [00:21<01:02,  7.92it/s]
 26%|██▌       | 173/668 [00:21<01:01,  7.99it/s]
 26%|██▌       | 174/668 [00:21<01:01,  8.02it/s]
 26%|██▌       | 175/668 [00:21<01:01,  8.01it/s]
 26%|██▋       | 176/668 [00:21<01:01,  8.05it/s]
 26%|██▋       | 177/668 [00:22<01:01,  8.05it/s]
 27%|██▋       | 178/668 [00:22<01:00,  8.04it/s]
 27%|██▋       | 179/668 [00:22<01:00,  8.03it/s]
 27%|██▋       | 180/668 [00:22<01:00,  8.03it/s]
 27%|██▋       | 181/668 [00:22<01:00,  8.03it/s]
 27%|██▋       | 182/668 [00:22<01:00,  8.09it/s]
 27%|██▋       | 183/668 [00:22<00:59,  8.14it/s]
 28%|██▊       | 184/668 [00:22<00:59,  8.12it/s]
 28%|██▊       | 185/668 [00:23<01:00,  8.02it/s]
 28%|██▊       | 186/668 [00:23<00:59,  8.05it/s]
 28%|██▊       | 187/668 [00:23<01:01,  7.79it/s]
 28%|██▊       | 188/668 [00:23<01:00,  7.89it/s]
 28%|██▊       | 189/668 [00:23<01:00,  7.96it/s]
 28%|██▊       | 190/668 [00:23<01:00,  7.95it/s]
 29%|██▊       | 191/668 [00:23<00:59,  8.01it/s]
 29%|██▊       | 192/668 [00:23<00:58,  8.09it/s]
 29%|██▉       | 193/668 [00:24<00:58,  8.12it/s]
 29%|██▉       | 194/668 [00:24<00:58,  8.06it/s]
 29%|██▉       | 195/668 [00:24<00:58,  8.03it/s]
 29%|██▉       | 196/668 [00:24<00:58,  8.03it/s]
 29%|██▉       | 197/668 [00:24<00:58,  8.01it/s]
 30%|██▉       | 198/668 [00:24<00:58,  8.04it/s]
 30%|██▉       | 199/668 [00:24<00:58,  8.07it/s]
 30%|██▉       | 200/668 [00:24<00:59,  7.91it/s]
 30%|███       | 201/668 [00:25<00:58,  7.97it/s]
 30%|███       | 202/668 [00:25<00:58,  7.98it/s]
 30%|███       | 203/668 [00:25<00:58,  8.01it/s]
 31%|███       | 204/668 [00:25<00:57,  8.12it/s]
 31%|███       | 205/668 [00:25<00:56,  8.16it/s]
 31%|███       | 206/668 [00:25<00:56,  8.16it/s]
 31%|███       | 207/668 [00:25<00:56,  8.16it/s]
 31%|███       | 208/668 [00:25<00:56,  8.15it/s]
 31%|███▏      | 209/668 [00:26<00:56,  8.15it/s]
 31%|███▏      | 210/668 [00:26<00:56,  8.18it/s]
 32%|███▏      | 211/668 [00:26<00:56,  8.16it/s]
 32%|███▏      | 212/668 [00:26<00:56,  8.13it/s]
 32%|███▏      | 213/668 [00:26<00:55,  8.17it/s]
 32%|███▏      | 214/668 [00:26<00:55,  8.16it/s]
 32%|███▏      | 215/668 [00:26<00:55,  8.20it/s]
 32%|███▏      | 216/668 [00:26<00:55,  8.21it/s]
 32%|███▏      | 217/668 [00:26<00:54,  8.26it/s]
 33%|███▎      | 218/668 [00:27<00:54,  8.23it/s]
 33%|███▎      | 219/668 [00:27<00:54,  8.19it/s]
 33%|███▎      | 220/668 [00:27<00:54,  8.19it/s]
 33%|███▎      | 221/668 [00:27<00:55,  8.10it/s]
 33%|███▎      | 222/668 [00:27<00:55,  8.06it/s]
 33%|███▎      | 223/668 [00:27<00:55,  8.03it/s]
 34%|███▎      | 224/668 [00:27<00:55,  8.02it/s]
 34%|███▎      | 225/668 [00:27<00:55,  8.04it/s]
 34%|███▍      | 226/668 [00:28<00:54,  8.09it/s]
 34%|███▍      | 227/668 [00:28<00:53,  8.17it/s]
 34%|███▍      | 228/668 [00:28<00:53,  8.25it/s]
 34%|███▍      | 229/668 [00:28<00:52,  8.29it/s]
 34%|███▍      | 230/668 [00:28<00:52,  8.30it/s]
 35%|███▍      | 231/668 [00:28<00:52,  8.28it/s]
 35%|███▍      | 232/668 [00:28<00:53,  8.22it/s]
 35%|███▍      | 233/668 [00:28<00:53,  8.15it/s]
 35%|███▌      | 234/668 [00:29<00:53,  8.05it/s]
 35%|███▌      | 235/668 [00:29<00:53,  8.04it/s]
 35%|███▌      | 236/668 [00:29<00:53,  8.04it/s]
 35%|███▌      | 237/668 [00:29<00:53,  7.99it/s]
 36%|███▌      | 238/668 [00:29<00:53,  7.98it/s]
 36%|███▌      | 239/668 [00:29<00:53,  7.96it/s]
 36%|███▌      | 240/668 [00:29<00:54,  7.90it/s]
 36%|███▌      | 241/668 [00:29<00:54,  7.88it/s]
 36%|███▌      | 242/668 [00:30<00:54,  7.86it/s]
 36%|███▋      | 243/668 [00:30<00:53,  7.91it/s]
 37%|███▋      | 244/668 [00:30<00:53,  7.93it/s]
 37%|███▋      | 245/668 [00:30<00:54,  7.82it/s]
 37%|███▋      | 246/668 [00:30<00:54,  7.71it/s]
 37%|███▋      | 247/668 [00:30<00:53,  7.85it/s]
 37%|███▋      | 248/668 [00:30<00:52,  7.93it/s]
 37%|███▋      | 249/668 [00:30<00:52,  7.98it/s]
 37%|███▋      | 250/668 [00:31<00:52,  8.01it/s]
 38%|███▊      | 251/668 [00:31<00:51,  8.05it/s]
 38%|███▊      | 252/668 [00:31<00:51,  8.09it/s]
 38%|███▊      | 253/668 [00:31<00:51,  8.12it/s]
 38%|███▊      | 254/668 [00:31<00:50,  8.15it/s]
 38%|███▊      | 255/668 [00:31<00:50,  8.15it/s]
 38%|███▊      | 256/668 [00:31<00:50,  8.10it/s]
 38%|███▊      | 257/668 [00:31<00:51,  8.05it/s]
 39%|███▊      | 258/668 [00:32<00:50,  8.08it/s]
 39%|███▉      | 259/668 [00:32<00:50,  8.13it/s]
 39%|███▉      | 260/668 [00:32<00:49,  8.18it/s]
 39%|███▉      | 261/668 [00:32<00:49,  8.24it/s]
 39%|███▉      | 262/668 [00:32<00:49,  8.27it/s]
 39%|███▉      | 263/668 [00:32<00:48,  8.30it/s]
 40%|███▉      | 264/668 [00:32<00:49,  8.16it/s]
 40%|███▉      | 265/668 [00:32<00:49,  8.14it/s]
 40%|███▉      | 266/668 [00:33<00:49,  8.10it/s]
 40%|███▉      | 267/668 [00:33<00:50,  7.91it/s]
 40%|████      | 268/668 [00:33<00:49,  8.00it/s]
 40%|████      | 269/668 [00:33<00:49,  8.06it/s]
 40%|████      | 270/668 [00:33<00:49,  8.06it/s]
 41%|████      | 271/668 [00:33<00:49,  8.09it/s]
 41%|████      | 272/668 [00:33<00:48,  8.15it/s]
 41%|████      | 273/668 [00:33<00:48,  8.14it/s]
 41%|████      | 274/668 [00:34<00:48,  8.12it/s]
 41%|████      | 275/668 [00:34<00:48,  8.15it/s]
 41%|████▏     | 276/668 [00:34<00:48,  8.07it/s]
 41%|████▏     | 277/668 [00:34<00:48,  8.05it/s]
 42%|████▏     | 278/668 [00:34<00:48,  8.03it/s]
 42%|████▏     | 279/668 [00:34<00:48,  8.07it/s]
 42%|████▏     | 280/668 [00:34<00:48,  8.02it/s]
 42%|████▏     | 281/668 [00:34<00:48,  8.06it/s]
 42%|████▏     | 282/668 [00:35<00:47,  8.05it/s]
 42%|████▏     | 283/668 [00:35<00:48,  8.01it/s]
 43%|████▎     | 284/668 [00:35<00:47,  8.06it/s]
 43%|████▎     | 285/668 [00:35<00:46,  8.16it/s]
 43%|████▎     | 286/668 [00:35<00:46,  8.24it/s]
 43%|████▎     | 287/668 [00:35<00:46,  8.25it/s]
 43%|████▎     | 288/668 [00:35<00:45,  8.28it/s]
 43%|████▎     | 289/668 [00:35<00:46,  8.23it/s]
 43%|████▎     | 290/668 [00:36<00:45,  8.26it/s]
 44%|████▎     | 291/668 [00:36<00:46,  8.16it/s]
 44%|████▎     | 292/668 [00:36<00:45,  8.22it/s]
 44%|████▍     | 293/668 [00:36<00:45,  8.17it/s]
 44%|████▍     | 294/668 [00:36<00:45,  8.22it/s]
 44%|████▍     | 295/668 [00:36<00:45,  8.26it/s]
 44%|████▍     | 296/668 [00:36<00:45,  8.21it/s]
 44%|████▍     | 297/668 [00:36<00:45,  8.09it/s]
 45%|████▍     | 298/668 [00:37<00:45,  8.08it/s]
 45%|████▍     | 299/668 [00:37<00:45,  8.04it/s]
 45%|████▍     | 300/668 [00:37<00:45,  8.02it/s]
 45%|████▌     | 301/668 [00:37<00:45,  8.04it/s]
 45%|████▌     | 302/668 [00:37<00:45,  8.07it/s]
 45%|████▌     | 303/668 [00:37<00:45,  8.09it/s]
 46%|████▌     | 304/668 [00:37<00:45,  8.08it/s]
 46%|████▌     | 305/668 [00:37<00:45,  8.06it/s]
 46%|████▌     | 306/668 [00:38<00:44,  8.05it/s]
 46%|████▌     | 307/668 [00:38<00:45,  8.01it/s]
 46%|████▌     | 308/668 [00:38<00:44,  8.00it/s]
 46%|████▋     | 309/668 [00:38<00:45,  7.91it/s]
 46%|████▋     | 310/668 [00:38<00:45,  7.92it/s]
 47%|████▋     | 311/668 [00:38<00:45,  7.88it/s]
 47%|████▋     | 312/668 [00:38<00:45,  7.82it/s]
 47%|████▋     | 313/668 [00:38<00:45,  7.79it/s]
 47%|████▋     | 314/668 [00:39<00:46,  7.69it/s]
 47%|████▋     | 315/668 [00:39<00:46,  7.64it/s]
 47%|████▋     | 316/668 [00:39<00:45,  7.67it/s]
 47%|████▋     | 317/668 [00:39<00:44,  7.83it/s]
 48%|████▊     | 318/668 [00:39<00:43,  7.97it/s]
 48%|████▊     | 319/668 [00:39<00:43,  8.10it/s]
 48%|████▊     | 320/668 [00:39<00:42,  8.18it/s]
 48%|████▊     | 321/668 [00:39<00:43,  8.06it/s]
 48%|████▊     | 322/668 [00:40<00:42,  8.11it/s]
 48%|████▊     | 323/668 [00:40<00:42,  8.10it/s]
 49%|████▊     | 324/668 [00:40<00:42,  8.11it/s]
 49%|████▊     | 325/668 [00:40<00:41,  8.17it/s]
 49%|████▉     | 326/668 [00:40<00:41,  8.17it/s]
 49%|████▉     | 327/668 [00:40<00:41,  8.20it/s]
 49%|████▉     | 328/668 [00:40<00:41,  8.21it/s]
 49%|████▉     | 329/668 [00:40<00:40,  8.28it/s]
 49%|████▉     | 330/668 [00:40<00:40,  8.33it/s]
 50%|████▉     | 331/668 [00:41<00:40,  8.37it/s]
 50%|████▉     | 332/668 [00:41<00:39,  8.41it/s]
 50%|████▉     | 333/668 [00:41<00:39,  8.40it/s]
 50%|█████     | 334/668 [00:41<00:40,  8.28it/s]
 50%|█████     | 335/668 [00:41<00:40,  8.27it/s]
 50%|█████     | 336/668 [00:41<00:40,  8.18it/s]
 50%|█████     | 337/668 [00:41<00:40,  8.20it/s]
 51%|█████     | 338/668 [00:41<00:40,  8.11it/s]
 51%|█████     | 339/668 [00:42<00:40,  8.13it/s]
 51%|█████     | 340/668 [00:42<00:40,  8.16it/s]
 51%|█████     | 341/668 [00:42<00:39,  8.18it/s]
 51%|█████     | 342/668 [00:42<00:39,  8.18it/s]
 51%|█████▏    | 343/668 [00:42<00:39,  8.24it/s]
 51%|█████▏    | 344/668 [00:42<00:39,  8.27it/s]
 52%|█████▏    | 345/668 [00:42<00:39,  8.27it/s]
 52%|█████▏    | 346/668 [00:42<00:38,  8.32it/s]
 52%|█████▏    | 347/668 [00:43<00:38,  8.31it/s]
 52%|█████▏    | 348/668 [00:43<00:38,  8.34it/s]
 52%|█████▏    | 349/668 [00:43<00:38,  8.37it/s]
 52%|█████▏    | 350/668 [00:43<00:37,  8.40it/s]
 53%|█████▎    | 351/668 [00:43<00:37,  8.45it/s]
 53%|█████▎    | 352/668 [00:43<00:37,  8.46it/s]
 53%|█████▎    | 353/668 [00:43<00:37,  8.42it/s]
 53%|█████▎    | 354/668 [00:43<00:37,  8.36it/s]
 53%|█████▎    | 355/668 [00:44<00:37,  8.32it/s]
 53%|█████▎    | 356/668 [00:44<00:38,  8.20it/s]
 53%|█████▎    | 357/668 [00:44<00:37,  8.27it/s]
 54%|█████▎    | 358/668 [00:44<00:37,  8.22it/s]
 54%|█████▎    | 359/668 [00:44<00:37,  8.23it/s]
 54%|█████▍    | 360/668 [00:44<00:37,  8.22it/s]
 54%|█████▍    | 361/668 [00:44<00:37,  8.19it/s]
 54%|█████▍    | 362/668 [00:44<00:37,  8.13it/s]
 54%|█████▍    | 363/668 [00:44<00:37,  8.18it/s]
 54%|█████▍    | 364/668 [00:45<00:37,  8.12it/s]
 55%|█████▍    | 365/668 [00:45<00:37,  8.12it/s]
 55%|█████▍    | 366/668 [00:45<00:37,  8.16it/s]
 55%|█████▍    | 367/668 [00:45<00:37,  8.13it/s]
 55%|█████▌    | 368/668 [00:45<00:37,  8.10it/s]
 55%|█████▌    | 369/668 [00:45<00:36,  8.10it/s]
 55%|█████▌    | 370/668 [00:45<00:36,  8.11it/s]
 56%|█████▌    | 371/668 [00:45<00:36,  8.16it/s]
 56%|█████▌    | 372/668 [00:46<00:36,  8.19it/s]
 56%|█████▌    | 373/668 [00:46<00:36,  8.17it/s]
 56%|█████▌    | 374/668 [00:46<00:35,  8.18it/s]
 56%|█████▌    | 375/668 [00:46<00:35,  8.28it/s]
 56%|█████▋    | 376/668 [00:46<00:35,  8.17it/s]
 56%|█████▋    | 377/668 [00:46<00:35,  8.15it/s]
 57%|█████▋    | 378/668 [00:46<00:35,  8.07it/s]
 57%|█████▋    | 379/668 [00:46<00:35,  8.09it/s]
 57%|█████▋    | 380/668 [00:47<00:35,  8.13it/s]
 57%|█████▋    | 381/668 [00:47<00:35,  8.16it/s]
 57%|█████▋    | 382/668 [00:47<00:34,  8.21it/s]
 57%|█████▋    | 383/668 [00:47<00:34,  8.21it/s]
 57%|█████▋    | 384/668 [00:47<00:34,  8.14it/s]
 58%|█████▊    | 385/668 [00:47<00:34,  8.25it/s]
 58%|█████▊    | 386/668 [00:47<00:34,  8.24it/s]
 58%|█████▊    | 387/668 [00:47<00:34,  8.25it/s]
 58%|█████▊    | 388/668 [00:48<00:33,  8.26it/s]
 58%|█████▊    | 389/668 [00:48<00:33,  8.23it/s]
 58%|█████▊    | 390/668 [00:48<00:33,  8.26it/s]
 59%|█████▊    | 391/668 [00:48<00:33,  8.28it/s]
 59%|█████▊    | 392/668 [00:48<00:33,  8.27it/s]
 59%|█████▉    | 393/668 [00:48<00:33,  8.32it/s]
 59%|█████▉    | 394/668 [00:48<00:33,  8.27it/s]
 59%|█████▉    | 395/668 [00:48<00:33,  8.23it/s]
 59%|█████▉    | 396/668 [00:49<00:33,  8.14it/s]
 59%|█████▉    | 397/668 [00:49<00:33,  8.03it/s]
 60%|█████▉    | 398/668 [00:49<00:33,  8.10it/s]
 60%|█████▉    | 399/668 [00:49<00:33,  8.09it/s]
 60%|█████▉    | 400/668 [00:49<00:33,  8.09it/s]
 60%|██████    | 401/668 [00:49<00:32,  8.13it/s]
 60%|██████    | 402/668 [00:49<00:32,  8.17it/s]
 60%|██████    | 403/668 [00:49<00:32,  8.22it/s]
 60%|██████    | 404/668 [00:50<00:32,  8.25it/s]
 61%|██████    | 405/668 [00:50<00:31,  8.28it/s]
 61%|██████    | 406/668 [00:50<00:31,  8.28it/s]
 61%|██████    | 407/668 [00:50<00:31,  8.21it/s]
 61%|██████    | 408/668 [00:50<00:31,  8.24it/s]
 61%|██████    | 409/668 [00:50<00:31,  8.15it/s]
 61%|██████▏   | 410/668 [00:50<00:32,  8.05it/s]
 62%|██████▏   | 411/668 [00:50<00:32,  8.01it/s]
 62%|██████▏   | 412/668 [00:50<00:32,  7.98it/s]
 62%|██████▏   | 413/668 [00:51<00:32,  7.92it/s]
 62%|██████▏   | 414/668 [00:51<00:32,  7.86it/s]
 62%|██████▏   | 415/668 [00:51<00:32,  7.88it/s]
 62%|██████▏   | 416/668 [00:51<00:32,  7.82it/s]
