Task id is 245
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/676 [00:00<?, ?it/s]
  0%|          | 1/676 [00:00<01:30,  7.49it/s]
  0%|          | 2/676 [00:00<01:36,  6.97it/s]
  0%|          | 3/676 [00:00<01:34,  7.15it/s]
  1%|          | 4/676 [00:00<01:33,  7.20it/s]
  1%|          | 5/676 [00:00<01:32,  7.24it/s]
  1%|          | 6/676 [00:00<01:28,  7.55it/s]
  1%|          | 7/676 [00:00<01:29,  7.50it/s]
  1%|          | 8/676 [00:01<01:29,  7.47it/s]
 15%|█▍        | 101/676 [00:13<01:16,  7.54it/s]
 15%|█▌        | 102/676 [00:13<01:16,  7.48it/s]
 15%|█▌        | 103/676 [00:13<01:15,  7.57it/s]
 15%|█▌        | 104/676 [00:13<01:15,  7.55it/s]
 16%|█▌        | 105/676 [00:14<01:15,  7.56it/s]
 16%|█▌        | 106/676 [00:14<01:15,  7.55it/s]
 16%|█▌        | 107/676 [00:14<01:15,  7.56it/s]
 16%|█▌        | 108/676 [00:14<01:15,  7.48it/s]
 16%|█▌        | 109/676 [00:14<01:15,  7.49it/s]
 16%|█▋        | 110/676 [00:14<01:16,  7.43it/s]
 16%|█▋        | 111/676 [00:14<01:15,  7.47it/s]
 17%|█▋        | 112/676 [00:15<01:13,  7.70it/s]
 17%|█▋        | 113/676 [00:15<01:15,  7.43it/s]
 17%|█▋        | 114/676 [00:15<01:15,  7.47it/s]
 17%|█▋        | 115/676 [00:15<01:14,  7.51it/s]
 17%|█▋        | 116/676 [00:15<01:14,  7.54it/s]
 17%|█▋        | 117/676 [00:15<01:14,  7.51it/s]
 17%|█▋        | 118/676 [00:15<01:16,  7.26it/s]
 18%|█▊        | 119/676 [00:15<01:15,  7.34it/s]
 18%|█▊        | 120/676 [00:16<01:13,  7.56it/s]
 18%|█▊        | 121/676 [00:16<01:13,  7.58it/s]
 18%|█▊        | 122/676 [00:16<01:13,  7.56it/s]
 18%|█▊        | 123/676 [00:16<01:13,  7.56it/s]
 18%|█▊        | 124/676 [00:16<01:13,  7.48it/s]
 18%|█▊        | 125/676 [00:16<01:14,  7.41it/s]
 19%|█▊        | 126/676 [00:16<01:14,  7.42it/s]
 19%|█▉        | 127/676 [00:17<01:13,  7.46it/s]
 19%|█▉        | 128/676 [00:17<01:13,  7.47it/s]
 19%|█▉        | 129/676 [00:17<01:11,  7.69it/s]
 19%|█▉        | 130/676 [00:17<01:11,  7.62it/s]
 19%|█▉        | 131/676 [00:17<01:11,  7.58it/s]
 20%|█▉        | 132/676 [00:17<01:11,  7.56it/s]
 20%|█▉        | 133/676 [00:17<01:12,  7.52it/s]
 20%|█▉        | 134/676 [00:17<01:12,  7.48it/s]
 20%|█▉        | 135/676 [00:18<01:12,  7.51it/s]
 20%|██        | 136/676 [00:18<01:11,  7.53it/s]
 20%|██        | 137/676 [00:18<01:11,  7.53it/s]
 20%|██        | 138/676 [00:18<01:09,  7.76it/s]
 21%|██        | 139/676 [00:18<01:07,  7.92it/s]
 21%|██        | 140/676 [00:18<01:06,  8.04it/s]
 21%|██        | 141/676 [00:18<01:05,  8.12it/s]
 21%|██        | 142/676 [00:18<01:05,  8.19it/s]
 21%|██        | 143/676 [00:19<01:03,  8.34it/s]
 21%|██▏       | 144/676 [00:19<01:05,  8.18it/s]
 21%|██▏       | 145/676 [00:19<01:05,  8.13it/s]
 22%|██▏       | 146/676 [00:19<01:05,  8.05it/s]
 22%|██▏       | 147/676 [00:19<01:06,  7.91it/s]
 22%|██▏       | 148/676 [00:19<01:08,  7.73it/s]
 22%|██▏       | 149/676 [00:19<01:09,  7.57it/s]
 22%|██▏       | 150/676 [00:20<01:10,  7.51it/s]
 22%|██▏       | 151/676 [00:20<01:09,  7.53it/s]
 22%|██▏       | 152/676 [00:20<01:10,  7.38it/s]
 23%|██▎       | 153/676 [00:20<01:09,  7.51it/s]
 23%|██▎       | 154/676 [00:20<01:07,  7.73it/s]
 23%|██▎       | 155/676 [00:20<01:08,  7.60it/s]
 23%|██▎       | 156/676 [00:20<01:08,  7.54it/s]
 23%|██▎       | 157/676 [00:20<01:09,  7.52it/s]
 23%|██▎       | 158/676 [00:21<01:08,  7.60it/s]
 24%|██▎       | 159/676 [00:21<01:08,  7.57it/s]
 24%|██▎       | 160/676 [00:21<01:08,  7.55it/s]
 24%|██▍       | 161/676 [00:21<01:07,  7.58it/s]
 24%|██▍       | 162/676 [00:21<01:07,  7.58it/s]
 24%|██▍       | 163/676 [00:21<01:07,  7.57it/s]
 24%|██▍       | 164/676 [00:21<01:07,  7.56it/s]
 24%|██▍       | 165/676 [00:21<01:07,  7.55it/s]
 25%|██▍       | 166/676 [00:22<01:07,  7.53it/s]
 25%|██▍       | 167/676 [00:22<01:07,  7.52it/s]
 25%|██▍       | 168/676 [00:22<01:07,  7.53it/s]
 25%|██▌       | 169/676 [00:22<01:05,  7.75it/s]
 25%|██▌       | 170/676 [00:22<01:05,  7.68it/s]
 25%|██▌       | 171/676 [00:22<01:06,  7.61it/s]
 25%|██▌       | 172/676 [00:22<01:06,  7.60it/s]
 26%|██▌       | 173/676 [00:23<01:08,  7.38it/s]
 26%|██▌       | 174/676 [00:23<01:07,  7.41it/s]
 26%|██▌       | 175/676 [00:23<01:07,  7.40it/s]
 26%|██▌       | 176/676 [00:23<01:05,  7.63it/s]
 26%|██▌       | 177/676 [00:23<01:05,  7.67it/s]
 26%|██▋       | 178/676 [00:23<01:05,  7.62it/s]
 26%|██▋       | 179/676 [00:23<01:05,  7.61it/s]
 27%|██▋       | 180/676 [00:23<01:04,  7.66it/s]
 27%|██▋       | 181/676 [00:24<01:05,  7.61it/s]
 27%|██▋       | 182/676 [00:24<01:05,  7.54it/s]
 27%|██▋       | 183/676 [00:24<01:04,  7.59it/s]
 27%|██▋       | 184/676 [00:24<01:03,  7.80it/s]
 27%|██▋       | 185/676 [00:24<01:02,  7.81it/s]
 28%|██▊       | 186/676 [00:24<01:04,  7.62it/s]
 28%|██▊       | 187/676 [00:24<01:04,  7.56it/s]
 28%|██▊       | 188/676 [00:25<01:04,  7.57it/s]
 28%|██▊       | 189/676 [00:25<01:04,  7.60it/s]
 28%|██▊       | 190/676 [00:25<01:04,  7.54it/s]
 28%|██▊       | 191/676 [00:25<01:03,  7.62it/s]
 28%|██▊       | 192/676 [00:25<01:01,  7.89it/s]
 29%|██▊       | 193/676 [00:25<01:01,  7.86it/s]
 29%|██▊       | 194/676 [00:25<01:02,  7.74it/s]
 29%|██▉       | 195/676 [00:25<01:02,  7.74it/s]
 29%|██▉       | 196/676 [00:26<01:01,  7.76it/s]
 29%|██▉       | 197/676 [00:26<01:02,  7.69it/s]
 29%|██▉       | 198/676 [00:26<01:02,  7.71it/s]
 29%|██▉       | 199/676 [00:26<01:01,  7.82it/s]
 30%|██▉       | 200/676 [00:26<01:01,  7.76it/s]
 30%|██▉       | 201/676 [00:26<01:01,  7.69it/s]
 30%|██▉       | 202/676 [00:26<01:01,  7.68it/s]
 30%|███       | 203/676 [00:26<01:01,  7.68it/s]
 30%|███       | 204/676 [00:27<01:01,  7.69it/s]
 30%|███       | 205/676 [00:27<01:01,  7.68it/s]
 30%|███       | 206/676 [00:27<01:01,  7.65it/s]
 31%|███       | 207/676 [00:27<00:59,  7.87it/s]
 31%|███       | 208/676 [00:27<00:59,  7.83it/s]
 31%|███       | 209/676 [00:27<00:59,  7.81it/s]
 31%|███       | 210/676 [00:27<00:59,  7.83it/s]
 31%|███       | 211/676 [00:27<00:59,  7.80it/s]
 31%|███▏      | 212/676 [00:28<00:59,  7.77it/s]
 32%|███▏      | 213/676 [00:28<01:00,  7.61it/s]
 32%|███▏      | 214/676 [00:28<01:01,  7.55it/s]
 32%|███▏      | 215/676 [00:28<00:59,  7.69it/s]
 32%|███▏      | 216/676 [00:28<00:59,  7.67it/s]
 32%|███▏      | 217/676 [00:28<01:00,  7.61it/s]
 32%|███▏      | 218/676 [00:28<01:00,  7.59it/s]
 32%|███▏      | 219/676 [00:29<01:02,  7.31it/s]
 33%|███▎      | 220/676 [00:29<01:01,  7.43it/s]
 33%|███▎      | 221/676 [00:29<01:01,  7.45it/s]
 33%|███▎      | 222/676 [00:29<01:00,  7.50it/s]
 33%|███▎      | 223/676 [00:29<00:59,  7.57it/s]
 33%|███▎      | 224/676 [00:29<00:59,  7.59it/s]
 33%|███▎      | 225/676 [00:29<00:59,  7.59it/s]
 33%|███▎      | 226/676 [00:29<00:59,  7.51it/s]
 34%|███▎      | 227/676 [00:30<00:59,  7.52it/s]
 34%|███▎      | 228/676 [00:30<00:59,  7.57it/s]
 34%|███▍      | 229/676 [00:30<00:58,  7.59it/s]
 34%|███▍      | 230/676 [00:30<00:58,  7.61it/s]
 34%|███▍      | 231/676 [00:30<00:58,  7.60it/s]
 34%|███▍      | 232/676 [00:30<00:58,  7.55it/s]
 34%|███▍      | 233/676 [00:30<01:01,  7.20it/s]
 35%|███▍      | 234/676 [00:31<01:00,  7.31it/s]
 35%|███▍      | 235/676 [00:31<00:59,  7.41it/s]
 35%|███▍      | 236/676 [00:31<00:58,  7.46it/s]
 35%|███▌      | 237/676 [00:31<00:58,  7.47it/s]
 35%|███▌      | 238/676 [00:31<00:56,  7.70it/s]
 35%|███▌      | 239/676 [00:31<00:57,  7.65it/s]
 36%|███▌      | 240/676 [00:31<00:57,  7.59it/s]
 36%|███▌      | 241/676 [00:31<00:57,  7.60it/s]
 36%|███▌      | 242/676 [00:32<00:57,  7.53it/s]
 36%|███▌      | 243/676 [00:32<00:57,  7.57it/s]
 36%|███▌      | 244/676 [00:32<00:57,  7.51it/s]
 36%|███▌      | 245/676 [00:32<00:56,  7.62it/s]
 36%|███▋      | 246/676 [00:32<00:55,  7.80it/s]
 37%|███▋      | 247/676 [00:32<00:55,  7.74it/s]
 37%|███▋      | 248/676 [00:32<00:56,  7.62it/s]
 37%|███▋      | 249/676 [00:33<00:56,  7.60it/s]
 37%|███▋      | 250/676 [00:33<00:55,  7.61it/s]
 37%|███▋      | 251/676 [00:33<00:55,  7.66it/s]
 37%|███▋      | 252/676 [00:33<00:55,  7.66it/s]
 37%|███▋      | 253/676 [00:33<00:54,  7.75it/s]
 38%|███▊      | 254/676 [00:33<00:53,  7.83it/s]
 38%|███▊      | 255/676 [00:33<00:54,  7.73it/s]
 38%|███▊      | 256/676 [00:33<00:54,  7.69it/s]
 38%|███▊      | 257/676 [00:34<00:57,  7.31it/s]
 38%|███▊      | 258/676 [00:34<00:56,  7.39it/s]
 38%|███▊      | 259/676 [00:34<00:56,  7.41it/s]
 38%|███▊      | 260/676 [00:34<00:55,  7.47it/s]
 39%|███▊      | 261/676 [00:34<00:54,  7.66it/s]
 39%|███▉      | 262/676 [00:34<00:54,  7.65it/s]
 39%|███▉      | 263/676 [00:34<00:54,  7.62it/s]
 39%|███▉      | 264/676 [00:35<00:54,  7.49it/s]
 39%|███▉      | 265/676 [00:35<00:54,  7.55it/s]
 39%|███▉      | 266/676 [00:35<00:54,  7.57it/s]
 39%|███▉      | 267/676 [00:35<00:53,  7.62it/s]
 40%|███▉      | 268/676 [00:35<00:53,  7.65it/s]
 40%|███▉      | 269/676 [00:35<00:52,  7.82it/s]
 40%|███▉      | 270/676 [00:35<00:51,  7.83it/s]
 40%|████      | 271/676 [00:35<00:52,  7.76it/s]
 40%|████      | 272/676 [00:36<00:52,  7.74it/s]
 40%|████      | 273/676 [00:36<00:52,  7.75it/s]
 41%|████      | 274/676 [00:36<00:52,  7.63it/s]
 41%|████      | 275/676 [00:36<00:52,  7.65it/s]
 41%|████      | 276/676 [00:36<00:51,  7.76it/s]
 41%|████      | 277/676 [00:36<00:50,  7.82it/s]
 41%|████      | 278/676 [00:36<00:51,  7.73it/s]
 41%|████▏     | 279/676 [00:36<00:51,  7.76it/s]
 41%|████▏     | 280/676 [00:37<00:51,  7.69it/s]
 42%|████▏     | 281/676 [00:37<00:51,  7.69it/s]
 42%|████▏     | 282/676 [00:37<00:51,  7.63it/s]
 42%|████▏     | 283/676 [00:37<00:51,  7.64it/s]
 42%|████▏     | 284/676 [00:37<00:50,  7.77it/s]
 42%|████▏     | 285/676 [00:37<00:50,  7.72it/s]
 42%|████▏     | 286/676 [00:37<00:50,  7.69it/s]
 42%|████▏     | 287/676 [00:37<00:50,  7.75it/s]
 43%|████▎     | 288/676 [00:38<00:49,  7.80it/s]
 43%|████▎     | 289/676 [00:38<00:49,  7.82it/s]
 43%|████▎     | 290/676 [00:38<00:49,  7.76it/s]
 43%|████▎     | 291/676 [00:38<00:49,  7.73it/s]
 43%|████▎     | 292/676 [00:38<00:48,  7.96it/s]
 43%|████▎     | 293/676 [00:38<00:48,  7.82it/s]
 43%|████▎     | 294/676 [00:38<00:49,  7.79it/s]
 44%|████▎     | 295/676 [00:39<00:49,  7.69it/s]
 44%|████▍     | 296/676 [00:39<00:51,  7.36it/s]
 44%|████▍     | 297/676 [00:39<00:50,  7.44it/s]
 44%|████▍     | 298/676 [00:39<00:50,  7.50it/s]
 44%|████▍     | 299/676 [00:39<00:49,  7.68it/s]
 44%|████▍     | 300/676 [00:39<00:48,  7.77it/s]
 45%|████▍     | 301/676 [00:39<00:50,  7.47it/s]
 45%|████▍     | 302/676 [00:39<00:51,  7.31it/s]
 45%|████▍     | 303/676 [00:40<00:51,  7.21it/s]
 45%|████▍     | 304/676 [00:40<00:51,  7.28it/s]
 45%|████▌     | 305/676 [00:40<00:50,  7.37it/s]
 45%|████▌     | 306/676 [00:40<00:49,  7.40it/s]
 45%|████▌     | 307/676 [00:40<00:48,  7.60it/s]
 46%|████▌     | 308/676 [00:40<00:48,  7.55it/s]
 46%|████▌     | 309/676 [00:40<00:49,  7.47it/s]
 46%|████▌     | 310/676 [00:41<00:49,  7.45it/s]
 46%|████▌     | 311/676 [00:41<00:48,  7.47it/s]
 46%|████▌     | 312/676 [00:41<00:48,  7.45it/s]
 46%|████▋     | 313/676 [00:41<00:48,  7.47it/s]
 46%|████▋     | 314/676 [00:41<00:47,  7.68it/s]
 47%|████▋     | 315/676 [00:41<00:47,  7.53it/s]
 47%|████▋     | 316/676 [00:41<00:47,  7.51it/s]
 47%|████▋     | 317/676 [00:41<00:47,  7.49it/s]
 47%|████▋     | 318/676 [00:42<00:47,  7.52it/s]
 47%|████▋     | 319/676 [00:42<00:48,  7.41it/s]
 47%|████▋     | 320/676 [00:42<00:48,  7.38it/s]
 47%|████▋     | 321/676 [00:42<00:48,  7.29it/s]
 48%|████▊     | 322/676 [00:42<00:47,  7.41it/s]
 48%|████▊     | 323/676 [00:42<00:47,  7.39it/s]
 48%|████▊     | 324/676 [00:42<00:47,  7.40it/s]
 48%|████▊     | 325/676 [00:43<00:47,  7.47it/s]
 48%|████▊     | 326/676 [00:43<00:46,  7.47it/s]
 48%|████▊     | 327/676 [00:43<00:48,  7.23it/s]
 49%|████▊     | 328/676 [00:43<00:47,  7.31it/s]
 49%|████▊     | 329/676 [00:43<00:46,  7.50it/s]
 49%|████▉     | 330/676 [00:43<00:46,  7.45it/s]
 49%|████▉     | 331/676 [00:43<00:46,  7.39it/s]
 49%|████▉     | 332/676 [00:43<00:45,  7.49it/s]
 49%|████▉     | 333/676 [00:44<00:45,  7.51it/s]
 49%|████▉     | 334/676 [00:44<00:45,  7.57it/s]
 50%|████▉     | 335/676 [00:44<00:45,  7.53it/s]
 50%|████▉     | 336/676 [00:44<00:45,  7.54it/s]
 50%|████▉     | 337/676 [00:44<00:43,  7.75it/s]
 50%|█████     | 338/676 [00:44<00:44,  7.67it/s]
 50%|█████     | 339/676 [00:44<00:43,  7.66it/s]
 50%|█████     | 340/676 [00:45<00:44,  7.64it/s]
 50%|█████     | 341/676 [00:45<00:43,  7.66it/s]
 51%|█████     | 342/676 [00:45<00:43,  7.66it/s]
 51%|█████     | 343/676 [00:45<00:43,  7.63it/s]
 51%|█████     | 344/676 [00:45<00:42,  7.76it/s]
 51%|█████     | 345/676 [00:45<00:41,  7.89it/s]
 51%|█████     | 346/676 [00:45<00:41,  8.03it/s]
 51%|█████▏    | 347/676 [00:45<00:40,  8.11it/s]
 51%|█████▏    | 348/676 [00:46<00:40,  8.17it/s]
 52%|█████▏    | 349/676 [00:46<00:39,  8.27it/s]
 52%|█████▏    | 350/676 [00:46<00:38,  8.45it/s]
 52%|█████▏    | 351/676 [00:46<00:39,  8.30it/s]
 52%|█████▏    | 352/676 [00:46<00:39,  8.28it/s]
 52%|█████▏    | 353/676 [00:46<00:39,  8.23it/s]
 52%|█████▏    | 354/676 [00:46<00:38,  8.29it/s]
 53%|█████▎    | 355/676 [00:46<00:40,  7.86it/s]
 53%|█████▎    | 356/676 [00:47<00:41,  7.70it/s]
 53%|█████▎    | 357/676 [00:47<00:41,  7.67it/s]
 53%|█████▎    | 358/676 [00:47<00:41,  7.63it/s]
 53%|█████▎    | 359/676 [00:47<00:41,  7.61it/s]
 53%|█████▎    | 360/676 [00:47<00:41,  7.61it/s]
 53%|█████▎    | 361/676 [00:47<00:40,  7.81it/s]
 54%|█████▎    | 362/676 [00:47<00:41,  7.66it/s]
 54%|█████▎    | 363/676 [00:47<00:41,  7.63it/s]
 54%|█████▍    | 364/676 [00:48<00:40,  7.62it/s]
 54%|█████▍    | 365/676 [00:48<00:41,  7.58it/s]
 54%|█████▍    | 366/676 [00:48<00:41,  7.51it/s]
 54%|█████▍    | 367/676 [00:48<00:40,  7.56it/s]
 54%|█████▍    | 368/676 [00:48<00:39,  7.75it/s]
 55%|█████▍    | 369/676 [00:48<00:39,  7.80it/s]
 55%|█████▍    | 370/676 [00:48<00:39,  7.71it/s]
 55%|█████▍    | 371/676 [00:48<00:39,  7.72it/s]
 55%|█████▌    | 372/676 [00:49<00:39,  7.72it/s]
 55%|█████▌    | 373/676 [00:49<00:39,  7.61it/s]
 55%|█████▌    | 374/676 [00:49<00:39,  7.62it/s]
 55%|█████▌    | 375/676 [00:49<00:39,  7.64it/s]
 56%|█████▌    | 376/676 [00:49<00:38,  7.70it/s]
 56%|█████▌    | 377/676 [00:49<00:38,  7.74it/s]
 56%|█████▌    | 378/676 [00:49<00:38,  7.75it/s]
 56%|█████▌    | 379/676 [00:50<00:38,  7.71it/s]
 56%|█████▌    | 380/676 [00:50<00:38,  7.74it/s]
 56%|█████▋    | 381/676 [00:50<00:38,  7.63it/s]
 57%|█████▋    | 382/676 [00:50<00:38,  7.70it/s]
 57%|█████▋    | 383/676 [00:50<00:37,  7.76it/s]
 57%|█████▋    | 384/676 [00:50<00:36,  8.01it/s]
 57%|█████▋    | 385/676 [00:50<00:36,  7.94it/s]
 57%|█████▋    | 386/676 [00:50<00:36,  7.87it/s]
 57%|█████▋    | 387/676 [00:51<00:36,  7.87it/s]
 57%|█████▋    | 388/676 [00:51<00:36,  7.82it/s]
 58%|█████▊    | 389/676 [00:51<00:37,  7.70it/s]
 58%|█████▊    | 390/676 [00:51<00:37,  7.72it/s]
 58%|█████▊    | 391/676 [00:51<00:35,  7.94it/s]
 58%|█████▊    | 392/676 [00:51<00:36,  7.89it/s]
 58%|█████▊    | 393/676 [00:51<00:36,  7.81it/s]
 58%|█████▊    | 394/676 [00:51<00:36,  7.76it/s]
 58%|█████▊    | 395/676 [00:52<00:36,  7.73it/s]
 59%|█████▊    | 396/676 [00:52<00:36,  7.68it/s]
 59%|█████▊    | 397/676 [00:52<00:36,  7.72it/s]
 59%|█████▉    | 398/676 [00:52<00:36,  7.69it/s]
 59%|█████▉    | 399/676 [00:52<00:35,  7.85it/s]
 59%|█████▉    | 400/676 [00:52<00:36,  7.59it/s]
 59%|█████▉    | 401/676 [00:52<00:37,  7.39it/s]
 59%|█████▉    | 402/676 [00:53<00:37,  7.37it/s]
 60%|█████▉    | 403/676 [00:53<00:38,  7.12it/s]
 60%|█████▉    | 404/676 [00:53<00:36,  7.48it/s]
 60%|██████    | 406/676 [00:53<00:31,  8.53it/s]
 60%|██████    | 408/676 [00:53<00:29,  9.11it/s]
 61%|██████    | 410/676 [00:53<00:27,  9.50it/s]
 61%|██████    | 411/676 [00:53<00:28,  9.38it/s]
 61%|██████    | 412/676 [00:54<00:28,  9.24it/s]
 61%|██████    | 413/676 [00:54<00:27,  9.40it/s]
 61%|██████    | 414/676 [00:54<00:27,  9.47it/s]
 62%|██████▏   | 416/676 [00:54<00:26,  9.84it/s]
 62%|██████▏   | 418/676 [00:54<00:26,  9.68it/s]
 62%|██████▏   | 419/676 [00:54<00:27,  9.52it/s]
 62%|██████▏   | 420/676 [00:54<00:26,  9.60it/s]
 62%|██████▏   | 421/676 [00:55<00:26,  9.68it/s]
 62%|██████▏   | 422/676 [00:55<00:26,  9.43it/s]
