Task id is 324
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/669 [00:00<?, ?it/s]
  0%|          | 2/669 [00:00<00:54, 12.16it/s]
  1%|          | 4/669 [00:00<00:51, 12.92it/s]
  1%|          | 6/669 [00:00<00:52, 12.68it/s]
  1%|          | 8/669 [00:00<00:53, 12.46it/s]
  1%|▏         | 10/669 [00:00<00:52, 12.46it/s]
  2%|▏         | 12/669 [00:00<00:52, 12.49it/s]
  2%|▏         | 14/669 [00:01<00:53, 12.36it/s]
  2%|▏         | 16/669 [00:01<00:54, 11.92it/s]
 37%|███▋      | 248/669 [00:19<00:33, 12.52it/s]
 37%|███▋      | 250/669 [00:20<00:33, 12.57it/s]
 38%|███▊      | 252/669 [00:20<00:33, 12.43it/s]
 38%|███▊      | 254/669 [00:20<00:34, 12.13it/s]
 38%|███▊      | 256/669 [00:20<00:33, 12.33it/s]
 39%|███▊      | 258/669 [00:20<00:33, 12.39it/s]
 39%|███▉      | 260/669 [00:20<00:32, 12.46it/s]
 39%|███▉      | 262/669 [00:21<00:32, 12.36it/s]
 39%|███▉      | 264/669 [00:21<00:32, 12.37it/s]
 40%|███▉      | 266/669 [00:21<00:32, 12.49it/s]
 40%|████      | 268/669 [00:21<00:31, 12.58it/s]
 40%|████      | 270/669 [00:21<00:31, 12.51it/s]
 41%|████      | 272/669 [00:21<00:32, 12.29it/s]
 41%|████      | 274/669 [00:22<00:31, 12.45it/s]
 41%|████▏     | 276/669 [00:22<00:31, 12.55it/s]
 42%|████▏     | 278/669 [00:22<00:31, 12.59it/s]
 42%|████▏     | 280/669 [00:22<00:31, 12.55it/s]
 42%|████▏     | 282/669 [00:22<00:31, 12.24it/s]
 42%|████▏     | 284/669 [00:22<00:31, 12.38it/s]
 43%|████▎     | 286/669 [00:23<00:30, 12.50it/s]
 43%|████▎     | 288/669 [00:23<00:30, 12.59it/s]
 43%|████▎     | 290/669 [00:23<00:30, 12.53it/s]
 44%|████▎     | 292/669 [00:23<00:30, 12.34it/s]
 44%|████▍     | 294/669 [00:23<00:30, 12.39it/s]
 44%|████▍     | 296/669 [00:23<00:29, 12.53it/s]
 45%|████▍     | 298/669 [00:24<00:29, 12.58it/s]
 45%|████▍     | 300/669 [00:24<00:29, 12.48it/s]
 45%|████▌     | 302/669 [00:24<00:29, 12.40it/s]
 45%|████▌     | 304/669 [00:24<00:29, 12.51it/s]
 46%|████▌     | 306/669 [00:24<00:28, 12.52it/s]
 46%|████▌     | 308/669 [00:24<00:28, 12.55it/s]
 46%|████▋     | 310/669 [00:24<00:29, 12.35it/s]
 47%|████▋     | 312/669 [00:25<00:28, 12.49it/s]
 47%|████▋     | 314/669 [00:25<00:28, 12.60it/s]
 47%|████▋     | 316/669 [00:25<00:27, 12.62it/s]
 48%|████▊     | 318/669 [00:25<00:27, 12.55it/s]
 48%|████▊     | 320/669 [00:25<00:28, 12.33it/s]
 48%|████▊     | 322/669 [00:25<00:27, 12.49it/s]
 48%|████▊     | 324/669 [00:26<00:27, 12.61it/s]
 49%|████▊     | 326/669 [00:26<00:27, 12.64it/s]
 49%|████▉     | 328/669 [00:26<00:27, 12.62it/s]
 49%|████▉     | 330/669 [00:26<00:27, 12.39it/s]
 50%|████▉     | 332/669 [00:26<00:26, 12.50it/s]
 50%|████▉     | 334/669 [00:26<00:26, 12.62it/s]
 50%|█████     | 336/669 [00:27<00:26, 12.65it/s]
 51%|█████     | 338/669 [00:27<00:26, 12.58it/s]
 51%|█████     | 340/669 [00:27<00:26, 12.45it/s]
 51%|█████     | 342/669 [00:27<00:26, 12.47it/s]
 51%|█████▏    | 344/669 [00:27<00:25, 12.58it/s]
 52%|█████▏    | 346/669 [00:27<00:25, 12.61it/s]
 52%|█████▏    | 348/669 [00:27<00:25, 12.47it/s]
 52%|█████▏    | 350/669 [00:28<00:25, 12.50it/s]
 53%|█████▎    | 352/669 [00:28<00:25, 12.58it/s]
 53%|█████▎    | 354/669 [00:28<00:25, 12.59it/s]
 53%|█████▎    | 356/669 [00:28<00:24, 12.62it/s]
 54%|█████▎    | 358/669 [00:28<00:25, 12.43it/s]
 54%|█████▍    | 360/669 [00:28<00:24, 12.57it/s]
 54%|█████▍    | 362/669 [00:29<00:24, 12.65it/s]
 54%|█████▍    | 364/669 [00:29<00:24, 12.65it/s]
 55%|█████▍    | 366/669 [00:29<00:24, 12.59it/s]
 55%|█████▌    | 368/669 [00:29<00:24, 12.38it/s]
 55%|█████▌    | 370/669 [00:29<00:23, 12.51it/s]
 56%|█████▌    | 372/669 [00:29<00:23, 12.62it/s]
 56%|█████▌    | 374/669 [00:30<00:23, 12.65it/s]
 56%|█████▌    | 376/669 [00:30<00:23, 12.56it/s]
 57%|█████▋    | 378/669 [00:30<00:23, 12.36it/s]
 57%|█████▋    | 380/669 [00:30<00:23, 12.48it/s]
 57%|█████▋    | 382/669 [00:30<00:22, 12.60it/s]
 57%|█████▋    | 384/669 [00:30<00:22, 12.60it/s]
 58%|█████▊    | 386/669 [00:31<00:22, 12.51it/s]
 58%|█████▊    | 388/669 [00:31<00:22, 12.36it/s]
 58%|█████▊    | 390/669 [00:31<00:22, 12.51it/s]
 59%|█████▊    | 392/669 [00:31<00:21, 12.61it/s]
 59%|█████▉    | 394/669 [00:31<00:21, 12.65it/s]
 59%|█████▉    | 396/669 [00:31<00:21, 12.43it/s]
 59%|█████▉    | 398/669 [00:31<00:21, 12.51it/s]
 60%|█████▉    | 400/669 [00:32<00:21, 12.50it/s]
 60%|██████    | 402/669 [00:32<00:21, 12.58it/s]
 60%|██████    | 404/669 [00:32<00:21, 12.58it/s]
 61%|██████    | 406/669 [00:32<00:21, 12.36it/s]
 61%|██████    | 408/669 [00:32<00:20, 12.48it/s]
 61%|██████▏   | 410/669 [00:32<00:20, 12.56it/s]
 62%|██████▏   | 412/669 [00:33<00:20, 12.53it/s]
 62%|██████▏   | 414/669 [00:33<00:20, 12.54it/s]
 62%|██████▏   | 416/669 [00:33<00:20, 12.35it/s]
 62%|██████▏   | 418/669 [00:33<00:20, 12.48it/s]
 63%|██████▎   | 420/669 [00:33<00:19, 12.58it/s]
 63%|██████▎   | 422/669 [00:33<00:19, 12.62it/s]
 63%|██████▎   | 424/669 [00:34<00:19, 12.50it/s]
 64%|██████▎   | 426/669 [00:34<00:19, 12.37it/s]
 64%|██████▍   | 428/669 [00:34<00:19, 12.51it/s]
 64%|██████▍   | 430/669 [00:34<00:18, 12.60it/s]
 65%|██████▍   | 432/669 [00:34<00:18, 12.58it/s]
 65%|██████▍   | 434/669 [00:34<00:18, 12.40it/s]
 65%|██████▌   | 436/669 [00:35<00:18, 12.32it/s]
 65%|██████▌   | 438/669 [00:35<00:18, 12.47it/s]
 66%|██████▌   | 440/669 [00:35<00:18, 12.60it/s]
 66%|██████▌   | 442/669 [00:35<00:18, 12.61it/s]
 66%|██████▋   | 444/669 [00:35<00:18, 12.38it/s]
 67%|██████▋   | 446/669 [00:35<00:17, 12.45it/s]
 67%|██████▋   | 448/669 [00:35<00:17, 12.48it/s]
 67%|██████▋   | 450/669 [00:36<00:17, 12.58it/s]
 68%|██████▊   | 452/669 [00:36<00:17, 12.58it/s]
 68%|██████▊   | 454/669 [00:36<00:17, 12.35it/s]
 68%|██████▊   | 456/669 [00:36<00:17, 12.50it/s]
 68%|██████▊   | 458/669 [00:36<00:16, 12.66it/s]
 69%|██████▉   | 460/669 [00:36<00:16, 12.67it/s]
 69%|██████▉   | 462/669 [00:37<00:16, 12.70it/s]
 69%|██████▉   | 464/669 [00:37<00:16, 12.68it/s]
 70%|██████▉   | 466/669 [00:37<00:16, 12.45it/s]
 70%|██████▉   | 468/669 [00:37<00:16, 12.55it/s]
 70%|███████   | 470/669 [00:37<00:15, 12.56it/s]
 71%|███████   | 472/669 [00:37<00:15, 12.57it/s]
 71%|███████   | 474/669 [00:38<00:15, 12.56it/s]
 71%|███████   | 476/669 [00:38<00:15, 12.40it/s]
 71%|███████▏  | 478/669 [00:38<00:15, 12.53it/s]
 72%|███████▏  | 480/669 [00:38<00:14, 12.62it/s]
 72%|███████▏  | 482/669 [00:38<00:14, 12.56it/s]
 72%|███████▏  | 484/669 [00:38<00:14, 12.48it/s]
 73%|███████▎  | 486/669 [00:39<00:14, 12.39it/s]
 73%|███████▎  | 488/669 [00:39<00:14, 12.46it/s]
 73%|███████▎  | 490/669 [00:39<00:14, 12.56it/s]
 74%|███████▎  | 492/669 [00:39<00:14, 12.59it/s]
 74%|███████▍  | 494/669 [00:39<00:14, 12.30it/s]
 74%|███████▍  | 496/669 [00:39<00:13, 12.43it/s]
 74%|███████▍  | 498/669 [00:39<00:13, 12.56it/s]
 75%|███████▍  | 500/669 [00:40<00:13, 12.62it/s]
 75%|███████▌  | 502/669 [00:40<00:13, 12.60it/s]
 75%|███████▌  | 504/669 [00:40<00:13, 12.39it/s]
 76%|███████▌  | 506/669 [00:40<00:13, 12.48it/s]
 76%|███████▌  | 508/669 [00:40<00:12, 12.65it/s]
 76%|███████▌  | 510/669 [00:40<00:12, 12.79it/s]
 77%|███████▋  | 512/669 [00:41<00:12, 12.80it/s]
 77%|███████▋  | 514/669 [00:41<00:12, 12.80it/s]
 77%|███████▋  | 516/669 [00:41<00:12, 12.71it/s]
 77%|███████▋  | 518/669 [00:41<00:12, 12.51it/s]
 78%|███████▊  | 520/669 [00:41<00:11, 12.51it/s]
 78%|███████▊  | 522/669 [00:41<00:11, 12.61it/s]
 78%|███████▊  | 524/669 [00:42<00:11, 12.60it/s]
 79%|███████▊  | 526/669 [00:42<00:11, 12.56it/s]
 79%|███████▉  | 528/669 [00:42<00:11, 12.38it/s]
 79%|███████▉  | 530/669 [00:42<00:11, 12.47it/s]
 80%|███████▉  | 532/669 [00:42<00:10, 12.50it/s]
 80%|███████▉  | 534/669 [00:42<00:10, 12.53it/s]
 80%|████████  | 536/669 [00:42<00:10, 12.42it/s]
 80%|████████  | 538/669 [00:43<00:10, 12.36it/s]
 81%|████████  | 540/669 [00:43<00:10, 12.48it/s]
 81%|████████  | 542/669 [00:43<00:10, 12.54it/s]
 81%|████████▏ | 544/669 [00:43<00:10, 12.46it/s]
 82%|████████▏ | 546/669 [00:43<00:10, 12.30it/s]
 82%|████████▏ | 548/669 [00:43<00:09, 12.50it/s]
 82%|████████▏ | 550/669 [00:44<00:09, 12.66it/s]
 83%|████████▎ | 552/669 [00:44<00:09, 12.78it/s]
 83%|████████▎ | 554/669 [00:44<00:08, 12.83it/s]
 83%|████████▎ | 556/669 [00:44<00:08, 12.79it/s]
 83%|████████▎ | 558/669 [00:44<00:08, 12.79it/s]
 84%|████████▎ | 560/669 [00:44<00:08, 12.70it/s]
 84%|████████▍ | 562/669 [00:45<00:08, 12.50it/s]
 84%|████████▍ | 564/669 [00:45<00:08, 12.32it/s]
 85%|████████▍ | 566/669 [00:45<00:08, 12.42it/s]
 85%|████████▍ | 568/669 [00:45<00:08, 12.51it/s]
 85%|████████▌ | 570/669 [00:45<00:07, 12.55it/s]
 86%|████████▌ | 572/669 [00:45<00:07, 12.27it/s]
 86%|████████▌ | 574/669 [00:46<00:07, 12.38it/s]
 86%|████████▌ | 576/669 [00:46<00:07, 12.40it/s]
 86%|████████▋ | 578/669 [00:46<00:07, 12.48it/s]
 87%|████████▋ | 580/669 [00:46<00:07, 12.49it/s]
 87%|████████▋ | 582/669 [00:46<00:07, 12.29it/s]
 87%|████████▋ | 584/669 [00:46<00:06, 12.40it/s]
 88%|████████▊ | 586/669 [00:46<00:06, 12.48it/s]
 88%|████████▊ | 588/669 [00:47<00:06, 12.45it/s]
 88%|████████▊ | 590/669 [00:47<00:06, 12.46it/s]
 88%|████████▊ | 592/669 [00:47<00:06, 12.33it/s]
 89%|████████▉ | 594/669 [00:47<00:06, 12.40it/s]
 89%|████████▉ | 596/669 [00:47<00:05, 12.47it/s]
 89%|████████▉ | 598/669 [00:47<00:05, 12.46it/s]
 90%|████████▉ | 600/669 [00:48<00:05, 12.30it/s]
 90%|████████▉ | 602/669 [00:48<00:05, 12.28it/s]
 90%|█████████ | 604/669 [00:48<00:05, 12.42it/s]
 91%|█████████ | 606/669 [00:48<00:04, 12.63it/s]
 91%|█████████ | 608/669 [00:48<00:04, 12.66it/s]
 91%|█████████ | 610/669 [00:48<00:04, 12.62it/s]
 91%|█████████▏| 612/669 [00:49<00:04, 12.31it/s]
 92%|█████████▏| 614/669 [00:49<00:04, 12.43it/s]
 92%|█████████▏| 616/669 [00:49<00:04, 12.53it/s]
 92%|█████████▏| 618/669 [00:49<00:04, 12.61it/s]
 93%|█████████▎| 620/669 [00:49<00:03, 12.57it/s]
 93%|█████████▎| 622/669 [00:49<00:03, 12.28it/s]
 93%|█████████▎| 624/669 [00:50<00:03, 12.36it/s]
 94%|█████████▎| 626/669 [00:50<00:03, 12.49it/s]
 94%|█████████▍| 628/669 [00:50<00:03, 12.56it/s]
 94%|█████████▍| 630/669 [00:50<00:03, 12.52it/s]
 94%|█████████▍| 632/669 [00:50<00:03, 12.27it/s]
 95%|█████████▍| 634/669 [00:50<00:02, 12.35it/s]
 95%|█████████▌| 636/669 [00:51<00:02, 12.43it/s]
 95%|█████████▌| 638/669 [00:51<00:02, 12.51it/s]
 96%|█████████▌| 640/669 [00:51<00:02, 12.48it/s]
 96%|█████████▌| 642/669 [00:51<00:02, 12.44it/s]
 96%|█████████▋| 644/669 [00:51<00:01, 12.59it/s]
 97%|█████████▋| 646/669 [00:51<00:01, 12.67it/s]
 97%|█████████▋| 648/669 [00:51<00:01, 12.70it/s]
 97%|█████████▋| 650/669 [00:52<00:01, 12.67it/s]
 97%|█████████▋| 652/669 [00:52<00:01, 12.37it/s]
 98%|█████████▊| 654/669 [00:52<00:01, 12.43it/s]
 98%|█████████▊| 656/669 [00:52<00:01, 12.53it/s]
 98%|█████████▊| 658/669 [00:52<00:00, 12.60it/s]
 99%|█████████▊| 660/669 [00:52<00:00, 12.57it/s]
 99%|█████████▉| 662/669 [00:53<00:00, 12.31it/s]
 99%|█████████▉| 664/669 [00:53<00:00, 12.35it/s]
100%|█████████▉| 666/669 [00:53<00:00, 12.46it/s]
100%|█████████▉| 668/669 [00:53<00:00, 12.52it/s]
100%|██████████| 669/669 [00:53<00:00, 12.47it/s]

  0%|          | 0/669 [00:00<?, ?it/s]
  0%|          | 1/669 [00:00<05:14,  2.13it/s]
  0%|          | 2/669 [00:00<04:50,  2.30it/s]
  0%|          | 3/669 [00:01<04:39,  2.38it/s]
  1%|          | 4/669 [00:01<04:34,  2.42it/s]
  1%|          | 5/669 [00:02<04:33,  2.43it/s]
  1%|          | 6/669 [00:02<04:30,  2.45it/s]
  1%|          | 7/669 [00:02<04:28,  2.47it/s]
  1%|          | 8/669 [00:03<04:26,  2.48it/s]
  1%|▏         | 9/669 [00:03<04:23,  2.51it/s]
  1%|▏         | 10/669 [00:04<04:22,  2.51it/s]
  2%|▏         | 11/669 [00:04<04:21,  2.52it/s]
  2%|▏         | 12/669 [00:04<04:21,  2.51it/s]
  2%|▏         | 13/669 [00:05<04:19,  2.52it/s]
  2%|▏         | 14/669 [00:05<04:20,  2.51it/s]
  2%|▏         | 15/669 [00:06<04:18,  2.53it/s]
  2%|▏         | 16/669 [00:06<04:18,  2.53it/s]
  3%|▎         | 17/669 [00:06<04:16,  2.55it/s]
  3%|▎         | 18/669 [00:07<04:17,  2.53it/s]
  3%|▎         | 19/669 [00:07<04:17,  2.52it/s]
  3%|▎         | 20/669 [00:08<04:17,  2.52it/s]
  3%|▎         | 21/669 [00:08<04:17,  2.52it/s]
  3%|▎         | 22/669 [00:08<04:17,  2.51it/s]
  3%|▎         | 23/669 [00:09<04:17,  2.50it/s]
  4%|▎         | 24/669 [00:09<04:15,  2.52it/s]
  4%|▎         | 25/669 [00:10<04:16,  2.51it/s]
  4%|▍         | 26/669 [00:10<04:13,  2.53it/s]
  4%|▍         | 27/669 [00:10<04:13,  2.53it/s]
  4%|▍         | 28/669 [00:11<04:13,  2.53it/s]
  4%|▍         | 29/669 [00:11<04:13,  2.52it/s]
  4%|▍         | 30/669 [00:12<04:13,  2.52it/s]
  5%|▍         | 31/669 [00:12<04:14,  2.51it/s]
  5%|▍         | 32/669 [00:12<04:11,  2.53it/s]
  5%|▍         | 33/669 [00:13<04:11,  2.53it/s]
  5%|▌         | 34/669 [00:13<04:10,  2.54it/s]
  5%|▌         | 35/669 [00:13<04:10,  2.53it/s]
  5%|▌         | 36/669 [00:14<04:08,  2.55it/s]
  6%|▌         | 37/669 [00:14<04:09,  2.54it/s]
  6%|▌         | 38/669 [00:15<04:08,  2.54it/s]
  6%|▌         | 39/669 [00:15<04:08,  2.54it/s]
  6%|▌         | 40/669 [00:15<04:07,  2.54it/s]
  6%|▌         | 41/669 [00:16<04:07,  2.54it/s]
  6%|▋         | 42/669 [00:16<04:08,  2.53it/s]
  6%|▋         | 43/669 [00:17<04:07,  2.52it/s]
  7%|▋         | 44/669 [00:17<04:08,  2.52it/s]
  7%|▋         | 45/669 [00:17<04:07,  2.52it/s]
  7%|▋         | 46/669 [00:18<04:08,  2.50it/s]
  7%|▋         | 47/669 [00:18<04:06,  2.52it/s]
  7%|▋         | 48/669 [00:19<04:06,  2.52it/s]
  7%|▋         | 49/669 [00:19<04:05,  2.53it/s]
  7%|▋         | 50/669 [00:19<04:05,  2.52it/s]
  8%|▊         | 51/669 [00:20<04:04,  2.53it/s]
  8%|▊         | 52/669 [00:20<04:04,  2.52it/s]
  8%|▊         | 53/669 [00:21<04:02,  2.54it/s]
  8%|▊         | 54/669 [00:21<04:01,  2.55it/s]
  8%|▊         | 55/669 [00:21<04:00,  2.55it/s]
  8%|▊         | 56/669 [00:22<04:00,  2.55it/s]
  9%|▊         | 57/669 [00:22<04:00,  2.55it/s]
  9%|▊         | 58/669 [00:23<04:01,  2.53it/s]
  9%|▉         | 59/669 [00:23<04:01,  2.53it/s]
  9%|▉         | 60/669 [00:23<04:02,  2.51it/s]
  9%|▉         | 61/669 [00:24<04:01,  2.51it/s]
  9%|▉         | 62/669 [00:24<04:02,  2.51it/s]
  9%|▉         | 63/669 [00:25<04:02,  2.50it/s]
 10%|▉         | 64/669 [00:25<03:59,  2.52it/s]
 10%|▉         | 65/669 [00:25<04:00,  2.51it/s]
 10%|▉         | 66/669 [00:26<03:59,  2.52it/s]
 10%|█         | 67/669 [00:26<03:59,  2.51it/s]
 10%|█         | 68/669 [00:27<03:57,  2.53it/s]
 10%|█         | 69/669 [00:27<03:57,  2.53it/s]
 10%|█         | 70/669 [00:27<03:55,  2.55it/s]
 11%|█         | 71/669 [00:28<03:55,  2.54it/s]
 11%|█         | 72/669 [00:28<03:53,  2.56it/s]
 11%|█         | 73/669 [00:28<03:53,  2.56it/s]
 11%|█         | 74/669 [00:29<03:53,  2.55it/s]
 11%|█         | 75/669 [00:29<03:53,  2.54it/s]
 11%|█▏        | 76/669 [00:30<03:54,  2.53it/s]
 12%|█▏        | 77/669 [00:30<03:55,  2.52it/s]
 12%|█▏        | 78/669 [00:30<03:55,  2.51it/s]
 12%|█▏        | 79/669 [00:31<03:55,  2.51it/s]
 12%|█▏        | 80/669 [00:31<03:54,  2.51it/s]
