Task id is 259
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/679 [00:00<?, ?it/s]
  0%|          | 1/679 [00:00<01:14,  9.12it/s]
  0%|          | 2/679 [00:00<01:17,  8.73it/s]
  0%|          | 3/679 [00:00<01:15,  8.98it/s]
  1%|          | 4/679 [00:00<01:23,  8.13it/s]
  1%|          | 5/679 [00:00<01:23,  8.04it/s]
  1%|          | 6/679 [00:00<01:25,  7.86it/s]
  1%|          | 7/679 [00:00<01:24,  7.93it/s]
  1%|          | 8/679 [00:00<01:21,  8.22it/s]
 15%|█▍        | 100/679 [00:12<01:11,  8.08it/s]
 15%|█▍        | 101/679 [00:12<01:11,  8.08it/s]
 15%|█▌        | 102/679 [00:12<01:11,  8.09it/s]
 15%|█▌        | 103/679 [00:12<01:10,  8.14it/s]
 15%|█▌        | 104/679 [00:12<01:10,  8.16it/s]
 15%|█▌        | 105/679 [00:12<01:10,  8.10it/s]
 16%|█▌        | 106/679 [00:13<01:10,  8.17it/s]
 16%|█▌        | 107/679 [00:13<01:08,  8.31it/s]
 16%|█▌        | 108/679 [00:13<01:08,  8.29it/s]
 16%|█▌        | 109/679 [00:13<01:09,  8.18it/s]
 16%|█▌        | 110/679 [00:13<01:10,  8.03it/s]
 16%|█▋        | 111/679 [00:13<01:11,  7.90it/s]
 16%|█▋        | 112/679 [00:13<01:11,  7.93it/s]
 17%|█▋        | 113/679 [00:13<01:10,  8.00it/s]
 17%|█▋        | 114/679 [00:14<01:09,  8.13it/s]
 17%|█▋        | 115/679 [00:14<01:09,  8.16it/s]
 17%|█▋        | 116/679 [00:14<01:09,  8.09it/s]
 17%|█▋        | 117/679 [00:14<01:10,  7.99it/s]
 17%|█▋        | 118/679 [00:14<01:08,  8.23it/s]
 18%|█▊        | 119/679 [00:14<01:06,  8.47it/s]
 18%|█▊        | 120/679 [00:14<01:06,  8.43it/s]
 18%|█▊        | 121/679 [00:14<01:06,  8.34it/s]
 18%|█▊        | 122/679 [00:15<01:07,  8.24it/s]
 18%|█▊        | 123/679 [00:15<01:07,  8.18it/s]
 18%|█▊        | 124/679 [00:15<01:08,  8.13it/s]
 18%|█▊        | 125/679 [00:15<01:06,  8.38it/s]
 19%|█▊        | 126/679 [00:15<01:08,  8.05it/s]
 19%|█▊        | 127/679 [00:15<01:08,  8.06it/s]
 19%|█▉        | 128/679 [00:15<01:08,  8.04it/s]
 19%|█▉        | 129/679 [00:15<01:08,  7.98it/s]
 19%|█▉        | 130/679 [00:16<01:08,  8.03it/s]
 19%|█▉        | 131/679 [00:16<01:07,  8.12it/s]
 19%|█▉        | 132/679 [00:16<01:07,  8.06it/s]
 20%|█▉        | 133/679 [00:16<01:08,  7.99it/s]
 20%|█▉        | 134/679 [00:16<01:08,  7.99it/s]
 20%|█▉        | 135/679 [00:16<01:08,  7.89it/s]
 20%|██        | 136/679 [00:16<01:08,  7.90it/s]
 20%|██        | 137/679 [00:16<01:06,  8.18it/s]
 20%|██        | 138/679 [00:17<01:05,  8.23it/s]
 20%|██        | 139/679 [00:17<01:05,  8.22it/s]
 21%|██        | 140/679 [00:17<01:06,  8.15it/s]
 21%|██        | 141/679 [00:17<01:06,  8.12it/s]
 21%|██        | 142/679 [00:17<01:05,  8.16it/s]
 21%|██        | 143/679 [00:17<01:06,  8.05it/s]
 21%|██        | 144/679 [00:17<01:06,  8.08it/s]
 21%|██▏       | 145/679 [00:17<01:05,  8.13it/s]
 22%|██▏       | 146/679 [00:18<01:05,  8.12it/s]
 22%|██▏       | 147/679 [00:18<01:06,  7.97it/s]
 22%|██▏       | 148/679 [00:18<01:06,  7.97it/s]
 22%|██▏       | 149/679 [00:18<01:05,  8.09it/s]
 22%|██▏       | 150/679 [00:18<01:05,  8.12it/s]
 22%|██▏       | 151/679 [00:18<01:05,  8.11it/s]
 22%|██▏       | 152/679 [00:18<01:04,  8.11it/s]
 23%|██▎       | 153/679 [00:18<01:06,  7.93it/s]
 23%|██▎       | 154/679 [00:19<01:06,  7.89it/s]
 23%|██▎       | 155/679 [00:19<01:05,  7.97it/s]
 23%|██▎       | 156/679 [00:19<01:05,  7.96it/s]
 23%|██▎       | 157/679 [00:19<01:04,  8.04it/s]
 23%|██▎       | 158/679 [00:19<01:04,  8.08it/s]
 23%|██▎       | 159/679 [00:19<01:04,  8.04it/s]
 24%|██▎       | 160/679 [00:19<01:05,  7.87it/s]
 24%|██▎       | 161/679 [00:19<01:04,  8.00it/s]
 24%|██▍       | 162/679 [00:20<01:05,  7.85it/s]
 24%|██▍       | 163/679 [00:20<01:05,  7.90it/s]
 24%|██▍       | 164/679 [00:20<01:04,  7.97it/s]
 24%|██▍       | 165/679 [00:20<01:04,  7.98it/s]
 24%|██▍       | 166/679 [00:20<01:04,  7.92it/s]
 25%|██▍       | 167/679 [00:20<01:04,  7.92it/s]
 25%|██▍       | 168/679 [00:20<01:03,  8.02it/s]
 25%|██▍       | 169/679 [00:20<01:03,  8.04it/s]
 25%|██▌       | 170/679 [00:21<01:03,  8.01it/s]
 25%|██▌       | 171/679 [00:21<01:03,  8.00it/s]
 25%|██▌       | 172/679 [00:21<01:02,  8.11it/s]
 25%|██▌       | 173/679 [00:21<01:02,  8.10it/s]
 26%|██▌       | 174/679 [00:21<01:02,  8.03it/s]
 26%|██▌       | 175/679 [00:21<01:03,  7.91it/s]
 26%|██▌       | 176/679 [00:21<01:04,  7.85it/s]
 26%|██▌       | 177/679 [00:21<01:03,  7.89it/s]
 26%|██▌       | 178/679 [00:22<01:03,  7.93it/s]
 26%|██▋       | 179/679 [00:22<01:02,  8.03it/s]
 27%|██▋       | 180/679 [00:22<01:02,  8.01it/s]
 27%|██▋       | 181/679 [00:22<01:02,  7.99it/s]
 27%|██▋       | 182/679 [00:22<01:01,  8.06it/s]
 27%|██▋       | 183/679 [00:22<01:01,  8.01it/s]
 27%|██▋       | 184/679 [00:22<01:01,  8.00it/s]
 27%|██▋       | 185/679 [00:22<01:01,  8.10it/s]
 27%|██▋       | 186/679 [00:23<01:01,  8.06it/s]
 28%|██▊       | 187/679 [00:23<01:01,  7.96it/s]
 28%|██▊       | 188/679 [00:23<01:01,  7.94it/s]
 28%|██▊       | 189/679 [00:23<01:02,  7.89it/s]
 28%|██▊       | 190/679 [00:23<01:01,  7.90it/s]
 28%|██▊       | 191/679 [00:23<01:01,  7.98it/s]
 28%|██▊       | 192/679 [00:23<01:00,  8.10it/s]
 28%|██▊       | 193/679 [00:23<01:00,  7.99it/s]
 29%|██▊       | 194/679 [00:24<01:00,  8.01it/s]
 29%|██▊       | 195/679 [00:24<01:00,  8.03it/s]
 29%|██▉       | 196/679 [00:24<01:00,  7.99it/s]
 29%|██▉       | 197/679 [00:24<00:59,  8.11it/s]
 29%|██▉       | 198/679 [00:24<00:58,  8.18it/s]
 29%|██▉       | 199/679 [00:24<00:59,  8.08it/s]
 29%|██▉       | 200/679 [00:24<00:59,  7.99it/s]
 30%|██▉       | 201/679 [00:24<00:59,  8.00it/s]
 30%|██▉       | 202/679 [00:25<00:59,  7.98it/s]
 30%|██▉       | 203/679 [00:25<00:59,  7.95it/s]
 30%|███       | 204/679 [00:25<00:58,  8.06it/s]
 30%|███       | 205/679 [00:25<00:58,  8.07it/s]
 30%|███       | 206/679 [00:25<00:59,  7.96it/s]
 30%|███       | 207/679 [00:25<00:59,  7.99it/s]
 31%|███       | 208/679 [00:25<00:58,  8.10it/s]
 31%|███       | 209/679 [00:25<00:58,  8.05it/s]
 31%|███       | 210/679 [00:26<00:57,  8.12it/s]
 31%|███       | 211/679 [00:26<00:57,  8.08it/s]
 31%|███       | 212/679 [00:26<00:57,  8.06it/s]
 31%|███▏      | 213/679 [00:26<00:59,  7.89it/s]
 32%|███▏      | 214/679 [00:26<00:58,  7.92it/s]
 32%|███▏      | 215/679 [00:26<00:58,  7.97it/s]
 32%|███▏      | 216/679 [00:26<00:57,  8.08it/s]
 32%|███▏      | 217/679 [00:26<00:57,  7.97it/s]
 32%|███▏      | 218/679 [00:27<00:58,  7.93it/s]
 32%|███▏      | 219/679 [00:27<00:58,  7.80it/s]
 32%|███▏      | 220/679 [00:27<00:58,  7.80it/s]
 33%|███▎      | 221/679 [00:27<00:58,  7.89it/s]
 33%|███▎      | 222/679 [00:27<00:57,  7.94it/s]
 33%|███▎      | 223/679 [00:27<00:56,  8.04it/s]
 33%|███▎      | 224/679 [00:27<00:56,  8.04it/s]
 33%|███▎      | 225/679 [00:27<00:57,  7.96it/s]
 33%|███▎      | 226/679 [00:28<00:58,  7.81it/s]
 33%|███▎      | 227/679 [00:28<00:57,  7.88it/s]
 34%|███▎      | 228/679 [00:28<00:54,  8.21it/s]
 34%|███▎      | 229/679 [00:28<00:54,  8.24it/s]
 34%|███▍      | 230/679 [00:28<00:55,  8.11it/s]
 34%|███▍      | 231/679 [00:28<00:55,  8.11it/s]
 34%|███▍      | 232/679 [00:28<00:55,  8.03it/s]
 34%|███▍      | 233/679 [00:28<00:56,  7.92it/s]
 34%|███▍      | 234/679 [00:29<00:55,  7.99it/s]
 35%|███▍      | 235/679 [00:29<00:54,  8.10it/s]
 35%|███▍      | 236/679 [00:29<00:54,  8.07it/s]
 35%|███▍      | 237/679 [00:29<00:54,  8.04it/s]
 35%|███▌      | 238/679 [00:29<00:55,  7.99it/s]
 35%|███▌      | 239/679 [00:29<00:56,  7.84it/s]
 35%|███▌      | 240/679 [00:29<00:54,  8.01it/s]
 35%|███▌      | 241/679 [00:29<00:54,  8.04it/s]
 36%|███▌      | 242/679 [00:30<00:54,  7.97it/s]
 36%|███▌      | 243/679 [00:30<00:54,  8.01it/s]
 36%|███▌      | 244/679 [00:30<00:54,  8.04it/s]
 36%|███▌      | 245/679 [00:30<00:54,  8.00it/s]
 36%|███▌      | 246/679 [00:30<00:54,  7.95it/s]
 36%|███▋      | 247/679 [00:30<00:53,  8.02it/s]
 37%|███▋      | 248/679 [00:30<00:54,  7.97it/s]
 37%|███▋      | 249/679 [00:30<00:53,  7.99it/s]
 37%|███▋      | 250/679 [00:31<00:53,  7.98it/s]
 37%|███▋      | 251/679 [00:31<00:53,  7.94it/s]
 37%|███▋      | 252/679 [00:31<00:53,  7.96it/s]
 37%|███▋      | 253/679 [00:31<00:53,  7.97it/s]
 37%|███▋      | 254/679 [00:31<00:53,  7.96it/s]
 38%|███▊      | 255/679 [00:31<00:53,  7.96it/s]
 38%|███▊      | 256/679 [00:31<00:53,  7.95it/s]
 38%|███▊      | 257/679 [00:31<00:53,  7.96it/s]
 38%|███▊      | 258/679 [00:32<00:52,  8.02it/s]
 38%|███▊      | 259/679 [00:32<00:52,  8.05it/s]
 38%|███▊      | 260/679 [00:32<00:52,  8.02it/s]
 38%|███▊      | 261/679 [00:32<00:51,  8.06it/s]
 39%|███▊      | 262/679 [00:32<00:51,  8.03it/s]
 39%|███▊      | 263/679 [00:32<00:52,  8.00it/s]
 39%|███▉      | 264/679 [00:32<00:51,  8.11it/s]
 39%|███▉      | 265/679 [00:32<00:51,  8.03it/s]
 39%|███▉      | 266/679 [00:33<00:52,  7.93it/s]
 39%|███▉      | 267/679 [00:33<00:51,  7.98it/s]
 39%|███▉      | 268/679 [00:33<00:51,  8.01it/s]
 40%|███▉      | 269/679 [00:33<00:51,  8.03it/s]
 40%|███▉      | 270/679 [00:33<00:50,  8.16it/s]
 40%|███▉      | 271/679 [00:33<00:50,  8.16it/s]
 40%|████      | 272/679 [00:33<00:51,  7.94it/s]
 40%|████      | 273/679 [00:33<00:50,  8.05it/s]
 40%|████      | 274/679 [00:34<00:50,  8.00it/s]
 41%|████      | 275/679 [00:34<00:50,  8.05it/s]
 41%|████      | 276/679 [00:34<00:49,  8.10it/s]
 41%|████      | 277/679 [00:34<00:49,  8.18it/s]
 41%|████      | 278/679 [00:34<00:51,  7.76it/s]
 41%|████      | 279/679 [00:34<00:51,  7.79it/s]
 41%|████      | 280/679 [00:34<00:50,  7.84it/s]
 41%|████▏     | 281/679 [00:34<00:50,  7.92it/s]
 42%|████▏     | 282/679 [00:35<00:49,  7.96it/s]
 42%|████▏     | 283/679 [00:35<00:48,  8.11it/s]
 42%|████▏     | 284/679 [00:35<00:49,  8.04it/s]
 42%|████▏     | 285/679 [00:35<00:50,  7.87it/s]
 42%|████▏     | 286/679 [00:35<00:49,  7.91it/s]
 42%|████▏     | 287/679 [00:35<00:49,  7.94it/s]
 42%|████▏     | 288/679 [00:35<00:48,  8.06it/s]
 43%|████▎     | 289/679 [00:35<00:47,  8.14it/s]
 43%|████▎     | 290/679 [00:36<00:48,  8.00it/s]
 43%|████▎     | 291/679 [00:36<00:49,  7.89it/s]
 43%|████▎     | 292/679 [00:36<00:49,  7.88it/s]
 43%|████▎     | 293/679 [00:36<00:48,  7.94it/s]
 43%|████▎     | 294/679 [00:36<00:48,  7.98it/s]
 43%|████▎     | 295/679 [00:36<00:47,  8.08it/s]
 44%|████▎     | 296/679 [00:36<00:47,  8.04it/s]
 44%|████▎     | 297/679 [00:36<00:48,  7.92it/s]
 44%|████▍     | 298/679 [00:37<00:48,  7.87it/s]
 44%|████▍     | 299/679 [00:37<00:49,  7.71it/s]
 44%|████▍     | 300/679 [00:37<00:48,  7.78it/s]
 44%|████▍     | 301/679 [00:37<00:47,  7.88it/s]
 44%|████▍     | 302/679 [00:37<00:47,  7.99it/s]
 45%|████▍     | 303/679 [00:37<00:46,  8.00it/s]
 45%|████▍     | 304/679 [00:37<00:47,  7.83it/s]
 45%|████▍     | 305/679 [00:37<00:46,  8.06it/s]
 45%|████▌     | 306/679 [00:38<00:46,  8.05it/s]
 45%|████▌     | 307/679 [00:38<00:45,  8.11it/s]
 45%|████▌     | 308/679 [00:38<00:46,  8.06it/s]
 46%|████▌     | 309/679 [00:38<00:46,  8.03it/s]
 46%|████▌     | 310/679 [00:38<00:46,  7.86it/s]
 46%|████▌     | 311/679 [00:38<00:46,  7.85it/s]
 46%|████▌     | 312/679 [00:38<00:46,  7.93it/s]
 46%|████▌     | 313/679 [00:38<00:46,  7.95it/s]
 46%|████▌     | 314/679 [00:39<00:45,  7.95it/s]
 46%|████▋     | 315/679 [00:39<00:45,  7.98it/s]
 47%|████▋     | 316/679 [00:39<00:45,  7.98it/s]
 47%|████▋     | 317/679 [00:39<00:45,  7.93it/s]
 47%|████▋     | 318/679 [00:39<00:45,  7.90it/s]
 47%|████▋     | 319/679 [00:39<00:45,  7.88it/s]
 47%|████▋     | 320/679 [00:39<00:45,  7.94it/s]
 47%|████▋     | 321/679 [00:39<00:44,  8.01it/s]
 47%|████▋     | 322/679 [00:40<00:44,  8.08it/s]
 48%|████▊     | 323/679 [00:40<00:44,  7.94it/s]
 48%|████▊     | 324/679 [00:40<00:44,  7.94it/s]
 48%|████▊     | 325/679 [00:40<00:44,  7.94it/s]
 48%|████▊     | 326/679 [00:40<00:44,  7.96it/s]
 48%|████▊     | 327/679 [00:40<00:44,  7.93it/s]
 48%|████▊     | 328/679 [00:40<00:43,  8.05it/s]
 48%|████▊     | 329/679 [00:40<00:43,  7.98it/s]
 49%|████▊     | 330/679 [00:41<00:44,  7.85it/s]
 49%|████▊     | 331/679 [00:41<00:43,  7.91it/s]
 49%|████▉     | 332/679 [00:41<00:43,  7.94it/s]
 49%|████▉     | 333/679 [00:41<00:43,  7.98it/s]
 49%|████▉     | 334/679 [00:41<00:43,  7.97it/s]
 49%|████▉     | 335/679 [00:41<00:42,  8.02it/s]
 49%|████▉     | 336/679 [00:41<00:43,  7.96it/s]
 50%|████▉     | 337/679 [00:41<00:43,  7.92it/s]
 50%|████▉     | 338/679 [00:42<00:42,  7.94it/s]
 50%|████▉     | 339/679 [00:42<00:42,  7.94it/s]
 50%|█████     | 340/679 [00:42<00:42,  7.97it/s]
 50%|█████     | 341/679 [00:42<00:42,  8.01it/s]
 50%|█████     | 342/679 [00:42<00:42,  7.96it/s]
 51%|█████     | 343/679 [00:42<00:42,  7.85it/s]
 51%|█████     | 344/679 [00:42<00:42,  7.90it/s]
 51%|█████     | 345/679 [00:42<00:42,  7.94it/s]
 51%|█████     | 346/679 [00:43<00:41,  7.97it/s]
 51%|█████     | 347/679 [00:43<00:41,  7.98it/s]
 51%|█████▏    | 348/679 [00:43<00:41,  8.03it/s]
 51%|█████▏    | 349/679 [00:43<00:41,  7.92it/s]
 52%|█████▏    | 350/679 [00:43<00:41,  7.88it/s]
 52%|█████▏    | 351/679 [00:43<00:41,  7.92it/s]
 52%|█████▏    | 352/679 [00:43<00:41,  7.96it/s]
 52%|█████▏    | 353/679 [00:43<00:39,  8.17it/s]
 52%|█████▏    | 354/679 [00:44<00:39,  8.15it/s]
 52%|█████▏    | 355/679 [00:44<00:39,  8.12it/s]
 52%|█████▏    | 356/679 [00:44<00:40,  7.89it/s]
 53%|█████▎    | 357/679 [00:44<00:40,  7.96it/s]
 53%|█████▎    | 358/679 [00:44<00:40,  7.99it/s]
 53%|█████▎    | 359/679 [00:44<00:40,  7.99it/s]
 53%|█████▎    | 360/679 [00:44<00:39,  8.06it/s]
 53%|█████▎    | 361/679 [00:44<00:39,  7.99it/s]
 53%|█████▎    | 362/679 [00:45<00:39,  7.96it/s]
 53%|█████▎    | 363/679 [00:45<00:40,  7.83it/s]
 54%|█████▎    | 364/679 [00:45<00:39,  7.93it/s]
 54%|█████▍    | 365/679 [00:45<00:39,  7.96it/s]
 54%|█████▍    | 366/679 [00:45<00:38,  8.04it/s]
 54%|█████▍    | 367/679 [00:45<00:39,  7.98it/s]
 54%|█████▍    | 368/679 [00:45<00:39,  7.93it/s]
 54%|█████▍    | 369/679 [00:45<00:39,  7.83it/s]
 54%|█████▍    | 370/679 [00:46<00:39,  7.84it/s]
 55%|█████▍    | 371/679 [00:46<00:38,  7.93it/s]
 55%|█████▍    | 372/679 [00:46<00:38,  7.95it/s]
 55%|█████▍    | 373/679 [00:46<00:38,  7.96it/s]
 55%|█████▌    | 374/679 [00:46<00:38,  7.97it/s]
 55%|█████▌    | 375/679 [00:46<00:38,  7.97it/s]
 55%|█████▌    | 376/679 [00:46<00:37,  8.08it/s]
 56%|█████▌    | 377/679 [00:46<00:37,  8.03it/s]
 56%|█████▌    | 378/679 [00:47<00:37,  8.06it/s]
 56%|█████▌    | 379/679 [00:47<00:37,  7.94it/s]
 56%|█████▌    | 380/679 [00:47<00:37,  7.96it/s]
 56%|█████▌    | 381/679 [00:47<00:37,  7.94it/s]
 56%|█████▋    | 382/679 [00:47<00:37,  7.86it/s]
 56%|█████▋    | 383/679 [00:47<00:38,  7.76it/s]
 57%|█████▋    | 384/679 [00:47<00:37,  7.87it/s]
 57%|█████▋    | 385/679 [00:48<00:37,  7.93it/s]
 57%|█████▋    | 386/679 [00:48<00:37,  7.85it/s]
 57%|█████▋    | 387/679 [00:48<00:37,  7.87it/s]
 57%|█████▋    | 388/679 [00:48<00:36,  7.89it/s]
 57%|█████▋    | 389/679 [00:48<00:36,  7.89it/s]
 57%|█████▋    | 390/679 [00:48<00:36,  8.00it/s]
 58%|█████▊    | 391/679 [00:48<00:35,  8.07it/s]
 58%|█████▊    | 392/679 [00:48<00:35,  8.06it/s]
 58%|█████▊    | 393/679 [00:49<00:35,  8.05it/s]
 58%|█████▊    | 394/679 [00:49<00:35,  8.06it/s]
 58%|█████▊    | 395/679 [00:49<00:35,  7.91it/s]
 58%|█████▊    | 396/679 [00:49<00:35,  7.96it/s]
 58%|█████▊    | 397/679 [00:49<00:35,  8.04it/s]
 59%|█████▊    | 398/679 [00:49<00:34,  8.03it/s]
 59%|█████▉    | 399/679 [00:49<00:34,  8.04it/s]
 59%|█████▉    | 400/679 [00:49<00:34,  8.04it/s]
 59%|█████▉    | 401/679 [00:49<00:34,  8.11it/s]
 59%|█████▉    | 402/679 [00:50<00:34,  8.03it/s]
 59%|█████▉    | 403/679 [00:50<00:34,  8.10it/s]
 59%|█████▉    | 404/679 [00:50<00:34,  8.08it/s]
 60%|█████▉    | 405/679 [00:50<00:34,  8.00it/s]
 60%|█████▉    | 406/679 [00:50<00:33,  8.03it/s]
 60%|█████▉    | 407/679 [00:50<00:33,  8.08it/s]
 60%|██████    | 408/679 [00:50<00:33,  8.08it/s]
 60%|██████    | 409/679 [00:50<00:33,  8.01it/s]
 60%|██████    | 410/679 [00:51<00:33,  8.05it/s]
 61%|██████    | 411/679 [00:51<00:33,  8.07it/s]
 61%|██████    | 412/679 [00:51<00:33,  8.00it/s]
 61%|██████    | 413/679 [00:51<00:32,  8.08it/s]
 61%|██████    | 414/679 [00:51<00:32,  8.17it/s]
 61%|██████    | 415/679 [00:51<00:32,  8.00it/s]
 61%|██████▏   | 416/679 [00:51<00:32,  8.01it/s]
 61%|██████▏   | 417/679 [00:51<00:32,  7.99it/s]
