Task id is 343
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/668 [00:00<?, ?it/s]
  0%|          | 1/668 [00:00<01:11,  9.33it/s]
  0%|          | 3/668 [00:00<00:59, 11.25it/s]
  1%|          | 5/668 [00:00<00:57, 11.55it/s]
  1%|          | 7/668 [00:00<00:57, 11.52it/s]
  1%|▏         | 9/668 [00:00<00:57, 11.48it/s]
  2%|▏         | 11/668 [00:00<00:58, 11.27it/s]
  2%|▏         | 13/668 [00:01<00:57, 11.37it/s]
  2%|▏         | 15/668 [00:01<00:55, 11.68it/s]
 24%|██▍       | 161/668 [00:13<00:43, 11.78it/s]
 24%|██▍       | 163/668 [00:13<00:42, 11.99it/s]
 25%|██▍       | 165/668 [00:14<00:42, 11.88it/s]
 25%|██▌       | 167/668 [00:14<00:42, 11.80it/s]
 25%|██▌       | 169/668 [00:14<00:42, 11.79it/s]
 26%|██▌       | 171/668 [00:14<00:42, 11.73it/s]
 26%|██▌       | 173/668 [00:14<00:42, 11.72it/s]
 26%|██▌       | 175/668 [00:14<00:42, 11.74it/s]
 26%|██▋       | 177/668 [00:15<00:42, 11.66it/s]
 27%|██▋       | 179/668 [00:15<00:41, 11.83it/s]
 27%|██▋       | 181/668 [00:15<00:41, 11.73it/s]
 27%|██▋       | 183/668 [00:15<00:41, 11.77it/s]
 28%|██▊       | 185/668 [00:15<00:41, 11.76it/s]
 28%|██▊       | 187/668 [00:15<00:40, 11.74it/s]
 28%|██▊       | 189/668 [00:16<00:40, 11.76it/s]
 29%|██▊       | 191/668 [00:16<00:40, 11.79it/s]
 29%|██▉       | 193/668 [00:16<00:40, 11.78it/s]
 29%|██▉       | 195/668 [00:16<00:39, 12.00it/s]
 29%|██▉       | 197/668 [00:16<00:39, 11.95it/s]
 30%|██▉       | 199/668 [00:16<00:39, 11.92it/s]
 30%|███       | 201/668 [00:17<00:39, 11.84it/s]
 30%|███       | 203/668 [00:17<00:39, 11.73it/s]
 31%|███       | 205/668 [00:17<00:39, 11.68it/s]
 31%|███       | 207/668 [00:17<00:39, 11.71it/s]
 31%|███▏      | 209/668 [00:17<00:39, 11.72it/s]
 32%|███▏      | 211/668 [00:17<00:39, 11.68it/s]
 32%|███▏      | 213/668 [00:18<00:38, 11.72it/s]
 32%|███▏      | 215/668 [00:18<00:38, 11.77it/s]
 32%|███▏      | 217/668 [00:18<00:38, 11.78it/s]
 33%|███▎      | 219/668 [00:18<00:38, 11.73it/s]
 33%|███▎      | 221/668 [00:18<00:38, 11.73it/s]
 33%|███▎      | 223/668 [00:19<00:37, 11.76it/s]
 34%|███▎      | 225/668 [00:19<00:37, 11.77it/s]
 34%|███▍      | 227/668 [00:19<00:36, 12.00it/s]
 34%|███▍      | 229/668 [00:19<00:36, 12.00it/s]
 35%|███▍      | 231/668 [00:19<00:36, 11.93it/s]
 35%|███▍      | 233/668 [00:19<00:36, 11.91it/s]
 35%|███▌      | 235/668 [00:20<00:36, 11.84it/s]
 35%|███▌      | 237/668 [00:20<00:36, 11.82it/s]
 36%|███▌      | 239/668 [00:20<00:36, 11.77it/s]
 36%|███▌      | 241/668 [00:20<00:36, 11.75it/s]
 36%|███▋      | 243/668 [00:20<00:35, 11.85it/s]
 37%|███▋      | 245/668 [00:20<00:35, 11.98it/s]
 37%|███▋      | 247/668 [00:21<00:35, 11.89it/s]
 37%|███▋      | 249/668 [00:21<00:35, 11.85it/s]
 38%|███▊      | 251/668 [00:21<00:35, 11.82it/s]
 38%|███▊      | 253/668 [00:21<00:35, 11.71it/s]
 38%|███▊      | 255/668 [00:21<00:35, 11.73it/s]
 38%|███▊      | 257/668 [00:21<00:34, 11.75it/s]
 39%|███▉      | 259/668 [00:22<00:34, 11.83it/s]
 39%|███▉      | 261/668 [00:22<00:33, 12.06it/s]
 39%|███▉      | 263/668 [00:22<00:33, 11.99it/s]
 40%|███▉      | 265/668 [00:22<00:33, 11.91it/s]
 40%|███▉      | 267/668 [00:22<00:33, 11.86it/s]
 40%|████      | 269/668 [00:22<00:33, 11.86it/s]
 41%|████      | 271/668 [00:23<00:33, 11.86it/s]
 41%|████      | 273/668 [00:23<00:35, 11.29it/s]
 41%|████      | 275/668 [00:23<00:34, 11.40it/s]
 41%|████▏     | 277/668 [00:23<00:33, 11.74it/s]
 42%|████▏     | 279/668 [00:23<00:33, 11.68it/s]
 42%|████▏     | 281/668 [00:23<00:32, 11.74it/s]
 42%|████▏     | 283/668 [00:24<00:32, 11.75it/s]
 43%|████▎     | 285/668 [00:24<00:32, 11.75it/s]
 43%|████▎     | 287/668 [00:24<00:32, 11.73it/s]
 43%|████▎     | 289/668 [00:24<00:32, 11.70it/s]
 44%|████▎     | 291/668 [00:24<00:32, 11.74it/s]
 44%|████▍     | 293/668 [00:24<00:31, 11.93it/s]
 44%|████▍     | 295/668 [00:25<00:31, 11.87it/s]
 44%|████▍     | 297/668 [00:25<00:31, 11.80it/s]
 45%|████▍     | 299/668 [00:25<00:31, 11.75it/s]
 45%|████▌     | 301/668 [00:25<00:31, 11.65it/s]
 45%|████▌     | 303/668 [00:25<00:31, 11.70it/s]
 46%|████▌     | 305/668 [00:25<00:30, 11.75it/s]
 46%|████▌     | 307/668 [00:26<00:30, 11.79it/s]
 46%|████▋     | 309/668 [00:26<00:29, 11.97it/s]
 47%|████▋     | 311/668 [00:26<00:30, 11.88it/s]
 47%|████▋     | 313/668 [00:26<00:29, 11.85it/s]
 47%|████▋     | 315/668 [00:26<00:29, 11.85it/s]
 47%|████▋     | 317/668 [00:26<00:29, 11.80it/s]
 48%|████▊     | 319/668 [00:27<00:29, 11.75it/s]
 48%|████▊     | 321/668 [00:27<00:29, 11.77it/s]
 48%|████▊     | 323/668 [00:27<00:29, 11.75it/s]
 49%|████▊     | 325/668 [00:27<00:28, 12.00it/s]
 49%|████▉     | 327/668 [00:27<00:28, 11.95it/s]
 49%|████▉     | 329/668 [00:27<00:28, 11.90it/s]
 50%|████▉     | 331/668 [00:28<00:28, 11.82it/s]
 50%|████▉     | 333/668 [00:28<00:28, 11.82it/s]
 50%|█████     | 335/668 [00:28<00:28, 11.79it/s]
 50%|█████     | 337/668 [00:28<00:28, 11.74it/s]
 51%|█████     | 339/668 [00:28<00:28, 11.63it/s]
 51%|█████     | 341/668 [00:28<00:27, 11.83it/s]
 51%|█████▏    | 343/668 [00:29<00:26, 12.11it/s]
 52%|█████▏    | 345/668 [00:29<00:26, 12.19it/s]
 52%|█████▏    | 347/668 [00:29<00:26, 12.27it/s]
 52%|█████▏    | 349/668 [00:29<00:25, 12.62it/s]
 53%|█████▎    | 351/668 [00:29<00:24, 12.94it/s]
 53%|█████▎    | 353/668 [00:29<00:23, 13.21it/s]
 53%|█████▎    | 355/668 [00:30<00:23, 13.37it/s]
 53%|█████▎    | 357/668 [00:30<00:23, 13.52it/s]
 54%|█████▎    | 359/668 [00:30<00:23, 13.42it/s]
 54%|█████▍    | 361/668 [00:30<00:23, 13.08it/s]
 54%|█████▍    | 363/668 [00:30<00:25, 12.20it/s]
 55%|█████▍    | 365/668 [00:30<00:25, 11.66it/s]
 55%|█████▍    | 367/668 [00:31<00:26, 11.32it/s]
 55%|█████▌    | 369/668 [00:31<00:26, 11.09it/s]
 56%|█████▌    | 371/668 [00:31<00:27, 10.92it/s]
 56%|█████▌    | 373/668 [00:31<00:27, 10.85it/s]
 56%|█████▌    | 375/668 [00:31<00:27, 10.77it/s]
 56%|█████▋    | 377/668 [00:32<00:27, 10.68it/s]
 57%|█████▋    | 379/668 [00:32<00:27, 10.65it/s]
 57%|█████▋    | 381/668 [00:32<00:26, 10.64it/s]
 57%|█████▋    | 383/668 [00:32<00:26, 10.62it/s]
 58%|█████▊    | 385/668 [00:32<00:26, 10.61it/s]
 58%|█████▊    | 387/668 [00:32<00:26, 10.63it/s]
 58%|█████▊    | 389/668 [00:33<00:26, 10.64it/s]
 59%|█████▊    | 391/668 [00:33<00:26, 10.63it/s]
 59%|█████▉    | 393/668 [00:33<00:25, 10.60it/s]
 59%|█████▉    | 395/668 [00:33<00:25, 10.61it/s]
 59%|█████▉    | 397/668 [00:33<00:25, 10.63it/s]
 60%|█████▉    | 399/668 [00:34<00:24, 10.91it/s]
 60%|██████    | 401/668 [00:34<00:23, 11.33it/s]
 60%|██████    | 403/668 [00:34<00:22, 11.60it/s]
 61%|██████    | 405/668 [00:34<00:21, 12.00it/s]
 61%|██████    | 407/668 [00:34<00:20, 12.52it/s]
 61%|██████    | 409/668 [00:34<00:20, 12.91it/s]
 62%|██████▏   | 411/668 [00:34<00:19, 13.20it/s]
 62%|██████▏   | 413/668 [00:35<00:19, 13.41it/s]
 62%|██████▏   | 415/668 [00:35<00:18, 13.52it/s]
 62%|██████▏   | 417/668 [00:35<00:18, 13.56it/s]
 63%|██████▎   | 419/668 [00:35<00:18, 13.67it/s]
 63%|██████▎   | 421/668 [00:35<00:18, 13.72it/s]
 63%|██████▎   | 423/668 [00:35<00:17, 13.77it/s]
 64%|██████▎   | 425/668 [00:36<00:17, 13.79it/s]
 64%|██████▍   | 427/668 [00:36<00:17, 13.83it/s]
 64%|██████▍   | 429/668 [00:36<00:17, 13.82it/s]
 65%|██████▍   | 431/668 [00:36<00:17, 13.85it/s]
 65%|██████▍   | 433/668 [00:36<00:16, 13.88it/s]
 65%|██████▌   | 435/668 [00:36<00:16, 13.89it/s]
 65%|██████▌   | 437/668 [00:36<00:16, 13.90it/s]
 66%|██████▌   | 439/668 [00:37<00:16, 13.91it/s]
 66%|██████▌   | 441/668 [00:37<00:16, 13.90it/s]
 66%|██████▋   | 443/668 [00:37<00:16, 13.87it/s]
 67%|██████▋   | 445/668 [00:37<00:16, 13.82it/s]
 67%|██████▋   | 447/668 [00:37<00:15, 13.81it/s]
 67%|██████▋   | 449/668 [00:37<00:16, 13.68it/s]
 68%|██████▊   | 451/668 [00:37<00:16, 13.55it/s]
 68%|██████▊   | 453/668 [00:38<00:15, 13.49it/s]
 68%|██████▊   | 455/668 [00:38<00:15, 13.59it/s]
 68%|██████▊   | 457/668 [00:38<00:15, 13.60it/s]
 69%|██████▊   | 459/668 [00:38<00:15, 13.59it/s]
 69%|██████▉   | 461/668 [00:38<00:15, 13.63it/s]
 69%|██████▉   | 463/668 [00:38<00:15, 13.63it/s]
 70%|██████▉   | 465/668 [00:38<00:14, 13.65it/s]
 70%|██████▉   | 467/668 [00:39<00:14, 13.68it/s]
 70%|███████   | 469/668 [00:39<00:14, 13.73it/s]
 71%|███████   | 471/668 [00:39<00:14, 13.77it/s]
 71%|███████   | 473/668 [00:39<00:14, 13.74it/s]
 71%|███████   | 475/668 [00:39<00:14, 13.76it/s]
 71%|███████▏  | 477/668 [00:39<00:13, 13.80it/s]
 72%|███████▏  | 479/668 [00:39<00:13, 13.56it/s]
 72%|███████▏  | 481/668 [00:40<00:14, 13.31it/s]
 72%|███████▏  | 483/668 [00:40<00:14, 13.16it/s]
 73%|███████▎  | 485/668 [00:40<00:14, 13.06it/s]
 73%|███████▎  | 487/668 [00:40<00:13, 12.94it/s]
 73%|███████▎  | 489/668 [00:40<00:13, 12.88it/s]
 74%|███████▎  | 491/668 [00:40<00:13, 12.84it/s]
 74%|███████▍  | 493/668 [00:41<00:13, 12.74it/s]
 74%|███████▍  | 495/668 [00:41<00:14, 11.96it/s]
 74%|███████▍  | 497/668 [00:41<00:14, 11.53it/s]
 75%|███████▍  | 499/668 [00:41<00:15, 11.25it/s]
 75%|███████▌  | 501/668 [00:41<00:15, 11.03it/s]
 75%|███████▌  | 503/668 [00:41<00:15, 10.84it/s]
 76%|███████▌  | 505/668 [00:42<00:15, 10.78it/s]
 76%|███████▌  | 507/668 [00:42<00:15, 10.70it/s]
 76%|███████▌  | 509/668 [00:42<00:14, 10.69it/s]
 76%|███████▋  | 511/668 [00:42<00:14, 10.64it/s]
 77%|███████▋  | 513/668 [00:42<00:14, 10.58it/s]
 77%|███████▋  | 515/668 [00:43<00:14, 10.57it/s]
 77%|███████▋  | 517/668 [00:43<00:14, 10.56it/s]
 78%|███████▊  | 519/668 [00:43<00:14, 10.58it/s]
 78%|███████▊  | 521/668 [00:43<00:13, 10.57it/s]
 78%|███████▊  | 523/668 [00:43<00:13, 10.50it/s]
 79%|███████▊  | 525/668 [00:44<00:13, 10.48it/s]
 79%|███████▉  | 527/668 [00:44<00:13, 10.51it/s]
 79%|███████▉  | 529/668 [00:44<00:13, 10.53it/s]
 79%|███████▉  | 531/668 [00:44<00:12, 10.56it/s]
 80%|███████▉  | 533/668 [00:44<00:12, 10.59it/s]
 80%|████████  | 535/668 [00:45<00:12, 10.58it/s]
 80%|████████  | 537/668 [00:45<00:12, 10.55it/s]
 81%|████████  | 539/668 [00:45<00:12, 10.53it/s]
 81%|████████  | 541/668 [00:45<00:12, 10.53it/s]
 81%|████████▏ | 543/668 [00:45<00:11, 10.53it/s]
 82%|████████▏ | 545/668 [00:45<00:11, 10.57it/s]
 82%|████████▏ | 547/668 [00:46<00:11, 10.58it/s]
 82%|████████▏ | 549/668 [00:46<00:11, 10.58it/s]
 82%|████████▏ | 551/668 [00:46<00:11, 10.57it/s]
 83%|████████▎ | 553/668 [00:46<00:10, 10.53it/s]
 83%|████████▎ | 555/668 [00:46<00:10, 10.48it/s]
 83%|████████▎ | 557/668 [00:47<00:10, 10.42it/s]
 84%|████████▎ | 559/668 [00:47<00:10, 10.39it/s]
 84%|████████▍ | 561/668 [00:47<00:10, 10.43it/s]
 84%|████████▍ | 563/668 [00:47<00:10, 10.44it/s]
 85%|████████▍ | 565/668 [00:47<00:09, 10.46it/s]
 85%|████████▍ | 567/668 [00:48<00:09, 10.48it/s]
 85%|████████▌ | 569/668 [00:48<00:09, 10.51it/s]
 85%|████████▌ | 571/668 [00:48<00:09, 10.55it/s]
 86%|████████▌ | 573/668 [00:48<00:08, 10.58it/s]
 86%|████████▌ | 575/668 [00:48<00:08, 10.58it/s]
 86%|████████▋ | 577/668 [00:49<00:08, 10.52it/s]
 87%|████████▋ | 579/668 [00:49<00:08, 10.47it/s]
 87%|████████▋ | 581/668 [00:49<00:08, 10.50it/s]
 87%|████████▋ | 583/668 [00:49<00:08, 10.54it/s]
 88%|████████▊ | 585/668 [00:49<00:07, 10.53it/s]
 88%|████████▊ | 587/668 [00:49<00:07, 10.54it/s]
 88%|████████▊ | 589/668 [00:50<00:07, 10.52it/s]
 88%|████████▊ | 591/668 [00:50<00:07, 10.51it/s]
 89%|████████▉ | 593/668 [00:50<00:07, 10.51it/s]
 89%|████████▉ | 595/668 [00:50<00:06, 10.53it/s]
 89%|████████▉ | 597/668 [00:50<00:06, 10.53it/s]
 90%|████████▉ | 599/668 [00:51<00:06, 10.54it/s]
 90%|████████▉ | 601/668 [00:51<00:06, 10.56it/s]
 90%|█████████ | 603/668 [00:51<00:06, 10.56it/s]
 91%|█████████ | 605/668 [00:51<00:05, 10.82it/s]
 91%|█████████ | 607/668 [00:51<00:05, 11.22it/s]
 91%|█████████ | 609/668 [00:51<00:05, 11.52it/s]
 91%|█████████▏| 611/668 [00:52<00:04, 11.74it/s]
 92%|█████████▏| 613/668 [00:52<00:04, 11.90it/s]
 92%|█████████▏| 615/668 [00:52<00:04, 12.01it/s]
 92%|█████████▏| 617/668 [00:52<00:04, 12.10it/s]
 93%|█████████▎| 619/668 [00:52<00:04, 11.96it/s]
 93%|█████████▎| 621/668 [00:52<00:04, 11.73it/s]
 93%|█████████▎| 623/668 [00:53<00:03, 11.76it/s]
 94%|█████████▎| 625/668 [00:53<00:06,  6.73it/s]
 94%|█████████▍| 627/668 [00:53<00:05,  7.82it/s]
 94%|█████████▍| 629/668 [00:54<00:04,  8.76it/s]
 94%|█████████▍| 631/668 [00:54<00:03,  9.57it/s]
 95%|█████████▍| 633/668 [00:54<00:03, 10.28it/s]
 95%|█████████▌| 635/668 [00:54<00:03, 10.86it/s]
 95%|█████████▌| 637/668 [00:54<00:02, 11.34it/s]
 96%|█████████▌| 639/668 [00:54<00:02, 11.54it/s]
 96%|█████████▌| 641/668 [00:55<00:02, 11.72it/s]
 96%|█████████▋| 643/668 [00:55<00:02, 11.91it/s]
 97%|█████████▋| 645/668 [00:55<00:01, 12.06it/s]
 97%|█████████▋| 647/668 [00:55<00:01, 12.19it/s]
 97%|█████████▋| 649/668 [00:55<00:01, 12.30it/s]
 97%|█████████▋| 651/668 [00:55<00:01, 12.34it/s]
 98%|█████████▊| 653/668 [00:56<00:01, 12.33it/s]
 98%|█████████▊| 655/668 [00:56<00:01, 12.28it/s]
 98%|█████████▊| 657/668 [00:56<00:00, 12.29it/s]
 99%|█████████▊| 659/668 [00:56<00:00, 12.34it/s]
 99%|█████████▉| 661/668 [00:56<00:00, 12.38it/s]
 99%|█████████▉| 663/668 [00:56<00:00, 12.39it/s]
100%|█████████▉| 665/668 [00:56<00:00, 12.48it/s]
100%|█████████▉| 667/668 [00:57<00:00, 12.47it/s]
100%|██████████| 668/668 [00:57<00:00, 11.68it/s]

  0%|          | 0/668 [00:00<?, ?it/s]
  0%|          | 1/668 [00:07<1:21:58,  7.37s/it]
  0%|          | 2/668 [00:07<36:51,  3.32s/it]  
  0%|          | 3/668 [00:08<22:20,  2.02s/it]
  1%|          | 4/668 [00:08<15:30,  1.40s/it]
  1%|          | 5/668 [00:09<11:45,  1.06s/it]
  1%|          | 6/668 [00:09<09:30,  1.16it/s]
  1%|          | 7/668 [00:10<08:04,  1.36it/s]
  1%|          | 8/668 [00:10<07:01,  1.57it/s]
  1%|▏         | 9/668 [00:11<06:34,  1.67it/s]
  1%|▏         | 10/668 [00:11<06:18,  1.74it/s]
  2%|▏         | 11/668 [00:12<06:04,  1.80it/s]
  2%|▏         | 12/668 [00:12<05:44,  1.91it/s]
  2%|▏         | 13/668 [00:13<05:25,  2.01it/s]
  2%|▏         | 14/668 [00:13<05:09,  2.11it/s]
  2%|▏         | 15/668 [00:13<04:57,  2.19it/s]
  2%|▏         | 16/668 [00:14<05:02,  2.16it/s]
  3%|▎         | 17/668 [00:14<05:05,  2.13it/s]
  3%|▎         | 18/668 [00:15<05:07,  2.12it/s]
  3%|▎         | 19/668 [00:15<05:09,  2.10it/s]
  3%|▎         | 20/668 [00:16<05:08,  2.10it/s]
  3%|▎         | 21/668 [00:16<05:08,  2.10it/s]
  3%|▎         | 22/668 [00:17<05:10,  2.08it/s]
  3%|▎         | 23/668 [00:17<05:12,  2.06it/s]
  4%|▎         | 24/668 [00:18<05:15,  2.04it/s]
  4%|▎         | 25/668 [00:18<05:13,  2.05it/s]
  4%|▍         | 26/668 [00:19<05:11,  2.06it/s]
  4%|▍         | 27/668 [00:19<05:09,  2.07it/s]
  4%|▍         | 28/668 [00:20<05:10,  2.06it/s]
  4%|▍         | 29/668 [00:20<05:09,  2.07it/s]
  4%|▍         | 30/668 [00:21<05:10,  2.06it/s]
  5%|▍         | 31/668 [00:21<05:10,  2.05it/s]
  5%|▍         | 32/668 [00:22<05:10,  2.05it/s]
  5%|▍         | 33/668 [00:22<05:12,  2.03it/s]
  5%|▌         | 34/668 [00:23<05:11,  2.04it/s]
  5%|▌         | 35/668 [00:23<05:09,  2.04it/s]
  5%|▌         | 36/668 [00:24<05:07,  2.06it/s]
  6%|▌         | 37/668 [00:24<05:06,  2.06it/s]
  6%|▌         | 38/668 [00:25<05:04,  2.07it/s]
  6%|▌         | 39/668 [00:25<05:05,  2.06it/s]
  6%|▌         | 40/668 [00:26<05:05,  2.06it/s]
  6%|▌         | 41/668 [00:26<05:05,  2.05it/s]
  6%|▋         | 42/668 [00:27<05:27,  1.91it/s]
  6%|▋         | 43/668 [00:27<05:27,  1.91it/s]
  7%|▋         | 44/668 [00:28<05:23,  1.93it/s]
  7%|▋         | 45/668 [00:28<05:21,  1.94it/s]
  7%|▋         | 46/668 [00:29<05:14,  1.98it/s]
  7%|▋         | 47/668 [00:29<05:10,  2.00it/s]
  7%|▋         | 48/668 [00:30<05:06,  2.02it/s]
  7%|▋         | 49/668 [00:30<06:10,  1.67it/s]
  7%|▋         | 50/668 [00:31<05:46,  1.78it/s]
  8%|▊         | 51/668 [00:31<05:32,  1.85it/s]
  8%|▊         | 52/668 [00:32<05:28,  1.87it/s]
  8%|▊         | 53/668 [00:32<05:17,  1.94it/s]
  8%|▊         | 54/668 [00:33<05:13,  1.96it/s]
  8%|▊         | 55/668 [00:34<05:49,  1.75it/s]
  8%|▊         | 56/668 [00:34<05:31,  1.85it/s]
  9%|▊         | 57/668 [00:35<05:20,  1.90it/s]
  9%|▊         | 58/668 [00:35<05:13,  1.94it/s]
  9%|▉         | 59/668 [00:36<05:09,  1.97it/s]
  9%|▉         | 60/668 [00:36<05:03,  2.00it/s]
  9%|▉         | 61/668 [00:37<05:01,  2.01it/s]
  9%|▉         | 62/668 [00:37<05:04,  1.99it/s]
  9%|▉         | 63/668 [00:38<05:02,  2.00it/s]
 10%|▉         | 64/668 [00:38<04:56,  2.04it/s]
 10%|▉         | 65/668 [00:38<04:53,  2.05it/s]
 10%|▉         | 66/668 [00:39<04:51,  2.07it/s]
 10%|█         | 67/668 [00:39<04:51,  2.06it/s]
 10%|█         | 68/668 [00:40<04:50,  2.07it/s]
 10%|█         | 69/668 [00:40<04:47,  2.08it/s]
 10%|█         | 70/668 [00:41<04:51,  2.05it/s]
 11%|█         | 71/668 [00:41<04:49,  2.06it/s]
 11%|█         | 72/668 [00:42<04:56,  2.01it/s]
 11%|█         | 73/668 [00:42<04:56,  2.01it/s]
 11%|█         | 74/668 [00:43<04:55,  2.01it/s]
 11%|█         | 75/668 [00:45<08:59,  1.10it/s]
 11%|█▏        | 76/668 [00:45<07:44,  1.27it/s]
 12%|█▏        | 77/668 [00:46<06:52,  1.43it/s]
 12%|█▏        | 78/668 [00:46<06:14,  1.58it/s]
