Task id is 394
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/680 [00:00<?, ?it/s]
  0%|          | 1/680 [00:00<01:57,  5.77it/s]
  0%|          | 3/680 [00:00<01:17,  8.72it/s]
  1%|          | 5/680 [00:00<01:10,  9.55it/s]
  1%|          | 6/680 [00:00<01:10,  9.52it/s]
  1%|          | 8/680 [00:00<01:08,  9.82it/s]
  1%|▏         | 10/680 [00:01<01:06, 10.08it/s]
  2%|▏         | 12/680 [00:01<01:06, 10.12it/s]
  2%|▏         | 14/680 [00:01<01:06, 10.07it/s]
 27%|██▋       | 185/680 [00:18<00:46, 10.72it/s]
 28%|██▊       | 187/680 [00:18<00:46, 10.59it/s]
 28%|██▊       | 189/680 [00:18<00:47, 10.43it/s]
 28%|██▊       | 191/680 [00:18<00:46, 10.46it/s]
 28%|██▊       | 193/680 [00:19<00:46, 10.48it/s]
 29%|██▊       | 195/680 [00:19<00:46, 10.46it/s]
 29%|██▉       | 197/680 [00:19<00:46, 10.39it/s]
 29%|██▉       | 199/680 [00:19<00:46, 10.45it/s]
 30%|██▉       | 201/680 [00:19<00:45, 10.43it/s]
 30%|██▉       | 203/680 [00:20<00:45, 10.45it/s]
 30%|███       | 205/680 [00:20<00:45, 10.43it/s]
 30%|███       | 207/680 [00:20<00:45, 10.45it/s]
 31%|███       | 209/680 [00:20<00:45, 10.46it/s]
 31%|███       | 211/680 [00:20<00:44, 10.49it/s]
 31%|███▏      | 213/680 [00:21<00:44, 10.38it/s]
 32%|███▏      | 215/680 [00:21<00:43, 10.62it/s]
 32%|███▏      | 217/680 [00:21<00:42, 10.85it/s]
 32%|███▏      | 219/680 [00:21<00:41, 11.03it/s]
 32%|███▎      | 221/680 [00:21<00:41, 11.12it/s]
 33%|███▎      | 223/680 [00:21<00:42, 10.87it/s]
 33%|███▎      | 225/680 [00:22<00:42, 10.74it/s]
 33%|███▎      | 227/680 [00:22<00:42, 10.72it/s]
 34%|███▎      | 229/680 [00:22<00:42, 10.70it/s]
 34%|███▍      | 231/680 [00:22<00:42, 10.63it/s]
 34%|███▍      | 233/680 [00:22<00:42, 10.54it/s]
 35%|███▍      | 235/680 [00:23<00:42, 10.50it/s]
 35%|███▍      | 237/680 [00:23<00:42, 10.53it/s]
 35%|███▌      | 239/680 [00:23<00:43, 10.17it/s]
 35%|███▌      | 241/680 [00:23<00:43, 10.14it/s]
 36%|███▌      | 243/680 [00:23<00:42, 10.23it/s]
 36%|███▌      | 245/680 [00:24<00:42, 10.33it/s]
 36%|███▋      | 247/680 [00:24<00:41, 10.39it/s]
 37%|███▋      | 249/680 [00:24<00:41, 10.41it/s]
 37%|███▋      | 251/680 [00:24<00:41, 10.40it/s]
 37%|███▋      | 253/680 [00:24<00:40, 10.52it/s]
 38%|███▊      | 255/680 [00:25<00:39, 10.73it/s]
 38%|███▊      | 257/680 [00:25<00:38, 10.98it/s]
 38%|███▊      | 259/680 [00:25<00:37, 11.13it/s]
 38%|███▊      | 261/680 [00:25<00:38, 11.00it/s]
 39%|███▊      | 263/680 [00:25<00:38, 10.88it/s]
 39%|███▉      | 265/680 [00:25<00:38, 10.79it/s]
 39%|███▉      | 267/680 [00:26<00:38, 10.64it/s]
 40%|███▉      | 269/680 [00:26<00:39, 10.53it/s]
 40%|███▉      | 271/680 [00:26<00:38, 10.54it/s]
 40%|████      | 273/680 [00:26<00:38, 10.49it/s]
 40%|████      | 275/680 [00:26<00:38, 10.43it/s]
 41%|████      | 277/680 [00:27<00:38, 10.45it/s]
 41%|████      | 279/680 [00:27<00:38, 10.45it/s]
 41%|████▏     | 281/680 [00:27<00:38, 10.48it/s]
 42%|████▏     | 283/680 [00:27<00:51,  7.66it/s]
 42%|████▏     | 285/680 [00:28<00:47,  8.38it/s]
 42%|████▏     | 287/680 [00:28<00:44,  8.87it/s]
 42%|████▎     | 289/680 [00:28<00:42,  9.28it/s]
 43%|████▎     | 291/680 [00:28<00:39,  9.75it/s]
 43%|████▎     | 293/680 [00:28<00:38, 10.18it/s]
 43%|████▎     | 295/680 [00:29<00:36, 10.50it/s]
 44%|████▎     | 297/680 [00:29<00:35, 10.74it/s]
 44%|████▍     | 299/680 [00:29<00:36, 10.58it/s]
 44%|████▍     | 301/680 [00:29<00:35, 10.54it/s]
 45%|████▍     | 303/680 [00:29<00:35, 10.51it/s]
 45%|████▍     | 305/680 [00:29<00:35, 10.54it/s]
 45%|████▌     | 307/680 [00:30<00:35, 10.45it/s]
 45%|████▌     | 309/680 [00:30<00:35, 10.45it/s]
 46%|████▌     | 311/680 [00:30<00:35, 10.34it/s]
 46%|████▌     | 313/680 [00:30<00:35, 10.33it/s]
 46%|████▋     | 315/680 [00:30<00:35, 10.35it/s]
 47%|████▋     | 317/680 [00:31<00:36, 10.03it/s]
 47%|████▋     | 319/680 [00:31<00:35, 10.05it/s]
 47%|████▋     | 321/680 [00:31<00:35, 10.11it/s]
 48%|████▊     | 323/680 [00:31<00:35, 10.10it/s]
 48%|████▊     | 325/680 [00:31<00:35, 10.14it/s]
 48%|████▊     | 327/680 [00:32<00:34, 10.23it/s]
 48%|████▊     | 329/680 [00:32<00:33, 10.40it/s]
 49%|████▊     | 331/680 [00:32<00:32, 10.59it/s]
 49%|████▉     | 333/680 [00:32<00:31, 10.84it/s]
 49%|████▉     | 335/680 [00:32<00:31, 11.04it/s]
 50%|████▉     | 337/680 [00:33<00:31, 11.01it/s]
 50%|████▉     | 339/680 [00:33<01:03,  5.41it/s]
 50%|█████     | 340/680 [00:33<00:57,  5.88it/s]
 50%|█████     | 342/680 [00:34<00:48,  6.93it/s]
 51%|█████     | 344/680 [00:34<00:43,  7.81it/s]
 51%|█████     | 346/680 [00:34<00:39,  8.51it/s]
 51%|█████     | 348/680 [00:34<00:36,  9.01it/s]
 51%|█████▏    | 350/680 [00:34<00:35,  9.41it/s]
 52%|█████▏    | 352/680 [00:35<00:33,  9.71it/s]
 52%|█████▏    | 354/680 [00:35<00:32,  9.95it/s]
 52%|█████▏    | 356/680 [00:35<00:32, 10.11it/s]
 53%|█████▎    | 358/680 [00:35<00:31, 10.28it/s]
 53%|█████▎    | 360/680 [00:35<00:31, 10.32it/s]
 53%|█████▎    | 362/680 [00:36<00:30, 10.45it/s]
 54%|█████▎    | 364/680 [00:36<00:29, 10.66it/s]
 54%|█████▍    | 366/680 [00:36<00:28, 10.89it/s]
 54%|█████▍    | 368/680 [00:36<00:28, 11.04it/s]
 54%|█████▍    | 370/680 [00:36<00:28, 11.04it/s]
 55%|█████▍    | 372/680 [00:36<00:29, 10.49it/s]
 55%|█████▌    | 374/680 [00:37<00:29, 10.35it/s]
 55%|█████▌    | 376/680 [00:37<00:29, 10.35it/s]
 56%|█████▌    | 378/680 [00:37<00:29, 10.37it/s]
 56%|█████▌    | 380/680 [00:37<00:28, 10.38it/s]
 56%|█████▌    | 382/680 [00:37<00:28, 10.41it/s]
 56%|█████▋    | 384/680 [00:38<00:28, 10.41it/s]
 57%|█████▋    | 386/680 [00:38<00:28, 10.41it/s]
 57%|█████▋    | 388/680 [00:38<00:27, 10.45it/s]
 57%|█████▋    | 390/680 [00:38<00:27, 10.44it/s]
 58%|█████▊    | 392/680 [00:38<00:27, 10.52it/s]
 58%|█████▊    | 394/680 [00:39<00:27, 10.46it/s]
 58%|█████▊    | 396/680 [00:39<00:50,  5.57it/s]
 59%|█████▊    | 398/680 [00:39<00:42,  6.58it/s]
 59%|█████▉    | 400/680 [00:40<00:36,  7.60it/s]
 59%|█████▉    | 402/680 [00:40<00:32,  8.48it/s]
 59%|█████▉    | 404/680 [00:40<00:30,  9.10it/s]
 60%|█████▉    | 406/680 [00:40<00:28,  9.56it/s]
 60%|██████    | 408/680 [00:40<00:27,  9.85it/s]
 60%|██████    | 410/680 [00:41<00:26, 10.07it/s]
 61%|██████    | 412/680 [00:41<00:26, 10.16it/s]
 61%|██████    | 414/680 [00:41<00:25, 10.25it/s]
 61%|██████    | 416/680 [00:41<00:25, 10.33it/s]
 61%|██████▏   | 418/680 [00:41<00:25, 10.38it/s]
 62%|██████▏   | 420/680 [00:42<00:25, 10.40it/s]
 62%|██████▏   | 422/680 [00:42<00:24, 10.46it/s]
 62%|██████▏   | 424/680 [00:42<00:24, 10.46it/s]
 63%|██████▎   | 426/680 [00:42<00:24, 10.46it/s]
 63%|██████▎   | 428/680 [00:42<00:24, 10.44it/s]
 63%|██████▎   | 430/680 [00:42<00:24, 10.41it/s]
 64%|██████▎   | 432/680 [00:43<00:23, 10.43it/s]
 64%|██████▍   | 434/680 [00:43<00:24, 10.10it/s]
 64%|██████▍   | 436/680 [00:43<00:24, 10.14it/s]
 64%|██████▍   | 438/680 [00:43<00:23, 10.42it/s]
 65%|██████▍   | 440/680 [00:43<00:22, 10.66it/s]
 65%|██████▌   | 442/680 [00:44<00:21, 10.93it/s]
 65%|██████▌   | 444/680 [00:44<00:21, 10.80it/s]
 66%|██████▌   | 446/680 [00:44<00:21, 10.73it/s]
 66%|██████▌   | 448/680 [00:44<00:21, 10.70it/s]
 66%|██████▌   | 450/680 [00:44<00:21, 10.66it/s]
 66%|██████▋   | 452/680 [00:45<00:21, 10.69it/s]
 67%|██████▋   | 454/680 [00:45<00:21, 10.66it/s]
 67%|██████▋   | 456/680 [00:45<00:23,  9.41it/s]
 67%|██████▋   | 458/680 [00:45<00:22,  9.70it/s]
 68%|██████▊   | 460/680 [00:45<00:22,  9.92it/s]
 68%|██████▊   | 462/680 [00:46<00:21, 10.11it/s]
 68%|██████▊   | 464/680 [00:46<00:21, 10.20it/s]
 69%|██████▊   | 466/680 [00:46<00:20, 10.26it/s]
 69%|██████▉   | 468/680 [00:46<00:20, 10.23it/s]
 69%|██████▉   | 470/680 [00:46<00:20, 10.28it/s]
 69%|██████▉   | 472/680 [00:47<00:19, 10.41it/s]
 70%|██████▉   | 474/680 [00:47<00:19, 10.53it/s]
 70%|███████   | 476/680 [00:47<00:18, 10.75it/s]
 70%|███████   | 478/680 [00:47<00:18, 10.74it/s]
 71%|███████   | 480/680 [00:47<00:18, 10.82it/s]
 71%|███████   | 482/680 [00:47<00:18, 10.71it/s]
 71%|███████   | 484/680 [00:48<00:18, 10.59it/s]
 71%|███████▏  | 486/680 [00:48<00:18, 10.34it/s]
 72%|███████▏  | 488/680 [00:48<00:18, 10.40it/s]
 72%|███████▏  | 490/680 [00:48<00:18, 10.49it/s]
 72%|███████▏  | 492/680 [00:48<00:17, 10.49it/s]
 73%|███████▎  | 494/680 [00:49<00:17, 10.55it/s]
 73%|███████▎  | 496/680 [00:49<00:17, 10.54it/s]
 73%|███████▎  | 498/680 [00:49<00:17, 10.60it/s]
 74%|███████▎  | 500/680 [00:49<00:16, 10.59it/s]
 74%|███████▍  | 502/680 [00:49<00:16, 10.58it/s]
 74%|███████▍  | 504/680 [00:50<00:16, 10.60it/s]
 74%|███████▍  | 506/680 [00:50<00:16, 10.55it/s]
 75%|███████▍  | 508/680 [00:50<00:16, 10.60it/s]
 75%|███████▌  | 510/680 [00:50<00:15, 10.66it/s]
 75%|███████▌  | 512/680 [00:50<00:15, 10.66it/s]
 76%|███████▌  | 514/680 [00:50<00:15, 10.87it/s]
 76%|███████▌  | 516/680 [00:51<00:14, 11.14it/s]
 76%|███████▌  | 518/680 [00:51<00:14, 11.27it/s]
 76%|███████▋  | 520/680 [00:51<00:14, 10.97it/s]
 77%|███████▋  | 522/680 [00:51<00:14, 10.73it/s]
 77%|███████▋  | 524/680 [00:51<00:14, 10.72it/s]
 77%|███████▋  | 526/680 [00:52<00:14, 10.78it/s]
 78%|███████▊  | 528/680 [00:52<00:14, 10.74it/s]
 78%|███████▊  | 530/680 [00:52<00:14, 10.65it/s]
 78%|███████▊  | 532/680 [00:52<00:13, 10.63it/s]
 79%|███████▊  | 534/680 [00:52<00:13, 10.57it/s]
 79%|███████▉  | 536/680 [00:53<00:13, 10.50it/s]
 79%|███████▉  | 538/680 [00:53<00:13, 10.50it/s]
 79%|███████▉  | 540/680 [00:53<00:13, 10.55it/s]
 80%|███████▉  | 542/680 [00:53<00:13, 10.60it/s]
 80%|████████  | 544/680 [00:53<00:12, 10.63it/s]
 80%|████████  | 546/680 [00:53<00:12, 10.59it/s]
 81%|████████  | 548/680 [00:54<00:12, 10.56it/s]
 81%|████████  | 550/680 [00:54<00:12, 10.55it/s]
 81%|████████  | 552/680 [00:54<00:12, 10.56it/s]
 81%|████████▏ | 554/680 [00:54<00:11, 10.56it/s]
 82%|████████▏ | 556/680 [00:54<00:11, 10.83it/s]
 82%|████████▏ | 558/680 [00:55<00:11, 11.06it/s]
 82%|████████▏ | 560/680 [00:55<00:10, 11.03it/s]
 83%|████████▎ | 562/680 [00:55<00:10, 10.91it/s]
 83%|████████▎ | 564/680 [00:55<00:10, 10.75it/s]
 83%|████████▎ | 566/680 [00:55<00:10, 10.68it/s]
 84%|████████▎ | 568/680 [00:56<00:10, 10.60it/s]
 84%|████████▍ | 570/680 [00:56<00:10, 10.54it/s]
 84%|████████▍ | 572/680 [00:56<00:10, 10.48it/s]
 84%|████████▍ | 574/680 [00:56<00:10, 10.53it/s]
 85%|████████▍ | 576/680 [00:56<00:09, 10.54it/s]
 85%|████████▌ | 578/680 [00:56<00:09, 10.55it/s]
 85%|████████▌ | 580/680 [00:57<00:09, 10.54it/s]
 86%|████████▌ | 582/680 [00:57<00:09, 10.58it/s]
 86%|████████▌ | 584/680 [00:57<00:09, 10.58it/s]
 86%|████████▌ | 586/680 [00:57<00:08, 10.59it/s]
 86%|████████▋ | 588/680 [00:57<00:08, 10.58it/s]
 87%|████████▋ | 590/680 [00:58<00:08, 10.62it/s]
 87%|████████▋ | 592/680 [00:58<00:08, 10.63it/s]
 87%|████████▋ | 594/680 [00:58<00:07, 10.77it/s]
 88%|████████▊ | 596/680 [00:58<00:07, 11.04it/s]
 88%|████████▊ | 598/680 [00:58<00:07, 11.23it/s]
 88%|████████▊ | 600/680 [00:59<00:07, 11.11it/s]
 89%|████████▊ | 602/680 [00:59<00:07, 11.01it/s]
 89%|████████▉ | 604/680 [00:59<00:07, 10.84it/s]
 89%|████████▉ | 606/680 [00:59<00:06, 10.78it/s]
 89%|████████▉ | 608/680 [00:59<00:06, 10.80it/s]
 90%|████████▉ | 610/680 [00:59<00:06, 10.73it/s]
 90%|█████████ | 612/680 [01:00<00:06, 10.63it/s]
 90%|█████████ | 614/680 [01:00<00:06, 10.60it/s]
 91%|█████████ | 616/680 [01:00<00:06, 10.57it/s]
 91%|█████████ | 618/680 [01:00<00:05, 10.50it/s]
 91%|█████████ | 620/680 [01:00<00:05, 10.53it/s]
 91%|█████████▏| 622/680 [01:01<00:05, 10.56it/s]
 92%|█████████▏| 624/680 [01:01<00:05, 10.60it/s]
 92%|█████████▏| 626/680 [01:01<00:05, 10.62it/s]
 92%|█████████▏| 628/680 [01:01<00:04, 10.61it/s]
 93%|█████████▎| 630/680 [01:01<00:04, 10.53it/s]
 93%|█████████▎| 632/680 [01:02<00:04, 10.71it/s]
 93%|█████████▎| 634/680 [01:02<00:04, 10.98it/s]
 94%|█████████▎| 636/680 [01:02<00:03, 11.15it/s]
 94%|█████████▍| 638/680 [01:02<00:03, 11.21it/s]
 94%|█████████▍| 640/680 [01:02<00:03, 11.03it/s]
 94%|█████████▍| 642/680 [01:02<00:03, 10.92it/s]
 95%|█████████▍| 644/680 [01:03<00:03, 10.81it/s]
 95%|█████████▌| 646/680 [01:03<00:03, 10.70it/s]
 95%|█████████▌| 648/680 [01:03<00:03, 10.65it/s]
 96%|█████████▌| 650/680 [01:03<00:02, 10.67it/s]
 96%|█████████▌| 652/680 [01:03<00:02, 10.63it/s]
 96%|█████████▌| 654/680 [01:04<00:02, 10.61it/s]
 96%|█████████▋| 656/680 [01:04<00:02, 10.57it/s]
 97%|█████████▋| 658/680 [01:04<00:02, 10.58it/s]
 97%|█████████▋| 660/680 [01:04<00:01, 10.62it/s]
 97%|█████████▋| 662/680 [01:04<00:01, 10.61it/s]
 98%|█████████▊| 664/680 [01:05<00:01, 10.60it/s]
 98%|█████████▊| 666/680 [01:05<00:01, 10.51it/s]
 98%|█████████▊| 668/680 [01:06<00:02,  5.08it/s]
 99%|█████████▊| 670/680 [01:06<00:01,  6.09it/s]
 99%|█████████▉| 672/680 [01:06<00:01,  6.96it/s]
 99%|█████████▉| 674/680 [01:06<00:00,  7.76it/s]
 99%|█████████▉| 676/680 [01:06<00:00,  8.35it/s]
100%|█████████▉| 678/680 [01:07<00:00,  8.91it/s]
100%|██████████| 680/680 [01:07<00:00,  5.30it/s]
100%|██████████| 680/680 [01:07<00:00, 10.04it/s]

  0%|          | 0/680 [00:00<?, ?it/s]
  0%|          | 1/680 [00:06<1:19:07,  6.99s/it]
  0%|          | 2/680 [00:07<35:28,  3.14s/it]  
  0%|          | 3/680 [00:07<21:33,  1.91s/it]
  1%|          | 4/680 [00:08<15:07,  1.34s/it]
  1%|          | 5/680 [00:08<12:02,  1.07s/it]
  1%|          | 6/680 [00:09<09:43,  1.16it/s]
  1%|          | 7/680 [00:09<08:11,  1.37it/s]
  1%|          | 8/680 [00:10<07:11,  1.56it/s]
  1%|▏         | 9/680 [00:10<06:30,  1.72it/s]
  1%|▏         | 10/680 [00:12<09:34,  1.17it/s]
  2%|▏         | 11/680 [00:12<08:21,  1.33it/s]
  2%|▏         | 12/680 [00:13<07:29,  1.49it/s]
  2%|▏         | 13/680 [00:13<06:52,  1.62it/s]
  2%|▏         | 14/680 [00:14<06:45,  1.64it/s]
  2%|▏         | 15/680 [00:14<06:12,  1.79it/s]
  2%|▏         | 16/680 [00:15<05:48,  1.91it/s]
  2%|▎         | 17/680 [00:15<05:34,  1.98it/s]
  3%|▎         | 18/680 [00:16<05:23,  2.05it/s]
  3%|▎         | 19/680 [00:16<05:38,  1.95it/s]
  3%|▎         | 20/680 [00:17<05:28,  2.01it/s]
  3%|▎         | 21/680 [00:17<05:38,  1.95it/s]
  3%|▎         | 22/680 [00:18<05:25,  2.02it/s]
  3%|▎         | 23/680 [00:18<05:12,  2.10it/s]
  4%|▎         | 24/680 [00:19<05:11,  2.11it/s]
  4%|▎         | 25/680 [00:19<05:10,  2.11it/s]
  4%|▍         | 26/680 [00:20<05:12,  2.10it/s]
  4%|▍         | 27/680 [00:20<05:11,  2.10it/s]
  4%|▍         | 28/680 [00:20<05:08,  2.11it/s]
  4%|▍         | 29/680 [00:21<05:05,  2.13it/s]
  4%|▍         | 30/680 [00:21<05:05,  2.13it/s]
  5%|▍         | 31/680 [00:22<05:11,  2.08it/s]
  5%|▍         | 32/680 [00:22<05:15,  2.05it/s]
  5%|▍         | 33/680 [00:23<05:16,  2.05it/s]
  5%|▌         | 34/680 [00:23<05:11,  2.07it/s]
  5%|▌         | 35/680 [00:24<05:04,  2.12it/s]
  5%|▌         | 36/680 [00:24<05:01,  2.13it/s]
  5%|▌         | 37/680 [00:25<04:58,  2.15it/s]
  6%|▌         | 38/680 [00:25<04:55,  2.17it/s]
  6%|▌         | 39/680 [00:26<04:53,  2.18it/s]
  6%|▌         | 40/680 [00:26<04:57,  2.15it/s]
  6%|▌         | 41/680 [00:27<04:53,  2.18it/s]
  6%|▌         | 42/680 [00:27<04:49,  2.20it/s]
  6%|▋         | 43/680 [00:27<04:42,  2.25it/s]
  6%|▋         | 44/680 [00:28<04:46,  2.22it/s]
  7%|▋         | 45/680 [00:28<04:47,  2.21it/s]
  7%|▋         | 46/680 [00:29<04:48,  2.20it/s]
  7%|▋         | 47/680 [00:29<04:50,  2.18it/s]
  7%|▋         | 48/680 [00:30<04:55,  2.14it/s]
  7%|▋         | 49/680 [00:30<04:57,  2.12it/s]
  7%|▋         | 50/680 [00:31<04:53,  2.15it/s]
  8%|▊         | 51/680 [00:31<04:45,  2.21it/s]
  8%|▊         | 52/680 [00:32<04:44,  2.21it/s]
  8%|▊         | 53/680 [00:32<04:46,  2.19it/s]
  8%|▊         | 54/680 [00:32<04:47,  2.18it/s]
  8%|▊         | 55/680 [00:33<04:54,  2.12it/s]
  8%|▊         | 56/680 [00:33<04:52,  2.13it/s]
  8%|▊         | 57/680 [00:34<04:53,  2.12it/s]
  9%|▊         | 58/680 [00:34<04:48,  2.16it/s]
  9%|▊         | 59/680 [00:35<04:43,  2.19it/s]
  9%|▉         | 60/680 [00:35<04:45,  2.17it/s]
  9%|▉         | 61/680 [00:36<04:50,  2.13it/s]
  9%|▉         | 62/680 [00:36<04:48,  2.14it/s]
  9%|▉         | 63/680 [00:37<04:47,  2.15it/s]
  9%|▉         | 64/680 [00:37<04:47,  2.14it/s]
 10%|▉         | 65/680 [00:38<04:44,  2.16it/s]
 10%|▉         | 66/680 [00:38<04:42,  2.18it/s]
 10%|▉         | 67/680 [00:39<04:38,  2.20it/s]
 10%|█         | 68/680 [00:39<04:37,  2.21it/s]
 10%|█         | 69/680 [00:39<04:36,  2.21it/s]
 10%|█         | 70/680 [00:40<04:34,  2.22it/s]
