Task id is 13
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/688 [00:00<?, ?it/s]
  0%|          | 1/688 [00:00<01:28,  7.74it/s]
  0%|          | 2/688 [00:00<01:26,  7.90it/s]
  0%|          | 3/688 [00:00<01:22,  8.26it/s]
  1%|          | 4/688 [00:00<01:22,  8.29it/s]
  1%|          | 5/688 [00:00<01:21,  8.35it/s]
  1%|          | 6/688 [00:00<01:23,  8.18it/s]
  1%|          | 7/688 [00:00<01:20,  8.44it/s]
  1%|          | 8/688 [00:00<01:20,  8.42it/s]
 18%|█▊        | 122/688 [00:14<01:07,  8.43it/s]
 18%|█▊        | 123/688 [00:14<01:07,  8.42it/s]
 18%|█▊        | 124/688 [00:14<01:04,  8.69it/s]
 18%|█▊        | 125/688 [00:14<01:05,  8.63it/s]
 18%|█▊        | 126/688 [00:15<01:05,  8.54it/s]
 18%|█▊        | 127/688 [00:15<01:07,  8.28it/s]
 19%|█▊        | 128/688 [00:15<01:06,  8.38it/s]
 19%|█▉        | 129/688 [00:15<01:06,  8.40it/s]
 19%|█▉        | 130/688 [00:15<01:06,  8.42it/s]
 19%|█▉        | 131/688 [00:15<01:04,  8.68it/s]
 19%|█▉        | 132/688 [00:15<01:04,  8.65it/s]
 19%|█▉        | 133/688 [00:15<01:04,  8.60it/s]
 19%|█▉        | 134/688 [00:15<01:05,  8.50it/s]
 20%|█▉        | 135/688 [00:16<01:05,  8.46it/s]
 20%|█▉        | 136/688 [00:16<01:05,  8.43it/s]
 20%|█▉        | 137/688 [00:16<01:05,  8.41it/s]
 20%|██        | 138/688 [00:16<01:03,  8.63it/s]
 20%|██        | 139/688 [00:16<01:04,  8.53it/s]
 20%|██        | 140/688 [00:16<01:04,  8.53it/s]
 20%|██        | 141/688 [00:16<01:04,  8.45it/s]
 21%|██        | 142/688 [00:16<01:05,  8.38it/s]
 21%|██        | 143/688 [00:17<01:05,  8.36it/s]
 21%|██        | 144/688 [00:17<01:04,  8.38it/s]
 21%|██        | 145/688 [00:17<01:03,  8.59it/s]
 21%|██        | 146/688 [00:17<01:03,  8.52it/s]
 21%|██▏       | 147/688 [00:17<01:04,  8.44it/s]
 22%|██▏       | 148/688 [00:17<01:03,  8.46it/s]
 22%|██▏       | 149/688 [00:17<01:03,  8.46it/s]
 22%|██▏       | 150/688 [00:17<01:03,  8.47it/s]
 22%|██▏       | 151/688 [00:17<01:02,  8.59it/s]
 22%|██▏       | 152/688 [00:18<01:01,  8.70it/s]
 22%|██▏       | 153/688 [00:18<01:01,  8.64it/s]
 22%|██▏       | 154/688 [00:18<01:02,  8.61it/s]
 23%|██▎       | 155/688 [00:18<01:02,  8.54it/s]
 23%|██▎       | 156/688 [00:18<01:02,  8.48it/s]
 23%|██▎       | 157/688 [00:18<01:02,  8.47it/s]
 23%|██▎       | 158/688 [00:18<01:02,  8.44it/s]
 23%|██▎       | 159/688 [00:18<01:00,  8.80it/s]
 23%|██▎       | 160/688 [00:18<01:00,  8.71it/s]
 23%|██▎       | 161/688 [00:19<01:01,  8.64it/s]
 24%|██▎       | 162/688 [00:19<01:01,  8.60it/s]
 24%|██▎       | 163/688 [00:19<01:01,  8.55it/s]
 24%|██▍       | 164/688 [00:19<01:01,  8.54it/s]
 24%|██▍       | 165/688 [00:19<01:01,  8.51it/s]
 24%|██▍       | 166/688 [00:19<01:00,  8.56it/s]
 24%|██▍       | 167/688 [00:19<00:59,  8.79it/s]
 24%|██▍       | 168/688 [00:19<00:59,  8.67it/s]
 25%|██▍       | 169/688 [00:20<01:00,  8.59it/s]
 25%|██▍       | 170/688 [00:20<01:00,  8.54it/s]
 25%|██▍       | 171/688 [00:20<01:00,  8.51it/s]
 25%|██▌       | 172/688 [00:20<01:00,  8.48it/s]
 25%|██▌       | 173/688 [00:20<00:59,  8.67it/s]
 25%|██▌       | 174/688 [00:20<00:58,  8.73it/s]
 25%|██▌       | 175/688 [00:20<00:59,  8.67it/s]
 26%|██▌       | 176/688 [00:20<00:59,  8.58it/s]
 26%|██▌       | 177/688 [00:20<00:59,  8.53it/s]
 26%|██▌       | 178/688 [00:21<01:00,  8.45it/s]
 26%|██▌       | 179/688 [00:21<01:00,  8.40it/s]
 26%|██▌       | 180/688 [00:21<00:58,  8.76it/s]
 26%|██▋       | 181/688 [00:21<00:58,  8.71it/s]
 26%|██▋       | 182/688 [00:21<00:58,  8.61it/s]
 27%|██▋       | 183/688 [00:21<00:59,  8.55it/s]
 27%|██▋       | 184/688 [00:21<00:59,  8.47it/s]
 27%|██▋       | 185/688 [00:21<00:59,  8.45it/s]
 27%|██▋       | 186/688 [00:22<00:59,  8.43it/s]
 27%|██▋       | 187/688 [00:22<00:57,  8.66it/s]
 27%|██▋       | 188/688 [00:22<00:58,  8.54it/s]
 27%|██▋       | 189/688 [00:22<00:58,  8.49it/s]
 28%|██▊       | 190/688 [00:22<00:59,  8.36it/s]
 28%|██▊       | 191/688 [00:22<00:58,  8.45it/s]
 28%|██▊       | 192/688 [00:22<00:58,  8.45it/s]
 28%|██▊       | 193/688 [00:22<00:58,  8.40it/s]
 28%|██▊       | 194/688 [00:22<00:57,  8.66it/s]
 28%|██▊       | 195/688 [00:23<00:55,  8.91it/s]
 28%|██▊       | 196/688 [00:23<00:54,  9.09it/s]
 29%|██▊       | 197/688 [00:23<00:53,  9.21it/s]
 29%|██▉       | 198/688 [00:23<00:52,  9.41it/s]
 29%|██▉       | 200/688 [00:23<00:50,  9.57it/s]
 29%|██▉       | 201/688 [00:23<00:51,  9.43it/s]
 29%|██▉       | 202/688 [00:23<00:52,  9.33it/s]
 30%|██▉       | 203/688 [00:23<00:53,  9.07it/s]
 30%|██▉       | 204/688 [00:24<00:54,  8.80it/s]
 30%|██▉       | 205/688 [00:24<00:55,  8.71it/s]
 30%|██▉       | 206/688 [00:24<00:55,  8.64it/s]
 30%|███       | 207/688 [00:24<00:55,  8.62it/s]
 30%|███       | 208/688 [00:24<00:54,  8.79it/s]
 30%|███       | 209/688 [00:24<00:55,  8.67it/s]
 31%|███       | 210/688 [00:24<00:55,  8.58it/s]
 31%|███       | 211/688 [00:24<00:55,  8.52it/s]
 31%|███       | 212/688 [00:24<00:56,  8.48it/s]
 31%|███       | 213/688 [00:25<00:55,  8.48it/s]
 31%|███       | 214/688 [00:25<00:54,  8.65it/s]
 31%|███▏      | 215/688 [00:25<00:54,  8.72it/s]
 31%|███▏      | 216/688 [00:25<00:56,  8.35it/s]
 32%|███▏      | 217/688 [00:25<00:56,  8.38it/s]
 32%|███▏      | 218/688 [00:25<00:56,  8.37it/s]
 32%|███▏      | 219/688 [00:25<00:56,  8.36it/s]
 32%|███▏      | 220/688 [00:25<00:54,  8.54it/s]
 32%|███▏      | 221/688 [00:26<00:54,  8.64it/s]
 32%|███▏      | 222/688 [00:26<00:54,  8.54it/s]
 32%|███▏      | 223/688 [00:26<00:54,  8.50it/s]
 33%|███▎      | 224/688 [00:26<00:54,  8.47it/s]
 33%|███▎      | 225/688 [00:26<00:54,  8.43it/s]
 33%|███▎      | 226/688 [00:26<00:54,  8.50it/s]
 33%|███▎      | 227/688 [00:26<00:53,  8.67it/s]
 33%|███▎      | 228/688 [00:26<00:53,  8.56it/s]
 33%|███▎      | 229/688 [00:26<00:55,  8.30it/s]
 33%|███▎      | 230/688 [00:27<00:55,  8.32it/s]
 34%|███▎      | 231/688 [00:27<00:54,  8.33it/s]
 34%|███▎      | 232/688 [00:27<00:53,  8.53it/s]
 34%|███▍      | 233/688 [00:27<00:52,  8.59it/s]
 34%|███▍      | 234/688 [00:27<00:53,  8.56it/s]
 34%|███▍      | 235/688 [00:27<00:53,  8.52it/s]
 34%|███▍      | 236/688 [00:27<00:53,  8.43it/s]
 34%|███▍      | 237/688 [00:27<00:53,  8.45it/s]
 35%|███▍      | 238/688 [00:28<00:52,  8.62it/s]
 35%|███▍      | 239/688 [00:28<00:51,  8.65it/s]
 35%|███▍      | 240/688 [00:28<00:52,  8.59it/s]
 35%|███▌      | 241/688 [00:28<00:52,  8.54it/s]
 35%|███▌      | 242/688 [00:28<00:52,  8.46it/s]
 35%|███▌      | 243/688 [00:28<00:52,  8.41it/s]
 35%|███▌      | 244/688 [00:28<00:51,  8.59it/s]
 36%|███▌      | 245/688 [00:28<00:51,  8.65it/s]
 36%|███▌      | 246/688 [00:28<00:51,  8.57it/s]
 36%|███▌      | 247/688 [00:29<00:51,  8.49it/s]
 36%|███▌      | 248/688 [00:29<00:52,  8.45it/s]
 36%|███▌      | 249/688 [00:29<00:51,  8.46it/s]
 36%|███▋      | 250/688 [00:29<00:51,  8.50it/s]
 36%|███▋      | 251/688 [00:29<00:50,  8.70it/s]
 37%|███▋      | 252/688 [00:29<00:50,  8.66it/s]
 37%|███▋      | 253/688 [00:29<00:50,  8.57it/s]
 37%|███▋      | 254/688 [00:29<00:50,  8.51it/s]
 37%|███▋      | 255/688 [00:30<00:51,  8.46it/s]
 37%|███▋      | 256/688 [00:30<00:51,  8.42it/s]
 37%|███▋      | 257/688 [00:30<00:50,  8.59it/s]
 38%|███▊      | 258/688 [00:30<00:50,  8.48it/s]
 38%|███▊      | 259/688 [00:30<00:51,  8.38it/s]
 38%|███▊      | 260/688 [00:30<00:51,  8.36it/s]
 38%|███▊      | 261/688 [00:30<00:50,  8.40it/s]
 38%|███▊      | 262/688 [00:30<00:49,  8.67it/s]
 38%|███▊      | 263/688 [00:30<00:49,  8.64it/s]
 38%|███▊      | 264/688 [00:31<00:49,  8.54it/s]
 39%|███▊      | 265/688 [00:31<00:49,  8.52it/s]
 39%|███▊      | 266/688 [00:31<00:49,  8.51it/s]
 39%|███▉      | 267/688 [00:31<00:49,  8.48it/s]
 39%|███▉      | 268/688 [00:31<00:48,  8.71it/s]
 39%|███▉      | 269/688 [00:31<00:48,  8.71it/s]
 39%|███▉      | 270/688 [00:31<00:48,  8.64it/s]
 39%|███▉      | 271/688 [00:31<00:48,  8.56it/s]
 40%|███▉      | 272/688 [00:32<00:49,  8.46it/s]
 40%|███▉      | 273/688 [00:32<00:48,  8.48it/s]
 40%|███▉      | 274/688 [00:32<00:48,  8.59it/s]
 40%|███▉      | 275/688 [00:32<00:47,  8.65it/s]
 40%|████      | 276/688 [00:32<00:48,  8.58it/s]
 40%|████      | 277/688 [00:32<00:48,  8.53it/s]
 40%|████      | 278/688 [00:32<00:49,  8.25it/s]
 41%|████      | 279/688 [00:32<00:50,  8.18it/s]
 41%|████      | 280/688 [00:32<00:48,  8.44it/s]
 41%|████      | 281/688 [00:33<00:47,  8.53it/s]
 41%|████      | 282/688 [00:33<00:47,  8.51it/s]
 41%|████      | 283/688 [00:33<00:47,  8.48it/s]
 41%|████▏     | 284/688 [00:33<00:47,  8.44it/s]
 41%|████▏     | 285/688 [00:33<00:47,  8.45it/s]
 42%|████▏     | 286/688 [00:33<00:47,  8.44it/s]
 42%|████▏     | 287/688 [00:33<00:46,  8.67it/s]
 42%|████▏     | 288/688 [00:33<00:46,  8.63it/s]
 42%|████▏     | 289/688 [00:34<00:46,  8.58it/s]
 42%|████▏     | 290/688 [00:34<00:46,  8.56it/s]
 42%|████▏     | 291/688 [00:34<00:46,  8.53it/s]
 42%|████▏     | 292/688 [00:34<00:46,  8.46it/s]
 43%|████▎     | 293/688 [00:34<00:46,  8.45it/s]
 43%|████▎     | 294/688 [00:34<00:45,  8.71it/s]
 43%|████▎     | 295/688 [00:34<00:45,  8.66it/s]
 43%|████▎     | 296/688 [00:34<00:45,  8.54it/s]
 43%|████▎     | 297/688 [00:34<00:46,  8.46it/s]
 43%|████▎     | 298/688 [00:35<00:46,  8.45it/s]
 43%|████▎     | 299/688 [00:35<00:45,  8.48it/s]
 44%|████▎     | 300/688 [00:35<00:44,  8.68it/s]
 44%|████▍     | 301/688 [00:35<00:44,  8.74it/s]
 44%|████▍     | 302/688 [00:35<00:44,  8.67it/s]
 44%|████▍     | 303/688 [00:35<00:44,  8.67it/s]
 44%|████▍     | 304/688 [00:35<00:44,  8.58it/s]
 44%|████▍     | 305/688 [00:35<00:44,  8.56it/s]
 44%|████▍     | 306/688 [00:36<00:45,  8.48it/s]
 45%|████▍     | 307/688 [00:36<00:43,  8.69it/s]
 45%|████▍     | 308/688 [00:36<00:43,  8.69it/s]
 45%|████▍     | 309/688 [00:36<00:44,  8.58it/s]
 45%|████▌     | 310/688 [00:36<00:44,  8.52it/s]
 45%|████▌     | 311/688 [00:36<00:44,  8.46it/s]
 45%|████▌     | 312/688 [00:36<00:44,  8.44it/s]
 45%|████▌     | 313/688 [00:36<00:43,  8.63it/s]
 46%|████▌     | 314/688 [00:36<00:42,  8.70it/s]
 46%|████▌     | 315/688 [00:37<00:43,  8.61it/s]
 46%|████▌     | 316/688 [00:37<00:43,  8.57it/s]
 46%|████▌     | 317/688 [00:37<00:43,  8.52it/s]
 46%|████▌     | 318/688 [00:37<00:43,  8.48it/s]
 46%|████▋     | 319/688 [00:37<00:43,  8.57it/s]
 47%|████▋     | 320/688 [00:37<00:42,  8.74it/s]
 47%|████▋     | 321/688 [00:37<00:42,  8.57it/s]
 47%|████▋     | 322/688 [00:37<00:42,  8.52it/s]
 47%|████▋     | 323/688 [00:38<00:43,  8.43it/s]
 47%|████▋     | 324/688 [00:38<00:42,  8.48it/s]
 47%|████▋     | 325/688 [00:38<00:42,  8.48it/s]
 47%|████▋     | 326/688 [00:38<00:41,  8.77it/s]
 48%|████▊     | 327/688 [00:38<00:41,  8.60it/s]
 48%|████▊     | 328/688 [00:38<00:42,  8.53it/s]
 48%|████▊     | 329/688 [00:38<00:42,  8.51it/s]
 48%|████▊     | 330/688 [00:38<00:42,  8.47it/s]
 48%|████▊     | 331/688 [00:38<00:42,  8.49it/s]
 48%|████▊     | 332/688 [00:39<00:41,  8.51it/s]
 48%|████▊     | 333/688 [00:39<00:40,  8.79it/s]
 49%|████▊     | 334/688 [00:39<00:40,  8.72it/s]
 49%|████▊     | 335/688 [00:39<00:40,  8.65it/s]
 49%|████▉     | 336/688 [00:39<00:41,  8.58it/s]
 49%|████▉     | 337/688 [00:39<00:41,  8.53it/s]
 49%|████▉     | 338/688 [00:39<00:41,  8.51it/s]
 49%|████▉     | 339/688 [00:39<00:40,  8.55it/s]
 49%|████▉     | 340/688 [00:39<00:39,  8.78it/s]
 50%|████▉     | 341/688 [00:40<00:39,  8.68it/s]
 50%|████▉     | 342/688 [00:40<00:40,  8.63it/s]
 50%|████▉     | 343/688 [00:40<00:40,  8.51it/s]
 50%|█████     | 344/688 [00:40<00:40,  8.46it/s]
 50%|█████     | 345/688 [00:40<00:40,  8.44it/s]
 50%|█████     | 346/688 [00:40<00:39,  8.69it/s]
 50%|█████     | 347/688 [00:40<00:39,  8.68it/s]
 51%|█████     | 348/688 [00:40<00:39,  8.62it/s]
 51%|█████     | 349/688 [00:41<00:39,  8.56it/s]
 51%|█████     | 350/688 [00:41<00:39,  8.54it/s]
 51%|█████     | 351/688 [00:41<00:39,  8.48it/s]
 51%|█████     | 352/688 [00:41<00:38,  8.68it/s]
 51%|█████▏    | 353/688 [00:41<00:38,  8.64it/s]
 51%|█████▏    | 354/688 [00:41<00:39,  8.53it/s]
 52%|█████▏    | 355/688 [00:41<00:39,  8.51it/s]
 52%|█████▏    | 356/688 [00:41<00:39,  8.47it/s]
 52%|█████▏    | 357/688 [00:41<00:40,  8.25it/s]
 52%|█████▏    | 358/688 [00:42<00:38,  8.48it/s]
 52%|█████▏    | 359/688 [00:42<00:38,  8.58it/s]
 52%|█████▏    | 360/688 [00:42<00:38,  8.51it/s]
 52%|█████▏    | 361/688 [00:42<00:38,  8.43it/s]
 53%|█████▎    | 362/688 [00:42<00:38,  8.47it/s]
 53%|█████▎    | 363/688 [00:42<00:38,  8.46it/s]
 53%|█████▎    | 364/688 [00:42<00:38,  8.51it/s]
 53%|█████▎    | 365/688 [00:42<00:36,  8.76it/s]
 53%|█████▎    | 366/688 [00:43<00:35,  8.97it/s]
 53%|█████▎    | 367/688 [00:43<00:35,  9.12it/s]
 53%|█████▎    | 368/688 [00:43<00:34,  9.23it/s]
 54%|█████▍    | 370/688 [00:43<00:33,  9.56it/s]
 54%|█████▍    | 371/688 [00:43<00:33,  9.51it/s]
 54%|█████▍    | 372/688 [00:43<00:33,  9.32it/s]
 54%|█████▍    | 373/688 [00:43<00:34,  9.08it/s]
 54%|█████▍    | 374/688 [00:43<00:35,  8.94it/s]
 55%|█████▍    | 375/688 [00:43<00:35,  8.74it/s]
 55%|█████▍    | 376/688 [00:44<00:36,  8.65it/s]
 55%|█████▍    | 377/688 [00:44<00:36,  8.57it/s]
 55%|█████▍    | 378/688 [00:44<00:35,  8.70it/s]
 55%|█████▌    | 379/688 [00:44<00:35,  8.82it/s]
 55%|█████▌    | 380/688 [00:44<00:35,  8.70it/s]
 55%|█████▌    | 381/688 [00:44<00:35,  8.63it/s]
 56%|█████▌    | 382/688 [00:44<00:35,  8.55it/s]
 56%|█████▌    | 383/688 [00:44<00:35,  8.52it/s]
 56%|█████▌    | 384/688 [00:45<00:35,  8.49it/s]
 56%|█████▌    | 385/688 [00:45<00:34,  8.70it/s]
 56%|█████▌    | 386/688 [00:45<00:35,  8.60it/s]
 56%|█████▋    | 387/688 [00:45<00:35,  8.45it/s]
 56%|█████▋    | 388/688 [00:45<00:35,  8.45it/s]
 57%|█████▋    | 389/688 [00:45<00:35,  8.44it/s]
 57%|█████▋    | 390/688 [00:45<00:35,  8.42it/s]
 57%|█████▋    | 391/688 [00:45<00:34,  8.64it/s]
 57%|█████▋    | 392/688 [00:45<00:34,  8.63it/s]
 57%|█████▋    | 393/688 [00:46<00:34,  8.54it/s]
 57%|█████▋    | 394/688 [00:46<00:34,  8.53it/s]
 57%|█████▋    | 395/688 [00:46<00:34,  8.50it/s]
 58%|█████▊    | 396/688 [00:46<00:34,  8.45it/s]
 58%|█████▊    | 397/688 [00:46<00:33,  8.68it/s]
 58%|█████▊    | 398/688 [00:46<00:33,  8.60it/s]
 58%|█████▊    | 399/688 [00:46<00:33,  8.56it/s]
 58%|█████▊    | 400/688 [00:46<00:33,  8.50it/s]
 58%|█████▊    | 401/688 [00:47<00:33,  8.46it/s]
 58%|█████▊    | 402/688 [00:47<00:33,  8.44it/s]
 59%|█████▊    | 403/688 [00:47<00:32,  8.65it/s]
 59%|█████▊    | 404/688 [00:47<00:32,  8.64it/s]
 59%|█████▉    | 405/688 [00:47<00:33,  8.57it/s]
 59%|█████▉    | 406/688 [00:47<00:32,  8.55it/s]
 59%|█████▉    | 407/688 [00:47<00:33,  8.51it/s]
 59%|█████▉    | 408/688 [00:47<00:33,  8.42it/s]
 59%|█████▉    | 409/688 [00:47<00:32,  8.52it/s]
 60%|█████▉    | 410/688 [00:48<00:32,  8.63it/s]
 60%|█████▉    | 411/688 [00:48<00:32,  8.56it/s]
 60%|█████▉    | 412/688 [00:48<00:32,  8.48it/s]
 60%|██████    | 413/688 [00:48<00:32,  8.46it/s]
 60%|██████    | 414/688 [00:48<00:32,  8.40it/s]
 60%|██████    | 415/688 [00:48<00:32,  8.47it/s]
 60%|██████    | 416/688 [00:48<00:31,  8.62it/s]
 61%|██████    | 417/688 [00:48<00:31,  8.56it/s]
 61%|██████    | 418/688 [00:49<00:31,  8.48it/s]
 61%|██████    | 419/688 [00:49<00:31,  8.47it/s]
 61%|██████    | 420/688 [00:49<00:31,  8.47it/s]
