Task id is 67
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/680 [00:00<?, ?it/s]
  0%|          | 1/680 [00:00<01:10,  9.67it/s]
  0%|          | 3/680 [00:00<00:54, 12.41it/s]
  1%|          | 5/680 [00:00<00:51, 13.05it/s]
  1%|          | 7/680 [00:00<00:51, 13.19it/s]
  1%|▏         | 9/680 [00:00<00:51, 13.14it/s]
  2%|▏         | 11/680 [00:00<00:50, 13.18it/s]
  2%|▏         | 13/680 [00:01<00:51, 12.99it/s]
  2%|▏         | 15/680 [00:01<00:50, 13.04it/s]
 29%|██▊       | 195/680 [00:15<00:45, 10.70it/s]
 29%|██▉       | 197/680 [00:15<00:45, 10.65it/s]
 29%|██▉       | 199/680 [00:15<00:45, 10.60it/s]
 30%|██▉       | 201/680 [00:15<00:45, 10.55it/s]
 30%|██▉       | 203/680 [00:15<00:45, 10.54it/s]
 30%|███       | 205/680 [00:15<00:45, 10.53it/s]
 30%|███       | 207/680 [00:16<00:45, 10.50it/s]
 31%|███       | 209/680 [00:16<00:44, 10.50it/s]
 31%|███       | 211/680 [00:16<00:44, 10.49it/s]
 31%|███▏      | 213/680 [00:16<00:44, 10.50it/s]
 32%|███▏      | 215/680 [00:16<00:44, 10.51it/s]
 32%|███▏      | 217/680 [00:17<00:44, 10.50it/s]
 32%|███▏      | 219/680 [00:17<00:44, 10.39it/s]
 32%|███▎      | 221/680 [00:17<00:44, 10.42it/s]
 33%|███▎      | 223/680 [00:17<00:43, 10.45it/s]
 33%|███▎      | 225/680 [00:17<00:43, 10.47it/s]
 33%|███▎      | 227/680 [00:18<00:43, 10.48it/s]
 34%|███▎      | 229/680 [00:18<00:42, 10.49it/s]
 34%|███▍      | 231/680 [00:18<00:42, 10.49it/s]
 34%|███▍      | 233/680 [00:18<00:42, 10.50it/s]
 35%|███▍      | 235/680 [00:18<00:43, 10.33it/s]
 35%|███▍      | 237/680 [00:19<00:42, 10.38it/s]
 35%|███▌      | 239/680 [00:19<00:42, 10.42it/s]
 35%|███▌      | 241/680 [00:19<00:42, 10.45it/s]
 36%|███▌      | 243/680 [00:19<00:41, 10.47it/s]
 36%|███▌      | 245/680 [00:19<00:41, 10.49it/s]
 36%|███▋      | 247/680 [00:19<00:41, 10.49it/s]
 37%|███▋      | 249/680 [00:20<00:41, 10.49it/s]
 37%|███▋      | 251/680 [00:20<00:40, 10.50it/s]
 37%|███▋      | 253/680 [00:20<00:40, 10.50it/s]
 38%|███▊      | 255/680 [00:20<00:40, 10.50it/s]
 38%|███▊      | 257/680 [00:20<00:40, 10.50it/s]
 38%|███▊      | 259/680 [00:21<00:40, 10.49it/s]
 38%|███▊      | 261/680 [00:21<00:39, 10.50it/s]
 39%|███▊      | 263/680 [00:21<00:39, 10.47it/s]
 39%|███▉      | 265/680 [00:21<00:39, 10.48it/s]
 39%|███▉      | 267/680 [00:21<00:39, 10.48it/s]
 40%|███▉      | 269/680 [00:22<00:39, 10.48it/s]
 40%|███▉      | 271/680 [00:22<00:38, 10.49it/s]
 40%|████      | 273/680 [00:22<00:38, 10.49it/s]
 40%|████      | 275/680 [00:22<00:38, 10.49it/s]
 41%|████      | 277/680 [00:22<00:38, 10.48it/s]
 41%|████      | 279/680 [00:23<00:38, 10.47it/s]
 41%|████▏     | 281/680 [00:23<00:38, 10.47it/s]
 42%|████▏     | 283/680 [00:23<00:37, 10.46it/s]
 42%|████▏     | 285/680 [00:23<00:37, 10.46it/s]
 42%|████▏     | 287/680 [00:23<00:37, 10.45it/s]
 42%|████▎     | 289/680 [00:23<00:37, 10.46it/s]
 43%|████▎     | 291/680 [00:24<00:37, 10.42it/s]
 43%|████▎     | 293/680 [00:24<00:37, 10.44it/s]
 43%|████▎     | 295/680 [00:24<00:36, 10.43it/s]
 44%|████▎     | 297/680 [00:24<00:36, 10.48it/s]
 44%|████▍     | 299/680 [00:24<00:36, 10.52it/s]
 44%|████▍     | 301/680 [00:25<00:35, 10.54it/s]
 45%|████▍     | 303/680 [00:25<00:35, 10.57it/s]
 45%|████▍     | 305/680 [00:25<00:35, 10.59it/s]
 45%|████▌     | 307/680 [00:25<00:35, 10.61it/s]
 45%|████▌     | 309/680 [00:25<00:34, 10.62it/s]
 46%|████▌     | 311/680 [00:26<00:34, 10.63it/s]
 46%|████▌     | 313/680 [00:26<00:34, 10.65it/s]
 46%|████▋     | 315/680 [00:26<00:34, 10.68it/s]
 47%|████▋     | 317/680 [00:26<00:33, 10.71it/s]
 47%|████▋     | 319/680 [00:26<00:33, 10.69it/s]
 47%|████▋     | 321/680 [00:26<00:33, 10.71it/s]
 48%|████▊     | 323/680 [00:27<00:33, 10.73it/s]
 48%|████▊     | 325/680 [00:27<00:33, 10.74it/s]
 48%|████▊     | 327/680 [00:27<00:32, 10.73it/s]
 48%|████▊     | 329/680 [00:27<00:32, 10.68it/s]
 49%|████▊     | 331/680 [00:27<00:32, 10.61it/s]
 49%|████▉     | 333/680 [00:28<00:32, 10.56it/s]
 49%|████▉     | 335/680 [00:28<00:32, 10.50it/s]
 50%|████▉     | 337/680 [00:28<00:32, 10.48it/s]
 50%|████▉     | 339/680 [00:28<00:32, 10.48it/s]
 50%|█████     | 341/680 [00:28<00:32, 10.40it/s]
 50%|█████     | 343/680 [00:29<00:32, 10.36it/s]
 51%|█████     | 345/680 [00:29<00:32, 10.36it/s]
 51%|█████     | 347/680 [00:29<00:32, 10.28it/s]
 51%|█████▏    | 349/680 [00:29<00:32, 10.21it/s]
 52%|█████▏    | 351/680 [00:29<00:32, 10.03it/s]
 52%|█████▏    | 353/680 [00:30<00:32,  9.93it/s]
 52%|█████▏    | 355/680 [00:30<00:32, 10.01it/s]
 52%|█████▎    | 357/680 [00:30<00:32, 10.04it/s]
 53%|█████▎    | 359/680 [00:30<00:31, 10.06it/s]
 53%|█████▎    | 361/680 [00:30<00:31, 10.07it/s]
 53%|█████▎    | 363/680 [00:31<00:31, 10.09it/s]
 54%|█████▎    | 365/680 [00:31<00:31, 10.09it/s]
 54%|█████▍    | 367/680 [00:31<00:31, 10.00it/s]
 54%|█████▍    | 369/680 [00:31<00:31,  9.95it/s]
 54%|█████▍    | 370/680 [00:31<00:31,  9.95it/s]
 55%|█████▍    | 372/680 [00:31<00:30,  9.97it/s]
 55%|█████▌    | 374/680 [00:32<00:30, 10.06it/s]
 55%|█████▌    | 376/680 [00:32<00:30, 10.02it/s]
 56%|█████▌    | 378/680 [00:32<00:29, 10.12it/s]
 56%|█████▌    | 380/680 [00:32<00:29, 10.21it/s]
 56%|█████▌    | 382/680 [00:32<00:29, 10.27it/s]
 56%|█████▋    | 384/680 [00:33<00:28, 10.31it/s]
 57%|█████▋    | 386/680 [00:33<00:28, 10.33it/s]
 57%|█████▋    | 388/680 [00:33<00:28, 10.32it/s]
 57%|█████▋    | 390/680 [00:33<00:28, 10.31it/s]
 58%|█████▊    | 392/680 [00:33<00:27, 10.34it/s]
 58%|█████▊    | 394/680 [00:34<00:27, 10.38it/s]
 58%|█████▊    | 396/680 [00:34<00:27, 10.42it/s]
 59%|█████▊    | 398/680 [00:34<00:26, 10.45it/s]
 59%|█████▉    | 400/680 [00:34<00:26, 10.48it/s]
 59%|█████▉    | 402/680 [00:34<00:26, 10.52it/s]
 59%|█████▉    | 404/680 [00:35<00:26, 10.52it/s]
 60%|█████▉    | 406/680 [00:35<00:25, 10.55it/s]
 60%|██████    | 408/680 [00:35<00:26, 10.43it/s]
 60%|██████    | 410/680 [00:35<00:26, 10.38it/s]
 61%|██████    | 412/680 [00:35<00:25, 10.49it/s]
 61%|██████    | 414/680 [00:36<00:25, 10.57it/s]
 61%|██████    | 416/680 [00:36<00:24, 10.63it/s]
 61%|██████▏   | 418/680 [00:36<00:24, 10.67it/s]
 62%|██████▏   | 420/680 [00:36<00:24, 10.47it/s]
 62%|██████▏   | 422/680 [00:36<00:25, 10.27it/s]
 62%|██████▏   | 424/680 [00:37<00:25,  9.96it/s]
 63%|██████▎   | 426/680 [00:37<00:25, 10.06it/s]
 63%|██████▎   | 428/680 [00:37<00:24, 10.21it/s]
 63%|██████▎   | 430/680 [00:37<00:24, 10.32it/s]
 64%|██████▎   | 432/680 [00:37<00:23, 10.38it/s]
 64%|██████▍   | 434/680 [00:37<00:23, 10.25it/s]
 64%|██████▍   | 436/680 [00:38<00:23, 10.26it/s]
 64%|██████▍   | 438/680 [00:38<00:24, 10.07it/s]
 65%|██████▍   | 440/680 [00:38<00:24, 10.00it/s]
 65%|██████▌   | 442/680 [00:38<00:23, 10.18it/s]
 65%|██████▌   | 444/680 [00:38<00:22, 10.29it/s]
 66%|██████▌   | 446/680 [00:39<00:22, 10.26it/s]
 66%|██████▌   | 448/680 [00:39<00:23, 10.05it/s]
 66%|██████▌   | 450/680 [00:39<00:22, 10.20it/s]
 66%|██████▋   | 452/680 [00:39<00:22, 10.34it/s]
 67%|██████▋   | 454/680 [00:39<00:21, 10.45it/s]
 67%|██████▋   | 456/680 [00:40<00:21, 10.53it/s]
 67%|██████▋   | 458/680 [00:40<00:21, 10.56it/s]
 68%|██████▊   | 460/680 [00:40<00:20, 10.63it/s]
 68%|██████▊   | 462/680 [00:40<00:20, 10.69it/s]
 68%|██████▊   | 464/680 [00:40<00:20, 10.70it/s]
 69%|██████▊   | 466/680 [00:41<00:20, 10.59it/s]
 69%|██████▉   | 468/680 [00:41<00:20, 10.52it/s]
 69%|██████▉   | 470/680 [00:41<00:19, 10.58it/s]
 69%|██████▉   | 472/680 [00:41<00:19, 10.64it/s]
 70%|██████▉   | 474/680 [00:41<00:19, 10.71it/s]
 70%|███████   | 476/680 [00:41<00:19, 10.67it/s]
 70%|███████   | 478/680 [00:42<00:19, 10.60it/s]
 71%|███████   | 480/680 [00:42<00:18, 10.58it/s]
 71%|███████   | 482/680 [00:42<00:18, 10.54it/s]
 71%|███████   | 484/680 [00:42<00:18, 10.45it/s]
 71%|███████▏  | 486/680 [00:42<00:18, 10.47it/s]
 72%|███████▏  | 488/680 [00:43<00:18, 10.47it/s]
 72%|███████▏  | 490/680 [00:43<00:18, 10.29it/s]
 72%|███████▏  | 492/680 [00:43<00:18, 10.43it/s]
 73%|███████▎  | 494/680 [00:43<00:17, 10.52it/s]
 73%|███████▎  | 496/680 [00:43<00:17, 10.61it/s]
 73%|███████▎  | 498/680 [00:44<00:17, 10.65it/s]
 74%|███████▎  | 500/680 [00:44<00:16, 10.70it/s]
 74%|███████▍  | 502/680 [00:44<00:16, 10.72it/s]
 74%|███████▍  | 504/680 [00:44<00:16, 10.74it/s]
 74%|███████▍  | 506/680 [00:44<00:16, 10.76it/s]
 75%|███████▍  | 508/680 [00:45<00:15, 10.76it/s]
 75%|███████▌  | 510/680 [00:45<00:15, 10.78it/s]
 75%|███████▌  | 512/680 [00:45<00:15, 10.71it/s]
 76%|███████▌  | 514/680 [00:45<00:15, 10.72it/s]
 76%|███████▌  | 516/680 [00:45<00:15, 10.74it/s]
 76%|███████▌  | 518/680 [00:45<00:15, 10.74it/s]
 76%|███████▋  | 520/680 [00:46<00:14, 10.75it/s]
 77%|███████▋  | 522/680 [00:46<00:14, 10.75it/s]
 77%|███████▋  | 524/680 [00:46<00:14, 10.76it/s]
 77%|███████▋  | 526/680 [00:46<00:14, 10.77it/s]
 78%|███████▊  | 528/680 [00:46<00:14, 10.77it/s]
 78%|███████▊  | 530/680 [00:47<00:13, 10.77it/s]
 78%|███████▊  | 532/680 [00:47<00:13, 10.77it/s]
 79%|███████▊  | 534/680 [00:47<00:13, 10.76it/s]
 79%|███████▉  | 536/680 [00:47<00:13, 10.67it/s]
 79%|███████▉  | 538/680 [00:47<00:13, 10.70it/s]
 79%|███████▉  | 540/680 [00:47<00:13, 10.72it/s]
 80%|███████▉  | 542/680 [00:48<00:12, 10.73it/s]
 80%|████████  | 544/680 [00:48<00:12, 10.74it/s]
 80%|████████  | 546/680 [00:48<00:12, 10.75it/s]
 81%|████████  | 548/680 [00:48<00:12, 10.76it/s]
 81%|████████  | 550/680 [00:48<00:12, 10.76it/s]
 81%|████████  | 552/680 [00:49<00:11, 10.76it/s]
 81%|████████▏ | 554/680 [00:49<00:11, 10.76it/s]
 82%|████████▏ | 556/680 [00:49<00:11, 10.72it/s]
 82%|████████▏ | 558/680 [00:49<00:11, 10.74it/s]
 82%|████████▏ | 560/680 [00:49<00:11, 10.74it/s]
 83%|████████▎ | 562/680 [00:50<00:10, 10.75it/s]
 83%|████████▎ | 564/680 [00:50<00:10, 10.75it/s]
 83%|████████▎ | 566/680 [00:50<00:10, 10.76it/s]
 84%|████████▎ | 568/680 [00:50<00:10, 10.76it/s]
 84%|████████▍ | 570/680 [00:50<00:10, 10.76it/s]
 84%|████████▍ | 572/680 [00:50<00:10, 10.78it/s]
 84%|████████▍ | 574/680 [00:51<00:09, 10.77it/s]
 85%|████████▍ | 576/680 [00:51<00:09, 10.77it/s]
 85%|████████▌ | 578/680 [00:51<00:09, 10.75it/s]
 85%|████████▌ | 580/680 [00:51<00:09, 10.75it/s]
 86%|████████▌ | 582/680 [00:51<00:09, 10.75it/s]
 86%|████████▌ | 584/680 [00:52<00:08, 10.76it/s]
 86%|████████▌ | 586/680 [00:52<00:08, 10.77it/s]
 86%|████████▋ | 588/680 [00:52<00:08, 10.77it/s]
 87%|████████▋ | 590/680 [00:52<00:08, 10.77it/s]
 87%|████████▋ | 592/680 [00:52<00:08, 10.78it/s]
 87%|████████▋ | 594/680 [00:53<00:07, 10.78it/s]
 88%|████████▊ | 596/680 [00:53<00:07, 10.78it/s]
 88%|████████▊ | 598/680 [00:53<00:07, 10.78it/s]
 88%|████████▊ | 600/680 [00:53<00:07, 10.75it/s]
 89%|████████▊ | 602/680 [00:53<00:07, 10.77it/s]
 89%|████████▉ | 604/680 [00:53<00:07, 10.78it/s]
 89%|████████▉ | 606/680 [00:54<00:06, 10.79it/s]
 89%|████████▉ | 608/680 [00:54<00:06, 10.79it/s]
 90%|████████▉ | 610/680 [00:54<00:06, 10.79it/s]
 90%|█████████ | 612/680 [00:54<00:06, 10.79it/s]
 90%|█████████ | 614/680 [00:54<00:06, 10.80it/s]
 91%|█████████ | 616/680 [00:55<00:05, 10.80it/s]
 91%|█████████ | 618/680 [00:55<00:05, 10.79it/s]
 91%|█████████ | 620/680 [00:55<00:05, 10.79it/s]
 91%|█████████▏| 622/680 [00:55<00:05, 10.75it/s]
 92%|█████████▏| 624/680 [00:55<00:05, 10.76it/s]
 92%|█████████▏| 626/680 [00:55<00:05, 10.77it/s]
 92%|█████████▏| 628/680 [00:56<00:04, 10.78it/s]
 93%|█████████▎| 630/680 [00:56<00:04, 10.73it/s]
 93%|█████████▎| 632/680 [00:56<00:04, 10.66it/s]
 93%|█████████▎| 634/680 [00:56<00:04, 10.57it/s]
 94%|█████████▎| 636/680 [00:56<00:04, 10.50it/s]
 94%|█████████▍| 638/680 [00:57<00:04, 10.34it/s]
 94%|█████████▍| 640/680 [00:57<00:04, 10.00it/s]
 94%|█████████▍| 642/680 [00:57<00:03,  9.65it/s]
 95%|█████████▍| 643/680 [00:57<00:03,  9.48it/s]
 95%|█████████▍| 644/680 [00:57<00:03,  9.37it/s]
 95%|█████████▍| 645/680 [00:57<00:03,  9.27it/s]
 95%|█████████▌| 646/680 [00:58<00:03,  9.21it/s]
 95%|█████████▌| 647/680 [00:58<00:03,  9.15it/s]
 95%|█████████▌| 648/680 [00:58<00:03,  9.11it/s]
 95%|█████████▌| 649/680 [00:58<00:03,  9.09it/s]
 96%|█████████▌| 650/680 [00:58<00:03,  9.07it/s]
 96%|█████████▌| 651/680 [00:58<00:03,  9.04it/s]
 96%|█████████▌| 652/680 [00:58<00:03,  9.03it/s]
 96%|█████████▌| 653/680 [00:58<00:02,  9.02it/s]
 96%|█████████▌| 654/680 [00:58<00:02,  9.01it/s]
 96%|█████████▋| 655/680 [00:59<00:02,  9.01it/s]
 96%|█████████▋| 656/680 [00:59<00:02,  9.00it/s]
 97%|█████████▋| 657/680 [00:59<00:02,  8.98it/s]
 97%|█████████▋| 658/680 [00:59<00:02,  8.97it/s]
 97%|█████████▋| 659/680 [00:59<00:02,  8.98it/s]
 97%|█████████▋| 660/680 [00:59<00:02,  8.96it/s]
 97%|█████████▋| 661/680 [00:59<00:02,  8.97it/s]
 97%|█████████▋| 662/680 [00:59<00:02,  8.94it/s]
 98%|█████████▊| 663/680 [00:59<00:01,  8.95it/s]
 98%|█████████▊| 664/680 [01:00<00:01,  8.96it/s]
 98%|█████████▊| 665/680 [01:00<00:01,  8.96it/s]
 98%|█████████▊| 666/680 [01:00<00:01,  8.96it/s]
 98%|█████████▊| 667/680 [01:00<00:01,  8.96it/s]
 98%|█████████▊| 668/680 [01:00<00:01,  8.96it/s]
 98%|█████████▊| 669/680 [01:00<00:01,  8.96it/s]
 99%|█████████▊| 670/680 [01:00<00:01,  8.97it/s]
 99%|█████████▊| 671/680 [01:00<00:01,  8.97it/s]
 99%|█████████▉| 672/680 [01:00<00:00,  8.96it/s]
 99%|█████████▉| 673/680 [01:01<00:00,  8.97it/s]
 99%|█████████▉| 674/680 [01:01<00:00,  8.98it/s]
 99%|█████████▉| 675/680 [01:01<00:00,  8.97it/s]
 99%|█████████▉| 676/680 [01:01<00:00,  8.98it/s]
100%|█████████▉| 677/680 [01:01<00:00,  8.98it/s]
100%|█████████▉| 678/680 [01:01<00:00,  8.97it/s]
100%|█████████▉| 679/680 [01:01<00:00,  8.96it/s]
100%|██████████| 680/680 [01:01<00:00,  8.89it/s]
100%|██████████| 680/680 [01:01<00:00, 11.00it/s]

  0%|          | 0/680 [00:00<?, ?it/s]
  0%|          | 1/680 [00:00<05:57,  1.90it/s]
  0%|          | 2/680 [00:00<05:30,  2.05it/s]
  0%|          | 3/680 [00:01<05:19,  2.12it/s]
  1%|          | 4/680 [00:01<05:09,  2.18it/s]
  1%|          | 5/680 [00:02<05:04,  2.22it/s]
  1%|          | 6/680 [00:02<05:01,  2.23it/s]
  1%|          | 7/680 [00:03<04:59,  2.25it/s]
  1%|          | 8/680 [00:03<05:00,  2.24it/s]
  1%|▏         | 9/680 [00:04<04:59,  2.24it/s]
  1%|▏         | 10/680 [00:04<04:56,  2.26it/s]
  2%|▏         | 11/680 [00:04<04:53,  2.28it/s]
  2%|▏         | 12/680 [00:05<04:48,  2.32it/s]
  2%|▏         | 13/680 [00:05<04:41,  2.37it/s]
  2%|▏         | 14/680 [00:06<04:33,  2.43it/s]
  2%|▏         | 15/680 [00:06<04:26,  2.50it/s]
  2%|▏         | 16/680 [00:06<04:21,  2.54it/s]
  2%|▎         | 17/680 [00:07<04:16,  2.58it/s]
  3%|▎         | 18/680 [00:07<04:12,  2.62it/s]
  3%|▎         | 19/680 [00:08<04:11,  2.63it/s]
  3%|▎         | 20/680 [00:08<04:08,  2.65it/s]
  3%|▎         | 21/680 [00:08<04:07,  2.66it/s]
  3%|▎         | 22/680 [00:09<04:07,  2.66it/s]
  3%|▎         | 23/680 [00:09<04:05,  2.67it/s]
  4%|▎         | 24/680 [00:09<04:04,  2.68it/s]
  4%|▎         | 25/680 [00:10<04:06,  2.66it/s]
  4%|▍         | 26/680 [00:10<04:10,  2.61it/s]
  4%|▍         | 27/680 [00:11<04:12,  2.59it/s]
  4%|▍         | 28/680 [00:11<04:11,  2.59it/s]
  4%|▍         | 29/680 [00:11<04:10,  2.60it/s]
  4%|▍         | 30/680 [00:12<04:09,  2.60it/s]
  5%|▍         | 31/680 [00:12<04:11,  2.58it/s]
  5%|▍         | 32/680 [00:12<04:11,  2.58it/s]
  5%|▍         | 33/680 [00:13<04:11,  2.57it/s]
  5%|▌         | 34/680 [00:13<04:12,  2.56it/s]
  5%|▌         | 35/680 [00:14<04:07,  2.61it/s]
  5%|▌         | 36/680 [00:14<04:03,  2.64it/s]
  5%|▌         | 37/680 [00:14<04:02,  2.65it/s]
  6%|▌         | 38/680 [00:15<04:02,  2.65it/s]
  6%|▌         | 39/680 [00:15<04:05,  2.62it/s]
  6%|▌         | 40/680 [00:16<04:05,  2.61it/s]
  6%|▌         | 41/680 [00:16<04:03,  2.62it/s]
  6%|▌         | 42/680 [00:16<04:06,  2.59it/s]
  6%|▋         | 43/680 [00:17<04:07,  2.57it/s]
  6%|▋         | 44/680 [00:17<04:06,  2.58it/s]
  7%|▋         | 45/680 [00:18<04:09,  2.54it/s]
  7%|▋         | 46/680 [00:18<04:06,  2.57it/s]
  7%|▋         | 47/680 [00:18<04:07,  2.55it/s]
  7%|▋         | 48/680 [00:19<04:08,  2.55it/s]
  7%|▋         | 49/680 [00:19<04:05,  2.57it/s]
  7%|▋         | 50/680 [00:19<04:04,  2.58it/s]
  8%|▊         | 51/680 [00:20<04:06,  2.55it/s]
