Task id is 409
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/725 [00:00<?, ?it/s]
  0%|          | 1/725 [00:00<05:39,  2.14it/s]
  0%|          | 2/725 [00:00<03:02,  3.97it/s]
  0%|          | 3/725 [00:00<02:17,  5.26it/s]
  1%|          | 4/725 [00:00<01:52,  6.41it/s]
  1%|          | 5/725 [00:00<01:37,  7.35it/s]
  1%|          | 6/725 [00:00<01:30,  7.98it/s]
  1%|          | 8/725 [00:01<01:21,  8.80it/s]
  1%|          | 9/725 [00:01<01:20,  8.90it/s]
 12%|█▏        | 88/725 [00:09<01:05,  9.69it/s]
 12%|█▏        | 89/725 [00:09<01:06,  9.61it/s]
 12%|█▏        | 90/725 [00:09<01:07,  9.45it/s]
 13%|█▎        | 91/725 [00:09<01:06,  9.49it/s]
 13%|█▎        | 92/725 [00:09<01:07,  9.43it/s]
 13%|█▎        | 93/725 [00:10<01:06,  9.46it/s]
 13%|█▎        | 94/725 [00:10<01:07,  9.39it/s]
 13%|█▎        | 96/725 [00:10<01:02, 10.05it/s]
 13%|█▎        | 97/725 [00:10<01:03,  9.85it/s]
 14%|█▎        | 98/725 [00:10<01:04,  9.75it/s]
 14%|█▎        | 99/725 [00:10<01:05,  9.62it/s]
 14%|█▍        | 100/725 [00:10<01:05,  9.57it/s]
 14%|█▍        | 101/725 [00:10<01:05,  9.46it/s]
 14%|█▍        | 102/725 [00:11<01:05,  9.53it/s]
 14%|█▍        | 103/725 [00:11<01:05,  9.46it/s]
 14%|█▍        | 104/725 [00:11<01:06,  9.34it/s]
 14%|█▍        | 105/725 [00:11<01:06,  9.36it/s]
 15%|█▍        | 106/725 [00:11<01:06,  9.26it/s]
 15%|█▍        | 108/725 [00:11<01:02,  9.91it/s]
 15%|█▌        | 109/725 [00:11<01:03,  9.75it/s]
 15%|█▌        | 110/725 [00:11<01:03,  9.62it/s]
 15%|█▌        | 111/725 [00:11<01:04,  9.53it/s]
 15%|█▌        | 112/725 [00:12<01:05,  9.33it/s]
 16%|█▌        | 113/725 [00:12<01:04,  9.42it/s]
 16%|█▌        | 114/725 [00:12<01:05,  9.40it/s]
 16%|█▌        | 115/725 [00:12<01:05,  9.38it/s]
 16%|█▌        | 116/725 [00:12<01:04,  9.39it/s]
 16%|█▌        | 117/725 [00:12<01:04,  9.42it/s]
 16%|█▋        | 119/725 [00:12<01:00, 10.05it/s]
 17%|█▋        | 120/725 [00:12<01:01,  9.84it/s]
 17%|█▋        | 121/725 [00:12<01:02,  9.65it/s]
 17%|█▋        | 122/725 [00:13<01:03,  9.52it/s]
 17%|█▋        | 123/725 [00:13<01:03,  9.46it/s]
 17%|█▋        | 124/725 [00:13<01:04,  9.36it/s]
 17%|█▋        | 125/725 [00:13<01:04,  9.35it/s]
 17%|█▋        | 126/725 [00:13<01:04,  9.30it/s]
 18%|█▊        | 127/725 [00:13<01:04,  9.22it/s]
 18%|█▊        | 128/725 [00:13<01:04,  9.21it/s]
 18%|█▊        | 129/725 [00:13<01:04,  9.30it/s]
 18%|█▊        | 131/725 [00:14<00:59,  9.96it/s]
 18%|█▊        | 132/725 [00:14<01:00,  9.74it/s]
 18%|█▊        | 133/725 [00:14<01:01,  9.68it/s]
 18%|█▊        | 134/725 [00:14<01:01,  9.65it/s]
 19%|█▊        | 135/725 [00:14<01:01,  9.56it/s]
 19%|█▉        | 136/725 [00:14<01:01,  9.59it/s]
 19%|█▉        | 137/725 [00:14<01:01,  9.49it/s]
 19%|█▉        | 138/725 [00:14<01:01,  9.49it/s]
 19%|█▉        | 139/725 [00:14<01:02,  9.39it/s]
 19%|█▉        | 140/725 [00:15<01:04,  9.09it/s]
 20%|█▉        | 142/725 [00:15<00:59,  9.84it/s]
 20%|█▉        | 143/725 [00:15<00:59,  9.75it/s]
 20%|█▉        | 144/725 [00:15<01:00,  9.68it/s]
 20%|██        | 145/725 [00:15<01:00,  9.56it/s]
 20%|██        | 146/725 [00:15<01:01,  9.46it/s]
 20%|██        | 147/725 [00:15<01:00,  9.57it/s]
 20%|██        | 148/725 [00:15<01:00,  9.54it/s]
 21%|██        | 149/725 [00:15<01:00,  9.50it/s]
 21%|██        | 150/725 [00:16<01:00,  9.58it/s]
 21%|██        | 151/725 [00:16<01:00,  9.52it/s]
 21%|██        | 152/725 [00:16<01:00,  9.48it/s]
 21%|██        | 154/725 [00:16<00:55, 10.21it/s]
 22%|██▏       | 156/725 [00:16<00:57,  9.91it/s]
 22%|██▏       | 157/725 [00:16<00:58,  9.76it/s]
 22%|██▏       | 158/725 [00:16<00:58,  9.77it/s]
 22%|██▏       | 159/725 [00:16<00:58,  9.74it/s]
 22%|██▏       | 160/725 [00:17<00:58,  9.63it/s]
 22%|██▏       | 161/725 [00:17<00:58,  9.57it/s]
 22%|██▏       | 162/725 [00:17<00:59,  9.49it/s]
 22%|██▏       | 163/725 [00:17<00:59,  9.50it/s]
 23%|██▎       | 164/725 [00:17<00:59,  9.50it/s]
 23%|██▎       | 165/725 [00:17<00:59,  9.49it/s]
 23%|██▎       | 167/725 [00:17<00:54, 10.17it/s]
 23%|██▎       | 168/725 [00:17<00:55,  9.95it/s]
 23%|██▎       | 169/725 [00:17<00:56,  9.90it/s]
 23%|██▎       | 170/725 [00:18<00:56,  9.76it/s]
 24%|██▎       | 171/725 [00:18<00:57,  9.69it/s]
 24%|██▎       | 172/725 [00:18<00:56,  9.70it/s]
 24%|██▍       | 173/725 [00:18<00:56,  9.72it/s]
 24%|██▍       | 174/725 [00:18<00:57,  9.62it/s]
 24%|██▍       | 175/725 [00:18<00:57,  9.52it/s]
 24%|██▍       | 176/725 [00:18<00:57,  9.57it/s]
 24%|██▍       | 177/725 [00:18<00:57,  9.51it/s]
 25%|██▍       | 179/725 [00:19<00:53, 10.18it/s]
 25%|██▍       | 180/725 [00:19<00:54,  9.94it/s]
 25%|██▍       | 181/725 [00:19<00:55,  9.86it/s]
 25%|██▌       | 182/725 [00:19<00:55,  9.72it/s]
 25%|██▌       | 183/725 [00:19<00:56,  9.64it/s]
 25%|██▌       | 184/725 [00:19<00:56,  9.65it/s]
 26%|██▌       | 185/725 [00:19<00:56,  9.62it/s]
 26%|██▌       | 186/725 [00:19<00:56,  9.61it/s]
 26%|██▌       | 187/725 [00:19<00:56,  9.60it/s]
 26%|██▌       | 188/725 [00:19<00:55,  9.67it/s]
 26%|██▌       | 189/725 [00:20<00:56,  9.57it/s]
 26%|██▋       | 191/725 [00:20<00:53, 10.04it/s]
 26%|██▋       | 192/725 [00:20<00:53,  9.87it/s]
 27%|██▋       | 193/725 [00:20<00:54,  9.71it/s]
 27%|██▋       | 194/725 [00:20<00:55,  9.49it/s]
 27%|██▋       | 195/725 [00:20<00:56,  9.35it/s]
 27%|██▋       | 196/725 [00:20<00:57,  9.26it/s]
 27%|██▋       | 198/725 [00:20<00:51, 10.23it/s]
 28%|██▊       | 200/725 [00:21<00:48, 10.80it/s]
 28%|██▊       | 202/725 [00:21<00:45, 11.60it/s]
 28%|██▊       | 204/725 [00:21<00:42, 12.29it/s]
 28%|██▊       | 206/725 [00:21<00:40, 12.75it/s]
 29%|██▊       | 208/725 [00:21<00:39, 13.06it/s]
 29%|██▉       | 210/725 [00:21<00:38, 13.30it/s]
 29%|██▉       | 212/725 [00:22<00:38, 13.42it/s]
 30%|██▉       | 214/725 [00:22<00:37, 13.56it/s]
 30%|██▉       | 216/725 [00:22<00:37, 13.59it/s]
 30%|███       | 218/725 [00:22<00:37, 13.69it/s]
 30%|███       | 220/725 [00:22<00:36, 13.73it/s]
 31%|███       | 222/725 [00:22<00:36, 13.76it/s]
 31%|███       | 224/725 [00:22<00:36, 13.78it/s]
 31%|███       | 226/725 [00:23<00:36, 13.82it/s]
 31%|███▏      | 228/725 [00:23<00:35, 13.85it/s]
 32%|███▏      | 230/725 [00:23<00:35, 13.84it/s]
 32%|███▏      | 232/725 [00:23<00:35, 13.80it/s]
 32%|███▏      | 234/725 [00:23<00:35, 13.78it/s]
 33%|███▎      | 236/725 [00:23<00:35, 13.73it/s]
 33%|███▎      | 238/725 [00:23<00:35, 13.74it/s]
 33%|███▎      | 240/725 [00:24<00:35, 13.78it/s]
 33%|███▎      | 242/725 [00:24<00:35, 13.77it/s]
 34%|███▎      | 244/725 [00:24<00:34, 13.78it/s]
 34%|███▍      | 246/725 [00:24<00:34, 13.81it/s]
 34%|███▍      | 248/725 [00:24<00:34, 13.79it/s]
 34%|███▍      | 250/725 [00:24<00:34, 13.77it/s]
 35%|███▍      | 252/725 [00:24<00:34, 13.78it/s]
 35%|███▌      | 254/725 [00:25<00:34, 13.79it/s]
 35%|███▌      | 256/725 [00:25<00:34, 13.78it/s]
 36%|███▌      | 258/725 [00:25<00:33, 13.79it/s]
 36%|███▌      | 260/725 [00:25<00:33, 13.77it/s]
 36%|███▌      | 262/725 [00:25<00:33, 13.78it/s]
 36%|███▋      | 264/725 [00:25<00:33, 13.76it/s]
 37%|███▋      | 266/725 [00:25<00:33, 13.75it/s]
 37%|███▋      | 268/725 [00:26<00:33, 13.77it/s]
 37%|███▋      | 270/725 [00:26<00:33, 13.76it/s]
 38%|███▊      | 272/725 [00:26<00:32, 13.80it/s]
 38%|███▊      | 274/725 [00:26<00:32, 13.81it/s]
 38%|███▊      | 276/725 [00:26<00:32, 13.83it/s]
 38%|███▊      | 278/725 [00:26<00:32, 13.82it/s]
 39%|███▊      | 280/725 [00:26<00:32, 13.81it/s]
 39%|███▉      | 282/725 [00:27<00:32, 13.78it/s]
 39%|███▉      | 284/725 [00:27<00:31, 13.82it/s]
 39%|███▉      | 286/725 [00:27<00:31, 13.79it/s]
 40%|███▉      | 288/725 [00:27<00:31, 13.77it/s]
 40%|████      | 290/725 [00:27<00:31, 13.79it/s]
 40%|████      | 292/725 [00:27<00:31, 13.78it/s]
 41%|████      | 294/725 [00:27<00:31, 13.76it/s]
 41%|████      | 296/725 [00:28<00:31, 13.77it/s]
 41%|████      | 298/725 [00:28<00:30, 13.78it/s]
 41%|████▏     | 300/725 [00:28<00:30, 13.80it/s]
 42%|████▏     | 302/725 [00:28<00:30, 13.83it/s]
 42%|████▏     | 304/725 [00:28<00:30, 13.83it/s]
 42%|████▏     | 306/725 [00:28<00:30, 13.82it/s]
 42%|████▏     | 308/725 [00:28<00:30, 13.78it/s]
 43%|████▎     | 310/725 [00:29<00:30, 13.77it/s]
 43%|████▎     | 312/725 [00:29<00:29, 13.82it/s]
 43%|████▎     | 314/725 [00:29<00:29, 13.76it/s]
 44%|████▎     | 316/725 [00:29<00:29, 13.75it/s]
 44%|████▍     | 318/725 [00:29<00:29, 13.74it/s]
 44%|████▍     | 320/725 [00:29<00:29, 13.76it/s]
 44%|████▍     | 322/725 [00:31<02:27,  2.73it/s]
 45%|████▍     | 324/725 [00:32<01:51,  3.59it/s]
 45%|████▍     | 326/725 [00:32<01:26,  4.62it/s]
 45%|████▌     | 328/725 [00:32<01:08,  5.77it/s]
 46%|████▌     | 330/725 [00:32<00:56,  6.99it/s]
 46%|████▌     | 332/725 [00:32<00:47,  8.21it/s]
 46%|████▌     | 334/725 [00:32<00:41,  9.36it/s]
 46%|████▋     | 336/725 [00:32<00:37, 10.36it/s]
 47%|████▋     | 338/725 [00:33<00:34, 11.21it/s]
 47%|████▋     | 340/725 [00:33<00:32, 11.89it/s]
 47%|████▋     | 342/725 [00:33<00:30, 12.40it/s]
 47%|████▋     | 344/725 [00:33<00:29, 12.77it/s]
 48%|████▊     | 346/725 [00:33<00:29, 13.04it/s]
 48%|████▊     | 348/725 [00:33<00:28, 13.24it/s]
 48%|████▊     | 350/725 [00:33<00:28, 13.37it/s]
 49%|████▊     | 352/725 [00:34<00:27, 13.47it/s]
 49%|████▉     | 354/725 [00:34<00:27, 13.57it/s]
 49%|████▉     | 356/725 [00:34<00:27, 13.64it/s]
 49%|████▉     | 358/725 [00:34<00:26, 13.72it/s]
 50%|████▉     | 360/725 [00:34<00:26, 13.75it/s]
 50%|████▉     | 362/725 [00:34<00:26, 13.75it/s]
 50%|█████     | 364/725 [00:34<00:26, 13.76it/s]
 50%|█████     | 366/725 [00:35<00:26, 13.78it/s]
 51%|█████     | 368/725 [00:35<00:25, 13.76it/s]
 51%|█████     | 370/725 [00:35<00:25, 13.77it/s]
 51%|█████▏    | 372/725 [00:35<00:25, 13.76it/s]
 52%|█████▏    | 374/725 [00:35<00:25, 13.74it/s]
 52%|█████▏    | 376/725 [00:35<00:25, 13.43it/s]
 52%|█████▏    | 378/725 [00:36<00:25, 13.52it/s]
 52%|█████▏    | 380/725 [00:36<00:25, 13.58it/s]
 53%|█████▎    | 382/725 [00:36<00:25, 13.62it/s]
 53%|█████▎    | 384/725 [00:36<00:24, 13.64it/s]
 53%|█████▎    | 386/725 [00:36<00:24, 13.72it/s]
 54%|█████▎    | 388/725 [00:36<00:24, 13.75it/s]
 54%|█████▍    | 390/725 [00:36<00:24, 13.74it/s]
 54%|█████▍    | 392/725 [00:37<00:24, 13.73it/s]
 54%|█████▍    | 394/725 [00:37<00:24, 13.75it/s]
 55%|█████▍    | 396/725 [00:37<00:23, 13.77it/s]
 55%|█████▍    | 398/725 [00:37<00:24, 13.42it/s]
 55%|█████▌    | 400/725 [00:37<00:26, 12.16it/s]
 55%|█████▌    | 402/725 [00:37<00:29, 11.11it/s]
 56%|█████▌    | 404/725 [00:38<00:30, 10.55it/s]
 56%|█████▌    | 406/725 [00:38<00:31, 10.22it/s]
 56%|█████▋    | 408/725 [00:38<00:31,  9.98it/s]
 57%|█████▋    | 410/725 [00:38<00:30, 10.35it/s]
 57%|█████▋    | 412/725 [00:38<00:29, 10.59it/s]
 57%|█████▋    | 414/725 [00:39<00:30, 10.19it/s]
 57%|█████▋    | 416/725 [00:39<00:30,  9.98it/s]
 58%|█████▊    | 418/725 [00:39<00:31,  9.86it/s]
 58%|█████▊    | 419/725 [00:39<00:31,  9.67it/s]
 58%|█████▊    | 420/725 [00:39<00:31,  9.56it/s]
 58%|█████▊    | 421/725 [00:39<00:31,  9.52it/s]
 58%|█████▊    | 422/725 [00:39<00:31,  9.47it/s]
 58%|█████▊    | 423/725 [00:40<00:31,  9.56it/s]
 59%|█████▊    | 425/725 [00:40<00:29, 10.03it/s]
 59%|█████▉    | 426/725 [00:40<00:30,  9.85it/s]
 59%|█████▉    | 427/725 [00:40<00:30,  9.81it/s]
 59%|█████▉    | 428/725 [00:40<00:30,  9.67it/s]
 59%|█████▉    | 429/725 [00:40<00:30,  9.61it/s]
 59%|█████▉    | 430/725 [00:40<00:30,  9.67it/s]
 59%|█████▉    | 431/725 [00:40<00:30,  9.58it/s]
 60%|█████▉    | 432/725 [00:40<00:31,  9.41it/s]
 60%|█████▉    | 433/725 [00:41<00:31,  9.40it/s]
 60%|█████▉    | 434/725 [00:41<00:30,  9.42it/s]
 60%|██████    | 435/725 [00:41<00:30,  9.46it/s]
 60%|██████    | 437/725 [00:41<00:28, 10.07it/s]
 60%|██████    | 438/725 [00:41<00:28,  9.92it/s]
 61%|██████    | 439/725 [00:41<00:29,  9.82it/s]
 61%|██████    | 440/725 [00:41<00:29,  9.63it/s]
 61%|██████    | 441/725 [00:41<00:29,  9.52it/s]
 61%|██████    | 442/725 [00:42<00:29,  9.59it/s]
 61%|██████    | 443/725 [00:42<00:29,  9.60it/s]
 61%|██████    | 444/725 [00:42<00:29,  9.65it/s]
 61%|██████▏   | 445/725 [00:42<00:29,  9.53it/s]
 62%|██████▏   | 446/725 [00:42<00:29,  9.47it/s]
 62%|██████▏   | 447/725 [00:42<00:29,  9.44it/s]
 62%|██████▏   | 449/725 [00:42<00:27, 10.10it/s]
 62%|██████▏   | 450/725 [00:42<00:27,  9.99it/s]
 62%|██████▏   | 451/725 [00:42<00:27,  9.83it/s]
 62%|██████▏   | 452/725 [00:43<00:28,  9.69it/s]
 62%|██████▏   | 453/725 [00:43<00:28,  9.64it/s]
 63%|██████▎   | 454/725 [00:43<00:27,  9.68it/s]
 63%|██████▎   | 455/725 [00:43<00:27,  9.69it/s]
 63%|██████▎   | 456/725 [00:43<00:27,  9.62it/s]
 63%|██████▎   | 457/725 [00:43<00:28,  9.57it/s]
 63%|██████▎   | 458/725 [00:43<00:27,  9.55it/s]
 63%|██████▎   | 459/725 [00:43<00:27,  9.55it/s]
 64%|██████▎   | 461/725 [00:43<00:25, 10.27it/s]
 64%|██████▍   | 463/725 [00:44<00:24, 10.61it/s]
 64%|██████▍   | 465/725 [00:44<00:25, 10.26it/s]
 64%|██████▍   | 467/725 [00:44<00:25, 10.03it/s]
 65%|██████▍   | 469/725 [00:44<00:25,  9.95it/s]
 65%|██████▍   | 470/725 [00:44<00:26,  9.79it/s]
 65%|██████▍   | 471/725 [00:44<00:25,  9.79it/s]
 65%|██████▌   | 472/725 [00:45<00:25,  9.76it/s]
 65%|██████▌   | 473/725 [00:45<00:25,  9.76it/s]
 66%|██████▌   | 475/725 [00:45<00:24, 10.21it/s]
 66%|██████▌   | 477/725 [00:45<00:25,  9.88it/s]
 66%|██████▌   | 478/725 [00:45<00:25,  9.71it/s]
 66%|██████▌   | 479/725 [00:45<00:25,  9.61it/s]
 66%|██████▌   | 480/725 [00:45<00:25,  9.55it/s]
 66%|██████▋   | 481/725 [00:45<00:25,  9.52it/s]
 66%|██████▋   | 482/725 [00:46<00:25,  9.56it/s]
 67%|██████▋   | 483/725 [00:46<00:25,  9.57it/s]
 67%|██████▋   | 484/725 [00:46<00:25,  9.50it/s]
 67%|██████▋   | 485/725 [00:46<00:25,  9.56it/s]
 67%|██████▋   | 487/725 [00:46<00:22, 10.37it/s]
 67%|██████▋   | 489/725 [00:46<00:23, 10.01it/s]
 68%|██████▊   | 490/725 [00:46<00:24,  9.54it/s]
 68%|██████▊   | 491/725 [00:47<00:24,  9.48it/s]
 68%|██████▊   | 492/725 [00:47<00:24,  9.40it/s]
 68%|██████▊   | 493/725 [00:47<00:24,  9.49it/s]
 68%|██████▊   | 494/725 [00:47<00:24,  9.48it/s]
 68%|██████▊   | 495/725 [00:47<00:24,  9.51it/s]
 68%|██████▊   | 496/725 [00:47<00:24,  9.48it/s]
 69%|██████▊   | 497/725 [00:47<00:23,  9.56it/s]
 69%|██████▉   | 499/725 [00:47<00:22, 10.20it/s]
 69%|██████▉   | 501/725 [00:48<00:22,  9.85it/s]
 69%|██████▉   | 502/725 [00:48<00:23,  9.66it/s]
 69%|██████▉   | 503/725 [00:48<00:22,  9.70it/s]
 70%|██████▉   | 504/725 [00:48<00:22,  9.64it/s]
 70%|██████▉   | 505/725 [00:48<00:22,  9.62it/s]
 70%|██████▉   | 506/725 [00:48<00:22,  9.55it/s]
 70%|██████▉   | 507/725 [00:48<00:22,  9.49it/s]
 70%|███████   | 508/725 [00:48<00:22,  9.48it/s]
 70%|███████   | 509/725 [00:48<00:22,  9.44it/s]
 70%|███████   | 511/725 [00:49<00:21, 10.07it/s]
 71%|███████   | 512/725 [00:49<00:21,  9.90it/s]
 71%|███████   | 513/725 [00:49<00:21,  9.68it/s]
 71%|███████   | 514/725 [00:49<00:22,  9.56it/s]
 71%|███████   | 515/725 [00:49<00:22,  9.48it/s]
 71%|███████   | 516/725 [00:49<00:22,  9.38it/s]
 71%|███████▏  | 517/725 [00:49<00:21,  9.49it/s]
 71%|███████▏  | 518/725 [00:49<00:21,  9.49it/s]
 72%|███████▏  | 519/725 [00:49<00:21,  9.53it/s]
 72%|███████▏  | 520/725 [00:50<00:21,  9.54it/s]
 72%|███████▏  | 521/725 [00:50<00:21,  9.49it/s]
 72%|███████▏  | 523/725 [00:50<00:19, 10.17it/s]
 72%|███████▏  | 524/725 [00:50<00:20, 10.03it/s]
 72%|███████▏  | 525/725 [00:50<00:20,  9.85it/s]
 73%|███████▎  | 526/725 [00:50<00:20,  9.70it/s]
 73%|███████▎  | 527/725 [00:50<00:20,  9.64it/s]
 73%|███████▎  | 528/725 [00:50<00:20,  9.48it/s]
 73%|███████▎  | 529/725 [00:50<00:20,  9.38it/s]
 73%|███████▎  | 530/725 [00:51<00:20,  9.50it/s]
 73%|███████▎  | 531/725 [00:51<00:20,  9.44it/s]
 73%|███████▎  | 532/725 [00:51<00:20,  9.51it/s]
 74%|███████▎  | 533/725 [00:51<00:20,  9.47it/s]
 74%|███████▎  | 534/725 [00:51<00:20,  9.55it/s]
 74%|███████▍  | 536/725 [00:51<00:18, 10.33it/s]
 74%|███████▍  | 538/725 [00:51<00:18,  9.93it/s]
 74%|███████▍  | 539/725 [00:51<00:19,  9.77it/s]
 74%|███████▍  | 540/725 [00:52<00:19,  9.72it/s]
 75%|███████▍  | 541/725 [00:52<00:19,  9.68it/s]
 75%|███████▍  | 542/725 [00:52<00:18,  9.64it/s]
 75%|███████▍  | 543/725 [00:52<00:19,  9.52it/s]
 75%|███████▌  | 544/725 [00:52<00:19,  9.49it/s]
 75%|███████▌  | 545/725 [00:52<00:19,  9.47it/s]
 75%|███████▌  | 546/725 [00:52<00:18,  9.49it/s]
 76%|███████▌  | 548/725 [00:52<00:17, 10.23it/s]
 76%|███████▌  | 550/725 [00:53<00:17,  9.88it/s]
 76%|███████▌  | 551/725 [00:53<00:17,  9.83it/s]
 76%|███████▌  | 552/725 [00:53<00:17,  9.78it/s]
 76%|███████▋  | 553/725 [00:53<00:17,  9.69it/s]
 76%|███████▋  | 554/725 [00:53<00:17,  9.72it/s]
 77%|███████▋  | 555/725 [00:53<00:17,  9.67it/s]
 77%|███████▋  | 556/725 [00:53<00:17,  9.54it/s]
 77%|███████▋  | 557/725 [00:53<00:17,  9.44it/s]
 77%|███████▋  | 558/725 [00:53<00:17,  9.53it/s]
 77%|███████▋  | 559/725 [00:54<00:17,  9.66it/s]
 77%|███████▋  | 561/725 [00:54<00:16, 10.23it/s]
 78%|███████▊  | 563/725 [00:54<00:16,  9.95it/s]
 78%|███████▊  | 564/725 [00:54<00:16,  9.80it/s]
 78%|███████▊  | 565/725 [00:54<00:16,  9.75it/s]
