Task id is 322
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/703 [00:00<?, ?it/s]
  0%|          | 1/703 [00:00<01:14,  9.46it/s]
  0%|          | 2/703 [00:00<01:12,  9.67it/s]
  1%|          | 4/703 [00:00<01:06, 10.58it/s]
  1%|          | 6/703 [00:00<01:03, 10.97it/s]
  1%|          | 8/703 [00:00<01:03, 10.99it/s]
  1%|▏         | 10/703 [00:00<01:03, 10.96it/s]
  2%|▏         | 12/703 [00:01<01:02, 10.99it/s]
  2%|▏         | 14/703 [00:01<01:05, 10.50it/s]
 19%|█▉        | 136/703 [00:13<00:56,  9.96it/s]
 20%|█▉        | 138/703 [00:13<00:55, 10.16it/s]
 20%|█▉        | 140/703 [00:13<00:54, 10.31it/s]
 20%|██        | 142/703 [00:14<00:55, 10.19it/s]
 20%|██        | 144/703 [00:14<00:56,  9.90it/s]
 21%|██        | 145/703 [00:14<00:56,  9.90it/s]
 21%|██        | 147/703 [00:14<00:54, 10.12it/s]
 21%|██        | 149/703 [00:14<00:55, 10.06it/s]
 21%|██▏       | 151/703 [00:14<00:54, 10.19it/s]
 22%|██▏       | 153/703 [00:15<00:54, 10.08it/s]
 22%|██▏       | 155/703 [00:15<00:53, 10.28it/s]
 22%|██▏       | 157/703 [00:15<00:53, 10.18it/s]
 23%|██▎       | 159/703 [00:15<00:53, 10.08it/s]
 23%|██▎       | 161/703 [00:15<00:54,  9.95it/s]
 23%|██▎       | 163/703 [00:16<00:52, 10.30it/s]
 23%|██▎       | 165/703 [00:16<00:52, 10.21it/s]
 24%|██▍       | 167/703 [00:16<00:52, 10.12it/s]
 24%|██▍       | 169/703 [00:16<00:53, 10.00it/s]
 24%|██▍       | 171/703 [00:16<00:52, 10.20it/s]
 25%|██▍       | 173/703 [00:17<00:52, 10.12it/s]
 25%|██▍       | 175/703 [00:17<00:51, 10.18it/s]
 25%|██▌       | 177/703 [00:17<00:51, 10.12it/s]
 25%|██▌       | 179/703 [00:17<00:50, 10.28it/s]
 26%|██▌       | 181/703 [00:17<00:50, 10.28it/s]
 26%|██▌       | 183/703 [00:18<00:51, 10.15it/s]
 26%|██▋       | 185/703 [00:18<00:51, 10.07it/s]
 27%|██▋       | 187/703 [00:18<00:49, 10.33it/s]
 27%|██▋       | 189/703 [00:18<00:49, 10.33it/s]
 27%|██▋       | 191/703 [00:18<00:50, 10.18it/s]
 27%|██▋       | 193/703 [00:19<00:50, 10.08it/s]
 28%|██▊       | 195/703 [00:19<00:49, 10.25it/s]
 28%|██▊       | 197/703 [00:19<00:49, 10.27it/s]
 28%|██▊       | 199/703 [00:19<00:49, 10.18it/s]
 29%|██▊       | 201/703 [00:19<00:49, 10.18it/s]
 29%|██▉       | 203/703 [00:20<00:48, 10.24it/s]
 29%|██▉       | 205/703 [00:20<00:48, 10.26it/s]
 29%|██▉       | 207/703 [00:20<00:49, 10.12it/s]
 30%|██▉       | 209/703 [00:20<00:49, 10.07it/s]
 30%|███       | 211/703 [00:20<00:48, 10.15it/s]
 30%|███       | 213/703 [00:21<00:47, 10.27it/s]
 31%|███       | 215/703 [00:21<00:47, 10.24it/s]
 31%|███       | 217/703 [00:21<00:48, 10.08it/s]
 31%|███       | 219/703 [00:21<00:47, 10.10it/s]
 31%|███▏      | 221/703 [00:21<00:46, 10.28it/s]
 32%|███▏      | 223/703 [00:22<00:46, 10.41it/s]
 32%|███▏      | 225/703 [00:22<00:45, 10.55it/s]
 32%|███▏      | 227/703 [00:22<00:44, 10.74it/s]
 33%|███▎      | 229/703 [00:22<00:44, 10.62it/s]
 33%|███▎      | 231/703 [00:22<00:45, 10.43it/s]
 33%|███▎      | 233/703 [00:22<00:46, 10.22it/s]
 33%|███▎      | 235/703 [00:23<00:46, 10.15it/s]
 34%|███▎      | 237/703 [00:23<00:45, 10.30it/s]
 34%|███▍      | 239/703 [00:23<00:45, 10.29it/s]
 34%|███▍      | 241/703 [00:23<00:45, 10.15it/s]
 35%|███▍      | 243/703 [00:23<00:45, 10.06it/s]
 35%|███▍      | 245/703 [00:24<00:44, 10.26it/s]
 35%|███▌      | 247/703 [00:24<00:44, 10.17it/s]
 35%|███▌      | 249/703 [00:24<00:45, 10.07it/s]
 36%|███▌      | 251/703 [00:24<00:44, 10.16it/s]
 36%|███▌      | 253/703 [00:24<00:43, 10.36it/s]
 36%|███▋      | 255/703 [00:25<00:43, 10.27it/s]
 37%|███▋      | 257/703 [00:25<00:43, 10.20it/s]
 37%|███▋      | 259/703 [00:25<00:43, 10.16it/s]
 37%|███▋      | 261/703 [00:25<00:42, 10.35it/s]
 37%|███▋      | 263/703 [00:25<00:42, 10.30it/s]
 38%|███▊      | 265/703 [00:26<00:42, 10.36it/s]
 38%|███▊      | 267/703 [00:26<00:42, 10.16it/s]
 38%|███▊      | 269/703 [00:26<00:41, 10.39it/s]
 39%|███▊      | 271/703 [00:26<00:42, 10.17it/s]
 39%|███▉      | 273/703 [00:26<00:42, 10.07it/s]
 39%|███▉      | 275/703 [00:27<00:42, 10.04it/s]
 39%|███▉      | 277/703 [00:27<00:41, 10.34it/s]
 40%|███▉      | 279/703 [00:27<00:41, 10.20it/s]
 40%|███▉      | 281/703 [00:27<00:41, 10.12it/s]
 40%|████      | 283/703 [00:27<00:41, 10.06it/s]
 41%|████      | 285/703 [00:28<00:40, 10.27it/s]
 41%|████      | 287/703 [00:28<00:41, 10.13it/s]
 41%|████      | 289/703 [00:28<00:40, 10.10it/s]
 41%|████▏     | 291/703 [00:28<00:41,  9.93it/s]
 42%|████▏     | 293/703 [00:28<00:40, 10.12it/s]
 42%|████▏     | 295/703 [00:29<00:40,  9.98it/s]
 42%|████▏     | 296/703 [00:29<00:40,  9.98it/s]
 42%|████▏     | 297/703 [00:29<00:40,  9.93it/s]
 42%|████▏     | 298/703 [00:29<00:40,  9.94it/s]
 43%|████▎     | 300/703 [00:29<00:39, 10.23it/s]
 43%|████▎     | 302/703 [00:29<00:39, 10.25it/s]
 43%|████▎     | 304/703 [00:29<00:39, 10.07it/s]
 44%|████▎     | 306/703 [00:30<00:39, 10.01it/s]
 44%|████▍     | 308/703 [00:30<00:38, 10.26it/s]
 44%|████▍     | 310/703 [00:30<00:38, 10.18it/s]
 44%|████▍     | 312/703 [00:30<00:38, 10.08it/s]
 45%|████▍     | 314/703 [00:30<00:38, 10.03it/s]
 45%|████▍     | 316/703 [00:31<00:37, 10.27it/s]
 45%|████▌     | 318/703 [00:31<00:37, 10.19it/s]
 46%|████▌     | 320/703 [00:31<00:37, 10.10it/s]
 46%|████▌     | 322/703 [00:31<00:37, 10.07it/s]
 46%|████▌     | 324/703 [00:31<00:37, 10.20it/s]
 46%|████▋     | 326/703 [00:32<00:36, 10.20it/s]
 47%|████▋     | 328/703 [00:32<00:36, 10.26it/s]
 47%|████▋     | 330/703 [00:32<00:36, 10.29it/s]
 47%|████▋     | 332/703 [00:32<00:35, 10.55it/s]
 48%|████▊     | 334/703 [00:32<00:34, 10.59it/s]
 48%|████▊     | 336/703 [00:33<00:34, 10.57it/s]
 48%|████▊     | 338/703 [00:33<00:35, 10.36it/s]
 48%|████▊     | 340/703 [00:33<00:34, 10.47it/s]
 49%|████▊     | 342/703 [00:33<00:35, 10.27it/s]
 49%|████▉     | 344/703 [00:33<00:35, 10.15it/s]
 49%|████▉     | 346/703 [00:34<00:35, 10.15it/s]
 50%|████▉     | 348/703 [00:34<00:34, 10.40it/s]
 50%|████▉     | 350/703 [00:34<00:34, 10.21it/s]
 50%|█████     | 352/703 [00:34<00:34, 10.04it/s]
 50%|█████     | 354/703 [00:34<00:34,  9.97it/s]
 51%|█████     | 356/703 [00:35<00:33, 10.23it/s]
 51%|█████     | 358/703 [00:35<00:33, 10.27it/s]
 51%|█████     | 360/703 [00:35<00:33, 10.21it/s]
 51%|█████▏    | 362/703 [00:35<00:33, 10.11it/s]
 52%|█████▏    | 364/703 [00:35<00:32, 10.29it/s]
 52%|█████▏    | 366/703 [00:36<00:33, 10.15it/s]
 52%|█████▏    | 368/703 [00:36<00:33, 10.14it/s]
 53%|█████▎    | 370/703 [00:36<00:32, 10.11it/s]
 53%|█████▎    | 372/703 [00:36<00:32, 10.27it/s]
 53%|█████▎    | 374/703 [00:36<00:32, 10.15it/s]
 53%|█████▎    | 376/703 [00:37<00:32, 10.03it/s]
 54%|█████▍    | 378/703 [00:37<00:31, 10.16it/s]
 54%|█████▍    | 380/703 [00:37<00:30, 10.44it/s]
 54%|█████▍    | 382/703 [00:37<00:31, 10.26it/s]
 55%|█████▍    | 384/703 [00:37<00:31, 10.11it/s]
 55%|█████▍    | 386/703 [00:37<00:31, 10.05it/s]
 55%|█████▌    | 388/703 [00:38<00:30, 10.18it/s]
 55%|█████▌    | 390/703 [00:38<00:30, 10.25it/s]
 56%|█████▌    | 392/703 [00:38<00:30, 10.14it/s]
 56%|█████▌    | 394/703 [00:38<00:30, 10.12it/s]
 56%|█████▋    | 396/703 [00:38<00:30, 10.22it/s]
 57%|█████▋    | 398/703 [00:39<00:30, 10.13it/s]
 57%|█████▋    | 400/703 [00:39<00:29, 10.17it/s]
 57%|█████▋    | 402/703 [00:39<00:29, 10.18it/s]
 57%|█████▋    | 404/703 [00:39<00:28, 10.33it/s]
 58%|█████▊    | 406/703 [00:39<00:29, 10.23it/s]
 58%|█████▊    | 408/703 [00:40<00:29, 10.03it/s]
 58%|█████▊    | 410/703 [00:40<00:28, 10.13it/s]
 59%|█████▊    | 412/703 [00:40<00:28, 10.34it/s]
 59%|█████▉    | 414/703 [00:40<00:28, 10.18it/s]
 59%|█████▉    | 416/703 [00:40<00:28, 10.04it/s]
 59%|█████▉    | 418/703 [00:41<00:28, 10.07it/s]
 60%|█████▉    | 420/703 [00:41<00:28, 10.09it/s]
 60%|██████    | 422/703 [00:41<00:27, 10.20it/s]
 60%|██████    | 424/703 [00:41<00:27, 10.14it/s]
 61%|██████    | 426/703 [00:41<00:27, 10.20it/s]
 61%|██████    | 428/703 [00:42<00:26, 10.19it/s]
 61%|██████    | 430/703 [00:42<00:27, 10.11it/s]
 61%|██████▏   | 432/703 [00:42<00:26, 10.16it/s]
 62%|██████▏   | 434/703 [00:42<00:26, 10.18it/s]
 62%|██████▏   | 436/703 [00:42<00:25, 10.37it/s]
 62%|██████▏   | 438/703 [00:43<00:25, 10.49it/s]
 63%|██████▎   | 440/703 [00:43<00:24, 10.60it/s]
 63%|██████▎   | 442/703 [00:43<00:24, 10.77it/s]
 63%|██████▎   | 444/703 [00:43<00:24, 10.64it/s]
 63%|██████▎   | 446/703 [00:43<00:24, 10.47it/s]
 64%|██████▎   | 448/703 [00:44<00:24, 10.29it/s]
 64%|██████▍   | 450/703 [00:44<00:24, 10.17it/s]
 64%|██████▍   | 452/703 [00:44<00:24, 10.39it/s]
 65%|██████▍   | 454/703 [00:44<00:24, 10.35it/s]
 65%|██████▍   | 456/703 [00:44<00:24, 10.21it/s]
 65%|██████▌   | 458/703 [00:45<00:24, 10.13it/s]
 65%|██████▌   | 460/703 [00:45<00:23, 10.31it/s]
 66%|██████▌   | 462/703 [00:45<00:23, 10.17it/s]
 66%|██████▌   | 464/703 [00:45<00:23, 10.21it/s]
 66%|██████▋   | 466/703 [00:45<00:23, 10.13it/s]
 67%|██████▋   | 468/703 [00:45<00:22, 10.34it/s]
 67%|██████▋   | 470/703 [00:46<00:22, 10.21it/s]
 67%|██████▋   | 472/703 [00:46<00:22, 10.12it/s]
 67%|██████▋   | 474/703 [00:46<00:22, 10.20it/s]
 68%|██████▊   | 476/703 [00:46<00:21, 10.44it/s]
 68%|██████▊   | 478/703 [00:46<00:21, 10.36it/s]
 68%|██████▊   | 480/703 [00:47<00:21, 10.16it/s]
 69%|██████▊   | 482/703 [00:47<00:21, 10.12it/s]
 69%|██████▉   | 484/703 [00:47<00:21, 10.29it/s]
 69%|██████▉   | 486/703 [00:47<00:20, 10.34it/s]
 69%|██████▉   | 488/703 [00:47<00:21, 10.16it/s]
 70%|██████▉   | 490/703 [00:48<00:21, 10.00it/s]
 70%|██████▉   | 492/703 [00:48<00:20, 10.23it/s]
 70%|███████   | 494/703 [00:48<00:20, 10.17it/s]
 71%|███████   | 496/703 [00:48<00:20, 10.12it/s]
 71%|███████   | 498/703 [00:48<00:20, 10.15it/s]
 71%|███████   | 500/703 [00:49<00:19, 10.31it/s]
 71%|███████▏  | 502/703 [00:49<00:19, 10.19it/s]
 72%|███████▏  | 504/703 [00:49<00:19, 10.09it/s]
 72%|███████▏  | 506/703 [00:49<00:19,  9.99it/s]
 72%|███████▏  | 508/703 [00:49<00:18, 10.32it/s]
 73%|███████▎  | 510/703 [00:50<00:18, 10.20it/s]
 73%|███████▎  | 512/703 [00:50<00:18, 10.13it/s]
 73%|███████▎  | 514/703 [00:50<00:18, 10.05it/s]
 73%|███████▎  | 516/703 [00:50<00:18, 10.28it/s]
 74%|███████▎  | 518/703 [00:50<00:18, 10.21it/s]
 74%|███████▍  | 520/703 [00:51<00:17, 10.26it/s]
 74%|███████▍  | 522/703 [00:51<00:17, 10.16it/s]
 75%|███████▍  | 524/703 [00:51<00:17, 10.36it/s]
 75%|███████▍  | 526/703 [00:51<00:17, 10.19it/s]
 75%|███████▌  | 528/703 [00:51<00:17, 10.08it/s]
 75%|███████▌  | 530/703 [00:52<00:17, 10.14it/s]
 76%|███████▌  | 532/703 [00:52<00:16, 10.28it/s]
 76%|███████▌  | 534/703 [00:52<00:16, 10.17it/s]
 76%|███████▌  | 536/703 [00:52<00:16, 10.04it/s]
 77%|███████▋  | 538/703 [00:52<00:16,  9.95it/s]
 77%|███████▋  | 540/703 [00:53<00:16, 10.16it/s]
 77%|███████▋  | 542/703 [00:53<00:15, 10.19it/s]
 77%|███████▋  | 544/703 [00:53<00:15, 10.08it/s]
 78%|███████▊  | 546/703 [00:53<00:15,  9.99it/s]
 78%|███████▊  | 548/703 [00:53<00:15, 10.20it/s]
 78%|███████▊  | 550/703 [00:54<00:15, 10.14it/s]
 79%|███████▊  | 552/703 [00:54<00:14, 10.11it/s]
 79%|███████▉  | 554/703 [00:54<00:14, 10.16it/s]
 79%|███████▉  | 556/703 [00:54<00:14, 10.29it/s]
 79%|███████▉  | 558/703 [00:54<00:14, 10.18it/s]
 80%|███████▉  | 560/703 [00:55<00:14, 10.09it/s]
 80%|███████▉  | 562/703 [00:55<00:14, 10.00it/s]
 80%|████████  | 564/703 [00:55<00:13, 10.36it/s]
 81%|████████  | 566/703 [00:55<00:13, 10.20it/s]
 81%|████████  | 568/703 [00:55<00:13, 10.13it/s]
 81%|████████  | 570/703 [00:56<00:13, 10.04it/s]
 81%|████████▏ | 572/703 [00:56<00:12, 10.28it/s]
 82%|████████▏ | 574/703 [00:56<00:12, 10.21it/s]
 82%|████████▏ | 576/703 [00:56<00:12, 10.25it/s]
 82%|████████▏ | 578/703 [00:56<00:12, 10.18it/s]
 83%|████████▎ | 580/703 [00:56<00:11, 10.34it/s]
 83%|████████▎ | 582/703 [00:57<00:11, 10.24it/s]
 83%|████████▎ | 584/703 [00:57<00:11, 10.12it/s]
 83%|████████▎ | 586/703 [00:57<00:11, 10.05it/s]
 84%|████████▎ | 588/703 [00:57<00:11, 10.34it/s]
 84%|████████▍ | 590/703 [00:57<00:11, 10.26it/s]
 84%|████████▍ | 592/703 [00:58<00:10, 10.11it/s]
 84%|████████▍ | 594/703 [00:58<00:10, 10.10it/s]
 85%|████████▍ | 596/703 [00:58<00:10, 10.25it/s]
 85%|████████▌ | 598/703 [00:58<00:10, 10.35it/s]
 85%|████████▌ | 600/703 [00:58<00:10, 10.25it/s]
 86%|████████▌ | 602/703 [00:59<00:09, 10.14it/s]
 86%|████████▌ | 604/703 [00:59<00:09, 10.32it/s]
 86%|████████▌ | 606/703 [00:59<00:09, 10.22it/s]
 86%|████████▋ | 608/703 [00:59<00:09, 10.10it/s]
 87%|████████▋ | 610/703 [00:59<00:09, 10.19it/s]
 87%|████████▋ | 612/703 [01:00<00:08, 10.32it/s]
 87%|████████▋ | 614/703 [01:00<00:08, 10.22it/s]
 88%|████████▊ | 616/703 [01:00<00:08, 10.04it/s]
 88%|████████▊ | 618/703 [01:00<00:08,  9.98it/s]
 88%|████████▊ | 620/703 [01:00<00:08, 10.31it/s]
 88%|████████▊ | 622/703 [01:01<00:07, 10.35it/s]
 89%|████████▉ | 624/703 [01:01<00:07, 10.33it/s]
 89%|████████▉ | 626/703 [01:01<00:07, 10.37it/s]
 89%|████████▉ | 628/703 [01:01<00:07, 10.66it/s]
 90%|████████▉ | 630/703 [01:01<00:06, 10.47it/s]
 90%|████████▉ | 632/703 [01:02<00:06, 10.29it/s]
 90%|█████████ | 634/703 [01:02<00:06, 10.18it/s]
 90%|█████████ | 636/703 [01:02<00:06, 10.34it/s]
 91%|█████████ | 638/703 [01:02<00:06, 10.23it/s]
 91%|█████████ | 640/703 [01:02<00:06, 10.35it/s]
 91%|█████████▏| 642/703 [01:03<00:05, 10.21it/s]
 92%|█████████▏| 644/703 [01:03<00:05, 10.30it/s]
 92%|█████████▏| 646/703 [01:03<00:05, 10.23it/s]
 92%|█████████▏| 648/703 [01:03<00:05, 10.13it/s]
 92%|█████████▏| 650/703 [01:03<00:05, 10.18it/s]
 93%|█████████▎| 652/703 [01:04<00:04, 10.38it/s]
 93%|█████████▎| 654/703 [01:04<00:04, 10.49it/s]
 93%|█████████▎| 656/703 [01:04<00:04, 10.58it/s]
 94%|█████████▎| 658/703 [01:04<00:04, 10.57it/s]
 94%|█████████▍| 660/703 [01:04<00:04, 10.75it/s]
 94%|█████████▍| 662/703 [01:04<00:03, 10.64it/s]
 94%|█████████▍| 664/703 [01:05<00:03, 10.38it/s]
 95%|█████████▍| 666/703 [01:05<00:03, 10.16it/s]
 95%|█████████▌| 668/703 [01:05<00:03, 10.19it/s]
 95%|█████████▌| 670/703 [01:05<00:03, 10.27it/s]
 96%|█████████▌| 672/703 [01:05<00:03, 10.30it/s]
 96%|█████████▌| 674/703 [01:06<00:02, 10.18it/s]
 96%|█████████▌| 676/703 [01:06<00:02, 10.21it/s]
 96%|█████████▋| 678/703 [01:06<00:02, 10.21it/s]
 97%|█████████▋| 680/703 [01:06<00:02, 10.10it/s]
 97%|█████████▋| 682/703 [01:06<00:02, 10.20it/s]
 97%|█████████▋| 684/703 [01:07<00:01, 10.20it/s]
 98%|█████████▊| 686/703 [01:07<00:01, 10.26it/s]
 98%|█████████▊| 688/703 [01:07<00:01, 10.12it/s]
 98%|█████████▊| 690/703 [01:07<00:01, 10.05it/s]
 98%|█████████▊| 692/703 [01:07<00:01, 10.31it/s]
 99%|█████████▊| 694/703 [01:08<00:00, 10.35it/s]
 99%|█████████▉| 696/703 [01:08<00:00, 10.21it/s]
 99%|█████████▉| 698/703 [01:08<00:00, 10.15it/s]
100%|█████████▉| 700/703 [01:08<00:00, 10.18it/s]
100%|█████████▉| 702/703 [01:08<00:00, 10.31it/s]
100%|██████████| 703/703 [01:08<00:00, 10.19it/s]

  0%|          | 0/703 [00:00<?, ?it/s]
  0%|          | 1/703 [00:00<06:09,  1.90it/s]
  0%|          | 2/703 [00:01<05:51,  1.99it/s]
  0%|          | 3/703 [00:01<05:33,  2.10it/s]
  1%|          | 4/703 [00:01<05:31,  2.11it/s]
  1%|          | 5/703 [00:02<05:23,  2.16it/s]
  1%|          | 6/703 [00:02<05:21,  2.17it/s]
  1%|          | 7/703 [00:03<05:18,  2.18it/s]
  1%|          | 8/703 [00:03<05:19,  2.18it/s]
  1%|▏         | 9/703 [00:04<05:20,  2.17it/s]
  1%|▏         | 10/703 [00:04<05:17,  2.18it/s]
  2%|▏         | 11/703 [00:05<05:17,  2.18it/s]
  2%|▏         | 12/703 [00:05<05:14,  2.19it/s]
  2%|▏         | 13/703 [00:06<05:14,  2.19it/s]
  2%|▏         | 14/703 [00:06<05:15,  2.19it/s]
  2%|▏         | 15/703 [00:06<05:13,  2.20it/s]
  2%|▏         | 16/703 [00:07<05:13,  2.19it/s]
  2%|▏         | 17/703 [00:07<05:09,  2.21it/s]
  3%|▎         | 18/703 [00:08<05:08,  2.22it/s]
  3%|▎         | 19/703 [00:08<05:08,  2.22it/s]
  3%|▎         | 20/703 [00:09<05:08,  2.21it/s]
  3%|▎         | 21/703 [00:09<05:09,  2.20it/s]
  3%|▎         | 22/703 [00:10<05:08,  2.21it/s]
  3%|▎         | 23/703 [00:10<05:09,  2.20it/s]
  3%|▎         | 24/703 [00:11<05:07,  2.21it/s]
  4%|▎         | 25/703 [00:11<05:08,  2.20it/s]
  4%|▎         | 26/703 [00:11<05:09,  2.19it/s]
  4%|▍         | 27/703 [00:12<05:08,  2.19it/s]
  4%|▍         | 28/703 [00:12<05:06,  2.21it/s]
  4%|▍         | 29/703 [00:13<05:05,  2.21it/s]
  4%|▍         | 30/703 [00:13<05:04,  2.21it/s]
  4%|▍         | 31/703 [00:14<05:05,  2.20it/s]
  5%|▍         | 32/703 [00:14<05:06,  2.19it/s]
  5%|▍         | 33/703 [00:15<05:06,  2.19it/s]
  5%|▍         | 34/703 [00:15<05:00,  2.23it/s]
  5%|▍         | 35/703 [00:15<04:56,  2.25it/s]
  5%|▌         | 36/703 [00:16<04:57,  2.24it/s]
  5%|▌         | 37/703 [00:16<04:58,  2.23it/s]
  5%|▌         | 38/703 [00:17<05:00,  2.21it/s]
  6%|▌         | 39/703 [00:17<04:59,  2.22it/s]
  6%|▌         | 40/703 [00:18<04:59,  2.22it/s]
  6%|▌         | 41/703 [00:18<04:56,  2.23it/s]
  6%|▌         | 42/703 [00:19<04:56,  2.23it/s]
  6%|▌         | 43/703 [00:19<04:55,  2.24it/s]
  6%|▋         | 44/703 [00:20<04:51,  2.26it/s]
  6%|▋         | 45/703 [00:20<04:55,  2.22it/s]
  7%|▋         | 46/703 [00:20<04:55,  2.22it/s]
  7%|▋         | 47/703 [00:21<04:54,  2.23it/s]
  7%|▋         | 48/703 [00:21<04:55,  2.22it/s]
  7%|▋         | 49/703 [00:22<04:55,  2.21it/s]
