Task id is 372
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/668 [00:00<?, ?it/s]
  0%|          | 1/668 [00:00<01:12,  9.18it/s]
  0%|          | 3/668 [00:00<01:04, 10.32it/s]
  1%|          | 5/668 [00:00<01:05, 10.06it/s]
  1%|          | 7/668 [00:00<01:05, 10.08it/s]
  1%|▏         | 9/668 [00:00<01:03, 10.45it/s]
  2%|▏         | 11/668 [00:01<01:04, 10.19it/s]
  2%|▏         | 13/668 [00:01<01:03, 10.24it/s]
  2%|▏         | 15/668 [00:01<01:04, 10.20it/s]
 47%|████▋     | 316/668 [00:30<00:33, 10.40it/s]
 48%|████▊     | 318/668 [00:30<00:33, 10.45it/s]
 48%|████▊     | 320/668 [00:30<00:33, 10.32it/s]
 48%|████▊     | 322/668 [00:30<00:34, 10.04it/s]
 49%|████▊     | 324/668 [00:31<00:34, 10.02it/s]
 49%|████▉     | 326/668 [00:31<00:33, 10.14it/s]
 49%|████▉     | 328/668 [00:31<00:32, 10.35it/s]
 49%|████▉     | 330/668 [00:31<00:32, 10.33it/s]
 50%|████▉     | 332/668 [00:31<00:32, 10.24it/s]
 50%|█████     | 334/668 [00:32<00:32, 10.21it/s]
 50%|█████     | 336/668 [00:32<00:32, 10.13it/s]
 51%|█████     | 338/668 [00:32<00:31, 10.41it/s]
 51%|█████     | 340/668 [00:32<00:31, 10.47it/s]
 51%|█████     | 342/668 [00:32<00:31, 10.36it/s]
 51%|█████▏    | 344/668 [00:33<00:31, 10.27it/s]
 52%|█████▏    | 346/668 [00:33<00:31, 10.17it/s]
 52%|█████▏    | 348/668 [00:33<00:31, 10.25it/s]
 52%|█████▏    | 350/668 [00:33<00:30, 10.33it/s]
 53%|█████▎    | 352/668 [00:33<00:30, 10.37it/s]
 53%|█████▎    | 354/668 [00:34<00:30, 10.29it/s]
 53%|█████▎    | 356/668 [00:34<00:30, 10.17it/s]
 54%|█████▎    | 358/668 [00:34<00:30, 10.16it/s]
 54%|█████▍    | 360/668 [00:34<00:29, 10.38it/s]
 54%|█████▍    | 362/668 [00:34<00:29, 10.42it/s]
 54%|█████▍    | 364/668 [00:35<00:29, 10.38it/s]
 55%|█████▍    | 366/668 [00:35<00:29, 10.28it/s]
 55%|█████▌    | 368/668 [00:35<00:29, 10.24it/s]
 55%|█████▌    | 370/668 [00:35<00:29, 10.18it/s]
 56%|█████▌    | 372/668 [00:35<00:28, 10.40it/s]
 56%|█████▌    | 374/668 [00:36<00:28, 10.46it/s]
 56%|█████▋    | 376/668 [00:36<00:28, 10.35it/s]
 57%|█████▋    | 378/668 [00:36<00:28, 10.25it/s]
 57%|█████▋    | 380/668 [00:36<00:28, 10.20it/s]
 57%|█████▋    | 382/668 [00:36<00:27, 10.28it/s]
 57%|█████▋    | 384/668 [00:36<00:27, 10.49it/s]
 58%|█████▊    | 386/668 [00:37<00:26, 10.50it/s]
 58%|█████▊    | 388/668 [00:37<00:26, 10.48it/s]
 58%|█████▊    | 390/668 [00:37<00:26, 10.56it/s]
 59%|█████▊    | 392/668 [00:37<00:25, 10.66it/s]
 59%|█████▉    | 394/668 [00:37<00:25, 10.87it/s]
 59%|█████▉    | 396/668 [00:38<00:25, 10.86it/s]
 60%|█████▉    | 398/668 [00:38<00:24, 10.86it/s]
 60%|█████▉    | 400/668 [00:38<00:24, 10.87it/s]
 60%|██████    | 402/668 [00:38<00:24, 10.87it/s]
 60%|██████    | 404/668 [00:38<00:24, 10.72it/s]
 61%|██████    | 406/668 [00:39<00:24, 10.64it/s]
 61%|██████    | 408/668 [00:39<00:24, 10.48it/s]
 61%|██████▏   | 410/668 [00:39<00:24, 10.35it/s]
 62%|██████▏   | 412/668 [00:39<00:24, 10.30it/s]
 62%|██████▏   | 414/668 [00:39<00:24, 10.26it/s]
 62%|██████▏   | 416/668 [00:40<00:23, 10.50it/s]
 63%|██████▎   | 418/668 [00:40<00:23, 10.58it/s]
 63%|██████▎   | 420/668 [00:40<00:23, 10.43it/s]
 63%|██████▎   | 422/668 [00:40<00:23, 10.33it/s]
 63%|██████▎   | 424/668 [00:40<00:23, 10.28it/s]
 64%|██████▍   | 426/668 [00:40<00:23, 10.23it/s]
 64%|██████▍   | 428/668 [00:41<00:23, 10.22it/s]
 64%|██████▍   | 430/668 [00:41<00:22, 10.53it/s]
 65%|██████▍   | 432/668 [00:41<00:22, 10.45it/s]
 65%|██████▍   | 434/668 [00:41<00:22, 10.38it/s]
 65%|██████▌   | 436/668 [00:41<00:22, 10.29it/s]
 66%|██████▌   | 438/668 [00:42<00:22, 10.21it/s]
 66%|██████▌   | 440/668 [00:42<00:22, 10.08it/s]
 66%|██████▌   | 442/668 [00:42<00:22, 10.25it/s]
 66%|██████▋   | 444/668 [00:42<00:21, 10.44it/s]
 67%|██████▋   | 446/668 [00:42<00:21, 10.33it/s]
 67%|██████▋   | 448/668 [00:43<00:21, 10.24it/s]
 67%|██████▋   | 450/668 [00:43<00:21, 10.13it/s]
 68%|██████▊   | 452/668 [00:43<00:21, 10.08it/s]
 68%|██████▊   | 454/668 [00:43<00:21, 10.13it/s]
 68%|██████▊   | 456/668 [00:43<00:20, 10.23it/s]
 69%|██████▊   | 458/668 [00:44<00:20, 10.32it/s]
 69%|██████▉   | 460/668 [00:44<00:20, 10.19it/s]
 69%|██████▉   | 462/668 [00:44<00:20, 10.17it/s]
 69%|██████▉   | 464/668 [00:44<00:20, 10.14it/s]
 70%|██████▉   | 466/668 [00:44<00:19, 10.17it/s]
 70%|███████   | 468/668 [00:45<00:19, 10.22it/s]
 70%|███████   | 470/668 [00:45<00:19, 10.37it/s]
 71%|███████   | 472/668 [00:45<00:18, 10.33it/s]
 71%|███████   | 474/668 [00:45<00:18, 10.24it/s]
 71%|███████▏  | 476/668 [00:45<00:18, 10.16it/s]
 72%|███████▏  | 478/668 [00:46<00:18, 10.17it/s]
 72%|███████▏  | 480/668 [00:46<00:18, 10.28it/s]
 72%|███████▏  | 482/668 [00:46<00:18, 10.14it/s]
 72%|███████▏  | 484/668 [00:46<00:17, 10.38it/s]
 73%|███████▎  | 486/668 [00:46<00:17, 10.33it/s]
 73%|███████▎  | 488/668 [00:47<00:17, 10.29it/s]
 73%|███████▎  | 490/668 [00:47<00:17, 10.22it/s]
 74%|███████▎  | 492/668 [00:47<00:16, 10.35it/s]
 74%|███████▍  | 494/668 [00:47<00:17, 10.19it/s]
 74%|███████▍  | 496/668 [00:47<00:16, 10.18it/s]
 75%|███████▍  | 498/668 [00:48<00:16, 10.37it/s]
 75%|███████▍  | 500/668 [00:48<00:16, 10.27it/s]
 75%|███████▌  | 502/668 [00:48<00:16, 10.23it/s]
 75%|███████▌  | 504/668 [00:48<00:15, 10.29it/s]
 76%|███████▌  | 506/668 [00:48<00:15, 10.20it/s]
 76%|███████▌  | 508/668 [00:48<00:15, 10.20it/s]
 76%|███████▋  | 510/668 [00:49<00:15, 10.22it/s]
 77%|███████▋  | 512/668 [00:49<00:14, 10.46it/s]
 77%|███████▋  | 514/668 [00:49<00:14, 10.28it/s]
 77%|███████▋  | 516/668 [00:49<00:14, 10.32it/s]
 78%|███████▊  | 518/668 [00:49<00:14, 10.23it/s]
 78%|███████▊  | 520/668 [00:50<00:14, 10.15it/s]
 78%|███████▊  | 522/668 [00:50<00:14, 10.10it/s]
 78%|███████▊  | 524/668 [00:50<00:14, 10.22it/s]
 79%|███████▊  | 526/668 [00:50<00:13, 10.32it/s]
 79%|███████▉  | 528/668 [00:50<00:13, 10.34it/s]
 79%|███████▉  | 530/668 [00:51<00:13, 10.35it/s]
 80%|███████▉  | 532/668 [00:51<00:13, 10.28it/s]
 80%|███████▉  | 534/668 [00:51<00:13, 10.24it/s]
 80%|████████  | 536/668 [00:51<00:12, 10.22it/s]
 81%|████████  | 538/668 [00:51<00:12, 10.31it/s]
 81%|████████  | 540/668 [00:52<00:12, 10.42it/s]
 81%|████████  | 542/668 [00:52<00:12, 10.48it/s]
 81%|████████▏ | 544/668 [00:52<00:11, 10.35it/s]
 82%|████████▏ | 546/668 [00:52<00:11, 10.25it/s]
 82%|████████▏ | 548/668 [00:52<00:11, 10.20it/s]
 82%|████████▏ | 550/668 [00:53<00:11, 10.15it/s]
 83%|████████▎ | 552/668 [00:53<00:11, 10.34it/s]
 83%|████████▎ | 554/668 [00:53<00:10, 10.43it/s]
 83%|████████▎ | 556/668 [00:53<00:10, 10.35it/s]
 84%|████████▎ | 558/668 [00:53<00:10, 10.30it/s]
 84%|████████▍ | 560/668 [00:54<00:10, 10.25it/s]
 84%|████████▍ | 562/668 [00:54<00:10, 10.21it/s]
 84%|████████▍ | 564/668 [00:54<00:10, 10.15it/s]
 85%|████████▍ | 566/668 [00:54<00:09, 10.56it/s]
 85%|████████▌ | 568/668 [00:54<00:12,  8.11it/s]
 85%|████████▌ | 569/668 [00:55<00:11,  8.36it/s]
 85%|████████▌ | 570/668 [00:55<00:11,  8.63it/s]
 86%|████████▌ | 572/668 [00:55<00:10,  9.06it/s]
 86%|████████▌ | 574/668 [00:55<00:09,  9.42it/s]
 86%|████████▌ | 576/668 [00:55<00:09,  9.72it/s]
 87%|████████▋ | 578/668 [00:55<00:08, 10.09it/s]
 87%|████████▋ | 580/668 [00:56<00:08, 10.13it/s]
 87%|████████▋ | 582/668 [00:56<00:08, 10.09it/s]
 87%|████████▋ | 584/668 [00:56<00:08, 10.08it/s]
 88%|████████▊ | 586/668 [00:56<00:08, 10.09it/s]
 88%|████████▊ | 588/668 [00:56<00:07, 10.22it/s]
 88%|████████▊ | 590/668 [00:57<00:07, 10.16it/s]
 89%|████████▊ | 592/668 [00:57<00:07, 10.47it/s]
 89%|████████▉ | 594/668 [00:57<00:07, 10.34it/s]
 89%|████████▉ | 596/668 [00:57<00:07, 10.23it/s]
 90%|████████▉ | 598/668 [00:57<00:06, 10.19it/s]
 90%|████████▉ | 600/668 [00:58<00:06, 10.26it/s]
 90%|█████████ | 602/668 [00:58<00:06, 10.28it/s]
 90%|█████████ | 604/668 [00:58<00:06, 10.34it/s]
 91%|█████████ | 606/668 [00:58<00:05, 10.39it/s]
 91%|█████████ | 608/668 [00:58<00:05, 10.26it/s]
 91%|█████████▏| 610/668 [00:59<00:05, 10.21it/s]
 92%|█████████▏| 612/668 [00:59<00:05, 10.27it/s]
 92%|█████████▏| 614/668 [00:59<00:05, 10.24it/s]
 92%|█████████▏| 616/668 [00:59<00:05, 10.16it/s]
 93%|█████████▎| 618/668 [00:59<00:04, 10.38it/s]
 93%|█████████▎| 620/668 [01:00<00:04, 10.27it/s]
 93%|█████████▎| 622/668 [01:00<00:04, 10.19it/s]
 93%|█████████▎| 624/668 [01:00<00:04, 10.20it/s]
 94%|█████████▎| 626/668 [01:00<00:04, 10.24it/s]
 94%|█████████▍| 628/668 [01:00<00:03, 10.20it/s]
 94%|█████████▍| 630/668 [01:01<00:03, 10.21it/s]
 95%|█████████▍| 632/668 [01:01<00:03, 10.32it/s]
 95%|█████████▍| 634/668 [01:01<00:03, 10.23it/s]
 95%|█████████▌| 636/668 [01:01<00:03, 10.29it/s]
 96%|█████████▌| 638/668 [01:01<00:02, 10.21it/s]
 96%|█████████▌| 640/668 [01:02<00:02, 10.09it/s]
 96%|█████████▌| 642/668 [01:02<00:02, 10.06it/s]
 96%|█████████▋| 644/668 [01:02<00:02, 10.33it/s]
 97%|█████████▋| 646/668 [01:02<00:02, 10.26it/s]
 97%|█████████▋| 648/668 [01:02<00:01, 10.31it/s]
 97%|█████████▋| 650/668 [01:02<00:01, 10.33it/s]
 98%|█████████▊| 652/668 [01:03<00:01, 10.25it/s]
 98%|█████████▊| 654/668 [01:03<00:01, 10.22it/s]
 98%|█████████▊| 656/668 [01:03<00:01, 10.22it/s]
 99%|█████████▊| 658/668 [01:03<00:00, 10.41it/s]
 99%|█████████▉| 660/668 [01:03<00:00, 10.37it/s]
 99%|█████████▉| 662/668 [01:04<00:00, 10.40it/s]
 99%|█████████▉| 664/668 [01:04<00:00, 10.25it/s]
100%|█████████▉| 666/668 [01:04<00:00, 10.17it/s]
100%|██████████| 668/668 [01:04<00:00, 10.12it/s]
100%|██████████| 668/668 [01:04<00:00, 10.32it/s]

  0%|          | 0/668 [00:00<?, ?it/s]
  0%|          | 1/668 [00:00<08:21,  1.33it/s]
  0%|          | 2/668 [00:01<06:30,  1.70it/s]
  0%|          | 3/668 [00:01<06:15,  1.77it/s]
  1%|          | 4/668 [00:02<05:47,  1.91it/s]
  1%|          | 5/668 [00:02<05:32,  1.99it/s]
  1%|          | 6/668 [00:03<05:24,  2.04it/s]
  1%|          | 7/668 [00:03<05:13,  2.11it/s]
  1%|          | 8/668 [00:04<05:06,  2.15it/s]
  1%|▏         | 9/668 [00:04<05:05,  2.16it/s]
  1%|▏         | 10/668 [00:04<05:02,  2.17it/s]
  2%|▏         | 11/668 [00:05<05:01,  2.18it/s]
  2%|▏         | 12/668 [00:05<05:02,  2.17it/s]
  2%|▏         | 13/668 [00:06<04:57,  2.20it/s]
  2%|▏         | 14/668 [00:06<04:59,  2.19it/s]
  2%|▏         | 15/668 [00:07<04:58,  2.19it/s]
  2%|▏         | 16/668 [00:07<04:53,  2.22it/s]
  3%|▎         | 17/668 [00:08<04:48,  2.26it/s]
  3%|▎         | 18/668 [00:08<04:47,  2.26it/s]
  3%|▎         | 19/668 [00:09<04:53,  2.21it/s]
  3%|▎         | 20/668 [00:09<04:51,  2.22it/s]
  3%|▎         | 21/668 [00:09<04:54,  2.20it/s]
  3%|▎         | 22/668 [00:10<04:53,  2.20it/s]
  3%|▎         | 23/668 [00:10<04:54,  2.19it/s]
  4%|▎         | 24/668 [00:11<04:51,  2.21it/s]
  4%|▎         | 25/668 [00:11<04:52,  2.20it/s]
  4%|▍         | 26/668 [00:12<04:50,  2.21it/s]
  4%|▍         | 27/668 [00:12<04:51,  2.20it/s]
  4%|▍         | 28/668 [00:13<04:48,  2.22it/s]
  4%|▍         | 29/668 [00:13<04:49,  2.21it/s]
  4%|▍         | 30/668 [00:14<04:49,  2.21it/s]
  5%|▍         | 31/668 [00:14<04:49,  2.20it/s]
  5%|▍         | 32/668 [00:14<04:48,  2.20it/s]
  5%|▍         | 33/668 [00:15<04:47,  2.21it/s]
  5%|▌         | 34/668 [00:15<04:48,  2.20it/s]
  5%|▌         | 35/668 [00:16<04:47,  2.20it/s]
  5%|▌         | 36/668 [00:16<04:46,  2.21it/s]
  6%|▌         | 37/668 [00:17<04:45,  2.21it/s]
  6%|▌         | 38/668 [00:17<04:46,  2.20it/s]
  6%|▌         | 39/668 [00:18<04:46,  2.19it/s]
  6%|▌         | 40/668 [00:18<04:46,  2.20it/s]
  6%|▌         | 41/668 [00:18<04:44,  2.20it/s]
  6%|▋         | 42/668 [00:19<04:45,  2.19it/s]
  6%|▋         | 43/668 [00:19<04:55,  2.12it/s]
  7%|▋         | 44/668 [00:20<04:55,  2.11it/s]
  7%|▋         | 45/668 [00:20<04:51,  2.14it/s]
  7%|▋         | 46/668 [00:21<04:51,  2.14it/s]
  7%|▋         | 47/668 [00:21<04:47,  2.16it/s]
  7%|▋         | 48/668 [00:22<04:45,  2.17it/s]
  7%|▋         | 49/668 [00:22<04:45,  2.17it/s]
  7%|▋         | 50/668 [00:23<04:45,  2.16it/s]
  8%|▊         | 51/668 [00:23<04:44,  2.17it/s]
  8%|▊         | 52/668 [00:24<04:44,  2.17it/s]
  8%|▊         | 53/668 [00:24<04:40,  2.19it/s]
  8%|▊         | 54/668 [00:25<04:43,  2.16it/s]
  8%|▊         | 55/668 [00:25<04:42,  2.17it/s]
  8%|▊         | 56/668 [00:25<04:43,  2.16it/s]
  9%|▊         | 57/668 [00:26<04:41,  2.17it/s]
  9%|▊         | 58/668 [00:26<04:39,  2.18it/s]
  9%|▉         | 59/668 [00:27<04:38,  2.18it/s]
  9%|▉         | 60/668 [00:27<04:39,  2.17it/s]
  9%|▉         | 61/668 [00:28<04:37,  2.18it/s]
  9%|▉         | 62/668 [00:28<04:39,  2.17it/s]
  9%|▉         | 63/668 [00:29<04:36,  2.18it/s]
 10%|▉         | 64/668 [00:29<04:38,  2.17it/s]
 10%|▉         | 65/668 [00:30<04:36,  2.18it/s]
 10%|▉         | 66/668 [00:30<04:37,  2.17it/s]
 10%|█         | 67/668 [00:31<04:35,  2.18it/s]
 10%|█         | 68/668 [00:31<04:35,  2.18it/s]
 10%|█         | 69/668 [00:32<04:48,  2.07it/s]
 10%|█         | 70/668 [00:32<04:40,  2.13it/s]
 11%|█         | 71/668 [00:32<04:39,  2.14it/s]
 11%|█         | 72/668 [00:33<04:35,  2.16it/s]
 11%|█         | 73/668 [00:33<04:33,  2.17it/s]
 11%|█         | 74/668 [00:34<04:29,  2.20it/s]
 11%|█         | 75/668 [00:34<04:23,  2.25it/s]
 11%|█▏        | 76/668 [00:35<04:19,  2.28it/s]
 12%|█▏        | 77/668 [00:35<04:14,  2.32it/s]
 12%|█▏        | 78/668 [00:35<04:13,  2.33it/s]
 12%|█▏        | 79/668 [00:36<04:18,  2.28it/s]
