Task id is 82
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/674 [00:00<?, ?it/s]
  0%|          | 1/674 [00:00<01:10,  9.52it/s]
  0%|          | 2/674 [00:00<01:12,  9.22it/s]
  0%|          | 3/674 [00:00<01:12,  9.19it/s]
  1%|          | 4/674 [00:00<01:12,  9.30it/s]
  1%|          | 5/674 [00:00<01:13,  9.11it/s]
  1%|          | 6/674 [00:00<01:15,  8.85it/s]
  1%|          | 7/674 [00:00<01:16,  8.72it/s]
  1%|          | 8/674 [00:00<01:17,  8.60it/s]
 36%|███▌      | 242/674 [00:26<00:48,  8.96it/s]
 36%|███▌      | 243/674 [00:26<00:48,  8.95it/s]
 36%|███▌      | 244/674 [00:27<00:47,  8.96it/s]
 36%|███▋      | 245/674 [00:27<00:47,  8.94it/s]
 36%|███▋      | 246/674 [00:27<00:47,  8.97it/s]
 37%|███▋      | 247/674 [00:27<00:47,  9.01it/s]
 37%|███▋      | 248/674 [00:27<00:46,  9.20it/s]
 37%|███▋      | 249/674 [00:27<00:46,  9.12it/s]
 37%|███▋      | 250/674 [00:27<00:47,  9.01it/s]
 37%|███▋      | 251/674 [00:27<00:47,  8.99it/s]
 37%|███▋      | 252/674 [00:27<00:46,  8.98it/s]
 38%|███▊      | 253/674 [00:28<00:46,  8.96it/s]
 38%|███▊      | 254/674 [00:28<00:46,  8.96it/s]
 38%|███▊      | 255/674 [00:28<00:46,  8.97it/s]
 38%|███▊      | 256/674 [00:28<00:46,  8.95it/s]
 38%|███▊      | 257/674 [00:28<00:46,  8.97it/s]
 38%|███▊      | 258/674 [00:28<00:45,  9.10it/s]
 38%|███▊      | 259/674 [00:28<00:45,  9.15it/s]
 39%|███▊      | 260/674 [00:28<00:45,  9.12it/s]
 39%|███▊      | 261/674 [00:28<00:45,  9.08it/s]
 39%|███▉      | 262/674 [00:29<00:45,  9.05it/s]
 39%|███▉      | 263/674 [00:29<00:46,  8.76it/s]
 39%|███▉      | 264/674 [00:29<00:46,  8.80it/s]
 39%|███▉      | 265/674 [00:29<00:46,  8.86it/s]
 39%|███▉      | 266/674 [00:29<00:45,  8.92it/s]
 40%|███▉      | 267/674 [00:29<00:45,  8.90it/s]
 40%|███▉      | 268/674 [00:29<00:45,  8.95it/s]
 40%|███▉      | 269/674 [00:29<00:44,  9.14it/s]
 40%|████      | 270/674 [00:29<00:44,  9.08it/s]
 40%|████      | 271/674 [00:30<00:44,  9.06it/s]
 40%|████      | 272/674 [00:30<00:44,  9.05it/s]
 41%|████      | 273/674 [00:30<00:44,  9.04it/s]
 41%|████      | 274/674 [00:30<00:44,  8.99it/s]
 41%|████      | 275/674 [00:30<00:44,  8.95it/s]
 41%|████      | 276/674 [00:30<00:44,  8.97it/s]
 41%|████      | 277/674 [00:30<00:45,  8.78it/s]
 41%|████      | 278/674 [00:30<00:44,  8.81it/s]
 41%|████▏     | 279/674 [00:30<00:43,  9.05it/s]
 42%|████▏     | 280/674 [00:31<00:42,  9.21it/s]
 42%|████▏     | 281/674 [00:31<00:42,  9.32it/s]
 42%|████▏     | 282/674 [00:31<00:41,  9.40it/s]
 42%|████▏     | 283/674 [00:31<00:41,  9.47it/s]
 42%|████▏     | 284/674 [00:31<00:40,  9.53it/s]
 42%|████▏     | 285/674 [00:31<00:40,  9.58it/s]
 42%|████▏     | 286/674 [00:31<00:40,  9.59it/s]
 43%|████▎     | 287/674 [00:31<00:40,  9.45it/s]
 43%|████▎     | 288/674 [00:31<00:41,  9.33it/s]
 43%|████▎     | 289/674 [00:32<00:41,  9.23it/s]
 43%|████▎     | 290/674 [00:32<00:41,  9.19it/s]
 43%|████▎     | 291/674 [00:32<00:41,  9.15it/s]
 43%|████▎     | 292/674 [00:32<00:41,  9.10it/s]
 43%|████▎     | 293/674 [00:32<00:41,  9.10it/s]
 44%|████▎     | 294/674 [00:32<00:41,  9.07it/s]
 44%|████▍     | 295/674 [00:32<00:41,  9.08it/s]
 44%|████▍     | 296/674 [00:32<00:41,  9.06it/s]
 44%|████▍     | 297/674 [00:32<00:41,  9.06it/s]
 44%|████▍     | 298/674 [00:33<00:40,  9.24it/s]
 44%|████▍     | 299/674 [00:33<00:40,  9.28it/s]
 45%|████▍     | 300/674 [00:33<00:40,  9.18it/s]
 45%|████▍     | 301/674 [00:33<00:41,  9.09it/s]
 45%|████▍     | 302/674 [00:33<00:41,  9.07it/s]
 45%|████▍     | 303/674 [00:33<00:40,  9.08it/s]
 45%|████▌     | 304/674 [00:33<00:41,  8.99it/s]
 45%|████▌     | 305/674 [00:33<00:41,  8.97it/s]
 45%|████▌     | 306/674 [00:33<00:40,  8.98it/s]
 46%|████▌     | 307/674 [00:34<00:40,  8.96it/s]
 46%|████▌     | 308/674 [00:34<00:40,  8.94it/s]
 46%|████▌     | 309/674 [00:34<00:40,  8.98it/s]
 46%|████▌     | 310/674 [00:34<00:39,  9.16it/s]
 46%|████▌     | 311/674 [00:34<00:39,  9.23it/s]
 46%|████▋     | 312/674 [00:34<00:39,  9.18it/s]
 46%|████▋     | 313/674 [00:34<00:39,  9.16it/s]
 47%|████▋     | 314/674 [00:34<00:39,  9.14it/s]
 47%|████▋     | 315/674 [00:34<00:39,  9.11it/s]
 47%|████▋     | 316/674 [00:35<00:39,  9.09it/s]
 47%|████▋     | 317/674 [00:35<00:39,  9.08it/s]
 47%|████▋     | 318/674 [00:35<00:39,  9.09it/s]
 47%|████▋     | 319/674 [00:35<00:39,  9.08it/s]
 47%|████▋     | 320/674 [00:35<00:39,  9.02it/s]
 48%|████▊     | 321/674 [00:35<00:39,  9.02it/s]
 48%|████▊     | 322/674 [00:35<00:38,  9.17it/s]
 48%|████▊     | 323/674 [00:35<00:37,  9.26it/s]
 48%|████▊     | 324/674 [00:35<00:38,  9.18it/s]
 48%|████▊     | 325/674 [00:35<00:38,  9.11it/s]
 48%|████▊     | 326/674 [00:36<00:38,  9.08it/s]
 49%|████▊     | 327/674 [00:36<00:38,  8.98it/s]
 49%|████▊     | 328/674 [00:36<00:38,  8.93it/s]
 49%|████▉     | 329/674 [00:36<00:38,  8.96it/s]
 49%|████▉     | 330/674 [00:36<00:38,  8.95it/s]
 49%|████▉     | 331/674 [00:36<00:38,  8.96it/s]
 49%|████▉     | 332/674 [00:36<00:38,  8.99it/s]
 49%|████▉     | 333/674 [00:36<00:38,  8.97it/s]
 50%|████▉     | 334/674 [00:37<00:38,  8.75it/s]
 50%|████▉     | 335/674 [00:37<00:37,  8.99it/s]
 50%|████▉     | 336/674 [00:37<00:37,  9.00it/s]
 50%|█████     | 337/674 [00:37<00:37,  8.96it/s]
 50%|█████     | 338/674 [00:37<00:37,  8.92it/s]
 50%|█████     | 339/674 [00:37<00:37,  8.92it/s]
 50%|█████     | 340/674 [00:37<00:37,  8.92it/s]
 51%|█████     | 341/674 [00:37<00:37,  8.94it/s]
 51%|█████     | 342/674 [00:37<00:37,  8.95it/s]
 51%|█████     | 343/674 [00:38<00:36,  8.97it/s]
 51%|█████     | 344/674 [00:38<00:36,  8.98it/s]
 51%|█████     | 345/674 [00:38<00:36,  8.93it/s]
 51%|█████▏    | 346/674 [00:38<00:36,  9.04it/s]
 51%|█████▏    | 347/674 [00:38<00:35,  9.12it/s]
 52%|█████▏    | 348/674 [00:38<00:35,  9.09it/s]
 52%|█████▏    | 349/674 [00:38<00:35,  9.05it/s]
 52%|█████▏    | 350/674 [00:38<00:35,  9.03it/s]
 52%|█████▏    | 351/674 [00:38<00:35,  9.01it/s]
 52%|█████▏    | 352/674 [00:39<00:35,  9.02it/s]
 52%|█████▏    | 353/674 [00:39<00:35,  9.01it/s]
 53%|█████▎    | 354/674 [00:39<00:35,  8.95it/s]
 53%|█████▎    | 355/674 [00:39<00:35,  8.94it/s]
 53%|█████▎    | 356/674 [00:39<00:35,  8.96it/s]
 53%|█████▎    | 357/674 [00:39<00:35,  8.93it/s]
 53%|█████▎    | 358/674 [00:39<00:35,  9.00it/s]
 53%|█████▎    | 359/674 [00:39<00:34,  9.19it/s]
 53%|█████▎    | 360/674 [00:39<00:34,  9.13it/s]
 54%|█████▎    | 361/674 [00:39<00:34,  9.09it/s]
 54%|█████▎    | 362/674 [00:40<00:34,  9.00it/s]
 54%|█████▍    | 363/674 [00:40<00:34,  8.98it/s]
 54%|█████▍    | 364/674 [00:40<00:34,  8.97it/s]
 54%|█████▍    | 365/674 [00:40<00:34,  8.97it/s]
 54%|█████▍    | 366/674 [00:40<00:34,  8.98it/s]
 54%|█████▍    | 367/674 [00:40<00:34,  8.95it/s]
 55%|█████▍    | 368/674 [00:40<00:34,  8.96it/s]
 55%|█████▍    | 369/674 [00:40<00:34,  8.97it/s]
 55%|█████▍    | 370/674 [00:40<00:33,  9.08it/s]
 55%|█████▌    | 371/674 [00:41<00:33,  9.11it/s]
 55%|█████▌    | 372/674 [00:41<00:33,  8.98it/s]
 55%|█████▌    | 373/674 [00:41<00:33,  8.96it/s]
 55%|█████▌    | 374/674 [00:41<00:33,  8.94it/s]
 56%|█████▌    | 375/674 [00:41<00:33,  8.97it/s]
 56%|█████▌    | 376/674 [00:41<00:33,  8.98it/s]
 56%|█████▌    | 377/674 [00:41<00:33,  8.98it/s]
 56%|█████▌    | 378/674 [00:41<00:33,  8.96it/s]
 56%|█████▌    | 379/674 [00:42<00:32,  8.96it/s]
 56%|█████▋    | 380/674 [00:42<00:32,  8.95it/s]
 57%|█████▋    | 381/674 [00:42<00:32,  8.93it/s]
 57%|█████▋    | 382/674 [00:42<00:32,  9.00it/s]
 57%|█████▋    | 383/674 [00:42<00:31,  9.18it/s]
 57%|█████▋    | 384/674 [00:42<00:31,  9.12it/s]
 57%|█████▋    | 385/674 [00:42<00:31,  9.06it/s]
 57%|█████▋    | 386/674 [00:42<00:31,  9.04it/s]
 57%|█████▋    | 387/674 [00:42<00:31,  9.03it/s]
 58%|█████▊    | 388/674 [00:42<00:31,  9.01it/s]
 58%|█████▊    | 389/674 [00:43<00:31,  9.00it/s]
 58%|█████▊    | 390/674 [00:43<00:31,  9.00it/s]
 58%|█████▊    | 391/674 [00:43<00:31,  8.99it/s]
 58%|█████▊    | 392/674 [00:43<00:31,  8.99it/s]
 58%|█████▊    | 393/674 [00:43<00:31,  8.98it/s]
 58%|█████▊    | 394/674 [00:43<00:31,  9.03it/s]
 59%|█████▊    | 395/674 [00:43<00:30,  9.22it/s]
 59%|█████▉    | 396/674 [00:43<00:30,  9.16it/s]
 59%|█████▉    | 397/674 [00:43<00:30,  9.10it/s]
 59%|█████▉    | 398/674 [00:44<00:30,  8.97it/s]
 59%|█████▉    | 399/674 [00:44<00:30,  8.98it/s]
 59%|█████▉    | 400/674 [00:44<00:30,  8.98it/s]
 59%|█████▉    | 401/674 [00:44<00:30,  8.93it/s]
 60%|█████▉    | 402/674 [00:44<00:30,  8.96it/s]
 60%|█████▉    | 403/674 [00:44<00:30,  8.96it/s]
 60%|█████▉    | 404/674 [00:44<00:30,  8.98it/s]
 60%|██████    | 405/674 [00:44<00:30,  8.91it/s]
 60%|██████    | 406/674 [00:45<00:29,  8.94it/s]
 60%|██████    | 407/674 [00:45<00:29,  9.14it/s]
 61%|██████    | 408/674 [00:45<00:29,  9.10it/s]
 61%|██████    | 409/674 [00:45<00:29,  9.05it/s]
 61%|██████    | 410/674 [00:45<00:29,  9.02it/s]
 61%|██████    | 411/674 [00:45<00:29,  9.01it/s]
 61%|██████    | 412/674 [00:45<00:29,  9.03it/s]
 61%|██████▏   | 413/674 [00:45<00:28,  9.02it/s]
 61%|██████▏   | 414/674 [00:45<00:29,  8.95it/s]
 62%|██████▏   | 415/674 [00:45<00:28,  8.96it/s]
 62%|██████▏   | 416/674 [00:46<00:28,  8.96it/s]
 62%|██████▏   | 417/674 [00:46<00:28,  8.97it/s]
 62%|██████▏   | 418/674 [00:46<00:28,  8.99it/s]
 62%|██████▏   | 419/674 [00:46<00:27,  9.20it/s]
 62%|██████▏   | 420/674 [00:46<00:27,  9.16it/s]
 62%|██████▏   | 421/674 [00:46<00:27,  9.11it/s]
 63%|██████▎   | 422/674 [00:46<00:27,  9.06it/s]
