Task id is 28
-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/users/acp21rjf/long-context-asr/lcasr/utils/general.py:40: UserWarning: No model_class specified in model config or args, defaulting to SCConformerXL
  warnings.warn('No model_class specified in model config or args, defaulting to SCConformerXL')

  0%|          | 0/688 [00:00<?, ?it/s]
  0%|          | 1/688 [00:00<01:21,  8.43it/s]
  0%|          | 2/688 [00:00<01:14,  9.21it/s]
  1%|          | 4/688 [00:00<01:10,  9.68it/s]
  1%|          | 6/688 [00:00<01:09,  9.80it/s]
  1%|          | 7/688 [00:00<01:09,  9.79it/s]
  1%|▏         | 9/688 [00:00<01:08,  9.88it/s]
  2%|▏         | 11/688 [00:01<01:07, 10.01it/s]
  2%|▏         | 13/688 [00:01<01:07, 10.06it/s]
 13%|█▎        | 91/688 [00:09<00:59,  9.98it/s]
 13%|█▎        | 92/688 [00:09<00:59,  9.96it/s]
 14%|█▎        | 94/688 [00:09<00:59,  9.98it/s]
 14%|█▍        | 96/688 [00:09<00:58, 10.04it/s]
 14%|█▍        | 98/688 [00:09<00:58, 10.04it/s]
 15%|█▍        | 100/688 [00:10<00:58, 10.11it/s]
 15%|█▍        | 102/688 [00:10<00:57, 10.14it/s]
 15%|█▌        | 104/688 [00:10<00:57, 10.15it/s]
 15%|█▌        | 106/688 [00:10<00:57, 10.14it/s]
 16%|█▌        | 108/688 [00:10<00:57, 10.12it/s]
 16%|█▌        | 110/688 [00:11<00:57, 10.12it/s]
 16%|█▋        | 112/688 [00:11<00:57, 10.09it/s]
 17%|█▋        | 114/688 [00:11<00:56, 10.08it/s]
 17%|█▋        | 116/688 [00:11<00:57, 10.01it/s]
 17%|█▋        | 118/688 [00:11<00:56, 10.07it/s]
 17%|█▋        | 120/688 [00:12<00:56, 10.14it/s]
 18%|█▊        | 122/688 [00:12<00:55, 10.13it/s]
 18%|█▊        | 124/688 [00:12<00:55, 10.11it/s]
 18%|█▊        | 126/688 [00:12<00:55, 10.15it/s]
 19%|█▊        | 128/688 [00:12<00:55, 10.13it/s]
 19%|█▉        | 130/688 [00:13<00:55, 10.13it/s]
 19%|█▉        | 132/688 [00:13<00:54, 10.12it/s]
 19%|█▉        | 134/688 [00:13<00:54, 10.10it/s]
 20%|█▉        | 136/688 [00:13<00:54, 10.06it/s]
 20%|██        | 138/688 [00:13<00:55,  9.99it/s]
 20%|██        | 140/688 [00:14<00:54, 10.02it/s]
 21%|██        | 142/688 [00:14<00:54,  9.97it/s]
 21%|██        | 144/688 [00:14<00:54,  9.91it/s]
 21%|██        | 146/688 [00:14<00:54,  9.95it/s]
 21%|██▏       | 147/688 [00:14<00:54,  9.95it/s]
 22%|██▏       | 149/688 [00:14<00:53,  9.98it/s]
 22%|██▏       | 151/688 [00:15<00:53, 10.06it/s]
 22%|██▏       | 153/688 [00:15<00:53, 10.09it/s]
 23%|██▎       | 155/688 [00:15<00:52, 10.09it/s]
 23%|██▎       | 157/688 [00:15<00:52, 10.07it/s]
 23%|██▎       | 159/688 [00:15<00:52, 10.07it/s]
 23%|██▎       | 161/688 [00:16<00:52, 10.07it/s]
 24%|██▎       | 163/688 [00:16<00:52, 10.05it/s]
 24%|██▍       | 165/688 [00:16<00:51, 10.08it/s]
 24%|██▍       | 167/688 [00:16<00:51, 10.08it/s]
 25%|██▍       | 169/688 [00:16<00:51, 10.05it/s]
 25%|██▍       | 171/688 [00:17<00:51, 10.09it/s]
 25%|██▌       | 173/688 [00:17<00:51, 10.03it/s]
 25%|██▌       | 175/688 [00:17<00:50, 10.06it/s]
 26%|██▌       | 177/688 [00:17<00:50, 10.08it/s]
 26%|██▌       | 179/688 [00:17<00:50, 10.09it/s]
 26%|██▋       | 181/688 [00:18<00:50, 10.06it/s]
 27%|██▋       | 183/688 [00:18<00:49, 10.10it/s]
 27%|██▋       | 185/688 [00:18<00:49, 10.09it/s]
 27%|██▋       | 187/688 [00:18<00:49, 10.12it/s]
 27%|██▋       | 189/688 [00:18<00:49, 10.14it/s]
 28%|██▊       | 191/688 [00:19<00:49, 10.14it/s]
 28%|██▊       | 193/688 [00:19<00:48, 10.14it/s]
 28%|██▊       | 195/688 [00:19<00:48, 10.13it/s]
 29%|██▊       | 197/688 [00:19<00:48, 10.12it/s]
 29%|██▉       | 199/688 [00:19<00:48, 10.12it/s]
 29%|██▉       | 201/688 [00:20<00:48, 10.14it/s]
 30%|██▉       | 203/688 [00:20<00:48, 10.06it/s]
 30%|██▉       | 205/688 [00:20<00:47, 10.10it/s]
 30%|███       | 207/688 [00:20<00:47, 10.07it/s]
 30%|███       | 209/688 [00:20<00:47, 10.08it/s]
 31%|███       | 211/688 [00:21<00:47, 10.12it/s]
 31%|███       | 213/688 [00:21<00:46, 10.13it/s]
 31%|███▏      | 215/688 [00:21<00:46, 10.17it/s]
 32%|███▏      | 217/688 [00:21<00:46, 10.14it/s]
 32%|███▏      | 219/688 [00:21<00:46, 10.16it/s]
 32%|███▏      | 221/688 [00:22<00:46, 10.10it/s]
 32%|███▏      | 223/688 [00:22<00:46, 10.09it/s]
 33%|███▎      | 225/688 [00:22<00:46, 10.05it/s]
 33%|███▎      | 227/688 [00:22<00:46, 10.02it/s]
 33%|███▎      | 229/688 [00:22<00:45,  9.98it/s]
 33%|███▎      | 230/688 [00:22<00:45,  9.97it/s]
 34%|███▎      | 231/688 [00:23<00:45,  9.97it/s]
 34%|███▍      | 233/688 [00:23<00:45, 10.02it/s]
 34%|███▍      | 235/688 [00:23<00:44, 10.08it/s]
 34%|███▍      | 237/688 [00:23<00:44, 10.11it/s]
 35%|███▍      | 239/688 [00:23<00:44, 10.17it/s]
 35%|███▌      | 241/688 [00:24<00:44, 10.10it/s]
 35%|███▌      | 243/688 [00:24<00:44, 10.10it/s]
 36%|███▌      | 245/688 [00:24<00:43, 10.12it/s]
 36%|███▌      | 247/688 [00:24<00:43, 10.16it/s]
 36%|███▌      | 249/688 [00:24<00:43, 10.17it/s]
 36%|███▋      | 251/688 [00:25<00:43, 10.15it/s]
 37%|███▋      | 253/688 [00:25<00:42, 10.12it/s]
 37%|███▋      | 255/688 [00:25<00:42, 10.07it/s]
 37%|███▋      | 257/688 [00:25<00:42, 10.06it/s]
 38%|███▊      | 259/688 [00:25<00:42, 10.07it/s]
 38%|███▊      | 261/688 [00:26<00:42, 10.08it/s]
 38%|███▊      | 263/688 [00:26<00:42, 10.03it/s]
 39%|███▊      | 265/688 [00:26<00:41, 10.13it/s]
 39%|███▉      | 267/688 [00:26<00:41, 10.12it/s]
 39%|███▉      | 269/688 [00:26<00:41, 10.15it/s]
 39%|███▉      | 271/688 [00:27<00:40, 10.20it/s]
 40%|███▉      | 273/688 [00:27<00:40, 10.18it/s]
 40%|███▉      | 275/688 [00:27<00:40, 10.14it/s]
 40%|████      | 277/688 [00:27<00:40, 10.12it/s]
 41%|████      | 279/688 [00:27<00:40, 10.09it/s]
 41%|████      | 281/688 [00:27<00:40, 10.07it/s]
 41%|████      | 283/688 [00:28<00:40, 10.06it/s]
 41%|████▏     | 285/688 [00:28<00:39, 10.10it/s]
 42%|████▏     | 287/688 [00:28<00:39, 10.11it/s]
 42%|████▏     | 289/688 [00:28<00:39, 10.08it/s]
 42%|████▏     | 291/688 [00:28<00:39, 10.09it/s]
 43%|████▎     | 293/688 [00:29<00:38, 10.14it/s]
 43%|████▎     | 295/688 [00:29<00:38, 10.14it/s]
 43%|████▎     | 297/688 [00:29<00:38, 10.12it/s]
 43%|████▎     | 299/688 [00:29<00:38, 10.09it/s]
 44%|████▍     | 301/688 [00:29<00:38, 10.08it/s]
 44%|████▍     | 303/688 [00:30<00:38, 10.12it/s]
 44%|████▍     | 305/688 [00:30<00:37, 10.12it/s]
 45%|████▍     | 307/688 [00:30<00:37, 10.15it/s]
 45%|████▍     | 309/688 [00:30<00:37, 10.17it/s]
 45%|████▌     | 311/688 [00:30<00:37, 10.14it/s]
 45%|████▌     | 313/688 [00:31<00:37, 10.12it/s]
 46%|████▌     | 315/688 [00:31<00:36, 10.08it/s]
 46%|████▌     | 317/688 [00:31<00:36, 10.08it/s]
 46%|████▋     | 319/688 [00:31<00:36, 10.14it/s]
 47%|████▋     | 321/688 [00:31<00:35, 10.21it/s]
 47%|████▋     | 323/688 [00:32<00:35, 10.24it/s]
 47%|████▋     | 325/688 [00:32<00:35, 10.19it/s]
 48%|████▊     | 327/688 [00:32<00:35, 10.17it/s]
 48%|████▊     | 329/688 [00:32<00:35, 10.11it/s]
 48%|████▊     | 331/688 [00:32<00:35, 10.06it/s]
 48%|████▊     | 333/688 [00:33<00:35, 10.06it/s]
 49%|████▊     | 335/688 [00:33<00:35, 10.07it/s]
 49%|████▉     | 337/688 [00:33<00:34, 10.06it/s]
 49%|████▉     | 339/688 [00:33<00:34, 10.04it/s]
 50%|████▉     | 341/688 [00:33<00:34, 10.10it/s]
 50%|████▉     | 343/688 [00:34<00:34, 10.11it/s]
 50%|█████     | 345/688 [00:34<00:34, 10.05it/s]
 50%|█████     | 347/688 [00:34<00:34, 10.02it/s]
 51%|█████     | 349/688 [00:34<00:33, 10.09it/s]
 51%|█████     | 351/688 [00:34<00:33, 10.06it/s]
 51%|█████▏    | 353/688 [00:35<00:33, 10.06it/s]
 52%|█████▏    | 355/688 [00:35<00:32, 10.11it/s]
 52%|█████▏    | 357/688 [00:35<00:32, 10.11it/s]
 52%|█████▏    | 359/688 [00:35<00:32, 10.11it/s]
 52%|█████▏    | 361/688 [00:35<00:32, 10.08it/s]
 53%|█████▎    | 363/688 [00:36<00:32, 10.10it/s]
 53%|█████▎    | 365/688 [00:36<00:31, 10.11it/s]
 53%|█████▎    | 367/688 [00:36<00:31, 10.16it/s]
 54%|█████▎    | 369/688 [00:36<00:31, 10.10it/s]
 54%|█████▍    | 371/688 [00:36<00:31, 10.12it/s]
 54%|█████▍    | 373/688 [00:37<00:31, 10.07it/s]
 55%|█████▍    | 375/688 [00:37<00:31, 10.10it/s]
 55%|█████▍    | 377/688 [00:37<00:30, 10.10it/s]
 55%|█████▌    | 379/688 [00:37<00:30, 10.08it/s]
 55%|█████▌    | 381/688 [00:37<00:30, 10.04it/s]
 56%|█████▌    | 383/688 [00:38<00:30, 10.08it/s]
 56%|█████▌    | 385/688 [00:38<00:30, 10.09it/s]
 56%|█████▋    | 387/688 [00:38<00:29, 10.11it/s]
 57%|█████▋    | 389/688 [00:38<00:29, 10.09it/s]
 57%|█████▋    | 391/688 [00:38<00:29, 10.02it/s]
 57%|█████▋    | 393/688 [00:39<00:29, 10.08it/s]
 57%|█████▋    | 395/688 [00:39<00:29, 10.09it/s]
 58%|█████▊    | 397/688 [00:39<00:29, 10.02it/s]
 58%|█████▊    | 399/688 [00:39<00:28, 10.07it/s]
 58%|█████▊    | 401/688 [00:39<00:28, 10.04it/s]
 59%|█████▊    | 403/688 [00:40<00:28, 10.08it/s]
 59%|█████▉    | 405/688 [00:40<00:28, 10.06it/s]
 59%|█████▉    | 407/688 [00:40<00:27, 10.07it/s]
 59%|█████▉    | 409/688 [00:40<00:27, 10.10it/s]
 60%|█████▉    | 411/688 [00:40<00:27, 10.13it/s]
 60%|██████    | 413/688 [00:41<00:27, 10.13it/s]
 60%|██████    | 415/688 [00:41<00:26, 10.13it/s]
 61%|██████    | 417/688 [00:41<00:26, 10.17it/s]
 61%|██████    | 419/688 [00:41<00:26, 10.22it/s]
 61%|██████    | 421/688 [00:41<00:26, 10.19it/s]
 61%|██████▏   | 423/688 [00:42<00:26, 10.19it/s]
 62%|██████▏   | 425/688 [00:42<00:25, 10.21it/s]
 62%|██████▏   | 427/688 [00:42<00:25, 10.17it/s]
 62%|██████▏   | 429/688 [00:42<00:25, 10.06it/s]
 63%|██████▎   | 431/688 [00:42<00:25,  9.95it/s]
 63%|██████▎   | 432/688 [00:42<00:25,  9.88it/s]
 63%|██████▎   | 433/688 [00:43<00:26,  9.71it/s]
 63%|██████▎   | 434/688 [00:43<00:26,  9.59it/s]
 63%|██████▎   | 435/688 [00:43<00:27,  9.37it/s]
 63%|██████▎   | 436/688 [00:43<00:27,  9.28it/s]
 64%|██████▎   | 437/688 [00:43<00:27,  9.16it/s]
 64%|██████▎   | 438/688 [00:43<00:27,  9.04it/s]
 64%|██████▍   | 439/688 [00:43<00:28,  8.85it/s]
 64%|██████▍   | 440/688 [00:43<00:28,  8.71it/s]
 64%|██████▍   | 441/688 [00:43<00:28,  8.68it/s]
 64%|██████▍   | 442/688 [00:44<00:29,  8.48it/s]
 64%|██████▍   | 443/688 [00:44<00:29,  8.37it/s]
 65%|██████▍   | 444/688 [00:44<00:29,  8.33it/s]
 65%|██████▍   | 445/688 [00:44<00:29,  8.21it/s]
 65%|██████▍   | 446/688 [00:44<00:29,  8.10it/s]
 65%|██████▍   | 447/688 [00:44<00:29,  8.09it/s]
 65%|██████▌   | 448/688 [00:44<00:29,  8.11it/s]
 65%|██████▌   | 449/688 [00:44<00:29,  8.10it/s]
 65%|██████▌   | 450/688 [00:45<00:29,  8.06it/s]
 66%|██████▌   | 451/688 [00:45<00:29,  8.05it/s]
 66%|██████▌   | 452/688 [00:45<00:29,  8.02it/s]
 66%|██████▌   | 453/688 [00:45<00:29,  8.06it/s]
 66%|██████▌   | 454/688 [00:45<00:29,  8.03it/s]
 66%|██████▌   | 455/688 [00:45<00:29,  8.03it/s]
 66%|██████▋   | 456/688 [00:45<00:28,  8.05it/s]
 66%|██████▋   | 457/688 [00:45<00:28,  8.08it/s]
 67%|██████▋   | 458/688 [00:46<00:28,  8.08it/s]
 67%|██████▋   | 459/688 [00:46<00:28,  8.07it/s]
 67%|██████▋   | 460/688 [00:46<00:28,  8.13it/s]
 67%|██████▋   | 461/688 [00:46<00:27,  8.15it/s]
 67%|██████▋   | 462/688 [00:46<00:27,  8.15it/s]
 67%|██████▋   | 463/688 [00:46<00:27,  8.14it/s]
 67%|██████▋   | 464/688 [00:46<00:27,  8.20it/s]
 68%|██████▊   | 465/688 [00:46<00:27,  8.17it/s]
 68%|██████▊   | 466/688 [00:47<00:27,  8.16it/s]
 68%|██████▊   | 467/688 [00:47<00:27,  8.13it/s]
 68%|██████▊   | 468/688 [00:47<00:27,  8.14it/s]
 68%|██████▊   | 469/688 [00:47<00:26,  8.22it/s]
 68%|██████▊   | 470/688 [00:47<00:26,  8.17it/s]
 68%|██████▊   | 471/688 [00:47<00:26,  8.21it/s]
 69%|██████▊   | 472/688 [00:47<00:26,  8.25it/s]
 69%|██████▉   | 473/688 [00:47<00:25,  8.28it/s]
 69%|██████▉   | 474/688 [00:48<00:25,  8.30it/s]
 69%|██████▉   | 475/688 [00:48<00:25,  8.29it/s]
 69%|██████▉   | 476/688 [00:48<00:25,  8.29it/s]
 69%|██████▉   | 477/688 [00:48<00:25,  8.28it/s]
 69%|██████▉   | 478/688 [00:48<00:25,  8.32it/s]
 70%|██████▉   | 479/688 [00:48<00:25,  8.35it/s]
 70%|██████▉   | 480/688 [00:48<00:24,  8.35it/s]
 70%|██████▉   | 481/688 [00:48<00:24,  8.38it/s]
 70%|███████   | 482/688 [00:48<00:24,  8.37it/s]
 70%|███████   | 483/688 [00:49<00:24,  8.42it/s]
 70%|███████   | 484/688 [00:49<00:24,  8.45it/s]
 70%|███████   | 485/688 [00:49<00:24,  8.41it/s]
 71%|███████   | 486/688 [00:49<00:23,  8.42it/s]
 71%|███████   | 487/688 [00:49<00:24,  8.37it/s]
 71%|███████   | 488/688 [00:49<00:23,  8.37it/s]
 71%|███████   | 489/688 [00:49<00:23,  8.40it/s]
 71%|███████   | 490/688 [00:49<00:23,  8.42it/s]
 71%|███████▏  | 491/688 [00:50<00:23,  8.43it/s]
 72%|███████▏  | 492/688 [00:50<00:23,  8.42it/s]
 72%|███████▏  | 493/688 [00:50<00:23,  8.45it/s]
 72%|███████▏  | 494/688 [00:50<00:23,  8.41it/s]
 72%|███████▏  | 495/688 [00:50<00:23,  8.38it/s]
 72%|███████▏  | 496/688 [00:50<00:23,  8.34it/s]
 72%|███████▏  | 497/688 [00:50<00:23,  8.27it/s]
 72%|███████▏  | 498/688 [00:50<00:22,  8.31it/s]
 73%|███████▎  | 499/688 [00:51<00:22,  8.31it/s]
 73%|███████▎  | 500/688 [00:51<00:22,  8.29it/s]
 73%|███████▎  | 501/688 [00:51<00:22,  8.32it/s]
 73%|███████▎  | 502/688 [00:51<00:22,  8.39it/s]
 73%|███████▎  | 503/688 [00:51<00:21,  8.42it/s]
 73%|███████▎  | 504/688 [00:51<00:21,  8.44it/s]
 73%|███████▎  | 505/688 [00:51<00:21,  8.46it/s]
 74%|███████▎  | 506/688 [00:51<00:21,  8.40it/s]
 74%|███████▎  | 507/688 [00:51<00:21,  8.40it/s]
 74%|███████▍  | 508/688 [00:52<00:21,  8.43it/s]
 74%|███████▍  | 509/688 [00:52<00:21,  8.42it/s]
 74%|███████▍  | 510/688 [00:52<00:21,  8.43it/s]
 74%|███████▍  | 511/688 [00:52<00:21,  8.38it/s]
 74%|███████▍  | 512/688 [00:52<00:20,  8.39it/s]
 75%|███████▍  | 513/688 [00:52<00:20,  8.37it/s]
 75%|███████▍  | 514/688 [00:52<00:20,  8.41it/s]
 75%|███████▍  | 515/688 [00:52<00:20,  8.42it/s]
 75%|███████▌  | 516/688 [00:53<00:20,  8.42it/s]
 75%|███████▌  | 517/688 [00:53<00:20,  8.35it/s]
 75%|███████▌  | 518/688 [00:53<00:20,  8.33it/s]
 75%|███████▌  | 519/688 [00:53<00:20,  8.34it/s]
 76%|███████▌  | 520/688 [00:53<00:20,  8.28it/s]
 76%|███████▌  | 521/688 [00:53<00:19,  8.37it/s]
 76%|███████▌  | 522/688 [00:53<00:19,  8.41it/s]
 76%|███████▌  | 523/688 [00:53<00:19,  8.43it/s]
 76%|███████▌  | 524/688 [00:54<00:19,  8.42it/s]
 76%|███████▋  | 525/688 [00:54<00:19,  8.37it/s]
 76%|███████▋  | 526/688 [00:54<00:19,  8.34it/s]
 77%|███████▋  | 527/688 [00:54<00:19,  8.39it/s]
 77%|███████▋  | 528/688 [00:54<00:19,  8.40it/s]
 77%|███████▋  | 529/688 [00:54<00:18,  8.38it/s]
 77%|███████▋  | 530/688 [00:54<00:18,  8.39it/s]
 77%|███████▋  | 531/688 [00:54<00:18,  8.37it/s]
 77%|███████▋  | 532/688 [00:54<00:18,  8.40it/s]
 77%|███████▋  | 533/688 [00:55<00:18,  8.34it/s]
 78%|███████▊  | 534/688 [00:55<00:18,  8.34it/s]
 78%|███████▊  | 535/688 [00:55<00:18,  8.31it/s]
 78%|███████▊  | 536/688 [00:55<00:18,  8.30it/s]
 78%|███████▊  | 537/688 [00:55<00:18,  8.34it/s]
 78%|███████▊  | 538/688 [00:55<00:18,  8.32it/s]
 78%|███████▊  | 539/688 [00:55<00:17,  8.34it/s]
 78%|███████▊  | 540/688 [00:55<00:17,  8.33it/s]
 79%|███████▊  | 541/688 [00:56<00:17,  8.24it/s]
 79%|███████▉  | 542/688 [00:56<00:17,  8.26it/s]
 79%|███████▉  | 543/688 [00:56<00:17,  8.29it/s]
 79%|███████▉  | 544/688 [00:56<00:17,  8.31it/s]
 79%|███████▉  | 545/688 [00:56<00:17,  8.36it/s]
 79%|███████▉  | 546/688 [00:56<00:17,  8.30it/s]
 80%|███████▉  | 547/688 [00:56<00:16,  8.32it/s]
 80%|███████▉  | 548/688 [00:56<00:16,  8.33it/s]
 80%|███████▉  | 549/688 [00:57<00:16,  8.38it/s]
 80%|███████▉  | 550/688 [00:57<00:16,  8.37it/s]
 80%|████████  | 551/688 [00:57<00:16,  8.41it/s]
 80%|████████  | 552/688 [00:57<00:16,  8.43it/s]
 80%|████████  | 553/688 [00:57<00:15,  8.45it/s]
 81%|████████  | 554/688 [00:57<00:16,  8.31it/s]
 81%|████████  | 555/688 [00:57<00:16,  8.29it/s]
 81%|████████  | 556/688 [00:57<00:15,  8.32it/s]
 81%|████████  | 557/688 [00:57<00:15,  8.30it/s]
 81%|████████  | 558/688 [00:58<00:15,  8.29it/s]
 81%|████████▏ | 559/688 [00:58<00:15,  8.37it/s]
 81%|████████▏ | 560/688 [00:58<00:15,  8.30it/s]
 82%|████████▏ | 561/688 [00:58<00:15,  8.28it/s]
 82%|████████▏ | 562/688 [00:58<00:15,  8.33it/s]
 82%|████████▏ | 563/688 [00:58<00:14,  8.38it/s]
 82%|████████▏ | 564/688 [00:58<00:14,  8.39it/s]
 82%|████████▏ | 565/688 [00:58<00:14,  8.37it/s]
 82%|████████▏ | 566/688 [00:59<00:14,  8.34it/s]
 82%|████████▏ | 567/688 [00:59<00:14,  8.33it/s]
 83%|████████▎ | 568/688 [00:59<00:14,  8.40it/s]
 83%|████████▎ | 569/688 [00:59<00:14,  8.43it/s]
 83%|████████▎ | 570/688 [00:59<00:13,  8.45it/s]
 83%|████████▎ | 571/688 [00:59<00:13,  8.38it/s]
 83%|████████▎ | 572/688 [00:59<00:13,  8.33it/s]
 83%|████████▎ | 573/688 [00:59<00:13,  8.30it/s]
 83%|████████▎ | 574/688 [00:59<00:13,  8.34it/s]
 84%|████████▎ | 575/688 [01:00<00:13,  8.30it/s]
 84%|████████▎ | 576/688 [01:00<00:13,  8.33it/s]
 84%|████████▍ | 577/688 [01:00<00:13,  8.28it/s]
 84%|████████▍ | 578/688 [01:00<00:13,  8.32it/s]
 84%|████████▍ | 579/688 [01:00<00:13,  8.37it/s]
 84%|████████▍ | 580/688 [01:00<00:12,  8.32it/s]
 84%|████████▍ | 581/688 [01:00<00:12,  8.37it/s]
 85%|████████▍ | 582/688 [01:00<00:12,  8.37it/s]
 85%|████████▍ | 583/688 [01:01<00:12,  8.42it/s]
 85%|████████▍ | 584/688 [01:01<00:12,  8.43it/s]
 85%|████████▌ | 585/688 [01:01<00:12,  8.44it/s]
 85%|████████▌ | 586/688 [01:01<00:12,  8.42it/s]
 85%|████████▌ | 587/688 [01:01<00:11,  8.43it/s]
 85%|████████▌ | 588/688 [01:01<00:12,  8.32it/s]
 86%|████████▌ | 589/688 [01:01<00:11,  8.38it/s]
 86%|████████▌ | 590/688 [01:01<00:11,  8.32it/s]
 86%|████████▌ | 591/688 [01:02<00:11,  8.35it/s]
 86%|████████▌ | 592/688 [01:02<00:11,  8.37it/s]
 86%|████████▌ | 593/688 [01:02<00:11,  8.35it/s]
 86%|████████▋ | 594/688 [01:02<00:11,  8.38it/s]
 86%|████████▋ | 595/688 [01:02<00:11,  8.39it/s]
 87%|████████▋ | 596/688 [01:02<00:10,  8.38it/s]
 87%|████████▋ | 597/688 [01:02<00:10,  8.30it/s]
 87%|████████▋ | 598/688 [01:02<00:10,  8.27it/s]
 87%|████████▋ | 599/688 [01:02<00:10,  8.31it/s]
 87%|████████▋ | 600/688 [01:03<00:10,  8.26it/s]
 87%|████████▋ | 601/688 [01:03<00:10,  8.21it/s]
 88%|████████▊ | 602/688 [01:03<00:10,  8.28it/s]
 88%|████████▊ | 603/688 [01:03<00:10,  8.35it/s]
 88%|████████▊ | 604/688 [01:03<00:10,  8.29it/s]
 88%|████████▊ | 605/688 [01:03<00:10,  8.28it/s]
 88%|████████▊ | 606/688 [01:03<00:10,  8.20it/s]
 88%|████████▊ | 607/688 [01:03<00:09,  8.26it/s]
 88%|████████▊ | 608/688 [01:04<00:09,  8.34it/s]
 89%|████████▊ | 609/688 [01:04<00:09,  8.37it/s]
 89%|████████▊ | 610/688 [01:04<00:09,  8.35it/s]
 89%|████████▉ | 611/688 [01:04<00:09,  8.31it/s]
 89%|████████▉ | 612/688 [01:04<00:09,  8.37it/s]
